
/*  A Bison parser, made from /Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y
  int64_t                           SInt64Val;
  uint64_t                          UInt64Val;
  int                               SIntVal;
  unsigned                          UIntVal;
  double                            FPVal;
  bool                              BoolVal;

  char                             *StrVal;   // This memory is strdup'd!
  llvm::ValID                       ValIDVal; // strdup'd memory maybe!

  llvm::BinaryOps                   BinaryOpVal;
  llvm::TermOps                     TermOpVal;
  llvm::MemoryOps                   MemOpVal;
  llvm::OtherOps                    OtherOpVal;
  llvm::CastOps                     CastOpVal;
  llvm::ICmpInst::Predicate         IPred;
  llvm::FCmpInst::Predicate         FPred;
  llvm::Module::Endianness          Endianness;
} YYSTYPE;
#include <stdio.h>

#ifndef __cplusplus
#ifndef __STDC__
#define const
#endif
#endif



#define	YYFINAL		605
#define	YYFLAG		-32768
#define	YYNTBASE	166

#define YYTRANSLATE(x) ((unsigned)(x) <= 405 ? yytranslate[x] : 245)

static const short yytranslate[] = {     0,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,   155,
   156,   164,     2,   153,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,   160,
   152,   161,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
   157,   154,   159,     2,     2,     2,     2,     2,   165,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,   158,
     2,     2,   162,     2,   163,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     1,     3,     4,     5,     6,
     7,     8,     9,    10,    11,    12,    13,    14,    15,    16,
    17,    18,    19,    20,    21,    22,    23,    24,    25,    26,
    27,    28,    29,    30,    31,    32,    33,    34,    35,    36,
    37,    38,    39,    40,    41,    42,    43,    44,    45,    46,
    47,    48,    49,    50,    51,    52,    53,    54,    55,    56,
    57,    58,    59,    60,    61,    62,    63,    64,    65,    66,
    67,    68,    69,    70,    71,    72,    73,    74,    75,    76,
    77,    78,    79,    80,    81,    82,    83,    84,    85,    86,
    87,    88,    89,    90,    91,    92,    93,    94,    95,    96,
    97,    98,    99,   100,   101,   102,   103,   104,   105,   106,
   107,   108,   109,   110,   111,   112,   113,   114,   115,   116,
   117,   118,   119,   120,   121,   122,   123,   124,   125,   126,
   127,   128,   129,   130,   131,   132,   133,   134,   135,   136,
   137,   138,   139,   140,   141,   142,   143,   144,   145,   146,
   147,   148,   149,   150,   151
};

#if YYDEBUG != 0
static const short yyprhs[] = {     0,
     0,     2,     4,     6,     8,    10,    12,    14,    16,    18,
    20,    22,    24,    26,    28,    30,    32,    34,    36,    38,
    40,    42,    44,    46,    48,    50,    52,    54,    56,    58,
    60,    62,    64,    66,    68,    70,    72,    74,    76,    78,
    80,    82,    84,    86,    88,    90,    92,    94,    96,    98,
   100,   102,   104,   106,   108,   110,   112,   114,   116,   118,
   120,   122,   124,   126,   128,   130,   132,   134,   136,   138,
   140,   142,   144,   146,   148,   150,   152,   154,   156,   158,
   161,   162,   164,   166,   168,   170,   172,   174,   176,   177,
   178,   180,   182,   184,   186,   188,   190,   193,   194,   197,
   198,   202,   205,   206,   208,   209,   213,   215,   218,   220,
   222,   224,   226,   228,   230,   232,   234,   236,   238,   240,
   242,   244,   246,   248,   250,   252,   254,   256,   258,   261,
   266,   272,   278,   282,   285,   291,   296,   299,   301,   305,
   307,   311,   313,   314,   319,   323,   327,   332,   337,   341,
   348,   354,   357,   360,   363,   366,   369,   372,   375,   378,
   381,   384,   391,   397,   406,   413,   420,   427,   435,   443,
   450,   457,   466,   475,   479,   481,   483,   485,   487,   490,
   493,   498,   501,   503,   508,   511,   516,   517,   525,   526,
   534,   535,   543,   544,   552,   556,   561,   562,   564,   566,
   568,   572,   576,   580,   584,   588,   592,   594,   595,   597,
   599,   601,   602,   605,   609,   611,   613,   617,   619,   620,
   629,   631,   633,   637,   639,   641,   644,   645,   647,   649,
   650,   651,   657,   658,   660,   662,   664,   666,   668,   670,
   672,   674,   676,   680,   682,   688,   690,   692,   694,   696,
   699,   702,   705,   709,   712,   713,   715,   717,   719,   722,
   725,   729,   739,   749,   758,   772,   774,   776,   783,   789,
   792,   799,   807,   809,   813,   815,   816,   819,   821,   827,
   833,   839,   846,   853,   856,   861,   866,   873,   878,   883,
   888,   893,   900,   907,   910,   918,   920,   923,   924,   926,
   927,   931,   938,   942,   949,   952,   957,   964
};

static const short yyrhs[] = {     5,
     0,     6,     0,     3,     0,     4,     0,    79,     0,    80,
     0,    81,     0,    82,     0,    83,     0,    84,     0,    85,
     0,    86,     0,    87,     0,    88,     0,    89,     0,    90,
     0,    91,     0,    92,     0,    97,     0,    98,     0,    99,
     0,   100,     0,   101,     0,   102,     0,   119,     0,   120,
     0,   121,     0,   122,     0,   123,     0,   124,     0,   125,
     0,   126,     0,   127,     0,   128,     0,   129,     0,   130,
     0,   131,     0,   132,     0,   133,     0,   134,     0,   135,
     0,   136,     0,   137,     0,   138,     0,   125,     0,   126,
     0,   127,     0,   128,     0,    27,     0,    28,     0,    93,
     0,    94,     0,    95,     0,    96,     0,   140,     0,   141,
     0,   142,     0,   143,     0,   144,     0,   145,     0,   146,
     0,   147,     0,   148,     0,   149,     0,   150,     0,   151,
     0,   139,     0,    16,     0,    14,     0,    12,     0,    10,
     0,    17,     0,    15,     0,    13,     0,    11,     0,   175,
     0,   176,     0,    18,     0,    19,     0,   211,   152,     0,
     0,    41,     0,    42,     0,    43,     0,    44,     0,    45,
     0,    46,     0,    47,     0,     0,     0,    65,     0,    66,
     0,    67,     0,    68,     0,    69,     0,    70,     0,    64,
     4,     0,     0,    57,     4,     0,     0,   153,    57,     4,
     0,    34,    24,     0,     0,   184,     0,     0,   153,   187,
   186,     0,   184,     0,    57,     4,     0,   190,     0,     8,
     0,   192,     0,     8,     0,   192,     0,     9,     0,    10,
     0,    11,     0,    12,     0,    13,     0,    14,     0,    15,
     0,    16,     0,    17,     0,    18,     0,    19,     0,    21,
     0,   191,     0,    48,     0,   227,     0,   154,     4,     0,
   189,   155,   194,   156,     0,   157,     4,   158,   192,   159,
     0,   160,     4,   158,   192,   161,     0,   162,   193,   163,
     0,   162,   163,     0,   160,   162,   193,   163,   161,     0,
   160,   162,   163,   161,     0,   192,   164,     0,   192,     0,
   193,   153,   192,     0,   193,     0,   193,   153,    37,     0,
    37,     0,     0,   190,   157,   197,   159,     0,   190,   157,
   159,     0,   190,   165,    24,     0,   190,   160,   197,   161,
     0,   190,   162,   197,   163,     0,   190,   162,   163,     0,
   190,   160,   162,   197,   163,   161,     0,   190,   160,   162,
   163,   161,     0,   190,    38,     0,   190,    39,     0,   190,
   227,     0,   190,   196,     0,   190,    26,     0,   175,   167,
     0,   176,     4,     0,     9,    27,     0,     9,    28,     0,
   178,     7,     0,   174,   155,   195,    36,   190,   156,     0,
   110,   155,   195,   242,   156,     0,   112,   155,   195,   153,
   195,   153,   195,   156,     0,   168,   155,   195,   153,   195,
   156,     0,   169,   155,   195,   153,   195,   156,     0,   170,
   155,   195,   153,   195,   156,     0,   103,   171,   155,   195,
   153,   195,   156,     0,   104,   172,   155,   195,   153,   195,
   156,     0,   173,   155,   195,   153,   195,   156,     0,   114,
   155,   195,   153,   195,   156,     0,   115,   155,   195,   153,
   195,   153,   195,   156,     0,   116,   155,   195,   153,   195,
   153,   195,   156,     0,   197,   153,   195,     0,   195,     0,
    32,     0,    33,     0,   200,     0,   200,   220,     0,   200,
   222,     0,   200,    62,    61,   206,     0,   200,    25,     0,
   201,     0,   201,   179,    20,   188,     0,   201,   222,     0,
   201,    62,    61,   206,     0,     0,   201,   179,   180,   198,
   195,   202,   186,     0,     0,   201,   179,    50,   198,   190,
   203,   186,     0,     0,   201,   179,    45,   198,   190,   204,
   186,     0,     0,   201,   179,    47,   198,   190,   205,   186,
     0,   201,    51,   208,     0,   201,    58,   152,   209,     0,
     0,    24,     0,    56,     0,    55,     0,    53,   152,   207,
     0,    54,   152,     4,     0,    52,   152,    24,     0,    71,
   152,    24,     0,   157,   210,   159,     0,   210,   153,    24,
     0,    24,     0,     0,    22,     0,    24,     0,   211,     0,
     0,   190,   212,     0,   214,   153,   213,     0,   213,     0,
   214,     0,   214,   153,    37,     0,    37,     0,     0,   181,
   188,   211,   155,   215,   156,   185,   182,     0,    29,     0,
   162,     0,   180,   216,   217,     0,    30,     0,   163,     0,
   230,   219,     0,     0,    45,     0,    47,     0,     0,     0,
    31,   223,   221,   224,   216,     0,     0,    63,     0,     3,
     0,     4,     0,     7,     0,    27,     0,    28,     0,    38,
     0,    39,     0,    26,     0,   160,   197,   161,     0,   196,
     0,    61,   225,    24,   153,    24,     0,   166,     0,   211,
     0,   227,     0,   226,     0,   190,   228,     0,   230,   231,
     0,   218,   231,     0,   232,   179,   234,     0,   232,   236,
     0,     0,    23,     0,    77,     0,    78,     0,    72,   229,
     0,    72,     8,     0,    73,    21,   228,     0,    73,     9,
   228,   153,    21,   228,   153,    21,   228,     0,    74,   177,
   228,   153,    21,   228,   157,   235,   159,     0,    74,   177,
   228,   153,    21,   228,   157,   159,     0,    75,   181,   188,
   228,   155,   239,   156,    36,    21,   228,   233,    21,   228,
     0,   233,     0,    76,     0,   235,   177,   226,   153,    21,
   228,     0,   177,   226,   153,    21,   228,     0,   179,   241,
     0,   190,   157,   228,   153,   228,   159,     0,   237,   153,
   157,   228,   153,   228,   159,     0,   229,     0,   238,   153,
   229,     0,   238,     0,     0,    60,    59,     0,    59,     0,
   168,   190,   228,   153,   228,     0,   169,   190,   228,   153,
   228,     0,   170,   190,   228,   153,   228,     0,   103,   171,
   190,   228,   153,   228,     0,   104,   172,   190,   228,   153,
   228,     0,    49,   229,     0,   173,   229,   153,   229,     0,
   174,   229,    36,   190,     0,   112,   229,   153,   229,   153,
   229,     0,   113,   229,   153,   190,     0,   117,   229,   153,
   190,     0,   118,   229,   153,   190,     0,   114,   229,   153,
   229,     0,   115,   229,   153,   229,   153,   229,     0,   116,
   229,   153,   229,   153,   229,     0,   111,   237,     0,   240,
   181,   188,   228,   155,   239,   156,     0,   244,     0,   153,
   238,     0,     0,    35,     0,     0,   105,   190,   183,     0,
   105,   190,   153,    15,   228,   183,     0,   106,   190,   183,
     0,   106,   190,   153,    15,   228,   183,     0,   107,   229,
     0,   243,   108,   190,   228,     0,   243,   109,   229,   153,
   190,   228,     0,   110,   190,   228,   242,     0
};

#endif

#if YYDEBUG != 0
static const short yyrline[] = { 0,
  1594,  1595,  1603,  1604,  1614,  1614,  1614,  1614,  1614,  1614,
  1614,  1614,  1614,  1614,  1614,  1618,  1618,  1618,  1622,  1622,
  1622,  1622,  1622,  1622,  1626,  1626,  1627,  1627,  1628,  1628,
  1629,  1629,  1630,  1630,  1634,  1634,  1635,  1635,  1636,  1636,
  1637,  1637,  1638,  1638,  1639,  1639,  1640,  1640,  1641,  1642,
  1645,  1645,  1645,  1645,  1649,  1649,  1649,  1649,  1649,  1649,
  1649,  1650,  1650,  1650,  1650,  1650,  1650,  1656,  1656,  1656,
  1656,  1660,  1660,  1660,  1660,  1664,  1664,  1668,  1668,  1673,
  1676,  1681,  1682,  1683,  1684,  1685,  1686,  1687,  1688,  1692,
  1693,  1694,  1695,  1696,  1697,  1698,  1699,  1709,  1710,  1718,
  1719,  1727,  1736,  1737,  1744,  1745,  1749,  1753,  1769,  1770,
  1777,  1778,  1785,  1793,  1793,  1793,  1793,  1793,  1793,  1793,
  1794,  1794,  1794,  1794,  1794,  1799,  1803,  1807,  1812,  1821,
  1838,  1844,  1857,  1866,  1870,  1881,  1885,  1898,  1902,  1909,
  1910,  1916,  1923,  1935,  1965,  1978,  2001,  2029,  2051,  2062,
  2084,  2095,  2104,  2109,  2167,  2174,  2182,  2189,  2196,  2200,
  2204,  2213,  2228,  2241,  2250,  2278,  2291,  2300,  2306,  2312,
  2323,  2329,  2335,  2346,  2347,  2356,  2357,  2369,  2378,  2379,
  2380,  2381,  2382,  2398,  2418,  2420,  2422,  2426,  2429,  2433,
  2436,  2440,  2443,  2448,  2451,  2453,  2455,  2460,  2474,  2475,
  2479,  2482,  2490,  2494,  2501,  2505,  2509,  2513,  2521,  2521,
  2525,  2526,  2530,  2538,  2543,  2551,  2552,  2559,  2566,  2570,
  2746,  2746,  2750,  2760,  2760,  2764,  2769,  2770,  2771,  2775,
  2776,  2776,  2788,  2789,  2794,  2795,  2796,  2797,  2798,  2799,
  2800,  2801,  2802,  2823,  2826,  2841,  2842,  2847,  2847,  2855,
  2864,  2867,  2876,  2886,  2891,  2900,  2911,  2911,  2914,  2917,
  2920,  2924,  2930,  2945,  2951,  3007,  3010,  3016,  3026,  3039,
  3068,  3076,  3084,  3088,  3095,  3096,  3100,  3103,  3109,  3126,
  3142,  3156,  3168,  3180,  3191,  3209,  3218,  3227,  3234,  3255,
  3279,  3285,  3291,  3297,  3313,  3391,  3399,  3400,  3404,  3405,
  3409,  3415,  3421,  3427,  3433,  3440,  3452,  3477
};
#endif


#if YYDEBUG != 0 || defined (YYERROR_VERBOSE)

static const char * const yytname[] = {   "$","error","$undefined.","ESINT64VAL",
"EUINT64VAL","SINTVAL","UINTVAL","FPVAL","VOID","BOOL","SBYTE","UBYTE","SHORT",
"USHORT","INT","UINT","LONG","ULONG","FLOAT","DOUBLE","TYPE","LABEL","VAR_ID",
"LABELSTR","STRINGCONSTANT","IMPLEMENTATION","ZEROINITIALIZER","TRUETOK","FALSETOK",
"BEGINTOK","ENDTOK","DECLARE","GLOBAL","CONSTANT","SECTION","VOLATILE","TO",
"DOTDOTDOT","NULL_TOK","UNDEF","CONST","INTERNAL","LINKONCE","WEAK","APPENDING",
"DLLIMPORT","DLLEXPORT","EXTERN_WEAK","OPAQUE","NOT","EXTERNAL","TARGET","TRIPLE",
"ENDIAN","POINTERSIZE","LITTLE","BIG","ALIGN","DEPLIBS","CALL","TAIL","ASM_TOK",
"MODULE","SIDEEFFECT","CC_TOK","CCC_TOK","CSRETCC_TOK","FASTCC_TOK","COLDCC_TOK",
"X86_STDCALLCC_TOK","X86_FASTCALLCC_TOK","DATALAYOUT","RET","BR","SWITCH","INVOKE",
"UNREACHABLE","UNWIND","EXCEPT","ADD","SUB","MUL","DIV","UDIV","SDIV","FDIV",
"REM","UREM","SREM","FREM","AND","OR","XOR","SHL","SHR","ASHR","LSHR","SETLE",
"SETGE","SETLT","SETGT","SETEQ","SETNE","ICMP","FCMP","MALLOC","ALLOCA","FREE",
"LOAD","STORE","GETELEMENTPTR","PHI_TOK","SELECT","VAARG","EXTRACTELEMENT","INSERTELEMENT",
"SHUFFLEVECTOR","VAARG_old","VANEXT_old","EQ","NE","SLT","SGT","SLE","SGE","ULT",
"UGT","ULE","UGE","OEQ","ONE","OLT","OGT","OLE","OGE","ORD","UNO","UEQ","UNE",
"CAST","TRUNC","ZEXT","SEXT","FPTRUNC","FPEXT","FPTOUI","FPTOSI","UITOFP","SITOFP",
"PTRTOINT","INTTOPTR","BITCAST","'='","','","'\\\\'","'('","')'","'['","'x'",
"']'","'<'","'>'","'{'","'}'","'*'","'c'","INTVAL","EINT64VAL","ArithmeticOps",
"LogicalOps","SetCondOps","IPredicates","FPredicates","ShiftOps","CastOps","SIntType",
"UIntType","IntType","FPType","OptAssign","OptLinkage","OptCallingConv","OptAlign",
"OptCAlign","SectionString","OptSection","GlobalVarAttributes","GlobalVarAttribute",
"TypesV","UpRTypesV","Types","PrimType","UpRTypes","TypeListI","ArgTypeListI",
"ConstVal","ConstExpr","ConstVector","GlobalType","Module","FunctionList","ConstPool",
"@1","@2","@3","@4","AsmBlock","BigOrLittle","TargetDefinition","LibrariesDefinition",
"LibList","Name","OptName","ArgVal","ArgListH","ArgList","FunctionHeaderH","BEGIN",
"FunctionHeader","END","Function","FnDeclareLinkage","FunctionProto","@5","@6",
"OptSideEffect","ConstValueRef","SymbolicValueRef","ValueRef","ResolvedVal",
"BasicBlockList","BasicBlock","InstructionList","Unwind","BBTerminatorInst",
"JumpTable","Inst","PHIList","ValueRefList","ValueRefListE","OptTailCall","InstVal",
"IndexList","OptVolatile","MemoryInst", NULL
};
#endif

static const short yyr1[] = {     0,
   166,   166,   167,   167,   168,   168,   168,   168,   168,   168,
   168,   168,   168,   168,   168,   169,   169,   169,   170,   170,
   170,   170,   170,   170,   171,   171,   171,   171,   171,   171,
   171,   171,   171,   171,   172,   172,   172,   172,   172,   172,
   172,   172,   172,   172,   172,   172,   172,   172,   172,   172,
   173,   173,   173,   173,   174,   174,   174,   174,   174,   174,
   174,   174,   174,   174,   174,   174,   174,   175,   175,   175,
   175,   176,   176,   176,   176,   177,   177,   178,   178,   179,
   179,   180,   180,   180,   180,   180,   180,   180,   180,   181,
   181,   181,   181,   181,   181,   181,   181,   182,   182,   183,
   183,   184,   185,   185,   186,   186,   187,   187,   188,   188,
   189,   189,   190,   191,   191,   191,   191,   191,   191,   191,
   191,   191,   191,   191,   191,   192,   192,   192,   192,   192,
   192,   192,   192,   192,   192,   192,   192,   193,   193,   194,
   194,   194,   194,   195,   195,   195,   195,   195,   195,   195,
   195,   195,   195,   195,   195,   195,   195,   195,   195,   195,
   195,   196,   196,   196,   196,   196,   196,   196,   196,   196,
   196,   196,   196,   197,   197,   198,   198,   199,   200,   200,
   200,   200,   200,   201,   201,   201,   202,   201,   203,   201,
   204,   201,   205,   201,   201,   201,   201,   206,   207,   207,
   208,   208,   208,   208,   209,   210,   210,   210,   211,   211,
   212,   212,   213,   214,   214,   215,   215,   215,   215,   216,
   217,   217,   218,   219,   219,   220,   221,   221,   221,   223,
   224,   222,   225,   225,   226,   226,   226,   226,   226,   226,
   226,   226,   226,   226,   226,   227,   227,   228,   228,   229,
   230,   230,   231,   232,   232,   232,   233,   233,   234,   234,
   234,   234,   234,   234,   234,   234,   234,   235,   235,   236,
   237,   237,   238,   238,   239,   239,   240,   240,   241,   241,
   241,   241,   241,   241,   241,   241,   241,   241,   241,   241,
   241,   241,   241,   241,   241,   241,   242,   242,   243,   243,
   244,   244,   244,   244,   244,   244,   244,   244
};

static const short yyr2[] = {     0,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     2,
     0,     1,     1,     1,     1,     1,     1,     1,     0,     0,
     1,     1,     1,     1,     1,     1,     2,     0,     2,     0,
     3,     2,     0,     1,     0,     3,     1,     2,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     2,     4,
     5,     5,     3,     2,     5,     4,     2,     1,     3,     1,
     3,     1,     0,     4,     3,     3,     4,     4,     3,     6,
     5,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     6,     5,     8,     6,     6,     6,     7,     7,     6,
     6,     8,     8,     3,     1,     1,     1,     1,     2,     2,
     4,     2,     1,     4,     2,     4,     0,     7,     0,     7,
     0,     7,     0,     7,     3,     4,     0,     1,     1,     1,
     3,     3,     3,     3,     3,     3,     1,     0,     1,     1,
     1,     0,     2,     3,     1,     1,     3,     1,     0,     8,
     1,     1,     3,     1,     1,     2,     0,     1,     1,     0,
     0,     5,     0,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     3,     1,     5,     1,     1,     1,     1,     2,
     2,     2,     3,     2,     0,     1,     1,     1,     2,     2,
     3,     9,     9,     8,    13,     1,     1,     6,     5,     2,
     6,     7,     1,     3,     1,     0,     2,     1,     5,     5,
     5,     6,     6,     2,     4,     4,     6,     4,     4,     4,
     4,     6,     6,     2,     7,     1,     2,     0,     1,     0,
     3,     6,     3,     6,     2,     4,     6,     4
};

static const short yydefact[] = {   197,
    89,   183,   182,   230,    82,    83,    84,    85,    86,    87,
    88,     0,    90,   255,   179,   180,   255,   209,   210,     0,
     0,     0,    89,     0,   185,   227,     0,     0,    91,    92,
    93,    94,    95,    96,     0,     0,   256,   252,    81,   224,
   225,   226,   251,     0,     0,     0,     0,   195,     0,     0,
     0,     0,     0,     0,     0,    80,   228,   229,   231,   198,
   181,    97,     1,     2,   110,   114,   115,   116,   117,   118,
   119,   120,   121,   122,   123,   124,   125,   127,     0,     0,
     0,     0,   246,     0,     0,   109,   126,   113,   247,   128,
   221,   222,   223,   300,   254,     0,     0,     0,     0,   208,
   196,   186,   184,   176,   177,     0,     0,     0,     0,    90,
   129,     0,     0,     0,   112,   134,   138,     0,     0,   143,
   137,   299,     0,   278,     0,     0,     0,     0,    90,   267,
   257,   258,     5,     6,     7,     8,     9,    10,    11,    12,
    13,    14,    15,    16,    17,    18,    51,    52,    53,    54,
    19,    20,    21,    22,    23,    24,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
    67,    55,    56,    57,    58,    59,    60,    61,    62,    63,
    64,    65,    66,     0,     0,     0,     0,     0,   266,   253,
    90,   270,     0,   296,   203,   200,   199,   201,   202,   204,
   207,     0,   191,   193,   189,   114,   115,   116,   117,   118,
   119,   120,   121,   122,   123,   124,     0,     0,     0,     0,
   187,   232,     0,     0,     0,     0,     0,   133,   219,   142,
   140,     0,     0,   284,   277,   260,   259,     0,     0,    71,
    75,    70,    74,    69,    73,    68,    72,    76,    77,     0,
     0,    25,    26,    27,    28,    29,    30,    31,    32,    33,
    34,     0,    49,    50,    45,    46,    47,    48,    35,    36,
    37,    38,    39,    40,    41,    42,    43,    44,     0,   100,
   100,   305,     0,     0,   294,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,   205,   105,   105,   105,   159,   160,     3,     4,   157,
   158,   161,   156,   152,   153,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,   155,   154,   105,   111,   111,   136,     0,   139,   218,
   212,   215,   216,     0,     0,   130,   235,   236,   237,   242,
   238,   239,   240,   241,   233,     0,   244,   249,   248,   250,
     0,   261,     0,     0,     0,     0,     0,   301,     0,   303,
   298,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,   206,     0,
   192,   194,   190,     0,     0,     0,     0,     0,     0,     0,
   145,   175,     0,     0,     0,   149,     0,   146,     0,     0,
     0,     0,     0,   188,   131,   132,   135,   211,   213,     0,
   103,   141,   234,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,   308,     0,     0,     0,   288,   291,
     0,     0,   289,   290,     0,     0,     0,   285,   286,     0,
   306,     0,     0,     0,   107,   105,     0,     0,   298,     0,
     0,     0,     0,     0,   144,   134,   113,     0,   147,   148,
     0,     0,     0,     0,     0,   217,   214,   104,    98,     0,
   243,     0,     0,   276,     0,     0,   100,   101,   100,   273,
   297,     0,     0,     0,     0,     0,   279,   280,   281,   276,
     0,   102,   108,   106,     0,     0,     0,     0,     0,     0,
     0,   174,   151,     0,     0,     0,     0,     0,     0,     0,
   220,     0,     0,     0,   275,     0,   282,   283,     0,   302,
   304,     0,     0,     0,   287,   292,   293,     0,   307,     0,
     0,   163,     0,     0,     0,     0,   150,     0,     0,     0,
     0,     0,    99,   245,     0,     0,     0,   274,   271,     0,
   295,     0,     0,     0,   171,     0,     0,   165,   166,   167,
   170,   162,     0,   264,     0,     0,     0,   272,   168,   169,
     0,     0,     0,   262,     0,   263,     0,     0,   164,   172,
   173,     0,     0,     0,     0,     0,     0,   269,     0,     0,
   268,   265,     0,     0,     0
};

static const short yydefgoto[] = {    83,
   310,   327,   328,   329,   262,   279,   330,   331,   217,   218,
   250,   219,    23,    13,    35,   521,   368,   455,   479,   391,
   456,    84,    85,   220,    87,    88,   118,   232,   402,   357,
   403,   106,   603,     1,     2,   334,   305,   303,   304,    61,
   198,    48,   101,   202,    89,   419,   342,   343,   344,    36,
    93,    14,    42,    15,    59,    16,    26,   110,   424,   358,
    90,   360,   490,    17,    38,    39,   189,   190,   576,    95,
   285,   525,   526,   191,   192,   435,   193,   194
};

static const short yypact[] = {-32768,
    58,   247,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,   -44,   181,    69,-32768,-32768,    10,-32768,-32768,    16,
  -116,    34,    65,   -38,-32768,   112,   118,   144,-32768,-32768,
-32768,-32768,-32768,-32768,  1357,   -19,-32768,-32768,    39,-32768,
-32768,-32768,-32768,     6,    12,    20,    23,-32768,    55,   118,
  1357,    86,    86,    86,    86,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,    36,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,   210,   218,
     1,   171,-32768,    39,    73,-32768,-32768,   -42,-32768,-32768,
-32768,-32768,-32768,  1611,-32768,   215,    83,   236,   219,   233,
-32768,-32768,-32768,-32768,-32768,  1418,  1418,  1418,  1459,   181,
-32768,    84,   100,   737,-32768,-32768,   -42,   -99,   104,   803,
-32768,-32768,  1418,-32768,   201,  1479,    14,   221,   181,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,    77,   377,  1418,  1418,
  1418,  1418,  1418,  1418,  1418,  1418,  1418,  1418,  1418,  1418,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,  1418,  1418,  1418,  1418,  1418,-32768,-32768,
   181,-32768,    53,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,   -36,-32768,-32768,-32768,   140,   167,   257,   204,   262,
   206,   264,   214,   266,   265,   268,   217,   269,   270,   579,
-32768,-32768,  1418,  1418,   115,   -96,  1418,-32768,  1199,-32768,
   128,   126,   920,-32768,-32768,    36,-32768,   920,   920,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,   920,
  1357,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,  1418,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,  1418,   130,
   142,-32768,   920,   139,   151,   153,   154,   155,   157,   158,
   164,   165,   920,   920,   920,   166,   284,  1357,  1418,  1418,
   297,-32768,   169,   169,   169,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,    77,   377,   168,   172,   174,
