std::string getCompareOp(const std::string& setcc, const Type* TI) {
  assert(setcc.length() == 5);
  char cc1 = setcc[3];
  char cc2 = setcc[4];
  assert(cc1 == 'e' || cc1 == 'n' || cc1 == 'l' || cc1 == 'g');
  assert(cc2 == 'q' || cc2 == 'e' || cc2 == 'e' || cc2 == 't');
  std::string result("xcmp xxx");
  result[6] = cc1;
  result[7] = cc2;
  if (TI->isFloatingPoint()) {
    result[0] = 'f';
    result[5] = 'o';
    if (cc1 == 'n')
      result[5] = 'u'; // NE maps to unordered
    else
      result[5] = 'o'; // everything else maps to ordered
  } else if (TI->isIntegral() || TI->isPointer()) {
    result[0] = 'i';
    if ((cc1 == 'e' && cc2 == 'q') || (cc1 == 'n' && cc2 == 'e'))
      result.erase(5,1);
    else if (TI->isSigned())
      result[5] = 's';
    else if (TI->isUnsigned() || TI->isPointer() || TI->isBool())
      result[5] = 'u';
    else
      yyerror("Invalid integral type for setcc");
  }
  return result;
}

const Type* getFunctionReturnType(const Type* PFTy) {
  PFTy = PFTy->resolve();
  if (PFTy->isPointer()) {
    const Type* ElemTy = PFTy->getElementType();
    ElemTy = ElemTy->resolve();
    if (ElemTy->isFunction())
      return ElemTy->getResultType();
  } else if (PFTy->isFunction()) {
    return PFTy->getResultType();
  }
  return PFTy;
}

const Type* ResolveUpReference(const Type* Ty, 
                                   Type::UpRefStack* stack) {
  assert(Ty->isUpReference() && "Can't resolve a non-upreference");
  unsigned upref = Ty->getUpRefNum();
  assert(upref < stack->size() && "Invalid up reference");
  return (*stack)[upref - stack->size() - 1];
}

const Type* getGEPIndexedType(const Type* PTy, ValueList* idxs) {
  const Type* Result = PTy = PTy->resolve();
  assert(PTy->isPointer() && "GEP Operand is not a pointer?");
  Type::UpRefStack stack;
  for (unsigned i = 0; i < idxs->size(); ++i) {
    if (Result->isComposite()) {
      Result = Result->getIndexedType((*idxs)[i]);
      Result = Result->resolve();
      stack.push_back(Result);
    } else
      yyerror("Invalid type for index");
  }
  // Resolve upreferences so we can return a more natural type
  if (Result->isPointer()) {
    if (Result->getElementType()->isUpReference()) {
      stack.push_back(Result);
      Result = ResolveUpReference(Result->getElementType(), &stack);
    }
  } else if (Result->isUpReference()) {
    Result = ResolveUpReference(Result->getElementType(), &stack);
  }
  return Result->getPointerType();
}

// This function handles appending .u or .s to integer value names that
// were previously unsigned or signed, respectively. This avoids name
// collisions since the unsigned and signed type planes have collapsed
// into a single signless type plane.
std::string getUniqueName(const std::string *Name, const Type* Ty,
                          bool isGlobal = false, bool isDef = false) {

  // If its not a symbolic name, don't modify it, probably a constant val.
  if ((*Name)[0] != '%' && (*Name)[0] != '"')
    return *Name;

  // If its a numeric reference, just leave it alone.
  if (isdigit((*Name)[1]))
    return *Name;

  // Resolve the type
  Ty = Ty->resolve(); 

  // If its a global name, get its uniquified name, if any
  Type::GlobalsTypeMap::iterator GI = Type::Globals.find(*Name);
  if (GI != Type::Globals.end()) {
    Type::TypePlaneMap::iterator TPI = GI->second.begin();
    Type::TypePlaneMap::iterator TPE = GI->second.end();
    for ( ; TPI != TPE ; ++TPI) {
      if (TPI->first->sameNewTyAs(Ty)) 
        return TPI->second;
    }
  }

  if (isGlobal) {
    // We didn't find a global name, but if its supposed to be global then all 
    // we can do is return the name. This is probably a forward reference of a 
    // global value that hasn't been defined yet. Since we have no definition
    // we don't know its linkage class. Just assume its an external and the name
    // shouldn't change.
    return *Name;
  }

  // Default the result to the current name
  std::string Result = Ty->makeUniqueName(*Name);

  return Result;
}

std::string getGlobalName(const std::string* Name, const std::string Linkage,
                          const Type* Ty, bool isConstant) {
  // Default to given name
  std::string Result = *Name; 
  // Look up the name in the Globals Map
  Type::GlobalsTypeMap::iterator GI = Type::Globals.find(*Name);
  // Did we see this global name before?
  if (GI != Type::Globals.end()) {
    if (Ty->isUnresolvedDeep()) {
      // The Gval's type is unresolved. Consequently, we can't disambiguate it
      // by type. We'll just change its name and emit a warning.
      warning("Cannot disambiguate global value '" + *Name + 
              "' because type '" + Ty->getNewTy() + "'is unresolved.\n");
      Result = *Name + ".unique";
      UniqueNameCounter++;
      Result += llvm::utostr(UniqueNameCounter);
      return Result;
    } else {
      Type::TypePlaneMap::iterator TPI = GI->second.find(Ty);
      if (TPI != GI->second.end()) {
        // We found an existing name of the same old type. This isn't allowed 
        // in LLVM 2.0. Consequently, we must alter the name of the global so it
        // can at least compile. References to the global will yield the first
        // definition, which is okay. We also must warn about this.
        Result = *Name + ".unique";
        UniqueNameCounter++;
        Result += llvm::utostr(UniqueNameCounter);
        warning(std::string("Global variable '") + *Name + "' was renamed to '"+
                Result + "'");
      } else { 
        // There isn't an existing definition for this name according to the
        // old types. Now search the TypePlanMap for types with the same new
        // name. 
        Type::TypePlaneMap::iterator TPI = GI->second.begin();
        Type::TypePlaneMap::iterator TPE = GI->second.end();
        for ( ; TPI != TPE; ++TPI) {
          if (TPI->first->sameNewTyAs(Ty)) {
            // The new types are the same but the old types are different so 
            // this is a global name collision resulting from type planes 
            // collapsing. 
            if (Linkage == "external" || Linkage == "dllimport" || 
                Linkage == "extern_weak" || Linkage == "") {
              // The linkage of this gval is external so we can't reliably 
              // rename it because it could potentially create a linking 
              // problem.  However, we can't leave the name conflict in the 
              // output either or it won't assemble with LLVM 2.0.  So, all we 
              // can do is rename this one to something unique and emit a 
              // warning about the problem.
              Result = *Name + ".unique";
              UniqueNameCounter++;
              Result += llvm::utostr(UniqueNameCounter);
              warning("Renaming global value '" + *Name + "' to '" + Result + 
                      "' may cause linkage errors.");
              return Result;
            } else {
              // Its linkage is internal and its type is known so we can 
              // disambiguate the name collision successfully based on the type.
              Result = getUniqueName(Name, Ty);
              TPI->second = Result;
              return Result;
            }
          }
        }
        // We didn't find an entry in the type plane with the same new type and
        // the old types differ so this is a new type plane for this global 
        // variable. We just fall through to the logic below which inserts
        // the global.
      }
    }
  }

  // Its a new global name, if it is external we can't change it
  if (isConstant || Linkage == "external" || Linkage == "dllimport" || 
      Linkage == "extern_weak" || Linkage == "") {
    Type::Globals[Result][Ty] = Result;
    return Result;
  }

  // Its a new global name, and it is internal, change the name to make it
  // unique for its type.
  // Result = getUniqueName(Name, Ty);
  Type::Globals[*Name][Ty] = Result;
  return Result;
}

} // End anonymous namespace

// This function is used by the Lexer to create a Type. It can't be
// in the anonymous namespace.
const Type* getType(const std::string& newTy, TypeIDs oldTy) {
  return Type::get(newTy, oldTy);
}



/* Enabling traces.  */
#ifndef YYDEBUG
# define YYDEBUG 0
#endif

/* Enabling verbose error messages.  */
#ifdef YYERROR_VERBOSE
# undef YYERROR_VERBOSE
# define YYERROR_VERBOSE 1
#else
# define YYERROR_VERBOSE 0
#endif

#ifndef YYSTYPE
#line 971 "/usr/home/jeffc/llvm/tools/llvm-upgrade/UpgradeParser.y"
typedef union {
  std::string*    String;
  const Type*     Ty;
  Value*          Val;
  Constant*       Const;
  ValueList*      ValList;
  TypeList*       TypeVec;
} yystype;
/* Line 188 of /usr/local/share/bison/yacc.c.  */
#line 1344 "UpgradeParser.tab.c"
# define YYSTYPE yystype
# define YYSTYPE_IS_TRIVIAL 1
#endif

#ifndef YYLTYPE
typedef struct yyltype
{
  int first_line;
  int first_column;
  int last_line;
  int last_column;
} yyltype;
# define YYLTYPE yyltype
# define YYLTYPE_IS_TRIVIAL 1
#endif

/* Copy the second part of user declarations.  */


/* Line 213 of /usr/local/share/bison/yacc.c.  */
#line 1365 "UpgradeParser.tab.c"

#if ! defined (yyoverflow) || YYERROR_VERBOSE

/* The parser invokes alloca or malloc; define the necessary symbols.  */

# if YYSTACK_USE_ALLOCA
#  define YYSTACK_ALLOC alloca
# else
#  ifndef YYSTACK_USE_ALLOCA
#   if defined (alloca) || defined (_ALLOCA_H)
#    define YYSTACK_ALLOC alloca
#   else
#    ifdef __GNUC__
#     define YYSTACK_ALLOC __builtin_alloca
#    endif
#   endif
#  endif
# endif

# ifdef YYSTACK_ALLOC
   /* Pacify GCC's `empty if-body' warning. */
#  define YYSTACK_FREE(Ptr) do { /* empty */; } while (0)
# else
#  if defined (__STDC__) || defined (__cplusplus)
#   include <stdlib.h> /* INFRINGES ON USER NAME SPACE */
#   define YYSIZE_T size_t
#  endif
#  define YYSTACK_ALLOC malloc
#  define YYSTACK_FREE free
# endif
#endif /* ! defined (yyoverflow) || YYERROR_VERBOSE */


#if (! defined (yyoverflow) \
     && (! defined (__cplusplus) \
	 || (YYLTYPE_IS_TRIVIAL && YYSTYPE_IS_TRIVIAL)))

/* A type that is properly aligned for any stack member.  */
union yyalloc
{
  short yyss;
  YYSTYPE yyvs;
  };

/* The size of the maximum gap between one aligned stack and the next.  */
# define YYSTACK_GAP_MAX (sizeof (union yyalloc) - 1)

/* The size of an array large to enough to hold all stacks, each with
   N elements.  */
# define YYSTACK_BYTES(N) \
     ((N) * (sizeof (short) + sizeof (YYSTYPE))				\
      + YYSTACK_GAP_MAX)

/* Copy COUNT objects from FROM to TO.  The source and destination do
   not overlap.  */
# ifndef YYCOPY
#  if 1 < __GNUC__
#   define YYCOPY(To, From, Count) \
      __builtin_memcpy (To, From, (Count) * sizeof (*(From)))
#  else
#   define YYCOPY(To, From, Count)		\
      do					\
	{					\
	  register YYSIZE_T yyi;		\
	  for (yyi = 0; yyi < (Count); yyi++)	\
	    (To)[yyi] = (From)[yyi];	\
	}					\
      while (0)
#  endif
# endif

/* Relocate STACK from its old location to the new one.  The
   local variables YYSIZE and YYSTACKSIZE give the old and new number of
   elements in the stack, and YYPTR gives the new location of the
   stack.  Advance YYPTR to a properly aligned location for the next
   stack.  */
# define YYSTACK_RELOCATE(Stack)					\
    do									\
      {									\
	YYSIZE_T yynewbytes;						\
	YYCOPY (&yyptr->Stack, Stack, yysize);				\
	Stack = &yyptr->Stack;						\
	yynewbytes = yystacksize * sizeof (*Stack) + YYSTACK_GAP_MAX;	\
	yyptr += yynewbytes / sizeof (*yyptr);				\
      }									\
    while (0)

#endif

#if defined (__STDC__) || defined (__cplusplus)
   typedef signed char yysigned_char;
#else
   typedef short yysigned_char;
#endif

/* YYFINAL -- State number of the termination state. */
#define YYFINAL  4
#define YYLAST   1473

/* YYNTOKENS -- Number of terminals. */
#define YYNTOKENS  164
/* YYNNTS -- Number of nonterminals. */
#define YYNNTS  76
/* YYNRULES -- Number of rules. */
#define YYNRULES  301
/* YYNRULES -- Number of states. */
#define YYNSTATES  585

/* YYTRANSLATE(YYLEX) -- Bison symbol number corresponding to YYLEX.  */
#define YYUNDEFTOK  2
#define YYMAXUTOK   404

#define YYTRANSLATE(X) \
  ((unsigned)(X) <= YYMAXUTOK ? yytranslate[X] : YYUNDEFTOK)

/* YYTRANSLATE[YYLEX] -- Bison symbol number corresponding to YYLEX.  */
static const unsigned char yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     153,   154,   162,     2,   151,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     158,   150,   159,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,   155,   152,   157,     2,     2,     2,     2,     2,   163,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     156,     2,     2,   160,     2,   161,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132,   133,   134,
     135,   136,   137,   138,   139,   140,   141,   142,   143,   144,
     145,   146,   147,   148,   149
};

#if YYDEBUG
/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const unsigned short yyprhs[] =
{
       0,     0,     3,     5,     7,     9,    11,    13,    15,    17,
      19,    21,    23,    25,    27,    29,    31,    33,    35,    37,
      39,    41,    43,    45,    47,    49,    51,    53,    55,    57,
      59,    61,    63,    65,    67,    69,    71,    73,    75,    77,
      79,    81,    83,    85,    87,    89,    91,    93,    95,    97,
      99,   101,   103,   105,   107,   109,   111,   113,   115,   117,
     119,   121,   123,   125,   127,   129,   131,   133,   135,   137,
     139,   141,   143,   145,   147,   149,   151,   153,   155,   157,
     159,   161,   164,   165,   167,   169,   171,   173,   175,   177,
     179,   180,   182,   184,   186,   188,   190,   192,   195,   196,
     197,   200,   201,   205,   208,   209,   211,   212,   216,   218,
     221,   223,   225,   227,   229,   231,   233,   235,   237,   239,
     241,   243,   245,   247,   249,   251,   253,   255,   257,   259,
     261,   264,   269,   275,   281,   285,   288,   294,   299,   302,
     304,   308,   310,   314,   316,   317,   322,   326,   330,   335,
     340,   344,   347,   350,   353,   356,   359,   362,   365,   368,
     371,   374,   381,   387,   396,   403,   410,   417,   425,   433,
     440,   447,   456,   465,   469,   471,   473,   475,   477,   480,
     483,   488,   491,   493,   495,   497,   502,   505,   510,   517,
     524,   531,   538,   542,   547,   548,   550,   552,   554,   558,
     562,   566,   570,   574,   578,   580,   581,   583,   585,   587,
     588,   591,   595,   597,   599,   603,   605,   606,   615,   617,
     619,   623,   625,   627,   631,   632,   634,   636,   637,   642,
     643,   645,   647,   649,   651,   653,   655,   657,   659,   661,
     665,   667,   673,   675,   677,   679,   681,   684,   687,   689,
     692,   695,   696,   698,   700,   702,   705,   708,   712,   722,
     732,   741,   756,   758,   760,   767,   773,   776,   783,   791,
     793,   797,   799,   800,   803,   805,   811,   817,   823,   830,
     837,   842,   847,   854,   859,   864,   871,   878,   881,   889,
     891,   894,   895,   897,   898,   902,   909,   913,   920,   923,
     928,   935
};

/* YYRHS -- A `-1'-separated list of the rules' RHS. */
static const short yyrhs[] =
{
     198,     0,    -1,    19,    -1,    20,    -1,    17,    -1,    18,
      -1,    79,    -1,    80,    -1,    81,    -1,    82,    -1,    83,
      -1,    84,    -1,    85,    -1,    86,    -1,    87,    -1,    88,
      -1,    89,    -1,    90,    -1,    91,    -1,    92,    -1,    93,
      -1,    94,    -1,    95,    -1,    96,    -1,    97,    -1,    98,
      -1,   101,    -1,   102,    -1,   103,    -1,   104,    -1,   105,
      -1,   106,    -1,   117,    -1,   118,    -1,   119,    -1,   120,
      -1,   107,    -1,   108,    -1,   109,    -1,   110,    -1,   111,
      -1,   112,    -1,   113,    -1,   114,    -1,   115,    -1,   116,
      -1,   117,    -1,   118,    -1,   119,    -1,   120,    -1,    25,
      -1,    26,    -1,   129,    -1,   130,    -1,   131,    -1,   132,
      -1,   138,    -1,   139,    -1,   140,    -1,   141,    -1,   142,
      -1,   143,    -1,   144,    -1,   145,    -1,   146,    -1,   147,
      -1,   148,    -1,   149,    -1,   137,    -1,    11,    -1,     9,
      -1,     7,    -1,     5,    -1,    12,    -1,    10,    -1,     8,
      -1,     6,    -1,   174,    -1,   175,    -1,    13,    -1,    14,
      -1,   207,   150,    -1,    -1,    42,    -1,    43,    -1,    44,
      -1,    48,    -1,    45,    -1,    46,    -1,    47,    -1,    -1,
      65,    -1,    66,    -1,    67,    -1,    68,    -1,    69,    -1,
      70,    -1,    64,    18,    -1,    -1,    -1,    56,    18,    -1,
      -1,   151,    56,    18,    -1,    37,    30,    -1,    -1,   183,
      -1,    -1,   151,   186,   185,    -1,   183,    -1,    56,    18,
      -1,   189,    -1,     3,    -1,   191,    -1,     3,    -1,   191,
      -1,     4,    -1,     5,    -1,     6,    -1,     7,    -1,     8,
      -1,     9,    -1,    10,    -1,    11,    -1,    12,    -1,    13,
      -1,    14,    -1,    15,    -1,    16,    -1,   222,    -1,   190,
      -1,   152,    18,    -1,   188,   153,   193,   154,    -1,   155,
      18,   156,   191,   157,    -1,   158,    18,   156,   191,   159,
      -1,   160,   192,   161,    -1,   160,   161,    -1,   158,   160,
     192,   161,   159,    -1,   158,   160,   161,   159,    -1,   191,
     162,    -1,   191,    -1,   192,   151,   191,    -1,   192,    -1,
     192,   151,    40,    -1,    40,    -1,    -1,   189,   155,   196,
     157,    -1,   189,   155,   157,    -1,   189,   163,    30,    -1,
     189,   158,   196,   159,    -1,   189,   160,   196,   161,    -1,
     189,   160,   161,    -1,   189,    22,    -1,   189,    23,    -1,
     189,   222,    -1,   189,   195,    -1,   189,    24,    -1,   174,
     166,    -1,   175,   166,    -1,     4,    25,    -1,     4,    26,
      -1,   177,    21,    -1,   173,   153,   194,    39,   189,   154,
      -1,   126,   153,   194,   237,   154,    -1,   128,   153,   194,
     151,   194,   151,   194,   154,    -1,   167,   153,   194,   151,
     194,   154,    -1,   168,   153,   194,   151,   194,   154,    -1,
     169,   153,   194,   151,   194,   154,    -1,    99,   170,   153,
     194,   151,   194,   154,    -1,   100,   171,   153,   194,   151,
     194,   154,    -1,   172,   153,   194,   151,   194,   154,    -1,
     134,   153,   194,   151,   194,   154,    -1,   135,   153,   194,
     151,   194,   151,   194,   154,    -1,   136,   153,   194,   151,
     194,   151,   194,   154,    -1,   196,   151,   194,    -1,   194,
      -1,    35,    -1,    36,    -1,   199,    -1,   199,   216,    -1,
     199,   218,    -1,   199,    62,    61,   202,    -1,   199,    31,
      -1,   201,    -1,    49,    -1,    57,    -1,   201,   178,    27,
     187,    -1,   201,   218,    -1,   201,    62,    61,   202,    -1,
     201,   178,   179,   197,   194,   185,    -1,   201,   178,   200,
     197,   189,   185,    -1,   201,   178,    45,   197,   189,   185,
      -1,   201,   178,    47,   197,   189,   185,    -1,   201,    50,
     204,    -1,   201,    58,   150,   205,    -1,    -1,    30,    -1,
      55,    -1,    54,    -1,    52,   150,   203,    -1,    53,   150,
      18,    -1,    51,   150,    30,    -1,    71,   150,    30,    -1,
     155,   206,   157,    -1,   206,   151,    30,    -1,    30,    -1,
      -1,    28,    -1,    30,    -1,   207,    -1,    -1,   189,   208,
      -1,   210,   151,   209,    -1,   209,    -1,   210,    -1,   210,
     151,    40,    -1,    40,    -1,    -1,   180,   187,   207,   153,
     211,   154,   184,   181,    -1,    32,    -1,   160,    -1,   179,
     212,   213,    -1,    33,    -1,   161,    -1,   214,   225,   215,
      -1,    -1,    45,    -1,    47,    -1,    -1,    34,   219,   217,
     212,    -1,    -1,    63,    -1,    17,    -1,    18,    -1,    21,
      -1,    25,    -1,    26,    -1,    22,    -1,    23,    -1,    24,
      -1,   158,   196,   159,    -1,   195,    -1,    61,   220,    30,
     151,    30,    -1,   165,    -1,   207,    -1,   222,    -1,   221,
      -1,   189,   223,    -1,   225,   226,    -1,   226,    -1,   227,
     229,    -1,   227,   231,    -1,    -1,    29,    -1,    77,    -1,
      76,    -1,    72,   224,    -1,    72,     3,    -1,    73,    15,
     223,    -1,    73,     4,   223,   151,    15,   223,   151,    15,
     223,    -1,    74,   176,   223,   151,    15,   223,   155,   230,
     157,    -1,    74,   176,   223,   151,    15,   223,   155,   157,
      -1,   178,    75,   180,   187,   223,   153,   234,   154,    39,
      15,   223,   228,    15,   223,    -1,   228,    -1,    78,    -1,
     230,   176,   221,   151,    15,   223,    -1,   176,   221,   151,
      15,   223,    -1,   178,   236,    -1,   189,   155,   223,   151,
     223,   157,    -1,   232,   151,   155,   223,   151,   223,   157,
      -1,   224,    -1,   233,   151,   224,    -1,   233,    -1,    -1,
      60,    59,    -1,    59,    -1,   167,   189,   223,   151,   223,
      -1,   168,   189,   223,   151,   223,    -1,   169,   189,   223,
     151,   223,    -1,    99,   170,   189,   223,   151,   223,    -1,
     100,   171,   189,   223,   151,   223,    -1,   172,   224,   151,
     224,    -1,   173,   224,    39,   189,    -1,   128,   224,   151,
     224,   151,   224,    -1,   133,   224,   151,   189,    -1,   134,
     224,   151,   224,    -1,   135,   224,   151,   224,   151,   224,
      -1,   136,   224,   151,   224,   151,   224,    -1,   127,   232,
      -1,   235,   180,   187,   223,   153,   234,   154,    -1,   239,
      -1,   151,   233,    -1,    -1,    38,    -1,    -1,   121,   189,
     182,    -1,   121,   189,   151,    10,   223,   182,    -1,   122,
     189,   182,    -1,   122,   189,   151,    10,   223,   182,    -1,
     123,   224,    -1,   238,   124,   189,   223,    -1,   238,   125,
     224,   151,   189,   223,    -1,   126,   189,   223,   237,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const unsigned short yyrline[] =
{
       0,  1036,  1036,  1036,  1037,  1037,  1041,  1041,  1041,  1041,
    1041,  1041,  1041,  1042,  1042,  1042,  1042,  1043,  1043,  1043,
    1044,  1044,  1044,  1044,  1044,  1044,  1045,  1045,  1045,  1045,
    1045,  1045,  1045,  1045,  1045,  1045,  1046,  1046,  1046,  1046,
    1046,  1046,  1046,  1046,  1046,  1046,  1047,  1047,  1047,  1047,
    1047,  1047,  1048,  1048,  1048,  1048,  1049,  1049,  1049,  1049,
    1049,  1049,  1049,  1049,  1050,  1050,  1050,  1050,  1050,  1055,
    1055,  1055,  1055,  1056,  1056,  1056,  1056,  1057,  1057,  1058,
    1058,  1061,  1064,  1069,  1069,  1069,  1069,  1069,  1069,  1070,
    1071,  1074,  1074,  1074,  1074,  1074,  1075,  1076,  1081,  1086,
    1087,  1090,  1091,  1099,  1105,  1106,  1109,  1110,  1119,  1120,
    1133,  1133,  1134,  1134,  1135,  1139,  1139,  1139,  1139,  1139,
    1139,  1139,  1140,  1140,  1140,  1140,  1140,  1142,  1145,  1148,
    1151,  1155,  1168,  1174,  1180,  1190,  1193,  1203,  1206,  1214,
    1218,  1225,  1226,  1231,  1236,  1246,  1253,  1259,  1266,  1273,
    1280,  1286,  1293,  1300,  1308,  1315,  1322,  1329,  1336,  1343,
    1350,  1358,  1372,  1384,  1389,  1395,  1400,  1406,  1411,  1416,
    1424,  1429,  1434,  1444,  1449,  1454,  1454,  1464,  1469,  1472,
    1477,  1481,  1485,  1488,  1488,  1491,  1501,  1506,  1511,  1521,
    1531,  1541,  1551,  1556,  1561,  1566,  1568,  1568,  1571,  1576,
    1583,  1588,  1595,  1602,  1607,  1608,  1616,  1616,  1617,  1617,
    1619,  1628,  1632,  1636,  1639,  1644,  1647,  1650,  1673,  1674,
    1678,  1689,  1690,  1692,  1701,  1702,  1703,  1707,  1707,  1721,
    1722,  1725,  1725,  1725,  1725,  1725,  1725,  1725,  1726,  1727,
    1732,  1733,  1742,  1742,  1746,  1752,  1763,  1772,  1775,  1783,
    1787,  1792,  1795,  1801,  1801,  1803,  1808,  1813,  1818,  1826,
    1836,  1845,  1867,  1872,  1878,  1884,  1892,  1910,  1919,  1929,
    1933,  1940,  1941,  1945,  1950,  1953,  1964,  1974,  1985,  1995,
    2005,  2016,  2046,  2055,  2062,  2071,  2078,  2085,  2091,  2142,
    2147,  2148,  2152,  2153,  2156,  2165,  2175,  2184,  2195,  2202,
    2213,  2224
};
#endif

#if YYDEBUG || YYERROR_VERBOSE
/* YYTNME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals. */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "VOID", "BOOL", "SBYTE", "UBYTE", "SHORT", 
  "USHORT", "INT", "UINT", "LONG", "ULONG", "FLOAT", "DOUBLE", "LABEL", 
  "OPAQUE", "ESINT64VAL", "EUINT64VAL", "SINTVAL", "UINTVAL", "FPVAL", 
  "NULL_TOK", "UNDEF", "ZEROINITIALIZER", "TRUETOK", "FALSETOK", "TYPE", 
  "VAR_ID", "LABELSTR", "STRINGCONSTANT", "IMPLEMENTATION", "BEGINTOK", 
  "ENDTOK", "DECLARE", "GLOBAL", "CONSTANT", "SECTION", "VOLATILE", "TO", 
  "DOTDOTDOT", "CONST", "INTERNAL", "LINKONCE", "WEAK", "DLLIMPORT", 
  "DLLEXPORT", "EXTERN_WEAK", "APPENDING", "EXTERNAL", "TARGET", "TRIPLE", 
  "ENDIAN", "POINTERSIZE", "LITTLE", "BIG", "ALIGN", "UNINITIALIZED", 
  "DEPLIBS", "CALL", "TAIL", "ASM_TOK", "MODULE", "SIDEEFFECT", "CC_TOK", 
  "CCC_TOK", "CSRETCC_TOK", "FASTCC_TOK", "COLDCC_TOK", 
  "X86_STDCALLCC_TOK", "X86_FASTCALLCC_TOK", "DATALAYOUT", "RET", "BR", 
  "SWITCH", "INVOKE", "EXCEPT", "UNWIND", "UNREACHABLE", "ADD", "SUB", 
  "MUL", "DIV", "UDIV", "SDIV", "FDIV", "REM", "UREM", "SREM", "FREM", 
  "AND", "OR", "XOR", "SETLE", "SETGE", "SETLT", "SETGT", "SETEQ", 
  "SETNE", "ICMP", "FCMP", "EQ", "NE", "SLT", "SGT", "SLE", "SGE", "OEQ", 
  "ONE", "OLT", "OGT", "OLE", "OGE", "ORD", "UNO", "UEQ", "UNE", "ULT", 
  "UGT", "ULE", "UGE", "MALLOC", "ALLOCA", "FREE", "LOAD", "STORE", 
  "GETELEMENTPTR", "PHI_TOK", "SELECT", "SHL", "SHR", "ASHR", "LSHR", 
  "VAARG", "EXTRACTELEMENT", "INSERTELEMENT", "SHUFFLEVECTOR", "CAST", 
  "TRUNC", "ZEXT", "SEXT", "FPTRUNC", "FPEXT", "FPTOUI", "FPTOSI", 
  "UITOFP", "SITOFP", "PTRTOINT", "INTTOPTR", "BITCAST", "'='", "','", 
  "'\\\\'", "'('", "')'", "'['", "'x'", "']'", "'<'", "'>'", "'{'", "'}'", 
  "'*'", "'c'", "$accept", "IntVal", "EInt64Val", "ArithmeticOps", 
  "LogicalOps", "SetCondOps", "IPredicates", "FPredicates", "ShiftOps", 
  "CastOps", "SIntType", "UIntType", "IntType", "FPType", "OptAssign", 
  "OptLinkage", "OptCallingConv", "OptAlign", "OptCAlign", 
  "SectionString", "OptSection", "GlobalVarAttributes", 
  "GlobalVarAttribute", "TypesV", "UpRTypesV", "Types", "PrimType", 
  "UpRTypes", "TypeListI", "ArgTypeListI", "ConstVal", "ConstExpr", 
  "ConstVector", "GlobalType", "Module", "DefinitionList", "External", 
  "ConstPool", "AsmBlock", "BigOrLittle", "TargetDefinition", 
  "LibrariesDefinition", "LibList", "Name", "OptName", "ArgVal", 
