      -1,   145,   147,   148,   146,    -1,   177,   167,    -1,   177,
      -1,     8,    -1,   178,    -1,   180,   137,   178,    -1,   180,
      -1,   180,   137,    34,    -1,    34,    -1,    -1,   177,    -1,
     182,   137,   177,    -1,   177,   142,   185,   144,    -1,   177,
     142,   144,    -1,   177,   149,    20,    -1,   177,   145,   185,
     146,    -1,   177,   147,   185,   148,    -1,   177,   147,   148,
      -1,   177,    35,    -1,   177,    36,    -1,   177,   212,    -1,
     177,   184,    -1,   177,    22,    -1,   158,     3,    -1,   158,
       4,    -1,     9,    23,    -1,     9,    24,    -1,   159,     7,
      -1,   154,   140,   183,    33,   177,   141,    -1,   113,   140,
     183,   223,   141,    -1,   127,   140,   183,   137,   183,   137,
     183,   141,    -1,   152,   140,   183,   137,   183,   141,    -1,
     153,   140,   183,   137,   183,   141,    -1,    86,   156,   140,
     183,   137,   183,   141,    -1,    87,   157,   140,   183,   137,
     183,   141,    -1,   155,   140,   183,   137,   183,   141,    -1,
     132,   140,   183,   137,   183,   141,    -1,   133,   140,   183,
     137,   183,   137,   183,   141,    -1,   134,   140,   183,   137,
     183,   137,   183,   141,    -1,   185,   137,   183,    -1,   183,
      -1,    29,    -1,    30,    -1,   188,    -1,    -1,   189,    -1,
     188,   189,    -1,    -1,    28,   190,   208,    -1,    -1,    27,
     191,   209,    -1,    58,    57,   195,    -1,    21,    -1,   160,
      17,   177,    -1,   160,    17,     8,    -1,    -1,   160,   186,
     183,   192,   174,    -1,    -1,   160,   161,   186,   183,   193,
     174,    -1,    -1,   160,   162,   186,   177,   194,   174,    -1,
      47,   197,    -1,    54,   136,   198,    -1,    20,    -1,    52,
      -1,    51,    -1,    49,   136,   196,    -1,    50,   136,     4,
      -1,    48,   136,    20,    -1,    67,   136,    20,    -1,   142,
     199,   144,    -1,   199,   137,    20,    -1,    20,    -1,    -1,
      18,    -1,    20,    -1,   200,    -1,    -1,   202,   137,   177,
     167,   201,    -1,   177,   167,   201,    -1,   202,    -1,   202,
     137,    34,    -1,    34,    -1,    -1,   165,   179,   200,   140,
     203,   141,   169,   173,   170,    -1,    25,    -1,   147,    -1,
     164,   204,   205,    -1,    26,    -1,   148,    -1,   215,   207,
      -1,   163,   204,    -1,    -1,    59,    -1,     3,    -1,     4,
      -1,     7,    -1,    23,    -1,    24,    -1,    35,    -1,    36,
      -1,    22,    -1,   145,   185,   146,    -1,   184,    -1,    57,
     210,    20,   137,    20,    -1,   151,    -1,   200,    -1,   212,
      -1,   211,    -1,   177,   213,    -1,   215,   216,    -1,   206,
     216,    -1,   217,   160,   218,    -1,   217,   220,    -1,    -1,
      19,    -1,    68,   214,    -1,    68,     8,    -1,    69,    16,
     213,    -1,    69,     9,   213,   137,    16,   213,   137,    16,
     213,    -1,    70,   158,   213,   137,    16,   213,   142,   219,
     144,    -1,    70,   158,   213,   137,    16,   213,   142,   144,
      -1,    71,   165,   179,   213,   140,   222,   141,   169,    33,
      16,   213,    72,    16,   213,    -1,    72,    -1,    73,    -1,
     219,   158,   211,   137,    16,   213,    -1,   158,   211,   137,
      16,   213,    -1,   160,   225,    -1,   177,   142,   213,   137,
     213,   144,    -1,   221,   137,   142,   213,   137,   213,   144,
      -1,   177,   213,   167,    -1,   222,   137,   177,   213,   167,
      -1,    -1,    -1,   223,   137,   214,    -1,    56,    55,    -1,
      55,    -1,   152,   177,   213,   137,   213,    -1,   153,   177,
     213,   137,   213,    -1,    86,   156,   177,   213,   137,   213,
      -1,    87,   157,   177,   213,   137,   213,    -1,    45,   214,
      -1,   155,   214,   137,   214,    -1,   154,   214,    33,   177,
      -1,   127,   214,   137,   214,   137,   214,    -1,   131,   214,
     137,   177,    -1,   132,   214,   137,   214,    -1,   133,   214,
     137,   214,   137,   214,    -1,   134,   214,   137,   214,   137,
     214,    -1,   126,   221,    -1,   224,   165,   179,   213,   140,
     222,   141,   169,    -1,   227,    -1,    32,    -1,    -1,   108,
     177,   171,    -1,   108,   177,   137,    12,   213,   171,    -1,
     109,   177,   171,    -1,   109,   177,   137,    12,   213,   171,
      -1,   110,   214,    -1,   226,   111,   177,   213,    -1,   226,
     112,   214,   137,   177,   213,    -1,   113,   177,   213,   223,
      -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const unsigned short int yyrline[] =
{
       0,  1019,  1019,  1020,  1030,  1030,  1030,  1030,  1030,  1030,
    1030,  1030,  1030,  1031,  1031,  1031,  1032,  1032,  1032,  1032,
    1032,  1032,  1033,  1033,  1033,  1033,  1033,  1033,  1034,  1034,
    1034,  1036,  1036,  1037,  1037,  1038,  1038,  1039,  1039,  1040,
    1040,  1044,  1044,  1045,  1045,  1046,  1046,  1047,  1047,  1048,
    1048,  1049,  1049,  1050,  1050,  1051,  1052,  1057,  1057,  1057,
    1057,  1058,  1058,  1061,  1065,  1071,  1072,  1073,  1074,  1075,
    1079,  1080,  1081,  1085,  1086,  1087,  1091,  1092,  1093,  1094,
    1095,  1098,  1099,  1100,  1101,  1102,  1103,  1104,  1105,  1112,
    1113,  1116,  1117,  1122,  1123,  1126,  1127,  1134,  1135,  1141,
    1142,  1150,  1158,  1159,  1164,  1165,  1166,  1171,  1184,  1184,
    1184,  1184,  1184,  1184,  1184,  1184,  1187,  1191,  1195,  1202,
    1207,  1215,  1233,  1251,  1256,  1268,  1278,  1282,  1292,  1299,
    1306,  1313,  1318,  1323,  1330,  1331,  1338,  1345,  1353,  1358,
    1369,  1397,  1413,  1442,  1470,  1491,  1506,  1518,  1525,  1588,
    1598,  1608,  1614,  1620,  1624,  1628,  1636,  1650,  1671,  1679,
    1685,  1696,  1701,  1706,  1715,  1721,  1727,  1736,  1740,  1748,
    1748,  1759,  1764,  1772,  1773,  1777,  1777,  1781,  1781,  1784,
    1787,  1799,  1823,  1834,  1834,  1843,  1843,  1851,  1851,  1861,
    1864,  1870,  1883,  1884,  1886,  1890,  1899,  1903,  1908,  1910,
    1915,  1920,  1929,  1929,  1930,  1930,  1932,  1942,  1953,  1957,
    1966,  1975,  1980,  2085,  2085,  2087,  2095,  2095,  2097,  2102,
    2113,  2117,  2122,  2126,  2130,  2134,  2138,  2142,  2146,  2150,
    2154,  2179,  2183,  2197,  2201,  2207,  2207,  2213,  2222,  2226,
    2235,  2246,  2255,  2267,  2280,  2284,  2288,  2293,  2302,  2321,
    2330,  2397,  2401,  2408,  2419,  2432,  2441,  2452,  2462,  2470,
    2478,  2481,  2482,  2489,  2493,  2498,  2519,  2536,  2549,  2562,
    2575,  2584,  2597,  2605,  2612,  2618,  2624,  2630,  2645,  2708,
    2713,  2717,  2724,  2731,  2739,  2746,  2754,  2762,  2776,  2793
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals. */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "ESINT64VAL", "EUINT64VAL", "SINTVAL",
  "UINTVAL", "FPVAL", "VOID", "BOOL", "INT8", "INT16", "INT32", "INT64",
  "FLOAT", "DOUBLE", "LABEL", "TYPE", "VAR_ID", "LABELSTR",
  "STRINGCONSTANT", "IMPLEMENTATION", "ZEROINITIALIZER", "TRUETOK",
  "FALSETOK", "BEGINTOK", "ENDTOK", "DECLARE", "DEFINE", "GLOBAL",
  "CONSTANT", "SECTION", "VOLATILE", "TO", "DOTDOTDOT", "NULL_TOK",
  "UNDEF", "INTERNAL", "LINKONCE", "WEAK", "APPENDING", "DLLIMPORT",
  "DLLEXPORT", "EXTERN_WEAK", "OPAQUE", "NOT", "EXTERNAL", "TARGET",
  "TRIPLE", "ENDIAN", "POINTERSIZE", "LITTLE", "BIG", "ALIGN", "DEPLIBS",
  "CALL", "TAIL", "ASM_TOK", "MODULE", "SIDEEFFECT", "CC_TOK", "CCC_TOK",
  "CSRETCC_TOK", "FASTCC_TOK", "COLDCC_TOK", "X86_STDCALLCC_TOK",
  "X86_FASTCALLCC_TOK", "DATALAYOUT", "RET", "BR", "SWITCH", "INVOKE",
  "UNWIND", "UNREACHABLE", "ADD", "SUB", "MUL", "UDIV", "SDIV", "FDIV",
  "UREM", "SREM", "FREM", "AND", "OR", "XOR", "ICMP", "FCMP", "EQ", "NE",
  "SLT", "SGT", "SLE", "SGE", "ULT", "UGT", "ULE", "UGE", "OEQ", "ONE",
  "OLT", "OGT", "OLE", "OGE", "ORD", "UNO", "UEQ", "UNE", "MALLOC",
  "ALLOCA", "FREE", "LOAD", "STORE", "GETELEMENTPTR", "TRUNC", "ZEXT",
  "SEXT", "FPTRUNC", "FPEXT", "BITCAST", "UITOFP", "SITOFP", "FPTOUI",
  "FPTOSI", "INTTOPTR", "PTRTOINT", "PHI_TOK", "SELECT", "SHL", "LSHR",
  "ASHR", "VAARG", "EXTRACTELEMENT", "INSERTELEMENT", "SHUFFLEVECTOR",
  "NORETURN", "'='", "','", "'*'", "'\\\\'", "'('", "')'", "'['", "'x'",
  "']'", "'<'", "'>'", "'{'", "'}'", "'c'", "$accept", "INTVAL",
  "ArithmeticOps", "LogicalOps", "CastOps", "ShiftOps", "IPredicates",
  "FPredicates", "IntType", "FPType", "OptAssign", "GVInternalLinkage",
  "GVExternalLinkage", "FunctionDeclareLinkage", "FunctionDefineLinkage",
  "OptCallingConv", "ParamAttr", "OptParamAttrs", "FuncAttr",
  "OptFuncAttrs", "OptAlign", "OptCAlign", "SectionString", "OptSection",
  "GlobalVarAttributes", "GlobalVarAttribute", "PrimType", "Types",
  "ArgType", "ResultTypes", "ArgTypeList", "ArgTypeListI", "TypeListI",
  "ConstVal", "ConstExpr", "ConstVector", "GlobalType", "Module",
  "DefinitionList", "Definition", "@1", "@2", "@3", "@4", "@5", "AsmBlock",
  "BigOrLittle", "TargetDefinition", "LibrariesDefinition", "LibList",
  "Name", "OptName", "ArgListH", "ArgList", "FunctionHeaderH", "BEGIN",
  "FunctionHeader", "END", "Function", "FunctionProto", "OptSideEffect",
  "ConstValueRef", "SymbolicValueRef", "ValueRef", "ResolvedVal",
  "BasicBlockList", "BasicBlock", "InstructionList", "BBTerminatorInst",
  "JumpTable", "Inst", "PHIList", "ValueRefList", "IndexList",
  "OptTailCall", "InstVal", "OptVolatile", "MemoryInst", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const unsigned short int yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
     325,   326,   327,   328,   329,   330,   331,   332,   333,   334,
     335,   336,   337,   338,   339,   340,   341,   342,   343,   344,
     345,   346,   347,   348,   349,   350,   351,   352,   353,   354,
     355,   356,   357,   358,   359,   360,   361,   362,   363,   364,
     365,   366,   367,   368,   369,   370,   371,   372,   373,   374,
     375,   376,   377,   378,   379,   380,   381,   382,   383,   384,
     385,   386,   387,   388,   389,   390,    61,    44,    42,    92,
      40,    41,    91,   120,    93,    60,    62,   123,   125,    99
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const unsigned char yyr1[] =
{
       0,   150,   151,   151,   152,   152,   152,   152,   152,   152,
     152,   152,   152,   153,   153,   153,   154,   154,   154,   154,
     154,   154,   154,   154,   154,   154,   154,   154,   155,   155,
     155,   156,   156,   156,   156,   156,   156,   156,   156,   156,
     156,   157,   157,   157,   157,   157,   157,   157,   157,   157,
     157,   157,   157,   157,   157,   157,   157,   158,   158,   158,
     158,   159,   159,   160,   160,   161,   161,   161,   161,   161,
     162,   162,   162,   163,   163,   163,   164,   164,   164,   164,
     164,   165,   165,   165,   165,   165,   165,   165,   165,   166,
     166,   167,   167,   168,   168,   169,   169,   170,   170,   171,
     171,   172,   173,   173,   174,   174,   175,   175,   176,   176,
     176,   176,   176,   176,   176,   176,   177,   177,   177,   177,
     177,   177,   177,   177,   177,   177,   177,   177,   177,   178,
     179,   179,   180,   180,   181,   181,   181,   181,   182,   182,
     183,   183,   183,   183,   183,   183,   183,   183,   183,   183,
     183,   183,   183,   183,   183,   183,   184,   184,   184,   184,
     184,   184,   184,   184,   184,   184,   184,   185,   185,   186,
     186,   187,   187,   188,   188,   190,   189,   191,   189,   189,
     189,   189,   189,   192,   189,   193,   189,   194,   189,   189,
     189,   195,   196,   196,   197,   197,   197,   197,   198,   199,
     199,   199,   200,   200,   201,   201,   202,   202,   203,   203,
     203,   203,   204,   205,   205,   206,   207,   207,   208,   209,
     210,   210,   211,   211,   211,   211,   211,   211,   211,   211,
     211,   211,   211,   212,   212,   213,   213,   214,   215,   215,
     216,   217,   217,   217,   218,   218,   218,   218,   218,   218,
     218,   218,   218,   219,   219,   220,   221,   221,   222,   222,
     222,   223,   223,   224,   224,   225,   225,   225,   225,   225,
     225,   225,   225,   225,   225,   225,   225,   225,   225,   225,
     226,   226,   227,   227,   227,   227,   227,   227,   227,   227
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const unsigned char yyr2[] =
{
       0,     2,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     2,     0,     1,     1,     1,     1,     1,
       1,     1,     1,     0,     1,     1,     0,     1,     1,     1,
       1,     0,     1,     1,     1,     1,     1,     1,     2,     1,
       1,     0,     2,     1,     1,     0,     2,     0,     2,     0,
       3,     2,     0,     1,     0,     3,     1,     2,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     2,     1,
       2,     5,     5,     5,     5,     3,     2,     5,     4,     2,
       1,     1,     1,     3,     1,     3,     1,     0,     1,     3,
       4,     3,     3,     4,     4,     3,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     6,     5,     8,     6,
       6,     7,     7,     6,     6,     8,     8,     3,     1,     1,
       1,     1,     0,     1,     2,     0,     3,     0,     3,     3,
       1,     3,     3,     0,     5,     0,     6,     0,     6,     2,
       3,     1,     1,     1,     3,     3,     3,     3,     3,     3,
       1,     0,     1,     1,     1,     0,     5,     3,     1,     3,
       1,     0,     9,     1,     1,     3,     1,     1,     2,     2,
       0,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       3,     1,     5,     1,     1,     1,     1,     2,     2,     2,
       3,     2,     0,     1,     2,     2,     3,     9,     9,     8,
      14,     1,     1,     6,     5,     2,     6,     7,     3,     5,
       0,     0,     3,     2,     1,     5,     5,     6,     6,     2,
       4,     4,     6,     4,     4,     6,     6,     2,     8,     1,
       1,     0,     3,     6,     3,     6,     2,     4,     6,     4
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const unsigned short int yydefact[] =
{
      64,   202,   203,   180,   177,   175,     0,     0,     0,     0,
       0,    64,   173,     0,    73,    76,     0,     0,     0,     0,
     189,     0,     0,     0,   169,   170,    65,    67,    66,    68,
      70,    69,    71,    72,     0,     0,     0,     1,   174,    63,
      74,    75,    81,   178,    77,    78,    79,    80,    81,   242,
     176,   242,     0,     0,     0,     0,   201,   190,   191,   179,
       2,     3,   182,   108,   109,   110,   111,   112,   113,   114,
     115,   116,     0,     0,     0,     0,   233,   117,   181,   234,
     119,     0,     0,     0,   108,   109,   110,   111,   112,   113,
     114,     0,     0,     0,   183,     0,    82,    83,    84,    85,
      86,    87,     0,   219,     0,   243,   239,    64,   216,   217,
     218,   238,   196,   193,   192,   194,   195,   197,   200,     0,
     137,   120,     0,     0,     0,   126,   138,     0,   118,   137,
     185,   187,   153,   154,   151,   152,   155,   150,   146,   147,
       4,     5,     6,     7,     8,     9,    10,    11,    12,    13,
      14,    15,     0,     0,     0,    16,    17,    18,    19,    20,
      21,    22,    23,    24,    25,    26,    27,     0,    28,    29,
      30,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   149,   148,   104,    88,   131,   130,     0,   213,
     214,   215,   281,   241,     0,   198,   136,    91,   132,   134,
       0,     0,     0,     0,     0,     0,   125,     0,   104,   104,
      31,    32,    33,    34,    35,    36,    37,    38,    39,    40,
       0,    55,    56,    51,    52,    53,    54,    41,    42,    43,
      44,    45,    46,    47,    48,    49,    50,     0,     0,     0,
       0,     0,     0,   141,   168,     0,     0,   145,     0,   142,
       0,     0,     0,     0,     0,   184,     0,   280,     0,   264,
       0,     0,     0,     0,    81,   251,   252,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   240,    81,   255,     0,   279,   199,   129,
       0,    95,     0,     0,   128,     0,   139,    95,   186,   188,
       0,     0,   261,     0,     0,     0,     0,     0,   140,   143,
     144,     0,     0,     0,     0,     0,     0,   106,   104,   211,
       0,   269,   263,   245,   244,     0,     0,    60,    59,    58,
      57,     0,     0,     0,     0,    99,    99,   286,     0,     0,
     277,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    89,    90,    92,   135,   133,   122,   123,
     124,   127,   121,     0,     0,     0,     0,     0,     0,     0,
     167,     0,     0,     0,     0,   101,   107,   105,   210,    91,
     208,     0,   222,   223,   224,   229,   225,   226,   227,   228,
     220,     0,   231,   236,   235,   237,     0,   246,     0,     0,
       0,     0,     0,   282,     0,   284,   261,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    93,    94,    96,     0,     0,     0,   157,     0,     0,
       0,     0,     0,     0,     0,     0,   205,     0,    95,   221,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     289,     0,     0,     0,   273,   274,     0,     0,     0,     0,
     271,   270,     0,   287,     0,     0,     0,   262,     0,   164,
       0,     0,   159,   160,   156,   163,   204,   207,   209,    91,
     102,     0,   230,     0,     0,   260,     0,     0,    99,   100,
      99,     0,     0,     0,     0,     0,   265,   266,   260,     0,
     161,   162,     0,     0,     0,   205,   103,    97,     0,     0,
       0,     0,     0,   267,   268,     0,   283,   285,     0,     0,
     272,   275,   276,     0,   288,   158,   165,   166,   206,     0,
     212,   232,     0,     0,    91,     0,    95,   256,     0,    95,
      98,     0,   249,     0,     0,   258,     0,     0,   257,   278,
     247,     0,   248,     0,    91,     0,     0,     0,   259,     0,
       0,     0,     0,   254,     0,     0,   253,     0,   250
};

/* YYDEFGOTO[NTERM-NUM]. */
static const short int yydefgoto[] =
{
      -1,    76,   178,   179,   180,   181,   220,   237,    91,    92,
       9,    34,    35,    42,    48,   102,   355,   289,   423,   358,
     530,   403,   317,   507,   255,   318,    77,    93,   198,   188,
     199,   200,   127,   244,   392,   245,    36,    10,    11,    12,
      15,    14,   184,   208,   209,    59,   115,    20,    57,   119,
      79,   477,   380,   381,   103,   191,    49,   110,    50,    43,
     440,   393,    80,   395,   321,    51,   106,   107,   283,   544,
     193,   340,   512,   365,   284,   285,   286,   287
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -468
static const short int yypact[] =
{
     384,  -468,  -468,  -468,  -468,  -468,    23,   -99,    -3,    74,
      78,   507,  -468,   -66,   129,   148,   -26,     0,    26,    31,
    -468,     6,   156,  1114,  -468,  -468,  -468,  -468,  -468,  -468,
    -468,  -468,  -468,  -468,    66,    66,  1130,  -468,  -468,  -468,
    -468,  -468,   138,  -468,  -468,  -468,  -468,  -468,   138,   172,
    -468,    20,   163,   104,   208,   196,   202,  -468,  -468,  -468,
    -468,  -468,    90,  -468,  -468,  -468,  -468,  -468,  -468,  -468,
    -468,  -468,   258,   262,     4,    18,  -468,  -468,   -89,  -468,
    -468,  1130,  1167,    90,   216,   240,   257,   261,   266,   264,
     277,   270,   278,   495,  -468,   283,  -468,  -468,  -468,  -468,
    -468,  -468,  1183,  -468,   -14,  -468,  -468,   119,  -468,  -468,
    -468,  -468,  -468,  -468,  -468,  -468,  -468,  -468,  -468,   -19,
     749,  -468,   145,   147,   357,  -468,   -89,   -87,  -468,   749,
    -468,   -89,  -468,  -468,  -468,  -468,  -468,  -468,  -468,  -468,
    -468,  -468,  -468,  -468,  -468,  -468,  -468,  -468,  -468,  -468,
    -468,  -468,   557,   804,   157,  -468,  -468,  -468,  -468,  -468,
    -468,  -468,  -468,  -468,  -468,  -468,  -468,   158,  -468,  -468,
    -468,   167,   168,   173,   853,  1130,   582,   282,   174,   175,
     176,   177,  -468,  -468,   181,  -468,    90,   -89,   119,  -468,
    -468,  -468,  1271,  -468,   292,  -468,  -468,   -89,  -468,   183,
     180,  1167,  1167,   185,   -63,  1167,  -468,   182,   181,   181,
    -468,  -468,  -468,  -468,  -468,  -468,  -468,  -468,  -468,  -468,
     186,  -468,  -468,  -468,  -468,  -468,  -468,  -468,  -468,  -468,
    -468,  -468,  -468,  -468,  -468,  -468,  -468,   192,  1130,  1130,
    1130,  1130,  1130,  -468,  -468,   -13,   -44,  -468,   -43,  -468,
    1130,  1130,  1130,  1130,    12,  -468,   193,  -468,  1167,  -468,
     267,  1230,   126,   214,   138,  -468,  -468,   557,   804,  1167,
    1167,  1167,  1167,  1167,  1167,  1167,  1167,  1167,  1167,  1167,
    1167,  1167,  1167,  -468,   138,  -468,   164,  -468,  -468,   162,
    1024,  -468,     5,    -8,  -468,   188,   -89,  -468,  -468,  -468,
    1130,  1130,  -468,   198,   199,   201,   203,  1130,  -468,  -468,
    -468,   204,   205,   306,   206,   324,   343,  -468,   181,  1070,
     657,  -468,  -468,    90,  -468,   800,   800,  -468,  -468,  -468,
    -468,   800,  1183,  1167,  1167,    56,    91,  -468,   657,    35,
     211,   212,   215,   218,   219,   220,   657,   657,   318,   221,
    1183,  1167,  1167,  -468,  -468,  -468,  -468,  -468,   -71,  -468,
    -468,  -468,   -71,   222,   224,    51,  1130,  1130,  1130,  1130,
    -468,  1130,  1130,  1167,  1130,  -468,  -468,  -468,  -468,   -89,
     227,   233,  -468,  -468,  -468,  -468,  -468,  -468,  -468,  -468,
     317,  1130,  -468,  -468,  -468,  -468,   241,  -468,   242,   800,
     657,   657,    10,  -468,    13,  -468,  -468,   800,   238,  1167,
    1167,  1167,  1167,  1167,   244,   246,  1167,  1167,   800,   657,
     248,  -468,  -468,  -468,  1130,  1130,  1167,  -468,   254,   251,
     259,   260,   268,   269,    96,   272,    38,  1087,  -468,  -468,
     362,   -39,   379,   391,   275,   271,   279,   800,   419,   800,
     289,   291,   800,   293,   -89,  -468,   295,   296,   800,   800,
     -89,  -468,   294,  -468,  1167,   288,   298,  -468,  1130,  -468,
    1130,  1130,  -468,  -468,  -468,  -468,  -468,  -468,  -468,   -89,
      11,   299,  -468,   800,   800,  1167,   800,   800,   303,  -468,
     303,   800,   307,  1167,  1167,  1167,  -468,  -468,  1167,   657,
    -468,  -468,   302,   304,   308,    38,  -468,   382,   427,   313,
     310,   657,    70,  -468,  -468,   400,  -468,  -468,   311,   800,
    -468,  -468,  -468,    73,  -468,  -468,  -468,  -468,  -468,   450,
    -468,  -468,   440,     3,  -468,  1167,  -468,  -468,   315,  -468,
    -468,   800,  -468,   932,     8,   162,   657,   -16,  -468,   -71,
    -468,   323,  -468,   932,  -468,   445,   447,   327,   162,   800,
     800,   449,   394,  -468,   800,   451,  -468,   800,  -468
};

/* YYPGOTO[NTERM-NUM].  */
static const short int yypgoto[] =
{
    -468,  -468,   276,   281,   284,   287,   207,   213,  -261,  -468,
     373,  -468,  -468,  -468,  -468,  -229,  -352,  -370,  -468,  -294,
    -468,  -329,   -11,  -468,  -168,  -468,  -468,   -23,   194,  -275,
    -468,   358,   364,    53,   396,  -171,   245,  -468,  -468,   480,
    -468,  -468,  -468,  -468,  -468,  -468,  -468,  -468,  -468,  -468,
       1,   -12,  -468,  -468,   444,  -468,  -468,  -468,  -468,  -468,
    -468,  -467,    -1,  -278,  -194,  -468,   443,  -468,  -468,  -468,
    -468,  -468,    16,    89,  -468,  -468,  -468,  -468
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -173
static const short int yytable[] =
{
      78,    13,   331,   362,   246,   248,   422,   405,   123,   436,
     422,   189,    13,   327,   328,   329,   330,   555,   327,   328,
     329,   330,   447,    60,    61,   449,    83,    63,    64,    65,
      66,    67,    68,    69,    70,   332,     1,    21,     2,   105,
     298,   299,   315,   315,   353,   354,   108,   396,   397,   128,
     205,   129,   126,   398,    22,   350,     1,   399,     2,   131,
     406,   206,    71,   448,   421,   316,   448,   324,   414,   415,
      39,    16,    17,    18,   205,   418,   551,   337,    37,   187,
     341,   342,   343,   344,   345,   295,   557,   348,   349,    94,
      19,    23,   183,   307,   307,    24,    25,   197,   307,   353,
     354,   126,   309,    24,    25,   310,   197,   482,    13,   505,
      52,    26,    27,    28,    29,    30,    31,    32,   194,   421,
      33,   444,   445,   446,   307,   195,   353,   354,   422,   451,
     128,   308,   129,   190,   130,   325,    53,     1,   360,     2,
     462,   463,   326,   128,   480,   129,   421,   542,    56,   359,
     377,   124,   552,   353,   354,   113,   114,    72,   420,   516,
      73,   517,    54,    74,   545,    75,   125,    55,   109,   488,
      40,   490,    41,   128,   492,   129,    58,   407,   292,   293,
     496,   497,   296,   112,   558,    44,    45,    46,   426,   256,
      47,   105,   427,   402,   128,   422,   129,   422,    95,    96,
      97,    98,    99,   100,   101,   509,   510,   535,   513,   514,
     535,   536,   116,   518,   539,   453,   117,   455,   456,   457,
     441,   524,   118,   461,   327,   328,   329,   330,   404,   128,
     120,   129,   467,   534,   128,   320,   129,   474,   320,   132,
     133,   538,   547,   -60,   -60,   549,   335,   336,   320,   338,
     339,   320,   320,   320,   320,   320,   346,   347,   320,   320,
     -59,   -59,   121,   550,   -58,   -58,   122,   197,   554,   -57,
     -57,   -61,   543,   134,   135,   351,   352,   353,   354,    81,
      82,   562,   563,   553,   -62,   136,   566,   185,   201,   568,
     202,   302,   303,   304,   305,   306,   379,   238,   239,   520,
     521,   522,   249,   311,   312,   313,   314,   240,   241,   187,
     400,   401,   288,   242,   250,   251,   252,   253,   254,   394,
     290,   291,   322,   297,   394,   394,   300,   187,   419,   320,
     394,   294,   301,   319,   361,   366,   367,   394,   368,   373,
     369,   371,   372,   374,   375,   394,   394,   376,   408,   409,
     434,   416,   410,   363,   364,   411,   412,   413,   417,   424,
     370,   425,    60,    61,   437,    83,    63,    64,    65,    66,
      67,    68,    69,    70,   438,     1,   439,     2,   442,   443,
     452,   458,   481,   459,  -172,   464,   320,   454,   320,   320,
     320,   468,   469,   460,   320,   483,   470,   471,   394,   394,
     394,    71,     1,   320,     2,     3,   394,   484,   486,   472,
     473,     4,     5,   475,   479,   485,   487,   394,   394,   428,
     429,   430,   431,   489,   432,   433,   426,   435,   491,   500,
     493,     6,   494,   495,   498,   529,   508,   476,     7,   501,
     515,   499,     8,   525,   519,   526,   394,   531,   394,   527,
     532,   394,   533,   448,   540,   537,   541,   394,   394,   548,
     556,   559,   511,   560,   561,   564,   565,   567,   279,   506,
     320,   320,   320,   280,   333,   511,   281,   465,   466,   282,
