
/* YYTRANSLATE(YYLEX) -- Bison symbol number corresponding to YYLEX.  */
#define YYUNDEFTOK  2
#define YYMAXUTOK   400

#define YYTRANSLATE(YYX) 						\
  ((unsigned int) (YYX) <= YYMAXUTOK ? yytranslate[YYX] : YYUNDEFTOK)

/* YYTRANSLATE[YYLEX] -- Bison symbol number corresponding to YYLEX.  */
static const unsigned char yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     150,   151,   148,     2,   147,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     155,   146,   156,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,   152,   149,   154,     2,     2,     2,     2,     2,   159,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     153,     2,     2,   157,     2,   158,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132,   133,   134,
     135,   136,   137,   138,   139,   140,   141,   142,   143,   144,
     145
};

#if YYDEBUG
/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const unsigned short yyprhs[] =
{
       0,     0,     3,     5,     7,     9,    11,    13,    15,    17,
      19,    21,    23,    25,    27,    29,    31,    33,    35,    37,
      39,    41,    43,    45,    47,    49,    51,    53,    55,    57,
      59,    61,    63,    65,    67,    69,    71,    73,    75,    77,
      79,    81,    83,    85,    87,    89,    91,    93,    95,    97,
      99,   101,   103,   105,   107,   109,   111,   113,   115,   117,
     119,   121,   123,   125,   127,   129,   130,   133,   134,   136,
     138,   140,   141,   144,   146,   148,   150,   152,   154,   156,
     158,   160,   161,   163,   165,   167,   168,   170,   172,   173,
     175,   177,   179,   181,   182,   184,   186,   187,   189,   191,
     193,   195,   197,   200,   202,   204,   206,   208,   210,   212,
     214,   216,   218,   219,   222,   224,   226,   228,   230,   231,
     234,   235,   238,   239,   243,   246,   247,   249,   250,   254,
     256,   259,   261,   263,   265,   267,   269,   271,   273,   275,
     277,   280,   282,   285,   291,   297,   303,   309,   313,   316,
     322,   327,   330,   332,   334,   336,   340,   342,   346,   348,
     349,   351,   355,   360,   364,   368,   373,   378,   382,   389,
     395,   398,   401,   404,   407,   410,   413,   416,   419,   422,
     425,   428,   431,   438,   444,   453,   460,   467,   475,   483,
     490,   499,   508,   512,   514,   516,   518,   520,   521,   524,
     531,   533,   534,   536,   539,   540,   544,   545,   549,   553,
     557,   561,   562,   570,   571,   580,   581,   590,   596,   599,
     603,   605,   609,   613,   617,   621,   623,   624,   630,   634,
     636,   640,   642,   643,   653,   655,   657,   662,   664,   666,
     669,   673,   674,   676,   678,   680,   682,   684,   686,   688,
     690,   692,   696,   698,   704,   706,   708,   710,   712,   714,
     716,   719,   722,   725,   729,   732,   733,   735,   738,   741,
     745,   755,   765,   774,   789,   791,   793,   800,   806,   809,
     816,   824,   828,   834,   835,   836,   840,   843,   845,   851,
     857,   864,   871,   876,   883,   888,   893,   900,   907,   910,
     919,   921,   923,   924,   928,   935,   939,   946,   949,   955,
     963
};

/* YYRHS -- A `-1'-separated list of the rules' RHS. */
static const short yyrhs[] =
{
     204,     0,    -1,    73,    -1,    74,    -1,    75,    -1,    76,
      -1,    77,    -1,    78,    -1,    79,    -1,    80,    -1,    81,
      -1,    85,    -1,    86,    -1,    87,    -1,    82,    -1,    83,
      -1,    84,    -1,   116,    -1,   117,    -1,   118,    -1,   119,
      -1,   120,    -1,   121,    -1,   122,    -1,   123,    -1,   124,
      -1,   125,    -1,   126,    -1,   127,    -1,    90,    -1,    91,
      -1,    92,    -1,    93,    -1,    94,    -1,    95,    -1,    96,
      -1,    97,    -1,    98,    -1,    99,    -1,   100,    -1,   101,
      -1,   102,    -1,   103,    -1,   104,    -1,   105,    -1,   106,
      -1,   107,    -1,   108,    -1,   109,    -1,    96,    -1,    97,
      -1,    98,    -1,    99,    -1,    26,    -1,    27,    -1,    11,
      -1,    12,    -1,    13,    -1,    16,    -1,    15,    -1,    14,
      -1,    19,    -1,    22,    -1,    24,    -1,   168,    -1,    -1,
     168,   146,    -1,    -1,    20,    -1,    23,    -1,   173,    -1,
      -1,   171,   146,    -1,    42,    -1,    44,    -1,    43,    -1,
      45,    -1,    47,    -1,    46,    -1,    48,    -1,    50,    -1,
      -1,   143,    -1,   144,    -1,   145,    -1,    -1,    46,    -1,
      48,    -1,    -1,    42,    -1,    43,    -1,    44,    -1,    47,
      -1,    -1,    44,    -1,    42,    -1,    -1,    61,    -1,    62,
      -1,    63,    -1,    64,    -1,    65,    -1,    60,     4,    -1,
     135,    -1,   117,    -1,   134,    -1,   118,    -1,   137,    -1,
     138,    -1,   140,    -1,   141,    -1,   142,    -1,    -1,   182,
     181,    -1,   136,    -1,   139,    -1,   135,    -1,   134,    -1,
      -1,   184,   183,    -1,    -1,    53,     4,    -1,    -1,   147,
      53,     4,    -1,    34,    22,    -1,    -1,   187,    -1,    -1,
     147,   190,   189,    -1,   187,    -1,    53,     4,    -1,    11,
      -1,    12,    -1,    13,    -1,    16,    -1,    15,    -1,    14,
      -1,    17,    -1,    49,    -1,   191,    -1,   192,   148,    -1,
     226,    -1,   149,     4,    -1,   192,   150,   196,   151,   184,
      -1,    10,   150,   196,   151,   184,    -1,   152,     4,   153,
     192,   154,    -1,   155,     4,   153,   192,   156,    -1,   157,
     197,   158,    -1,   157,   158,    -1,   155,   157,   197,   158,
     156,    -1,   155,   157,   158,   156,    -1,   192,   182,    -1,
     192,    -1,    10,    -1,   193,    -1,   195,   147,   193,    -1,
     195,    -1,   195,   147,    39,    -1,    39,    -1,    -1,   192,
      -1,   197,   147,   192,    -1,   192,   152,   200,   154,    -1,
     192,   152,   154,    -1,   192,   159,    22,    -1,   192,   155,
     200,   156,    -1,   192,   157,   200,   158,    -1,   192,   157,
     158,    -1,   192,   155,   157,   200,   158,   156,    -1,   192,
     155,   157,   158,   156,    -1,   192,    40,    -1,   192,    41,
      -1,   192,   226,    -1,   192,   199,    -1,   192,    25,    -1,
     166,     3,    -1,   166,     5,    -1,   166,     4,    -1,   166,
       6,    -1,    11,    26,    -1,    11,    27,    -1,   167,     9,
      -1,   163,   150,   198,    38,   192,   151,    -1,   115,   150,
     198,   237,   151,    -1,   129,   150,   198,   147,   198,   147,
     198,   151,    -1,   161,   150,   198,   147,   198,   151,    -1,
     162,   150,   198,   147,   198,   151,    -1,    88,   164,   150,
     198,   147,   198,   151,    -1,    89,   165,   150,   198,   147,
     198,   151,    -1,   131,   150,   198,   147,   198,   151,    -1,
     132,   150,   198,   147,   198,   147,   198,   151,    -1,   133,
     150,   198,   147,   198,   147,   198,   151,    -1,   200,   147,
     198,    -1,   198,    -1,    32,    -1,    33,    -1,    37,    -1,
      -1,   194,   226,    -1,   121,   150,   203,    38,   192,   151,
      -1,   205,    -1,    -1,   206,    -1,   205,   206,    -1,    -1,
      31,   207,   222,    -1,    -1,    30,   208,   223,    -1,    58,
      57,   212,    -1,   170,    18,   192,    -1,   170,    18,    10,
      -1,    -1,   172,   176,   202,   201,   198,   209,   189,    -1,
      -1,   172,   174,   176,   202,   201,   198,   210,   189,    -1,
      -1,   172,   175,   176,   202,   201,   192,   211,   189,    -1,
     172,   176,    35,   179,   203,    -1,    51,   213,    -1,    54,
     146,   214,    -1,    22,    -1,    52,   146,    22,    -1,    66,
     146,    22,    -1,   152,   215,   154,    -1,   215,   147,    22,
      -1,    22,    -1,    -1,   216,   147,   192,   182,   169,    -1,
     192,   182,   169,    -1,   216,    -1,   216,   147,    39,    -1,
      39,    -1,    -1,   180,   194,   171,   150,   217,   151,   184,
     188,   185,    -1,    28,    -1,   157,    -1,   178,   176,   218,
     219,    -1,    29,    -1,   158,    -1,   229,   221,    -1,   177,
     176,   218,    -1,    -1,    59,    -1,     3,    -1,     4,    -1,
       9,    -1,    26,    -1,    27,    -1,    40,    -1,    41,    -1,
      25,    -1,   155,   200,   156,    -1,   199,    -1,    57,   224,
      22,   147,    22,    -1,     7,    -1,     8,    -1,   168,    -1,
     171,    -1,   226,    -1,   225,    -1,   192,   227,    -1,   229,
     230,    -1,   220,   230,    -1,   231,   170,   232,    -1,   231,
     234,    -1,    -1,    21,    -1,    67,   228,    -1,    67,    10,
      -1,    68,    17,   227,    -1,    68,    11,   227,   147,    17,
     227,   147,    17,   227,    -1,    69,   166,   227,   147,    17,
     227,   152,   233,   154,    -1,    69,   166,   227,   147,    17,
     227,   152,   154,    -1,    70,   180,   194,   227,   150,   236,
     151,   184,    38,    17,   227,    71,    17,   227,    -1,    71,
      -1,    72,    -1,   233,   166,   225,   147,    17,   227,    -1,
     166,   225,   147,    17,   227,    -1,   170,   239,    -1,   192,
     152,   227,   147,   227,   154,    -1,   235,   147,   152,   227,
     147,   227,   154,    -1,   192,   227,   182,    -1,   236,   147,
     192,   227,   182,    -1,    -1,    -1,   237,   147,   228,    -1,
      56,    55,    -1,    55,    -1,   161,   192,   227,   147,   227,
      -1,   162,   192,   227,   147,   227,    -1,    88,   164,   192,
     227,   147,   227,    -1,    89,   165,   192,   227,   147,   227,
      -1,   163,   228,    38,   192,    -1,   129,   228,   147,   228,
     147,   228,    -1,   130,   228,   147,   192,    -1,   131,   228,
     147,   228,    -1,   132,   228,   147,   228,   147,   228,    -1,
     133,   228,   147,   228,   147,   228,    -1,   128,   235,    -1,
     238,   180,   194,   227,   150,   236,   151,   184,    -1,   241,
      -1,    36,    -1,    -1,   110,   192,   186,    -1,   110,   192,
     147,    11,   227,   186,    -1,   111,   192,   186,    -1,   111,
     192,   147,    11,   227,   186,    -1,   112,   228,    -1,   240,
     113,   192,   227,   186,    -1,   240,   114,   228,   147,   192,
     227,   186,    -1,   115,   192,   227,   237,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const unsigned short yyrline[] =
{
       0,  1122,  1122,  1122,  1122,  1122,  1122,  1122,  1122,  1122,
    1122,  1123,  1123,  1123,  1123,  1123,  1123,  1124,  1124,  1124,
    1124,  1124,  1124,  1125,  1125,  1125,  1125,  1125,  1125,  1128,
    1128,  1129,  1129,  1130,  1130,  1131,  1131,  1132,  1132,  1136,
    1136,  1137,  1137,  1138,  1138,  1139,  1139,  1140,  1140,  1141,
    1141,  1142,  1142,  1143,  1144,  1149,  1150,  1150,  1150,  1150,
    1150,  1152,  1152,  1152,  1153,  1153,  1157,  1161,  1166,  1166,
    1168,  1169,  1174,  1180,  1181,  1182,  1183,  1184,  1188,  1189,
    1190,  1194,  1195,  1196,  1197,  1201,  1202,  1203,  1207,  1208,
    1209,  1210,  1211,  1215,  1216,  1217,  1220,  1221,  1222,  1223,
    1224,  1225,  1226,  1233,  1234,  1235,  1236,  1237,  1238,  1239,
    1240,  1241,  1244,  1245,  1250,  1251,  1252,  1253,  1256,  1257,
    1264,  1265,  1271,  1272,  1280,  1288,  1289,  1294,  1295,  1296,
    1301,  1314,  1314,  1314,  1314,  1314,  1314,  1314,  1317,  1321,
    1325,  1332,  1337,  1345,  1375,  1406,  1411,  1423,  1433,  1437,
    1447,  1454,  1461,  1468,  1473,  1478,  1485,  1486,  1493,  1500,
    1508,  1514,  1526,  1554,  1570,  1597,  1625,  1651,  1671,  1697,
    1717,  1729,  1736,  1802,  1812,  1822,  1828,  1838,  1844,  1854,
    1859,  1864,  1872,  1884,  1906,  1914,  1920,  1931,  1936,  1941,
    1947,  1953,  1962,  1966,  1974,  1974,  1977,  1977,  1980,  1992,
    2013,  2018,  2026,  2027,  2031,  2031,  2035,  2035,  2038,  2041,
    2065,  2076,  2076,  2087,  2086,  2096,  2095,  2106,  2125,  2128,
    2134,  2144,  2148,  2153,  2155,  2160,  2165,  2174,  2184,  2195,
    2199,  2208,  2217,  2222,  2343,  2343,  2345,  2354,  2354,  2356,
    2361,  2373,  2377,  2382,  2386,  2390,  2394,  2398,  2402,  2406,
    2410,  2414,  2439,  2443,  2453,  2457,  2461,  2466,  2473,  2473,
    2479,  2488,  2492,  2501,  2510,  2519,  2523,  2530,  2534,  2538,
    2543,  2553,  2572,  2581,  2661,  2665,  2672,  2683,  2696,  2706,
    2717,  2727,  2736,  2745,  2748,  2749,  2756,  2760,  2765,  2786,
    2803,  2817,  2831,  2843,  2851,  2858,  2864,  2870,  2876,  2891,
    2976,  2981,  2985,  2992,  2999,  3007,  3014,  3022,  3030,  3044,
    3061
};
#endif

#if YYDEBUG || YYERROR_VERBOSE
/* YYTNME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals. */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "ESINT64VAL", "EUINT64VAL", "ESAPINTVAL",
  "EUAPINTVAL", "LOCALVAL_ID", "GLOBALVAL_ID", "FPVAL", "VOID", "INTTYPE",
  "FLOAT", "DOUBLE", "X86_FP80", "FP128", "PPC_FP128", "LABEL", "TYPE",
  "LOCALVAR", "GLOBALVAR", "LABELSTR", "STRINGCONSTANT",
  "ATSTRINGCONSTANT", "PCTSTRINGCONSTANT", "ZEROINITIALIZER", "TRUETOK",
  "FALSETOK", "BEGINTOK", "ENDTOK", "DECLARE", "DEFINE", "GLOBAL",
  "CONSTANT", "SECTION", "ALIAS", "VOLATILE", "THREAD_LOCAL", "TO",
  "DOTDOTDOT", "NULL_TOK", "UNDEF", "INTERNAL", "LINKONCE", "WEAK",
  "APPENDING", "DLLIMPORT", "DLLEXPORT", "EXTERN_WEAK", "OPAQUE",
  "EXTERNAL", "TARGET", "TRIPLE", "ALIGN", "DEPLIBS", "CALL", "TAIL",
  "ASM_TOK", "MODULE", "SIDEEFFECT", "CC_TOK", "CCC_TOK", "FASTCC_TOK",
  "COLDCC_TOK", "X86_STDCALLCC_TOK", "X86_FASTCALLCC_TOK", "DATALAYOUT",
  "RET", "BR", "SWITCH", "INVOKE", "UNWIND", "UNREACHABLE", "ADD", "SUB",
  "MUL", "UDIV", "SDIV", "FDIV", "UREM", "SREM", "FREM", "AND", "OR",
  "XOR", "SHL", "LSHR", "ASHR", "ICMP", "FCMP", "EQ", "NE", "SLT", "SGT",
  "SLE", "SGE", "ULT", "UGT", "ULE", "UGE", "OEQ", "ONE", "OLT", "OGT",
  "OLE", "OGE", "ORD", "UNO", "UEQ", "UNE", "MALLOC", "ALLOCA", "FREE",
  "LOAD", "STORE", "GETELEMENTPTR", "TRUNC", "ZEXT", "SEXT", "FPTRUNC",
  "FPEXT", "BITCAST", "UITOFP", "SITOFP", "FPTOUI", "FPTOSI", "INTTOPTR",
  "PTRTOINT", "PHI_TOK", "SELECT", "VAARG", "EXTRACTELEMENT",
  "INSERTELEMENT", "SHUFFLEVECTOR", "SIGNEXT", "ZEROEXT", "NORETURN",
  "INREG", "SRET", "NOUNWIND", "NOALIAS", "BYVAL", "NEST", "DEFAULT",
  "HIDDEN", "PROTECTED", "'='", "','", "'*'", "'\\\\'", "'('", "')'",
  "'['", "'x'", "']'", "'<'", "'>'", "'{'", "'}'", "'c'", "$accept",
  "ArithmeticOps", "LogicalOps", "CastOps", "IPredicates", "FPredicates",
  "IntType", "FPType", "LocalName", "OptLocalName", "OptLocalAssign",
  "GlobalName", "OptGlobalAssign", "GlobalAssign", "GVInternalLinkage",
  "GVExternalLinkage", "GVVisibilityStyle", "FunctionDeclareLinkage",
  "FunctionDefineLinkage", "AliasLinkage", "OptCallingConv", "ParamAttr",
  "OptParamAttrs", "FuncAttr", "OptFuncAttrs", "OptAlign", "OptCAlign",
  "SectionString", "OptSection", "GlobalVarAttributes",
  "GlobalVarAttribute", "PrimType", "Types", "ArgType", "ResultTypes",
  "ArgTypeList", "ArgTypeListI", "TypeListI", "ConstVal", "ConstExpr",
  "ConstVector", "GlobalType", "ThreadLocal", "AliaseeRef", "Module",
  "DefinitionList", "Definition", "@1", "@2", "@3", "@4", "@5", "AsmBlock",
  "TargetDefinition", "LibrariesDefinition", "LibList", "ArgListH",
  "ArgList", "FunctionHeaderH", "BEGIN", "FunctionHeader", "END",
  "Function", "FunctionProto", "OptSideEffect", "ConstValueRef",
  "SymbolicValueRef", "ValueRef", "ResolvedVal", "BasicBlockList",
  "BasicBlock", "InstructionList", "BBTerminatorInst", "JumpTable", "Inst",
  "PHIList", "ValueRefList", "IndexList", "OptTailCall", "InstVal",
  "OptVolatile", "MemoryInst", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const unsigned short yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
     325,   326,   327,   328,   329,   330,   331,   332,   333,   334,
     335,   336,   337,   338,   339,   340,   341,   342,   343,   344,
     345,   346,   347,   348,   349,   350,   351,   352,   353,   354,
     355,   356,   357,   358,   359,   360,   361,   362,   363,   364,
     365,   366,   367,   368,   369,   370,   371,   372,   373,   374,
     375,   376,   377,   378,   379,   380,   381,   382,   383,   384,
     385,   386,   387,   388,   389,   390,   391,   392,   393,   394,
     395,   396,   397,   398,   399,   400,    61,    44,    42,    92,
      40,    41,    91,   120,    93,    60,    62,   123,   125,    99
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const unsigned char yyr1[] =
{
       0,   160,   161,   161,   161,   161,   161,   161,   161,   161,
     161,   162,   162,   162,   162,   162,   162,   163,   163,   163,
     163,   163,   163,   163,   163,   163,   163,   163,   163,   164,
     164,   164,   164,   164,   164,   164,   164,   164,   164,   165,
     165,   165,   165,   165,   165,   165,   165,   165,   165,   165,
     165,   165,   165,   165,   165,   166,   167,   167,   167,   167,
     167,   168,   168,   168,   169,   169,   170,   170,   171,   171,
     172,   172,   173,   174,   174,   174,   174,   174,   175,   175,
     175,   176,   176,   176,   176,   177,   177,   177,   178,   178,
     178,   178,   178,   179,   179,   179,   180,   180,   180,   180,
     180,   180,   180,   181,   181,   181,   181,   181,   181,   181,
     181,   181,   182,   182,   183,   183,   183,   183,   184,   184,
     185,   185,   186,   186,   187,   188,   188,   189,   189,   190,
     190,   191,   191,   191,   191,   191,   191,   191,   192,   192,
     192,   192,   192,   192,   192,   192,   192,   192,   192,   192,
     192,   193,   194,   194,   195,   195,   196,   196,   196,   196,
     197,   197,   198,   198,   198,   198,   198,   198,   198,   198,
     198,   198,   198,   198,   198,   198,   198,   198,   198,   198,
     198,   198,   199,   199,   199,   199,   199,   199,   199,   199,
     199,   199,   200,   200,   201,   201,   202,   202,   203,   203,
     204,   204,   205,   205,   207,   206,   208,   206,   206,   206,
     206,   209,   206,   210,   206,   211,   206,   206,   206,   206,
     212,   213,   213,   214,   215,   215,   215,   216,   216,   217,
     217,   217,   217,   218,   219,   219,   220,   221,   221,   222,
     223,   224,   224,   225,   225,   225,   225,   225,   225,   225,
     225,   225,   225,   225,   226,   226,   226,   226,   227,   227,
     228,   229,   229,   230,   231,   231,   231,   232,   232,   232,
     232,   232,   232,   232,   232,   232,   233,   233,   234,   235,
     235,   236,   236,   236,   237,   237,   238,   238,   239,   239,
     239,   239,   239,   239,   239,   239,   239,   239,   239,   239,
     239,   240,   240,   241,   241,   241,   241,   241,   241,   241,
     241
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const unsigned char yyr2[] =
{
       0,     2,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     0,     2,     0,     1,     1,
       1,     0,     2,     1,     1,     1,     1,     1,     1,     1,
       1,     0,     1,     1,     1,     0,     1,     1,     0,     1,
       1,     1,     1,     0,     1,     1,     0,     1,     1,     1,
       1,     1,     2,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     0,     2,     1,     1,     1,     1,     0,     2,
       0,     2,     0,     3,     2,     0,     1,     0,     3,     1,
       2,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       2,     1,     2,     5,     5,     5,     5,     3,     2,     5,
       4,     2,     1,     1,     1,     3,     1,     3,     1,     0,
       1,     3,     4,     3,     3,     4,     4,     3,     6,     5,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     6,     5,     8,     6,     6,     7,     7,     6,
       8,     8,     3,     1,     1,     1,     1,     0,     2,     6,
       1,     0,     1,     2,     0,     3,     0,     3,     3,     3,
       3,     0,     7,     0,     8,     0,     8,     5,     2,     3,
       1,     3,     3,     3,     3,     1,     0,     5,     3,     1,
       3,     1,     0,     9,     1,     1,     4,     1,     1,     2,
       3,     0,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     3,     1,     5,     1,     1,     1,     1,     1,     1,
       2,     2,     2,     3,     2,     0,     1,     2,     2,     3,
       9,     9,     8,    14,     1,     1,     6,     5,     2,     6,
       7,     3,     5,     0,     0,     3,     2,     1,     5,     5,
       6,     6,     4,     6,     4,     4,     6,     6,     2,     8,
       1,     1,     0,     3,     6,     3,     6,     2,     5,     7,
       4
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const unsigned short yydefact[] =
{
      71,    61,    68,    62,    69,    63,   206,   204,     0,     0,
       0,     0,     0,     0,    81,    70,     0,    71,   202,    85,
      88,     0,     0,   218,     0,     0,    66,     0,    72,    73,
      75,    74,    76,    78,    77,    79,    80,    82,    83,    84,
      81,    81,   197,     1,   203,    86,    87,    81,   207,    89,
      90,    91,    92,    81,   265,   205,   265,     0,     0,   226,
     219,   220,   208,   254,   255,   210,   131,   132,   133,   136,
     135,   134,   137,   138,     0,     0,     0,     0,   256,   257,
     139,   209,   141,   197,   197,    93,   196,     0,    96,    96,
     266,   262,    67,   237,   238,   239,   261,   221,   222,   225,
       0,   159,   142,     0,     0,     0,     0,   148,   160,     0,
     140,   159,     0,     0,    95,    94,     0,   194,   195,     0,
       0,    97,    98,    99,   100,   101,     0,   240,     0,   302,
     264,     0,   223,   158,   112,   154,   156,     0,     0,     0,
       0,     0,     0,   147,     0,     0,     0,   153,     0,   152,
       0,   217,   131,   132,   133,   136,   135,   134,     0,     0,
       0,   211,   102,     0,   234,   235,   236,   301,   287,     0,
       0,     0,     0,    96,   274,   275,     2,     3,     4,     5,
       6,     7,     8,     9,    10,    14,    15,    16,    11,    12,
      13,     0,     0,     0,     0,     0,     0,    17,    18,    19,
      20,    21,    22,    23,    24,    25,    26,    27,    28,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   263,    96,
     278,     0,   300,   224,   151,     0,   118,     0,     0,   150,
       0,   161,   118,   213,   215,     0,   198,   179,   180,   175,
     177,   176,   178,   181,   174,   170,   171,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   173,   172,   127,     0,   286,   268,     0,   267,     0,
       0,    55,     0,     0,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,     0,    53,    54,    49,    50,    51,
      52,    39,    40,    41,    42,    43,    44,    45,    46,    47,
      48,     0,   122,   122,   307,     0,     0,   298,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   104,
     106,   105,   103,   107,   108,   109,   110,   111,   113,   157,
     155,   144,   145,   146,   149,   143,   127,   127,     0,     0,
       0,     0,     0,     0,     0,     0,   163,   193,     0,     0,
       0,   167,     0,   164,     0,     0,     0,     0,   212,   232,
     243,   244,   245,   250,   246,   247,   248,   249,   241,     0,
     252,   259,   258,   260,     0,   269,     0,     0,     0,     0,
       0,   303,     0,   305,   284,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   117,   116,
     114,   115,   119,   214,   216,     0,     0,     0,   284,     0,
       0,     0,     0,     0,   162,   148,   160,     0,   165,   166,
       0,     0,     0,     0,     0,   129,   127,   231,   112,   229,
       0,   242,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   310,     0,     0,     0,   294,   295,     0,     0,
       0,     0,   292,     0,   122,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   192,   169,     0,     0,     0,     0,
     124,   130,   128,    65,     0,   118,     0,   251,     0,     0,
     283,     0,     0,   122,   123,   122,     0,     0,     0,     0,
       0,     0,   288,   289,   283,     0,   308,     0,   199,     0,
       0,   183,     0,     0,     0,     0,   168,     0,     0,     0,
      64,   228,   230,   112,   125,     0,     0,     0,     0,     0,
     290,   291,   304,   306,   285,     0,     0,   293,   296,   297,
       0,   122,     0,     0,     0,   189,     0,     0,   185,   186,
     182,    65,   126,   120,   253,     0,     0,   112,     0,   118,
     279,     0,   118,   309,   187,   188,     0,     0,     0,   227,
       0,   233,     0,   272,     0,     0,   281,     0,     0,   280,
     299,   184,   190,   191,   121,   270,     0,   271,     0,   112,
       0,     0,     0,   282,     0,     0,     0,     0,   277,     0,
       0,   276,     0,   273
};

/* YYDEFGOTO[NTERM-NUM]. */
static const short yydefgoto[] =
{
      -1,   258,   259,   260,   284,   301,   158,   159,    78,   511,
      12,    79,    14,    15,    40,    41,    42,    47,    53,   116,
     126,   328,   224,   402,   331,   561,   381,   425,   543,   358,
     426,    80,   160,   135,   150,   136,   137,   109,   347,   370,
     348,   119,    87,   151,    16,    17,    18,    20,    19,   263,
     336,   337,    62,    23,    60,   100,   429,   430,   127,   166,
      54,    95,    55,    48,   432,   371,    82,   373,   268,    56,
