/* A Bison parser, made by GNU Bison 2.3.  */

/* Skeleton implementation for Bison's Yacc-like parsers in C

   Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005, 2006
    1823,  1833,  1838,  1843,  1856,  1868,  1890,  1898,  1904,  1915,
    1920,  1925,  1931,  1937,  1946,  1950,  1958,  1958,  1961,  1961,
    1964,  1976,  1997,  2002,  2010,  2011,  2015,  2015,  2019,  2019,
    2022,  2025,  2049,  2060,  2060,  2071,  2070,  2080,  2079,  2090,
    2130,  2133,  2139,  2149,  2153,  2158,  2160,  2165,  2170,  2179,
    2189,  2200,  2204,  2213,  2222,  2227,  2357,  2357,  2359,  2368,
    2368,  2370,  2375,  2387,  2391,  2396,  2400,  2404,  2408,  2412,
    2416,  2420,  2424,  2428,  2453,  2457,  2467,  2471,  2475,  2480,
    2487,  2487,  2493,  2502,  2506,  2515,  2524,  2533,  2537,  2544,
    2548,  2552,  2557,  2567,  2586,  2595,  2679,  2683,  2690,  2701,
    2714,  2724,  2735,  2745,  2756,  2764,  2774,  2781,  2784,  2785,
    2792,  2796,  2801,  2817,  2834,  2848,  2862,  2874,  2882,  2889,
    2895,  2901,  2907,  2922,  3013,  3018,  3022,  3029,  3036,  3044,
    3051,  3059,  3067,  3081,  3098
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "ESINT64VAL", "EUINT64VAL", "ESAPINTVAL",
  "EUAPINTVAL", "LOCALVAL_ID", "GLOBALVAL_ID", "FPVAL", "VOID", "INTTYPE",
  "FLOAT", "DOUBLE", "X86_FP80", "FP128", "PPC_FP128", "LABEL", "TYPE",
  "LOCALVAR", "GLOBALVAR", "LABELSTR", "STRINGCONSTANT",
  "ATSTRINGCONSTANT", "PCTSTRINGCONSTANT", "ZEROINITIALIZER", "TRUETOK",
  "FALSETOK", "BEGINTOK", "ENDTOK", "DECLARE", "DEFINE", "GLOBAL",
  "CONSTANT", "SECTION", "ALIAS", "VOLATILE", "THREAD_LOCAL", "TO",
  "DOTDOTDOT", "NULL_TOK", "UNDEF", "INTERNAL", "LINKONCE", "WEAK",
  "APPENDING", "DLLIMPORT", "DLLEXPORT", "EXTERN_WEAK", "OPAQUE",
  "EXTERNAL", "TARGET", "TRIPLE", "ALIGN", "DEPLIBS", "CALL", "TAIL",
  "ASM_TOK", "MODULE", "SIDEEFFECT", "CC_TOK", "CCC_TOK", "FASTCC_TOK",
  "COLDCC_TOK", "X86_STDCALLCC_TOK", "X86_FASTCALLCC_TOK", "DATALAYOUT",
  "RET", "BR", "SWITCH", "INVOKE", "UNWIND", "UNREACHABLE", "ADD", "SUB",
  "MUL", "UDIV", "SDIV", "FDIV", "UREM", "SREM", "FREM", "AND", "OR",
  "XOR", "SHL", "LSHR", "ASHR", "ICMP", "FCMP", "EQ", "NE", "SLT", "SGT",
  "SLE", "SGE", "ULT", "UGT", "ULE", "UGE", "OEQ", "ONE", "OLT", "OGT",
  "OLE", "OGE", "ORD", "UNO", "UEQ", "UNE", "MALLOC", "ALLOCA", "FREE",
  "LOAD", "STORE", "GETELEMENTPTR", "TRUNC", "ZEXT", "SEXT", "FPTRUNC",
  "FPEXT", "BITCAST", "UITOFP", "SITOFP", "FPTOUI", "FPTOSI", "INTTOPTR",
  "PTRTOINT", "PHI_TOK", "SELECT", "VAARG", "EXTRACTELEMENT",
  "INSERTELEMENT", "SHUFFLEVECTOR", "SIGNEXT", "ZEROEXT", "NORETURN",
  "INREG", "SRET", "NOUNWIND", "NOALIAS", "BYVAL", "NEST", "READNONE",
  "READONLY", "DEFAULT", "HIDDEN", "PROTECTED", "'='", "','", "'*'",
  "'\\\\'", "'('", "')'", "'['", "'x'", "']'", "'<'", "'>'", "'{'", "'}'",
  "'c'", "$accept", "ArithmeticOps", "LogicalOps", "CastOps",
  "IPredicates", "FPredicates", "IntType", "FPType", "LocalName",
  "OptLocalName", "OptLocalAssign", "GlobalName", "OptGlobalAssign",
  "GlobalAssign", "GVInternalLinkage", "GVExternalLinkage",
  "GVVisibilityStyle", "FunctionDeclareLinkage", "FunctionDefineLinkage",
  "AliasLinkage", "OptCallingConv", "ParamAttr", "OptParamAttrs",
  "FuncAttr", "OptFuncAttrs", "OptAlign", "OptCAlign", "SectionString",
  "OptSection", "GlobalVarAttributes", "GlobalVarAttribute", "PrimType",
  "Types", "ArgType", "ResultTypes", "ArgTypeList", "ArgTypeListI",
  "TypeListI", "ConstVal", "ConstExpr", "ConstVector", "GlobalType",
  "ThreadLocal", "AliaseeRef", "Module", "DefinitionList", "Definition",
  "@1", "@2", "@3", "@4", "@5", "AsmBlock", "TargetDefinition",
  "LibrariesDefinition", "LibList", "ArgListH", "ArgList",
  "FunctionHeaderH", "BEGIN", "FunctionHeader", "END", "Function",
  "FunctionProto", "OptSideEffect", "ConstValueRef", "SymbolicValueRef",
  "ValueRef", "ResolvedVal", "BasicBlockList", "BasicBlock",
  "InstructionList", "BBTerminatorInst", "JumpTable", "Inst", "PHIList",
  "ParamList", "IndexList", "OptTailCall", "InstVal", "OptVolatile",
  "MemoryInst", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
     325,   326,   327,   328,   329,   330,   331,   332,   333,   334,
     335,   336,   337,   338,   339,   340,   341,   342,   343,   344,
     345,   346,   347,   348,   349,   350,   351,   352,   353,   354,
     355,   356,   357,   358,   359,   360,   361,   362,   363,   364,
     365,   366,   367,   368,   369,   370,   371,   372,   373,   374,
     375,   376,   377,   378,   379,   380,   381,   382,   383,   384,
     385,   386,   387,   388,   389,   390,   391,   392,   393,   394,
     395,   396,   397,   398,   399,   400,   401,   402,    61,    44,
      42,    92,    40,    41,    91,   120,    93,    60,    62,   123,
     125,    99
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   162,   163,   163,   163,   163,   163,   163,   163,   163,
     163,   164,   164,   164,   164,   164,   164,   165,   165,   165,
     165,   165,   165,   165,   165,   165,   165,   165,   165,   166,
     166,   166,   166,   166,   166,   166,   166,   166,   166,   167,
     167,   167,   167,   167,   167,   167,   167,   167,   167,   167,
     167,   167,   167,   167,   167,   168,   169,   169,   169,   169,
     169,   170,   170,   170,   171,   171,   172,   172,   173,   173,
     174,   174,   175,   176,   176,   176,   176,   176,   177,   177,
     177,   178,   178,   178,   178,   179,   179,   179,   180,   180,
     180,   180,   180,   181,   181,   181,   182,   182,   182,   182,
     182,   182,   182,   183,   183,   183,   183,   183,   183,   183,
     183,   183,   184,   184,   185,   185,   185,   185,   185,   185,
     186,   186,   187,   187,   188,   188,   189,   190,   190,   191,
     191,   192,   192,   193,   193,   193,   193,   193,   193,   193,
     194,   194,   194,   194,   194,   194,   194,   194,   194,   194,
     194,   194,   194,   195,   196,   196,   197,   197,   198,   198,
     198,   198,   199,   199,   200,   200,   200,   200,   200,   200,
     200,   200,   200,   200,   200,   200,   200,   200,   200,   200,
     200,   200,   200,   200,   201,   201,   201,   201,   201,   201,
     201,   201,   201,   201,   202,   202,   203,   203,   204,   204,
     205,   205,   206,   206,   207,   207,   209,   208,   210,   208,
     208,   208,   208,   211,   208,   212,   208,   213,   208,   208,
     208,   208,   214,   215,   215,   216,   217,   217,   217,   218,
     218,   219,   219,   219,   219,   220,   221,   221,   222,   223,
     223,   224,   225,   226,   226,   227,   227,   227,   227,   227,
     227,   227,   227,   227,   227,   227,   228,   228,   228,   228,
     229,   229,   230,   231,   231,   232,   233,   233,   233,   234,
     234,   234,   234,   234,   234,   234,   234,   234,   235,   235,
     236,   237,   237,   238,   238,   238,   238,   238,   239,   239,
     240,   240,   241,   241,   241,   241,   241,   241,   241,   241,
     241,   241,   241,   241,   241,   242,   242,   243,   243,   243,
     243,   243,   243,   243,   243
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     0,     2,     0,     1,     1,
       1,     0,     2,     1,     1,     1,     1,     1,     1,     1,
       1,     0,     1,     1,     1,     0,     1,     1,     0,     1,
       1,     1,     1,     0,     1,     1,     0,     1,     1,     1,
       1,     1,     2,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     0,     2,     1,     1,     1,     1,     1,     1,
       0,     2,     0,     2,     0,     3,     2,     0,     1,     0,
       3,     1,     2,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     2,     1,     2,     5,     5,     5,     5,     3,
       2,     5,     4,     2,     1,     1,     1,     3,     1,     3,
       1,     0,     1,     3,     4,     3,     3,     4,     4,     3,
       6,     5,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     6,     5,     8,     6,     6,     7,
       7,     6,     8,     8,     3,     1,     1,     1,     1,     0,
       2,     6,     1,     0,     1,     2,     0,     3,     0,     3,
       3,     3,     3,     0,     7,     0,     8,     0,     8,     5,
       2,     3,     1,     3,     3,     3,     3,     1,     0,     5,
       3,     1,     3,     1,     0,     9,     1,     1,     4,     1,
       1,     2,     3,     0,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     3,     1,     5,     1,     1,     1,     1,
       1,     1,     2,     2,     2,     3,     2,     0,     1,     2,
       2,     3,     9,     9,     8,    14,     1,     1,     6,     5,
       2,     6,     7,     4,     4,     6,     6,     0,     0,     3,
       2,     1,     5,     5,     6,     6,     4,     6,     4,     4,
       6,     6,     2,     8,     1,     1,     0,     3,     6,     3,
       6,     2,     5,     7,     4
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
      71,    61,    68,    62,    69,    63,   208,   206,     0,     0,
       0,     0,     0,     0,    81,    70,     0,    71,   204,    85,
      88,     0,     0,   220,     0,     0,    66,     0,    72,    73,
      75,    74,    76,    78,    77,    79,    80,    82,    83,    84,
      81,    81,   199,     1,   205,    86,    87,    81,   209,    89,
      90,    91,    92,    81,   267,   207,   267,     0,     0,   228,
     221,   222,   210,   256,   257,   212,   133,   134,   135,   138,
     137,   136,   139,   140,     0,     0,     0,     0,   258,   259,
     141,   211,   143,   199,   199,    93,   198,     0,    96,    96,
     268,   264,    67,   239,   240,   241,   263,   223,   224,   227,
       0,   161,   144,     0,     0,     0,     0,   150,   162,     0,
     142,   161,     0,     0,    95,    94,     0,   196,   197,     0,
       0,    97,    98,    99,   100,   101,     0,   242,     0,   306,
     266,     0,   225,   160,   112,   156,   158,     0,     0,     0,
       0,     0,     0,   149,     0,     0,     0,   155,     0,   154,
       0,   219,   133,   134,   135,   138,   137,   136,     0,     0,
       0,   213,   102,     0,   236,   237,   238,   305,   291,     0,
       0,     0,     0,    96,   276,   277,     2,     3,     4,     5,
       6,     7,     8,     9,    10,    14,    15,    16,    11,    12,
      13,     0,     0,     0,     0,     0,     0,    17,    18,    19,
      20,    21,    22,    23,    24,    25,    26,    27,    28,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   265,    96,
     280,     0,   304,   226,   153,     0,   120,     0,     0,   152,
       0,   163,   120,   215,   217,     0,   200,   181,   182,   177,
     179,   178,   180,   183,   176,   172,   173,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   175,   174,   129,     0,   290,   270,     0,   269,     0,
       0,    55,     0,     0,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,     0,    53,    54,    49,    50,    51,
      52,    39,    40,    41,    42,    43,    44,    45,    46,    47,
      48,     0,   124,   124,   311,     0,     0,   302,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   104,
     106,   105,   103,   107,   108,   109,   110,   111,   113,   159,
     157,   146,   147,   148,   151,   145,   129,   129,     0,     0,
       0,     0,     0,     0,     0,     0,   165,   195,     0,     0,
       0,   169,     0,   166,     0,     0,     0,     0,   214,   234,
     245,   246,   247,   252,   248,   249,   250,   251,   243,     0,
     254,   261,   260,   262,     0,   271,     0,     0,     0,     0,
       0,   307,     0,   309,   288,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   117,   116,
     114,   115,   118,   119,   121,   216,   218,     0,     0,     0,
     288,     0,     0,     0,     0,     0,   164,   150,   162,     0,
     167,   168,     0,     0,     0,     0,     0,   131,   129,   233,
     112,   231,     0,   244,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   314,     0,     0,     0,   298,   299,
       0,     0,     0,     0,   296,     0,   124,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   194,   171,     0,     0,
       0,     0,   126,   132,   130,    65,     0,   120,     0,   253,
       0,     0,   287,     0,     0,   124,   125,   124,     0,     0,
       0,     0,     0,     0,   292,   293,   287,     0,   312,     0,
     201,     0,     0,   185,     0,     0,     0,     0,   170,     0,
       0,     0,    64,   230,   232,   112,   127,     0,     0,     0,
     112,   112,     0,   294,   295,   308,   310,   289,     0,     0,
     297,   300,   301,     0,   124,     0,     0,     0,   191,     0,
       0,   187,   188,   184,    65,   128,   122,   255,     0,     0,
       0,     0,     0,   120,   281,     0,   120,   313,   189,   190,
       0,     0,     0,   229,     0,   235,     0,   274,     0,     0,
     104,   106,   112,   112,   112,   112,     0,   282,   303,   186,
     192,   193,   123,   272,     0,   273,     0,   284,   283,     0,
       0,     0,     0,     0,   112,   112,     0,     0,     0,   286,
     285,     0,   279,     0,     0,   278,     0,   275
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,   258,   259,   260,   284,   301,   158,   159,    78,   513,
      12,    79,    14,    15,    40,    41,    42,    47,    53,   116,
     126,   328,   224,   404,   331,   565,   381,   427,   546,   358,
     428,    80,   160,   135,   150,   136,   137,   109,   347,   370,
     348,   119,    87,   151,    16,    17,    18,    20,    19,   263,
     336,   337,    62,    23,    60,   100,   431,   432,   127,   166,
      54,    95,    55,    48,   434,   371,    82,   373,   268,    56,
      91,    92,   218,   569,   130,   307,   522,   444,   219,   220,
     221,   222
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -546
static const yytype_int16 yypact[] =
{
      47,  -546,  -546,  -546,  -546,  -546,  -546,  -546,   -17,   -95,
      52,   -90,    86,    14,   183,  -546,   135,  1758,  -546,   -10,
      64,    18,    33,  -546,     5,   180,  -546,  1341,  -546,  -546,
    -546,  -546,  -546,  -546,  -546,  -546,  -546,  -546,  -546,  -546,
      76,    76,    59,  -546,  -546,  -546,  -546,    76,  -546,  -546,
    -546,  -546,  -546,    76,   193,  -546,    13,   202,   224,   233,
    -546,  -546,  -546,  -546,  -546,   111,  -546,  -546,  -546,  -546,
    -546,  -546,  -546,  -546,   260,   261,     1,   378,  -546,  -546,
    -546,    -7,  -546,   231,   231,   150,  -546,    55,   309,   309,
    -546,  -546,   100,  -546,  -546,  -546,  -546,  -546,  -546,  -546,
     -99,  1088,  -546,   116,   122,   988,   111,  -546,    -7,  -106,
    -546,  1088,    55,    55,  -546,  -546,  1142,  -546,  -546,  1359,
     274,  -546,  -546,  -546,  -546,  -546,  1414,  -546,   -18,  1624,
    -546,   257,  -546,  -546,    -7,  -546,   131,   128,  1454,  1454,
     129,  -105,  1454,  -546,   136,  1359,  1454,   111,   141,    -7,
     237,  -546,   214,   279,   285,   289,   291,   294,   145,   299,
     803,  -546,  -546,   103,  -546,  -546,  -546,  -546,  -546,   254,
    1512,    57,   301,   309,  -546,  -546,  -546,  -546,  -546,  -546,
    -546,  -546,  -546,  -546,  -546,  -546,  -546,  -546,  -546,  -546,
    -546,   596,   646,  1454,  1454,  1454,  1454,  -546,  -546,  -546,
    -546,  -546,  -546,  -546,  -546,  -546,  -546,  -546,  -546,  1454,
    1454,  1454,  1454,  1454,  1454,  1454,  1454,  1454,  -546,   309,
    -546,    61,  -546,  -546,   132,  1182,  -546,   -57,   -69,  -546,
     155,    -7,  -546,  -546,    -7,  1142,  -546,  -546,  -546,  -546,
    -546,  -546,  -546,  -546,  -546,  -546,  -546,   596,   646,   162,
     163,   164,   166,   167,  1242,  1530,  1028,   303,   169,   174,
     179,  -546,  -546,   185,   191,  -546,   111,   644,  -546,   780,
     780,  -546,   780,  1414,  -546,  -546,  -546,  -546,  -546,  -546,
    -546,  -546,  -546,  -546,  1454,  -546,  -546,  -546,  -546,  -546,
    -546,  -546,  -546,  -546,  -546,  -546,  -546,  -546,  -546,  -546,
    -546,  1454,    30,    48,  -546,   644,   -21,   197,   199,   203,
     204,   205,   206,   644,   644,   313,  1414,  1454,  1454,  -546,
    -546,  -546,  -546,  -546,  -546,  -546,  -546,  -546,  -546,  -546,
    -546,   201,  -546,  -546,  -546,   201,   185,   185,   320,   207,
     208,  1359,  1359,  1359,  1359,  1359,  -546,  -546,   -65,  1068,
     -86,  -546,  -104,  -546,  1359,  1359,  1359,   -20,  -546,  1261,
    -546,  -546,  -546,  -546,  -546,  -546,  -546,  -546,   273,  1359,
    -546,  -546,  -546,  -546,   217,  -546,   218,   780,   644,   644,
       8,  -546,    11,  -546,  -546,   780,   221,  1454,  1454,  1454,
    1454,  1454,   227,   234,  1454,   780,   644,   235,  -546,  -546,
    -546,  -546,  -546,  -546,  -546,  -546,  -546,  1454,  1359,  1359,
    -546,   247,   258,   263,   265,  1359,  -546,   259,   803,  -101,
    -546,  -546,   269,   270,   344,   398,   419,  -546,   185,  -546,
      -7,   276,   275,  -546,   404,   -76,   412,   413,   282,   288,
     292,   780,   440,   780,   297,   300,   780,   302,    -7,  -546,
     304,   308,   780,   780,    -7,   306,   310,  1454,   -35,   311,
     314,   -73,  1359,  1359,  1359,  1359,  -546,  -546,   315,  1359,
    1359,  1454,  -546,  -546,  -546,   298,  1301,  -546,   319,  -546,
     780,   780,  1570,   780,   780,   310,  -546,   310,  1454,   780,
     322,  1454,  1454,  1454,  -546,  -546,  1570,   399,  -546,   644,
    -546,  1359,  1359,  -546,   323,   316,   325,   327,  -546,   324,
     326,    60,  -546,  -546,  -546,    -7,     3,   460,   334,   330,
      82,    -7,   -13,  -546,  -546,  -546,  -546,  -546,   332,   780,
    -546,  -546,  -546,    12,   310,   336,   337,  1359,  -546,  1359,
    1359,  -546,  -546,  -546,   298,  -546,   438,  -546,   475,    -4,
     493,   493,  1610,  -546,  -546,   338,  -546,  -546,  -546,  -546,
     342,   345,   346,  -546,   501,  -546,   780,  -546,   940,     2,
     354,   355,  -546,  -546,    82,    -7,    72,  -546,   201,  -546,
    -546,  -546,  -546,  -546,   359,  -546,   940,   132,   132,   493,
     493,   492,   494,   361,  -546,  -546,   780,   780,   497,   132,
     132,   450,  -546,   780,   505,  -546,   780,  -546
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -546,   394,   395,   396,   280,   283,  -170,  -546,     0,   -16,
     444,    15,  -546,  -546,  -546,  -546,    -1,  -546,  -546,  -546,
    -157,  -546,  -418,  -546,  -229,  -546,  -292,    23,  -546,  -307,
    -546,  -546,   -26,   305,  -120,  -546,   429,   436,   -59,  -156,
    -235,   126,   168,   307,  -546,  -546,   526,  -546,  -546,  -546,
    -546,  -546,  -546,  -546,  -546,  -546,  -546,  -546,   456,  -546,
    -546,  -546,  -546,  -546,  -546,  -545,  -142,   108,  -186,  -546,
     490,  -546,  -546,  -546,  -546,  -546,    51,   138,  -546,  -546,
    -546,  -546
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -204
static const yytype_int16 yytable[] =
{
      11,    81,   272,   335,   261,   104,   163,   271,   236,   304,
     164,   383,   475,   271,   425,    13,   273,    11,   262,   441,
     350,   352,   443,   584,   308,   309,   310,   311,   312,   405,
     406,   315,    13,   426,    90,    21,    45,   425,    46,    83,
      84,   593,    93,   142,   142,   415,    88,  -203,   415,    22,
     131,   108,    89,    24,   143,   230,   421,   132,    26,   468,
     161,   442,   316,   415,   442,   -67,     1,     2,   269,     3,
       4,     5,   420,   415,   270,   134,   488,     6,     7,   108,
     503,   110,   479,   111,   415,   134,   233,   117,   118,   333,
     149,   416,    11,   110,    85,   111,    86,   544,     8,   332,
     149,     9,   550,   551,    27,    10,    49,    50,    51,    25,
     591,    52,   227,   228,   419,   110,   231,   111,   500,     1,
     234,   474,     3,     2,     5,   372,     4,   372,   372,   110,
     372,   111,   397,   385,   435,    43,   552,   398,   399,   400,
     553,   165,   401,   110,   267,   111,   402,   403,   239,   240,
     241,   242,   567,   377,   587,   588,   589,   590,   585,    59,
     105,   552,    28,   372,   498,   556,    57,   302,   303,   267,
     305,   372,   372,    94,   317,   318,   599,   600,   264,   380,
     110,    58,   111,   306,   267,   267,   267,   267,   267,   313,
     314,   267,   114,   525,   115,   526,   395,   382,   110,   134,
     111,   447,    61,   449,   450,   451,   398,   399,   400,   149,
     110,   401,   111,   543,    90,   402,   403,   -55,   -55,   -55,
     -55,    37,    38,    39,    97,    29,    30,    31,    32,    33,
      34,    35,  -139,    36,  -139,   372,   372,   372,   145,   146,
     237,   238,   557,   372,    63,    64,    98,   149,   516,   319,
     320,   112,   113,   372,   372,    99,     1,     2,   378,     3,
       4,     5,   261,   101,   102,   103,   321,   322,    86,   323,
     324,   138,   325,   326,   327,   379,   262,   139,   162,   223,
     225,   226,   410,   411,   412,   413,   414,   229,   -56,   232,
     149,   396,   267,   235,   -57,   422,   423,   424,   -60,   372,
     -59,   372,   527,   -58,   372,   530,   531,   532,   243,   265,
     372,   372,   271,   334,   341,   342,   343,     1,   344,   345,
       3,   354,     5,   418,   576,   353,   355,   578,    37,    38,
      39,   356,   433,   430,   357,   398,   399,   400,   372,   372,
     401,   372,   372,   359,   402,   403,   386,   372,   387,   459,
     460,   394,   388,   389,   390,   391,   466,   372,   407,   408,
     409,   267,   448,   267,   267,   267,   436,   437,   454,   120,
     121,   122,   123,   124,   125,   446,   452,   374,   375,   568,
     376,   458,   471,   453,   457,    63,    64,   372,   106,    66,
      67,    68,    69,    70,    71,    72,   462,     1,     2,   586,
       3,     4,     5,   504,   505,   506,   507,   463,   372,   372,
     509,   510,   464,   384,   465,   319,   320,   467,   469,   470,
     472,   392,   393,   473,   372,   476,   478,    73,   477,   480,
     481,   499,   321,   322,   482,   323,   324,   483,   325,   326,
     327,   484,   535,   536,   486,   511,   488,   372,   372,   489,
     515,   491,   442,   492,   372,   372,   521,   493,   496,   497,
     501,   372,   267,   502,   372,   267,   267,   267,   517,   538,
     521,   529,   537,   508,   539,   512,   540,   541,   560,   542,
     561,   562,   547,   548,   549,   438,   439,   440,   554,   558,
     559,   564,   566,   445,   577,   579,   360,   361,   580,   581,
      63,    64,   362,   455,   456,   582,   -18,   -19,   592,   596,
     598,   597,     1,     2,   603,     3,     4,     5,   363,   364,
     365,   604,   606,   215,   216,   217,   575,   339,   563,    74,
     330,   340,    75,   366,   367,    76,   129,    77,   107,   545,
     144,   141,   338,    44,   512,   128,    96,   533,   461,   485,
     368,   487,     0,     0,   490,     0,     0,     0,     0,     0,
     494,   495,     0,     0,     0,     0,   176,   177,   178,   179,
     180,   181,   182,   183,   184,   185,   186,   187,   188,   189,
     190,   247,   248,     0,     0,     0,     0,     0,   518,   519,
       0,   523,   524,     0,     0,     0,     0,   528,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   534,   249,   197,
     570,   571,   200,   201,   202,   203,   204,   205,   206,   207,
     208,     0,   250,     0,   251,   252,   253,   321,   322,     0,
     323,   324,     0,   325,   326,   327,     0,   555,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   360,   361,     0,
     369,    63,    64,   362,     0,     0,     0,     0,   572,   573,
       0,     0,     0,     1,     2,     0,     3,     4,     5,   363,
     364,   365,   285,   286,   583,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   366,   367,   274,   275,   276,   277,
     278,   279,   280,   281,   282,   283,     0,   594,   595,     0,
       0,   368,     0,     0,   601,   602,     0,     0,     0,     0,
       0,   605,     0,     0,   607,     0,     0,   176,   177,   178,
     179,   180,   181,   182,   183,   184,   185,   186,   187,   188,
     189,   190,   247,   248,     0,     0,     0,     0,     0,     0,
       0,     0,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,     0,     0,     0,   249,
     197,   198,   199,   200,   201,   202,   203,   204,   205,   206,
     207,   208,     0,   250,     0,   251,   252,   253,     0,     0,
       0,     0,     0,   360,   361,     0,     0,    63,    64,   362,
       0,     0,     0,     0,   110,     0,   111,     0,     0,     1,
       2,   369,     3,     4,     5,   363,   364,   365,     0,     0,
      63,    64,     0,     0,     0,     0,     0,     0,     0,     0,
     366,   367,     1,     2,     0,     3,     4,     5,   244,     0,
       0,     0,     0,     0,     0,     0,     0,   368,     0,     0,
       0,     0,     0,   245,   246,     0,     0,     0,     0,     0,
       0,     0,     0,   176,   177,   178,   179,   180,   181,   182,
     183,   184,   185,   186,   187,   188,   189,   190,   247,   248,
       0,     0,     0,     0,     0,     0,   176,   177,   178,   179,
     180,   181,   182,   183,   184,   185,   186,   187,   188,   189,
     190,   247,   248,     0,     0,   249,   197,   198,   199,   200,
     201,   202,   203,   204,   205,   206,   207,   208,     0,   250,
       0,   251,   252,   253,     0,     0,     0,     0,   249,   197,
     198,   199,   200,   201,   202,   203,   204,   205,   206,   207,
     208,     0,   250,     0,   251,   252,   253,   369,     0,     0,
       0,     0,     0,   360,   361,     0,     0,     0,     0,   362,
       0,     0,     0,   110,     0,   111,     0,   254,     0,     0,
     255,     0,   256,     0,   257,   363,   364,   365,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     366,   367,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    63,    64,   368,   106,    66,
      67,    68,    69,    70,    71,    72,     0,     1,     2,     0,
       3,     4,     5,   176,   177,   178,   179,   180,   181,   182,
     183,   184,   185,   186,   187,   188,   189,   190,   247,   248,
       0,     0,     0,     0,     0,    63,    64,    73,   106,   152,
     153,   154,   155,   156,   157,    72,     0,     1,     2,     0,
       3,     4,     5,     0,     0,   249,   197,   198,   199,   200,
     201,   202,   203,   204,   205,   206,   207,   208,     0,   250,
       0,   251,   252,   253,     0,    63,    64,    73,   106,   152,
     153,   154,   155,   156,   157,    72,     0,     1,     2,     0,
       3,     4,     5,     0,     0,    63,    64,   369,   106,    66,
      67,    68,    69,    70,    71,    72,     0,     1,     2,     0,
       3,     4,     5,     0,     0,     0,     0,    73,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   133,     0,     0,
