
/*  A Bison parser, made from /Volumes/ProjectsDisk/cvs/llvm/lib/AsmParser/llvmAsmParser.y
   141,   180,   142,     0,   179,     0,    53,   205,    17,   133,
    17,     0,   146,     0,   195,     0,   207,     0,   206,     0,
   172,   208,     0,   210,   211,     0,   201,   211,     0,   212,
   155,   213,     0,   212,   215,     0,     0,    16,     0,    64,
   209,     0,    64,     8,     0,    65,    13,   208,     0,    65,
     9,   208,   133,    13,   208,   133,    13,   208,     0,    66,
   153,   208,   133,    13,   208,   138,   214,   140,     0,    66,
   153,   208,   133,    13,   208,   138,   140,     0,    67,   160,
   174,   208,   136,   217,   137,   164,    30,    13,   208,    68,
    13,   208,     0,    68,     0,    69,     0,   214,   153,   206,
   133,    13,   208,     0,   153,   206,   133,    13,   208,     0,
   155,   220,     0,   172,   138,   208,   133,   208,   140,     0,
   216,   133,   138,   208,   133,   208,   140,     0,   172,   208,
   162,     0,   217,   133,   172,   208,   162,     0,     0,     0,
   218,   133,   209,     0,    52,    51,     0,    51,     0,   147,
   172,   208,   133,   208,     0,   148,   172,   208,   133,   208,
     0,    82,   151,   172,   208,   133,   208,     0,    83,   152,
   172,   208,   133,   208,     0,   150,   209,   133,   209,     0,
   149,   209,    30,   172,     0,   123,   209,   133,   209,   133,
   209,     0,   127,   209,   133,   172,     0,   128,   209,   133,
   209,     0,   129,   209,   133,   209,   133,   209,     0,   130,
   209,   133,   209,   133,   209,     0,   122,   216,     0,   219,
   160,   174,   208,   136,   217,   137,   164,     0,   222,     0,
    29,     0,     0,   104,   172,   166,     0,   104,   172,   133,
    10,   208,   166,     0,   105,   172,   166,     0,   105,   172,
   133,    10,   208,   166,     0,   106,   209,     0,   221,   107,
   172,   208,     0,   221,   108,   209,   133,   172,   208,     0,
   109,   172,   208,   218,     0
};

#endif

#if YYDEBUG != 0
static const short yyrline[] = { 0,
  1019,  1020,  1030,  1030,  1030,  1030,  1030,  1030,  1030,  1030,
  1030,  1031,  1031,  1031,  1032,  1032,  1032,  1032,  1032,  1032,
  1032,  1033,  1033,  1033,  1033,  1033,  1034,  1034,  1034,  1036,
  1036,  1037,  1037,  1038,  1038,  1039,  1039,  1040,  1040,  1044,
  1044,  1045,  1045,  1046,  1046,  1047,  1047,  1048,  1048,  1049,
  1049,  1050,  1050,  1051,  1052,  1057,  1058,  1058,  1061,  1065,
  1071,  1072,  1073,  1074,  1075,  1079,  1080,  1081,  1085,  1086,
  1087,  1091,  1092,  1093,  1094,  1095,  1098,  1098,  1099,  1100,
  1101,  1102,  1103,  1104,  1112,  1113,  1116,  1117,  1122,  1123,
  1126,  1127,  1134,  1134,  1141,  1141,  1150,  1158,  1158,  1164,
  1164,  1166,  1171,  1184,  1184,  1184,  1184,  1184,  1187,  1191,
  1195,  1202,  1207,  1215,  1233,  1251,  1256,  1268,  1278,  1282,
  1292,  1299,  1306,  1313,  1318,  1323,  1330,  1331,  1338,  1345,
  1353,  1358,  1369,  1397,  1413,  1442,  1470,  1495,  1514,  1539,
  1558,  1570,  1577,  1640,  1650,  1660,  1666,  1672,  1676,  1680,
  1688,  1702,  1723,  1731,  1737,  1748,  1753,  1758,  1767,  1773,
  1779,  1788,  1792,  1800,  1800,  1811,  1816,  1824,  1825,  1829,
  1829,  1833,  1833,  1836,  1839,  1851,  1875,  1886,  1892,  1895,
  1900,  1903,  1909,  1913,  1916,  1922,  1935,  1936,  1938,  1942,
  1951,  1955,  1960,  1962,  1967,  1972,  1981,  1981,  1982,  1982,
  1984,  1994,  2005,  2009,  2018,  2027,  2032,  2137,  2137,  2139,
  2147,  2147,  2149,  2154,  2165,  2169,  2174,  2178,  2182,  2186,
  2190,  2194,  2198,  2202,  2206,  2231,  2235,  2249,  2253,  2259,
  2259,  2265,  2274,  2278,  2287,  2298,  2307,  2319,  2332,  2336,
  2340,  2345,  2354,  2373,  2382,  2449,  2453,  2460,  2471,  2484,
  2493,  2504,  2514,  2522,  2530,  2533,  2534,  2541,  2545,  2550,
  2571,  2588,  2601,  2614,  2623,  2636,  2644,  2651,  2657,  2663,
  2669,  2684,  2747,  2752,  2756,  2763,  2770,  2778,  2785,  2793,
  2801,  2815,  2832
};
#endif


#if YYDEBUG != 0 || defined (YYERROR_VERBOSE)

static const char * const yytname[] = {   "$","error","$undefined.","ESINT64VAL",
"EUINT64VAL","SINTVAL","UINTVAL","FPVAL","VOID","BOOL","INTTYPE","FLOAT","DOUBLE",
"LABEL","TYPE","VAR_ID","LABELSTR","STRINGCONSTANT","IMPLEMENTATION","ZEROINITIALIZER",
"TRUETOK","FALSETOK","BEGINTOK","ENDTOK","DECLARE","DEFINE","GLOBAL","CONSTANT",
"SECTION","VOLATILE","TO","DOTDOTDOT","NULL_TOK","UNDEF","INTERNAL","LINKONCE",
"WEAK","APPENDING","DLLIMPORT","DLLEXPORT","EXTERN_WEAK","OPAQUE","EXTERNAL",
"TARGET","TRIPLE","ENDIAN","POINTERSIZE","LITTLE","BIG","ALIGN","DEPLIBS","CALL",
"TAIL","ASM_TOK","MODULE","SIDEEFFECT","CC_TOK","CCC_TOK","CSRETCC_TOK","FASTCC_TOK",
"COLDCC_TOK","X86_STDCALLCC_TOK","X86_FASTCALLCC_TOK","DATALAYOUT","RET","BR",
"SWITCH","INVOKE","UNWIND","UNREACHABLE","ADD","SUB","MUL","UDIV","SDIV","FDIV",
"UREM","SREM","FREM","AND","OR","XOR","ICMP","FCMP","EQ","NE","SLT","SGT","SLE",
"SGE","ULT","UGT","ULE","UGE","OEQ","ONE","OLT","OGT","OLE","OGE","ORD","UNO",
"UEQ","UNE","MALLOC","ALLOCA","FREE","LOAD","STORE","GETELEMENTPTR","TRUNC",
"ZEXT","SEXT","FPTRUNC","FPEXT","BITCAST","UITOFP","SITOFP","FPTOUI","FPTOSI",
"INTTOPTR","PTRTOINT","PHI_TOK","SELECT","SHL","LSHR","ASHR","VAARG","EXTRACTELEMENT",
"INSERTELEMENT","SHUFFLEVECTOR","NORETURN","'='","','","'*'","'\\\\'","'('",
"')'","'['","'x'","']'","'<'","'>'","'{'","'}'","'c'","INTVAL","ArithmeticOps",
"LogicalOps","CastOps","ShiftOps","IPredicates","FPredicates","IntType","FPType",
"OptAssign","GVInternalLinkage","GVExternalLinkage","FunctionDeclareLinkage",
"FunctionDefineLinkage","OptCallingConv","ParamAttr","OptParamAttrs","FuncAttr",
"OptFuncAttrs","OptAlign","OptCAlign","SectionString","OptSection","GlobalVarAttributes",
"GlobalVarAttribute","PrimType","Types","ArgType","ResultTypes","ArgTypeList",
"ArgTypeListI","TypeListI","ConstVal","ConstExpr","ConstVector","GlobalType",
"Module","DefinitionList","Definition","@1","@2","@3","@4","@5","AsmBlock","BigOrLittle",
"TargetDefinition","LibrariesDefinition","LibList","Name","OptName","ArgListH",
"ArgList","FunctionHeaderH","BEGIN","FunctionHeader","END","Function","FunctionProto",
"OptSideEffect","ConstValueRef","SymbolicValueRef","ValueRef","ResolvedVal",
"BasicBlockList","BasicBlock","InstructionList","BBTerminatorInst","JumpTable",
"Inst","PHIList","ValueRefList","IndexList","OptTailCall","InstVal","OptVolatile",
"MemoryInst", NULL
};
#endif

static const short yyr1[] = {     0,
   146,   146,   147,   147,   147,   147,   147,   147,   147,   147,
   147,   148,   148,   148,   149,   149,   149,   149,   149,   149,
   149,   149,   149,   149,   149,   149,   150,   150,   150,   151,
   151,   151,   151,   151,   151,   151,   151,   151,   151,   152,
   152,   152,   152,   152,   152,   152,   152,   152,   152,   152,
   152,   152,   152,   152,   152,   153,   154,   154,   155,   155,
   156,   156,   156,   156,   156,   157,   157,   157,   158,   158,
   158,   159,   159,   159,   159,   159,   160,   160,   160,   160,
   160,   160,   160,   160,   161,   161,   162,   162,   163,   163,
   164,   164,   165,   165,   166,   166,   167,   168,   168,   169,
   169,   170,   170,   171,   171,   171,   171,   171,   172,   172,
   172,   172,   172,   172,   172,   172,   172,   172,   172,   172,
   172,   173,   174,   174,   175,   175,   176,   176,   176,   176,
   177,   177,   178,   178,   178,   178,   178,   178,   178,   178,
   178,   178,   178,   178,   178,   178,   178,   178,   178,   178,
   179,   179,   179,   179,   179,   179,   179,   179,   179,   179,
   179,   180,   180,   181,   181,   182,   182,   183,   183,   185,
   184,   186,   184,   184,   184,   184,   184,   187,   184,   188,
   184,   189,   184,   184,   184,   190,   191,   191,   192,   192,
   192,   192,   193,   194,   194,   194,   195,   195,   196,   196,
   197,   197,   198,   198,   198,   198,   199,   200,   200,   201,
   202,   202,   203,   204,   205,   205,   206,   206,   206,   206,
   206,   206,   206,   206,   206,   206,   206,   207,   207,   208,
   208,   209,   210,   210,   211,   212,   212,   212,   213,   213,
   213,   213,   213,   213,   213,   213,   213,   214,   214,   215,
   216,   216,   217,   217,   217,   218,   218,   219,   219,   220,
   220,   220,   220,   220,   220,   220,   220,   220,   220,   220,
   220,   220,   220,   221,   221,   222,   222,   222,   222,   222,
   222,   222,   222
};

static const short yyr2[] = {     0,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     2,     0,
     1,     1,     1,     1,     1,     1,     1,     1,     0,     1,
     1,     0,     1,     1,     1,     1,     0,     1,     1,     1,
     1,     1,     1,     2,     1,     1,     0,     2,     1,     1,
     0,     2,     0,     2,     0,     3,     2,     0,     1,     0,
     3,     1,     2,     1,     1,     1,     1,     1,     1,     1,
     2,     1,     2,     5,     5,     5,     5,     3,     2,     5,
     4,     2,     1,     1,     1,     3,     1,     3,     1,     0,
     1,     3,     4,     3,     3,     4,     4,     3,     6,     5,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     6,     5,     8,     6,     6,     7,     7,     6,     6,     8,
     8,     3,     1,     1,     1,     1,     0,     1,     2,     0,
     3,     0,     3,     3,     1,     3,     3,     0,     5,     0,
     6,     0,     6,     2,     3,     1,     1,     1,     3,     3,
     3,     3,     3,     3,     1,     0,     1,     1,     1,     0,
     5,     3,     1,     3,     1,     0,     9,     1,     1,     3,
     1,     1,     2,     2,     0,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     3,     1,     5,     1,     1,     1,
     1,     2,     2,     2,     3,     2,     0,     1,     2,     2,
     3,     9,     9,     8,    14,     1,     1,     6,     5,     2,
     6,     7,     3,     5,     0,     0,     3,     2,     1,     5,
     5,     6,     6,     4,     4,     6,     4,     4,     6,     6,
     2,     8,     1,     1,     0,     3,     6,     3,     6,     2,
     4,     6,     4
};

static const short yydefact[] = {    60,
   197,   198,   175,   172,   170,     0,     0,     0,     0,    60,
   168,     0,    69,    72,     0,     0,     0,     0,   184,     0,
     0,     0,   164,   165,    61,    63,    62,    64,    66,    65,
    67,    68,     0,     0,     0,   169,    59,    70,    71,    77,
   173,    73,    74,    75,    76,    77,   237,   171,   237,     0,
     0,     0,     0,   196,   185,   186,   174,     1,     2,   177,
   104,   105,   106,   107,   108,   109,     0,     0,     0,     0,
   228,   110,   176,   229,   112,     0,     0,     0,   104,   105,
   106,   107,     0,     0,     0,   178,     0,    78,    79,    80,
    81,    82,    83,     0,   214,     0,   238,   234,    60,   211,
   212,   213,   233,   191,   188,   187,   189,   190,   192,   195,
     0,   130,   113,     0,     0,     0,   119,   131,     0,   111,
   130,   180,   182,   148,   149,   146,   147,   150,   145,   141,
   142,     3,     4,     5,     6,     7,     8,     9,    10,    11,
    12,    13,    14,     0,     0,     0,    15,    16,    17,    18,
    19,    20,    21,    22,    23,    24,    25,    26,     0,    27,
    28,    29,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,   144,   143,   100,    84,   124,   123,     0,
   208,   209,   210,   275,   236,     0,   193,   129,    87,   125,
   127,     0,     0,     0,     0,     0,     0,   118,     0,   100,
   100,    30,    31,    32,    33,    34,    35,    36,    37,    38,
    39,     0,    54,    55,    50,    51,    52,    53,    40,    41,
    42,    43,    44,    45,    46,    47,    48,    49,     0,     0,
     0,     0,     0,     0,   134,   163,     0,     0,     0,   138,
     0,   135,     0,     0,     0,     0,     0,   179,     0,   274,
   259,     0,     0,     0,     0,    77,   246,   247,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,   235,    77,   250,     0,   273,   194,
   122,     0,    91,     0,     0,   121,     0,   132,    91,   181,
   183,     0,     0,   256,     0,     0,     0,     0,     0,   133,
   119,   131,     0,   136,   137,     0,     0,     0,     0,     0,
     0,   102,   100,   206,   258,   240,     0,   239,     0,     0,
    56,     0,     0,     0,     0,    95,    95,   280,     0,     0,
   271,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,    85,    86,    88,   128,   126,   115,   116,
   117,   120,   114,     0,     0,     0,     0,     0,     0,     0,
   162,   140,     0,     0,     0,     0,     0,    97,   103,   101,
   205,    87,   203,     0,   217,   218,   219,   224,   220,   221,
   222,   223,   215,     0,   226,   231,   230,   232,     0,   241,
     0,     0,     0,     0,     0,   276,     0,   278,   256,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,    89,    90,    92,     0,     0,     0,   152,
     0,     0,     0,     0,   139,     0,     0,     0,     0,   200,
     0,    91,   216,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,   283,     0,     0,     0,   267,   268,     0,
     0,     0,     0,   265,   264,     0,   281,     0,     0,     0,
   257,     0,   159,     0,     0,   154,   155,   151,   158,   199,
   202,   204,    87,    98,     0,   225,     0,     0,   255,     0,
     0,    95,    96,    95,     0,     0,     0,     0,     0,   260,
   261,   255,     0,   156,   157,     0,     0,     0,   200,    99,
    93,     0,     0,     0,     0,     0,   262,   263,     0,   277,
   279,     0,     0,   266,   269,   270,     0,   282,   153,   160,
   161,   201,     0,   207,   227,     0,     0,    87,     0,    91,
   251,     0,    91,    94,     0,   244,     0,     0,   253,     0,
     0,   252,   272,   242,     0,   243,     0,    87,     0,     0,
     0,   254,     0,     0,     0,     0,   249,     0,     0,   248,
     0,   245,     0,     0,     0
};

static const short yydefgoto[] = {    71,
   170,   171,   172,   173,   212,   229,    83,    84,     9,    33,
    34,    40,    46,    94,   346,   281,   416,   349,   524,   396,
   312,   501,   248,   313,    72,    85,   190,   180,   191,   192,
   119,   236,   385,   237,    35,   563,    10,    11,    14,    13,
   176,   200,   201,    57,   107,    19,    55,   111,    74,   471,
   373,   374,    95,   183,    47,   102,    48,    41,   434,   386,
    75,   388,   318,    49,    98,    99,   275,   538,   185,   331,
   506,   356,   276,   277,   278,   279
};

static const short yypact[] = {    25,
-32768,-32768,-32768,-32768,-32768,    41,   -96,    30,   537,    95,
-32768,   -80,    58,   134,   -54,   -41,   -24,   -21,-32768,   -15,
   110,   349,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,   114,   114,   964,-32768,-32768,-32768,-32768,   176,
-32768,-32768,-32768,-32768,-32768,   176,   151,-32768,    -2,   195,
   103,   210,   200,   206,-32768,-32768,-32768,-32768,-32768,   121,
-32768,-32768,-32768,-32768,-32768,-32768,   257,   258,     4,    22,
-32768,-32768,    -4,-32768,-32768,   964,  1217,   121,   183,   222,
   256,   259,   224,   262,   596,-32768,   260,-32768,-32768,-32768,
-32768,-32768,-32768,  1230,-32768,    -7,-32768,-32768,   147,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
    -9,   518,-32768,   126,   131,   174,-32768,    -4,   -77,-32768,
   518,-32768,    -4,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,   283,   917,   135,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,   136,-32768,
-32768,-32768,   137,   140,   141,   822,  1244,   677,   264,   146,
   148,   149,   152,-32768,-32768,   150,-32768,   121,    -4,   147,
-32768,-32768,-32768,  1324,-32768,   270,-32768,-32768,    -4,-32768,
   156,   153,  1217,  1217,   154,   -71,  1217,-32768,   157,   150,
   150,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,   155,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,   159,   964,
   964,   964,   964,   964,-32768,-32768,    -5,   737,   -89,-32768,
   -62,-32768,   964,   964,   964,   964,    17,-32768,   161,-32768,
-32768,   242,  1278,   105,   288,   176,-32768,-32768,   283,   917,
  1217,  1217,  1217,  1217,  1217,  1217,  1217,  1217,  1217,  1217,
  1217,  1217,  1217,  1217,-32768,   176,-32768,   122,-32768,-32768,
   143,  1134,-32768,    12,   -27,-32768,   158,    -4,-32768,-32768,
-32768,   964,   964,-32768,   166,   171,   172,   173,   964,-32768,
   165,   596,   -52,-32768,-32768,   175,   178,   284,   180,   299,
   318,-32768,   150,  1177,-32768,   121,   776,-32768,   915,   915,
-32768,   915,  1230,  1217,  1217,    20,    66,-32768,   776,    54,
   190,   191,   193,   196,   198,   203,   776,   776,   308,   208,
  1230,  1217,  1217,-32768,-32768,-32768,-32768,-32768,   -42,-32768,
-32768,-32768,   -42,   214,   215,   -11,   964,   964,   964,   964,
-32768,-32768,   201,   964,   964,  1217,   964,-32768,-32768,-32768,
-32768,    -4,   216,   213,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,   296,   964,-32768,-32768,-32768,-32768,   219,-32768,
   220,   915,   776,   776,    28,-32768,    31,-32768,-32768,   915,
   218,  1217,  1217,  1217,  1217,  1217,   230,   232,  1217,  1217,
   915,   776,   244,-32768,-32768,-32768,   964,   964,  1217,-32768,
   245,   248,   246,   253,-32768,   252,   254,    40,   261,     5,
  1190,-32768,-32768,   377,   -45,   382,   383,   263,   271,   272,
   915,   399,   915,   273,   274,   915,   277,    -4,-32768,   278,
   279,   915,   915,    -4,-32768,   280,-32768,  1217,   276,   281,
-32768,   964,-32768,   964,   964,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,    -4,   -10,   282,-32768,   915,   915,  1217,   915,
   915,   289,-32768,   289,   915,   292,  1217,  1217,  1217,-32768,
-32768,  1217,   776,-32768,-32768,   290,   291,   293,     5,-32768,
   365,   400,   301,   294,   776,     0,-32768,-32768,   372,-32768,
-32768,   295,   915,-32768,-32768,-32768,    61,-32768,-32768,-32768,
-32768,-32768,   425,-32768,-32768,   430,    -1,-32768,  1217,-32768,
-32768,   298,-32768,-32768,   915,-32768,  1043,     3,   143,   776,
    -6,-32768,   -42,-32768,   311,-32768,  1043,-32768,   432,   433,
   314,   143,   915,   915,   435,   384,-32768,   915,   437,-32768,
   915,-32768,   453,   455,-32768
};

static const short yypgoto[] = {-32768,
   275,   285,   287,   297,   197,   202,  -252,-32768,   359,-32768,
-32768,-32768,-32768,  -230,  -330,  -370,-32768,  -277,-32768,  -323,
     2,-32768,  -184,-32768,-32768,   -22,   181,  -294,-32768,   343,
   352,   -25,   -78,  -162,   225,-32768,-32768,   462,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,     1,   -26,
-32768,-32768,   428,-32768,-32768,-32768,-32768,-32768,-32768,  -463,
     8,   104,  -209,-32768,   426,-32768,-32768,-32768,-32768,-32768,
   -14,    78,-32768,-32768,-32768,-32768
};


#define	YYLAST		1454


static const short yytable[] = {    73,
    12,   430,   322,   398,   239,   241,   174,   115,   321,    86,
    12,   353,   321,    97,   181,   290,   291,   310,   415,     1,
   100,     2,   415,   549,  -167,   323,    58,    59,   392,    78,
    61,    62,    63,    64,    65,    20,     1,   441,     2,     1,
   443,     2,     3,   299,   310,   341,   411,   118,     4,     5,
   122,    37,   304,   328,   123,   197,   332,   333,   334,   335,
   336,   197,    66,   339,   340,   311,   198,     6,   344,   345,
   299,   179,   287,   545,     7,   303,   442,    50,     8,   442,
   299,   305,    21,   551,    15,    16,    17,   299,   414,   189,
    51,   363,   175,   118,  -166,    38,   476,    39,   189,    12,
   344,   345,   499,    18,   344,   345,   120,    52,   121,     1,
    53,     2,     3,   319,   351,   344,   345,   320,     4,     5,
   414,   419,    54,   186,   414,   420,    56,   299,   370,   120,
   187,   121,   529,   413,   300,   182,   530,     6,   536,    23,
    24,   101,   546,   415,     7,   120,   116,   121,     8,   105,
   106,   350,   395,   120,   474,   121,    67,   539,   510,    68,
   511,     1,    69,     2,    70,   117,    97,    42,    43,    44,
   284,   285,    45,   120,   288,   121,   468,   552,    58,    59,
   249,    78,    61,    62,    63,    64,    65,   120,     1,   121,
     2,   400,   447,   529,   449,   450,   451,   533,   397,   120,
   455,   121,   124,   125,   294,   295,   296,   297,   298,   461,
   415,   104,   415,   108,    66,   302,   109,   306,   307,   308,
   309,   435,   110,   174,   -56,   -56,   126,   127,   342,   343,
   317,    87,    88,    89,    90,    91,    92,    93,   326,   327,
   317,   329,   330,   317,   317,   317,   317,   317,   337,   338,
   317,   317,   541,   344,   345,   543,   112,    76,    77,   189,
   113,   114,   -57,   177,   193,   -58,   354,   355,   128,   194,
   230,   231,   232,   361,   537,   233,   234,   514,   515,   516,
   242,   243,   247,   244,   245,   547,   280,   246,   282,   283,
   292,   372,   315,   289,   293,   286,   314,   321,   357,   352,
   179,   393,   394,   358,   359,   360,   362,   364,    67,   175,
   365,    68,   367,   366,    69,   368,    70,   195,   179,   412,
   317,   369,   401,   402,   387,   403,   387,   387,   404,   387,
   405,   421,   422,   423,   424,   406,   387,   409,   426,   427,
   410,   429,   425,   428,   387,   387,   417,   418,   431,   432,
   433,   436,   437,    58,    59,   446,    60,    61,    62,    63,
    64,    65,   452,     1,   453,     2,   202,   203,   204,   205,
   206,   207,   208,   209,   210,   211,   458,   462,   464,   317,
   448,   317,   317,   317,   463,   465,   454,   317,   466,    66,
   467,   459,   460,   475,   477,   478,   317,   469,   479,   387,
   387,   387,   483,   480,   481,   419,   485,   387,   473,   487,
   488,   489,   494,   523,   502,   492,   525,   495,   387,   387,
   442,   509,   389,   390,   513,   391,   519,   520,   534,   521,
   470,   527,   399,   526,   531,   493,   496,   542,   497,   498,
   407,   408,   535,   550,   553,   554,   555,   558,   387,   561,
   387,   559,   564,   387,   565,   324,   505,   184,   271,   387,
   387,   325,   348,   199,   317,   317,   317,   196,   272,   505,
   273,    36,   522,    96,   103,   500,   444,   517,     0,     0,
   274,     0,     0,    67,   387,   387,    68,   387,   387,    69,
     0,    70,   387,     0,     0,   438,   439,   440,     0,   470,
   387,     0,     0,   445,     0,     0,   540,     0,     0,     0,
     0,     0,   387,     0,   456,   457,     0,     0,     0,     0,
   387,     0,    58,    59,     0,    78,    61,    62,    63,    64,
    65,     0,     1,     0,     2,     0,     0,     0,     0,     0,
     0,     0,   387,     0,   482,     0,   484,   387,   188,   486,
    22,     0,     0,     0,     0,   490,   491,     0,    66,     0,
   387,   387,    23,    24,     0,   387,     0,     0,   387,     0,
    25,    26,    27,    28,    29,    30,    31,     0,    32,     0,
   503,   504,     0,   507,   508,     0,     0,     0,   512,     0,
     0,     0,     0,     0,     0,     0,   518,     0,     0,     0,
    58,    59,     0,     0,     0,     0,     0,     0,   528,     0,
     1,     0,     2,     0,   129,     0,   532,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,   130,   131,     0,
     0,     0,     0,     0,     0,     0,     0,     0,   544,     0,
     0,     0,     0,   548,     0,     0,     0,     0,     0,     0,
     0,     0,    67,     0,     0,    68,   556,   557,    69,     0,
    70,   560,     0,     0,   562,   132,   133,   134,   135,   136,
   137,   138,   139,   140,   141,   142,   143,   144,   145,     0,
     0,    58,    59,     0,    78,    79,    80,    81,    82,    65,
     0,     1,     0,     2,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,   146,   147,   148,   149,   150,   151,
   152,   153,   154,   155,   156,   157,   158,    66,   159,   160,
   161,   162,     0,   163,   164,   165,     0,     0,     0,   120,
     0,   121,     0,   166,     0,     0,   167,     0,   168,     0,
   169,    58,    59,     0,    78,    79,    80,    81,    82,    65,
     0,     1,     0,     2,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,    66,   375,   376,
    58,    59,   377,     0,     0,     0,     0,     0,     0,     0,
     1,     0,     2,     0,   378,   379,   380,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,   381,   382,     0,
     0,    67,     0,     0,    68,     0,     0,    69,     0,    70,
   240,     0,     0,     0,     0,     0,    58,    59,   383,    78,
    79,    80,    81,    82,    65,     0,     1,     0,     2,     0,
     0,     0,     0,     0,     0,   132,   133,   134,   135,   136,
   137,   138,   139,   140,   141,   142,   143,   144,   145,     0,
     0,     0,    66,     0,     0,     0,     0,     0,     0,     0,
     0,    67,     0,     0,    68,     0,     0,    69,     0,    70,
   301,     0,     0,     0,   146,   147,   148,   149,   150,   151,
   152,   153,   154,   155,   156,   157,   158,     0,   159,   160,
   161,   162,     0,   163,   164,   165,     0,     0,     0,   120,
     0,   121,     0,     0,     0,     0,   384,   375,   376,    58,
    59,   377,     0,     0,     0,     0,     0,     0,     0,     1,
     0,     2,     0,   378,   379,   380,   213,   214,     0,     0,
     0,     0,     0,     0,     0,     0,   381,   382,     0,     0,
     0,     0,     0,     0,     0,     0,    67,     0,     0,    68,
     0,   235,    69,     0,    70,     0,     0,   383,    58,    59,
     0,    78,    79,    80,    81,    82,    65,     0,     1,     0,
     2,     0,     0,     0,   132,   133,   134,   135,   136,   137,
   138,   139,   140,   141,   142,   143,   144,   145,     0,     0,
     0,     0,     0,     0,    66,     0,   215,   216,   217,   218,
   219,   220,   221,   222,   223,   224,   225,   226,   227,   228,
     0,     0,     0,   146,   147,   148,   149,   150,   151,   152,
   153,   154,   155,   156,   157,   158,     0,   159,   160,   161,
   162,     0,   163,   164,   165,   375,   376,     0,     0,   377,
     0,     0,     0,     0,     0,   384,     0,     0,     0,     0,
     0,   378,   379,   380,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,   381,   382,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,   383,     0,     0,    67,     0,
     0,    68,     0,     0,    69,     0,    70,     0,     0,     0,
     0,     0,   132,   133,   134,   135,   136,   137,   138,   139,
   140,   141,   142,   143,   144,   145,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,    58,    59,
     0,    78,    61,    62,    63,    64,    65,     0,     1,     0,
     2,   146,   147,   148,   149,   150,   151,   152,   153,   154,
   155,   156,   157,   158,   347,   159,   160,   161,   162,     0,
   163,   164,   165,     0,    66,     0,     0,     0,     0,     0,
     0,    58,    59,   384,    78,    61,    62,    63,    64,    65,
     0,     1,     0,     2,    58,    59,     0,    78,    61,    62,
    63,    64,    65,     0,     1,     0,     2,   371,     0,     0,
     0,     0,     0,     0,     0,     0,     0,    66,     0,     0,
   472,    58,    59,     0,    78,    61,    62,    63,    64,    65,
    66,     1,     0,     2,    58,    59,     0,   178,    61,    62,
    63,    64,    65,     0,     1,     0,     2,     0,    58,    59,
     0,    78,    79,    80,    81,    82,    65,    66,     1,     0,
     2,     0,     0,     0,     0,     0,     0,     0,    67,     0,
    66,    68,     0,     0,    69,     0,    70,     0,     0,     0,
     0,     0,    58,    59,    66,   316,    61,    62,    63,    64,
    65,     0,     1,     0,     2,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,    67,     0,     0,    68,     0,     0,    69,    66,    70,
     0,     0,     0,     0,    67,     0,     0,    68,     0,     0,
