     142,   144,    -1,   177,   149,    20,    -1,   177,   145,   185,
     146,    -1,   177,   147,   185,   148,    -1,   177,   147,   148,
      -1,   177,   145,   147,   185,   148,   146,    -1,   177,   145,
     147,   148,   146,    -1,   177,    35,    -1,   177,    36,    -1,
     177,   212,    -1,   177,   184,    -1,   177,    22,    -1,   158,
       3,    -1,   158,     4,    -1,     9,    23,    -1,     9,    24,
      -1,   159,     7,    -1,   154,   140,   183,    33,   177,   141,
      -1,   113,   140,   183,   223,   141,    -1,   127,   140,   183,
     137,   183,   137,   183,   141,    -1,   152,   140,   183,   137,
     183,   141,    -1,   153,   140,   183,   137,   183,   141,    -1,
      86,   156,   140,   183,   137,   183,   141,    -1,    87,   157,
     140,   183,   137,   183,   141,    -1,   155,   140,   183,   137,
     183,   141,    -1,   132,   140,   183,   137,   183,   141,    -1,
     133,   140,   183,   137,   183,   137,   183,   141,    -1,   134,
     140,   183,   137,   183,   137,   183,   141,    -1,   185,   137,
     183,    -1,   183,    -1,    29,    -1,    30,    -1,   188,    -1,
      -1,   189,    -1,   188,   189,    -1,    -1,    28,   190,   208,
      -1,    -1,    27,   191,   209,    -1,    58,    57,   195,    -1,
      21,    -1,   160,    17,   177,    -1,   160,    17,     8,    -1,
      -1,   160,   186,   183,   192,   174,    -1,    -1,   160,   161,
     186,   183,   193,   174,    -1,    -1,   160,   162,   186,   177,
     194,   174,    -1,    47,   197,    -1,    54,   136,   198,    -1,
      20,    -1,    52,    -1,    51,    -1,    49,   136,   196,    -1,
      50,   136,     4,    -1,    48,   136,    20,    -1,    67,   136,
      20,    -1,   142,   199,   144,    -1,   199,   137,    20,    -1,
      20,    -1,    -1,    18,    -1,    20,    -1,   200,    -1,    -1,
     202,   137,   177,   167,   201,    -1,   177,   167,   201,    -1,
     202,    -1,   202,   137,    34,    -1,    34,    -1,    -1,   165,
     179,   200,   140,   203,   141,   169,   173,   170,    -1,    25,
      -1,   147,    -1,   164,   204,   205,    -1,    26,    -1,   148,
      -1,   215,   207,    -1,   163,   204,    -1,    -1,    59,    -1,
       3,    -1,     4,    -1,     7,    -1,    23,    -1,    24,    -1,
      35,    -1,    36,    -1,    22,    -1,   145,   185,   146,    -1,
     184,    -1,    57,   210,    20,   137,    20,    -1,   151,    -1,
     200,    -1,   212,    -1,   211,    -1,   177,   213,    -1,   215,
     216,    -1,   206,   216,    -1,   217,   160,   218,    -1,   217,
     220,    -1,    -1,    19,    -1,    68,   214,    -1,    68,     8,
      -1,    69,    16,   213,    -1,    69,     9,   213,   137,    16,
     213,   137,    16,   213,    -1,    70,   158,   213,   137,    16,
     213,   142,   219,   144,    -1,    70,   158,   213,   137,    16,
     213,   142,   144,    -1,    71,   165,   179,   213,   140,   222,
     141,   169,    33,    16,   213,    72,    16,   213,    -1,    72,
      -1,    73,    -1,   219,   158,   211,   137,    16,   213,    -1,
     158,   211,   137,    16,   213,    -1,   160,   225,    -1,   177,
     142,   213,   137,   213,   144,    -1,   221,   137,   142,   213,
     137,   213,   144,    -1,   177,   213,   167,    -1,   222,   137,
     177,   213,   167,    -1,    -1,    -1,   223,   137,   214,    -1,
      56,    55,    -1,    55,    -1,   152,   177,   213,   137,   213,
      -1,   153,   177,   213,   137,   213,    -1,    86,   156,   177,
     213,   137,   213,    -1,    87,   157,   177,   213,   137,   213,
      -1,    45,   214,    -1,   155,   214,   137,   214,    -1,   154,
     214,    33,   177,    -1,   127,   214,   137,   214,   137,   214,
      -1,   131,   214,   137,   177,    -1,   132,   214,   137,   214,
      -1,   133,   214,   137,   214,   137,   214,    -1,   134,   214,
     137,   214,   137,   214,    -1,   126,   221,    -1,   224,   165,
     179,   213,   140,   222,   141,   169,    -1,   227,    -1,    32,
      -1,    -1,   108,   177,   171,    -1,   108,   177,   137,    12,
     213,   171,    -1,   109,   177,   171,    -1,   109,   177,   137,
      12,   213,   171,    -1,   110,   214,    -1,   226,   111,   177,
     213,    -1,   226,   112,   214,   137,   177,   213,    -1,   113,
     177,   213,   223,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const unsigned short int yyrline[] =
{
       0,  1019,  1019,  1020,  1030,  1030,  1030,  1030,  1030,  1030,
    1030,  1030,  1030,  1031,  1031,  1031,  1032,  1032,  1032,  1032,
    1032,  1032,  1033,  1033,  1033,  1033,  1033,  1033,  1034,  1034,
    1034,  1036,  1036,  1037,  1037,  1038,  1038,  1039,  1039,  1040,
    1040,  1044,  1044,  1045,  1045,  1046,  1046,  1047,  1047,  1048,
    1048,  1049,  1049,  1050,  1050,  1051,  1052,  1057,  1057,  1057,
    1057,  1058,  1058,  1061,  1065,  1071,  1072,  1073,  1074,  1075,
    1079,  1080,  1081,  1085,  1086,  1087,  1091,  1092,  1093,  1094,
    1095,  1098,  1099,  1100,  1101,  1102,  1103,  1104,  1105,  1112,
    1113,  1116,  1117,  1122,  1123,  1126,  1127,  1134,  1135,  1141,
    1142,  1150,  1158,  1159,  1164,  1165,  1166,  1171,  1184,  1184,
    1184,  1184,  1184,  1184,  1184,  1184,  1187,  1191,  1195,  1202,
    1207,  1215,  1233,  1251,  1256,  1268,  1278,  1282,  1292,  1299,
    1306,  1313,  1318,  1323,  1330,  1331,  1338,  1345,  1353,  1358,
    1369,  1397,  1413,  1442,  1470,  1495,  1514,  1539,  1558,  1570,
    1577,  1640,  1650,  1660,  1666,  1672,  1676,  1680,  1688,  1702,
    1723,  1731,  1737,  1748,  1753,  1758,  1767,  1773,  1779,  1788,
    1792,  1800,  1800,  1811,  1816,  1824,  1825,  1829,  1829,  1833,
    1833,  1836,  1839,  1851,  1875,  1886,  1886,  1895,  1895,  1903,
    1903,  1913,  1916,  1922,  1935,  1936,  1938,  1942,  1951,  1955,
    1960,  1962,  1967,  1972,  1981,  1981,  1982,  1982,  1984,  1994,
    2005,  2009,  2018,  2027,  2032,  2137,  2137,  2139,  2147,  2147,
    2149,  2154,  2165,  2169,  2174,  2178,  2182,  2186,  2190,  2194,
    2198,  2202,  2206,  2231,  2235,  2249,  2253,  2259,  2259,  2265,
    2274,  2278,  2287,  2298,  2307,  2319,  2332,  2336,  2340,  2345,
    2354,  2373,  2382,  2449,  2453,  2460,  2471,  2484,  2493,  2504,
    2514,  2522,  2530,  2533,  2534,  2541,  2545,  2550,  2571,  2588,
    2601,  2614,  2627,  2636,  2649,  2657,  2664,  2670,  2676,  2682,
    2697,  2760,  2765,  2769,  2776,  2783,  2791,  2798,  2806,  2814,
    2828,  2845
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals. */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "ESINT64VAL", "EUINT64VAL", "SINTVAL",
  "UINTVAL", "FPVAL", "VOID", "BOOL", "INT8", "INT16", "INT32", "INT64",
  "FLOAT", "DOUBLE", "LABEL", "TYPE", "VAR_ID", "LABELSTR",
  "STRINGCONSTANT", "IMPLEMENTATION", "ZEROINITIALIZER", "TRUETOK",
  "FALSETOK", "BEGINTOK", "ENDTOK", "DECLARE", "DEFINE", "GLOBAL",
  "CONSTANT", "SECTION", "VOLATILE", "TO", "DOTDOTDOT", "NULL_TOK",
  "UNDEF", "INTERNAL", "LINKONCE", "WEAK", "APPENDING", "DLLIMPORT",
  "DLLEXPORT", "EXTERN_WEAK", "OPAQUE", "NOT", "EXTERNAL", "TARGET",
  "TRIPLE", "ENDIAN", "POINTERSIZE", "LITTLE", "BIG", "ALIGN", "DEPLIBS",
  "CALL", "TAIL", "ASM_TOK", "MODULE", "SIDEEFFECT", "CC_TOK", "CCC_TOK",
  "CSRETCC_TOK", "FASTCC_TOK", "COLDCC_TOK", "X86_STDCALLCC_TOK",
  "X86_FASTCALLCC_TOK", "DATALAYOUT", "RET", "BR", "SWITCH", "INVOKE",
  "UNWIND", "UNREACHABLE", "ADD", "SUB", "MUL", "UDIV", "SDIV", "FDIV",
  "UREM", "SREM", "FREM", "AND", "OR", "XOR", "ICMP", "FCMP", "EQ", "NE",
  "SLT", "SGT", "SLE", "SGE", "ULT", "UGT", "ULE", "UGE", "OEQ", "ONE",
  "OLT", "OGT", "OLE", "OGE", "ORD", "UNO", "UEQ", "UNE", "MALLOC",
  "ALLOCA", "FREE", "LOAD", "STORE", "GETELEMENTPTR", "TRUNC", "ZEXT",
  "SEXT", "FPTRUNC", "FPEXT", "BITCAST", "UITOFP", "SITOFP", "FPTOUI",
  "FPTOSI", "INTTOPTR", "PTRTOINT", "PHI_TOK", "SELECT", "SHL", "LSHR",
  "ASHR", "VAARG", "EXTRACTELEMENT", "INSERTELEMENT", "SHUFFLEVECTOR",
  "NORETURN", "'='", "','", "'*'", "'\\\\'", "'('", "')'", "'['", "'x'",
  "']'", "'<'", "'>'", "'{'", "'}'", "'c'", "$accept", "INTVAL",
  "ArithmeticOps", "LogicalOps", "CastOps", "ShiftOps", "IPredicates",
  "FPredicates", "IntType", "FPType", "OptAssign", "GVInternalLinkage",
  "GVExternalLinkage", "FunctionDeclareLinkage", "FunctionDefineLinkage",
  "OptCallingConv", "ParamAttr", "OptParamAttrs", "FuncAttr",
  "OptFuncAttrs", "OptAlign", "OptCAlign", "SectionString", "OptSection",
  "GlobalVarAttributes", "GlobalVarAttribute", "PrimType", "Types",
  "ArgType", "ResultTypes", "ArgTypeList", "ArgTypeListI", "TypeListI",
  "ConstVal", "ConstExpr", "ConstVector", "GlobalType", "Module",
  "DefinitionList", "Definition", "@1", "@2", "@3", "@4", "@5", "AsmBlock",
  "BigOrLittle", "TargetDefinition", "LibrariesDefinition", "LibList",
  "Name", "OptName", "ArgListH", "ArgList", "FunctionHeaderH", "BEGIN",
  "FunctionHeader", "END", "Function", "FunctionProto", "OptSideEffect",
  "ConstValueRef", "SymbolicValueRef", "ValueRef", "ResolvedVal",
  "BasicBlockList", "BasicBlock", "InstructionList", "BBTerminatorInst",
  "JumpTable", "Inst", "PHIList", "ValueRefList", "IndexList",
  "OptTailCall", "InstVal", "OptVolatile", "MemoryInst", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const unsigned short int yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
     325,   326,   327,   328,   329,   330,   331,   332,   333,   334,
     335,   336,   337,   338,   339,   340,   341,   342,   343,   344,
     345,   346,   347,   348,   349,   350,   351,   352,   353,   354,
     355,   356,   357,   358,   359,   360,   361,   362,   363,   364,
     365,   366,   367,   368,   369,   370,   371,   372,   373,   374,
     375,   376,   377,   378,   379,   380,   381,   382,   383,   384,
     385,   386,   387,   388,   389,   390,    61,    44,    42,    92,
      40,    41,    91,   120,    93,    60,    62,   123,   125,    99
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const unsigned char yyr1[] =
{
       0,   150,   151,   151,   152,   152,   152,   152,   152,   152,
     152,   152,   152,   153,   153,   153,   154,   154,   154,   154,
     154,   154,   154,   154,   154,   154,   154,   154,   155,   155,
     155,   156,   156,   156,   156,   156,   156,   156,   156,   156,
     156,   157,   157,   157,   157,   157,   157,   157,   157,   157,
     157,   157,   157,   157,   157,   157,   157,   158,   158,   158,
     158,   159,   159,   160,   160,   161,   161,   161,   161,   161,
     162,   162,   162,   163,   163,   163,   164,   164,   164,   164,
     164,   165,   165,   165,   165,   165,   165,   165,   165,   166,
     166,   167,   167,   168,   168,   169,   169,   170,   170,   171,
     171,   172,   173,   173,   174,   174,   175,   175,   176,   176,
     176,   176,   176,   176,   176,   176,   177,   177,   177,   177,
     177,   177,   177,   177,   177,   177,   177,   177,   177,   178,
     179,   179,   180,   180,   181,   181,   181,   181,   182,   182,
     183,   183,   183,   183,   183,   183,   183,   183,   183,   183,
     183,   183,   183,   183,   183,   183,   183,   183,   184,   184,
     184,   184,   184,   184,   184,   184,   184,   184,   184,   185,
     185,   186,   186,   187,   187,   188,   188,   190,   189,   191,
     189,   189,   189,   189,   189,   192,   189,   193,   189,   194,
     189,   189,   189,   195,   196,   196,   197,   197,   197,   197,
     198,   199,   199,   199,   200,   200,   201,   201,   202,   202,
     203,   203,   203,   203,   204,   205,   205,   206,   207,   207,
     208,   209,   210,   210,   211,   211,   211,   211,   211,   211,
     211,   211,   211,   211,   211,   212,   212,   213,   213,   214,
     215,   215,   216,   217,   217,   217,   218,   218,   218,   218,
     218,   218,   218,   218,   218,   219,   219,   220,   221,   221,
     222,   222,   222,   223,   223,   224,   224,   225,   225,   225,
     225,   225,   225,   225,   225,   225,   225,   225,   225,   225,
     225,   225,   226,   226,   227,   227,   227,   227,   227,   227,
     227,   227
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const unsigned char yyr2[] =
{
       0,     2,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     2,     0,     1,     1,     1,     1,     1,
       1,     1,     1,     0,     1,     1,     0,     1,     1,     1,
       1,     0,     1,     1,     1,     1,     1,     1,     2,     1,
       1,     0,     2,     1,     1,     0,     2,     0,     2,     0,
       3,     2,     0,     1,     0,     3,     1,     2,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     2,     1,
       2,     5,     5,     5,     5,     3,     2,     5,     4,     2,
       1,     1,     1,     3,     1,     3,     1,     0,     1,     3,
       4,     3,     3,     4,     4,     3,     6,     5,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     6,     5,
       8,     6,     6,     7,     7,     6,     6,     8,     8,     3,
       1,     1,     1,     1,     0,     1,     2,     0,     3,     0,
       3,     3,     1,     3,     3,     0,     5,     0,     6,     0,
       6,     2,     3,     1,     1,     1,     3,     3,     3,     3,
       3,     3,     1,     0,     1,     1,     1,     0,     5,     3,
       1,     3,     1,     0,     9,     1,     1,     3,     1,     1,
       2,     2,     0,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     3,     1,     5,     1,     1,     1,     1,     2,
       2,     2,     3,     2,     0,     1,     2,     2,     3,     9,
       9,     8,    14,     1,     1,     6,     5,     2,     6,     7,
       3,     5,     0,     0,     3,     2,     1,     5,     5,     6,
       6,     2,     4,     4,     6,     4,     4,     6,     6,     2,
       8,     1,     1,     0,     3,     6,     3,     6,     2,     4,
       6,     4
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const unsigned short int yydefact[] =
{
      64,   204,   205,   182,   179,   177,     0,     0,     0,     0,
       0,    64,   175,     0,    73,    76,     0,     0,     0,     0,
     191,     0,     0,     0,   171,   172,    65,    67,    66,    68,
      70,    69,    71,    72,     0,     0,     0,     1,   176,    63,
      74,    75,    81,   180,    77,    78,    79,    80,    81,   244,
     178,   244,     0,     0,     0,     0,   203,   192,   193,   181,
       2,     3,   184,   108,   109,   110,   111,   112,   113,   114,
     115,   116,     0,     0,     0,     0,   235,   117,   183,   236,
     119,     0,     0,     0,   108,   109,   110,   111,   112,   113,
     114,     0,     0,     0,   185,     0,    82,    83,    84,    85,
      86,    87,     0,   221,     0,   245,   241,    64,   218,   219,
     220,   240,   198,   195,   194,   196,   197,   199,   202,     0,
     137,   120,     0,     0,     0,   126,   138,     0,   118,   137,
     187,   189,   155,   156,   153,   154,   157,   152,   148,   149,
       4,     5,     6,     7,     8,     9,    10,    11,    12,    13,
      14,    15,     0,     0,     0,    16,    17,    18,    19,    20,
      21,    22,    23,    24,    25,    26,    27,     0,    28,    29,
      30,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   151,   150,   104,    88,   131,   130,     0,   215,
     216,   217,   283,   243,     0,   200,   136,    91,   132,   134,
       0,     0,     0,     0,     0,     0,   125,     0,   104,   104,
      31,    32,    33,    34,    35,    36,    37,    38,    39,    40,
       0,    55,    56,    51,    52,    53,    54,    41,    42,    43,
      44,    45,    46,    47,    48,    49,    50,     0,     0,     0,
       0,     0,     0,   141,   170,     0,     0,     0,   145,     0,
     142,     0,     0,     0,     0,     0,   186,     0,   282,     0,
     266,     0,     0,     0,     0,    81,   253,   254,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   242,    81,   257,     0,   281,   201,
     129,     0,    95,     0,     0,   128,     0,   139,    95,   188,
     190,     0,     0,   263,     0,     0,     0,     0,     0,   140,
     126,   138,     0,   143,   144,     0,     0,     0,     0,     0,
       0,   106,   104,   213,     0,   271,   265,   247,   246,     0,
       0,    60,    59,    58,    57,     0,     0,     0,     0,    99,
      99,   288,     0,     0,   279,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    89,    90,    92,
     135,   133,   122,   123,   124,   127,   121,     0,     0,     0,
       0,     0,     0,     0,   169,   147,     0,     0,     0,     0,
       0,   101,   107,   105,   212,    91,   210,     0,   224,   225,
     226,   231,   227,   228,   229,   230,   222,     0,   233,   238,
     237,   239,     0,   248,     0,     0,     0,     0,     0,   284,
       0,   286,   263,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    93,    94,    96,
       0,     0,     0,   159,     0,     0,     0,     0,   146,     0,
       0,     0,     0,   207,     0,    95,   223,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   291,     0,     0,
       0,   275,   276,     0,     0,     0,     0,   273,   272,     0,
     289,     0,     0,     0,   264,     0,   166,     0,     0,   161,
     162,   158,   165,   206,   209,   211,    91,   102,     0,   232,
       0,     0,   262,     0,     0,    99,   100,    99,     0,     0,
       0,     0,     0,   267,   268,   262,     0,   163,   164,     0,
       0,     0,   207,   103,    97,     0,     0,     0,     0,     0,
     269,   270,     0,   285,   287,     0,     0,   274,   277,   278,
       0,   290,   160,   167,   168,   208,     0,   214,   234,     0,
       0,    91,     0,    95,   258,     0,    95,    98,     0,   251,
       0,     0,   260,     0,     0,   259,   280,   249,     0,   250,
       0,    91,     0,     0,     0,   261,     0,     0,     0,     0,
     256,     0,     0,   255,     0,   252
};

/* YYDEFGOTO[NTERM-NUM]. */
static const short int yydefgoto[] =
{
      -1,    76,   178,   179,   180,   181,   220,   237,    91,    92,
       9,    34,    35,    42,    48,   102,   359,   290,   429,   362,
     537,   409,   321,   514,   256,   322,    77,    93,   198,   188,
     199,   200,   127,   244,   398,   245,    36,    10,    11,    12,
      15,    14,   184,   208,   209,    59,   115,    20,    57,   119,
      79,   484,   386,   387,   103,   191,    49,   110,    50,    43,
     447,   399,    80,   401,   325,    51,   106,   107,   284,   551,
     193,   344,   519,   369,   285,   286,   287,   288
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -457
static const short int yypact[] =
{
      49,  -457,  -457,  -457,  -457,  -457,     8,  -107,    -9,   255,
      61,   188,  -457,    -7,   113,   165,    33,    38,    51,    69,
    -457,    17,    95,  1056,  -457,  -457,  -457,  -457,  -457,  -457,
    -457,  -457,  -457,  -457,    91,    91,  1290,  -457,  -457,  -457,
    -457,  -457,   130,  -457,  -457,  -457,  -457,  -457,   130,   116,
    -457,    25,   192,    98,   265,   198,   201,  -457,  -457,  -457,
    -457,  -457,   131,  -457,  -457,  -457,  -457,  -457,  -457,  -457,
    -457,  -457,   270,   273,     5,   128,  -457,  -457,    73,  -457,
    -457,  1290,  1310,   131,   217,   234,   259,   262,   276,   281,
     292,   278,   297,   623,  -457,   279,  -457,  -457,  -457,  -457,
    -457,  -457,  1327,  -457,    -2,  -457,  -457,   214,  -457,  -457,
    -457,  -457,  -457,  -457,  -457,  -457,  -457,  -457,  -457,  -120,
     809,  -457,   162,   163,   710,  -457,    73,   -84,  -457,   809,
    -457,    73,  -457,  -457,  -457,  -457,  -457,  -457,  -457,  -457,
    -457,  -457,  -457,  -457,  -457,  -457,  -457,  -457,  -457,  -457,
    -457,  -457,   269,  1007,   167,  -457,  -457,  -457,  -457,  -457,
    -457,  -457,  -457,  -457,  -457,  -457,  -457,   168,  -457,  -457,
    -457,   169,   171,   172,    75,  1347,   768,   296,   177,   178,
     179,   180,  -457,  -457,   184,  -457,   131,    73,   214,  -457,
    -457,  -457,  1450,  -457,   302,  -457,  -457,    73,  -457,   189,
     183,  1310,  1310,   181,   -83,  1310,  -457,   194,   184,   184,
    -457,  -457,  -457,  -457,  -457,  -457,  -457,  -457,  -457,  -457,
     185,  -457,  -457,  -457,  -457,  -457,  -457,  -457,  -457,  -457,
    -457,  -457,  -457,  -457,  -457,  -457,  -457,   190,  1290,  1290,
    1290,  1290,  1290,  -457,  -457,   -27,   784,   -32,  -457,   -77,
    -457,  1290,  1290,  1290,  1290,   -21,  -457,   196,  -457,  1310,
    -457,   282,  1370,   114,   216,   130,  -457,  -457,   269,  1007,
    1310,  1310,  1310,  1310,  1310,  1310,  1310,  1310,  1310,  1310,
    1310,  1310,  1310,  1310,  -457,   130,  -457,   175,  -457,  -457,
     187,   952,  -457,    13,   -22,  -457,   193,    73,  -457,  -457,
    -457,  1290,  1290,  -457,   203,   205,   206,   207,  1290,  -457,
     199,   623,   -75,  -457,  -457,   209,   210,   305,   211,   331,
     348,  -457,   184,  1227,   860,  -457,  -457,   131,  -457,  1003,
    1003,  -457,  -457,  -457,  -457,  1003,  1327,  1310,  1310,    60,
      93,  -457,   860,   -40,   218,   235,   236,   237,   238,   239,
     860,   860,   320,   240,  1327,  1310,  1310,  -457,  -457,  -457,
    -457,  -457,   -69,  -457,  -457,  -457,   -69,   241,   242,   -59,
    1290,  1290,  1290,  1290,  -457,  -457,   208,  1290,  1290,  1310,
    1290,  -457,  -457,  -457,  -457,    73,   247,   244,  -457,  -457,
    -457,  -457,  -457,  -457,  -457,  -457,   327,  1290,  -457,  -457,
    -457,  -457,   250,  -457,   251,  1003,   860,   860,     2,  -457,
      19,  -457,  -457,  1003,   248,  1310,  1310,  1310,  1310,  1310,
     252,   254,  1310,  1310,  1003,   860,   260,  -457,  -457,  -457,
    1290,  1290,  1310,  -457,   261,   266,   264,   271,  -457,   272,
     274,    45,   275,    10,  1273,  -457,  -457,   382,   -24,   387,
     394,   277,   283,   285,  1003,   407,  1003,   288,   289,  1003,
     290,    73,  -457,   291,   295,  1003,  1003,    73,  -457,   293,
    -457,  1310,   294,   298,  -457,  1290,  -457,  1290,  1290,  -457,
    -457,  -457,  -457,  -457,  -457,  -457,    73,    -4,   299,  -457,
    1003,  1003,  1310,  1003,  1003,   301,  -457,   301,  1003,   303,
    1310,  1310,  1310,  -457,  -457,  1310,   860,  -457,  -457,   300,
     304,   306,    10,  -457,   361,   398,   309,   287,   860,    39,
    -457,  -457,   366,  -457,  -457,   308,  1003,  -457,  -457,  -457,
      40,  -457,  -457,  -457,  -457,  -457,   430,  -457,  -457,   426,
      23,  -457,  1310,  -457,  -457,   310,  -457,  -457,  1003,  -457,
    1135,    27,   187,   860,    12,  -457,   -69,  -457,   312,  -457,
    1135,  -457,   427,   441,   322,   187,  1003,  1003,   444,   389,
    -457,  1003,   446,  -457,  1003,  -457
};

/* YYPGOTO[NTERM-NUM].  */
static const short int yypgoto[] =
{
    -457,  -457,   284,   311,   316,   318,   200,   197,  -262,  -457,
     360,  -457,  -457,  -457,  -457,  -222,  -355,  -377,  -457,  -282,
    -457,  -327,   -17,  -457,  -167,  -457,  -457,   -23,   182,  -286,
    -457,   345,   351,   129,   -87,  -172,   256,  -457,  -457,   469,
    -457,  -457,  -457,  -457,  -457,  -457,  -457,  -457,  -457,  -457,
       1,   -31,  -457,  -457,   435,  -457,  -457,  -457,  -457,  -457,
    -457,  -456,    -1,   121,  -257,  -457,   433,  -457,  -457,  -457,
    -457,  -457,   -20,    74,  -457,  -457,  -457,  -457
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -175
static const short int yytable[] =
{
      78,    13,   335,   247,   249,   328,   182,   428,   443,   123,
     319,   428,    13,   411,   454,   341,   366,   194,   345,   346,
     347,   348,   349,   189,   195,   352,   353,   319,     1,    21,
       2,   456,   320,   331,   332,   333,   334,   331,   332,   333,
     334,   299,   300,   336,   105,   562,   357,   358,    22,  -174,
     405,   108,   126,   205,   205,   455,    16,    17,    18,   131,
     308,    37,   308,   354,   206,   296,   427,     1,   424,     2,
       3,   314,   455,   376,   312,    19,     4,     5,   432,   187,
      60,    61,   433,    83,    84,    85,    86,    87,    88,    89,
      90,    70,   183,     1,   558,     2,     6,   197,   128,   426,
     129,   126,   413,     7,   564,   308,   197,     8,    13,   512,
     308,   357,   358,   308,   313,    58,   128,   309,   129,    71,
      24,    25,   489,   329,   364,   357,   358,   357,   358,    39,
     330,   427,   428,    60,    61,   105,    83,    63,    64,    65,
      66,    67,    68,    69,    70,   190,     1,   427,     2,   113,
     114,   128,   124,   129,    40,   383,    41,   363,   460,    56,
     462,   463,   464,   487,   552,    94,   468,   549,   523,    52,
     524,   559,    71,   109,    53,   474,   542,   542,   293,   294,
     543,   546,   297,   128,   565,   129,   481,    54,  -173,   257,
      95,    96,    97,    98,    99,   100,   101,   408,   128,   428,
     129,   428,    44,    45,    46,    55,     1,    47,     2,     3,
     130,   128,   112,   129,    72,     4,     5,    73,   117,   243,
      74,   118,    75,   311,   182,   448,   331,   332,   333,   334,
     410,   128,     1,   129,     2,     6,   324,   -60,   -60,   324,
     132,   133,     7,   527,   528,   529,     8,   339,   340,   324,
     342,   343,   324,   324,   324,   324,   324,   350,   351,   324,
     324,   554,   -59,   -59,   556,   -58,   -58,    72,   197,   116,
      73,   120,    23,    74,   121,    75,   125,   122,   550,   -57,
     -57,   134,   135,   185,    24,    25,   355,   356,   -61,   560,
      81,    82,    26,    27,    28,    29,    30,    31,    32,   -62,
     385,    33,   357,   358,   136,   201,   202,   238,   239,   240,
     183,   241,   242,   187,   406,   407,   250,   251,   252,   253,
     254,   255,   289,   400,   292,   301,   291,   295,   400,   400,
     302,   187,   425,   324,   400,   298,   323,   326,   379,   365,
     370,   400,   371,   372,   373,   375,   377,   378,   380,   400,
     400,   381,   382,   422,   438,   414,   441,   210,   211,   212,
     213,   214,   215,   216,   217,   218,   219,   303,   304,   305,
     306,   307,   415,   416,   417,   418,   419,   423,   430,   431,
     315,   316,   317,   318,   444,   445,   446,   449,   450,   465,
     459,   466,   324,   461,   324,   324,   324,   471,   475,   467,
     324,   477,   488,   490,   400,   400,   400,   476,   478,   324,
     491,   496,   400,   479,   536,   480,   482,   492,   538,   455,
     493,   486,   494,   400,   400,   432,   498,   500,   501,   540,
     367,   368,   502,   505,   547,   507,   515,   374,   522,   508,
     526,   532,   548,   566,   483,   533,   539,   534,   506,   563,
     402,   403,   544,   400,   555,   400,   404,   567,   400,   568,
     571,   572,   574,   412,   400,   400,   338,   192,   337,   518,
     513,   420,   421,   361,   207,   204,   280,   324,   324,   324,
      38,   535,   518,   104,   111,   530,   457,     0,     0,   400,
