

#if (! defined (yyoverflow) \
     && (! defined (__cplusplus) \
	 || (defined (YYSTYPE_IS_TRIVIAL) && YYSTYPE_IS_TRIVIAL)))

/* A type that is properly aligned for any stack member.  */
union yyalloc
{
  short int yyss;
  YYSTYPE yyvs;
  };

/* The size of the maximum gap between one aligned stack and the next.  */
# define YYSTACK_GAP_MAXIMUM (sizeof (union yyalloc) - 1)

/* The size of an array large to enough to hold all stacks, each with
   N elements.  */
# define YYSTACK_BYTES(N) \
     ((N) * (sizeof (short int) + sizeof (YYSTYPE))			\
      + YYSTACK_GAP_MAXIMUM)

/* Copy COUNT objects from FROM to TO.  The source and destination do
   not overlap.  */
# ifndef YYCOPY
#  if defined (__GNUC__) && 1 < __GNUC__
#   define YYCOPY(To, From, Count) \
      __builtin_memcpy (To, From, (Count) * sizeof (*(From)))
#  else
#   define YYCOPY(To, From, Count)		\
      do					\
	{					\
	  YYSIZE_T yyi;				\
	  for (yyi = 0; yyi < (Count); yyi++)	\
	    (To)[yyi] = (From)[yyi];		\
	}					\
      while (0)
#  endif
# endif

/* Relocate STACK from its old location to the new one.  The
   local variables YYSIZE and YYSTACKSIZE give the old and new number of
   elements in the stack, and YYPTR gives the new location of the
   stack.  Advance YYPTR to a properly aligned location for the next
   stack.  */
# define YYSTACK_RELOCATE(Stack)					\
    do									\
      {									\
	YYSIZE_T yynewbytes;						\
	YYCOPY (&yyptr->Stack, Stack, yysize);				\
	Stack = &yyptr->Stack;						\
	yynewbytes = yystacksize * sizeof (*Stack) + YYSTACK_GAP_MAXIMUM; \
	yyptr += yynewbytes / sizeof (*yyptr);				\
      }									\
    while (0)

#endif

#if defined (__STDC__) || defined (__cplusplus)
   typedef signed char yysigned_char;
#else
   typedef short int yysigned_char;
#endif

/* YYFINAL -- State number of the termination state. */
#define YYFINAL  4
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   1310

/* YYNTOKENS -- Number of terminals. */
#define YYNTOKENS  128
/* YYNNTS -- Number of nonterminals. */
#define YYNNTS  75
/* YYNRULES -- Number of rules. */
#define YYNRULES  257
/* YYNRULES -- Number of states. */
#define YYNSTATES  522

/* YYTRANSLATE(YYLEX) -- Bison symbol number corresponding to YYLEX.  */
#define YYUNDEFTOK  2
#define YYMAXUTOK   368

#define YYTRANSLATE(YYX)						\
  ((unsigned int) (YYX) <= YYMAXUTOK ? yytranslate[YYX] : YYUNDEFTOK)

/* YYTRANSLATE[YYLEX] -- Bison symbol number corresponding to YYLEX.  */
static const unsigned char yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     117,   118,   126,     2,   115,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     122,   114,   123,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,   119,   116,   121,     2,     2,     2,     2,     2,   127,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     120,     2,     2,   124,     2,   125,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113
};

#if YYDEBUG
/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const unsigned short int yyprhs[] =
{
       0,     0,     3,     5,     7,     9,    11,    13,    15,    17,
      19,    21,    23,    25,    27,    29,    31,    33,    35,    37,
      39,    41,    43,    45,    47,    49,    51,    53,    55,    57,
      59,    61,    63,    65,    67,    69,    71,    73,    75,    77,
      80,    81,    83,    85,    87,    89,    91,    93,    95,    96,
      97,    99,   101,   103,   105,   107,   109,   112,   113,   116,
     117,   121,   124,   125,   127,   128,   132,   134,   137,   139,
     141,   143,   145,   147,   149,   151,   153,   155,   157,   159,
     161,   163,   165,   167,   169,   171,   173,   175,   177,   179,
     182,   187,   193,   199,   203,   206,   209,   211,   215,   217,
     221,   223,   224,   229,   233,   237,   242,   247,   251,   254,
     257,   260,   263,   266,   269,   272,   275,   278,   281,   288,
     294,   303,   310,   317,   324,   331,   338,   347,   356,   360,
     362,   364,   366,   368,   371,   374,   379,   382,   384,   389,
     392,   397,   398,   406,   407,   415,   416,   424,   425,   433,
     437,   442,   443,   445,   447,   449,   453,   457,   461,   465,
     469,   473,   475,   476,   478,   480,   482,   483,   486,   490,
     492,   494,   498,   500,   501,   510,   512,   514,   518,   520,
     522,   525,   526,   528,   530,   531,   536,   537,   539,   541,
     543,   545,   547,   549,   551,   553,   555,   559,   561,   567,
     569,   571,   573,   575,   578,   581,   584,   588,   591,   592,
     594,   597,   600,   604,   614,   624,   633,   647,   649,   651,
     658,   664,   667,   674,   682,   684,   688,   690,   691,   694,
     696,   702,   708,   714,   717,   722,   727,   734,   739,   744,
     749,   754,   761,   768,   771,   779,   781,   784,   785,   787,
     788,   792,   799,   803,   810,   813,   818,   825
};

/* YYRHS -- A `-1'-separated list of the rules' RHS. */
static const short int yyrhs[] =
{
     159,     0,    -1,     5,    -1,     6,    -1,     3,    -1,     4,
      -1,    78,    -1,    79,    -1,    80,    -1,    81,    -1,    82,
      -1,    83,    -1,    84,    -1,    85,    -1,    86,    -1,    87,
      -1,    88,    -1,    89,    -1,    90,    -1,    91,    -1,    92,
      -1,    93,    -1,    94,    -1,    95,    -1,   105,    -1,   106,
      -1,   107,    -1,    16,    -1,    14,    -1,    12,    -1,    10,
      -1,    17,    -1,    15,    -1,    13,    -1,    11,    -1,   135,
      -1,   136,    -1,    18,    -1,    19,    -1,   171,   114,    -1,
      -1,    41,    -1,    42,    -1,    43,    -1,    44,    -1,    45,
      -1,    46,    -1,    47,    -1,    -1,    -1,    65,    -1,    66,
      -1,    67,    -1,    68,    -1,    69,    -1,    70,    -1,    64,
       4,    -1,    -1,    57,     4,    -1,    -1,   115,    57,     4,
      -1,    34,    24,    -1,    -1,   144,    -1,    -1,   115,   147,
     146,    -1,   144,    -1,    57,     4,    -1,   150,    -1,     8,
      -1,   152,    -1,     8,    -1,   152,    -1,     9,    -1,    10,
      -1,    11,    -1,    12,    -1,    13,    -1,    14,    -1,    15,
      -1,    16,    -1,    17,    -1,    18,    -1,    19,    -1,    20,
      -1,    21,    -1,    48,    -1,   151,    -1,   186,    -1,   116,
       4,    -1,   149,   117,   154,   118,    -1,   119,     4,   120,
     152,   121,    -1,   122,     4,   120,   152,   123,    -1,   124,
     153,   125,    -1,   124,   125,    -1,   152,   126,    -1,   152,
      -1,   153,   115,   152,    -1,   153,    -1,   153,   115,    37,
      -1,    37,    -1,    -1,   150,   119,   157,   121,    -1,   150,
     119,   121,    -1,   150,   127,    24,    -1,   150,   122,   157,
     123,    -1,   150,   124,   157,   125,    -1,   150,   124,   125,
      -1,   150,    38,    -1,   150,    39,    -1,   150,   186,    -1,
     150,   156,    -1,   150,    26,    -1,   135,   130,    -1,   136,
       4,    -1,     9,    27,    -1,     9,    28,    -1,   138,     7,
      -1,   103,   117,   155,    36,   150,   118,    -1,   101,   117,
     155,   200,   118,    -1,   104,   117,   155,   115,   155,   115,
     155,   118,    -1,   131,   117,   155,   115,   155,   118,    -1,
     132,   117,   155,   115,   155,   118,    -1,   133,   117,   155,
     115,   155,   118,    -1,   134,   117,   155,   115,   155,   118,
      -1,   109,   117,   155,   115,   155,   118,    -1,   110,   117,
     155,   115,   155,   115,   155,   118,    -1,   111,   117,   155,
     115,   155,   115,   155,   118,    -1,   157,   115,   155,    -1,
     155,    -1,    32,    -1,    33,    -1,   160,    -1,   160,   180,
      -1,   160,   182,    -1,   160,    62,    61,   166,    -1,   160,
      25,    -1,   161,    -1,   161,   139,    20,   148,    -1,   161,
     182,    -1,   161,    62,    61,   166,    -1,    -1,   161,   139,
     140,   158,   155,   162,   146,    -1,    -1,   161,   139,    50,
     158,   150,   163,   146,    -1,    -1,   161,   139,    45,   158,
     150,   164,   146,    -1,    -1,   161,   139,    47,   158,   150,
     165,   146,    -1,   161,    51,   168,    -1,   161,    58,   114,
     169,    -1,    -1,    24,    -1,    56,    -1,    55,    -1,    53,
     114,   167,    -1,    54,   114,     4,    -1,    52,   114,    24,
      -1,    71,   114,    24,    -1,   119,   170,   121,    -1,   170,
     115,    24,    -1,    24,    -1,    -1,    22,    -1,    24,    -1,
     171,    -1,    -1,   150,   172,    -1,   174,   115,   173,    -1,
     173,    -1,   174,    -1,   174,   115,    37,    -1,    37,    -1,
      -1,   141,   148,   171,   117,   175,   118,   145,   142,    -1,
      29,    -1,   124,    -1,   140,   176,   177,    -1,    30,    -1,
     125,    -1,   189,   179,    -1,    -1,    45,    -1,    47,    -1,
      -1,    31,   183,   181,   176,    -1,    -1,    63,    -1,     3,
      -1,     4,    -1,     7,    -1,    27,    -1,    28,    -1,    38,
      -1,    39,    -1,    26,    -1,   122,   157,   123,    -1,   156,
      -1,    61,   184,    24,   115,    24,    -1,   129,    -1,   171,
      -1,   186,    -1,   185,    -1,   150,   187,    -1,   189,   190,
      -1,   178,   190,    -1,   191,   139,   192,    -1,   191,   194,
      -1,    -1,    23,    -1,    72,   188,    -1,    72,     8,    -1,
      73,    21,   187,    -1,    73,     9,   187,   115,    21,   187,
     115,    21,   187,    -1,    74,   137,   187,   115,    21,   187,
     119,   193,   121,    -1,    74,   137,   187,   115,    21,   187,
     119,   121,    -1,    75,   141,   148,   187,   117,   197,   118,
      36,    21,   187,    76,    21,   187,    -1,    76,    -1,    77,
      -1,   193,   137,   185,   115,    21,   187,    -1,   137,   185,
     115,    21,   187,    -1,   139,   199,    -1,   150,   119,   187,
     115,   187,   121,    -1,   195,   115,   119,   187,   115,   187,
     121,    -1,   188,    -1,   196,   115,   188,    -1,   196,    -1,
      -1,    60,    59,    -1,    59,    -1,   131,   150,   187,   115,
     187,    -1,   132,   150,   187,   115,   187,    -1,   133,   150,
     187,   115,   187,    -1,    49,   188,    -1,   134,   188,   115,
     188,    -1,   103,   188,    36,   150,    -1,   104,   188,   115,
     188,   115,   188,    -1,   108,   188,   115,   150,    -1,   112,
     188,   115,   150,    -1,   113,   188,   115,   150,    -1,   109,
     188,   115,   188,    -1,   110,   188,   115,   188,   115,   188,
      -1,   111,   188,   115,   188,   115,   188,    -1,   102,   195,
      -1,   198,   141,   148,   187,   117,   197,   118,    -1,   202,
      -1,   115,   196,    -1,    -1,    35,    -1,    -1,    96,   150,
     143,    -1,    96,   150,   115,    15,   187,   143,    -1,    97,
     150,   143,    -1,    97,   150,   115,    15,   187,   143,    -1,
      98,   188,    -1,   201,    99,   150,   187,    -1,   201,   100,
     188,   115,   150,   187,    -1,   101,   150,   187,   200,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const unsigned short int yyrline[] =
{
       0,  1163,  1163,  1164,  1172,  1173,  1183,  1183,  1183,  1183,
    1183,  1183,  1183,  1183,  1183,  1184,  1184,  1184,  1185,  1185,
    1185,  1185,  1185,  1185,  1187,  1187,  1187,  1191,  1191,  1191,
    1191,  1192,  1192,  1192,  1192,  1193,  1193,  1194,  1194,  1197,
    1201,  1206,  1207,  1208,  1209,  1210,  1211,  1212,  1213,  1215,
    1216,  1217,  1218,  1219,  1220,  1221,  1222,  1231,  1232,  1238,
    1239,  1247,  1255,  1256,  1261,  1262,  1263,  1268,  1282,  1282,
    1283,  1283,  1285,  1295,  1295,  1295,  1295,  1295,  1295,  1295,
    1296,  1296,  1296,  1296,  1296,  1296,  1297,  1301,  1305,  1313,
    1321,  1334,  1339,  1351,  1361,  1365,  1376,  1381,  1387,  1388,
    1392,  1396,  1407,  1433,  1447,  1477,  1503,  1524,  1537,  1547,
    1552,  1613,  1620,  1629,  1635,  1641,  1645,  1649,  1657,  1668,
    1700,  1708,  1735,  1746,  1752,  1763,  1769,  1775,  1784,  1788,
    1796,  1796,  1806,  1814,  1819,  1823,  1827,  1831,  1846,  1868,
    1871,  1874,  1874,  1882,  1882,  1890,  1890,  1898,  1898,  1907,
    1910,  1913,  1917,  1930,  1931,  1933,  1937,  1946,  1950,  1955,
    1957,  1962,  1967,  1976,  1976,  1977,  1977,  1979,  1986,  1992,
    1999,  2003,  2009,  2014,  2019,  2114,  2114,  2116,  2124,  2124,
    2126,  2131,  2132,  2133,  2135,  2135,  2145,  2149,  2154,  2158,
    2162,  2166,  2170,  2174,  2178,  2182,  2186,  2211,  2215,  2229,
    2233,  2239,  2239,  2245,  2250,  2254,  2263,  2274,  2279,  2291,
    2304,  2308,  2312,  2317,  2326,  2345,  2354,  2410,  2414,  2421,
    2432,  2445,  2454,  2463,  2473,  2477,  2484,  2484,  2486,  2490,
    2495,  2517,  2532,  2546,  2559,  2570,  2578,  2586,  2592,  2612,
    2635,  2641,  2647,  2653,  2668,  2727,  2734,  2737,  2742,  2746,
    2753,  2758,  2764,  2769,  2775,  2783,  2795,  2810
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals. */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "ESINT64VAL", "EUINT64VAL", "SINTVAL",
  "UINTVAL", "FPVAL", "VOID", "BOOL", "SBYTE", "UBYTE", "SHORT", "USHORT",
  "INT", "UINT", "LONG", "ULONG", "FLOAT", "DOUBLE", "TYPE", "LABEL",
  "VAR_ID", "LABELSTR", "STRINGCONSTANT", "IMPLEMENTATION",
  "ZEROINITIALIZER", "TRUETOK", "FALSETOK", "BEGINTOK", "ENDTOK",
  "DECLARE", "GLOBAL", "CONSTANT", "SECTION", "VOLATILE", "TO",
  "DOTDOTDOT", "NULL_TOK", "UNDEF", "CONST", "INTERNAL", "LINKONCE",
  "WEAK", "APPENDING", "DLLIMPORT", "DLLEXPORT", "EXTERN_WEAK", "OPAQUE",
  "NOT", "EXTERNAL", "TARGET", "TRIPLE", "ENDIAN", "POINTERSIZE", "LITTLE",
  "BIG", "ALIGN", "DEPLIBS", "CALL", "TAIL", "ASM_TOK", "MODULE",
  "SIDEEFFECT", "CC_TOK", "CCC_TOK", "CSRETCC_TOK", "FASTCC_TOK",
  "COLDCC_TOK", "X86_STDCALLCC_TOK", "X86_FASTCALLCC_TOK", "DATALAYOUT",
  "RET", "BR", "SWITCH", "INVOKE", "UNWIND", "UNREACHABLE", "ADD", "SUB",
  "MUL", "UDIV", "SDIV", "FDIV", "UREM", "SREM", "FREM", "AND", "OR",
  "XOR", "SETLE", "SETGE", "SETLT", "SETGT", "SETEQ", "SETNE", "MALLOC",
  "ALLOCA", "FREE", "LOAD", "STORE", "GETELEMENTPTR", "PHI_TOK", "CAST",
  "SELECT", "SHL", "LSHR", "ASHR", "VAARG", "EXTRACTELEMENT",
  "INSERTELEMENT", "SHUFFLEVECTOR", "VAARG_old", "VANEXT_old", "'='",
  "','", "'\\\\'", "'('", "')'", "'['", "'x'", "']'", "'<'", "'>'", "'{'",
  "'}'", "'*'", "'c'", "$accept", "INTVAL", "EINT64VAL", "ArithmeticOps",
  "LogicalOps", "SetCondOps", "ShiftOps", "SIntType", "UIntType",
  "IntType", "FPType", "OptAssign", "OptLinkage", "OptCallingConv",
  "OptAlign", "OptCAlign", "SectionString", "OptSection",
  "GlobalVarAttributes", "GlobalVarAttribute", "TypesV", "UpRTypesV",
  "Types", "PrimType", "UpRTypes", "TypeListI", "ArgTypeListI", "ConstVal",
  "ConstExpr", "ConstVector", "GlobalType", "Module", "FunctionList",
  "ConstPool", "@1", "@2", "@3", "@4", "AsmBlock", "BigOrLittle",
  "TargetDefinition", "LibrariesDefinition", "LibList", "Name", "OptName",
  "ArgVal", "ArgListH", "ArgList", "FunctionHeaderH", "BEGIN",
  "FunctionHeader", "END", "Function", "FnDeclareLinkage", "FunctionProto",
  "@5", "OptSideEffect", "ConstValueRef", "SymbolicValueRef", "ValueRef",
  "ResolvedVal", "BasicBlockList", "BasicBlock", "InstructionList",
  "BBTerminatorInst", "JumpTable", "Inst", "PHIList", "ValueRefList",
  "ValueRefListE", "OptTailCall", "InstVal", "IndexList", "OptVolatile",
  "MemoryInst", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const unsigned short int yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
     325,   326,   327,   328,   329,   330,   331,   332,   333,   334,
     335,   336,   337,   338,   339,   340,   341,   342,   343,   344,
     345,   346,   347,   348,   349,   350,   351,   352,   353,   354,
     355,   356,   357,   358,   359,   360,   361,   362,   363,   364,
     365,   366,   367,   368,    61,    44,    92,    40,    41,    91,
     120,    93,    60,    62,   123,   125,    42,    99
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const unsigned char yyr1[] =
{
       0,   128,   129,   129,   130,   130,   131,   131,   131,   131,
     131,   131,   131,   131,   131,   132,   132,   132,   133,   133,
     133,   133,   133,   133,   134,   134,   134,   135,   135,   135,
     135,   136,   136,   136,   136,   137,   137,   138,   138,   139,
     139,   140,   140,   140,   140,   140,   140,   140,   140,   141,
     141,   141,   141,   141,   141,   141,   141,   142,   142,   143,
     143,   144,   145,   145,   146,   146,   147,   147,   148,   148,
     149,   149,   150,   151,   151,   151,   151,   151,   151,   151,
     151,   151,   151,   151,   151,   151,   152,   152,   152,   152,
     152,   152,   152,   152,   152,   152,   153,   153,   154,   154,
     154,   154,   155,   155,   155,   155,   155,   155,   155,   155,
     155,   155,   155,   155,   155,   155,   155,   155,   156,   156,
     156,   156,   156,   156,   156,   156,   156,   156,   157,   157,
     158,   158,   159,   160,   160,   160,   160,   160,   161,   161,
     161,   162,   161,   163,   161,   164,   161,   165,   161,   161,
     161,   161,   166,   167,   167,   168,   168,   168,   168,   169,
     170,   170,   170,   171,   171,   172,   172,   173,   174,   174,
     175,   175,   175,   175,   176,   177,   177,   178,   179,   179,
     180,   181,   181,   181,   183,   182,   184,   184,   185,   185,
     185,   185,   185,   185,   185,   185,   185,   185,   185,   186,
     186,   187,   187,   188,   189,   189,   190,   191,   191,   191,
     192,   192,   192,   192,   192,   192,   192,   192,   192,   193,
     193,   194,   195,   195,   196,   196,   197,   197,   198,   198,
     199,   199,   199,   199,   199,   199,   199,   199,   199,   199,
     199,   199,   199,   199,   199,   199,   200,   200,   201,   201,
     202,   202,   202,   202,   202,   202,   202,   202
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const unsigned char yyr2[] =
{
       0,     2,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     2,
       0,     1,     1,     1,     1,     1,     1,     1,     0,     0,
       1,     1,     1,     1,     1,     1,     2,     0,     2,     0,
       3,     2,     0,     1,     0,     3,     1,     2,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     2,
       4,     5,     5,     3,     2,     2,     1,     3,     1,     3,
       1,     0,     4,     3,     3,     4,     4,     3,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     6,     5,
       8,     6,     6,     6,     6,     6,     8,     8,     3,     1,
       1,     1,     1,     2,     2,     4,     2,     1,     4,     2,
       4,     0,     7,     0,     7,     0,     7,     0,     7,     3,
       4,     0,     1,     1,     1,     3,     3,     3,     3,     3,
       3,     1,     0,     1,     1,     1,     0,     2,     3,     1,
       1,     3,     1,     0,     8,     1,     1,     3,     1,     1,
       2,     0,     1,     1,     0,     4,     0,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     3,     1,     5,     1,
       1,     1,     1,     2,     2,     2,     3,     2,     0,     1,
       2,     2,     3,     9,     9,     8,    13,     1,     1,     6,
       5,     2,     6,     7,     1,     3,     1,     0,     2,     1,
       5,     5,     5,     2,     4,     4,     6,     4,     4,     4,
       4,     6,     6,     2,     7,     1,     2,     0,     1,     0,
       3,     6,     3,     6,     2,     4,     6,     4
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const unsigned short int yydefact[] =
{
     151,     0,    48,   137,     1,   136,   184,    41,    42,    43,
      44,    45,    46,    47,     0,    49,   208,   133,   134,   208,
     163,   164,     0,     0,     0,    48,     0,   139,   181,     0,
       0,    50,    51,    52,    53,    54,    55,     0,     0,   209,
     205,    40,   178,   179,   180,   204,     0,     0,     0,     0,
     149,     0,     0,     0,     0,     0,     0,     0,    39,   182,
     183,    49,   152,   135,    56,     2,     3,    69,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,     0,     0,     0,     0,   199,     0,     0,    68,
      87,    72,   200,    88,   175,   176,   177,   249,   207,     0,
       0,     0,     0,   162,   150,   140,   138,   130,   131,     0,
       0,     0,     0,   185,    89,     0,     0,    71,    94,    96,
       0,     0,   101,    95,   248,     0,   229,     0,     0,     0,
       0,    49,   217,   218,     6,     7,     8,     9,    10,    11,
      12,    13,    14,    15,    16,    17,    18,    19,    20,    21,
      22,    23,     0,     0,     0,     0,     0,     0,     0,    24,
      25,    26,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   206,    49,   221,     0,   245,   157,   154,   153,
     155,   156,   158,   161,     0,   145,   147,   143,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,     0,
       0,     0,     0,   141,     0,     0,     0,    93,   173,   100,
      98,     0,     0,   233,   228,   211,   210,     0,     0,    30,
      34,    29,    33,    28,    32,    27,    31,    35,    36,     0,
       0,    59,    59,   254,     0,     0,   243,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   159,    64,    64,    64,   115,   116,     4,
       5,   113,   114,   117,   112,   108,   109,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   111,   110,    64,    70,    70,    97,   172,   166,   169,
     170,     0,     0,    90,   188,   189,   190,   195,   191,   192,
     193,   194,   186,     0,   197,   202,   201,   203,     0,   212,
       0,     0,     0,   250,     0,   252,   247,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   160,     0,   146,   148,   144,     0,
       0,     0,     0,     0,     0,   103,   129,     0,     0,   107,
       0,   104,     0,     0,     0,     0,   142,    91,    92,   165,
     167,     0,    62,    99,   187,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   257,     0,     0,   235,     0,   237,
     240,     0,     0,   238,   239,     0,     0,     0,   234,     0,
     255,     0,     0,     0,    66,    64,   247,     0,     0,     0,
       0,     0,     0,   102,   105,   106,     0,     0,     0,     0,
     171,   168,    63,    57,     0,   196,     0,     0,   227,    59,
      60,    59,   224,   246,     0,     0,     0,     0,     0,   230,
     231,   232,   227,     0,    61,    67,    65,     0,     0,     0,
       0,     0,     0,   128,     0,     0,     0,     0,     0,   174,
       0,     0,     0,   226,     0,     0,   251,   253,     0,     0,
       0,   236,   241,   242,     0,   256,   119,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    58,   198,     0,     0,
       0,   225,   222,     0,   244,   118,     0,   125,     0,     0,
     121,   122,   123,   124,     0,   215,     0,     0,     0,   223,
       0,     0,     0,   213,     0,   214,     0,     0,   120,   126,
     127,     0,     0,     0,     0,     0,     0,   220,     0,     0,
     219,   216
};

/* YYDEFGOTO[NTERM-NUM]. */
static const short int yydefgoto[] =
{
      -1,    86,   261,   277,   278,   279,   280,   199,   200,   229,
     201,    25,    15,    37,   449,   313,   394,   413,   336,   395,
      87,    88,   202,    90,    91,   120,   211,   346,   304,   347,
     109,     1,     2,     3,   283,   256,   254,   255,    63,   180,
      50,   104,   184,    92,   360,   289,   290,   291,    38,    96,
      16,    44,    17,    61,    18,    28,   365,   305,    93,   307,
     422,    19,    40,    41,   172,   497,    98,   236,   453,   454,
     173,   174,   374,   175,   176
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -463
static const short int yypact[] =
{
    -463,    19,   202,   739,  -463,  -463,  -463,  -463,  -463,  -463,
    -463,  -463,  -463,  -463,   -23,   340,    60,  -463,  -463,   -12,
    -463,  -463,    -8,    40,   115,   123,    66,  -463,    67,   158,
     179,  -463,  -463,  -463,  -463,  -463,  -463,  1021,   -14,  -463,
    -463,   120,  -463,  -463,  -463,  -463,    70,    71,    73,    77,
    -463,    76,   158,  1021,    36,    36,    36,    36,  -463,  -463,
    -463,   340,  -463,  -463,  -463,  -463,  -463,    75,  -463,  -463,
    -463,  -463,  -463,  -463,  -463,  -463,  -463,  -463,  -463,  -463,
    -463,  -463,   193,   194,   195,   577,  -463,   120,    84,  -463,
    -463,   -84,  -463,  -463,  -463,  -463,  -463,  1197,  -463,   180,
      31,   201,   183,   192,  -463,  -463,  -463,  -463,  -463,  1062,
    1062,  1062,  1103,  -463,  -463,   100,   101,  -463,  -463,   -84,
     -91,   105,   853,  -463,  -463,  1062,  -463,   164,  1144,    30,
     255,   340,  -463,  -463,  -463,  -463,  -463,  -463,  -463,  -463,
    -463,  -463,  -463,  -463,  -463,  -463,  -463,  -463,  -463,  -463,
    -463,  -463,  1062,  1062,  1062,  1062,  1062,  1062,  1062,  -463,
    -463,  -463,  1062,  1062,  1062,  1062,  1062,  1062,  1062,  1062,
    1062,  1062,  -463,   340,  -463,    51,  -463,  -463,  -463,  -463,
    -463,  -463,  -463,  -463,   -74,  -463,  -463,  -463,   125,   153,
     220,   155,   222,   159,   224,   171,   225,   223,   227,   175,
