
/*  A Bison parser, made from /Users/sabre/cvs/llvm/lib/AsmParser/llvmAsmParser.y
   114,     0,   131,     0,   132,     0,     0,   172,   171,     0,
   130,     0,   133,     0,   171,     0,     0,   174,   173,     0,
     0,    49,     4,     0,     0,   138,    49,     4,     0,    30,
    19,     0,     0,   177,     0,     0,   138,   180,   179,     0,
   177,     0,    49,     4,     0,    11,     0,    12,     0,    13,
     0,    14,     0,    45,     0,   181,     0,   182,   139,     0,
   216,     0,   140,     4,     0,   182,   141,   186,   142,   174,
     0,    10,   141,   186,   142,   174,     0,   143,     4,   144,
   182,   145,     0,   146,     4,   144,   182,   147,     0,   148,
   187,   149,     0,   148,   149,     0,   146,   148,   187,   149,
   147,     0,   146,   148,   149,   147,     0,   182,   172,     0,
   182,     0,    10,     0,   183,     0,   185,   138,   183,     0,
   185,     0,   185,   138,    35,     0,    35,     0,     0,   182,
     0,   187,   138,   182,     0,   182,   143,   190,   145,     0,
   182,   143,   145,     0,   182,   150,    19,     0,   182,   146,
   190,   147,     0,   182,   148,   190,   149,     0,   182,   148,
   149,     0,   182,   146,   148,   190,   149,   147,     0,   182,
   146,   148,   149,   147,     0,   182,    36,     0,   182,    37,
     0,   182,   216,     0,   182,   189,     0,   182,    21,     0,
   156,     3,     0,   156,     5,     0,   156,     4,     0,   156,
     6,     0,    11,    22,     0,    11,    23,     0,   157,     9,
     0,   153,   141,   188,    34,   182,   142,     0,   111,   141,
   188,   227,   142,     0,   125,   141,   188,   138,   188,   138,
   188,   142,     0,   151,   141,   188,   138,   188,   142,     0,
   152,   141,   188,   138,   188,   142,     0,    84,   154,   141,
   188,   138,   188,   142,     0,    85,   155,   141,   188,   138,
   188,   142,     0,   127,   141,   188,   138,   188,   142,     0,
   128,   141,   188,   138,   188,   138,   188,   142,     0,   129,
   141,   188,   138,   188,   138,   188,   142,     0,   190,   138,
   188,     0,   188,     0,    28,     0,    29,     0,    33,     0,
     0,   184,   216,     0,   117,   141,   193,    34,   182,   142,
     0,   195,     0,     0,   196,     0,   195,   196,     0,     0,
    27,   197,   212,     0,     0,    26,   198,   213,     0,    54,
    53,   202,     0,   160,    15,   182,     0,   160,    15,    10,
     0,     0,   162,   166,   192,   191,   188,   199,   179,     0,
     0,   162,   164,   166,   192,   191,   188,   200,   179,     0,
     0,   162,   165,   166,   192,   191,   182,   201,   179,     0,
   162,   166,    31,   169,   193,     0,    47,   203,     0,    50,
   137,   204,     0,    19,     0,    48,   137,    19,     0,    62,
   137,    19,     0,   143,   205,   145,     0,   205,   138,    19,
     0,    19,     0,     0,   206,   138,   182,   172,   159,     0,
   182,   172,   159,     0,   206,     0,   206,   138,    35,     0,
    35,     0,     0,   170,   184,   161,   141,   207,   142,   174,
   178,   175,     0,    24,     0,   148,     0,   168,   166,   208,
   209,     0,    25,     0,   149,     0,   219,   211,     0,   167,
   166,   208,     0,     0,    55,     0,     3,     0,     4,     0,
     9,     0,    22,     0,    23,     0,    36,     0,    37,     0,
    21,     0,   146,   190,   147,     0,   189,     0,    53,   214,
    19,   138,    19,     0,     7,     0,     8,     0,   158,     0,
   161,     0,   216,     0,   215,     0,   182,   217,     0,   219,
   220,     0,   210,   220,     0,   221,   160,   222,     0,   221,
   224,     0,     0,    18,     0,    63,   218,     0,    63,    10,
     0,    64,    14,   217,     0,    64,    11,   217,   138,    14,
   217,   138,    14,   217,     0,    65,   156,   217,   138,    14,
   217,   143,   223,   145,     0,    65,   156,   217,   138,    14,
   217,   143,   145,     0,    66,   170,   184,   217,   141,   226,
   142,   174,    34,    14,   217,    67,    14,   217,     0,    67,
     0,    68,     0,   223,   156,   215,   138,    14,   217,     0,
   156,   215,   138,    14,   217,     0,   160,   229,     0,   182,
   143,   217,   138,   217,   145,     0,   225,   138,   143,   217,
   138,   217,   145,     0,   182,   217,   172,     0,   226,   138,
   182,   217,   172,     0,     0,     0,   227,   138,   218,     0,
    52,    51,     0,    51,     0,   151,   182,   217,   138,   217,
     0,   152,   182,   217,   138,   217,     0,    84,   154,   182,
   217,   138,   217,     0,    85,   155,   182,   217,   138,   217,
     0,   153,   218,    34,   182,     0,   125,   218,   138,   218,
   138,   218,     0,   126,   218,   138,   182,     0,   127,   218,
   138,   218,     0,   128,   218,   138,   218,   138,   218,     0,
   129,   218,   138,   218,   138,   218,     0,   124,   225,     0,
   228,   170,   184,   217,   141,   226,   142,   174,     0,   231,
     0,    32,     0,     0,   106,   182,   176,     0,   106,   182,
   138,    11,   217,   176,     0,   107,   182,   176,     0,   107,
   182,   138,    11,   217,   176,     0,   108,   218,     0,   230,
   109,   182,   217,   176,     0,   230,   110,   218,   138,   182,
   217,   176,     0,   111,   182,   217,   227,     0
};

#endif

#if YYDEBUG != 0
static const short yyrline[] = { 0,
  1111,  1111,  1111,  1111,  1111,  1111,  1111,  1111,  1111,  1112,
  1112,  1112,  1112,  1112,  1112,  1113,  1113,  1113,  1113,  1113,
  1113,  1113,  1114,  1114,  1114,  1114,  1114,  1117,  1117,  1118,
  1118,  1119,  1119,  1120,  1120,  1121,  1121,  1125,  1125,  1126,
  1126,  1127,  1127,  1128,  1128,  1129,  1129,  1130,  1130,  1131,
  1131,  1132,  1133,  1138,  1139,  1139,  1141,  1141,  1142,  1142,
  1146,  1150,  1155,  1155,  1157,  1158,  1163,  1169,  1170,  1171,
  1172,  1173,  1177,  1178,  1179,  1183,  1184,  1185,  1186,  1190,
  1191,  1192,  1196,  1197,  1198,  1199,  1200,  1204,  1205,  1206,
  1209,  1209,  1210,  1211,  1212,  1213,  1214,  1222,  1223,  1224,
  1225,  1228,  1229,  1234,  1235,  1236,  1239,  1240,  1247,  1247,
  1254,  1254,  1263,  1271,  1271,  1277,  1277,  1279,  1284,  1297,
  1297,  1297,  1297,  1300,  1304,  1308,  1315,  1320,  1328,  1358,
  1389,  1394,  1406,  1416,  1420,  1430,  1437,  1444,  1451,  1456,
  1461,  1468,  1469,  1476,  1483,  1491,  1497,  1509,  1537,  1553,
  1582,  1610,  1636,  1656,  1682,  1702,  1714,  1721,  1787,  1797,
  1807,  1813,  1823,  1829,  1839,  1844,  1849,  1857,  1869,  1891,
  1899,  1905,  1916,  1921,  1926,  1932,  1938,  1947,  1951,  1959,
  1959,  1962,  1962,  1965,  1976,  1997,  2002,  2010,  2011,  2015,
  2015,  2019,  2019,  2022,  2025,  2049,  2060,  2067,  2070,  2076,
  2079,  2086,  2090,  2105,  2108,  2114,  2127,  2131,  2136,  2138,
  2143,  2148,  2157,  2167,  2178,  2182,  2191,  2200,  2205,  2327,
  2327,  2329,  2338,  2338,  2340,  2345,  2357,  2361,  2366,  2370,
  2374,  2378,  2382,  2386,  2390,  2394,  2398,  2423,  2427,  2441,
  2445,  2449,  2453,  2459,  2459,  2465,  2474,  2478,  2487,  2496,
  2505,  2509,  2514,  2518,  2522,  2527,  2537,  2556,  2565,  2645,
  2649,  2656,  2667,  2680,  2690,  2701,  2711,  2720,  2729,  2732,
  2733,  2740,  2744,  2749,  2770,  2787,  2801,  2815,  2827,  2835,
  2842,  2848,  2854,  2860,  2875,  2960,  2965,  2969,  2976,  2983,
  2991,  2998,  3006,  3014,  3028,  3045
};
#endif


#if YYDEBUG != 0 || defined (YYERROR_VERBOSE)

static const char * const yytname[] = {   "$","error","$undefined.","ESINT64VAL",
"EUINT64VAL","ESAPINTVAL","EUAPINTVAL","LOCALVAL_ID","GLOBALVAL_ID","FPVAL",
"VOID","INTTYPE","FLOAT","DOUBLE","LABEL","TYPE","LOCALVAR","GLOBALVAR","LABELSTR",
"STRINGCONSTANT","ATSTRINGCONSTANT","ZEROINITIALIZER","TRUETOK","FALSETOK","BEGINTOK",
"ENDTOK","DECLARE","DEFINE","GLOBAL","CONSTANT","SECTION","ALIAS","VOLATILE",
"THREAD_LOCAL","TO","DOTDOTDOT","NULL_TOK","UNDEF","INTERNAL","LINKONCE","WEAK",
"APPENDING","DLLIMPORT","DLLEXPORT","EXTERN_WEAK","OPAQUE","EXTERNAL","TARGET",
"TRIPLE","ALIGN","DEPLIBS","CALL","TAIL","ASM_TOK","MODULE","SIDEEFFECT","CC_TOK",
"CCC_TOK","FASTCC_TOK","COLDCC_TOK","X86_STDCALLCC_TOK","X86_FASTCALLCC_TOK",
"DATALAYOUT","RET","BR","SWITCH","INVOKE","UNWIND","UNREACHABLE","ADD","SUB",
"MUL","UDIV","SDIV","FDIV","UREM","SREM","FREM","AND","OR","XOR","SHL","LSHR",
"ASHR","ICMP","FCMP","EQ","NE","SLT","SGT","SLE","SGE","ULT","UGT","ULE","UGE",
"OEQ","ONE","OLT","OGT","OLE","OGE","ORD","UNO","UEQ","UNE","MALLOC","ALLOCA",
"FREE","LOAD","STORE","GETELEMENTPTR","TRUNC","ZEXT","SEXT","FPTRUNC","FPEXT",
"BITCAST","UITOFP","SITOFP","FPTOUI","FPTOSI","INTTOPTR","PTRTOINT","PHI_TOK",
"SELECT","VAARG","EXTRACTELEMENT","INSERTELEMENT","SHUFFLEVECTOR","NORETURN",
"INREG","SRET","NOUNWIND","DEFAULT","HIDDEN","PROTECTED","'='","','","'*'","'\\\\'",
"'('","')'","'['","'x'","']'","'<'","'>'","'{'","'}'","'c'","ArithmeticOps",
"LogicalOps","CastOps","IPredicates","FPredicates","IntType","FPType","LocalName",
"OptLocalName","OptLocalAssign","GlobalName","OptGlobalAssign","GlobalAssign",
"GVInternalLinkage","GVExternalLinkage","GVVisibilityStyle","FunctionDeclareLinkage",
"FunctionDefineLinkage","AliasLinkage","OptCallingConv","ParamAttr","OptParamAttrs",
"FuncAttr","OptFuncAttrs","OptAlign","OptCAlign","SectionString","OptSection",
"GlobalVarAttributes","GlobalVarAttribute","PrimType","Types","ArgType","ResultTypes",
"ArgTypeList","ArgTypeListI","TypeListI","ConstVal","ConstExpr","ConstVector",
"GlobalType","ThreadLocal","AliaseeRef","Module","DefinitionList","Definition",
"@1","@2","@3","@4","@5","AsmBlock","TargetDefinition","LibrariesDefinition",
"LibList","ArgListH","ArgList","FunctionHeaderH","BEGIN","FunctionHeader","END",
"Function","FunctionProto","OptSideEffect","ConstValueRef","SymbolicValueRef",
"ValueRef","ResolvedVal","BasicBlockList","BasicBlock","InstructionList","BBTerminatorInst",
"JumpTable","Inst","PHIList","ValueRefList","IndexList","OptTailCall","InstVal",
"OptVolatile","MemoryInst", NULL
};
#endif

static const short yyr1[] = {     0,
   151,   151,   151,   151,   151,   151,   151,   151,   151,   152,
   152,   152,   152,   152,   152,   153,   153,   153,   153,   153,
   153,   153,   153,   153,   153,   153,   153,   154,   154,   154,
   154,   154,   154,   154,   154,   154,   154,   155,   155,   155,
   155,   155,   155,   155,   155,   155,   155,   155,   155,   155,
   155,   155,   155,   156,   157,   157,   158,   158,   159,   159,
   160,   160,   161,   161,   162,   162,   163,   164,   164,   164,
   164,   164,   165,   165,   165,   166,   166,   166,   166,   167,
   167,   167,   168,   168,   168,   168,   168,   169,   169,   169,
   170,   170,   170,   170,   170,   170,   170,   171,   171,   171,
   171,   172,   172,   173,   173,   173,   174,   174,   175,   175,
   176,   176,   177,   178,   178,   179,   179,   180,   180,   181,
   181,   181,   181,   182,   182,   182,   182,   182,   182,   182,
   182,   182,   182,   182,   182,   182,   183,   184,   184,   185,
   185,   186,   186,   186,   186,   187,   187,   188,   188,   188,
   188,   188,   188,   188,   188,   188,   188,   188,   188,   188,
   188,   188,   188,   188,   188,   188,   188,   189,   189,   189,
   189,   189,   189,   189,   189,   189,   189,   190,   190,   191,
   191,   192,   192,   193,   193,   194,   194,   195,   195,   197,
   196,   198,   196,   196,   196,   196,   199,   196,   200,   196,
   201,   196,   196,   196,   196,   202,   203,   203,   204,   205,
   205,   205,   206,   206,   207,   207,   207,   207,   208,   209,
   209,   210,   211,   211,   212,   213,   214,   214,   215,   215,
   215,   215,   215,   215,   215,   215,   215,   215,   215,   216,
   216,   216,   216,   217,   217,   218,   219,   219,   220,   221,
   221,   221,   222,   222,   222,   222,   222,   222,   222,   222,
   222,   223,   223,   224,   225,   225,   226,   226,   226,   227,
   227,   228,   228,   229,   229,   229,   229,   229,   229,   229,
   229,   229,   229,   229,   229,   229,   230,   230,   231,   231,
   231,   231,   231,   231,   231,   231
};

static const short yyr2[] = {     0,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     0,
     2,     0,     1,     1,     1,     0,     2,     1,     1,     1,
     1,     1,     1,     1,     1,     0,     1,     1,     1,     0,
     1,     1,     0,     1,     1,     1,     1,     0,     1,     1,
     0,     1,     1,     1,     1,     1,     2,     1,     1,     1,
     1,     0,     2,     1,     1,     1,     0,     2,     0,     2,
     0,     3,     2,     0,     1,     0,     3,     1,     2,     1,
     1,     1,     1,     1,     1,     2,     1,     2,     5,     5,
     5,     5,     3,     2,     5,     4,     2,     1,     1,     1,
     3,     1,     3,     1,     0,     1,     3,     4,     3,     3,
     4,     4,     3,     6,     5,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     6,     5,     8,
     6,     6,     7,     7,     6,     8,     8,     3,     1,     1,
     1,     1,     0,     2,     6,     1,     0,     1,     2,     0,
     3,     0,     3,     3,     3,     3,     0,     7,     0,     8,
     0,     8,     5,     2,     3,     1,     3,     3,     3,     3,
     1,     0,     5,     3,     1,     3,     1,     0,     9,     1,
     1,     4,     1,     1,     2,     3,     0,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     3,     1,     5,     1,
     1,     1,     1,     1,     1,     2,     2,     2,     3,     2,
     0,     1,     2,     2,     3,     9,     9,     8,    14,     1,
     1,     6,     5,     2,     6,     7,     3,     5,     0,     0,
     3,     2,     1,     5,     5,     6,     6,     4,     6,     4,
     4,     6,     6,     2,     8,     1,     1,     0,     3,     6,
     3,     6,     2,     5,     7,     4
};

static const short yydefact[] = {    66,
    57,    63,    58,    64,   192,   190,     0,     0,     0,     0,
     0,     0,    76,    65,    66,   188,    80,    83,     0,     0,
   204,     0,     0,    61,     0,    67,    68,    70,    69,    71,
    73,    72,    74,    75,    77,    78,    79,    76,    76,   183,
   189,    81,    82,    76,   193,    84,    85,    86,    87,    76,
   251,   191,   251,     0,     0,   212,   205,   206,   194,   240,
   241,   196,   120,   121,   122,   123,   124,     0,     0,     0,
     0,   242,   243,   125,   195,   127,   183,   183,    88,   182,
     0,    91,    91,   252,   248,    62,   223,   224,   225,   247,
   207,   208,   211,     0,   145,   128,     0,     0,     0,     0,
   134,   146,     0,   126,   145,     0,     0,    90,    89,     0,
   180,   181,     0,     0,    92,    93,    94,    95,    96,     0,
   226,     0,   288,   250,     0,   209,   144,   102,   140,   142,
     0,     0,     0,     0,     0,     0,   133,     0,     0,     0,
   139,     0,   138,     0,   203,   120,   121,   122,     0,     0,
     0,   197,    97,     0,   220,   221,   222,   287,   273,     0,
     0,     0,     0,    91,   260,   261,     1,     2,     3,     4,
     5,     6,     7,     8,     9,    13,    14,    15,    10,    11,
    12,     0,     0,     0,     0,     0,     0,    16,    17,    18,
    19,    20,    21,    22,    23,    24,    25,    26,    27,     0,
     0,     0,     0,     0,     0,     0,     0,     0,   249,    91,
   264,     0,   286,   210,   137,     0,   107,     0,     0,   136,
     0,   147,   107,   199,   201,     0,   184,   165,   166,   161,
   163,   162,   164,   167,   160,   156,   157,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,   159,   158,   116,     0,   272,   254,     0,   253,     0,
     0,    54,     0,     0,    28,    29,    30,    31,    32,    33,
    34,    35,    36,    37,     0,    52,    53,    48,    49,    50,
    51,    38,    39,    40,    41,    42,    43,    44,    45,    46,
    47,     0,   111,   111,   293,     0,     0,   284,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,    98,
    99,   100,   101,   103,   143,   141,   130,   131,   132,   135,
   129,   116,   116,     0,     0,     0,     0,     0,     0,     0,
     0,   149,   179,     0,     0,     0,   153,     0,   150,     0,
     0,     0,     0,   198,   218,   229,   230,   231,   236,   232,
   233,   234,   235,   227,     0,   238,   245,   244,   246,     0,
   255,     0,     0,     0,     0,     0,   289,     0,   291,   270,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,   104,   105,   106,   108,   200,   202,     0,
     0,     0,   270,     0,     0,     0,     0,     0,   148,   134,
   146,     0,   151,   152,     0,     0,     0,     0,     0,   118,
   116,   217,   102,   215,     0,   228,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,   296,     0,     0,     0,
   280,   281,     0,     0,     0,     0,   278,     0,   111,     0,
     0,     0,     0,     0,     0,     0,     0,     0,   178,   155,
     0,     0,     0,     0,   113,   119,   117,    60,     0,   107,
     0,   237,     0,     0,   269,     0,     0,   111,   112,   111,
     0,     0,     0,     0,     0,     0,   274,   275,   269,     0,
   294,     0,   185,     0,     0,   169,     0,     0,     0,     0,
   154,     0,     0,     0,    59,   214,   216,   102,   114,     0,
     0,     0,     0,     0,   276,   277,   290,   292,   271,     0,
     0,   279,   282,   283,     0,   111,     0,     0,     0,   175,
     0,     0,   171,   172,   168,    60,   115,   109,   239,     0,
     0,   102,     0,   107,   265,     0,   107,   295,   173,   174,
     0,     0,     0,   213,     0,   219,     0,   258,     0,     0,
   267,     0,     0,   266,   285,   170,   176,   177,   110,   256,
     0,   257,     0,   102,     0,     0,     0,   268,     0,     0,
     0,     0,   263,     0,     0,   262,     0,   259,     0,     0,
     0
};

static const short yydefgoto[] = {   249,
   250,   251,   275,   292,   149,   150,    72,   496,    11,    73,
    13,    14,    38,    39,    40,    44,    50,   110,   120,   314,
   215,   387,   317,   546,   367,   410,   528,   344,   411,    74,
   151,   129,   144,   130,   131,   103,   333,   356,   334,   113,
    81,   145,   579,    15,    16,    18,    17,   254,   322,   323,
    59,    21,    57,    94,   414,   415,   121,   157,    51,    89,
    52,    45,   417,   357,    76,   359,   259,    53,    85,    86,
   209,   550,   124,   298,   504,   427,   210,   211,   212,   213
};

static const short yypact[] = {    58,
-32768,-32768,-32768,-32768,-32768,-32768,   -31,   -88,   100,   -74,
   156,    -6,   492,-32768,   595,-32768,    78,   161,    76,    79,
-32768,    99,   202,-32768,  1112,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,   147,   147,   191,
-32768,-32768,-32768,   147,-32768,-32768,-32768,-32768,-32768,   147,
   235,-32768,    37,   243,   256,   259,-32768,-32768,-32768,-32768,
-32768,   150,-32768,-32768,-32768,-32768,-32768,   284,   300,     4,
    26,-32768,-32768,-32768,   169,-32768,   287,   287,   293,-32768,
   237,   199,   199,-32768,-32768,    95,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,   -81,   453,-32768,   181,   184,   198,   150,
-32768,   169,   -97,-32768,   453,   237,   237,-32768,-32768,   956,
-32768,-32768,  1148,   328,-32768,-32768,-32768,-32768,-32768,  1194,
-32768,    -8,  1356,-32768,   315,-32768,-32768,   169,-32768,   204,
   201,  1208,  1208,   208,   -82,  1208,-32768,   206,  1148,  1208,
   150,   215,   169,   299,-32768,    96,   340,   354,   297,   355,
   781,-32768,-32768,   125,-32768,-32768,-32768,-32768,-32768,   314,
  1254,   162,   357,   199,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,   487,   467,  1208,  1208,  1208,  1208,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,  1208,
  1208,  1208,  1208,  1208,  1208,  1208,  1208,  1208,-32768,   199,
-32768,   187,-32768,-32768,   119,  1001,-32768,    10,    84,-32768,
   223,   169,-32768,-32768,   169,   956,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,   487,   467,   234,
   236,   238,   239,   240,  1037,  1270,   260,   359,   253,   261,
   263,-32768,-32768,   246,   264,-32768,   150,   631,-32768,   759,
   759,-32768,   759,  1194,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,  1208,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,  1208,   -45,   -35,-32768,   631,   170,   269,   273,   274,
   275,   276,   278,   631,   631,   342,  1194,  1208,  1208,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,     2,-32768,-32768,-32768,
     2,   246,   246,   363,   279,   280,  1148,  1148,  1148,  1148,
  1148,-32768,-32768,   -50,   379,   -55,-32768,   -69,-32768,  1148,
  1148,  1148,    30,-32768,  1052,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,   346,  1148,-32768,-32768,-32768,-32768,   281,
-32768,   290,   759,   631,   631,    17,-32768,    19,-32768,-32768,
   759,   282,  1208,  1208,  1208,  1208,  1208,   292,   296,  1208,
   759,   631,   301,-32768,-32768,-32768,-32768,-32768,-32768,  1208,
  1148,  1148,-32768,   303,   305,   306,   307,  1148,-32768,   288,
   781,   -68,-32768,-32768,   308,   309,   404,   430,   446,-32768,
   246,-32768,   169,   316,   313,-32768,   438,   -49,   445,   448,
   327,   333,   336,   759,   471,   759,   343,   344,   759,   353,
   169,-32768,   356,   358,   759,   759,   169,   339,   361,  1208,
    49,   362,   364,    -1,  1148,  1148,  1148,  1148,-32768,-32768,
   345,  1148,  1148,  1208,-32768,-32768,-32768,    16,  1098,-32768,
   367,-32768,   759,   759,  1208,   759,   759,   361,-32768,   361,
  1208,   759,   368,  1208,  1208,  1208,-32768,-32768,  1208,   452,
-32768,   631,-32768,  1148,  1148,-32768,   369,   366,   371,   373,
-32768,   370,   372,   182,-32768,-32768,-32768,   169,   106,   476,
   375,   374,   631,    18,-32768,-32768,-32768,-32768,-32768,   352,
   759,-32768,-32768,-32768,    60,   361,   376,   378,  1148,-32768,
  1148,  1148,-32768,-32768,-32768,    16,-32768,   472,-32768,   509,
    -2,-32768,  1208,-32768,-32768,   384,-32768,-32768,-32768,-32768,
   382,   395,   397,-32768,   536,-32768,   759,-32768,   912,     1,
   119,   631,   116,-32768,     2,-32768,-32768,-32768,-32768,-32768,
   403,-32768,   912,-32768,   528,   529,   406,   119,   759,   759,
   531,   480,-32768,   759,   535,-32768,   759,-32768,   554,   555,
-32768
};

static const short yypgoto[] = {   433,
   460,   461,   349,   351,  -162,-32768,     0,    65,   506,    11,
-32768,-32768,-32768,-32768,    15,-32768,-32768,-32768,  -120,  -292,
  -407,-32768,  -220,-32768,  -281,    98,-32768,  -272,-32768,-32768,
   -23,   386,  -110,-32768,   493,   501,    31,  -147,  -228,   230,
   262,   377,-32768,-32768,   590,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,   523,-32768,-32768,-32768,
-32768,-32768,-32768,  -502,  -137,   122,  -181,-32768,   556,-32768,
-32768,-32768,-32768,-32768,   128,   220,-32768,-32768,-32768,-32768
};


#define	YYLAST		1485


static const short yytable[] = {    10,
   263,    75,   321,   252,   295,   458,   227,    98,   262,   154,
    12,   262,   369,   253,    10,   155,    19,   336,   338,   299,
   300,   301,   302,   303,   386,    12,   306,   424,   386,   426,
    20,     1,    60,    61,     3,   100,    63,    64,    65,    66,
   136,     1,     2,   264,     3,     4,   561,   102,    22,   388,
   389,   137,    77,    78,    84,   136,   125,  -187,    82,   408,
   567,    87,    24,   126,    83,   425,   221,   425,   398,   398,
    67,   128,   -62,     1,     2,   102,     3,     4,   409,   404,
   451,   128,   398,     5,     6,    10,   143,   398,   398,   307,
   526,   403,   366,   104,   399,   105,   143,   462,   -54,   -54,
   -54,   -54,   368,   104,     7,   105,   402,     8,   218,   219,
     1,     9,   222,     3,   310,   311,   225,   228,   229,    42,
   358,    43,   358,   358,   551,   358,   418,   383,   310,   311,
    26,   384,   312,   313,   385,   408,   471,   258,   457,   156,
   486,     2,   548,   152,     4,   562,   312,   313,   104,   565,
   105,    99,    23,   363,   318,   533,   568,   481,   358,   534,
   293,   294,   258,   296,   255,    68,   358,   358,    69,   224,
    25,    70,   260,    71,   101,   261,   297,   258,   258,   258,
   258,   258,   304,   305,   258,    88,   507,   104,   508,   105,
   483,   430,   128,   432,   433,   434,   381,   533,    46,    47,
    48,   537,   143,    49,    60,    61,   386,   100,    63,    64,
    65,    66,    54,     1,     2,    55,     3,     4,   310,   311,
    58,    79,   104,    80,   105,   358,   358,   358,   310,   311,
   319,   310,   311,   358,   538,   384,   312,   313,   385,   499,
   143,    56,    67,   358,   358,   384,   312,   313,   385,   312,
   313,   364,    84,   252,   114,   115,   116,   117,   118,   119,
   386,    91,   386,   253,   111,   112,    60,    61,   365,   100,
   146,   147,   148,    66,    92,     1,     2,    93,     3,     4,
    35,    36,    37,   143,   382,   258,   358,    96,   358,   509,
    95,   358,   512,   513,   514,   308,   309,   358,   358,   230,
   231,   232,   233,    97,    67,    60,    61,   104,   104,   105,
   105,   401,   371,   553,     1,     2,   555,     3,     4,    80,
   104,   413,   105,   525,   132,   358,   358,   133,   358,   358,
   108,   153,   109,   214,   358,   139,   140,    68,   106,   107,
    69,   216,   217,    70,   358,    71,   134,   223,   -55,   258,
   431,   258,   258,   258,   220,   226,   437,   393,   394,   395,
   396,   397,   -56,   234,   256,   358,   441,   262,   549,   320,
   405,   406,   407,   358,   327,   380,   328,   339,   329,   330,
   331,   360,   361,   343,   362,    60,    61,   563,   100,   146,
   147,   148,    66,   340,     1,     2,   390,     3,     4,    68,
   416,   341,    69,   342,   345,    70,   372,    71,   337,   358,
   373,   374,   375,   376,   358,   377,   482,   370,   419,   391,
   392,   442,   443,    67,   429,   378,   379,   420,   449,   435,
   494,   358,   358,   436,   450,   498,   358,   454,   440,   358,
   445,   503,   446,   447,   448,   452,   453,   258,   455,   456,
   258,   258,   258,   459,   460,   503,   461,   495,   463,    60,
    61,   464,   100,    63,    64,    65,    66,   465,     1,     2,
   466,     3,     4,   467,   469,   487,   488,   489,   490,   479,
   471,   472,   492,   493,   421,   422,   423,   127,   276,   277,
   474,   491,   428,   475,   529,   476,   535,    67,   480,   484,
   425,   485,   438,   439,   500,   511,   519,   520,   521,   552,
   522,   523,   530,   524,   517,   518,   531,   539,    68,   540,
   545,    69,   547,   556,    70,   495,    71,   400,   554,    27,
    28,    29,    30,    31,    32,    33,   557,    34,   558,   559,
   566,   569,   570,   571,   574,   468,   575,   470,   577,   541,
   473,   542,   543,   580,   581,   206,   477,   478,   278,   279,
   280,   281,   282,   283,   284,   285,   286,   287,   288,   289,
   290,   291,   265,   266,   267,   268,   269,   270,   271,   272,
   273,   274,   207,   208,   501,   502,   325,   505,   506,   326,
   544,   123,    68,   510,  -186,    69,   527,   138,    70,   135,
    71,   316,   324,   516,    41,   122,   515,     0,    90,   -62,
     1,     2,   444,     3,     4,     0,     0,     0,     0,     0,
     5,     6,     0,     0,   532,    35,    36,    37,     0,     0,
     0,     0,   536,   346,   347,     0,     0,    60,    61,   348,
     0,     7,     0,     0,     8,     0,     1,     2,     9,     3,
     4,   349,   350,   351,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,   352,   353,   560,     0,
     0,     0,     0,   564,     0,     0,     0,     0,     0,     0,
     0,     0,     0,   354,     0,     0,     0,     0,     0,     0,
   572,   573,     0,     0,     0,   576,     0,     0,   578,   167,
   168,   169,   170,   171,   172,   173,   174,   175,   176,   177,
   178,   179,   180,   181,   238,   239,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
