
/*  A Bison parser, made from /Users/clamb/Documents/ageia/cvs/llvm/lib/AsmParser/llvmAsmParser.y
    83,   152,   178,   212,   136,   212,     0,    84,   153,   178,
   212,   136,   212,     0,   151,   213,    33,   178,     0,   124,
   213,   136,   213,   136,   213,     0,   125,   213,   136,   178,
     0,   126,   213,   136,   213,     0,   127,   213,   136,   213,
   136,   213,     0,   128,   213,   136,   213,   136,   213,     0,
   123,   220,     0,   223,   166,   180,   212,   139,   221,   140,
   170,     0,   226,     0,    31,     0,     0,   105,   178,   172,
     0,   105,   178,   136,    11,   212,   172,     0,   106,   178,
   172,     0,   106,   178,   136,    11,   212,   172,     0,   107,
   213,     0,   225,   108,   178,   212,   172,     0,   225,   109,
   213,   136,   178,   212,   172,     0,   110,   178,   212,   222,
     0
};

#endif

#if YYDEBUG != 0
static const short yyrline[] = { 0,
  1093,  1093,  1093,  1093,  1093,  1093,  1093,  1093,  1093,  1094,
  1094,  1094,  1094,  1094,  1094,  1095,  1095,  1095,  1095,  1095,
  1095,  1095,  1096,  1096,  1096,  1096,  1096,  1099,  1099,  1100,
  1100,  1101,  1101,  1102,  1102,  1103,  1103,  1107,  1107,  1108,
  1108,  1109,  1109,  1110,  1110,  1111,  1111,  1112,  1112,  1113,
  1113,  1114,  1115,  1120,  1121,  1121,  1123,  1123,  1124,  1124,
  1128,  1132,  1137,  1137,  1139,  1143,  1149,  1150,  1151,  1152,
  1153,  1157,  1158,  1159,  1163,  1164,  1168,  1169,  1170,  1174,
  1175,  1176,  1177,  1178,  1181,  1181,  1182,  1183,  1184,  1185,
  1186,  1194,  1195,  1196,  1197,  1200,  1201,  1206,  1207,  1208,
  1211,  1212,  1219,  1219,  1226,  1226,  1235,  1243,  1243,  1249,
  1249,  1251,  1256,  1269,  1269,  1269,  1269,  1272,  1276,  1280,
  1287,  1292,  1300,  1330,  1361,  1366,  1378,  1388,  1392,  1402,
  1409,  1416,  1423,  1428,  1433,  1440,  1441,  1448,  1455,  1463,
  1469,  1481,  1509,  1525,  1554,  1582,  1607,  1626,  1652,  1672,
  1684,  1691,  1757,  1767,  1777,  1783,  1793,  1799,  1809,  1814,
  1819,  1827,  1839,  1861,  1869,  1875,  1886,  1891,  1896,  1902,
  1908,  1917,  1921,  1929,  1929,  1932,  1932,  1943,  1948,  1956,
  1957,  1961,  1961,  1965,  1965,  1968,  1971,  1995,  2006,  2013,
  2016,  2021,  2024,  2030,  2034,  2037,  2043,  2056,  2060,  2065,
  2067,  2072,  2077,  2086,  2096,  2107,  2111,  2120,  2129,  2134,
  2256,  2256,  2258,  2267,  2267,  2269,  2274,  2286,  2290,  2295,
  2299,  2303,  2307,  2311,  2315,  2319,  2323,  2327,  2352,  2356,
  2370,  2374,  2378,  2382,  2388,  2388,  2394,  2403,  2407,  2416,
  2425,  2434,  2438,  2443,  2447,  2451,  2456,  2466,  2485,  2494,
  2574,  2578,  2585,  2596,  2609,  2619,  2630,  2640,  2649,  2658,
  2661,  2662,  2669,  2673,  2678,  2699,  2716,  2730,  2744,  2756,
  2764,  2771,  2777,  2783,  2789,  2804,  2889,  2894,  2898,  2905,
  2912,  2920,  2927,  2935,  2943,  2957,  2974
};
#endif


#if YYDEBUG != 0 || defined (YYERROR_VERBOSE)

static const char * const yytname[] = {   "$","error","$undefined.","ESINT64VAL",
"EUINT64VAL","ESAPINTVAL","EUAPINTVAL","LOCALVAL_ID","GLOBALVAL_ID","FPVAL",
"VOID","INTTYPE","FLOAT","DOUBLE","LABEL","TYPE","LOCALVAR","GLOBALVAR","LABELSTR",
"STRINGCONSTANT","ATSTRINGCONSTANT","ZEROINITIALIZER","TRUETOK","FALSETOK","BEGINTOK",
"ENDTOK","DECLARE","DEFINE","GLOBAL","CONSTANT","SECTION","VOLATILE","THREAD_LOCAL",
"TO","DOTDOTDOT","NULL_TOK","UNDEF","INTERNAL","LINKONCE","WEAK","APPENDING",
"DLLIMPORT","DLLEXPORT","EXTERN_WEAK","OPAQUE","EXTERNAL","TARGET","TRIPLE",
"ALIGN","DEPLIBS","CALL","TAIL","ASM_TOK","MODULE","SIDEEFFECT","CC_TOK","CCC_TOK",
"FASTCC_TOK","COLDCC_TOK","X86_STDCALLCC_TOK","X86_FASTCALLCC_TOK","DATALAYOUT",
"RET","BR","SWITCH","INVOKE","UNWIND","UNREACHABLE","ADD","SUB","MUL","UDIV",
"SDIV","FDIV","UREM","SREM","FREM","AND","OR","XOR","SHL","LSHR","ASHR","ICMP",
"FCMP","EQ","NE","SLT","SGT","SLE","SGE","ULT","UGT","ULE","UGE","OEQ","ONE",
"OLT","OGT","OLE","OGE","ORD","UNO","UEQ","UNE","MALLOC","ALLOCA","FREE","LOAD",
"STORE","GETELEMENTPTR","TRUNC","ZEXT","SEXT","FPTRUNC","FPEXT","BITCAST","UITOFP",
"SITOFP","FPTOUI","FPTOSI","INTTOPTR","PTRTOINT","PHI_TOK","SELECT","VAARG",
"EXTRACTELEMENT","INSERTELEMENT","SHUFFLEVECTOR","NORETURN","INREG","SRET","NOUNWIND",
"DEFAULT","HIDDEN","'='","','","'*'","'\\\\'","'('","')'","'['","'x'","']'",
"'<'","'>'","'{'","'}'","'c'","ArithmeticOps","LogicalOps","CastOps","IPredicates",
"FPredicates","IntType","FPType","LocalName","OptLocalName","OptLocalAssign",
"GlobalName","OptGlobalAssign","GVInternalLinkage","GVExternalLinkage","GVVisibilityStyle",
"FunctionDeclareLinkage","FunctionDefineLinkage","OptCallingConv","ParamAttr",
"OptParamAttrs","FuncAttr","OptFuncAttrs","OptAlign","OptCAlign","SectionString",
"OptSection","GlobalVarAttributes","GlobalVarAttribute","PrimType","Types","ArgType",
"ResultTypes","ArgTypeList","ArgTypeListI","TypeListI","ConstVal","ConstExpr",
"ConstVector","GlobalType","ThreadLocal","Module","DefinitionList","Definition",
"@1","@2","@3","@4","@5","AsmBlock","TargetDefinition","LibrariesDefinition",
"LibList","ArgListH","ArgList","FunctionHeaderH","BEGIN","FunctionHeader","END",
"Function","FunctionProto","OptSideEffect","ConstValueRef","SymbolicValueRef",
"ValueRef","ResolvedVal","BasicBlockList","BasicBlock","InstructionList","BBTerminatorInst",
"JumpTable","Inst","PHIList","ValueRefList","IndexList","OptTailCall","InstVal",
"OptVolatile","MemoryInst", NULL
};
#endif

static const short yyr1[] = {     0,
   149,   149,   149,   149,   149,   149,   149,   149,   149,   150,
   150,   150,   150,   150,   150,   151,   151,   151,   151,   151,
   151,   151,   151,   151,   151,   151,   151,   152,   152,   152,
   152,   152,   152,   152,   152,   152,   152,   153,   153,   153,
   153,   153,   153,   153,   153,   153,   153,   153,   153,   153,
   153,   153,   153,   154,   155,   155,   156,   156,   157,   157,
   158,   158,   159,   159,   160,   160,   161,   161,   161,   161,
   161,   162,   162,   162,   163,   163,   164,   164,   164,   165,
   165,   165,   165,   165,   166,   166,   166,   166,   166,   166,
   166,   167,   167,   167,   167,   168,   168,   169,   169,   169,
   170,   170,   171,   171,   172,   172,   173,   174,   174,   175,
   175,   176,   176,   177,   177,   177,   177,   178,   178,   178,
   178,   178,   178,   178,   178,   178,   178,   178,   178,   178,
   179,   180,   180,   181,   181,   182,   182,   182,   182,   183,
   183,   184,   184,   184,   184,   184,   184,   184,   184,   184,
   184,   184,   184,   184,   184,   184,   184,   184,   184,   184,
   184,   185,   185,   185,   185,   185,   185,   185,   185,   185,
   185,   186,   186,   187,   187,   188,   188,   189,   189,   190,
   190,   192,   191,   193,   191,   191,   191,   191,   194,   191,
   195,   191,   196,   191,   191,   191,   197,   198,   198,   199,
   200,   200,   200,   201,   201,   202,   202,   202,   202,   203,
   204,   204,   205,   206,   206,   207,   208,   209,   209,   210,
   210,   210,   210,   210,   210,   210,   210,   210,   210,   210,
   211,   211,   211,   211,   212,   212,   213,   214,   214,   215,
   216,   216,   216,   217,   217,   217,   217,   217,   217,   217,
   217,   217,   218,   218,   219,   220,   220,   221,   221,   221,
   222,   222,   223,   223,   224,   224,   224,   224,   224,   224,
   224,   224,   224,   224,   224,   224,   224,   225,   225,   226,
   226,   226,   226,   226,   226,   226,   226
};

static const short yyr2[] = {     0,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     0,
     2,     0,     1,     1,     2,     0,     1,     1,     1,     1,
     1,     1,     1,     1,     0,     1,     0,     1,     1,     0,
     1,     1,     1,     1,     0,     1,     1,     1,     1,     1,
     2,     1,     1,     1,     1,     0,     2,     1,     1,     1,
     0,     2,     0,     2,     0,     3,     2,     0,     1,     0,
     3,     1,     2,     1,     1,     1,     1,     1,     1,     2,
     1,     2,     5,     5,     5,     5,     3,     2,     5,     4,
     2,     1,     1,     1,     3,     1,     3,     1,     0,     1,
     3,     4,     3,     3,     4,     4,     3,     6,     5,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     6,     5,     8,     6,     6,     7,     7,     6,     8,
     8,     3,     1,     1,     1,     1,     0,     1,     0,     1,
     2,     0,     3,     0,     3,     3,     3,     3,     0,     7,
     0,     8,     0,     8,     2,     3,     1,     3,     3,     3,
     3,     1,     0,     5,     3,     1,     3,     1,     0,     9,
     1,     1,     4,     1,     1,     2,     3,     0,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     3,     1,     5,
     1,     1,     1,     1,     1,     1,     2,     2,     2,     3,
     2,     0,     1,     2,     2,     3,     9,     9,     8,    14,
     1,     1,     6,     5,     2,     6,     7,     3,     5,     0,
     0,     3,     2,     1,     5,     5,     6,     6,     4,     6,
     4,     4,     6,     6,     2,     8,     1,     1,     0,     3,
     6,     3,     6,     2,     5,     7,     4
};

static const short yydefact[] = {    66,
    57,    63,    58,    64,   184,   182,     0,     0,     0,     0,
     0,     0,    75,    66,   180,    77,    80,     0,     0,   195,
     0,     0,    61,     0,    65,    67,    69,    68,    70,    72,
    71,    73,    74,    76,    75,    75,   177,   181,    78,    79,
    75,   185,    81,    82,    83,    84,    75,   242,   183,   242,
     0,     0,   203,   196,   197,   186,   231,   232,   188,   114,
   115,   116,   117,   118,     0,     0,     0,     0,   233,   234,
   119,   187,   121,   177,   177,   176,     0,    85,    85,   243,
   239,    62,   214,   215,   216,   238,   198,   199,   202,     0,
   139,   122,     0,     0,     0,     0,   128,   140,     0,   120,
   139,     0,     0,   174,   175,     0,     0,    86,    87,    88,
    89,    90,     0,   217,     0,   279,   241,     0,   200,   138,
    96,   134,   136,     0,     0,     0,     0,     0,     0,   127,
     0,     0,     0,   114,   115,   116,     0,     0,     0,   189,
    91,   133,   132,     0,   211,   212,   213,   278,   264,     0,
     0,     0,     0,    85,   251,   252,     1,     2,     3,     4,
     5,     6,     7,     8,     9,    13,    14,    15,    10,    11,
    12,     0,     0,     0,     0,     0,     0,    16,    17,    18,
    19,    20,    21,    22,    23,    24,    25,    26,    27,     0,
     0,     0,     0,     0,     0,     0,     0,     0,   240,    85,
   255,     0,   277,   201,   131,     0,   101,     0,     0,   130,
     0,   141,   101,   191,   193,   159,   160,   155,   157,   156,
   158,   161,   154,   150,   151,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,   153,
   152,   110,     0,   263,   245,     0,   244,     0,     0,    54,
     0,     0,    28,    29,    30,    31,    32,    33,    34,    35,
    36,    37,     0,    52,    53,    48,    49,    50,    51,    38,
    39,    40,    41,    42,    43,    44,    45,    46,    47,     0,
   105,   105,   284,     0,     0,   275,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,    92,    93,    94,
    95,    97,   137,   135,   124,   125,   126,   129,   123,   110,
   110,     0,     0,     0,     0,     0,     0,     0,   143,   173,
     0,     0,     0,   147,     0,   144,     0,     0,     0,     0,
   190,   209,   220,   221,   222,   227,   223,   224,   225,   226,
   218,     0,   229,   236,   235,   237,     0,   246,     0,     0,
     0,     0,     0,   280,     0,   282,   261,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
    98,    99,   100,   102,   192,   194,     0,     0,   261,     0,
     0,     0,     0,     0,   142,   128,   140,     0,   145,   146,
     0,     0,     0,     0,     0,   112,   110,   208,    96,   206,
     0,   219,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,   287,     0,     0,     0,   271,   272,     0,     0,
     0,     0,   269,     0,   105,     0,     0,     0,     0,     0,
     0,     0,     0,   172,   149,     0,     0,     0,     0,   107,
   113,   111,    60,     0,   101,     0,   228,     0,     0,   260,
     0,     0,   105,   106,   105,     0,     0,     0,     0,     0,
     0,   265,   266,   260,     0,   285,     0,     0,     0,   163,
     0,     0,     0,     0,   148,     0,     0,     0,    59,   205,
   207,    96,   108,     0,     0,     0,     0,     0,   267,   268,
   281,   283,   262,     0,     0,   270,   273,   274,     0,   105,
     0,     0,     0,   169,     0,     0,   165,   166,   162,    60,
   109,   103,   230,     0,     0,    96,     0,   101,   256,     0,
   101,   286,   167,   168,     0,     0,     0,   204,     0,   210,
     0,   249,     0,     0,   258,     0,     0,   257,   276,   164,
   170,   171,   104,   247,     0,   248,     0,    96,     0,     0,
     0,   259,     0,     0,     0,     0,   254,     0,     0,   253,
     0,   250,     0,     0,     0
};

static const short yydefgoto[] = {   237,
   238,   239,   263,   280,   137,   138,    69,   480,    11,    70,
    13,    35,    36,    37,    41,    47,   113,   302,   205,   374,
   305,   530,   354,   396,   512,   331,   397,    71,   139,   122,
   144,   123,   124,    99,   320,   343,   321,   106,    77,   563,
    14,    15,    17,    16,   242,   310,   311,    56,    20,    54,
    90,   400,   401,   114,   147,    48,    85,    49,    42,   403,
   344,    73,   346,   247,    50,    81,    82,   199,   534,   117,
   286,   488,   413,   200,   201,   202,   203
};

static const short yypact[] = {   593,
-32768,-32768,-32768,-32768,-32768,-32768,    -1,   -87,    11,   -41,
    89,   -13,    46,  1408,-32768,   185,    82,    13,    55,-32768,
    81,   211,-32768,  1122,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,    98,    98,   206,-32768,-32768,-32768,
    98,-32768,-32768,-32768,-32768,-32768,    98,   235,-32768,     8,
   242,   251,   252,-32768,-32768,-32768,-32768,-32768,   128,-32768,
-32768,-32768,-32768,-32768,   272,   274,     4,   122,-32768,-32768,
-32768,    61,-32768,   206,   206,-32768,   183,   290,   290,-32768,
-32768,   121,-32768,-32768,-32768,-32768,-32768,-32768,-32768,   -92,
   979,-32768,   137,   139,   284,   128,-32768,    61,   -70,-32768,
   979,   183,   183,-32768,-32768,  1136,   278,-32768,-32768,-32768,
-32768,-32768,  1178,-32768,   -15,  1277,-32768,   264,-32768,-32768,
    61,-32768,   148,   153,  1192,  1192,   160,   -66,  1192,-32768,
   162,  1136,  1192,    32,   297,   298,   215,   301,   761,-32768,
-32768,   128,    61,   145,-32768,-32768,-32768,-32768,-32768,   262,
  1234,   248,   304,   290,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,   157,   422,  1192,  1192,  1192,  1192,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,  1192,
  1192,  1192,  1192,  1192,  1192,  1192,  1192,  1192,-32768,   290,
-32768,   -34,-32768,-32768,   -33,  1019,-32768,    71,   -22,-32768,
   173,    61,-32768,-32768,    61,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,   157,   422,   180,   181,   182,
   184,   186,  1038,  1276,   448,   305,   187,   188,   191,-32768,
-32768,   193,   192,-32768,   128,   614,-32768,   740,   740,-32768,
   740,  1178,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,  1192,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,  1192,
    88,   119,-32768,   614,    62,   197,   198,   199,   200,   207,
   217,   614,   614,   309,  1178,  1192,  1192,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,   -73,-32768,-32768,-32768,   -73,   193,
   193,   212,   216,  1136,  1136,  1136,  1136,  1136,-32768,-32768,
   -44,   933,   -69,-32768,   -40,-32768,  1136,  1136,  1136,    -5,
-32768,  1077,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
   300,  1136,-32768,-32768,-32768,-32768,   220,-32768,   221,   740,
   614,   614,    17,-32768,    23,-32768,-32768,   740,   218,  1192,
  1192,  1192,  1192,  1192,   222,   225,  1192,   740,   614,   226,
-32768,-32768,-32768,-32768,-32768,-32768,  1136,  1136,-32768,   227,
   229,   230,   231,  1136,-32768,   228,   761,   -35,-32768,-32768,
   234,   236,   341,   356,   372,-32768,   193,-32768,    61,   241,
   238,-32768,   360,   -36,   366,   367,   243,   253,   254,   740,
   387,   740,   256,   257,   740,   258,    61,-32768,   259,   266,
   740,   740,    61,   261,   269,  1192,   270,   271,   -67,  1136,
  1136,  1136,  1136,-32768,-32768,   263,  1136,  1136,  1192,-32768,
-32768,-32768,    33,  1093,-32768,   273,-32768,   740,   740,  1192,
   740,   740,   269,-32768,   269,  1192,   740,   275,  1192,  1192,
  1192,-32768,-32768,  1192,   362,-32768,   614,  1136,  1136,-32768,
   279,   277,   288,   293,-32768,   280,   292,    42,-32768,-32768,
-32768,    61,    65,   395,   299,   308,   614,     7,-32768,-32768,
-32768,-32768,-32768,   291,   740,-32768,-32768,-32768,    73,   269,
   302,   306,  1136,-32768,  1136,  1136,-32768,-32768,-32768,    33,
-32768,   391,-32768,   426,     1,-32768,  1192,-32768,-32768,   307,
-32768,-32768,-32768,-32768,   311,   312,   313,-32768,   453,-32768,
   740,-32768,   890,    18,   -33,   614,    75,-32768,   -73,-32768,
-32768,-32768,-32768,-32768,   327,-32768,   890,-32768,   452,   455,
   337,   -33,   740,   740,   460,   409,-32768,   740,   462,-32768,
   740,-32768,   477,   479,-32768
};

static const short yypgoto[] = {   364,
   365,   368,   260,   255,  -151,-32768,     0,   -27,   403,    16,
-32768,-32768,-32768,     6,-32768,-32768,  -139,  -298,  -389,-32768,
  -210,-32768,  -269,    10,-32768,  -279,-32768,-32768,   -23,   281,
  -233,-32768,   389,   396,    70,  -133,  -217,   134,   190,-32768,
-32768,   481,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,   417,-32768,-32768,-32768,-32768,-32768,-32768,
  -483,  -135,   120,  -171,-32768,   447,-32768,-32768,-32768,-32768,
-32768,    34,   125,-32768,-32768,-32768,-32768
};


#define	YYLAST		1461


static const short yytable[] = {    10,
    72,   251,   309,   241,   283,   240,   373,    94,   145,   443,
   373,   250,   356,    10,   252,    12,   323,   325,   350,   287,
   288,   289,   290,   291,   394,    80,   294,   410,   250,    12,
   375,   376,    83,   412,   -54,   -54,   -54,   -54,   298,   299,
    74,    75,   395,   118,    98,    18,    78,    21,     1,   545,
   119,     3,    79,   216,   217,   371,   300,   301,   372,    19,
   295,   368,    22,   551,   411,   129,   384,   121,   456,   129,
   411,    98,   470,   296,   297,   389,   130,   121,   298,   299,
   211,    10,    26,    27,    28,    29,    30,    31,    32,   143,
    33,   384,   510,    23,   394,   384,   300,   301,   385,   384,
   384,   208,   209,    24,   388,   212,   390,   549,   447,   215,
   345,   436,   345,   345,   100,   345,   101,   442,    43,    44,
    45,    25,   307,    46,   404,   370,   535,   246,    57,    58,
   146,    96,    60,    61,    62,    63,     1,     1,     2,     3,
     3,     4,   517,   532,   298,   299,   518,    51,   345,    95,
   281,   282,   246,   284,    84,   466,   345,   345,   552,   243,
   546,     2,   300,   301,     4,    64,   285,   246,   246,   246,
   246,   246,   292,   293,   246,   140,   298,   299,   100,    34,
   101,   509,   121,   491,   373,   492,   298,   299,   416,    52,
   418,   419,   420,   371,   300,   301,   372,   100,   100,   101,
   101,   214,   358,   371,   300,   301,   372,   100,   517,   101,
   104,   105,   521,   306,   345,   345,   345,   218,   219,   220,
   221,    53,   345,   353,   100,    39,   101,    40,   143,    55,
   522,    34,   345,   345,   483,   132,   133,    76,   373,   351,
   373,   253,   254,   255,   256,   257,   258,   259,   260,   261,
   262,   241,    80,   240,   355,   100,   352,   101,   248,    65,
    87,   249,    66,   102,   103,    67,    91,    68,    97,    88,
    89,   143,   369,   246,   345,    92,   345,    93,   125,   345,
   126,   141,   204,   206,   493,   345,   345,   496,   497,   498,
    57,    58,   207,    96,    60,    61,    62,    63,   387,     1,
     2,   213,     3,     4,   210,   -55,   -56,   537,   399,   222,
   539,   244,   345,   345,   250,   345,   345,   308,   314,   315,
   316,   345,   317,   326,   318,   327,   328,    64,   330,   329,
   332,   345,   359,   360,   361,   362,   246,   417,   246,   246,
   246,   367,   363,   423,   107,   108,   109,   110,   111,   112,
   377,   345,   364,   402,   378,   405,   406,   421,   415,   345,
   422,   426,   430,   533,   431,   432,   433,   347,   348,   437,
   349,   438,   435,   439,   440,   441,   444,   445,   446,   448,
   449,   450,   547,   379,   380,   381,   382,   383,   451,   452,
   454,   456,   457,   459,   460,   345,   391,   392,   393,   464,
   345,   461,   467,   357,   465,   468,   469,   475,   484,   411,
   495,   365,   366,   513,   503,   478,   504,   345,   345,   507,
   482,    65,   345,   505,    66,   345,   487,    67,   506,    68,
   127,   508,   246,   519,   514,   246,   246,   246,   529,   531,
   487,   523,   479,   264,   265,   524,   427,   428,   515,   538,
   540,   541,   542,   434,    57,    58,   543,    96,   134,   135,
   136,    63,   550,     1,     2,   553,     3,     4,   554,   407,
   408,   409,   555,   558,   559,   561,   564,   414,   565,   196,
   197,   313,   528,   198,   116,   312,   304,   424,   425,   131,
   128,    64,   511,   536,    38,   115,    86,   499,     0,   471,
   472,   473,   474,   429,     0,     0,   476,   477,     0,   479,
     0,     0,   266,   267,   268,   269,   270,   271,   272,   273,
   274,   275,   276,   277,   278,   279,     0,     0,     0,   453,
     0,   455,     0,     0,   458,     0,     0,   501,   502,     0,
   462,   463,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,   485,   486,     0,
   489,   490,   525,     0,   526,   527,   494,     0,     0,     0,
     0,     0,     0,     0,     0,    65,   500,     0,    66,     0,
     0,    67,  -179,    68,   324,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,   516,   -62,     1,     2,
     0,     3,     4,     0,   520,     0,   333,   334,     5,     6,
    57,    58,   335,     0,     0,     0,     0,     0,     0,     1,
     2,     0,     3,     4,   336,   337,   338,     0,     7,     0,
     0,     8,     0,     0,     0,     9,     0,     0,   339,   340,
   544,     0,     0,     0,     0,   548,     0,     0,     0,     0,
     0,     0,     0,     0,     0,   341,     0,     0,     0,     0,
     0,     0,   556,   557,     0,     0,     0,   560,     0,     0,
   562,   157,   158,   159,   160,   161,   162,   163,   164,   165,
   166,   167,   168,   169,   170,   171,   226,   227,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,   228,   178,   179,   180,   181,   182,   183,
   184,   185,   186,   187,   188,   189,     0,   229,     0,   230,
   231,   232,   333,   334,     0,     0,    57,    58,   335,     0,
   100,     0,   101,     0,     0,     1,     2,   342,     3,     4,
   336,   337,   338,     0,     0,     0,     0,    57,    58,     0,
     0,     0,     0,     0,   339,   340,     1,     2,     0,     3,
     4,   223,     0,     0,     0,     0,     0,     0,     0,     0,
     0,   341,     0,     0,     0,   224,   225,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,   157,   158,   159,
   160,   161,   162,   163,   164,   165,   166,   167,   168,   169,
   170,   171,   226,   227,     0,     0,     0,     0,   157,   158,
   159,   160,   161,   162,   163,   164,   165,   166,   167,   168,
   169,   170,   171,   226,   227,     0,     0,     0,     0,   228,
   178,   179,   180,   181,   182,   183,   184,   185,   186,   187,
   188,   189,     0,   229,     0,   230,   231,   232,     0,     0,
   228,   178,   179,   180,   181,   182,   183,   184,   185,   186,
   187,   188,   189,   342,   229,     0,   230,   231,   232,     0,
     0,     0,   333,   334,     0,     0,     0,   100,   335,   101,
     0,   233,     0,     0,   234,     0,   235,     0,   236,     0,
   336,   337,   338,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,   339,   340,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,    57,
    58,   341,    96,   134,   135,   136,    63,     0,     1,     2,
     0,     3,     4,     0,     0,     0,     0,   157,   158,   159,
   160,   161,   162,   163,   164,   165,   166,   167,   168,   169,
   170,   171,   226,   227,     0,     0,    64,     0,     0,     0,
     0,     0,     0,     0,     0,    57,    58,     0,    96,    60,
    61,    62,    63,     0,     1,     2,     0,     3,     4,   228,
   178,   179,   180,   181,   182,   183,   184,   185,   186,   187,
   188,   189,   120,   229,     0,   230,   231,   232,     0,     0,
     0,     0,    64,     0,     0,    57,    58,     0,    96,    60,
    61,    62,    63,   342,     1,     2,     0,     3,     4,     0,
     0,     0,     0,     0,    57,    58,     0,    96,   134,   135,
   136,    63,   303,     1,     2,     0,     3,     4,     0,     0,
     0,     0,    64,     0,     0,     0,     0,     0,     0,     0,
    65,     0,     0,    66,     0,     0,    67,     0,    68,   386,
     0,    64,     0,    57,    58,     0,    96,    60,    61,    62,
    63,     0,     1,     2,     0,     3,     4,     0,     0,    57,
    58,     0,    96,    60,    61,    62,    63,     0,     1,     2,
   398,     3,     4,     0,     0,     0,    65,     0,     0,    66,
    64,     0,    67,     0,    68,     0,   481,     0,    57,    58,
     0,    59,    60,    61,    62,    63,    64,     1,     2,     0,
     3,     4,    57,    58,     0,    96,   134,   135,   136,    63,
     0,     1,     2,     0,     3,     4,    65,     0,     0,    66,
     0,     0,    67,     0,    68,    64,     0,     0,     0,     0,
     0,     0,     0,     0,     0,    65,     0,     0,    66,    64,
   319,    67,     0,    68,    57,    58,     0,   142,    60,    61,
    62,    63,     0,     1,     2,     0,     3,     4,    57,    58,
     0,    96,    60,    61,    62,    63,     0,     1,     2,     0,
     3,     4,     0,     0,    65,     0,     0,    66,     0,     0,
    67,    64,    68,     0,     0,     0,     0,     0,     0,     0,
    65,     0,     0,    66,     0,    64,    67,     0,    68,     0,
    57,    58,     0,   245,    60,    61,    62,    63,     0,     1,
     2,     0,     3,     4,     0,     0,     0,     0,     0,    65,
     0,     0,    66,     0,     0,    67,     0,    68,     0,     0,
     0,     0,     0,    65,     0,     0,    66,    64,     0,    67,
     0,    68,    57,    58,     0,    96,   134,   135,   136,    63,
     0,     1,     2,     0,     3,     4,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,   148,     0,     0,
     0,     0,     0,     0,     0,    65,     0,     0,    66,    64,
     0,    67,     0,    68,     0,     0,   149,   150,     0,    65,
     0,     0,    66,     0,     0,    67,     0,    68,   151,   152,
   153,   154,   155,   156,   157,   158,   159,   160,   161,   162,
   163,   164,   165,   166,   167,   168,   169,   170,   171,   172,
   173,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,    65,     0,     0,    66,     0,     0,    67,     0,    68,
     0,   174,   175,   176,     0,     0,   177,   178,   179,   180,
   181,   182,   183,   184,   185,   186,   187,   188,   189,   190,
   191,   192,   193,   194,   195,     0,     0,  -178,     0,     0,
     0,     0,     0,    65,     0,     0,    66,     0,     0,    67,
     0,   322,   -62,     1,     2,     0,     3,     4,     0,     0,
     0,     0,     0,     5,     6,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
