      -1,    12,    -1,    13,    -1,    16,    -1,    19,    -1,    21,
      -1,   165,    -1,    -1,   165,   143,    -1,    -1,    17,    -1,
      20,    -1,   170,    -1,    -1,   168,   143,    -1,    39,    -1,
      41,    -1,    40,    -1,    42,    -1,    44,    -1,    43,    -1,
      45,    -1,    47,    -1,    -1,   140,    -1,   141,    -1,   142,
      -1,    -1,    43,    -1,    45,    -1,    -1,    39,    -1,    40,
      -1,    41,    -1,    44,    -1,    -1,    41,    -1,    39,    -1,
      -1,    58,    -1,    59,    -1,    60,    -1,    61,    -1,    62,
      -1,    57,     4,    -1,   132,    -1,   114,    -1,   131,    -1,
     115,    -1,   134,    -1,   135,    -1,   137,    -1,   138,    -1,
     139,    -1,    -1,   179,   178,    -1,   133,    -1,   136,    -1,
     132,    -1,   131,    -1,    -1,   181,   180,    -1,    -1,    50,
       4,    -1,    -1,   144,    50,     4,    -1,    31,    19,    -1,
      -1,   184,    -1,    -1,   144,   187,   186,    -1,   184,    -1,
      50,     4,    -1,    11,    -1,    12,    -1,    13,    -1,    14,
      -1,    46,    -1,   188,    -1,   189,   145,    -1,   223,    -1,
     146,     4,    -1,   189,   147,   193,   148,   181,    -1,    10,
     147,   193,   148,   181,    -1,   149,     4,   150,   189,   151,
      -1,   152,     4,   150,   189,   153,    -1,   154,   194,   155,
      -1,   154,   155,    -1,   152,   154,   194,   155,   153,    -1,
     152,   154,   155,   153,    -1,   189,   179,    -1,   189,    -1,
      10,    -1,   190,    -1,   192,   144,   190,    -1,   192,    -1,
     192,   144,    36,    -1,    36,    -1,    -1,   189,    -1,   194,
     144,   189,    -1,   189,   149,   197,   151,    -1,   189,   149,
     151,    -1,   189,   156,    19,    -1,   189,   152,   197,   153,
      -1,   189,   154,   197,   155,    -1,   189,   154,   155,    -1,
     189,   152,   154,   197,   155,   153,    -1,   189,   152,   154,
     155,   153,    -1,   189,    37,    -1,   189,    38,    -1,   189,
     223,    -1,   189,   196,    -1,   189,    22,    -1,   163,     3,
      -1,   163,     5,    -1,   163,     4,    -1,   163,     6,    -1,
      11,    23,    -1,    11,    24,    -1,   164,     9,    -1,   160,
     147,   195,    35,   189,   148,    -1,   112,   147,   195,   234,
     148,    -1,   126,   147,   195,   144,   195,   144,   195,   148,
      -1,   158,   147,   195,   144,   195,   148,    -1,   159,   147,
     195,   144,   195,   148,    -1,    85,   161,   147,   195,   144,
     195,   148,    -1,    86,   162,   147,   195,   144,   195,   148,
      -1,   128,   147,   195,   144,   195,   148,    -1,   129,   147,
     195,   144,   195,   144,   195,   148,    -1,   130,   147,   195,
     144,   195,   144,   195,   148,    -1,   197,   144,   195,    -1,
     195,    -1,    29,    -1,    30,    -1,    34,    -1,    -1,   191,
     223,    -1,   118,   147,   200,    35,   189,   148,    -1,   202,
      -1,    -1,   203,    -1,   202,   203,    -1,    -1,    28,   204,
     219,    -1,    -1,    27,   205,   220,    -1,    55,    54,   209,
      -1,   167,    15,   189,    -1,   167,    15,    10,    -1,    -1,
     169,   173,   199,   198,   195,   206,   186,    -1,    -1,   169,
     171,   173,   199,   198,   195,   207,   186,    -1,    -1,   169,
     172,   173,   199,   198,   189,   208,   186,    -1,   169,   173,
      32,   176,   200,    -1,    48,   210,    -1,    51,   143,   211,
      -1,    19,    -1,    49,   143,    19,    -1,    63,   143,    19,
      -1,   149,   212,   151,    -1,   212,   144,    19,    -1,    19,
      -1,    -1,   213,   144,   189,   179,   166,    -1,   189,   179,
     166,    -1,   213,    -1,   213,   144,    36,    -1,    36,    -1,
      -1,   177,   191,   168,   147,   214,   148,   181,   185,   182,
      -1,    25,    -1,   154,    -1,   175,   173,   215,   216,    -1,
      26,    -1,   155,    -1,   226,   218,    -1,   174,   173,   215,
      -1,    -1,    56,    -1,     3,    -1,     4,    -1,     9,    -1,
      23,    -1,    24,    -1,    37,    -1,    38,    -1,    22,    -1,
     152,   197,   153,    -1,   196,    -1,    54,   221,    19,   144,
      19,    -1,     7,    -1,     8,    -1,   165,    -1,   168,    -1,
     223,    -1,   222,    -1,   189,   224,    -1,   226,   227,    -1,
     217,   227,    -1,   228,   167,   229,    -1,   228,   231,    -1,
      -1,    18,    -1,    64,   225,    -1,    64,    10,    -1,    65,
      14,   224,    -1,    65,    11,   224,   144,    14,   224,   144,
      14,   224,    -1,    66,   163,   224,   144,    14,   224,   149,
     230,   151,    -1,    66,   163,   224,   144,    14,   224,   149,
     151,    -1,    67,   177,   191,   224,   147,   233,   148,   181,
      35,    14,   224,    68,    14,   224,    -1,    68,    -1,    69,
      -1,   230,   163,   222,   144,    14,   224,    -1,   163,   222,
     144,    14,   224,    -1,   167,   236,    -1,   189,   149,   224,
     144,   224,   151,    -1,   232,   144,   149,   224,   144,   224,
     151,    -1,   189,   224,   179,    -1,   233,   144,   189,   224,
     179,    -1,    -1,    -1,   234,   144,   225,    -1,    53,    52,
      -1,    52,    -1,   158,   189,   224,   144,   224,    -1,   159,
     189,   224,   144,   224,    -1,    85,   161,   189,   224,   144,
     224,    -1,    86,   162,   189,   224,   144,   224,    -1,   160,
     225,    35,   189,    -1,   126,   225,   144,   225,   144,   225,
      -1,   127,   225,   144,   189,    -1,   128,   225,   144,   225,
      -1,   129,   225,   144,   225,   144,   225,    -1,   130,   225,
     144,   225,   144,   225,    -1,   125,   232,    -1,   235,   177,
     191,   224,   147,   233,   148,   181,    -1,   238,    -1,    33,
      -1,    -1,   107,   189,   183,    -1,   107,   189,   144,    11,
     224,   183,    -1,   108,   189,   183,    -1,   108,   189,   144,
      11,   224,   183,    -1,   109,   225,    -1,   237,   110,   189,
     224,   183,    -1,   237,   111,   225,   144,   189,   224,   183,
      -1,   112,   189,   224,   234,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const unsigned short yyrline[] =
{
       0,  1116,  1116,  1116,  1116,  1116,  1116,  1116,  1116,  1116,
    1116,  1117,  1117,  1117,  1117,  1117,  1117,  1118,  1118,  1118,
    1118,  1118,  1118,  1119,  1119,  1119,  1119,  1119,  1119,  1122,
    1122,  1123,  1123,  1124,  1124,  1125,  1125,  1126,  1126,  1130,
    1130,  1131,  1131,  1132,  1132,  1133,  1133,  1134,  1134,  1135,
    1135,  1136,  1136,  1137,  1138,  1143,  1144,  1144,  1146,  1146,
    1146,  1147,  1147,  1151,  1155,  1160,  1160,  1162,  1163,  1168,
    1174,  1175,  1176,  1177,  1178,  1182,  1183,  1184,  1188,  1189,
    1190,  1191,  1195,  1196,  1197,  1201,  1202,  1203,  1204,  1205,
    1209,  1210,  1211,  1214,  1215,  1216,  1217,  1218,  1219,  1220,
    1227,  1228,  1229,  1230,  1231,  1232,  1233,  1234,  1235,  1238,
    1239,  1244,  1245,  1246,  1247,  1250,  1251,  1258,  1259,  1265,
    1266,  1274,  1282,  1283,  1288,  1289,  1290,  1295,  1308,  1308,
    1308,  1308,  1311,  1315,  1319,  1326,  1331,  1339,  1369,  1400,
    1405,  1417,  1427,  1431,  1441,  1448,  1455,  1462,  1467,  1472,
    1479,  1480,  1487,  1494,  1502,  1508,  1520,  1548,  1564,  1591,
    1619,  1645,  1665,  1691,  1711,  1723,  1730,  1796,  1806,  1816,
    1822,  1832,  1838,  1848,  1853,  1858,  1866,  1878,  1900,  1908,
    1914,  1925,  1930,  1935,  1941,  1947,  1956,  1960,  1968,  1968,
    1971,  1971,  1974,  1985,  2006,  2011,  2019,  2020,  2024,  2024,
    2028,  2028,  2031,  2034,  2058,  2069,  2069,  2080,  2079,  2089,
    2088,  2099,  2118,  2121,  2127,  2137,  2141,  2146,  2148,  2153,
    2158,  2167,  2177,  2188,  2192,  2201,  2210,  2215,  2336,  2336,
    2338,  2347,  2347,  2349,  2354,  2366,  2370,  2375,  2379,  2383,
    2387,  2391,  2395,  2399,  2403,  2407,  2432,  2436,  2446,  2450,
    2454,  2459,  2466,  2466,  2472,  2481,  2485,  2494,  2503,  2512,
    2516,  2523,  2527,  2531,  2536,  2546,  2565,  2574,  2654,  2658,
    2665,  2676,  2689,  2699,  2710,  2720,  2729,  2738,  2741,  2742,
    2749,  2753,  2758,  2779,  2796,  2810,  2824,  2836,  2844,  2851,
    2857,  2863,  2869,  2884,  2969,  2974,  2978,  2985,  2992,  3000,
    3007,  3015,  3023,  3037,  3054
};
#endif

#if YYDEBUG || YYERROR_VERBOSE
/* YYTNME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals. */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "ESINT64VAL", "EUINT64VAL", "ESAPINTVAL",
  "EUAPINTVAL", "LOCALVAL_ID", "GLOBALVAL_ID", "FPVAL", "VOID", "INTTYPE",
  "FLOAT", "DOUBLE", "LABEL", "TYPE", "LOCALVAR", "GLOBALVAR", "LABELSTR",
  "STRINGCONSTANT", "ATSTRINGCONSTANT", "PCTSTRINGCONSTANT",
  "ZEROINITIALIZER", "TRUETOK", "FALSETOK", "BEGINTOK", "ENDTOK",
  "DECLARE", "DEFINE", "GLOBAL", "CONSTANT", "SECTION", "ALIAS",
  "VOLATILE", "THREAD_LOCAL", "TO", "DOTDOTDOT", "NULL_TOK", "UNDEF",
  "INTERNAL", "LINKONCE", "WEAK", "APPENDING", "DLLIMPORT", "DLLEXPORT",
  "EXTERN_WEAK", "OPAQUE", "EXTERNAL", "TARGET", "TRIPLE", "ALIGN",
  "DEPLIBS", "CALL", "TAIL", "ASM_TOK", "MODULE", "SIDEEFFECT", "CC_TOK",
  "CCC_TOK", "FASTCC_TOK", "COLDCC_TOK", "X86_STDCALLCC_TOK",
  "X86_FASTCALLCC_TOK", "DATALAYOUT", "RET", "BR", "SWITCH", "INVOKE",
  "UNWIND", "UNREACHABLE", "ADD", "SUB", "MUL", "UDIV", "SDIV", "FDIV",
  "UREM", "SREM", "FREM", "AND", "OR", "XOR", "SHL", "LSHR", "ASHR",
  "ICMP", "FCMP", "EQ", "NE", "SLT", "SGT", "SLE", "SGE", "ULT", "UGT",
  "ULE", "UGE", "OEQ", "ONE", "OLT", "OGT", "OLE", "OGE", "ORD", "UNO",
  "UEQ", "UNE", "MALLOC", "ALLOCA", "FREE", "LOAD", "STORE",
  "GETELEMENTPTR", "TRUNC", "ZEXT", "SEXT", "FPTRUNC", "FPEXT", "BITCAST",
  "UITOFP", "SITOFP", "FPTOUI", "FPTOSI", "INTTOPTR", "PTRTOINT",
  "PHI_TOK", "SELECT", "VAARG", "EXTRACTELEMENT", "INSERTELEMENT",
  "SHUFFLEVECTOR", "SIGNEXT", "ZEROEXT", "NORETURN", "INREG", "SRET",
  "NOUNWIND", "NOALIAS", "BYVAL", "NEST", "DEFAULT", "HIDDEN", "PROTECTED",
  "'='", "','", "'*'", "'\\\\'", "'('", "')'", "'['", "'x'", "']'", "'<'",
  "'>'", "'{'", "'}'", "'c'", "$accept", "ArithmeticOps", "LogicalOps",
  "CastOps", "IPredicates", "FPredicates", "IntType", "FPType",
  "LocalName", "OptLocalName", "OptLocalAssign", "GlobalName",
  "OptGlobalAssign", "GlobalAssign", "GVInternalLinkage",
  "GVExternalLinkage", "GVVisibilityStyle", "FunctionDeclareLinkage",
  "FunctionDefineLinkage", "AliasLinkage", "OptCallingConv", "ParamAttr",
  "OptParamAttrs", "FuncAttr", "OptFuncAttrs", "OptAlign", "OptCAlign",
  "SectionString", "OptSection", "GlobalVarAttributes",
  "GlobalVarAttribute", "PrimType", "Types", "ArgType", "ResultTypes",
  "ArgTypeList", "ArgTypeListI", "TypeListI", "ConstVal", "ConstExpr",
  "ConstVector", "GlobalType", "ThreadLocal", "AliaseeRef", "Module",
  "DefinitionList", "Definition", "@1", "@2", "@3", "@4", "@5", "AsmBlock",
  "TargetDefinition", "LibrariesDefinition", "LibList", "ArgListH",
  "ArgList", "FunctionHeaderH", "BEGIN", "FunctionHeader", "END",
  "Function", "FunctionProto", "OptSideEffect", "ConstValueRef",
  "SymbolicValueRef", "ValueRef", "ResolvedVal", "BasicBlockList",
  "BasicBlock", "InstructionList", "BBTerminatorInst", "JumpTable", "Inst",
  "PHIList", "ValueRefList", "IndexList", "OptTailCall", "InstVal",
  "OptVolatile", "MemoryInst", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const unsigned short yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
     325,   326,   327,   328,   329,   330,   331,   332,   333,   334,
     335,   336,   337,   338,   339,   340,   341,   342,   343,   344,
     345,   346,   347,   348,   349,   350,   351,   352,   353,   354,
     355,   356,   357,   358,   359,   360,   361,   362,   363,   364,
     365,   366,   367,   368,   369,   370,   371,   372,   373,   374,
     375,   376,   377,   378,   379,   380,   381,   382,   383,   384,
     385,   386,   387,   388,   389,   390,   391,   392,   393,   394,
     395,   396,   397,    61,    44,    42,    92,    40,    41,    91,
     120,    93,    60,    62,   123,   125,    99
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const unsigned char yyr1[] =
{
       0,   157,   158,   158,   158,   158,   158,   158,   158,   158,
     158,   159,   159,   159,   159,   159,   159,   160,   160,   160,
     160,   160,   160,   160,   160,   160,   160,   160,   160,   161,
     161,   161,   161,   161,   161,   161,   161,   161,   161,   162,
     162,   162,   162,   162,   162,   162,   162,   162,   162,   162,
     162,   162,   162,   162,   162,   163,   164,   164,   165,   165,
     165,   166,   166,   167,   167,   168,   168,   169,   169,   170,
     171,   171,   171,   171,   171,   172,   172,   172,   173,   173,
     173,   173,   174,   174,   174,   175,   175,   175,   175,   175,
     176,   176,   176,   177,   177,   177,   177,   177,   177,   177,
     178,   178,   178,   178,   178,   178,   178,   178,   178,   179,
     179,   180,   180,   180,   180,   181,   181,   182,   182,   183,
     183,   184,   185,   185,   186,   186,   187,   187,   188,   188,
     188,   188,   189,   189,   189,   189,   189,   189,   189,   189,
     189,   189,   189,   189,   189,   190,   191,   191,   192,   192,
     193,   193,   193,   193,   194,   194,   195,   195,   195,   195,
     195,   195,   195,   195,   195,   195,   195,   195,   195,   195,
     195,   195,   195,   195,   195,   195,   196,   196,   196,   196,
     196,   196,   196,   196,   196,   196,   197,   197,   198,   198,
     199,   199,   200,   200,   201,   201,   202,   202,   204,   203,
     205,   203,   203,   203,   203,   206,   203,   207,   203,   208,
     203,   203,   203,   203,   209,   210,   210,   211,   212,   212,
     212,   213,   213,   214,   214,   214,   214,   215,   216,   216,
     217,   218,   218,   219,   220,   221,   221,   222,   222,   222,
     222,   222,   222,   222,   222,   222,   222,   222,   223,   223,
     223,   223,   224,   224,   225,   226,   226,   227,   228,   228,
     228,   229,   229,   229,   229,   229,   229,   229,   229,   229,
     230,   230,   231,   232,   232,   233,   233,   233,   234,   234,
     235,   235,   236,   236,   236,   236,   236,   236,   236,   236,
     236,   236,   236,   236,   236,   237,   237,   238,   238,   238,
     238,   238,   238,   238,   238
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const unsigned char yyr2[] =
{
       0,     2,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     0,     2,     0,     1,     1,     1,     0,     2,
       1,     1,     1,     1,     1,     1,     1,     1,     0,     1,
       1,     1,     0,     1,     1,     0,     1,     1,     1,     1,
       0,     1,     1,     0,     1,     1,     1,     1,     1,     2,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     0,
       2,     1,     1,     1,     1,     0,     2,     0,     2,     0,
       3,     2,     0,     1,     0,     3,     1,     2,     1,     1,
       1,     1,     1,     1,     2,     1,     2,     5,     5,     5,
       5,     3,     2,     5,     4,     2,     1,     1,     1,     3,
       1,     3,     1,     0,     1,     3,     4,     3,     3,     4,
       4,     3,     6,     5,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     6,     5,     8,     6,
       6,     7,     7,     6,     8,     8,     3,     1,     1,     1,
       1,     0,     2,     6,     1,     0,     1,     2,     0,     3,
       0,     3,     3,     3,     3,     0,     7,     0,     8,     0,
       8,     5,     2,     3,     1,     3,     3,     3,     3,     1,
       0,     5,     3,     1,     3,     1,     0,     9,     1,     1,
       4,     1,     1,     2,     3,     0,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     3,     1,     5,     1,     1,
       1,     1,     1,     1,     2,     2,     2,     3,     2,     0,
       1,     2,     2,     3,     9,     9,     8,    14,     1,     1,
       6,     5,     2,     6,     7,     3,     5,     0,     0,     3,
       2,     1,     5,     5,     6,     6,     4,     6,     4,     4,
       6,     6,     2,     8,     1,     1,     0,     3,     6,     3,
       6,     2,     5,     7,     4
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const unsigned short yydefact[] =
{
      68,    58,    65,    59,    66,    60,   200,   198,     0,     0,
       0,     0,     0,     0,    78,    67,     0,    68,   196,    82,
      85,     0,     0,   212,     0,     0,    63,     0,    69,    70,
      72,    71,    73,    75,    74,    76,    77,    79,    80,    81,
      78,    78,   191,     1,   197,    83,    84,    78,   201,    86,
      87,    88,    89,    78,   259,   199,   259,     0,     0,   220,
     213,   214,   202,   248,   249,   204,   128,   129,   130,   131,
     132,     0,     0,     0,     0,   250,   251,   133,   203,   135,
     191,   191,    90,   190,     0,    93,    93,   260,   256,    64,
     231,   232,   233,   255,   215,   216,   219,     0,   153,   136,
       0,     0,     0,     0,   142,   154,     0,   134,   153,     0,
       0,    92,    91,     0,   188,   189,     0,     0,    94,    95,
      96,    97,    98,     0,   234,     0,   296,   258,     0,   217,
     152,   109,   148,   150,     0,     0,     0,     0,     0,     0,
     141,     0,     0,     0,   147,     0,   146,     0,   211,   128,
     129,   130,     0,     0,     0,   205,    99,     0,   228,   229,
     230,   295,   281,     0,     0,     0,     0,    93,   268,   269,
       2,     3,     4,     5,     6,     7,     8,     9,    10,    14,
      15,    16,    11,    12,    13,     0,     0,     0,     0,     0,
       0,    17,    18,    19,    20,    21,    22,    23,    24,    25,
      26,    27,    28,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   257,    93,   272,     0,   294,   218,   145,     0,
     115,     0,     0,   144,     0,   155,   115,   207,   209,     0,
     192,   173,   174,   169,   171,   170,   172,   175,   168,   164,
     165,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   167,   166,   124,     0,   280,
     262,     0,   261,     0,     0,    55,     0,     0,    29,    30,
      31,    32,    33,    34,    35,    36,    37,    38,     0,    53,
      54,    49,    50,    51,    52,    39,    40,    41,    42,    43,
      44,    45,    46,    47,    48,     0,   119,   119,   301,     0,
       0,   292,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   101,   103,   102,   100,   104,   105,   106,
     107,   108,   110,   151,   149,   138,   139,   140,   143,   137,
     124,   124,     0,     0,     0,     0,     0,     0,     0,     0,
     157,   187,     0,     0,     0,   161,     0,   158,     0,     0,
       0,     0,   206,   226,   237,   238,   239,   244,   240,   241,
     242,   243,   235,     0,   246,   253,   252,   254,     0,   263,
       0,     0,     0,     0,     0,   297,     0,   299,   278,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   114,   113,   111,   112,   116,   208,   210,     0,
       0,     0,   278,     0,     0,     0,     0,     0,   156,   142,
     154,     0,   159,   160,     0,     0,     0,     0,     0,   126,
     124,   225,   109,   223,     0,   236,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   304,     0,     0,     0,
     288,   289,     0,     0,     0,     0,   286,     0,   119,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   186,   163,
       0,     0,     0,     0,   121,   127,   125,    62,     0,   115,
       0,   245,     0,     0,   277,     0,     0,   119,   120,   119,
       0,     0,     0,     0,     0,     0,   282,   283,   277,     0,
     302,     0,   193,     0,     0,   177,     0,     0,     0,     0,
     162,     0,     0,     0,    61,   222,   224,   109,   122,     0,
       0,     0,     0,     0,   284,   285,   298,   300,   279,     0,
       0,   287,   290,   291,     0,   119,     0,     0,     0,   183,
       0,     0,   179,   180,   176,    62,   123,   117,   247,     0,
       0,   109,     0,   115,   273,     0,   115,   303,   181,   182,
       0,     0,     0,   221,     0,   227,     0,   266,     0,     0,
     275,     0,     0,   274,   293,   178,   184,   185,   118,   264,
       0,   265,     0,   109,     0,     0,     0,   276,     0,     0,
       0,     0,   271,     0,     0,   270,     0,   267
};

/* YYDEFGOTO[NTERM-NUM]. */
static const short yydefgoto[] =
{
      -1,   252,   253,   254,   278,   295,   152,   153,    75,   505,
      12,    76,    14,    15,    40,    41,    42,    47,    53,   113,
     123,   322,   218,   396,   325,   555,   375,   419,   537,   352,
     420,    77,   154,   132,   147,   133,   134,   106,   341,   364,
     342,   116,    84,   148,    16,    17,    18,    20,    19,   257,
     330,   331,    62,    23,    60,    97,   423,   424,   124,   160,
      54,    92,    55,    48,   426,   365,    79,   367,   262,    56,
      88,    89,   212,   559,   127,   301,   513,   436,   213,   214,
     215,   216
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -522
static const short yypact[] =
{
      40,  -522,  -522,  -522,  -522,  -522,  -522,  -522,   -24,  -105,
      -4,   -80,    60,   -32,   461,  -522,   134,  1386,  -522,   153,
     150,     1,    15,  -522,    16,   130,  -522,  1208,  -522,  -522,
    -522,  -522,  -522,  -522,  -522,  -522,  -522,  -522,  -522,  -522,
     126,   126,   239,  -522,  -522,  -522,  -522,   126,  -522,  -522,
    -522,  -522,  -522,   126,   158,  -522,    -7,   168,   183,   194,
    -522,  -522,  -522,  -522,  -522,    45,  -522,  -522,  -522,  -522,
    -522,   212,   226,     6,   198,  -522,  -522,  -522,   127,  -522,
     204,   204,   248,  -522,   218,   113,   113,  -522,  -522,   135,
    -522,  -522,  -522,  -522,  -522,  -522,  -522,   -44,  1006,  -522,
     101,   107,   371,    45,  -522,   127,  -103,  -522,  1006,   218,
     218,  -522,  -522,  1043,  -522,  -522,  1223,   259,  -522,  -522,
    -522,  -522,  -522,  1274,  -522,   -13,  1423,  -522,   269,  -522,
    -522,   127,  -522,   162,   146,  1305,  1305,   144,  -101,  1305,
    -522,   159,  1223,  1305,    45,   161,   127,    85,  -522,    41,
     301,   302,   250,   304,   782,  -522,  -522,    79,  -522,  -522,
    -522,  -522,  -522,   263,  1320,   193,   305,   113,  -522,  -522,
    -522,  -522,  -522,  -522,  -522,  -522,  -522,  -522,  -522,  -522,
    -522,  -522,  -522,  -522,  -522,   133,   456,  1305,  1305,  1305,
    1305,  -522,  -522,  -522,  -522,  -522,  -522,  -522,  -522,  -522,
    -522,  -522,  -522,  1305,  1305,  1305,  1305,  1305,  1305,  1305,
    1305,  1305,  -522,   113,  -522,   165,  -522,  -522,   519,  1060,
    -522,   -18,   -33,  -522,   166,   127,  -522,  -522,   127,  1043,
    -522,  -522,  -522,  -522,  -522,  -522,  -522,  -522,  -522,  -522,
    -522,   133,   456,   171,   174,   175,   177,   178,  1111,  1371,
     579,   307,   181,   182,   184,  -522,  -522,   186,   187,  -522,
      45,   623,  -522,   757,   757,  -522,   757,  1274,  -522,  -522,
    -522,  -522,  -522,  -522,  -522,  -522,  -522,  -522,  1305,  -522,
    -522,  -522,  -522,  -522,  -522,  -522,  -522,  -522,  -522,  -522,
    -522,  -522,  -522,  -522,  -522,  1305,    98,   114,  -522,   623,
     -64,   195,   196,   201,   202,   210,   216,   623,   623,   303,
    1274,  1305,  1305,  -522,  -522,  -522,  -522,  -522,  -522,  -522,
    -522,  -522,  -522,  -522,  -522,   104,  -522,  -522,  -522,   104,
     186,   186,   313,   190,   214,  1223,  1223,  1223,  1223,  1223,
    -522,  -522,   -36,   962,  -111,  -522,   -78,  -522,  1223,  1223,
    1223,     3,  -522,  1126,  -522,  -522,  -522,  -522,  -522,  -522,
    -522,  -522,   308,  1223,  -522,  -522,  -522,  -522,   219,  -522,
     221,   757,   623,   623,    20,  -522,    21,  -522,  -522,   757,
     225,  1305,  1305,  1305,  1305,  1305,   224,   227,  1305,   757,
     623,   231,  -522,  -522,  -522,  -522,  -522,  -522,  -522,  1305,
    1223,  1223,  -522,   233,   242,   245,   249,  1223,  -522,   217,
     782,   -65,  -522,  -522,   256,   257,   359,   386,   402,  -522,
     186,  -522,   127,   265,   264,  -522,   394,   -75,   400,   401,
     271,   275,   276,   757,   418,   757,   282,   285,   757,   289,
     127,  -522,   290,   296,   757,   757,   127,   294,   300,  1305,
     -29,   306,   309,   -50,  1223,  1223,  1223,  1223,  -522,  -522,
     292,  1223,  1223,  1305,  -522,  -522,  -522,   293,  1157,  -522,
     311,  -522,   757,   757,  1305,   757,   757,   300,  -522,   300,
    1305,   757,   312,  1305,  1305,  1305,  -522,  -522,  1305,   397,
    -522,   623,  -522,  1223,  1223,  -522,   316,   315,   317,   320,
    -522,   318,   321,   117,  -522,  -522,  -522,   127,    -1,   430,
     324,   322,   623,    -8,  -522,  -522,  -522,  -522,  -522,   314,
     757,  -522,  -522,  -522,    -5,   300,   329,   330,  1223,  -522,
    1223,  1223,  -522,  -522,  -522,   293,  -522,   431,  -522,   437,
       2,  -522,  1305,  -522,  -522,   332,  -522,  -522,  -522,  -522,
     336,   337,   338,  -522,   448,  -522,   757,  -522,   917,     4,
     519,   623,    14,  -522,   104,  -522,  -522,  -522,  -522,  -522,
     343,  -522,   917,  -522,   474,   475,   346,   519,   757,   757,
     477,   426,  -522,   757,   481,  -522,   757,  -522
};

/* YYPGOTO[NTERM-NUM].  */
static const short yypgoto[] =
{
    -522,   370,   372,   373,   266,   255,  -164,  -522,     0,   -25,
     420,     9,  -522,  -522,  -522,  -522,    33,  -522,  -522,  -522,
    -151,  -522,  -404,  -522,  -223,  -522,  -291,     5,  -522,  -295,
    -522,  -522,   -26,   295,  -115,  -522,   403,   410,   -58,  -150,
    -221,   173,   222,   286,  -522,  -522,   501,  -522,  -522,  -522,
    -522,  -522,  -522,  -522,  -522,  -522,  -522,  -522,   433,  -522,
    -522,  -522,  -522,  -522,  -522,  -521,  -140,   103,  -184,  -522,
     465,  -522,  -522,  -522,  -522,  -522,    34,   122,  -522,  -522,
    -522,  -522
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -196
static const short yytable[] =
{
      11,    78,   266,   329,   255,   298,   377,   230,   157,    13,
     101,    87,   158,   265,   256,   265,   267,    11,   467,    90,
     302,   303,   304,   305,   306,    21,    13,   309,   344,   346,
     417,   433,   435,   407,   417,   397,   398,   570,    24,    22,
    -195,   139,   412,   139,   -55,   -55,   -55,   -55,   105,   574,
      25,   576,   140,   418,   224,   -64,     1,     2,   155,     3,
       4,     5,   310,    26,   231,   232,   407,     6,     7,   407,
     434,   434,   131,    80,    81,    27,   105,   413,   471,   407,
      85,   107,   131,   108,   227,   379,    86,   146,     8,    11,
