/* A Bison parser, made by GNU Bison 2.3.  */

/* Skeleton implementation for Bison's Yacc-like parsers in C

   Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005, 2006
#define YYNTOKENS  146
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  78
/* YYNRULES -- Number of rules.  */
#define YYNRULES  284
/* YYNRULES -- Number of states.  */
#define YYNSTATES  557

/* YYTRANSLATE(YYLEX) -- Bison symbol number corresponding to YYLEX.  */
#define YYUNDEFTOK  2
#define YYMAXUTOK   386

#define YYTRANSLATE(YYX)						\
  ((unsigned int) (YYX) <= YYMAXUTOK ? yytranslate[YYX] : YYUNDEFTOK)

/* YYTRANSLATE[YYLEX] -- Bison symbol number corresponding to YYLEX.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     136,   137,   134,     2,   133,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     141,   132,   142,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,   138,   135,   140,     2,     2,     2,     2,     2,   145,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     139,     2,     2,   143,     2,   144,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131
};

#if YYDEBUG
/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     5,     7,     9,    11,    13,    15,    17,
      19,    21,    23,    25,    27,    29,    31,    33,    35,    37,
      39,    41,    43,    45,    47,    49,    51,    53,    55,    57,
      59,    61,    63,    65,    67,    69,    71,    73,    75,    77,
      79,    81,    83,    85,    87,    89,    91,    93,    95,    97,
      99,   101,   103,   105,   107,   109,   111,   113,   115,   117,
     119,   121,   122,   125,   126,   128,   130,   133,   134,   136,
     138,   140,   142,   144,   146,   148,   150,   151,   153,   154,
     156,   158,   159,   161,   163,   165,   167,   168,   170,   172,
     174,   176,   178,   181,   183,   185,   187,   189,   190,   193,
     195,   197,   198,   201,   202,   205,   206,   210,   213,   214,
     216,   217,   221,   223,   226,   228,   230,   232,   234,   236,
     238,   241,   243,   246,   252,   258,   264,   270,   274,   277,
     283,   288,   291,   293,   295,   297,   301,   303,   307,   309,
     310,   312,   316,   321,   325,   329,   334,   339,   343,   350,
     356,   359,   362,   365,   368,   371,   374,   377,   380,   383,
     386,   393,   399,   408,   415,   422,   430,   438,   445,   454,
     463,   467,   469,   471,   473,   475,   476,   478,   481,   482,
     486,   487,   491,   495,   497,   501,   505,   506,   513,   514,
     522,   523,   531,   534,   538,   540,   544,   548,   552,   556,
     558,   559,   565,   569,   571,   575,   577,   578,   588,   590,
     592,   597,   599,   601,   604,   608,   609,   611,   613,   615,
     617,   619,   621,   623,   625,   627,   631,   633,   639,   641,
     643,   645,   647,   649,   651,   654,   657,   660,   664,   667,
     668,   670,   673,   676,   680,   690,   700,   709,   724,   726,
     728,   735,   741,   744,   751,   759,   763,   769,   770,   771,
     775,   778,   780,   786,   792,   799,   806,   811,   818,   823,
     828,   835,   842,   845,   854,   856,   858,   859,   863,   870,
     874,   881,   884,   889,   896
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     186,     0,    -1,    66,    -1,    67,    -1,    68,    -1,    69,
      -1,    70,    -1,    71,    -1,    72,    -1,    73,    -1,    74,
      -1,    78,    -1,    79,    -1,    80,    -1,    75,    -1,    76,
      -1,    77,    -1,   109,    -1,   110,    -1,   111,    -1,   112,
      -1,   113,    -1,   114,    -1,   115,    -1,   116,    -1,   117,
      -1,   118,    -1,   119,    -1,   120,    -1,    83,    -1,    84,
      -1,    85,    -1,    86,    -1,    87,    -1,    88,    -1,    89,
      -1,    90,    -1,    91,    -1,    92,    -1,    93,    -1,    94,
      -1,    95,    -1,    96,    -1,    97,    -1,    98,    -1,    99,
      -1,   100,    -1,   101,    -1,   102,    -1,    89,    -1,    90,
      -1,    91,    -1,    92,    -1,    21,    -1,    22,    -1,     9,
      -1,    10,    -1,    11,    -1,    14,    -1,    17,    -1,   154,
      -1,    -1,   154,   132,    -1,    -1,    15,    -1,    18,    -1,
     157,   132,    -1,    -1,    35,    -1,    37,    -1,    36,    -1,
      38,    -1,    40,    -1,    39,    -1,    41,    -1,    43,    -1,
      -1,   131,    -1,    -1,    39,    -1,    41,    -1,    -1,    35,
      -1,    36,    -1,    37,    -1,    40,    -1,    -1,    54,    -1,
      55,    -1,    56,    -1,    57,    -1,    58,    -1,    53,     4,
      -1,   110,    -1,   111,    -1,   128,    -1,   129,    -1,    -1,
     166,   165,    -1,   127,    -1,   165,    -1,    -1,   168,   167,
      -1,    -1,    46,     4,    -1,    -1,   133,    46,     4,    -1,
      29,    17,    -1,    -1,   171,    -1,    -1,   133,   174,   173,
      -1,   171,    -1,    46,     4,    -1,     9,    -1,    10,    -1,
      11,    -1,    12,    -1,    42,    -1,   175,    -1,   176,   134,
      -1,   208,    -1,   135,     4,    -1,   176,   136,   180,   137,
     168,    -1,     8,   136,   180,   137,   168,    -1,   138,     4,
     139,   176,   140,    -1,   141,     4,   139,   176,   142,    -1,
     143,   181,   144,    -1,   143,   144,    -1,   141,   143,   181,
     144,   142,    -1,   141,   143,   144,   142,    -1,   176,   166,
      -1,   176,    -1,     8,    -1,   177,    -1,   179,   133,   177,
      -1,   179,    -1,   179,   133,    32,    -1,    32,    -1,    -1,
     176,    -1,   181,   133,   176,    -1,   176,   138,   184,   140,
      -1,   176,   138,   140,    -1,   176,   145,    17,    -1,   176,
     141,   184,   142,    -1,   176,   143,   184,   144,    -1,   176,
     143,   144,    -1,   176,   141,   143,   184,   144,   142,    -1,
     176,   141,   143,   144,   142,    -1,   176,    33,    -1,   176,
      34,    -1,   176,   208,    -1,   176,   183,    -1,   176,    20,
      -1,   152,     3,    -1,   152,     4,    -1,     9,    21,    -1,
       9,    22,    -1,   153,     7,    -1,   149,   136,   182,    31,
     176,   137,    -1,   108,   136,   182,   219,   137,    -1,   122,
     136,   182,   133,   182,   133,   182,   137,    -1,   147,   136,
     182,   133,   182,   137,    -1,   148,   136,   182,   133,   182,
     137,    -1,    81,   150,   136,   182,   133,   182,   137,    -1,
      82,   151,   136,   182,   133,   182,   137,    -1,   124,   136,
     182,   133,   182,   137,    -1,   125,   136,   182,   133,   182,
     133,   182,   137,    -1,   126,   136,   182,   133,   182,   133,
     182,   137,    -1,   184,   133,   182,    -1,   182,    -1,    27,
      -1,    28,    -1,   187,    -1,    -1,   188,    -1,   187,   188,
      -1,    -1,    26,   189,   204,    -1,    -1,    25,   190,   205,
      -1,    51,    50,   194,    -1,    19,    -1,   156,    13,   176,
      -1,   156,    13,     8,    -1,    -1,   158,   161,   185,   182,
     191,   173,    -1,    -1,   158,   159,   161,   185,   182,   192,
     173,    -1,    -1,   158,   160,   161,   185,   176,   193,   173,
      -1,    44,   195,    -1,    47,   132,   196,    -1,    17,    -1,
      45,   132,    17,    -1,    59,   132,    17,    -1,   138,   197,
     140,    -1,   197,   133,    17,    -1,    17,    -1,    -1,   198,
     133,   176,   166,   155,    -1,   176,   166,   155,    -1,   198,
      -1,   198,   133,    32,    -1,    32,    -1,    -1,   164,   178,
     157,   136,   199,   137,   168,   172,   169,    -1,    23,    -1,
     143,    -1,   163,   161,   200,   201,    -1,    24,    -1,   144,
      -1,   211,   203,    -1,   162,   161,   200,    -1,    -1,    52,
      -1,     3,    -1,     4,    -1,     7,    -1,    21,    -1,    22,
      -1,    33,    -1,    34,    -1,    20,    -1,   141,   184,   142,
      -1,   183,    -1,    50,   206,    17,   133,    17,    -1,     5,
      -1,     6,    -1,   154,    -1,   157,    -1,   208,    -1,   207,
      -1,   176,   209,    -1,   211,   212,    -1,   202,   212,    -1,
     213,   156,   214,    -1,   213,   216,    -1,    -1,    16,    -1,
      60,   210,    -1,    60,     8,    -1,    61,    12,   209,    -1,
      61,     9,   209,   133,    12,   209,   133,    12,   209,    -1,
      62,   152,   209,   133,    12,   209,   138,   215,   140,    -1,
      62,   152,   209,   133,    12,   209,   138,   140,    -1,    63,
     164,   178,   209,   136,   218,   137,   168,    31,    12,   209,
      64,    12,   209,    -1,    64,    -1,    65,    -1,   215,   152,
     207,   133,    12,   209,    -1,   152,   207,   133,    12,   209,
      -1,   156,   221,    -1,   176,   138,   209,   133,   209,   140,
      -1,   217,   133,   138,   209,   133,   209,   140,    -1,   176,
     209,   166,    -1,   218,   133,   176,   209,   166,    -1,    -1,
      -1,   219,   133,   210,    -1,    49,    48,    -1,    48,    -1,
     147,   176,   209,   133,   209,    -1,   148,   176,   209,   133,
     209,    -1,    81,   150,   176,   209,   133,   209,    -1,    82,
     151,   176,   209,   133,   209,    -1,   149,   210,    31,   176,
      -1,   122,   210,   133,   210,   133,   210,    -1,   123,   210,
     133,   176,    -1,   124,   210,   133,   210,    -1,   125,   210,
     133,   210,   133,   210,    -1,   126,   210,   133,   210,   133,
     210,    -1,   121,   217,    -1,   220,   164,   178,   209,   136,
     218,   137,   168,    -1,   223,    -1,    30,    -1,    -1,   103,
     176,   170,    -1,   103,   176,   133,     9,   209,   170,    -1,
     104,   176,   170,    -1,   104,   176,   133,     9,   209,   170,
      -1,   105,   210,    -1,   222,   106,   176,   209,    -1,   222,
     107,   210,   133,   176,   209,    -1,   108,   176,   209,   219,
      -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,  1048,  1048,  1048,  1048,  1048,  1048,  1048,  1048,  1048,
    1048,  1049,  1049,  1049,  1049,  1049,  1049,  1050,  1050,  1050,
    1050,  1050,  1050,  1051,  1051,  1051,  1051,  1051,  1051,  1054,
    1054,  1055,  1055,  1056,  1056,  1057,  1057,  1058,  1058,  1062,
    1062,  1063,  1063,  1064,  1064,  1065,  1065,  1066,  1066,  1067,
    1067,  1068,  1068,  1069,  1070,  1075,  1076,  1076,  1078,  1078,
    1079,  1079,  1083,  1087,  1092,  1092,  1094,  1098,  1104,  1105,
    1106,  1107,  1108,  1112,  1113,  1114,  1118,  1119,  1123,  1124,
    1125,  1129,  1130,  1131,  1132,  1133,  1136,  1137,  1138,  1139,
    1140,  1141,  1142,  1149,  1150,  1151,  1152,  1155,  1156,  1161,
    1162,  1165,  1166,  1173,  1174,  1180,  1181,  1189,  1197,  1198,
    1203,  1204,  1205,  1210,  1223,  1223,  1223,  1223,  1226,  1230,
    1234,  1241,  1246,  1254,  1272,  1290,  1295,  1307,  1317,  1321,
    1331,  1338,  1345,  1352,  1357,  1362,  1369,  1370,  1377,  1384,
    1392,  1397,  1408,  1436,  1452,  1481,  1509,  1534,  1553,  1578,
    1597,  1609,  1616,  1682,  1692,  1702,  1708,  1714,  1719,  1724,
    1732,  1744,  1766,  1774,  1780,  1791,  1796,  1801,  1807,  1813,
    1822,  1826,  1834,  1834,  1845,  1850,  1858,  1859,  1863,  1863,
    1867,  1867,  1870,  1873,  1885,  1909,  1920,  1920,  1930,  1930,
    1938,  1938,  1948,  1951,  1957,  1970,  1974,  1979,  1981,  1986,
    1991,  2000,  2010,  2021,  2025,  2034,  2043,  2048,  2160,  2160,
    2162,  2171,  2171,  2173,  2178,  2190,  2194,  2199,  2203,  2207,
    2211,  2215,  2219,  2223,  2227,  2231,  2256,  2260,  2274,  2278,
    2282,  2286,  2292,  2292,  2298,  2307,  2311,  2320,  2330,  2339,
    2351,  2364,  2368,  2372,  2377,  2387,  2406,  2415,  2482,  2486,
    2493,  2504,  2517,  2527,  2538,  2548,  2556,  2564,  2567,  2568,
    2575,  2579,  2584,  2605,  2622,  2635,  2648,  2660,  2668,  2675,
    2681,  2687,  2693,  2708,  2772,  2777,  2781,  2788,  2795,  2803,
    2810,  2818,  2826,  2840,  2857
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "ESINT64VAL", "EUINT64VAL",
  "LOCALVAL_ID", "GLOBALVAL_ID", "FPVAL", "VOID", "INTTYPE", "FLOAT",
  "DOUBLE", "LABEL", "TYPE", "LOCALVAR", "GLOBALVAR", "LABELSTR",
  "STRINGCONSTANT", "ATSTRINGCONSTANT", "IMPLEMENTATION",
  "ZEROINITIALIZER", "TRUETOK", "FALSETOK", "BEGINTOK", "ENDTOK",
  "DECLARE", "DEFINE", "GLOBAL", "CONSTANT", "SECTION", "VOLATILE", "TO",
  "DOTDOTDOT", "NULL_TOK", "UNDEF", "INTERNAL", "LINKONCE", "WEAK",
  "APPENDING", "DLLIMPORT", "DLLEXPORT", "EXTERN_WEAK", "OPAQUE",
  "EXTERNAL", "TARGET", "TRIPLE", "ALIGN", "DEPLIBS", "CALL", "TAIL",
  "ASM_TOK", "MODULE", "SIDEEFFECT", "CC_TOK", "CCC_TOK", "FASTCC_TOK",
  "COLDCC_TOK", "X86_STDCALLCC_TOK", "X86_FASTCALLCC_TOK", "DATALAYOUT",
  "RET", "BR", "SWITCH", "INVOKE", "UNWIND", "UNREACHABLE", "ADD", "SUB",
  "MUL", "UDIV", "SDIV", "FDIV", "UREM", "SREM", "FREM", "AND", "OR",
  "XOR", "SHL", "LSHR", "ASHR", "ICMP", "FCMP", "EQ", "NE", "SLT", "SGT",
  "SLE", "SGE", "ULT", "UGT", "ULE", "UGE", "OEQ", "ONE", "OLT", "OGT",
  "OLE", "OGE", "ORD", "UNO", "UEQ", "UNE", "MALLOC", "ALLOCA", "FREE",
  "LOAD", "STORE", "GETELEMENTPTR", "TRUNC", "ZEXT", "SEXT", "FPTRUNC",
  "FPEXT", "BITCAST", "UITOFP", "SITOFP", "FPTOUI", "FPTOSI", "INTTOPTR",
  "PTRTOINT", "PHI_TOK", "SELECT", "VAARG", "EXTRACTELEMENT",
  "INSERTELEMENT", "SHUFFLEVECTOR", "NORETURN", "INREG", "SRET", "DEFAULT",
  "HIDDEN", "'='", "','", "'*'", "'\\\\'", "'('", "')'", "'['", "'x'",
  "']'", "'<'", "'>'", "'{'", "'}'", "'c'", "$accept", "ArithmeticOps",
  "LogicalOps", "CastOps", "IPredicates", "FPredicates", "IntType",
  "FPType", "LocalName", "OptLocalName", "OptLocalAssign", "GlobalName",
  "OptGlobalAssign", "GVInternalLinkage", "GVExternalLinkage",
  "GVVisibilityStyle", "FunctionDeclareLinkage", "FunctionDefineLinkage",
  "OptCallingConv", "ParamAttr", "OptParamAttrs", "FuncAttr",
  "OptFuncAttrs", "OptAlign", "OptCAlign", "SectionString", "OptSection",
  "GlobalVarAttributes", "GlobalVarAttribute", "PrimType", "Types",
  "ArgType", "ResultTypes", "ArgTypeList", "ArgTypeListI", "TypeListI",
  "ConstVal", "ConstExpr", "ConstVector", "GlobalType", "Module",
  "DefinitionList", "Definition", "@1", "@2", "@3", "@4", "@5", "AsmBlock",
  "TargetDefinition", "LibrariesDefinition", "LibList", "ArgListH",
  "ArgList", "FunctionHeaderH", "BEGIN", "FunctionHeader", "END",
  "Function", "FunctionProto", "OptSideEffect", "ConstValueRef",
  "SymbolicValueRef", "ValueRef", "ResolvedVal", "BasicBlockList",
  "BasicBlock", "InstructionList", "BBTerminatorInst", "JumpTable", "Inst",
  "PHIList", "ValueRefList", "IndexList", "OptTailCall", "InstVal",
  "OptVolatile", "MemoryInst", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
     325,   326,   327,   328,   329,   330,   331,   332,   333,   334,
     335,   336,   337,   338,   339,   340,   341,   342,   343,   344,
     345,   346,   347,   348,   349,   350,   351,   352,   353,   354,
     355,   356,   357,   358,   359,   360,   361,   362,   363,   364,
     365,   366,   367,   368,   369,   370,   371,   372,   373,   374,
     375,   376,   377,   378,   379,   380,   381,   382,   383,   384,
     385,   386,    61,    44,    42,    92,    40,    41,    91,   120,
      93,    60,    62,   123,   125,    99
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   146,   147,   147,   147,   147,   147,   147,   147,   147,
     147,   148,   148,   148,   148,   148,   148,   149,   149,   149,
     149,   149,   149,   149,   149,   149,   149,   149,   149,   150,
     150,   150,   150,   150,   150,   150,   150,   150,   150,   151,
     151,   151,   151,   151,   151,   151,   151,   151,   151,   151,
     151,   151,   151,   151,   151,   152,   153,   153,   154,   154,
     155,   155,   156,   156,   157,   157,   158,   158,   159,   159,
     159,   159,   159,   160,   160,   160,   161,   161,   162,   162,
     162,   163,   163,   163,   163,   163,   164,   164,   164,   164,
     164,   164,   164,   165,   165,   165,   165,   166,   166,   167,
     167,   168,   168,   169,   169,   170,   170,   171,   172,   172,
     173,   173,   174,   174,   175,   175,   175,   175,   176,   176,
     176,   176,   176,   176,   176,   176,   176,   176,   176,   176,
     176,   177,   178,   178,   179,   179,   180,   180,   180,   180,
     181,   181,   182,   182,   182,   182,   182,   182,   182,   182,
     182,   182,   182,   182,   182,   182,   182,   182,   182,   182,
     183,   183,   183,   183,   183,   183,   183,   183,   183,   183,
     184,   184,   185,   185,   186,   186,   187,   187,   189,   188,
     190,   188,   188,   188,   188,   188,   191,   188,   192,   188,
     193,   188,   188,   188,   194,   195,   195,   196,   197,   197,
     197,   198,   198,   199,   199,   199,   199,   200,   201,   201,
     202,   203,   203,   204,   205,   206,   206,   207,   207,   207,
     207,   207,   207,   207,   207,   207,   207,   207,   208,   208,
     208,   208,   209,   209,   210,   211,   211,   212,   213,   213,
     213,   214,   214,   214,   214,   214,   214,   214,   214,   214,
     215,   215,   216,   217,   217,   218,   218,   218,   219,   219,
     220,   220,   221,   221,   221,   221,   221,   221,   221,   221,
     221,   221,   221,   221,   221,   222,   222,   223,   223,   223,
     223,   223,   223,   223,   223
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     0,     2,     0,     1,     1,     2,     0,     1,     1,
       1,     1,     1,     1,     1,     1,     0,     1,     0,     1,
       1,     0,     1,     1,     1,     1,     0,     1,     1,     1,
       1,     1,     2,     1,     1,     1,     1,     0,     2,     1,
       1,     0,     2,     0,     2,     0,     3,     2,     0,     1,
       0,     3,     1,     2,     1,     1,     1,     1,     1,     1,
       2,     1,     2,     5,     5,     5,     5,     3,     2,     5,
       4,     2,     1,     1,     1,     3,     1,     3,     1,     0,
       1,     3,     4,     3,     3,     4,     4,     3,     6,     5,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       6,     5,     8,     6,     6,     7,     7,     6,     8,     8,
       3,     1,     1,     1,     1,     0,     1,     2,     0,     3,
       0,     3,     3,     1,     3,     3,     0,     6,     0,     7,
       0,     7,     2,     3,     1,     3,     3,     3,     3,     1,
       0,     5,     3,     1,     3,     1,     0,     9,     1,     1,
       4,     1,     1,     2,     3,     0,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     3,     1,     5,     1,     1,
       1,     1,     1,     1,     2,     2,     2,     3,     2,     0,
       1,     2,     2,     3,     9,     9,     8,    14,     1,     1,
       6,     5,     2,     6,     7,     3,     5,     0,     0,     3,
       2,     1,     5,     5,     6,     6,     4,     6,     4,     4,
       6,     6,     2,     8,     1,     1,     0,     3,     6,     3,
       6,     2,     4,     6,     4
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
      67,    58,    64,    59,    65,   183,   180,   178,     0,     0,
       0,     0,     0,     0,    76,     0,    67,   176,    78,    81,
       0,     0,   192,     0,     0,    62,     0,    66,    68,    70,
      69,    71,    73,    72,    74,    75,    77,    76,    76,     0,
       1,   177,    79,    80,    76,   181,    82,    83,    84,    85,
      76,   239,   179,   239,     0,     0,   200,   193,   194,   182,
     228,   229,   185,   114,   115,   116,   117,   118,     0,     0,
       0,     0,   230,   231,   119,   184,   121,     0,     0,   172,
     173,     0,    86,    86,   240,   236,    63,   211,   212,   213,
     235,   195,   196,   199,     0,   139,   122,     0,     0,     0,
       0,   128,   140,     0,   120,   139,     0,     0,   114,   115,
     116,     0,     0,     0,   186,     0,    87,    88,    89,    90,
      91,     0,   214,     0,   276,   238,     0,   197,   138,    97,
     134,   136,     0,     0,     0,     0,     0,     0,   127,     0,
     188,   190,   157,   158,   155,   156,   159,   154,   150,   151,
       2,     3,     4,     5,     6,     7,     8,     9,    10,    14,
      15,    16,    11,    12,    13,     0,     0,     0,    17,    18,
      19,    20,    21,    22,    23,    24,    25,    26,    27,    28,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   153,   152,   110,    92,   133,   132,     0,   208,   209,
     210,   275,   261,     0,     0,     0,     0,    86,   248,   249,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   237,    86,   252,     0,   274,
     198,   131,     0,   101,     0,     0,   130,     0,   141,   101,
     110,   110,    29,    30,    31,    32,    33,    34,    35,    36,
      37,    38,     0,    53,    54,    49,    50,    51,    52,    39,
      40,    41,    42,    43,    44,    45,    46,    47,    48,     0,
       0,     0,     0,     0,     0,   143,   171,     0,     0,     0,
     147,     0,   144,     0,     0,     0,     0,   187,     0,   260,
     242,     0,   241,     0,     0,    55,     0,     0,     0,     0,
     105,   105,   281,     0,     0,   272,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    93,    94,    95,
      96,    98,   137,   135,   124,   125,   126,   129,   123,   189,
     191,     0,     0,   258,     0,     0,     0,     0,     0,   142,
     128,   140,     0,   145,   146,     0,     0,     0,     0,     0,
     112,   110,   206,   217,   218,   219,   224,   220,   221,   222,
     223,   215,     0,   226,   233,   232,   234,     0,   243,     0,
       0,     0,     0,     0,   277,     0,   279,   258,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    99,   100,   102,     0,     0,     0,     0,     0,     0,
       0,   170,   149,     0,     0,     0,     0,   107,   113,   111,
     205,    97,   203,     0,   216,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   284,     0,     0,     0,   268,
     269,     0,     0,     0,     0,   266,     0,   282,     0,     0,
       0,     0,   161,     0,     0,     0,     0,   148,     0,     0,
       0,    61,     0,   101,     0,   225,     0,     0,   257,     0,
       0,   105,   106,   105,     0,     0,     0,     0,     0,   262,
     263,   257,     0,     0,     0,   259,     0,   167,     0,     0,
     163,   164,   160,    60,   202,   204,    97,   108,     0,     0,
       0,     0,     0,   264,   265,     0,   278,   280,     0,     0,
     267,   270,   271,     0,   283,   165,   166,     0,     0,     0,
      61,   109,   103,   227,     0,     0,    97,     0,   101,   253,
       0,   101,   162,   168,   169,   201,     0,   207,     0,   246,
       0,     0,   255,     0,     0,   254,   273,   104,   244,     0,
     245,     0,    97,     0,     0,     0,   256,     0,     0,     0,
       0,   251,     0,     0,   250,     0,   247
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,   188,   189,   190,   252,   269,   111,   112,    72,   484,
      12,    73,    14,    37,    38,    39,    44,    50,   121,   321,
     231,   393,   324,   527,   374,   350,   512,   287,   351,    74,
     113,   130,   197,   131,   132,   103,   276,   363,   277,    81,
      15,    16,    17,    19,    18,   193,   240,   241,    59,    22,
      57,    94,   412,   413,   122,   200,    51,    89,    52,    45,
     415,   364,    76,   366,   292,    53,    85,    86,   225,   531,
     125,   305,   492,   396,   226,   227,   228,   229
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -399
static const yytype_int16 yypact[] =
{
     406,  -399,  -399,  -399,  -399,  -399,  -399,  -399,   -26,  -114,
     -16,   -53,    92,   -11,    54,   136,   526,  -399,   247,   173,
      43,    49,  -399,    62,   194,  -399,   814,  -399,  -399,  -399,
    -399,  -399,  -399,  -399,  -399,  -399,  -399,   134,   134,    99,
    -399,  -399,  -399,  -399,   134,  -399,  -399,  -399,  -399,  -399,
     134,   212,  -399,    -1,   219,   225,   253,  -399,  -399,  -399,
    -399,  -399,   135,  -399,  -399,  -399,  -399,  -399,   271,   275,
       3,    33,  -399,  -399,  -399,   160,  -399,    99,    99,  -399,
    -399,  1029,   287,   287,  -399,  -399,   220,  -399,  -399,  -399,
    -399,  -399,  -399,  -399,    20,  1071,  -399,   141,   148,   105,
     135,  -399,   160,   -75,  -399,  1071,  1029,  1174,    32,   286,
     293,   151,   294,   590,  -399,   298,  -399,  -399,  -399,  -399,
    -399,  1190,  -399,   -13,  1313,  -399,   289,  -399,  -399,   160,
    -399,   170,   167,  1174,  1174,   165,   -68,  1174,  -399,   174,
    -399,   160,  -399,  -399,  -399,  -399,  -399,  -399,  -399,  -399,
    -399,  -399,  -399,  -399,  -399,  -399,  -399,  -399,  -399,  -399,
