
/*  A Bison parser, made from /Volumes/MacOS9/gcc/llvm/lib/AsmParser/llvmAsmParser.y
     0,    99,     0,   100,     0,   101,     0,   102,     0,   103,
     0,   104,     0,   105,     0,   106,     0,   107,     0,   108,
     0,   109,     0,    96,     0,    97,     0,    98,     0,    99,
     0,    26,     0,    27,     0,    11,     0,    12,     0,    13,
     0,    16,     0,    15,     0,    14,     0,    19,     0,    22,
     0,    24,     0,   167,     0,     0,   167,   146,     0,     0,
    20,     0,    23,     0,   172,     0,     0,   170,   146,     0,
    42,     0,    44,     0,    43,     0,    45,     0,    47,     0,
    46,     0,    48,     0,    50,     0,     0,   143,     0,   144,
     0,   145,     0,     0,    46,     0,    48,     0,     0,    42,
     0,    43,     0,    44,     0,    47,     0,     0,    44,     0,
    42,     0,     0,    61,     0,    62,     0,    63,     0,    64,
     0,    65,     0,    60,     4,     0,   135,     0,   117,     0,
   134,     0,   118,     0,   137,     0,   138,     0,   140,     0,
   141,     0,   142,     0,     0,   181,   180,     0,   136,     0,
   139,     0,   135,     0,   134,     0,     0,   183,   182,     0,
     0,    53,     4,     0,     0,   147,    53,     4,     0,    34,
    22,     0,     0,   186,     0,     0,   147,   189,   188,     0,
   186,     0,    53,     4,     0,    11,     0,    12,     0,    13,
     0,    16,     0,    15,     0,    14,     0,    17,     0,    49,
     0,   190,     0,   191,   148,     0,   225,     0,   149,     4,
     0,   191,   150,   195,   151,   183,     0,    10,   150,   195,
   151,   183,     0,   152,     4,   153,   191,   154,     0,   155,
     4,   153,   191,   156,     0,   157,   196,   158,     0,   157,
   158,     0,   155,   157,   196,   158,   156,     0,   155,   157,
   158,   156,     0,   191,   181,     0,   191,     0,    10,     0,
   192,     0,   194,   147,   192,     0,   194,     0,   194,   147,
    39,     0,    39,     0,     0,   191,     0,   196,   147,   191,
     0,   191,   152,   199,   154,     0,   191,   152,   154,     0,
   191,   159,    22,     0,   191,   155,   199,   156,     0,   191,
   157,   199,   158,     0,   191,   157,   158,     0,   191,   155,
   157,   199,   158,   156,     0,   191,   155,   157,   158,   156,
     0,   191,    40,     0,   191,    41,     0,   191,   225,     0,
   191,   198,     0,   191,    25,     0,   165,     3,     0,   165,
     5,     0,   165,     4,     0,   165,     6,     0,    11,    26,
     0,    11,    27,     0,   166,     9,     0,   162,   150,   197,
    38,   191,   151,     0,   115,   150,   197,   236,   151,     0,
   129,   150,   197,   147,   197,   147,   197,   151,     0,   160,
   150,   197,   147,   197,   151,     0,   161,   150,   197,   147,
   197,   151,     0,    88,   163,   150,   197,   147,   197,   151,
     0,    89,   164,   150,   197,   147,   197,   151,     0,   131,
   150,   197,   147,   197,   151,     0,   132,   150,   197,   147,
   197,   147,   197,   151,     0,   133,   150,   197,   147,   197,
   147,   197,   151,     0,   199,   147,   197,     0,   197,     0,
    32,     0,    33,     0,    37,     0,     0,   193,   225,     0,
   121,   150,   202,    38,   191,   151,     0,   204,     0,     0,
   205,     0,   204,   205,     0,     0,    31,   206,   221,     0,
     0,    30,   207,   222,     0,    58,    57,   211,     0,   169,
    18,   191,     0,   169,    18,    10,     0,     0,   171,   175,
   201,   200,   197,   208,   188,     0,     0,   171,   173,   175,
   201,   200,   197,   209,   188,     0,     0,   171,   174,   175,
   201,   200,   191,   210,   188,     0,   171,   175,    35,   178,
   202,     0,    51,   212,     0,    54,   146,   213,     0,    22,
     0,    52,   146,    22,     0,    66,   146,    22,     0,   152,
   214,   154,     0,   214,   147,    22,     0,    22,     0,     0,
   215,   147,   191,   181,   168,     0,   191,   181,   168,     0,
   215,     0,   215,   147,    39,     0,    39,     0,     0,   179,
   193,   170,   150,   216,   151,   183,   187,   184,     0,    28,
     0,   157,     0,   177,   175,   217,   218,     0,    29,     0,
   158,     0,   228,   220,     0,   176,   175,   217,     0,     0,
    59,     0,     3,     0,     4,     0,     9,     0,    26,     0,
    27,     0,    40,     0,    41,     0,    25,     0,   155,   199,
   156,     0,   198,     0,    57,   223,    22,   147,    22,     0,
     7,     0,     8,     0,   167,     0,   170,     0,   225,     0,
   224,     0,   191,   226,     0,   228,   229,     0,   219,   229,
     0,   230,   169,   231,     0,   230,   233,     0,     0,    21,
     0,    67,   227,     0,    67,    10,     0,    68,    17,   226,
     0,    68,    11,   226,   147,    17,   226,   147,    17,   226,
     0,    69,   165,   226,   147,    17,   226,   152,   232,   154,
     0,    69,   165,   226,   147,    17,   226,   152,   154,     0,
    70,   179,   193,   226,   150,   235,   151,   183,    38,    17,
   226,    71,    17,   226,     0,    71,     0,    72,     0,   232,
   165,   224,   147,    17,   226,     0,   165,   224,   147,    17,
   226,     0,   169,   238,     0,   191,   152,   226,   147,   226,
   154,     0,   234,   147,   152,   226,   147,   226,   154,     0,
   191,   226,   181,     0,   235,   147,   191,   226,   181,     0,
     0,     0,   236,   147,   227,     0,    56,    55,     0,    55,
     0,   160,   191,   226,   147,   226,     0,   161,   191,   226,
   147,   226,     0,    88,   163,   191,   226,   147,   226,     0,
    89,   164,   191,   226,   147,   226,     0,   162,   227,    38,
   191,     0,   129,   227,   147,   227,   147,   227,     0,   130,
   227,   147,   191,     0,   131,   227,   147,   227,     0,   132,
   227,   147,   227,   147,   227,     0,   133,   227,   147,   227,
   147,   227,     0,   128,   234,     0,   237,   179,   193,   226,
   150,   235,   151,   183,     0,   240,     0,    36,     0,     0,
   110,   191,   185,     0,   110,   191,   147,    11,   226,   185,
     0,   111,   191,   185,     0,   111,   191,   147,    11,   226,
   185,     0,   112,   227,     0,   239,   113,   191,   226,   185,
     0,   239,   114,   227,   147,   191,   226,   185,     0,   115,
   191,   226,   236,     0
};

#endif

#if YYDEBUG != 0
static const short yyrline[] = { 0,
  1127,  1127,  1127,  1127,  1127,  1127,  1127,  1127,  1127,  1128,
  1128,  1128,  1128,  1128,  1128,  1129,  1129,  1129,  1129,  1129,
  1129,  1129,  1130,  1130,  1130,  1130,  1130,  1133,  1133,  1134,
  1134,  1135,  1135,  1136,  1136,  1137,  1137,  1141,  1141,  1142,
  1142,  1143,  1143,  1144,  1144,  1145,  1145,  1146,  1146,  1147,
  1147,  1148,  1149,  1154,  1155,  1155,  1155,  1155,  1155,  1157,
  1157,  1157,  1158,  1158,  1162,  1166,  1171,  1171,  1173,  1174,
  1179,  1185,  1186,  1187,  1188,  1189,  1193,  1194,  1195,  1199,
  1200,  1201,  1202,  1206,  1207,  1208,  1212,  1213,  1214,  1215,
  1216,  1220,  1221,  1222,  1225,  1225,  1226,  1227,  1228,  1229,
  1230,  1238,  1239,  1240,  1241,  1242,  1243,  1244,  1245,  1246,
  1249,  1250,  1255,  1256,  1257,  1258,  1261,  1262,  1269,  1269,
  1276,  1276,  1285,  1293,  1293,  1299,  1299,  1301,  1306,  1319,
  1319,  1319,  1319,  1319,  1319,  1319,  1322,  1326,  1330,  1337,
  1342,  1350,  1380,  1411,  1416,  1428,  1438,  1442,  1452,  1459,
  1466,  1473,  1478,  1483,  1490,  1491,  1498,  1505,  1513,  1519,
  1531,  1559,  1575,  1602,  1630,  1656,  1676,  1702,  1722,  1734,
  1741,  1807,  1817,  1827,  1833,  1843,  1849,  1859,  1864,  1869,
  1882,  1894,  1916,  1924,  1930,  1941,  1946,  1951,  1957,  1963,
  1972,  1976,  1984,  1984,  1987,  1987,  1990,  2002,  2023,  2028,
  2036,  2037,  2041,  2041,  2045,  2045,  2048,  2051,  2075,  2086,
  2093,  2096,  2102,  2105,  2112,  2116,  2156,  2159,  2165,  2175,
  2179,  2184,  2186,  2191,  2196,  2205,  2215,  2226,  2230,  2239,
  2248,  2253,  2374,  2374,  2376,  2385,  2385,  2387,  2392,  2404,
  2408,  2413,  2417,  2421,  2425,  2429,  2433,  2437,  2441,  2445,
  2470,  2474,  2484,  2488,  2492,  2497,  2504,  2504,  2510,  2519,
  2523,  2532,  2541,  2550,  2554,  2561,  2565,  2569,  2574,  2584,
  2603,  2612,  2692,  2696,  2703,  2714,  2727,  2737,  2748,  2758,
  2767,  2776,  2779,  2780,  2787,  2791,  2796,  2817,  2834,  2848,
  2862,  2874,  2882,  2889,  2895,  2901,  2907,  2922,  3007,  3012,
  3016,  3023,  3030,  3038,  3045,  3053,  3061,  3075,  3092
};
#endif


#if YYDEBUG != 0 || defined (YYERROR_VERBOSE)

static const char * const yytname[] = {   "$","error","$undefined.","ESINT64VAL",
"EUINT64VAL","ESAPINTVAL","EUAPINTVAL","LOCALVAL_ID","GLOBALVAL_ID","FPVAL",
"VOID","INTTYPE","FLOAT","DOUBLE","X86_FP80","FP128","PPC_FP128","LABEL","TYPE",
"LOCALVAR","GLOBALVAR","LABELSTR","STRINGCONSTANT","ATSTRINGCONSTANT","PCTSTRINGCONSTANT",
"ZEROINITIALIZER","TRUETOK","FALSETOK","BEGINTOK","ENDTOK","DECLARE","DEFINE",
"GLOBAL","CONSTANT","SECTION","ALIAS","VOLATILE","THREAD_LOCAL","TO","DOTDOTDOT",
"NULL_TOK","UNDEF","INTERNAL","LINKONCE","WEAK","APPENDING","DLLIMPORT","DLLEXPORT",
"EXTERN_WEAK","OPAQUE","EXTERNAL","TARGET","TRIPLE","ALIGN","DEPLIBS","CALL",
"TAIL","ASM_TOK","MODULE","SIDEEFFECT","CC_TOK","CCC_TOK","FASTCC_TOK","COLDCC_TOK",
"X86_STDCALLCC_TOK","X86_FASTCALLCC_TOK","DATALAYOUT","RET","BR","SWITCH","INVOKE",
"UNWIND","UNREACHABLE","ADD","SUB","MUL","UDIV","SDIV","FDIV","UREM","SREM",
"FREM","AND","OR","XOR","SHL","LSHR","ASHR","ICMP","FCMP","EQ","NE","SLT","SGT",
"SLE","SGE","ULT","UGT","ULE","UGE","OEQ","ONE","OLT","OGT","OLE","OGE","ORD",
"UNO","UEQ","UNE","MALLOC","ALLOCA","FREE","LOAD","STORE","GETELEMENTPTR","TRUNC",
"ZEXT","SEXT","FPTRUNC","FPEXT","BITCAST","UITOFP","SITOFP","FPTOUI","FPTOSI",
"INTTOPTR","PTRTOINT","PHI_TOK","SELECT","VAARG","EXTRACTELEMENT","INSERTELEMENT",
"SHUFFLEVECTOR","SIGNEXT","ZEROEXT","NORETURN","INREG","SRET","NOUNWIND","NOALIAS",
"BYVAL","NEST","DEFAULT","HIDDEN","PROTECTED","'='","','","'*'","'\\\\'","'('",
"')'","'['","'x'","']'","'<'","'>'","'{'","'}'","'c'","ArithmeticOps","LogicalOps",
"CastOps","IPredicates","FPredicates","IntType","FPType","LocalName","OptLocalName",
"OptLocalAssign","GlobalName","OptGlobalAssign","GlobalAssign","GVInternalLinkage",
"GVExternalLinkage","GVVisibilityStyle","FunctionDeclareLinkage","FunctionDefineLinkage",
"AliasLinkage","OptCallingConv","ParamAttr","OptParamAttrs","FuncAttr","OptFuncAttrs",
"OptAlign","OptCAlign","SectionString","OptSection","GlobalVarAttributes","GlobalVarAttribute",
"PrimType","Types","ArgType","ResultTypes","ArgTypeList","ArgTypeListI","TypeListI",
"ConstVal","ConstExpr","ConstVector","GlobalType","ThreadLocal","AliaseeRef",
"Module","DefinitionList","Definition","@1","@2","@3","@4","@5","AsmBlock","TargetDefinition",
"LibrariesDefinition","LibList","ArgListH","ArgList","FunctionHeaderH","BEGIN",
"FunctionHeader","END","Function","FunctionProto","OptSideEffect","ConstValueRef",
"SymbolicValueRef","ValueRef","ResolvedVal","BasicBlockList","BasicBlock","InstructionList",
"BBTerminatorInst","JumpTable","Inst","PHIList","ValueRefList","IndexList","OptTailCall",
"InstVal","OptVolatile","MemoryInst", NULL
};
#endif

static const short yyr1[] = {     0,
   160,   160,   160,   160,   160,   160,   160,   160,   160,   161,
   161,   161,   161,   161,   161,   162,   162,   162,   162,   162,
   162,   162,   162,   162,   162,   162,   162,   163,   163,   163,
   163,   163,   163,   163,   163,   163,   163,   164,   164,   164,
   164,   164,   164,   164,   164,   164,   164,   164,   164,   164,
   164,   164,   164,   165,   166,   166,   166,   166,   166,   167,
   167,   167,   168,   168,   169,   169,   170,   170,   171,   171,
   172,   173,   173,   173,   173,   173,   174,   174,   174,   175,
   175,   175,   175,   176,   176,   176,   177,   177,   177,   177,
   177,   178,   178,   178,   179,   179,   179,   179,   179,   179,
   179,   180,   180,   180,   180,   180,   180,   180,   180,   180,
   181,   181,   182,   182,   182,   182,   183,   183,   184,   184,
   185,   185,   186,   187,   187,   188,   188,   189,   189,   190,
   190,   190,   190,   190,   190,   190,   191,   191,   191,   191,
   191,   191,   191,   191,   191,   191,   191,   191,   191,   192,
   193,   193,   194,   194,   195,   195,   195,   195,   196,   196,
   197,   197,   197,   197,   197,   197,   197,   197,   197,   197,
   197,   197,   197,   197,   197,   197,   197,   197,   197,   197,
   198,   198,   198,   198,   198,   198,   198,   198,   198,   198,
   199,   199,   200,   200,   201,   201,   202,   202,   203,   203,
   204,   204,   206,   205,   207,   205,   205,   205,   205,   208,
   205,   209,   205,   210,   205,   205,   205,   205,   211,   212,
   212,   213,   214,   214,   214,   215,   215,   216,   216,   216,
   216,   217,   218,   218,   219,   220,   220,   221,   222,   223,
   223,   224,   224,   224,   224,   224,   224,   224,   224,   224,
   224,   224,   225,   225,   225,   225,   226,   226,   227,   228,
   228,   229,   230,   230,   230,   231,   231,   231,   231,   231,
   231,   231,   231,   231,   232,   232,   233,   234,   234,   235,
   235,   235,   236,   236,   237,   237,   238,   238,   238,   238,
   238,   238,   238,   238,   238,   238,   238,   238,   238,   239,
   239,   240,   240,   240,   240,   240,   240,   240,   240
};

static const short yyr2[] = {     0,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     0,     2,     0,     1,     1,     1,     0,
     2,     1,     1,     1,     1,     1,     1,     1,     1,     0,
     1,     1,     1,     0,     1,     1,     0,     1,     1,     1,
     1,     0,     1,     1,     0,     1,     1,     1,     1,     1,
     2,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     0,     2,     1,     1,     1,     1,     0,     2,     0,     2,
     0,     3,     2,     0,     1,     0,     3,     1,     2,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     2,     1,
     2,     5,     5,     5,     5,     3,     2,     5,     4,     2,
     1,     1,     1,     3,     1,     3,     1,     0,     1,     3,
     4,     3,     3,     4,     4,     3,     6,     5,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     6,     5,     8,     6,     6,     7,     7,     6,     8,     8,
     3,     1,     1,     1,     1,     0,     2,     6,     1,     0,
     1,     2,     0,     3,     0,     3,     3,     3,     3,     0,
     7,     0,     8,     0,     8,     5,     2,     3,     1,     3,
     3,     3,     3,     1,     0,     5,     3,     1,     3,     1,
     0,     9,     1,     1,     4,     1,     1,     2,     3,     0,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     3,
     1,     5,     1,     1,     1,     1,     1,     1,     2,     2,
     2,     3,     2,     0,     1,     2,     2,     3,     9,     9,
     8,    14,     1,     1,     6,     5,     2,     6,     7,     3,
     5,     0,     0,     3,     2,     1,     5,     5,     6,     6,
     4,     6,     4,     4,     6,     6,     2,     8,     1,     1,
     0,     3,     6,     3,     6,     2,     5,     7,     4
};

static const short yydefact[] = {    70,
    60,    67,    61,    68,    62,   205,   203,     0,     0,     0,
     0,     0,     0,    80,    69,    70,   201,    84,    87,     0,
     0,   217,     0,     0,    65,     0,    71,    72,    74,    73,
    75,    77,    76,    78,    79,    81,    82,    83,    80,    80,
   196,   202,    85,    86,    80,   206,    88,    89,    90,    91,
    80,   264,   204,   264,     0,     0,   225,   218,   219,   207,
   253,   254,   209,   130,   131,   132,   135,   134,   133,   136,
   137,     0,     0,     0,     0,   255,   256,   138,   208,   140,
   196,   196,    92,   195,     0,    95,    95,   265,   261,    66,
   236,   237,   238,   260,   220,   221,   224,     0,   158,   141,
     0,     0,     0,     0,   147,   159,     0,   139,   158,     0,
     0,    94,    93,     0,   193,   194,     0,     0,    96,    97,
    98,    99,   100,     0,   239,     0,   301,   263,     0,   222,
   157,   111,   153,   155,     0,     0,     0,     0,     0,     0,
   146,     0,     0,     0,   152,     0,   151,     0,   216,   130,
   131,   132,   135,   134,   133,     0,     0,     0,   210,   101,
     0,   233,   234,   235,   300,   286,     0,     0,     0,     0,
    95,   273,   274,     1,     2,     3,     4,     5,     6,     7,
     8,     9,    13,    14,    15,    10,    11,    12,     0,     0,
     0,     0,     0,     0,    16,    17,    18,    19,    20,    21,
    22,    23,    24,    25,    26,    27,     0,     0,     0,     0,
     0,     0,     0,     0,     0,   262,    95,   277,     0,   299,
   223,   150,     0,   117,     0,     0,   149,     0,   160,   117,
   212,   214,     0,   197,   178,   179,   174,   176,   175,   177,
   180,   173,   169,   170,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,   172,   171,
   126,     0,   285,   267,     0,   266,     0,     0,    54,     0,
     0,    28,    29,    30,    31,    32,    33,    34,    35,    36,
    37,     0,    52,    53,    48,    49,    50,    51,    38,    39,
    40,    41,    42,    43,    44,    45,    46,    47,     0,   121,
   121,   306,     0,     0,   297,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,   103,   105,   104,   102,
   106,   107,   108,   109,   110,   112,   156,   154,   143,   144,
   145,   148,   142,   126,   126,     0,     0,     0,     0,     0,
     0,     0,     0,   162,   192,     0,     0,     0,   166,     0,
   163,     0,     0,     0,     0,   211,   231,   242,   243,   244,
   249,   245,   246,   247,   248,   240,     0,   251,   258,   257,
   259,     0,   268,     0,     0,     0,     0,     0,   302,     0,
   304,   283,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,   116,   115,   113,   114,   118,
   213,   215,     0,     0,     0,   283,     0,     0,     0,     0,
     0,   161,   147,   159,     0,   164,   165,     0,     0,     0,
     0,     0,   128,   126,   230,   111,   228,     0,   241,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,   309,
     0,     0,     0,   293,   294,     0,     0,     0,     0,   291,
     0,   121,     0,     0,     0,     0,     0,     0,     0,     0,
     0,   191,   168,     0,     0,     0,     0,   123,   129,   127,
    64,     0,   117,     0,   250,     0,     0,   282,     0,     0,
   121,   122,   121,     0,     0,     0,     0,     0,     0,   287,
   288,   282,     0,   307,     0,   198,     0,     0,   182,     0,
     0,     0,     0,   167,     0,     0,     0,    63,   227,   229,
   111,   124,     0,     0,     0,     0,     0,   289,   290,   303,
   305,   284,     0,     0,   292,   295,   296,     0,   121,     0,
     0,     0,   188,     0,     0,   184,   185,   181,    64,   125,
   119,   252,     0,     0,   111,     0,   117,   278,     0,   117,
   308,   186,   187,     0,     0,     0,   226,     0,   232,     0,
   271,     0,     0,   280,     0,     0,   279,   298,   183,   189,
   190,   120,   269,     0,   270,     0,   111,     0,     0,     0,
   281,     0,     0,     0,     0,   276,     0,     0,   275,     0,
   272,     0,     0,     0
};

static const short yydefgoto[] = {   256,
   257,   258,   282,   299,   156,   157,    76,   509,    12,    77,
    14,    15,    39,    40,    41,    45,    51,   114,   124,   326,
   222,   400,   329,   559,   379,   423,   541,   356,   424,    78,
   158,   133,   148,   134,   135,   107,   345,   368,   346,   117,
    85,   149,   592,    16,    17,    19,    18,   261,   334,   335,
    60,    22,    58,    98,   427,   428,   125,   164,    52,    93,
    53,    46,   430,   369,    80,   371,   266,    54,    89,    90,
   216,   563,   128,   305,   517,   440,   217,   218,   219,   220
};

static const short yypact[] = {    42,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,   -21,  -131,    60,
   -93,   105,   -22,   182,-32768,   525,-32768,    46,   168,   -12,
    19,-32768,     1,   152,-32768,  1277,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,    90,    90,
   100,-32768,-32768,-32768,    90,-32768,-32768,-32768,-32768,-32768,
    90,   186,-32768,    12,   187,   201,   209,-32768,-32768,-32768,
-32768,-32768,    93,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,   252,   254,     2,   907,-32768,-32768,-32768,    13,-32768,
   225,   225,   150,-32768,    76,   116,   116,-32768,-32768,   108,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,   -79,  1027,-32768,
   111,   114,   947,    93,-32768,    13,  -104,-32768,  1027,    76,
    76,-32768,-32768,  1067,-32768,-32768,  1299,   266,-32768,-32768,
-32768,-32768,-32768,  1330,-32768,   -16,  1572,-32768,   256,-32768,
-32768,    13,-32768,   139,   144,  1370,  1370,   132,   -95,  1370,
-32768,   145,  1299,  1370,    93,   147,    13,   311,-32768,    43,
   290,   293,   298,   299,   302,   247,   303,   724,-32768,-32768,
    35,-32768,-32768,-32768,-32768,-32768,   258,  1450,    70,   305,
   116,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,   317,   405,
  1370,  1370,  1370,  1370,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,  1370,  1370,  1370,  1370,
  1370,  1370,  1370,  1370,  1370,-32768,   116,-32768,    34,-32768,
-32768,   131,  1107,-32768,     6,   -46,-32768,   164,    13,-32768,
-32768,    13,  1067,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,   317,   405,   173,   178,   179,   189,
   192,  1179,  1481,   987,   314,   193,   197,   198,-32768,-32768,
   202,   203,-32768,    93,   565,-32768,   699,   699,-32768,   699,
  1330,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,  1370,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,  1370,   113,
   137,-32768,   565,   -10,   205,   207,   208,   210,   218,   219,
   565,   565,   330,  1330,  1370,  1370,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,   106,-32768,
-32768,-32768,   106,   202,   202,   331,   220,   221,  1299,  1299,
  1299,  1299,  1299,-32768,-32768,   -41,  1005,   -61,-32768,   -91,
-32768,  1299,  1299,  1299,   -13,-32768,  1219,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,   313,  1299,-32768,-32768,-32768,
-32768,   226,-32768,   227,   699,   565,   565,    23,-32768,    24,
-32768,-32768,   699,   223,  1370,  1370,  1370,  1370,  1370,   232,
   233,  1370,   699,   565,   234,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,  1370,  1299,  1299,-32768,   235,   236,   237,   239,
  1299,-32768,   231,   724,   -76,-32768,-32768,   241,   242,   352,
   369,   388,-32768,   202,-32768,    13,   246,   243,-32768,   374,
   -59,   380,   385,   253,   257,   270,   699,   414,   699,   272,
   273,   699,   278,    13,-32768,   280,   282,   699,   699,    13,
   283,   287,  1370,  -112,   288,   289,   -33,  1299,  1299,  1299,
  1299,-32768,-32768,   294,  1299,  1299,  1370,-32768,-32768,-32768,
    79,  1259,-32768,   292,-32768,   699,   699,  1370,   699,   699,
   287,-32768,   287,  1370,   699,   307,  1370,  1370,  1370,-32768,
-32768,  1370,   392,-32768,   565,-32768,  1299,  1299,-32768,   308,
   295,   309,   310,-32768,   301,   315,     7,-32768,-32768,-32768,
    13,    10,   427,   318,   306,   565,    52,-32768,-32768,-32768,
-32768,-32768,   316,   699,-32768,-32768,-32768,    71,   287,   322,
   325,  1299,-32768,  1299,  1299,-32768,-32768,-32768,    79,-32768,
   407,-32768,   444,    -4,-32768,  1370,-32768,-32768,   323,-32768,
-32768,-32768,-32768,   327,   328,   329,-32768,   464,-32768,   699,
-32768,   859,    -3,   131,   565,   -14,-32768,   106,-32768,-32768,
-32768,-32768,-32768,   334,-32768,   859,-32768,   452,   465,   336,
   131,   699,   699,   468,   416,-32768,   699,   471,-32768,   699,
-32768,   490,   491,-32768
};

static const short yypgoto[] = {   365,
   366,   367,   255,   251,  -168,-32768,     0,   -40,   408,    14,
-32768,-32768,-32768,-32768,    40,-32768,-32768,-32768,  -158,-32768,
  -406,-32768,  -226,-32768,  -290,     3,-32768,  -317,-32768,-32768,
   -25,   296,  -119,-32768,   409,   413,   -60,  -155,  -231,   166,
   119,   284,-32768,-32768,   504,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,   435,-32768,-32768,-32768,
-32768,-32768,-32768,  -525,  -139,    47,  -183,-32768,   474,-32768,
-32768,-32768,-32768,-32768,    37,   124,-32768,-32768,-32768,-32768
};


#define	YYLAST		1705


static const short yytable[] = {    11,
    79,   270,   259,   333,   161,   102,   269,   269,   234,   302,
   381,   162,   271,    13,    23,    11,   401,   402,   260,   471,
   421,   348,   350,   578,   306,   307,   308,   309,   310,    13,
    20,   313,    88,   437,   439,   108,   574,   109,   496,   422,
    91,  -200,   140,   421,    21,   -54,   -54,   -54,   -54,   106,
   580,   140,    25,   141,     2,   411,   159,     4,   314,   -66,
     1,     2,   228,     3,     4,     5,   417,   129,   235,   236,
   411,     6,     7,   132,   130,   438,   438,   106,    81,    82,
   267,   464,   231,   132,    86,   411,   268,   411,   147,    11,
    87,    43,     8,    44,   416,     9,   475,     1,   147,    10,
     3,   108,     5,   109,   539,   411,   470,   115,   116,   331,
   225,   226,   412,   484,   229,   415,    24,   499,   232,   396,
   397,   398,    26,    27,   399,   370,     1,   370,   370,     3,
   370,     5,   395,    55,    83,   431,    84,   108,   564,   109,
   163,   383,   265,   396,   397,   398,   315,   316,   399,   561,
   575,   375,    57,   108,   108,   109,   109,   538,   103,   330,
   108,   494,   109,   370,    56,   300,   301,   265,   303,    92,
   581,   370,   370,    59,   262,   118,   119,   120,   121,   122,
   123,   304,   265,   265,   265,   265,   265,   311,   312,   265,
   520,   112,   521,   113,   393,   317,   318,   132,   546,   110,
   111,   443,   547,   445,   446,   447,    88,   147,    95,    47,
    48,    49,   319,   320,    50,   321,   322,   546,   323,   324,
   325,   550,    96,    28,    29,    30,    31,    32,    33,    34,
    97,    35,    36,    37,    38,   370,   370,   370,   551,   396,
   397,   398,    99,   370,   399,   147,   512,   317,   318,   237,
   238,   239,   240,   370,   370,   100,   376,   101,   259,   378,
   108,    84,   109,   136,   319,   320,   137,   321,   322,   160,
   323,   324,   325,   377,   260,   143,   144,   221,   406,   407,
   408,   409,   410,   380,   108,   223,   109,   227,   147,   394,
   265,   418,   419,   420,   224,   230,   233,   370,   -55,   370,
   522,   -56,   370,   525,   526,   527,   -59,   -58,   370,   370,
   -57,   241,   263,   372,   373,   269,   374,    61,    62,   332,
   566,   414,   339,   568,    36,    37,    38,   340,   341,     1,
     2,   426,     3,     4,     5,   351,   370,   370,   342,   370,
   370,   343,   352,   455,   456,   370,   353,   354,   355,   382,
   462,   384,   357,   385,   386,   370,   387,   390,   391,   265,
   444,   265,   265,   265,   388,   389,   450,   392,   403,   404,
   405,   429,   432,   433,   442,   562,   370,   454,   448,   449,
   453,   458,   459,   460,   370,   461,   463,   465,   466,   467,
   468,   469,   472,   473,   576,   474,   476,   500,   501,   502,
   503,   477,   478,   479,   505,   506,   272,   273,   274,   275,
   276,   277,   278,   279,   280,   281,   480,   482,   484,   485,
   370,   434,   435,   436,   487,   370,   488,   495,   489,   441,
   283,   284,   492,   493,   497,   498,   530,   531,   513,   451,
   452,   507,   370,   370,   438,   533,   511,   370,   542,   504,
   370,   536,   516,   524,   532,   534,   535,   544,   265,   558,
   560,   265,   265,   265,   543,   537,   516,   572,   582,   548,
   508,   554,   552,   555,   556,   553,   567,   569,   570,   571,
   579,   583,   584,   481,   587,   483,   588,   590,   486,   593,
