/* A Bison parser, made by GNU Bison 2.3.  */

/* Skeleton implementation for Bison's Yacc-like parsers in C

   Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005, 2006
      -1,   189,   188,    -1,    -1,   146,    22,    -1,    -1,    53,
       4,    -1,    -1,   153,    53,     4,    -1,    34,    22,    -1,
      -1,   193,    -1,    -1,   153,   196,   195,    -1,   193,    -1,
      53,     4,    -1,    11,    -1,    12,    -1,    13,    -1,    16,
      -1,    15,    -1,    14,    -1,    17,    -1,    49,    -1,   197,
      -1,   198,   174,   154,    -1,   232,    -1,   155,     4,    -1,
     198,   150,   202,   151,   189,    -1,    10,   150,   202,   151,
     189,    -1,   156,     4,   157,   198,   158,    -1,   159,     4,
     157,   198,   160,    -1,   161,   203,   162,    -1,   161,   162,
      -1,   159,   161,   203,   162,   160,    -1,   159,   161,   162,
     160,    -1,   198,   187,    -1,   198,    -1,    10,    -1,   199,
      -1,   201,   153,   199,    -1,   201,    -1,   201,   153,    39,
      -1,    39,    -1,    -1,   198,    -1,   203,   153,   198,    -1,
     198,   156,   206,   158,    -1,   198,   156,   158,    -1,   198,
     163,    22,    -1,   198,   159,   206,   160,    -1,   198,   161,
     206,   162,    -1,   198,   161,   162,    -1,   198,   159,   161,
     206,   162,   160,    -1,   198,   159,   161,   162,   160,    -1,
     198,    40,    -1,   198,    41,    -1,   198,   232,    -1,   198,
     205,    -1,   198,    25,    -1,   170,     3,    -1,   170,     5,
      -1,   170,     4,    -1,   170,     6,    -1,    11,    26,    -1,
      11,    27,    -1,   171,     9,    -1,   167,   150,   204,    38,
     198,   151,    -1,   116,   150,   204,   243,   151,    -1,   130,
     150,   204,   153,   204,   153,   204,   151,    -1,   165,   150,
     204,   153,   204,   151,    -1,   166,   150,   204,   153,   204,
     151,    -1,    89,   168,   150,   204,   153,   204,   151,    -1,
      90,   169,   150,   204,   153,   204,   151,    -1,   132,   150,
     204,   153,   204,   151,    -1,   133,   150,   204,   153,   204,
     153,   204,   151,    -1,   134,   150,   204,   153,   204,   153,
     204,   151,    -1,   206,   153,   204,    -1,   204,    -1,    32,
      -1,    33,    -1,    37,    -1,    -1,   200,   232,    -1,   122,
     150,   209,    38,   198,   151,    -1,   211,    -1,    -1,   212,
      -1,   211,   212,    -1,    -1,    31,   213,   228,    -1,    -1,
      30,   214,   229,    -1,    59,    58,   218,    -1,   175,    18,
     198,    -1,   175,    18,    10,    -1,    -1,   177,   181,   208,
     207,   204,   174,   215,   195,    -1,    -1,   177,   179,   181,
     208,   207,   204,   174,   216,   195,    -1,    -1,   177,   180,
     181,   208,   207,   198,   174,   217,   195,    -1,   177,   181,
      35,   184,   209,    -1,    51,   219,    -1,    55,   152,   220,
      -1,    22,    -1,    52,   152,    22,    -1,    67,   152,    22,
      -1,   156,   221,   158,    -1,   221,   153,    22,    -1,    22,
      -1,    -1,   222,   153,   198,   187,   173,    -1,   198,   187,
     173,    -1,   222,    -1,   222,   153,    39,    -1,    39,    -1,
      -1,   185,   200,   176,   150,   223,   151,   189,   194,   191,
     190,    -1,    28,    -1,   161,    -1,   183,   181,   224,   225,
      -1,    29,    -1,   162,    -1,   235,   227,    -1,   182,   181,
     224,    -1,    -1,    60,    -1,     3,    -1,     4,    -1,     9,
      -1,    26,    -1,    27,    -1,    40,    -1,    41,    -1,    25,
      -1,   159,   206,   160,    -1,   205,    -1,    58,   230,    22,
     153,    22,    -1,     7,    -1,     8,    -1,   172,    -1,   176,
      -1,   232,    -1,   231,    -1,   198,   233,    -1,   235,   236,
      -1,   226,   236,    -1,   237,   175,   238,    -1,   237,   240,
      -1,    -1,    21,    -1,    68,   234,    -1,    68,    10,    -1,
      69,    17,   233,    -1,    69,    11,   233,   153,    17,   233,
     153,    17,   233,    -1,    70,   170,   233,   153,    17,   233,
     156,   239,   158,    -1,    70,   170,   233,   153,    17,   233,
     156,   158,    -1,    71,   185,   200,   233,   150,   242,   151,
     189,    38,    17,   233,    72,    17,   233,    -1,    72,    -1,
      73,    -1,   239,   170,   231,   153,    17,   233,    -1,   170,
     231,   153,    17,   233,    -1,   175,   245,    -1,   198,   156,
     233,   153,   233,   158,    -1,   241,   153,   156,   233,   153,
     233,   158,    -1,   198,   187,   233,   187,    -1,    17,   187,
     233,   187,    -1,   242,   153,   198,   187,   233,   187,    -1,
     242,   153,    17,   187,   233,   187,    -1,    -1,    -1,   243,
     153,   234,    -1,    57,    56,    -1,    56,    -1,   165,   198,
     233,   153,   233,    -1,   166,   198,   233,   153,   233,    -1,
      89,   168,   198,   233,   153,   233,    -1,    90,   169,   198,
     233,   153,   233,    -1,   167,   234,    38,   198,    -1,   130,
     234,   153,   234,   153,   234,    -1,   131,   234,   153,   198,
      -1,   132,   234,   153,   234,    -1,   133,   234,   153,   234,
     153,   234,    -1,   134,   234,   153,   234,   153,   234,    -1,
     129,   241,    -1,   244,   185,   200,   233,   150,   242,   151,
     189,    -1,   247,    -1,    36,    -1,    -1,   111,   198,   192,
      -1,   111,   198,   153,    11,   233,   192,    -1,   112,   198,
     192,    -1,   112,   198,   153,    11,   233,   192,    -1,   113,
     234,    -1,   246,   114,   198,   233,   192,    -1,   246,   115,
     234,   153,   198,   233,   192,    -1,   116,   198,   233,   243,
      -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,  1111,  1111,  1111,  1111,  1111,  1111,  1111,  1111,  1111,
    1111,  1112,  1112,  1112,  1112,  1112,  1112,  1113,  1113,  1113,
    1113,  1113,  1113,  1114,  1114,  1114,  1114,  1114,  1114,  1117,
    1117,  1118,  1118,  1119,  1119,  1120,  1120,  1121,  1121,  1125,
    1125,  1126,  1126,  1127,  1127,  1128,  1128,  1129,  1129,  1130,
    1130,  1131,  1131,  1132,  1133,  1138,  1139,  1139,  1139,  1139,
    1139,  1141,  1141,  1141,  1142,  1142,  1144,  1145,  1149,  1153,
    1158,  1158,  1160,  1161,  1166,  1172,  1173,  1174,  1175,  1176,
    1180,  1181,  1182,  1186,  1187,  1188,  1189,  1193,  1194,  1195,
    1199,  1200,  1201,  1202,  1203,  1207,  1208,  1209,  1212,  1213,
    1214,  1215,  1216,  1217,  1218,  1225,  1226,  1227,  1228,  1229,
    1230,  1231,  1232,  1233,  1236,  1237,  1242,  1243,  1244,  1245,
    1246,  1247,  1250,  1251,  1256,  1257,  1264,  1265,  1271,  1272,
    1281,  1289,  1290,  1295,  1296,  1297,  1302,  1315,  1315,  1315,
    1315,  1315,  1315,  1315,  1318,  1322,  1326,  1333,  1338,  1346,
    1376,  1401,  1406,  1416,  1426,  1430,  1440,  1447,  1456,  1463,
    1468,  1473,  1480,  1481,  1488,  1495,  1503,  1509,  1521,  1549,
    1565,  1592,  1620,  1646,  1666,  1692,  1712,  1724,  1731,  1797,
    1807,  1817,  1823,  1833,  1839,  1849,  1854,  1859,  1872,  1884,
    1906,  1914,  1920,  1931,  1936,  1941,  1947,  1953,  1962,  1966,
    1974,  1974,  1977,  1977,  1980,  1992,  2013,  2018,  2026,  2027,
    2031,  2031,  2035,  2035,  2038,  2041,  2065,  2077,  2076,  2088,
    2087,  2097,  2096,  2107,  2147,  2150,  2156,  2166,  2170,  2175,
    2177,  2182,  2187,  2196,  2206,  2217,  2221,  2230,  2239,  2244,
    2378,  2378,  2380,  2389,  2389,  2391,  2396,  2408,  2412,  2417,
    2421,  2425,  2429,  2433,  2437,  2441,  2445,  2449,  2474,  2478,
    2488,  2492,  2496,  2501,  2508,  2508,  2514,  2523,  2527,  2536,
    2545,  2554,  2558,  2565,  2569,  2573,  2578,  2588,  2607,  2616,
    2707,  2711,  2718,  2729,  2742,  2752,  2763,  2773,  2784,  2792,
    2802,  2809,  2812,  2813,  2820,  2824,  2829,  2845,  2862,  2876,
    2890,  2902,  2910,  2917,  2923,  2929,  2935,  2950,  3048,  3053,
    3057,  3064,  3071,  3079,  3086,  3094,  3102,  3116,  3133
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "ESINT64VAL", "EUINT64VAL", "ESAPINTVAL",
  "EUAPINTVAL", "LOCALVAL_ID", "GLOBALVAL_ID", "FPVAL", "VOID", "INTTYPE",
  "FLOAT", "DOUBLE", "X86_FP80", "FP128", "PPC_FP128", "LABEL", "TYPE",
  "LOCALVAR", "GLOBALVAR", "LABELSTR", "STRINGCONSTANT",
  "ATSTRINGCONSTANT", "PCTSTRINGCONSTANT", "ZEROINITIALIZER", "TRUETOK",
  "FALSETOK", "BEGINTOK", "ENDTOK", "DECLARE", "DEFINE", "GLOBAL",
  "CONSTANT", "SECTION", "ALIAS", "VOLATILE", "THREAD_LOCAL", "TO",
  "DOTDOTDOT", "NULL_TOK", "UNDEF", "INTERNAL", "LINKONCE", "WEAK",
  "APPENDING", "DLLIMPORT", "DLLEXPORT", "EXTERN_WEAK", "OPAQUE",
  "EXTERNAL", "TARGET", "TRIPLE", "ALIGN", "ADDRSPACE", "DEPLIBS", "CALL",
  "TAIL", "ASM_TOK", "MODULE", "SIDEEFFECT", "CC_TOK", "CCC_TOK",
  "FASTCC_TOK", "COLDCC_TOK", "X86_STDCALLCC_TOK", "X86_FASTCALLCC_TOK",
  "DATALAYOUT", "RET", "BR", "SWITCH", "INVOKE", "UNWIND", "UNREACHABLE",
  "ADD", "SUB", "MUL", "UDIV", "SDIV", "FDIV", "UREM", "SREM", "FREM",
  "AND", "OR", "XOR", "SHL", "LSHR", "ASHR", "ICMP", "FCMP", "EQ", "NE",
  "SLT", "SGT", "SLE", "SGE", "ULT", "UGT", "ULE", "UGE", "OEQ", "ONE",
  "OLT", "OGT", "OLE", "OGE", "ORD", "UNO", "UEQ", "UNE", "MALLOC",
  "ALLOCA", "FREE", "LOAD", "STORE", "GETELEMENTPTR", "TRUNC", "ZEXT",
  "SEXT", "FPTRUNC", "FPEXT", "BITCAST", "UITOFP", "SITOFP", "FPTOUI",
  "FPTOSI", "INTTOPTR", "PTRTOINT", "PHI_TOK", "SELECT", "VAARG",
  "EXTRACTELEMENT", "INSERTELEMENT", "SHUFFLEVECTOR", "SIGNEXT", "ZEROEXT",
  "NORETURN", "INREG", "SRET", "NOUNWIND", "NOALIAS", "BYVAL", "NEST",
  "READNONE", "READONLY", "GC", "DEFAULT", "HIDDEN", "PROTECTED", "'('",
  "')'", "'='", "','", "'*'", "'\\\\'", "'['", "'x'", "']'", "'<'", "'>'",
  "'{'", "'}'", "'c'", "$accept", "ArithmeticOps", "LogicalOps", "CastOps",
  "IPredicates", "FPredicates", "IntType", "FPType", "LocalName",
  "OptLocalName", "OptAddrSpace", "OptLocalAssign", "GlobalName",
  "OptGlobalAssign", "GlobalAssign", "GVInternalLinkage",
  "GVExternalLinkage", "GVVisibilityStyle", "FunctionDeclareLinkage",
  "FunctionDefineLinkage", "AliasLinkage", "OptCallingConv", "ParamAttr",
  "OptParamAttrs", "FuncAttr", "OptFuncAttrs", "OptGC", "OptAlign",
  "OptCAlign", "SectionString", "OptSection", "GlobalVarAttributes",
  "GlobalVarAttribute", "PrimType", "Types", "ArgType", "ResultTypes",
  "ArgTypeList", "ArgTypeListI", "TypeListI", "ConstVal", "ConstExpr",
  "ConstVector", "GlobalType", "ThreadLocal", "AliaseeRef", "Module",
  "DefinitionList", "Definition", "@1", "@2", "@3", "@4", "@5", "AsmBlock",
  "TargetDefinition", "LibrariesDefinition", "LibList", "ArgListH",
  "ArgList", "FunctionHeaderH", "BEGIN", "FunctionHeader", "END",
  "Function", "FunctionProto", "OptSideEffect", "ConstValueRef",
  "SymbolicValueRef", "ValueRef", "ResolvedVal", "BasicBlockList",
  "BasicBlock", "InstructionList", "BBTerminatorInst", "JumpTable", "Inst",
  "PHIList", "ParamList", "IndexList", "OptTailCall", "InstVal",
  "OptVolatile", "MemoryInst", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
     325,   326,   327,   328,   329,   330,   331,   332,   333,   334,
     335,   336,   337,   338,   339,   340,   341,   342,   343,   344,
     345,   346,   347,   348,   349,   350,   351,   352,   353,   354,
     355,   356,   357,   358,   359,   360,   361,   362,   363,   364,
     365,   366,   367,   368,   369,   370,   371,   372,   373,   374,
     375,   376,   377,   378,   379,   380,   381,   382,   383,   384,
     385,   386,   387,   388,   389,   390,   391,   392,   393,   394,
     395,   396,   397,   398,   399,   400,   401,   402,   403,   404,
      40,    41,    61,    44,    42,    92,    91,   120,    93,    60,
      62,   123,   125,    99
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   164,   165,   165,   165,   165,   165,   165,   165,   165,
     165,   166,   166,   166,   166,   166,   166,   167,   167,   167,
     167,   167,   167,   167,   167,   167,   167,   167,   167,   168,
     168,   168,   168,   168,   168,   168,   168,   168,   168,   169,
     169,   169,   169,   169,   169,   169,   169,   169,   169,   169,
     169,   169,   169,   169,   169,   170,   171,   171,   171,   171,
     171,   172,   172,   172,   173,   173,   174,   174,   175,   175,
     176,   176,   177,   177,   178,   179,   179,   179,   179,   179,
     180,   180,   180,   181,   181,   181,   181,   182,   182,   182,
     183,   183,   183,   183,   183,   184,   184,   184,   185,   185,
     185,   185,   185,   185,   185,   186,   186,   186,   186,   186,
     186,   186,   186,   186,   187,   187,   188,   188,   188,   188,
     188,   188,   189,   189,   190,   190,   191,   191,   192,   192,
     193,   194,   194,   195,   195,   196,   196,   197,   197,   197,
     197,   197,   197,   197,   198,   198,   198,   198,   198,   198,
     198,   198,   198,   198,   198,   198,   198,   199,   200,   200,
     201,   201,   202,   202,   202,   202,   203,   203,   204,   204,
     204,   204,   204,   204,   204,   204,   204,   204,   204,   204,
     204,   204,   204,   204,   204,   204,   204,   204,   205,   205,
     205,   205,   205,   205,   205,   205,   205,   205,   206,   206,
     207,   207,   208,   208,   209,   209,   210,   210,   211,   211,
     213,   212,   214,   212,   212,   212,   212,   215,   212,   216,
     212,   217,   212,   212,   212,   212,   218,   219,   219,   220,
     221,   221,   221,   222,   222,   223,   223,   223,   223,   224,
     225,   225,   226,   227,   227,   228,   229,   230,   230,   231,
     231,   231,   231,   231,   231,   231,   231,   231,   231,   231,
     232,   232,   232,   232,   233,   233,   234,   235,   235,   236,
     237,   237,   237,   238,   238,   238,   238,   238,   238,   238,
     238,   238,   239,   239,   240,   241,   241,   242,   242,   242,
     242,   242,   243,   243,   244,   244,   245,   245,   245,   245,
     245,   245,   245,   245,   245,   245,   245,   245,   245,   246,
     246,   247,   247,   247,   247,   247,   247,   247,   247
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     0,     4,     0,     2,     0,
       1,     1,     1,     0,     2,     1,     1,     1,     1,     1,
       1,     1,     1,     0,     1,     1,     1,     0,     1,     1,
       0,     1,     1,     1,     1,     0,     1,     1,     0,     1,
       1,     1,     1,     1,     2,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     0,     2,     1,     1,     1,     1,
       1,     1,     0,     2,     0,     2,     0,     2,     0,     3,
       2,     0,     1,     0,     3,     1,     2,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     3,     1,     2,     5,
       5,     5,     5,     3,     2,     5,     4,     2,     1,     1,
       1,     3,     1,     3,     1,     0,     1,     3,     4,     3,
       3,     4,     4,     3,     6,     5,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     6,     5,
       8,     6,     6,     7,     7,     6,     8,     8,     3,     1,
       1,     1,     1,     0,     2,     6,     1,     0,     1,     2,
       0,     3,     0,     3,     3,     3,     3,     0,     8,     0,
       9,     0,     9,     5,     2,     3,     1,     3,     3,     3,
       3,     1,     0,     5,     3,     1,     3,     1,     0,    10,
       1,     1,     4,     1,     1,     2,     3,     0,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     3,     1,     5,
       1,     1,     1,     1,     1,     1,     2,     2,     2,     3,
       2,     0,     1,     2,     2,     3,     9,     9,     8,    14,
       1,     1,     6,     5,     2,     6,     7,     4,     4,     6,
       6,     0,     0,     3,     2,     1,     5,     5,     6,     6,
       4,     6,     4,     4,     6,     6,     2,     8,     1,     1,
       0,     3,     6,     3,     6,     2,     5,     7,     4
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
      73,    61,    70,    62,    71,    63,   212,   210,     0,     0,
       0,     0,     0,     0,    83,    72,     0,    73,   208,    87,
      90,     0,     0,   224,     0,     0,    68,     0,    74,    75,
      77,    76,    78,    80,    79,    81,    82,    84,    85,    86,
      83,    83,   203,     1,   209,    88,    89,    83,   213,    91,
      92,    93,    94,    83,   271,   211,   271,     0,     0,   232,
     225,   226,   214,   260,   261,   216,   137,   138,   139,   142,
     141,   140,   143,   144,     0,     0,     0,     0,   262,   263,
     145,   215,   147,   203,   203,    95,   202,     0,    98,    98,
     272,   268,    69,   243,   244,   245,   267,   227,   228,   231,
       0,   165,   148,     0,     0,     0,     0,   154,   166,     0,
       0,   165,     0,     0,     0,    97,    96,     0,   200,   201,
       0,     0,    99,   100,   101,   102,   103,     0,   246,     0,
     310,   270,     0,   229,   164,   114,   160,   162,     0,     0,
       0,     0,     0,     0,   153,     0,     0,   146,     0,     0,
     159,     0,   158,     0,   223,   137,   138,   139,   142,   141,
     140,     0,     0,    67,    67,   104,     0,   240,   241,   242,
     309,   295,     0,     0,     0,     0,    98,   280,   281,     2,
       3,     4,     5,     6,     7,     8,     9,    10,    14,    15,
      16,    11,    12,    13,     0,     0,     0,     0,     0,     0,
      17,    18,    19,    20,    21,    22,    23,    24,    25,    26,
      27,    28,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   269,    98,   284,     0,   308,   230,   157,     0,   122,
      67,    67,   156,     0,   167,     0,   122,    67,    67,     0,
     204,   185,   186,   181,   183,   182,   184,   187,   180,   176,
     177,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   179,   178,   217,     0,   294,
     274,    67,   273,     0,     0,    55,     0,     0,    29,    30,
      31,    32,    33,    34,    35,    36,    37,    38,     0,    53,
      54,    49,    50,    51,    52,    39,    40,    41,    42,    43,
      44,    45,    46,    47,    48,     0,   128,   128,   315,    67,
      67,   306,     0,     0,     0,     0,     0,    67,    67,     0,
       0,     0,     0,   106,   108,   107,   105,   109,   110,   111,
     112,   113,   115,   163,   161,   150,   151,   152,   155,    66,
     149,   219,   221,     0,     0,     0,     0,     0,     0,     0,
       0,   169,   199,     0,     0,     0,   173,     0,   170,     0,
       0,     0,   133,   238,   249,   250,   251,   256,   252,   253,
     254,   255,   247,     0,   258,   265,   264,   266,     0,   275,
       0,     0,    67,    67,     0,   311,     0,   313,   292,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      67,     0,   119,   118,   116,   117,   120,   121,   123,   133,
     133,     0,     0,     0,   292,     0,     0,     0,     0,     0,
     168,   154,   166,     0,   171,   172,     0,     0,     0,     0,
     218,   237,   114,   235,     0,   248,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   318,     0,     0,     0,
     302,   303,     0,     0,     0,     0,   300,     0,   128,     0,
     220,   222,    67,     0,     0,     0,     0,     0,     0,     0,
     198,   175,     0,     0,     0,     0,     0,     0,   135,   133,
      65,     0,   122,     0,   257,     0,     0,   291,     0,     0,
     128,   129,   128,     0,     0,     0,     0,     0,     0,   296,
     297,   291,     0,   316,    67,   205,     0,     0,   189,     0,
       0,     0,     0,   174,     0,     0,    67,   130,   136,   134,
      64,   234,   236,   114,   131,     0,     0,     0,   114,   114,
       0,   298,   299,   312,   314,   293,     0,     0,   301,   304,
     305,     0,   128,     0,     0,     0,   195,     0,     0,   191,
     192,   188,    65,   132,   126,   259,     0,     0,     0,     0,
     122,     0,   285,     0,   122,   317,   193,   194,     0,     0,
       0,   233,     0,   124,     0,   278,     0,     0,   106,   108,
     114,   114,     0,   114,   114,   286,   307,   190,   196,   197,
     127,     0,   239,   276,     0,   277,     0,   288,   287,     0,
       0,     0,   125,     0,     0,     0,   114,   114,     0,     0,
       0,   290,   289,   283,     0,     0,   282,     0,   279
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,   262,   263,   264,   288,   305,   161,   162,    78,   521,
     112,    12,    79,    14,    15,    40,    41,    42,    47,    53,
     117,   127,   332,   227,   408,   335,   592,   573,   385,   478,
     554,   430,   479,    80,   163,   136,   153,   137,   138,   109,
     352,   374,   353,   120,    87,   154,    16,    17,    18,    20,
      19,   362,   409,   410,    62,    23,    60,   100,   433,   434,
     128,   169,    54,    95,    55,    48,   436,   375,    82,   377,
     272,    56,    91,    92,   221,   577,   131,   311,   530,   446,
     222,   223,   224,   225
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -544
static const yytype_int16 yypact[] =
{
     291,  -544,  -544,  -544,  -544,  -544,  -544,  -544,    -9,  -121,
     -14,   -80,    72,   -50,    19,  -544,   110,   423,  -544,   113,
      13,   -37,   -33,  -544,   -16,   121,  -544,  1532,  -544,  -544,
    -544,  -544,  -544,  -544,  -544,  -544,  -544,  -544,  -544,  -544,
     128,   128,   160,  -544,  -544,  -544,  -544,   128,  -544,  -544,
    -544,  -544,  -544,   128,   133,  -544,     3,   183,   189,   192,
    -544,  -544,  -544,  -544,  -544,    32,  -544,  -544,  -544,  -544,
    -544,  -544,  -544,  -544,   215,   218,     1,   509,  -544,  -544,
    -544,   -18,  -544,   190,   190,   184,  -544,   260,   219,   219,
    -544,  -544,   199,  -544,  -544,  -544,  -544,  -544,  -544,  -544,
     -53,  1055,  -544,    86,   102,   748,    32,  -544,   -18,  -108,
     118,  1055,   109,   260,   260,  -544,  -544,  1298,  -544,  -544,
    1572,   267,  -544,  -544,  -544,  -544,  -544,  1630,  -544,   -17,
    1854,  -544,   256,  -544,  -544,   -18,  -544,   136,   135,  1648,
    1648,   137,   -85,  1648,  -544,   300,   157,  -544,  1572,  1648,
      32,   162,   -18,    74,  -544,    44,   307,   311,   324,   334,
     335,   236,   336,  1110,   293,  -544,   101,  -544,  -544,  -544,
    -544,  -544,   292,  1688,    63,   338,   219,  -544,  -544,  -544,
    -544,  -544,  -544,  -544,  -544,  -544,  -544,  -544,  -544,  -544,
    -544,  -544,  -544,  -544,   392,  1194,  1648,  1648,  1648,  1648,
    -544,  -544,  -544,  -544,  -544,  -544,  -544,  -544,  -544,  -544,
    -544,  -544,  1648,  1648,  1648,  1648,  1648,  1648,  1648,  1648,
    1648,  -544,   219,  -544,    49,  -544,  -544,   269,  1377,  -544,
     -42,   -38,  -544,   197,   -18,   200,  -544,   293,   -13,  1298,
    -544,  -544,  -544,  -544,  -544,  -544,  -544,  -544,  -544,  -544,
    -544,   392,  1194,   202,   209,   212,   213,   214,  1417,  1728,
     788,   348,   221,   223,   224,  -544,  -544,  -544,   226,  -544,
      32,   699,  -544,   837,   837,  -544,   837,  1630,  -544,  -544,
    -544,  -544,  -544,  -544,  -544,  -544,  -544,  -544,  1648,  -544,
    -544,  -544,  -544,  -544,  -544,  -544,  -544,  -544,  -544,  -544,
    -544,  -544,  -544,  -544,  -544,  1648,    -8,    -2,  -544,   699,
     -15,   222,   227,   229,   230,   239,   245,   699,   699,   339,
    1630,  1648,  1648,  -544,  -544,  -544,  -544,  -544,  -544,  -544,
    -544,  -544,  -544,  -544,  -544,   120,  -544,  -544,  -544,  -544,
     120,  -544,   109,   340,   249,   250,  1572,  1572,  1572,  1572,
    1572,  -544,  -544,   -47,  1010,    -4,  -544,   -75,  -544,  1572,
    1572,  1572,   248,  1457,  -544,  -544,  -544,  -544,  -544,  -544,
    -544,  -544,   329,  1572,  -544,  -544,  -544,  -544,   262,  -544,
     263,   837,   699,   699,    23,  -544,    31,  -544,  -544,   837,
     246,  1648,  1648,  1648,  1648,  1648,   264,   265,  1648,   837,
     699,   266,  -544,  -544,  -544,  -544,  -544,  -544,  -544,   248,
     248,  1648,  1572,  1572,  -544,   273,   274,   275,   276,  1572,
    -544,   271,   965,   -67,  -544,  -544,   283,   284,   371,     6,
    -544,  -544,   -18,   285,   288,  -544,   398,    16,   427,   431,
     301,   297,   299,   837,   452,   837,   305,   310,   837,   312,
     -18,  -544,   313,   323,   837,   837,   -18,   314,   326,  1648,
    -544,  -544,    34,   328,   343,   154,  1572,  1572,  1572,  1572,
    -544,  -544,   317,  1572,  1572,  1648,   438,   489,  -544,   248,
     131,  1475,  -544,   344,  -544,   837,   837,  1746,   837,   837,
     326,  -544,   326,  1648,   837,   345,  1648,  1648,  1648,  -544,
    -544,  1746,   448,  -544,   699,  -544,  1572,  1572,  -544,   351,
     354,   353,   356,  -544,   360,   361,    79,  -544,  -544,  -544,
    -544,  -544,  -544,   -18,    -6,   485,   362,   357,    29,   -18,
     173,  -544,  -544,  -544,  -544,  -544,   369,   837,  -544,  -544,
    -544,   176,   326,   363,   379,  1572,  -544,  1572,  1572,  -544,
    -544,  -544,   131,  -544,   481,  -544,   521,    -1,   558,   558,
    -544,  1803,  -544,   381,  -544,  -544,  -544,  -544,   389,   391,
     394,  -544,   539,   400,   837,  -544,  1249,     2,   397,   399,
    -544,  -544,    80,    29,   -18,  -544,   120,  -544,  -544,  -544,
    -544,   526,  -544,  -544,   401,  -544,  1249,   269,   269,   538,
     558,   558,  -544,   540,   403,   837,  -544,  -544,   837,   542,
     488,   269,   269,  -544,   837,   546,  -544,   837,  -544
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -544,   434,   439,   440,   320,   316,  -171,  -544,     0,    22,
    -134,   483,     9,  -544,  -544,  -544,  -544,   191,  -544,  -544,
    -544,  -149,  -544,  -403,  -544,  -230,  -544,  -544,  -284,    52,
    -544,  -372,  -544,  -544,   -26,   358,  -119,  -544,   468,   482,
    -113,  -161,  -245,   225,   257,   350,  -544,  -544,   573,  -544,
    -544,  -544,  -544,  -544,  -544,  -544,  -544,  -544,  -544,  -544,
     502,  -544,  -544,  -544,  -544,  -544,  -544,  -543,   -64,    14,
    -195,  -544,   536,  -544,  -544,  -544,  -544,  -544,    92,   180,
    -544,  -544,  -544,  -544
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -208
static const yytype_int16 yytable[] =
{
