   stack.  */
# define YYSTACK_RELOCATE(Stack)					\
    do									\
      {									\
	YYSIZE_T yynewbytes;						\
	YYCOPY (&yyptr->Stack, Stack, yysize);				\
	Stack = &yyptr->Stack;						\
	yynewbytes = yystacksize * sizeof (*Stack) + YYSTACK_GAP_MAXIMUM; \
	yyptr += yynewbytes / sizeof (*yyptr);				\
      }									\
    while (0)

#endif

#if defined (__STDC__) || defined (__cplusplus)
   typedef signed char yysigned_char;
#else
   typedef short int yysigned_char;
#endif

/* YYFINAL -- State number of the termination state. */
#define YYFINAL  4
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   1278

/* YYNTOKENS -- Number of terminals. */
#define YYNTOKENS  117
/* YYNNTS -- Number of nonterminals. */
#define YYNNTS  72
/* YYNRULES -- Number of rules. */
#define YYNRULES  239
/* YYNRULES -- Number of states. */
#define YYNSTATES  496

/* YYTRANSLATE(YYLEX) -- Bison symbol number corresponding to YYLEX.  */
#define YYUNDEFTOK  2
#define YYMAXUTOK   357

#define YYTRANSLATE(YYX)						\
  ((unsigned int) (YYX) <= YYMAXUTOK ? yytranslate[YYX] : YYUNDEFTOK)

/* YYTRANSLATE[YYLEX] -- Bison symbol number corresponding to YYLEX.  */
static const unsigned char yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     106,   107,   115,     2,   104,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     111,   103,   112,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,   108,   105,   110,     2,     2,     2,     2,     2,   116,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     109,     2,     2,   113,     2,   114,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102
};

#if YYDEBUG
/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const unsigned short int yyprhs[] =
{
       0,     0,     3,     5,     7,     9,    11,    13,    15,    17,
      19,    21,    23,    25,    27,    29,    31,    33,    35,    37,
      39,    41,    43,    45,    47,    49,    51,    53,    55,    57,
      59,    61,    63,    65,    67,    70,    71,    73,    75,    77,
      79,    80,    81,    83,    85,    87,    89,    92,    93,    96,
      97,   101,   104,   105,   107,   108,   112,   114,   117,   119,
     121,   123,   125,   127,   129,   131,   133,   135,   137,   139,
     141,   143,   145,   147,   149,   151,   153,   155,   157,   159,
     162,   167,   173,   179,   183,   186,   189,   191,   195,   197,
     201,   203,   204,   209,   213,   217,   222,   227,   231,   234,
     237,   240,   243,   246,   249,   252,   255,   258,   261,   268,
     274,   283,   290,   297,   304,   311,   318,   327,   336,   340,
     342,   344,   346,   348,   351,   354,   359,   362,   364,   369,
     372,   377,   378,   386,   387,   395,   399,   404,   405,   407,
     409,   411,   415,   419,   423,   427,   431,   433,   434,   436,
     438,   440,   441,   444,   448,   450,   452,   456,   458,   459,
     468,   470,   472,   476,   478,   480,   483,   484,   488,   489,
     491,   493,   495,   497,   499,   501,   503,   505,   507,   511,
     513,   519,   521,   523,   525,   527,   530,   533,   536,   540,
     543,   544,   546,   549,   552,   556,   566,   576,   585,   599,
     601,   603,   610,   616,   619,   626,   634,   636,   640,   642,
     643,   646,   648,   654,   660,   666,   669,   674,   679,   686,
     691,   696,   701,   706,   713,   720,   723,   731,   733,   736,
     737,   739,   740,   744,   751,   755,   762,   765,   770,   777
};

/* YYRHS -- A `-1'-separated list of the rules' RHS. */
static const short int yyrhs[] =
{
     148,     0,    -1,     5,    -1,     6,    -1,     3,    -1,     4,
      -1,    72,    -1,    73,    -1,    74,    -1,    75,    -1,    76,
      -1,    77,    -1,    78,    -1,    79,    -1,    80,    -1,    81,
      -1,    82,    -1,    83,    -1,    84,    -1,    85,    -1,    95,
      -1,    96,    -1,    16,    -1,    14,    -1,    12,    -1,    10,
      -1,    17,    -1,    15,    -1,    13,    -1,    11,    -1,   124,
      -1,   125,    -1,    18,    -1,    19,    -1,   158,   103,    -1,
      -1,    41,    -1,    42,    -1,    43,    -1,    44,    -1,    -1,
      -1,    62,    -1,    63,    -1,    64,    -1,    65,    -1,    61,
       4,    -1,    -1,    54,     4,    -1,    -1,   104,    54,     4,
      -1,    34,    24,    -1,    -1,   133,    -1,    -1,   104,   136,
     135,    -1,   133,    -1,    54,     4,    -1,   139,    -1,     8,
      -1,   141,    -1,     8,    -1,   141,    -1,     9,    -1,    10,
      -1,    11,    -1,    12,    -1,    13,    -1,    14,    -1,    15,
      -1,    16,    -1,    17,    -1,    18,    -1,    19,    -1,    20,
      -1,    21,    -1,    45,    -1,   140,    -1,   172,    -1,   105,
       4,    -1,   138,   106,   143,   107,    -1,   108,     4,   109,
     141,   110,    -1,   111,     4,   109,   141,   112,    -1,   113,
     142,   114,    -1,   113,   114,    -1,   141,   115,    -1,   141,
      -1,   142,   104,   141,    -1,   142,    -1,   142,   104,    37,
      -1,    37,    -1,    -1,   139,   108,   146,   110,    -1,   139,
     108,   110,    -1,   139,   116,    24,    -1,   139,   111,   146,
     112,    -1,   139,   113,   146,   114,    -1,   139,   113,   114,
      -1,   139,    38,    -1,   139,    39,    -1,   139,   172,    -1,
     139,   145,    -1,   139,    26,    -1,   124,   119,    -1,   125,
       4,    -1,     9,    27,    -1,     9,    28,    -1,   127,     7,
      -1,    93,   106,   144,    36,   139,   107,    -1,    91,   106,
     144,   186,   107,    -1,    94,   106,   144,   104,   144,   104,
     144,   107,    -1,   120,   106,   144,   104,   144,   107,    -1,
     121,   106,   144,   104,   144,   107,    -1,   122,   106,   144,
     104,   144,   107,    -1,   123,   106,   144,   104,   144,   107,
      -1,    98,   106,   144,   104,   144,   107,    -1,    99,   106,
     144,   104,   144,   104,   144,   107,    -1,   100,   106,   144,
     104,   144,   104,   144,   107,    -1,   146,   104,   144,    -1,
     144,    -1,    32,    -1,    33,    -1,   149,    -1,   149,   167,
      -1,   149,   168,    -1,   149,    59,    58,   153,    -1,   149,
      25,    -1,   150,    -1,   150,   128,    20,   137,    -1,   150,
     168,    -1,   150,    59,    58,   153,    -1,    -1,   150,   128,
     129,   147,   144,   151,   135,    -1,    -1,   150,   128,    47,
     147,   139,   152,   135,    -1,   150,    48,   155,    -1,   150,
      55,   103,   156,    -1,    -1,    24,    -1,    53,    -1,    52,
      -1,    50,   103,   154,    -1,    51,   103,     4,    -1,    49,
     103,    24,    -1,   108,   157,   110,    -1,   157,   104,    24,
      -1,    24,    -1,    -1,    22,    -1,    24,    -1,   158,    -1,
      -1,   139,   159,    -1,   161,   104,   160,    -1,   160,    -1,
     161,    -1,   161,   104,    37,    -1,    37,    -1,    -1,   130,
     137,   158,   106,   162,   107,   134,   131,    -1,    29,    -1,
     113,    -1,   129,   163,   164,    -1,    30,    -1,   114,    -1,
     175,   166,    -1,    -1,    31,   169,   163,    -1,    -1,    60,
      -1,     3,    -1,     4,    -1,     7,    -1,    27,    -1,    28,
      -1,    38,    -1,    39,    -1,    26,    -1,   111,   146,   112,
      -1,   145,    -1,    58,   170,    24,   104,    24,    -1,   118,
      -1,   158,    -1,   172,    -1,   171,    -1,   139,   173,    -1,
     175,   176,    -1,   165,   176,    -1,   177,   128,   178,    -1,
     177,   180,    -1,    -1,    23,    -1,    66,   174,    -1,    66,
       8,    -1,    67,    21,   173,    -1,    67,     9,   173,   104,
      21,   173,   104,    21,   173,    -1,    68,   126,   173,   104,
      21,   173,   108,   179,   110,    -1,    68,   126,   173,   104,
      21,   173,   108,   110,    -1,    69,   130,   137,   173,   106,
     183,   107,    36,    21,   173,    70,    21,   173,    -1,    70,
      -1,    71,    -1,   179,   126,   171,   104,    21,   173,    -1,
     126,   171,   104,    21,   173,    -1,   128,   185,    -1,   139,
     108,   173,   104,   173,   110,    -1,   181,   104,   108,   173,
     104,   173,   110,    -1,   174,    -1,   182,   104,   174,    -1,
     182,    -1,    -1,    57,    56,    -1,    56,    -1,   120,   139,
     173,   104,   173,    -1,   121,   139,   173,   104,   173,    -1,
     122,   139,   173,   104,   173,    -1,    46,   174,    -1,   123,
     174,   104,   174,    -1,    93,   174,    36,   139,    -1,    94,
     174,   104,   174,   104,   174,    -1,    97,   174,   104,   139,
      -1,   101,   174,   104,   139,    -1,   102,   174,   104,   139,
      -1,    98,   174,   104,   174,    -1,    99,   174,   104,   174,
     104,   174,    -1,   100,   174,   104,   174,   104,   174,    -1,
      92,   181,    -1,   184,   130,   137,   173,   106,   183,   107,
      -1,   188,    -1,   104,   182,    -1,    -1,    35,    -1,    -1,
      86,   139,   132,    -1,    86,   139,   104,    15,   173,   132,
      -1,    87,   139,   132,    -1,    87,   139,   104,    15,   173,
     132,    -1,    88,   174,    -1,   187,    89,   139,   173,    -1,
     187,    90,   174,   104,   139,   173,    -1,    91,   139,   173,
     186,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const unsigned short int yyrline[] =
{
       0,  1027,  1027,  1028,  1036,  1037,  1047,  1047,  1047,  1047,
    1047,  1048,  1048,  1048,  1049,  1049,  1049,  1049,  1049,  1049,
    1051,  1051,  1055,  1055,  1055,  1055,  1056,  1056,  1056,  1056,
    1057,  1057,  1058,  1058,  1061,  1065,  1070,  1071,  1072,  1073,
    1074,  1076,  1077,  1078,  1079,  1080,  1081,  1090,  1091,  1097,
    1098,  1106,  1114,  1115,  1120,  1121,  1122,  1127,  1141,  1141,
    1142,  1142,  1144,  1154,  1154,  1154,  1154,  1154,  1154,  1154,
    1155,  1155,  1155,  1155,  1155,  1155,  1156,  1160,  1164,  1171,
    1179,  1192,  1197,  1209,  1219,  1223,  1232,  1237,  1243,  1244,
    1248,  1252,  1263,  1289,  1303,  1333,  1359,  1380,  1393,  1403,
    1408,  1468,  1475,  1484,  1490,  1496,  1500,  1504,  1512,  1523,
    1555,  1563,  1585,  1596,  1602,  1610,  1616,  1622,  1631,  1635,
    1643,  1643,  1653,  1661,  1666,  1670,  1674,  1678,  1693,  1714,
    1717,  1720,  1720,  1727,  1727,  1735,  1738,  1741,  1745,  1758,
    1759,  1761,  1765,  1774,  1780,  1782,  1787,  1792,  1801,  1801,
    1802,  1802,  1804,  1811,  1817,  1824,  1828,  1834,  1839,  1844,
    1931,  1931,  1933,  1941,  1941,  1943,  1948,  1948,  1958,  1962,
    1967,  1971,  1975,  1979,  1983,  1987,  1991,  1995,  1999,  2024,
    2028,  2042,  2046,  2052,  2052,  2058,  2063,  2067,  2076,  2086,
    2091,  2102,  2114,  2118,  2122,  2126,  2130,  2145,  2150,  2204,
    2208,  2215,  2224,  2235,  2243,  2249,  2257,  2262,  2269,  2269,
    2271,  2275,  2282,  2295,  2307,  2318,  2331,  2339,  2347,  2355,
    2361,  2381,  2404,  2410,  2416,  2422,  2437,  2495,  2502,  2505,
    2510,  2514,  2521,  2526,  2531,  2536,  2541,  2549,  2560,  2574
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals. */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "ESINT64VAL", "EUINT64VAL", "SINTVAL",
  "UINTVAL", "FPVAL", "VOID", "BOOL", "SBYTE", "UBYTE", "SHORT", "USHORT",
  "INT", "UINT", "LONG", "ULONG", "FLOAT", "DOUBLE", "TYPE", "LABEL",
  "VAR_ID", "LABELSTR", "STRINGCONSTANT", "IMPLEMENTATION",
  "ZEROINITIALIZER", "TRUETOK", "FALSETOK", "BEGINTOK", "ENDTOK",
  "DECLARE", "GLOBAL", "CONSTANT", "SECTION", "VOLATILE", "TO",
  "DOTDOTDOT", "NULL_TOK", "UNDEF", "CONST", "INTERNAL", "LINKONCE",
  "WEAK", "APPENDING", "OPAQUE", "NOT", "EXTERNAL", "TARGET", "TRIPLE",
  "ENDIAN", "POINTERSIZE", "LITTLE", "BIG", "ALIGN", "DEPLIBS", "CALL",
  "TAIL", "ASM_TOK", "MODULE", "SIDEEFFECT", "CC_TOK", "CCC_TOK",
  "CSRETCC_TOK", "FASTCC_TOK", "COLDCC_TOK", "RET", "BR", "SWITCH",
  "INVOKE", "UNWIND", "UNREACHABLE", "ADD", "SUB", "MUL", "DIV", "REM",
  "AND", "OR", "XOR", "SETLE", "SETGE", "SETLT", "SETGT", "SETEQ", "SETNE",
  "MALLOC", "ALLOCA", "FREE", "LOAD", "STORE", "GETELEMENTPTR", "PHI_TOK",
  "CAST", "SELECT", "SHL", "SHR", "VAARG", "EXTRACTELEMENT",
  "INSERTELEMENT", "SHUFFLEVECTOR", "VAARG_old", "VANEXT_old", "'='",
  "','", "'\\\\'", "'('", "')'", "'['", "'x'", "']'", "'<'", "'>'", "'{'",
  "'}'", "'*'", "'c'", "$accept", "INTVAL", "EINT64VAL", "ArithmeticOps",
  "LogicalOps", "SetCondOps", "ShiftOps", "SIntType", "UIntType",
  "IntType", "FPType", "OptAssign", "OptLinkage", "OptCallingConv",
  "OptAlign", "OptCAlign", "SectionString", "OptSection",
  "GlobalVarAttributes", "GlobalVarAttribute", "TypesV", "UpRTypesV",
  "Types", "PrimType", "UpRTypes", "TypeListI", "ArgTypeListI", "ConstVal",
  "ConstExpr", "ConstVector", "GlobalType", "Module", "FunctionList",
  "ConstPool", "@1", "@2", "AsmBlock", "BigOrLittle", "TargetDefinition",
  "LibrariesDefinition", "LibList", "Name", "OptName", "ArgVal",
  "ArgListH", "ArgList", "FunctionHeaderH", "BEGIN", "FunctionHeader",
  "END", "Function", "FunctionProto", "@3", "OptSideEffect",
  "ConstValueRef", "SymbolicValueRef", "ValueRef", "ResolvedVal",
  "BasicBlockList", "BasicBlock", "InstructionList", "BBTerminatorInst",
  "JumpTable", "Inst", "PHIList", "ValueRefList", "ValueRefListE",
  "OptTailCall", "InstVal", "IndexList", "OptVolatile", "MemoryInst", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const unsigned short int yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
     325,   326,   327,   328,   329,   330,   331,   332,   333,   334,
     335,   336,   337,   338,   339,   340,   341,   342,   343,   344,
     345,   346,   347,   348,   349,   350,   351,   352,   353,   354,
     355,   356,   357,    61,    44,    92,    40,    41,    91,   120,
      93,    60,    62,   123,   125,    42,    99
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const unsigned char yyr1[] =
{
       0,   117,   118,   118,   119,   119,   120,   120,   120,   120,
     120,   121,   121,   121,   122,   122,   122,   122,   122,   122,
     123,   123,   124,   124,   124,   124,   125,   125,   125,   125,
     126,   126,   127,   127,   128,   128,   129,   129,   129,   129,
     129,   130,   130,   130,   130,   130,   130,   131,   131,   132,
     132,   133,   134,   134,   135,   135,   136,   136,   137,   137,
     138,   138,   139,   140,   140,   140,   140,   140,   140,   140,
     140,   140,   140,   140,   140,   140,   141,   141,   141,   141,
     141,   141,   141,   141,   141,   141,   142,   142,   143,   143,
     143,   143,   144,   144,   144,   144,   144,   144,   144,   144,
     144,   144,   144,   144,   144,   144,   144,   144,   145,   145,
     145,   145,   145,   145,   145,   145,   145,   145,   146,   146,
     147,   147,   148,   149,   149,   149,   149,   149,   150,   150,
     150,   151,   150,   152,   150,   150,   150,   150,   153,   154,
     154,   155,   155,   155,   156,   157,   157,   157,   158,   158,
     159,   159,   160,   161,   161,   162,   162,   162,   162,   163,
     164,   164,   165,   166,   166,   167,   169,   168,   170,   170,
     171,   171,   171,   171,   171,   171,   171,   171,   171,   171,
     171,   172,   172,   173,   173,   174,   175,   175,   176,   177,
     177,   177,   178,   178,   178,   178,   178,   178,   178,   178,
     178,   179,   179,   180,   181,   181,   182,   182,   183,   183,
     184,   184,   185,   185,   185,   185,   185,   185,   185,   185,
     185,   185,   185,   185,   185,   185,   185,   185,   186,   186,
     187,   187,   188,   188,   188,   188,   188,   188,   188,   188
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const unsigned char yyr2[] =
{
       0,     2,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     2,     0,     1,     1,     1,     1,
       0,     0,     1,     1,     1,     1,     2,     0,     2,     0,
       3,     2,     0,     1,     0,     3,     1,     2,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     2,
       4,     5,     5,     3,     2,     2,     1,     3,     1,     3,
       1,     0,     4,     3,     3,     4,     4,     3,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     6,     5,
       8,     6,     6,     6,     6,     6,     8,     8,     3,     1,
       1,     1,     1,     2,     2,     4,     2,     1,     4,     2,
       4,     0,     7,     0,     7,     3,     4,     0,     1,     1,
       1,     3,     3,     3,     3,     3,     1,     0,     1,     1,
       1,     0,     2,     3,     1,     1,     3,     1,     0,     8,
       1,     1,     3,     1,     1,     2,     0,     3,     0,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     3,     1,
       5,     1,     1,     1,     1,     2,     2,     2,     3,     2,
       0,     1,     2,     2,     3,     9,     9,     8,    13,     1,
       1,     6,     5,     2,     6,     7,     1,     3,     1,     0,
       2,     1,     5,     5,     5,     2,     4,     4,     6,     4,
       4,     4,     4,     6,     6,     2,     7,     1,     2,     0,
       1,     0,     3,     6,     3,     6,     2,     4,     6,     4
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const unsigned char yydefact[] =
{
     137,     0,    40,   127,     1,   126,   166,    36,    37,    38,
      39,     0,    41,   190,   123,   124,   190,   148,   149,     0,
       0,     0,    40,     0,   129,    41,     0,     0,    42,    43,
      44,    45,     0,     0,   191,   187,    35,   163,   164,   165,
     186,     0,     0,     0,   135,     0,     0,     0,     0,     0,
      34,   167,   138,   125,    46,     2,     3,    59,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,     0,     0,     0,     0,   181,     0,     0,    58,
      77,    62,   182,    78,   160,   161,   162,   231,   189,     0,
       0,     0,   147,   136,   130,   128,   120,   121,     0,     0,
      79,     0,     0,    61,    84,    86,     0,     0,    91,    85,
     230,     0,   211,     0,     0,     0,     0,    41,   199,   200,
       6,     7,     8,     9,    10,    11,    12,    13,    14,    15,
      16,    17,    18,    19,     0,     0,     0,     0,     0,     0,
       0,    20,    21,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   188,    41,   203,     0,   227,   143,   140,
     139,   141,   142,   146,     0,   133,    63,    64,    65,    66,
      67,    68,    69,    70,    71,    72,    73,     0,     0,     0,
       0,   131,     0,     0,     0,    83,   158,    90,    88,     0,
       0,   215,   210,   193,   192,     0,     0,    25,    29,    24,
      28,    23,    27,    22,    26,    30,    31,     0,     0,    49,
      49,   236,     0,     0,   225,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   144,    54,   105,   106,     4,     5,   103,   104,   107,
     102,    98,    99,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   101,   100,    54,
      60,    60,    87,   157,   151,   154,   155,     0,     0,    80,
     170,   171,   172,   177,   173,   174,   175,   176,   168,     0,
     179,   184,   183,   185,     0,   194,     0,     0,     0,   232,
       0,   234,   229,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     145,     0,   134,     0,     0,     0,     0,     0,     0,    93,
     119,     0,     0,    97,     0,    94,     0,     0,     0,     0,
     132,    81,    82,   150,   152,     0,    52,    89,   169,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   239,     0,
       0,   217,     0,   219,   222,     0,     0,   220,   221,     0,
       0,     0,   216,     0,   237,     0,     0,     0,    56,    54,
     229,     0,     0,     0,     0,     0,     0,    92,    95,    96,
       0,     0,     0,     0,   156,   153,    53,    47,     0,   178,
       0,     0,   209,    49,    50,    49,   206,   228,     0,     0,
       0,     0,     0,   212,   213,   214,   209,     0,    51,    57,
      55,     0,     0,     0,     0,     0,     0,   118,     0,     0,
       0,     0,     0,   159,     0,     0,     0,   208,     0,     0,
     233,   235,     0,     0,     0,   218,   223,   224,     0,   238,
     109,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      48,   180,     0,     0,     0,   207,   204,     0,   226,   108,
       0,   115,     0,     0,   111,   112,   113,   114,     0,   197,
       0,     0,     0,   205,     0,     0,     0,   195,     0,   196,
       0,     0,   110,   116,   117,     0,     0,     0,     0,     0,
       0,   202,     0,     0,   201,   198
};

/* YYDEFGOTO[NTERM-NUM]. */
static const short int yydefgoto[] =
{
      -1,    76,   237,   253,   254,   255,   256,   177,   178,   207,
     179,    22,    12,    32,   423,   289,   368,   387,   312,   369,
      77,    78,   180,    80,    81,   106,   189,   320,   280,   321,
      98,     1,     2,     3,   259,   232,    53,   161,    44,    93,
     164,    82,   334,   265,   266,   267,    33,    86,    13,    39,
      14,    15,    25,   339,   281,    83,   283,   396,    16,    35,
      36,   153,   471,    88,   214,   427,   428,   154,   155,   348,
     156,   157
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -442
static const short int yypact[] =
{
    -442,    25,   181,   372,  -442,  -442,  -442,  -442,  -442,  -442,
    -442,   -16,    33,    42,  -442,  -442,   -14,  -442,  -442,    12,
     -57,    18,    44,   -25,  -442,    33,    75,   106,  -442,  -442,
    -442,  -442,  1012,   -21,  -442,  -442,     4,  -442,  -442,  -442,
    -442,    29,    32,    49,  -442,    47,    75,  1012,    97,    97,
    -442,  -442,  -442,  -442,  -442,  -442,  -442,    63,  -442,  -442,
    -442,  -442,  -442,  -442,  -442,  -442,  -442,  -442,  -442,  -442,
    -442,  -442,   170,   171,   173,   524,  -442,     4,    72,  -442,
    -442,   -84,  -442,  -442,  -442,  -442,  -442,  1176,  -442,   156,
      94,   175,   158,  -442,  -442,  -442,  -442,  -442,  1050,  1088,
    -442,    74,    76,  -442,  -442,   -84,   -37,    78,   819,  -442,
    -442,  1050,  -442,   131,  1126,    14,   128,    33,  -442,  -442,
    -442,  -442,  -442,  -442,  -442,  -442,  -442,  -442,  -442,  -442,
    -442,  -442,  -442,  -442,  1050,  1050,  1050,  1050,  1050,  1050,
    1050,  -442,  -442,  1050,  1050,  1050,  1050,  1050,  1050,  1050,
    1050,  1050,  1050,  -442,    33,  -442,    60,  -442,  -442,  -442,
    -442,  -442,  -442,  -442,    23,  -442,   129,   155,   190,   157,
     194,   159,   196,   167,   197,   195,   198,   169,   199,   200,
     406,  -442,  1050,  1050,  1050,  -442,   857,  -442,   100,   101,
     617,  -442,  -442,    63,  -442,   617,   617,  -442,  -442,  -442,
    -442,  -442,  -442,  -442,  -442,  -442,  -442,   617,  1012,   105,
     107,  -442,   617,   118,   109,   178,   111,   123,   132,   133,
     134,   135,   137,   617,   617,   617,   138,  1012,  1050,  1050,
     209,  -442,   139,  -442,  -442,  -442,  -442,  -442,  -442,  -442,
    -442,  -442,  -442,   140,   141,   144,   145,   146,   147,   895,
    1088,   566,   211,   148,   149,   150,   151,  -442,  -442,   139,
     -66,   -88,   -84,  -442,     4,  -442,   154,   152,   936,  -442,
    -442,  -442,  -442,  -442,  -442,  -442,  -442,  -442,   184,  1088,
    -442,  -442,  -442,  -442,   168,  -442,   172,   617,     5,  -442,
       6,  -442,   174,   617,   153,  1050,  1050,  1050,  1050,  1050,
    1050,  1050,  1050,   176,   177,   179,  1050,   617,   617,   180,
    -442,   -20,  -442,  1088,  1088,  1088,  1088,  1088,  1088,  -442,
    -442,    24,   -23,  -442,   -24,  -442,  1088,  1088,  1088,  1088,
    -442,  -442,  -442,  -442,  -442,   974,   226,  -442,  -442,   221,
      -3,   241,   252,   182,   617,   271,   617,  1050,  -442,   185,
     617,  -442,   186,  -442,  -442,   188,   192,  -442,  -442,   617,
     617,   617,  -442,   191,  -442,  1050,   253,   278,  -442,   139,
     174,   250,   201,   202,   203,   204,  1088,  -442,  -442,  -442,
     205,   206,   207,   208,  -442,  -442,  -442,   244,   210,  -442,
     617,   617,  1050,   216,  -442,   216,  -442,   222,   617,   223,
    1050,  1050,  1050,  -442,  -442,  -442,  1050,   617,  -442,  -442,
    -442,   227,  1050,  1088,  1088,  1088,  1088,  -442,  1088,  1088,
    1088,  1088,   295,  -442,   280,   224,   228,   222,   230,   259,
    -442,  -442,  1050,   219,   617,  -442,  -442,  -442,   234,  -442,
    -442,   235,   231,   236,   240,   242,   238,   243,   245,   246,
    -442,  -442,   309,    41,   311,  -442,  -442,   239,  -442,  -442,
    1088,  -442,  1088,  1088,  -442,  -442,  -442,  -442,   617,  -442,
     715,    58,   330,  -442,   247,   248,   257,  -442,   255,  -442,
     715,   617,  -442,  -442,  -442,   336,   263,   301,   617,   351,
     355,  -442,   617,   617,  -442,  -442
};

/* YYPGOTO[NTERM-NUM].  */
static const short int yypgoto[] =
{
    -442,  -442,  -442,   290,   292,   294,   296,  -115,  -113,  -441,
    -442,   346,   362,  -106,  -442,  -205,    50,  -442,  -246,  -442,
     -41,  -442,   -32,  -442,   -58,   277,  -442,   -97,   213,  -232,
     338,  -442,  -442,  -442,  -442,  -442,   342,  -442,  -442,  -442,
    -442,     7,  -442,    62,  -442,  -442,   370,  -442,  -442,  -442,
    -442,   395,  -442,  -442,  -387,   -59,   166,  -107,  -442,   383,
