/* A Bison parser, made by GNU Bison 2.3.  */

/* Skeleton implementation for Bison's Yacc-like parsers in C

   Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005, 2006
      -1,   170,   202,   237,   157,   237,    -1,    90,   172,   202,
     237,   157,   237,    -1,    91,   173,   202,   237,   157,   237,
      -1,    92,   172,   202,   237,   157,   237,    -1,    93,   173,
     202,   237,   157,   237,    -1,   171,   238,    38,   202,    -1,
     133,   238,   157,   238,   157,   238,    -1,   134,   238,   157,
     202,    -1,   135,   238,   157,   238,    -1,   136,   238,   157,
     238,   157,   238,    -1,   137,   238,   157,   238,   157,   238,
      -1,   132,   246,    -1,   249,   189,   204,   237,   154,   247,
     155,   193,    -1,   252,    -1,    36,    -1,    -1,   114,   202,
     196,    -1,   114,   202,   157,    11,   237,   196,    -1,   115,
     202,   196,    -1,   115,   202,   157,    11,   237,   196,    -1,
     116,   238,    -1,   251,   117,   202,   237,   196,    -1,   251,
     118,   238,   157,   202,   237,   196,    -1,   138,   202,   237,
     157,     4,    -1,   119,   202,   237,   248,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,  1111,  1111,  1111,  1111,  1111,  1111,  1111,  1111,  1111,
    1111,  1112,  1112,  1112,  1112,  1112,  1112,  1113,  1113,  1113,
    1113,  1113,  1113,  1114,  1114,  1114,  1114,  1114,  1114,  1117,
    1117,  1118,  1118,  1119,  1119,  1120,  1120,  1121,  1121,  1125,
    1125,  1126,  1126,  1127,  1127,  1128,  1128,  1129,  1129,  1130,
    1130,  1131,  1131,  1132,  1133,  1138,  1139,  1139,  1139,  1139,
    1139,  1141,  1141,  1141,  1142,  1142,  1144,  1145,  1149,  1153,
    1158,  1158,  1160,  1161,  1166,  1172,  1173,  1174,  1175,  1176,
    1177,  1181,  1182,  1183,  1187,  1188,  1189,  1190,  1194,  1195,
    1196,  1200,  1201,  1202,  1203,  1204,  1208,  1209,  1210,  1213,
    1214,  1215,  1216,  1217,  1218,  1219,  1226,  1227,  1228,  1229,
    1230,  1231,  1232,  1233,  1234,  1235,  1239,  1240,  1245,  1246,
    1247,  1248,  1249,  1250,  1253,  1254,  1259,  1260,  1267,  1268,
    1274,  1275,  1284,  1292,  1293,  1298,  1299,  1300,  1305,  1318,
    1318,  1318,  1318,  1318,  1318,  1318,  1321,  1325,  1329,  1336,
    1341,  1349,  1378,  1403,  1408,  1418,  1428,  1432,  1442,  1449,
    1458,  1465,  1470,  1475,  1482,  1483,  1490,  1497,  1505,  1511,
    1523,  1551,  1567,  1594,  1622,  1648,  1668,  1694,  1714,  1726,
    1733,  1799,  1809,  1819,  1825,  1835,  1841,  1851,  1856,  1861,
    1874,  1886,  1907,  1915,  1921,  1932,  1937,  1942,  1947,  1952,
    1958,  1964,  1973,  1977,  1985,  1985,  1988,  1988,  1991,  2003,
    2024,  2029,  2037,  2038,  2042,  2042,  2046,  2046,  2049,  2052,
    2076,  2088,  2087,  2099,  2098,  2108,  2107,  2118,  2158,  2161,
    2167,  2177,  2181,  2186,  2188,  2193,  2198,  2207,  2217,  2228,
    2232,  2241,  2250,  2255,  2384,  2384,  2386,  2395,  2395,  2397,
    2402,  2414,  2418,  2423,  2427,  2431,  2435,  2439,  2443,  2447,
    2451,  2455,  2480,  2484,  2494,  2498,  2502,  2507,  2514,  2514,
    2520,  2529,  2534,  2539,  2543,  2552,  2561,  2570,  2574,  2582,
    2589,  2593,  2598,  2608,  2627,  2636,  2722,  2726,  2733,  2744,
    2757,  2767,  2778,  2788,  2799,  2807,  2817,  2824,  2827,  2828,
    2835,  2839,  2844,  2860,  2877,  2891,  2905,  2919,  2933,  2945,
    2953,  2960,  2966,  2972,  2978,  2993,  3083,  3088,  3092,  3099,
    3106,  3114,  3121,  3129,  3137,  3151,  3168,  3176
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "ESINT64VAL", "EUINT64VAL", "ESAPINTVAL",
  "EUAPINTVAL", "LOCALVAL_ID", "GLOBALVAL_ID", "FPVAL", "VOID", "INTTYPE",
  "FLOAT", "DOUBLE", "X86_FP80", "FP128", "PPC_FP128", "LABEL", "TYPE",
  "LOCALVAR", "GLOBALVAR", "LABELSTR", "STRINGCONSTANT",
  "ATSTRINGCONSTANT", "PCTSTRINGCONSTANT", "ZEROINITIALIZER", "TRUETOK",
  "FALSETOK", "BEGINTOK", "ENDTOK", "DECLARE", "DEFINE", "GLOBAL",
  "CONSTANT", "SECTION", "ALIAS", "VOLATILE", "THREAD_LOCAL", "TO",
  "DOTDOTDOT", "NULL_TOK", "UNDEF", "INTERNAL", "LINKONCE", "WEAK",
  "APPENDING", "DLLIMPORT", "DLLEXPORT", "EXTERN_WEAK", "COMMON", "OPAQUE",
  "EXTERNAL", "TARGET", "TRIPLE", "ALIGN", "ADDRSPACE", "DEPLIBS", "CALL",
  "TAIL", "ASM_TOK", "MODULE", "SIDEEFFECT", "CC_TOK", "CCC_TOK",
  "FASTCC_TOK", "COLDCC_TOK", "X86_STDCALLCC_TOK", "X86_FASTCALLCC_TOK",
  "DATALAYOUT", "RET", "BR", "SWITCH", "INVOKE", "UNWIND", "UNREACHABLE",
  "ADD", "SUB", "MUL", "UDIV", "SDIV", "FDIV", "UREM", "SREM", "FREM",
  "AND", "OR", "XOR", "SHL", "LSHR", "ASHR", "ICMP", "FCMP", "VICMP",
  "VFCMP", "EQ", "NE", "SLT", "SGT", "SLE", "SGE", "ULT", "UGT", "ULE",
  "UGE", "OEQ", "ONE", "OLT", "OGT", "OLE", "OGE", "ORD", "UNO", "UEQ",
  "UNE", "MALLOC", "ALLOCA", "FREE", "LOAD", "STORE", "GETELEMENTPTR",
  "TRUNC", "ZEXT", "SEXT", "FPTRUNC", "FPEXT", "BITCAST", "UITOFP",
  "SITOFP", "FPTOUI", "FPTOSI", "INTTOPTR", "PTRTOINT", "PHI_TOK",
  "SELECT", "VAARG", "EXTRACTELEMENT", "INSERTELEMENT", "SHUFFLEVECTOR",
  "GETRESULT", "SIGNEXT", "ZEROEXT", "NORETURN", "INREG", "SRET",
  "NOUNWIND", "NOALIAS", "BYVAL", "NEST", "READNONE", "READONLY", "GC",
  "DEFAULT", "HIDDEN", "PROTECTED", "'('", "')'", "'='", "','", "'*'",
  "'\\\\'", "'['", "'x'", "']'", "'<'", "'>'", "'{'", "'}'", "'c'",
  "$accept", "ArithmeticOps", "LogicalOps", "CastOps", "IPredicates",
  "FPredicates", "IntType", "FPType", "LocalName", "OptLocalName",
  "OptAddrSpace", "OptLocalAssign", "GlobalName", "OptGlobalAssign",
  "GlobalAssign", "GVInternalLinkage", "GVExternalLinkage",
  "GVVisibilityStyle", "FunctionDeclareLinkage", "FunctionDefineLinkage",
  "AliasLinkage", "OptCallingConv", "ParamAttr", "OptParamAttrs",
  "FuncAttr", "OptFuncAttrs", "OptGC", "OptAlign", "OptCAlign",
  "SectionString", "OptSection", "GlobalVarAttributes",
  "GlobalVarAttribute", "PrimType", "Types", "ArgType", "ResultTypes",
  "ArgTypeList", "ArgTypeListI", "TypeListI", "ConstVal", "ConstExpr",
  "ConstVector", "GlobalType", "ThreadLocal", "AliaseeRef", "Module",
  "DefinitionList", "Definition", "@1", "@2", "@3", "@4", "@5", "AsmBlock",
  "TargetDefinition", "LibrariesDefinition", "LibList", "ArgListH",
  "ArgList", "FunctionHeaderH", "BEGIN", "FunctionHeader", "END",
  "Function", "FunctionProto", "OptSideEffect", "ConstValueRef",
  "SymbolicValueRef", "ValueRef", "ResolvedVal", "ReturnedVal",
  "BasicBlockList", "BasicBlock", "InstructionList", "BBTerminatorInst",
  "JumpTable", "Inst", "PHIList", "ParamList", "IndexList", "OptTailCall",
  "InstVal", "OptVolatile", "MemoryInst", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
     325,   326,   327,   328,   329,   330,   331,   332,   333,   334,
     335,   336,   337,   338,   339,   340,   341,   342,   343,   344,
     345,   346,   347,   348,   349,   350,   351,   352,   353,   354,
     355,   356,   357,   358,   359,   360,   361,   362,   363,   364,
     365,   366,   367,   368,   369,   370,   371,   372,   373,   374,
     375,   376,   377,   378,   379,   380,   381,   382,   383,   384,
     385,   386,   387,   388,   389,   390,   391,   392,   393,   394,
     395,   396,   397,   398,   399,   400,   401,   402,   403,   404,
     405,   406,   407,   408,    40,    41,    61,    44,    42,    92,
      91,   120,    93,    60,    62,   123,   125,    99
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   168,   169,   169,   169,   169,   169,   169,   169,   169,
     169,   170,   170,   170,   170,   170,   170,   171,   171,   171,
     171,   171,   171,   171,   171,   171,   171,   171,   171,   172,
     172,   172,   172,   172,   172,   172,   172,   172,   172,   173,
     173,   173,   173,   173,   173,   173,   173,   173,   173,   173,
     173,   173,   173,   173,   173,   174,   175,   175,   175,   175,
     175,   176,   176,   176,   177,   177,   178,   178,   179,   179,
     180,   180,   181,   181,   182,   183,   183,   183,   183,   183,
     183,   184,   184,   184,   185,   185,   185,   185,   186,   186,
     186,   187,   187,   187,   187,   187,   188,   188,   188,   189,
     189,   189,   189,   189,   189,   189,   190,   190,   190,   190,
     190,   190,   190,   190,   190,   190,   191,   191,   192,   192,
     192,   192,   192,   192,   193,   193,   194,   194,   195,   195,
     196,   196,   197,   198,   198,   199,   199,   200,   200,   201,
     201,   201,   201,   201,   201,   201,   202,   202,   202,   202,
     202,   202,   202,   202,   202,   202,   202,   202,   202,   203,
     204,   204,   205,   205,   206,   206,   206,   206,   207,   207,
     208,   208,   208,   208,   208,   208,   208,   208,   208,   208,
     208,   208,   208,   208,   208,   208,   208,   208,   208,   208,
     209,   209,   209,   209,   209,   209,   209,   209,   209,   209,
     209,   209,   210,   210,   211,   211,   212,   212,   213,   213,
     214,   214,   215,   215,   217,   216,   218,   216,   216,   216,
     216,   219,   216,   220,   216,   221,   216,   216,   216,   216,
     222,   223,   223,   224,   225,   225,   225,   226,   226,   227,
     227,   227,   227,   228,   229,   229,   230,   231,   231,   232,
     233,   234,   234,   235,   235,   235,   235,   235,   235,   235,
     235,   235,   235,   235,   236,   236,   236,   236,   237,   237,
     238,   239,   239,   240,   240,   241,   242,   242,   242,   243,
     243,   243,   243,   243,   243,   243,   243,   243,   244,   244,
     245,   246,   246,   247,   247,   247,   247,   247,   248,   248,
     249,   249,   250,   250,   250,   250,   250,   250,   250,   250,
     250,   250,   250,   250,   250,   250,   250,   251,   251,   252,
     252,   252,   252,   252,   252,   252,   252,   252
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     0,     4,     0,     2,     0,
       1,     1,     1,     0,     2,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     0,     1,     1,     1,     0,     1,
       1,     0,     1,     1,     1,     1,     0,     1,     1,     0,
       1,     1,     1,     1,     1,     2,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     2,     0,     2,     1,     1,
       1,     1,     1,     1,     0,     2,     0,     2,     0,     2,
       0,     3,     2,     0,     1,     0,     3,     1,     2,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     3,     1,
       2,     5,     5,     5,     5,     3,     2,     5,     4,     2,
       1,     1,     1,     3,     1,     3,     1,     0,     1,     3,
       4,     3,     3,     4,     4,     3,     6,     5,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       6,     5,     8,     6,     6,     7,     7,     7,     7,     6,
       8,     8,     3,     1,     1,     1,     1,     0,     2,     6,
       1,     0,     1,     2,     0,     3,     0,     3,     3,     3,
       3,     0,     8,     0,     9,     0,     9,     5,     2,     3,
       1,     3,     3,     3,     3,     1,     0,     5,     3,     1,
       3,     1,     0,    10,     1,     1,     4,     1,     1,     2,
       3,     0,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     3,     1,     5,     1,     1,     1,     1,     1,     1,
       2,     1,     3,     2,     2,     3,     2,     0,     1,     2,
       2,     3,     9,     9,     8,    14,     1,     1,     6,     5,
       2,     6,     7,     4,     4,     6,     6,     0,     0,     3,
       2,     1,     5,     5,     6,     6,     6,     6,     4,     6,
       4,     4,     6,     6,     2,     8,     1,     1,     0,     3,
       6,     3,     6,     2,     5,     7,     5,     4
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
      73,    61,    70,    62,    71,    63,   216,   214,     0,     0,
       0,     0,     0,     0,    84,    72,     0,    73,   212,    88,
      91,     0,     0,   228,     0,     0,    68,     0,    74,    75,
      77,    76,    78,    81,    79,    82,    80,    83,    85,    86,
      87,    84,    84,   207,     1,   213,    89,    90,    84,   217,
      92,    93,    94,    95,    84,   277,   215,   277,     0,     0,
     236,   229,   230,   218,   264,   265,   220,   139,   140,   141,
     144,   143,   142,   145,   146,     0,     0,     0,     0,   266,
     267,   147,   219,   149,   207,   207,    96,   206,     0,    99,
      99,   278,   274,    69,   247,   248,   249,   273,   231,   232,
     235,     0,   167,   150,     0,     0,     0,     0,   156,   168,
       0,     0,   167,     0,     0,     0,    98,    97,     0,   204,
     205,     0,     0,   100,   101,   102,   103,   104,     0,   250,
       0,   318,   276,     0,   233,   166,   116,   162,   164,     0,
       0,     0,     0,     0,     0,   155,     0,     0,   148,     0,
       0,   161,     0,   160,     0,   227,   139,   140,   141,   144,
     143,   142,     0,     0,    67,    67,   105,     0,   244,   245,
     246,   317,   301,     0,     0,     0,     0,    99,   286,   287,
       2,     3,     4,     5,     6,     7,     8,     9,    10,    14,
      15,    16,    11,    12,    13,     0,     0,     0,     0,     0,
       0,     0,     0,    17,    18,    19,    20,    21,    22,    23,
      24,    25,    26,    27,    28,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   275,    99,   290,     0,   316,
     234,   159,     0,   124,    67,    67,   158,     0,   169,     0,
     124,    67,    67,     0,   208,   187,   188,   183,   185,   184,
     186,   189,   182,   178,   179,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   181,   180,   221,     0,   300,   280,    67,   271,   279,
       0,     0,    55,     0,     0,    29,    30,    31,    32,    33,
      34,    35,    36,    37,    38,     0,    53,    54,    49,    50,
      51,    52,    39,    40,    41,    42,    43,    44,    45,    46,
      47,    48,     0,     0,     0,   130,   130,   323,    67,    67,
     314,     0,     0,     0,     0,     0,    67,    67,    67,     0,
       0,     0,     0,     0,   107,   109,   108,   106,   110,   111,
     112,   113,   114,   117,   165,   163,   152,   153,   154,   157,
      66,   151,   223,   225,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   171,   203,     0,     0,     0,   175,
       0,   172,     0,     0,     0,   135,   242,   253,   254,   255,
     260,   256,   257,   258,   259,   251,     0,   262,   269,   268,
     270,     0,     0,   281,     0,     0,    67,    67,    67,    67,
       0,   319,     0,   321,   298,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    67,     0,   115,
     121,   120,   118,   119,   122,   123,   125,   135,   135,     0,
       0,     0,     0,     0,   298,     0,     0,     0,     0,     0,
     170,   156,   168,     0,   173,   174,     0,     0,     0,     0,
     222,   241,   116,   239,     0,   252,     0,     0,   272,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   327,
       0,     0,     0,   310,   311,     0,     0,     0,     0,     0,
     308,     0,   130,     0,   224,   226,    67,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   202,   177,     0,     0,
       0,     0,     0,     0,   137,   135,    65,     0,   124,     0,
     261,     0,     0,   297,     0,     0,     0,     0,   130,   131,
     130,     0,     0,     0,     0,     0,     0,   326,   302,   303,
     297,     0,   324,    67,   209,     0,     0,     0,     0,   191,
       0,     0,     0,     0,   176,     0,     0,    67,   132,   138,
     136,    64,   238,   240,   116,   133,     0,     0,     0,   116,
     116,     0,   304,   305,   306,   307,   320,   322,   299,     0,
       0,   309,   312,   313,     0,   130,     0,     0,     0,     0,
       0,   199,     0,     0,   193,   194,   190,    65,   134,   128,
     263,     0,     0,     0,     0,   124,     0,   291,     0,   124,
     325,   195,   196,   197,   198,     0,     0,     0,   237,     0,
     126,     0,   284,     0,     0,   107,   109,   116,   116,     0,
     116,   116,   292,   315,   192,   200,   201,   129,     0,   243,
     282,     0,   283,     0,   294,   293,     0,     0,     0,   127,
       0,     0,     0,   116,   116,     0,     0,     0,   296,   295,
     289,     0,     0,   288,     0,   285
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,   268,   269,   270,   295,   312,   162,   163,    79,   552,
     113,    12,    80,    14,    15,    41,    42,    43,    48,    54,
     118,   128,   343,   231,   426,   346,   629,   610,   401,   504,
     589,   450,   505,    81,   164,   137,   154,   138,   139,   110,
     365,   387,   366,   121,    88,   155,    16,    17,    18,    20,
      19,   375,   427,   428,    63,    23,    61,   101,   453,   454,
     129,   170,    55,    96,    56,    49,   456,   388,    83,   390,
     278,   279,    57,    92,    93,   225,   614,   132,   320,   561,
     469,   226,   227,   228,   229
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -560
static const yytype_int16 yypact[] =
{
     590,  -560,  -560,  -560,  -560,  -560,  -560,  -560,     9,  -119,
      23,   -66,    80,   -43,    -1,  -560,   132,   897,  -560,   131,
     219,    16,    43,  -560,    48,   203,  -560,  1564,  -560,  -560,
    -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,
    -560,    -6,    -6,   230,  -560,  -560,  -560,  -560,    -6,  -560,
    -560,  -560,  -560,  -560,    -6,   211,  -560,   -10,   223,   234,
     246,  -560,  -560,  -560,  -560,  -560,   119,  -560,  -560,  -560,
    -560,  -560,  -560,  -560,  -560,   289,   296,     2,   227,  -560,
    -560,  -560,     3,  -560,   266,   266,   247,  -560,    34,   121,
     121,  -560,  -560,   233,  -560,  -560,  -560,  -560,  -560,  -560,
    -560,    67,  1400,  -560,   146,   151,   830,   119,  -560,     3,
    -102,   171,  1400,   159,    34,    34,  -560,  -560,  1441,  -560,
    -560,  1682,   322,  -560,  -560,  -560,  -560,  -560,  1723,  -560,
     -16,  1902,  -560,   306,  -560,  -560,     3,  -560,   172,   176,
    1741,  1741,   168,  -101,  1741,  -560,   332,   182,  -560,  1682,
    1741,   119,   184,     3,   252,  -560,   102,   335,   339,   340,
     343,   345,   106,   346,  1164,   303,  -560,   213,  -560,  -560,
    -560,  -560,  -560,   302,  1764,    52,   349,   121,  -560,  -560,
    -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,
    -560,  -560,  -560,  -560,  -560,   591,   440,   591,   440,  1741,
    1741,  1741,  1741,  -560,  -560,  -560,  -560,  -560,  -560,  -560,
    -560,  -560,  -560,  -560,  -560,  1741,  1741,  1741,  1741,  1741,
    1741,  1741,  1741,  1741,  1741,  -560,   121,  -560,    36,  -560,
    -560,   200,  1461,  -560,   -20,   -37,  -560,   198,     3,   215,
    -560,   303,     4,  1441,  -560,  -560,  -560,  -560,  -560,  -560,
    -560,  -560,  -560,  -560,  -560,   591,   440,   591,   440,   217,
     218,   220,   222,   224,  1482,  1782,  1061,   351,   225,   226,
     237,  -560,  -560,  -560,   240,  -560,   119,   742,  -560,   231,
     884,   884,  -560,   884,  1723,  -560,  -560,  -560,  -560,  -560,
    -560,  -560,  -560,  -560,  -560,  1741,  -560,  -560,  -560,  -560,
    -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,
    -560,  -560,  1741,  1741,  1741,   -21,    24,  -560,   742,   -35,
     238,   241,   249,   254,   255,   256,   742,   742,   742,   366,
    1723,  1741,  1741,   373,  -560,  -560,  -560,  -560,  -560,  -560,
    -560,  -560,  -560,  -560,  -560,  -560,   175,  -560,  -560,  -560,
    -560,   175,  -560,   159,   371,   260,   261,   262,   263,  1682,
    1682,  1682,  1682,  1682,  -560,  -560,    91,  1105,   -96,  -560,
     -69,  -560,  1682,  1682,  1682,   264,  1502,  -560,  -560,  -560,
    -560,  -560,  -560,  -560,  -560,   359,  1682,  -560,  -560,  -560,
    -560,  1741,   265,  -560,   267,   884,   742,   742,   742,   742,
      21,  -560,    40,  -560,  -560,   884,   272,  1741,  1741,  1741,
    1741,  1741,   268,   269,   270,  1741,   884,   742,   276,  -560,
    -560,  -560,  -560,  -560,  -560,  -560,  -560,   264,   264,  1741,
    1682,  1682,  1682,  1682,  -560,   277,   280,   281,   282,  1682,
    -560,   259,  1015,   -62,  -560,  -560,   287,   290,   408,    19,
    -560,  -560,     3,   291,   294,  -560,   428,   -61,  -560,   434,
     435,   299,   297,   301,   304,   305,   884,   452,   884,   307,
     308,   884,   311,     3,  -560,   312,   313,   455,   884,   884,
       3,   309,   319,  1741,  -560,  -560,   -15,   320,   325,   326,
     327,   137,  1682,  1682,  1682,  1682,  -560,  -560,   321,  1682,
    1682,  1741,   438,   482,  -560,   264,   386,  1523,  -560,   334,
    -560,   884,   884,  1805,   884,   884,   884,   884,   319,  -560,
     319,  1741,   884,   336,  1741,  1741,  1741,  -560,  -560,  -560,
    1805,   443,  -560,   742,  -560,  1682,  1682,  1682,  1682,  -560,
     337,   347,   344,   348,  -560,   354,   355,    15,  -560,  -560,
    -560,  -560,  -560,  -560,     3,   -18,   470,   356,   352,     5,
       3,   156,  -560,  -560,  -560,  -560,  -560,  -560,  -560,   341,
     884,  -560,  -560,  -560,   163,   319,   360,   362,   365,   369,
    1682,  -560,  1682,  1682,  -560,  -560,  -560,   386,  -560,   457,
    -560,   497,    -7,   577,   577,  -560,  1846,  -560,   372,  -560,
    -560,  -560,  -560,  -560,  -560,   380,   382,   383,  -560,   517,
     404,   884,  -560,  1307,    -2,   401,   402,  -560,  -560,    82,
       5,     3,  -560,   175,  -560,  -560,  -560,  -560,   540,  -560,
    -560,   406,  -560,  1307,   200,   200,   547,   577,   577,  -560,
     548,   409,   884,  -560,  -560,   884,   551,   496,   200,   200,
    -560,   884,   554,  -560,   884,  -560
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -560,   441,   442,   444,  -174,  -167,  -173,  -560,     0,   -13,
    -141,   483,    13,  -560,  -560,  -560,  -560,    30,  -560,  -560,
    -560,  -139,  -560,  -416,  -560,  -238,  -560,  -560,  -311,    22,
    -560,  -406,  -560,  -560,   -26,   350,  -120,  -560,   471,   485,
     -64,  -157,  -251,   100,   194,   363,  -560,  -560,   571,  -560,
    -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,
     499,  -560,  -560,  -560,  -560,  -560,  -560,  -559,  -115,   162,
    -191,  -560,  -560,   535,  -560,  -560,  -560,  -560,  -560,    63,
     160,  -560,  -560,  -560,  -560
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -212
static const yytype_int16 yytable[] =
{
      11,    82,   351,   283,   282,   403,   105,   271,   167,   282,
     317,    91,   168,    13,   368,   370,   502,    11,   111,    94,
     111,   484,   485,   313,   273,   321,   322,   323,   324,   325,
      13,   314,   466,   329,   111,   111,   506,    24,   284,   244,
     111,    29,    30,    31,    32,    33,    34,    35,    36,   272,
      37,   468,   109,   502,   631,   144,   144,   165,   111,   111,
    -145,   439,    21,   280,   145,   237,   119,   120,   444,   281,
     111,    84,    85,   503,   641,   467,   136,    22,    89,   111,
     109,   355,    25,   357,    90,   241,   136,   330,   439,   356,
      26,   358,   153,    11,   467,   439,   439,   445,    27,   550,
     352,   353,   153,   510,   498,   -55,   -55,   -55,   -55,   247,
     248,   249,   250,    28,   234,   235,   443,   112,   238,   112,
     636,   420,   421,   422,   242,   405,   423,   348,   245,   246,
     424,   425,    44,   112,   112,   457,   400,   -67,   587,   112,
     534,   418,   347,   593,   594,    38,    39,    40,   277,   169,
      38,    39,    40,   331,   332,   612,    95,   112,   112,  -145,
     632,   -67,   389,  -145,   395,   389,   389,   106,   389,   112,
     586,   532,    58,   315,   316,   277,   318,    46,   112,    47,
     274,   402,   -67,   122,   123,   124,   125,   126,   127,   319,
     277,   277,   277,   277,   277,   326,   327,   328,   277,    59,
     458,   634,   635,   389,   637,   638,   136,   566,    60,   567,
     416,   389,   389,   389,   149,   150,   472,   153,   474,   475,
     476,   420,   421,   422,   133,    62,   423,   648,   649,   134,
     424,   425,    91,     2,    64,    65,     4,   107,    67,    68,
      69,    70,    71,    72,    73,    98,     1,     2,   439,     3,
       4,     5,     1,   440,   333,     3,    99,     5,   153,    64,
      65,    50,    51,    52,   600,    86,    53,    87,   100,   396,
     555,     1,     2,   102,     3,     4,     5,    74,   114,   115,
     389,   389,   389,   389,   389,   271,   397,   398,   399,   116,
     389,   117,   539,   103,   521,   434,   435,   436,   437,   438,
     104,   389,   389,    87,   153,   417,   277,   140,   446,   447,
     448,   595,   141,   596,   420,   421,   422,   148,   599,   423,
     596,   334,   335,   424,   425,   146,   166,   272,   230,   232,
     568,   233,   236,   571,   572,   573,   239,   240,   243,   336,
     337,   442,   338,   339,   -56,   340,   341,   342,   -57,   -60,
     452,   389,   -59,   389,   -58,   251,   389,   619,   111,   275,
     282,   623,   349,   389,   389,   277,   487,   488,   489,   490,
     350,   359,   360,   371,   361,   496,   362,   419,   363,   372,
     373,   277,   473,   277,   277,   277,    75,    76,   391,   480,
      77,   374,    78,   108,   376,   406,   389,   389,   407,   389,
     389,   389,   389,   486,   415,     1,   408,   389,     3,   429,
       5,   409,   410,   411,   430,   431,   432,   433,   389,   613,
     455,   449,   459,   497,   460,   477,   478,   479,   540,   541,
     542,   543,   471,   483,   492,   545,   546,   493,   494,   495,
     333,   633,   392,   393,   499,   394,   501,   500,   507,   508,
     509,   511,   512,   513,   514,   389,   519,   533,   515,   527,
     548,   516,   517,   530,   521,   522,   296,   297,   524,   525,
     526,   576,   577,   578,   579,   547,   531,   535,   389,   389,
     404,   554,   536,   537,   538,   544,   549,   560,   412,   413,
     414,   556,   590,   570,   580,   277,   389,   467,   277,   277,
     277,   582,   581,   597,   560,   583,   551,   334,   335,   584,
     585,   609,   592,   591,   611,   601,   605,   602,   606,   607,
     603,   627,   389,   389,   604,   336,   337,   389,   338,   339,
     389,   340,   341,   342,   622,   624,   389,   625,   626,   389,
     298,   299,   300,   301,   302,   303,   304,   305,   306,   307,
