        ThrowException("Obsolete va_copy takes 1 argument!");
      //foo = vacopy(bar)
      // ->
      //a = alloca 1 of typeof(foo)
      //b = alloca 1 of typeof(foo)
      //store bar -> b
      //vacopy(a, b)
      //foo = load a
      
      const Type* RetTy = Type::getPrimitiveType(Type::VoidTyID);
      const Type* ArgTy = F->getFunctionType()->getReturnType();
      const Type* ArgTyPtr = PointerType::get(ArgTy);
      Function* NF = Result->getOrInsertFunction("llvm.va_copy", 
                                                 RetTy, ArgTyPtr, ArgTyPtr,
                                                 (Type *)0);

      while (!F->use_empty()) {
        CallInst* CI = cast<CallInst>(F->use_back());
        AllocaInst* a = new AllocaInst(ArgTy, 0, "vacopy.fix.1", CI);
        AllocaInst* b = new AllocaInst(ArgTy, 0, "vacopy.fix.2", CI);
        new StoreInst(CI->getOperand(1), b, CI);
        new CallInst(NF, a, b, "", CI);
        Value* foo = new LoadInst(a, "vacopy.fix.3", CI);
        CI->replaceAllUsesWith(foo);
        CI->getParent()->getInstList().erase(CI);
      }
      Result->getFunctionList().erase(F);
    }
  }

  return Result;

 }

//===----------------------------------------------------------------------===//
//            RunVMAsmParser - Define an interface to this parser
//===----------------------------------------------------------------------===//
//
Module *llvm::RunVMAsmParser(const std::string &Filename, FILE *F) {
  set_scan_file(F);

  CurFilename = Filename;
  return RunParser(new Module(CurFilename));
}

Module *llvm::RunVMAsmParser(const char * AsmString, Module * M) {
  set_scan_string(AsmString);

  CurFilename = "from_memory";
  if (M == NULL) {
    return RunParser(new Module (CurFilename));
  } else {
    return RunParser(M);
  }
}


#line 890 "/Users/sabre/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
typedef union {
  llvm::Module                           *ModuleVal;
  llvm::Function                         *FunctionVal;
  std::pair<llvm::PATypeHolder*, char*>  *ArgVal;
  llvm::BasicBlock                       *BasicBlockVal;
  llvm::TerminatorInst                   *TermInstVal;
  llvm::Instruction                      *InstVal;
  llvm::Constant                         *ConstVal;

  const llvm::Type                       *PrimType;
  llvm::PATypeHolder                     *TypeVal;
  llvm::Value                            *ValueVal;

  std::vector<std::pair<llvm::PATypeHolder*,char*> > *ArgList;
  std::vector<llvm::Value*>              *ValueList;
  std::list<llvm::PATypeHolder>          *TypeList;
  // Represent the RHS of PHI node
  std::list<std::pair<llvm::Value*,
                      llvm::BasicBlock*> > *PHIList;
  std::vector<std::pair<llvm::Constant*, llvm::BasicBlock*> > *JumpTable;
  std::vector<llvm::Constant*>           *ConstVector;

  llvm::GlobalValue::LinkageTypes         Linkage;
  int64_t                           SInt64Val;
  uint64_t                          UInt64Val;
  int                               SIntVal;
  unsigned                          UIntVal;
  double                            FPVal;
  bool                              BoolVal;

  char                             *StrVal;   // This memory is strdup'd!
  llvm::ValID                             ValIDVal; // strdup'd memory maybe!

  llvm::Instruction::BinaryOps            BinaryOpVal;
  llvm::Instruction::TermOps              TermOpVal;
  llvm::Instruction::MemoryOps            MemOpVal;
  llvm::Instruction::OtherOps             OtherOpVal;
  llvm::Module::Endianness                Endianness;
} YYSTYPE;
#include <stdio.h>

#ifndef __cplusplus
#ifndef __STDC__
#define const
#endif
#endif



#define	YYFINAL		495
#define	YYFLAG		-32768
#define	YYNTBASE	116

#define YYTRANSLATE(x) ((unsigned)(x) <= 355 ? yytranslate[x] : 187)

static const char yytranslate[] = {     0,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,   105,
   106,   114,     2,   103,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,   110,
   102,   111,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
   107,   104,   109,     2,     2,     2,     2,     2,   115,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,   108,
     2,     2,   112,     2,   113,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     1,     3,     4,     5,     6,
     7,     8,     9,    10,    11,    12,    13,    14,    15,    16,
    17,    18,    19,    20,    21,    22,    23,    24,    25,    26,
    27,    28,    29,    30,    31,    32,    33,    34,    35,    36,
    37,    38,    39,    40,    41,    42,    43,    44,    45,    46,
    47,    48,    49,    50,    51,    52,    53,    54,    55,    56,
    57,    58,    59,    60,    61,    62,    63,    64,    65,    66,
    67,    68,    69,    70,    71,    72,    73,    74,    75,    76,
    77,    78,    79,    80,    81,    82,    83,    84,    85,    86,
    87,    88,    89,    90,    91,    92,    93,    94,    95,    96,
    97,    98,    99,   100,   101
};

#if YYDEBUG != 0
static const short yyprhs[] = {     0,
     0,     2,     4,     6,     8,    10,    12,    14,    16,    18,
    20,    22,    24,    26,    28,    30,    32,    34,    36,    38,
    40,    42,    44,    46,    48,    50,    52,    54,    56,    58,
    60,    62,    64,    67,    68,    70,    72,    74,    76,    77,
    78,    80,    82,    84,    87,    88,    91,    92,    96,    99,
   100,   102,   103,   107,   109,   112,   114,   116,   118,   120,
   122,   124,   126,   128,   130,   132,   134,   136,   138,   140,
   142,   144,   146,   148,   150,   152,   154,   157,   162,   168,
   174,   178,   181,   184,   186,   190,   192,   196,   198,   199,
   204,   208,   212,   217,   222,   226,   229,   232,   235,   238,
   241,   244,   247,   250,   253,   256,   263,   269,   278,   285,
   292,   299,   306,   313,   322,   331,   335,   337,   339,   341,
   343,   346,   349,   354,   357,   359,   364,   367,   372,   373,
   381,   382,   390,   394,   399,   400,   402,   404,   406,   410,
   414,   418,   422,   426,   428,   429,   431,   433,   435,   436,
   439,   443,   445,   447,   451,   453,   454,   463,   465,   467,
   471,   473,   475,   478,   479,   483,   484,   486,   488,   490,
   492,   494,   496,   498,   500,   502,   506,   508,   514,   516,
   518,   520,   522,   525,   528,   531,   535,   538,   539,   541,
   544,   547,   551,   561,   571,   580,   594,   596,   598,   605,
   611,   614,   621,   629,   631,   635,   637,   638,   641,   643,
   649,   655,   661,   664,   669,   674,   681,   686,   691,   696,
   701,   708,   715,   718,   726,   728,   731,   732,   734,   735,
   739,   746,   750,   757,   760,   765,   772
};

static const short yyrhs[] = {     5,
     0,     6,     0,     3,     0,     4,     0,    71,     0,    72,
     0,    73,     0,    74,     0,    75,     0,    76,     0,    77,
     0,    78,     0,    79,     0,    80,     0,    81,     0,    82,
     0,    83,     0,    84,     0,    94,     0,    95,     0,    16,
     0,    14,     0,    12,     0,    10,     0,    17,     0,    15,
     0,    13,     0,    11,     0,   122,     0,   123,     0,    18,
     0,    19,     0,   156,   102,     0,     0,    41,     0,    42,
     0,    43,     0,    44,     0,     0,     0,    62,     0,    63,
     0,    64,     0,    61,     4,     0,     0,    54,     4,     0,
     0,   103,    54,     4,     0,    34,    24,     0,     0,   131,
     0,     0,   103,   134,   133,     0,   131,     0,    54,     4,
     0,   137,     0,     8,     0,   139,     0,     8,     0,   139,
     0,     9,     0,    10,     0,    11,     0,    12,     0,    13,
     0,    14,     0,    15,     0,    16,     0,    17,     0,    18,
     0,    19,     0,    20,     0,    21,     0,    45,     0,   138,
     0,   170,     0,   104,     4,     0,   136,   105,   141,   106,
     0,   107,     4,   108,   139,   109,     0,   110,     4,   108,
   139,   111,     0,   112,   140,   113,     0,   112,   113,     0,
   139,   114,     0,   139,     0,   140,   103,   139,     0,   140,
     0,   140,   103,    37,     0,    37,     0,     0,   137,   107,
   144,   109,     0,   137,   107,   109,     0,   137,   115,    24,
     0,   137,   110,   144,   111,     0,   137,   112,   144,   113,
     0,   137,   112,   113,     0,   137,    38,     0,   137,    39,
     0,   137,   170,     0,   137,   143,     0,   137,    26,     0,
   122,   117,     0,   123,     4,     0,     9,    27,     0,     9,
    28,     0,   125,     7,     0,    92,   105,   142,    36,   137,
   106,     0,    90,   105,   142,   184,   106,     0,    93,   105,
   142,   103,   142,   103,   142,   106,     0,   118,   105,   142,
   103,   142,   106,     0,   119,   105,   142,   103,   142,   106,
     0,   120,   105,   142,   103,   142,   106,     0,   121,   105,
   142,   103,   142,   106,     0,    97,   105,   142,   103,   142,
   106,     0,    98,   105,   142,   103,   142,   103,   142,   106,
     0,    99,   105,   142,   103,   142,   103,   142,   106,     0,
   144,   103,   142,     0,   142,     0,    32,     0,    33,     0,
   147,     0,   147,   165,     0,   147,   166,     0,   147,    59,
    58,   151,     0,   147,    25,     0,   148,     0,   148,   126,
    20,   135,     0,   148,   166,     0,   148,    59,    58,   151,
     0,     0,   148,   126,   127,   145,   142,   149,   133,     0,
     0,   148,   126,    47,   145,   137,   150,   133,     0,   148,
    48,   153,     0,   148,    55,   102,   154,     0,     0,    24,
     0,    53,     0,    52,     0,    50,   102,   152,     0,    51,
   102,     4,     0,    49,   102,    24,     0,   107,   155,   109,
     0,   155,   103,    24,     0,    24,     0,     0,    22,     0,
    24,     0,   156,     0,     0,   137,   157,     0,   159,   103,
   158,     0,   158,     0,   159,     0,   159,   103,    37,     0,
    37,     0,     0,   128,   135,   156,   105,   160,   106,   132,
   129,     0,    29,     0,   112,     0,   127,   161,   162,     0,
    30,     0,   113,     0,   173,   164,     0,     0,    31,   167,
   161,     0,     0,    60,     0,     3,     0,     4,     0,     7,
     0,    27,     0,    28,     0,    38,     0,    39,     0,    26,
     0,   110,   144,   111,     0,   143,     0,    58,   168,    24,
   103,    24,     0,   116,     0,   156,     0,   170,     0,   169,
     0,   137,   171,     0,   173,   174,     0,   163,   174,     0,
   175,   126,   176,     0,   175,   178,     0,     0,    23,     0,
    65,   172,     0,    65,     8,     0,    66,    21,   171,     0,
    66,     9,   171,   103,    21,   171,   103,    21,   171,     0,
    67,   124,   171,   103,    21,   171,   107,   177,   109,     0,
    67,   124,   171,   103,    21,   171,   107,   109,     0,    68,
   128,   135,   171,   105,   181,   106,    36,    21,   171,    69,
    21,   171,     0,    69,     0,    70,     0,   177,   124,   169,
   103,    21,   171,     0,   124,   169,   103,    21,   171,     0,
   126,   183,     0,   137,   107,   171,   103,   171,   109,     0,
   179,   103,   107,   171,   103,   171,   109,     0,   172,     0,
   180,   103,   172,     0,   180,     0,     0,    57,    56,     0,
    56,     0,   118,   137,   171,   103,   171,     0,   119,   137,
   171,   103,   171,     0,   120,   137,   171,   103,   171,     0,
    46,   172,     0,   121,   172,   103,   172,     0,    92,   172,
    36,   137,     0,    93,   172,   103,   172,   103,   172,     0,
    96,   172,   103,   137,     0,   100,   172,   103,   137,     0,
   101,   172,   103,   137,     0,    97,   172,   103,   172,     0,
    98,   172,   103,   172,   103,   172,     0,    99,   172,   103,
   172,   103,   172,     0,    91,   179,     0,   182,   128,   135,
   171,   105,   181,   106,     0,   186,     0,   103,   180,     0,
     0,    35,     0,     0,    85,   137,   130,     0,    85,   137,
   103,    15,   171,   130,     0,    86,   137,   130,     0,    86,
   137,   103,    15,   171,   130,     0,    87,   172,     0,   185,
    88,   137,   171,     0,   185,    89,   172,   103,   137,   171,
     0,    90,   137,   171,   184,     0
};

#endif

#if YYDEBUG != 0
static const short yyrline[] = { 0,
  1010,  1011,  1018,  1019,  1028,  1028,  1028,  1028,  1028,  1029,
  1029,  1029,  1030,  1030,  1030,  1030,  1030,  1030,  1032,  1032,
  1036,  1036,  1036,  1036,  1037,  1037,  1037,  1037,  1038,  1038,
  1039,  1039,  1042,  1045,  1049,  1049,  1050,  1051,  1052,  1055,
  1055,  1056,  1057,  1058,  1067,  1067,  1073,  1073,  1081,  1088,
  1088,  1094,  1094,  1096,  1100,  1113,  1113,  1114,  1114,  1116,
  1125,  1125,  1125,  1125,  1125,  1125,  1125,  1126,  1126,  1126,
  1126,  1126,  1126,  1127,  1130,  1133,  1139,  1146,  1158,  1162,
  1173,  1182,  1185,  1193,  1197,  1202,  1203,  1206,  1209,  1219,
  1244,  1257,  1286,  1311,  1331,  1343,  1352,  1356,  1415,  1421,
  1429,  1434,  1439,  1442,  1445,  1452,  1462,  1493,  1500,  1521,
  1531,  1536,  1543,  1548,  1553,  1561,  1564,  1571,  1571,  1581,
  1588,  1592,  1595,  1598,  1601,  1614,  1634,  1636,  1638,  1641,
  1644,  1648,  1651,  1653,  1655,  1659,  1671,  1672,  1674,  1677,
  1685,  1690,  1692,  1696,  1700,  1708,  1708,  1709,  1709,  1711,
  1717,  1722,  1728,  1731,  1736,  1740,  1744,  1830,  1830,  1832,
  1840,  1840,  1842,  1846,  1846,  1855,  1858,  1862,  1865,  1868,
  1871,  1874,  1877,  1880,  1883,  1886,  1910,  1913,  1926,  1929,
  1934,  1934,  1940,  1944,  1947,  1955,  1964,  1968,  1978,  1989,
  1992,  1995,  1998,  2001,  2015,  2019,  2072,  2075,  2081,  2089,
  2099,  2106,  2111,  2118,  2122,  2128,  2128,  2130,  2133,  2139,
  2151,  2162,  2172,  2184,  2191,  2198,  2205,  2210,  2229,  2251,
  2256,  2261,  2266,  2280,  2337,  2343,  2345,  2349,  2352,  2358,
  2362,  2366,  2370,  2374,  2381,  2391,  2404
};
#endif


#if YYDEBUG != 0 || defined (YYERROR_VERBOSE)

static const char * const yytname[] = {   "$","error","$undefined.","ESINT64VAL",
"EUINT64VAL","SINTVAL","UINTVAL","FPVAL","VOID","BOOL","SBYTE","UBYTE","SHORT",
"USHORT","INT","UINT","LONG","ULONG","FLOAT","DOUBLE","TYPE","LABEL","VAR_ID",
"LABELSTR","STRINGCONSTANT","IMPLEMENTATION","ZEROINITIALIZER","TRUETOK","FALSETOK",
"BEGINTOK","ENDTOK","DECLARE","GLOBAL","CONSTANT","SECTION","VOLATILE","TO",
"DOTDOTDOT","NULL_TOK","UNDEF","CONST","INTERNAL","LINKONCE","WEAK","APPENDING",
"OPAQUE","NOT","EXTERNAL","TARGET","TRIPLE","ENDIAN","POINTERSIZE","LITTLE",
"BIG","ALIGN","DEPLIBS","CALL","TAIL","ASM_TOK","MODULE","SIDEEFFECT","CC_TOK",
"CCC_TOK","FASTCC_TOK","COLDCC_TOK","RET","BR","SWITCH","INVOKE","UNWIND","UNREACHABLE",
"ADD","SUB","MUL","DIV","REM","AND","OR","XOR","SETLE","SETGE","SETLT","SETGT",
"SETEQ","SETNE","MALLOC","ALLOCA","FREE","LOAD","STORE","GETELEMENTPTR","PHI_TOK",
"CAST","SELECT","SHL","SHR","VAARG","EXTRACTELEMENT","INSERTELEMENT","SHUFFLEVECTOR",
"VAARG_old","VANEXT_old","'='","','","'\\\\'","'('","')'","'['","'x'","']'",
"'<'","'>'","'{'","'}'","'*'","'c'","INTVAL","EINT64VAL","ArithmeticOps","LogicalOps",
"SetCondOps","ShiftOps","SIntType","UIntType","IntType","FPType","OptAssign",
"OptLinkage","OptCallingConv","OptAlign","OptCAlign","SectionString","OptSection",
"GlobalVarAttributes","GlobalVarAttribute","TypesV","UpRTypesV","Types","PrimType",
"UpRTypes","TypeListI","ArgTypeListI","ConstVal","ConstExpr","ConstVector","GlobalType",
"Module","FunctionList","ConstPool","@1","@2","AsmBlock","BigOrLittle","TargetDefinition",
"LibrariesDefinition","LibList","Name","OptName","ArgVal","ArgListH","ArgList",
"FunctionHeaderH","BEGIN","FunctionHeader","END","Function","FunctionProto",
"@3","OptSideEffect","ConstValueRef","SymbolicValueRef","ValueRef","ResolvedVal",
"BasicBlockList","BasicBlock","InstructionList","BBTerminatorInst","JumpTable",
"Inst","PHIList","ValueRefList","ValueRefListE","OptTailCall","InstVal","IndexList",
"OptVolatile","MemoryInst", NULL
};
#endif

static const short yyr1[] = {     0,
   116,   116,   117,   117,   118,   118,   118,   118,   118,   119,
   119,   119,   120,   120,   120,   120,   120,   120,   121,   121,
   122,   122,   122,   122,   123,   123,   123,   123,   124,   124,
   125,   125,   126,   126,   127,   127,   127,   127,   127,   128,
   128,   128,   128,   128,   129,   129,   130,   130,   131,   132,
   132,   133,   133,   134,   134,   135,   135,   136,   136,   137,
   138,   138,   138,   138,   138,   138,   138,   138,   138,   138,
   138,   138,   138,   139,   139,   139,   139,   139,   139,   139,
   139,   139,   139,   140,   140,   141,   141,   141,   141,   142,
   142,   142,   142,   142,   142,   142,   142,   142,   142,   142,
   142,   142,   142,   142,   142,   143,   143,   143,   143,   143,
   143,   143,   143,   143,   143,   144,   144,   145,   145,   146,
   147,   147,   147,   147,   147,   148,   148,   148,   149,   148,
   150,   148,   148,   148,   148,   151,   152,   152,   153,   153,
   153,   154,   155,   155,   155,   156,   156,   157,   157,   158,
   159,   159,   160,   160,   160,   160,   161,   162,   162,   163,
   164,   164,   165,   167,   166,   168,   168,   169,   169,   169,
   169,   169,   169,   169,   169,   169,   169,   169,   170,   170,
   171,   171,   172,   173,   173,   174,   175,   175,   175,   176,
   176,   176,   176,   176,   176,   176,   176,   176,   177,   177,
   178,   179,   179,   180,   180,   181,   181,   182,   182,   183,
   183,   183,   183,   183,   183,   183,   183,   183,   183,   183,
   183,   183,   183,   183,   183,   184,   184,   185,   185,   186,
   186,   186,   186,   186,   186,   186,   186
};

static const short yyr2[] = {     0,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     2,     0,     1,     1,     1,     1,     0,     0,
     1,     1,     1,     2,     0,     2,     0,     3,     2,     0,
     1,     0,     3,     1,     2,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     2,     4,     5,     5,
     3,     2,     2,     1,     3,     1,     3,     1,     0,     4,
     3,     3,     4,     4,     3,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     6,     5,     8,     6,     6,
     6,     6,     6,     8,     8,     3,     1,     1,     1,     1,
     2,     2,     4,     2,     1,     4,     2,     4,     0,     7,
     0,     7,     3,     4,     0,     1,     1,     1,     3,     3,
     3,     3,     3,     1,     0,     1,     1,     1,     0,     2,
     3,     1,     1,     3,     1,     0,     8,     1,     1,     3,
     1,     1,     2,     0,     3,     0,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     3,     1,     5,     1,     1,
     1,     1,     2,     2,     2,     3,     2,     0,     1,     2,
     2,     3,     9,     9,     8,    13,     1,     1,     6,     5,
     2,     6,     7,     1,     3,     1,     0,     2,     1,     5,
     5,     5,     2,     4,     4,     6,     4,     4,     4,     4,
     6,     6,     2,     7,     1,     2,     0,     1,     0,     3,
     6,     3,     6,     2,     4,     6,     4
};

static const short yydefact[] = {   135,
    39,   125,   124,   164,    35,    36,    37,    38,     0,    40,
   188,   121,   122,   188,   146,   147,     0,     0,     0,    39,
     0,   127,    40,     0,     0,    41,    42,    43,     0,     0,
   189,   185,    34,   161,   162,   163,   184,     0,     0,     0,
   133,     0,     0,     0,     0,     0,    33,   165,   136,   123,
    44,     1,     2,    57,    61,    62,    63,    64,    65,    66,
    67,    68,    69,    70,    71,    72,    73,    74,     0,     0,
     0,     0,   179,     0,     0,    56,    75,    60,   180,    76,
   158,   159,   160,   229,   187,     0,     0,     0,   145,   134,
   128,   126,   118,   119,     0,     0,    77,     0,     0,    59,
    82,    84,     0,     0,    89,    83,   228,     0,   209,     0,
     0,     0,     0,    40,   197,   198,     5,     6,     7,     8,
     9,    10,    11,    12,    13,    14,    15,    16,    17,    18,
     0,     0,     0,     0,     0,     0,     0,    19,    20,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,   186,
    40,   201,     0,   225,   141,   138,   137,   139,   140,   144,
     0,   131,    61,    62,    63,    64,    65,    66,    67,    68,
    69,    70,    71,     0,     0,     0,     0,   129,     0,     0,
     0,    81,   156,    88,    86,     0,     0,   213,   208,   191,
   190,     0,     0,    24,    28,    23,    27,    22,    26,    21,
    25,    29,    30,     0,     0,    47,    47,   234,     0,     0,
   223,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,   142,    52,   103,
   104,     3,     4,   101,   102,   105,   100,    96,    97,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,    99,    98,    52,    58,    58,    85,   155,
   149,   152,   153,     0,     0,    78,   168,   169,   170,   175,
   171,   172,   173,   174,   166,     0,   177,   182,   181,   183,
     0,   192,     0,     0,     0,   230,     0,   232,   227,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,   143,     0,   132,     0,
     0,     0,     0,     0,     0,    91,   117,     0,     0,    95,
     0,    92,     0,     0,     0,     0,   130,    79,    80,   148,
   150,     0,    50,    87,   167,     0,     0,     0,     0,     0,
     0,     0,     0,     0,   237,     0,     0,   215,     0,   217,
   220,     0,     0,   218,   219,     0,     0,     0,   214,     0,
   235,     0,     0,     0,    54,    52,   227,     0,     0,     0,
     0,     0,     0,    90,    93,    94,     0,     0,     0,     0,
   154,   151,    51,    45,     0,   176,     0,     0,   207,    47,
    48,    47,   204,   226,     0,     0,     0,     0,     0,   210,
   211,   212,   207,     0,    49,    55,    53,     0,     0,     0,
     0,     0,     0,   116,     0,     0,     0,     0,     0,   157,
     0,     0,     0,   206,     0,     0,   231,   233,     0,     0,
     0,   216,   221,   222,     0,   236,   107,     0,     0,     0,
     0,     0,     0,     0,     0,     0,    46,   178,     0,     0,
     0,   205,   202,     0,   224,   106,     0,   113,     0,     0,
   109,   110,   111,   112,     0,   195,     0,     0,     0,   203,
     0,     0,     0,   193,     0,   194,     0,     0,   108,   114,
   115,     0,     0,     0,     0,     0,     0,   200,     0,     0,
   199,   196,     0,     0,     0
};

static const short yydefgoto[] = {    73,
   234,   250,   251,   252,   253,   174,   175,   204,   176,    20,
    10,    29,   420,   286,   365,   384,   309,   366,    74,    75,
   177,    77,    78,   103,   186,   317,   277,   318,    95,   493,
     1,     2,   256,   229,    50,   158,    41,    90,   161,    79,
   331,   262,   263,   264,    30,    83,    11,    36,    12,    13,
    23,   336,   278,    80,   280,   393,    14,    32,    33,   150,
   468,    85,   211,   424,   425,   151,   152,   345,   153,   154
};

static const short yypact[] = {-32768,
   181,   364,-32768,-32768,-32768,-32768,-32768,-32768,     6,    -1,
    60,-32768,-32768,   -14,-32768,-32768,    47,   -22,    72,    45,
    33,-32768,    -1,   125,   157,-32768,-32768,-32768,  1050,   -21,
-32768,-32768,    22,-32768,-32768,-32768,-32768,    61,    67,    68,
-32768,    55,   125,  1050,    -6,    -6,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,    66,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,   168,   170,
   171,   566,-32768,    22,    73,-32768,-32768,   -24,-32768,-32768,
-32768,-32768,-32768,  1213,-32768,   149,    57,   173,   155,-32768,
-32768,-32768,-32768,-32768,  1088,  1126,-32768,    74,    75,-32768,
-32768,   -24,   -82,    79,   860,-32768,-32768,  1088,-32768,   124,
  1164,    14,   128,    -1,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
  1088,  1088,  1088,  1088,  1088,  1088,  1088,-32768,-32768,  1088,
  1088,  1088,  1088,  1088,  1088,  1088,  1088,  1088,  1088,-32768,
    -1,-32768,    40,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
    -9,-32768,   106,   143,   183,   148,   190,   152,   194,   154,
   196,   178,   195,   156,   197,   198,   425,-32768,  1088,  1088,
  1088,-32768,   898,-32768,   100,    98,   660,-32768,-32768,    66,
-32768,   660,   660,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,   660,  1050,   104,   105,-32768,   660,   102,
   108,   177,   111,   112,   123,   130,   132,   133,   134,   660,
   660,   660,   135,  1050,  1088,  1088,   203,-32768,   136,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,   137,
   138,   139,   140,   141,   142,   936,  1126,   604,   217,   145,
   146,   147,   150,-32768,-32768,   136,    18,   -86,   -24,-32768,
    22,-32768,   151,   153,   974,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,   193,  1126,-32768,-32768,-32768,-32768,
   158,-32768,   159,   660,    -5,-32768,     5,-32768,   172,   660,
   165,  1088,  1088,  1088,  1088,  1088,  1088,  1088,  1088,   174,
   175,   179,  1088,   660,   660,   180,-32768,   -20,-32768,  1126,
  1126,  1126,  1126,  1126,  1126,-32768,-32768,    -8,   -81,-32768,
   -36,-32768,  1126,  1126,  1126,  1126,-32768,-32768,-32768,-32768,
-32768,  1012,   222,-32768,-32768,   233,   -18,   237,   239,   176,
   660,   269,   660,  1088,-32768,   185,   660,-32768,   186,-32768,
-32768,   187,   189,-32768,-32768,   660,   660,   660,-32768,   191,
-32768,  1088,   252,   276,-32768,   136,   172,   248,   201,   202,
   204,   205,  1126,-32768,-32768,-32768,   206,   207,   208,   209,
-32768,-32768,-32768,   232,   210,-32768,   660,   660,  1088,   211,
-32768,   211,-32768,   223,   660,   224,  1088,  1088,  1088,-32768,
-32768,-32768,  1088,   660,-32768,-32768,-32768,   192,  1088,  1126,
  1126,  1126,  1126,-32768,  1126,  1126,  1126,  1126,   293,-32768,
   275,   225,   199,   223,   214,   280,-32768,-32768,  1088,   220,
   660,-32768,-32768,-32768,   229,-32768,-32768,   230,   227,   231,
   238,   240,   236,   241,   243,   244,-32768,-32768,   323,    41,
   309,-32768,-32768,   242,-32768,-32768,  1126,-32768,  1126,  1126,
-32768,-32768,-32768,-32768,   660,-32768,   757,    59,   325,-32768,
   246,   247,   249,-32768,   251,-32768,   757,   660,-32768,-32768,
-32768,   336,   256,   295,   660,   346,   350,-32768,   660,   660,
-32768,-32768,   372,   376,-32768
};

static const short yypgoto[] = {-32768,
-32768,   297,   298,   299,   301,  -112,  -110,  -426,-32768,   344,
   359,  -103,-32768,  -202,    54,-32768,  -243,-32768,   -38,-32768,
   -29,-32768,   -55,   287,-32768,   -94,   216,  -229,   348,-32768,
-32768,-32768,-32768,-32768,   355,-32768,-32768,-32768,-32768,    10,
-32768,    69,-32768,-32768,   379,-32768,-32768,-32768,-32768,   397,
-32768,-32768,  -399,   -56,   169,  -104,-32768,   389,-32768,-32768,
-32768,-32768,-32768,    70,     1,-32768,-32768,    43,-32768,-32768
};


#define	YYLAST		1314


static const short yytable[] = {    76,
   202,   178,   203,   188,   288,    92,   191,    81,    31,   341,
   205,    21,   327,   363,    76,    34,   102,   319,   321,   343,
   181,   373,   192,   467,   329,    93,    94,   106,   208,   375,
   182,   212,   213,   364,   193,   214,   215,   216,   217,   218,
   219,   477,    21,    15,   223,    16,   337,   224,   342,   102,
   194,   195,   196,   197,   198,   199,   200,   201,   342,    25,
    26,    27,    28,    24,    44,   162,   373,   475,   194,   195,
   196,   197,   198,   199,   200,   201,   376,   483,   187,    42,
   -58,   187,    31,   104,   373,     5,     6,     7,     8,   106,
