    if(Function* F = Result->getNamedFunction("llvm.va_copy")) {
      if(F->arg_size() != 1)
        ThrowException("Obsolete va_copy takes 1 argument!");
      //foo = vacopy(bar)
      // ->
      //a = alloca 1 of typeof(foo)
      //b = alloca 1 of typeof(foo)
      //store bar -> b
      //vacopy(a, b)
      //foo = load a
      
      const Type* RetTy = Type::getPrimitiveType(Type::VoidTyID);
      const Type* ArgTy = F->getFunctionType()->getReturnType();
      const Type* ArgTyPtr = PointerType::get(ArgTy);
      Function* NF = Result->getOrInsertFunction("llvm.va_copy", 
                                                 RetTy, ArgTyPtr, ArgTyPtr,
                                                 (Type *)0);

      while (!F->use_empty()) {
        CallInst* CI = cast<CallInst>(F->use_back());
        AllocaInst* a = new AllocaInst(ArgTy, 0, "vacopy.fix.1", CI);
        AllocaInst* b = new AllocaInst(ArgTy, 0, "vacopy.fix.2", CI);
        new StoreInst(CI->getOperand(1), b, CI);
        new CallInst(NF, a, b, "", CI);
        Value* foo = new LoadInst(a, "vacopy.fix.3", CI);
        CI->replaceAllUsesWith(foo);
        CI->getParent()->getInstList().erase(CI);
      }
      Result->getFunctionList().erase(F);
    }
  }

  return Result;

 }

//===----------------------------------------------------------------------===//
//            RunVMAsmParser - Define an interface to this parser
//===----------------------------------------------------------------------===//
//
Module *llvm::RunVMAsmParser(const std::string &Filename, FILE *F) {
  set_scan_file(F);

  CurFilename = Filename;
  return RunParser(new Module(CurFilename));
}

Module *llvm::RunVMAsmParser(const char * AsmString, Module * M) {
  set_scan_string(AsmString);

  CurFilename = "from_memory";
  if (M == NULL) {
    return RunParser(new Module (CurFilename));
  } else {
    return RunParser(M);
  }
}


#line 890 "/Volumes/ProjectsDisk/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
typedef union {
  llvm::Module                           *ModuleVal;
  llvm::Function                         *FunctionVal;
  std::pair<llvm::PATypeHolder*, char*>  *ArgVal;
  llvm::BasicBlock                       *BasicBlockVal;
  llvm::TerminatorInst                   *TermInstVal;
  llvm::Instruction                      *InstVal;
  llvm::Constant                         *ConstVal;

  const llvm::Type                       *PrimType;
  llvm::PATypeHolder                     *TypeVal;
  llvm::Value                            *ValueVal;

  std::vector<std::pair<llvm::PATypeHolder*,char*> > *ArgList;
  std::vector<llvm::Value*>              *ValueList;
  std::list<llvm::PATypeHolder>          *TypeList;
  // Represent the RHS of PHI node
  std::list<std::pair<llvm::Value*,
                      llvm::BasicBlock*> > *PHIList;
  std::vector<std::pair<llvm::Constant*, llvm::BasicBlock*> > *JumpTable;
  std::vector<llvm::Constant*>           *ConstVector;

  llvm::GlobalValue::LinkageTypes         Linkage;
  int64_t                           SInt64Val;
  uint64_t                          UInt64Val;
  int                               SIntVal;
  unsigned                          UIntVal;
  double                            FPVal;
  bool                              BoolVal;

  char                             *StrVal;   // This memory is strdup'd!
  llvm::ValID                             ValIDVal; // strdup'd memory maybe!

  llvm::Instruction::BinaryOps            BinaryOpVal;
  llvm::Instruction::TermOps              TermOpVal;
  llvm::Instruction::MemoryOps            MemOpVal;
  llvm::Instruction::OtherOps             OtherOpVal;
  llvm::Module::Endianness                Endianness;
} YYSTYPE;
#include <stdio.h>

#ifndef __cplusplus
#ifndef __STDC__
#define const
#endif
#endif



#define	YYFINAL		496
#define	YYFLAG		-32768
#define	YYNTBASE	117

#define YYTRANSLATE(x) ((unsigned)(x) <= 356 ? yytranslate[x] : 188)

static const char yytranslate[] = {     0,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,   106,
   107,   115,     2,   104,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,   111,
   103,   112,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
   108,   105,   110,     2,     2,     2,     2,     2,   116,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,   109,
     2,     2,   113,     2,   114,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     1,     3,     4,     5,     6,
     7,     8,     9,    10,    11,    12,    13,    14,    15,    16,
    17,    18,    19,    20,    21,    22,    23,    24,    25,    26,
    27,    28,    29,    30,    31,    32,    33,    34,    35,    36,
    37,    38,    39,    40,    41,    42,    43,    44,    45,    46,
    47,    48,    49,    50,    51,    52,    53,    54,    55,    56,
    57,    58,    59,    60,    61,    62,    63,    64,    65,    66,
    67,    68,    69,    70,    71,    72,    73,    74,    75,    76,
    77,    78,    79,    80,    81,    82,    83,    84,    85,    86,
    87,    88,    89,    90,    91,    92,    93,    94,    95,    96,
    97,    98,    99,   100,   101,   102
};

#if YYDEBUG != 0
static const short yyprhs[] = {     0,
     0,     2,     4,     6,     8,    10,    12,    14,    16,    18,
    20,    22,    24,    26,    28,    30,    32,    34,    36,    38,
    40,    42,    44,    46,    48,    50,    52,    54,    56,    58,
    60,    62,    64,    67,    68,    70,    72,    74,    76,    77,
    78,    80,    82,    84,    86,    89,    90,    93,    94,    98,
   101,   102,   104,   105,   109,   111,   114,   116,   118,   120,
   122,   124,   126,   128,   130,   132,   134,   136,   138,   140,
   142,   144,   146,   148,   150,   152,   154,   156,   159,   164,
   170,   176,   180,   183,   186,   188,   192,   194,   198,   200,
   201,   206,   210,   214,   219,   224,   228,   231,   234,   237,
   240,   243,   246,   249,   252,   255,   258,   265,   271,   280,
   287,   294,   301,   308,   315,   324,   333,   337,   339,   341,
   343,   345,   348,   351,   356,   359,   361,   366,   369,   374,
   375,   383,   384,   392,   396,   401,   402,   404,   406,   408,
   412,   416,   420,   424,   428,   430,   431,   433,   435,   437,
   438,   441,   445,   447,   449,   453,   455,   456,   465,   467,
   469,   473,   475,   477,   480,   481,   485,   486,   488,   490,
   492,   494,   496,   498,   500,   502,   504,   508,   510,   516,
   518,   520,   522,   524,   527,   530,   533,   537,   540,   541,
   543,   546,   549,   553,   563,   573,   582,   596,   598,   600,
   607,   613,   616,   623,   631,   633,   637,   639,   640,   643,
   645,   651,   657,   663,   666,   671,   676,   683,   688,   693,
   698,   703,   710,   717,   720,   728,   730,   733,   734,   736,
   737,   741,   748,   752,   759,   762,   767,   774
};

static const short yyrhs[] = {     5,
     0,     6,     0,     3,     0,     4,     0,    72,     0,    73,
     0,    74,     0,    75,     0,    76,     0,    77,     0,    78,
     0,    79,     0,    80,     0,    81,     0,    82,     0,    83,
     0,    84,     0,    85,     0,    95,     0,    96,     0,    16,
     0,    14,     0,    12,     0,    10,     0,    17,     0,    15,
     0,    13,     0,    11,     0,   123,     0,   124,     0,    18,
     0,    19,     0,   157,   103,     0,     0,    41,     0,    42,
     0,    43,     0,    44,     0,     0,     0,    62,     0,    63,
     0,    64,     0,    65,     0,    61,     4,     0,     0,    54,
     4,     0,     0,   104,    54,     4,     0,    34,    24,     0,
     0,   132,     0,     0,   104,   135,   134,     0,   132,     0,
    54,     4,     0,   138,     0,     8,     0,   140,     0,     8,
     0,   140,     0,     9,     0,    10,     0,    11,     0,    12,
     0,    13,     0,    14,     0,    15,     0,    16,     0,    17,
     0,    18,     0,    19,     0,    20,     0,    21,     0,    45,
     0,   139,     0,   171,     0,   105,     4,     0,   137,   106,
   142,   107,     0,   108,     4,   109,   140,   110,     0,   111,
     4,   109,   140,   112,     0,   113,   141,   114,     0,   113,
   114,     0,   140,   115,     0,   140,     0,   141,   104,   140,
     0,   141,     0,   141,   104,    37,     0,    37,     0,     0,
   138,   108,   145,   110,     0,   138,   108,   110,     0,   138,
   116,    24,     0,   138,   111,   145,   112,     0,   138,   113,
   145,   114,     0,   138,   113,   114,     0,   138,    38,     0,
   138,    39,     0,   138,   171,     0,   138,   144,     0,   138,
    26,     0,   123,   118,     0,   124,     4,     0,     9,    27,
     0,     9,    28,     0,   126,     7,     0,    93,   106,   143,
    36,   138,   107,     0,    91,   106,   143,   185,   107,     0,
    94,   106,   143,   104,   143,   104,   143,   107,     0,   119,
   106,   143,   104,   143,   107,     0,   120,   106,   143,   104,
   143,   107,     0,   121,   106,   143,   104,   143,   107,     0,
   122,   106,   143,   104,   143,   107,     0,    98,   106,   143,
   104,   143,   107,     0,    99,   106,   143,   104,   143,   104,
   143,   107,     0,   100,   106,   143,   104,   143,   104,   143,
   107,     0,   145,   104,   143,     0,   143,     0,    32,     0,
    33,     0,   148,     0,   148,   166,     0,   148,   167,     0,
   148,    59,    58,   152,     0,   148,    25,     0,   149,     0,
   149,   127,    20,   136,     0,   149,   167,     0,   149,    59,
    58,   152,     0,     0,   149,   127,   128,   146,   143,   150,
   134,     0,     0,   149,   127,    47,   146,   138,   151,   134,
     0,   149,    48,   154,     0,   149,    55,   103,   155,     0,
     0,    24,     0,    53,     0,    52,     0,    50,   103,   153,
     0,    51,   103,     4,     0,    49,   103,    24,     0,   108,
   156,   110,     0,   156,   104,    24,     0,    24,     0,     0,
    22,     0,    24,     0,   157,     0,     0,   138,   158,     0,
   160,   104,   159,     0,   159,     0,   160,     0,   160,   104,
    37,     0,    37,     0,     0,   129,   136,   157,   106,   161,
   107,   133,   130,     0,    29,     0,   113,     0,   128,   162,
   163,     0,    30,     0,   114,     0,   174,   165,     0,     0,
    31,   168,   162,     0,     0,    60,     0,     3,     0,     4,
     0,     7,     0,    27,     0,    28,     0,    38,     0,    39,
     0,    26,     0,   111,   145,   112,     0,   144,     0,    58,
   169,    24,   104,    24,     0,   117,     0,   157,     0,   171,
     0,   170,     0,   138,   172,     0,   174,   175,     0,   164,
   175,     0,   176,   127,   177,     0,   176,   179,     0,     0,
    23,     0,    66,   173,     0,    66,     8,     0,    67,    21,
   172,     0,    67,     9,   172,   104,    21,   172,   104,    21,
   172,     0,    68,   125,   172,   104,    21,   172,   108,   178,
   110,     0,    68,   125,   172,   104,    21,   172,   108,   110,
     0,    69,   129,   136,   172,   106,   182,   107,    36,    21,
   172,    70,    21,   172,     0,    70,     0,    71,     0,   178,
   125,   170,   104,    21,   172,     0,   125,   170,   104,    21,
   172,     0,   127,   184,     0,   138,   108,   172,   104,   172,
   110,     0,   180,   104,   108,   172,   104,   172,   110,     0,
   173,     0,   181,   104,   173,     0,   181,     0,     0,    57,
    56,     0,    56,     0,   119,   138,   172,   104,   172,     0,
   120,   138,   172,   104,   172,     0,   121,   138,   172,   104,
   172,     0,    46,   173,     0,   122,   173,   104,   173,     0,
    93,   173,    36,   138,     0,    94,   173,   104,   173,   104,
   173,     0,    97,   173,   104,   138,     0,   101,   173,   104,
   138,     0,   102,   173,   104,   138,     0,    98,   173,   104,
   173,     0,    99,   173,   104,   173,   104,   173,     0,   100,
   173,   104,   173,   104,   173,     0,    92,   180,     0,   183,
   129,   136,   172,   106,   182,   107,     0,   187,     0,   104,
   181,     0,     0,    35,     0,     0,    86,   138,   131,     0,
    86,   138,   104,    15,   172,   131,     0,    87,   138,   131,
     0,    87,   138,   104,    15,   172,   131,     0,    88,   173,
     0,   186,    89,   138,   172,     0,   186,    90,   173,   104,
   138,   172,     0,    91,   138,   172,   185,     0
};

#endif

#if YYDEBUG != 0
static const short yyrline[] = { 0,
  1010,  1011,  1018,  1019,  1028,  1028,  1028,  1028,  1028,  1029,
  1029,  1029,  1030,  1030,  1030,  1030,  1030,  1030,  1032,  1032,
  1036,  1036,  1036,  1036,  1037,  1037,  1037,  1037,  1038,  1038,
  1039,  1039,  1042,  1045,  1049,  1049,  1050,  1051,  1052,  1055,
  1055,  1056,  1057,  1058,  1059,  1068,  1068,  1074,  1074,  1082,
  1089,  1089,  1095,  1095,  1097,  1101,  1114,  1114,  1115,  1115,
  1117,  1126,  1126,  1126,  1126,  1126,  1126,  1126,  1127,  1127,
  1127,  1127,  1127,  1127,  1128,  1131,  1134,  1140,  1147,  1159,
  1163,  1174,  1183,  1186,  1194,  1198,  1203,  1204,  1207,  1210,
  1220,  1245,  1258,  1287,  1312,  1332,  1344,  1353,  1357,  1416,
  1422,  1430,  1435,  1440,  1443,  1446,  1453,  1463,  1494,  1501,
  1522,  1532,  1537,  1544,  1549,  1554,  1562,  1565,  1572,  1572,
  1582,  1589,  1593,  1596,  1599,  1602,  1615,  1635,  1637,  1639,
  1642,  1645,  1649,  1652,  1654,  1656,  1660,  1672,  1673,  1675,
  1678,  1686,  1691,  1693,  1697,  1701,  1709,  1709,  1710,  1710,
  1712,  1718,  1723,  1729,  1732,  1737,  1741,  1745,  1831,  1831,
  1833,  1841,  1841,  1843,  1847,  1847,  1856,  1859,  1863,  1866,
  1869,  1872,  1875,  1878,  1881,  1884,  1887,  1911,  1914,  1927,
  1930,  1935,  1935,  1941,  1945,  1948,  1956,  1965,  1969,  1979,
  1990,  1993,  1996,  1999,  2002,  2016,  2020,  2073,  2076,  2082,
  2090,  2100,  2107,  2112,  2119,  2123,  2129,  2129,  2131,  2134,
  2140,  2152,  2163,  2173,  2185,  2192,  2199,  2206,  2211,  2230,
  2252,  2257,  2262,  2267,  2281,  2338,  2344,  2346,  2350,  2353,
  2359,  2363,  2367,  2371,  2375,  2382,  2392,  2405
};
#endif


#if YYDEBUG != 0 || defined (YYERROR_VERBOSE)

static const char * const yytname[] = {   "$","error","$undefined.","ESINT64VAL",
"EUINT64VAL","SINTVAL","UINTVAL","FPVAL","VOID","BOOL","SBYTE","UBYTE","SHORT",
"USHORT","INT","UINT","LONG","ULONG","FLOAT","DOUBLE","TYPE","LABEL","VAR_ID",
"LABELSTR","STRINGCONSTANT","IMPLEMENTATION","ZEROINITIALIZER","TRUETOK","FALSETOK",
"BEGINTOK","ENDTOK","DECLARE","GLOBAL","CONSTANT","SECTION","VOLATILE","TO",
"DOTDOTDOT","NULL_TOK","UNDEF","CONST","INTERNAL","LINKONCE","WEAK","APPENDING",
"OPAQUE","NOT","EXTERNAL","TARGET","TRIPLE","ENDIAN","POINTERSIZE","LITTLE",
"BIG","ALIGN","DEPLIBS","CALL","TAIL","ASM_TOK","MODULE","SIDEEFFECT","CC_TOK",
"CCC_TOK","CSRETCC_TOK","FASTCC_TOK","COLDCC_TOK","RET","BR","SWITCH","INVOKE",
"UNWIND","UNREACHABLE","ADD","SUB","MUL","DIV","REM","AND","OR","XOR","SETLE",
"SETGE","SETLT","SETGT","SETEQ","SETNE","MALLOC","ALLOCA","FREE","LOAD","STORE",
"GETELEMENTPTR","PHI_TOK","CAST","SELECT","SHL","SHR","VAARG","EXTRACTELEMENT",
"INSERTELEMENT","SHUFFLEVECTOR","VAARG_old","VANEXT_old","'='","','","'\\\\'",
"'('","')'","'['","'x'","']'","'<'","'>'","'{'","'}'","'*'","'c'","INTVAL","EINT64VAL",
"ArithmeticOps","LogicalOps","SetCondOps","ShiftOps","SIntType","UIntType","IntType",
"FPType","OptAssign","OptLinkage","OptCallingConv","OptAlign","OptCAlign","SectionString",
"OptSection","GlobalVarAttributes","GlobalVarAttribute","TypesV","UpRTypesV",
"Types","PrimType","UpRTypes","TypeListI","ArgTypeListI","ConstVal","ConstExpr",
"ConstVector","GlobalType","Module","FunctionList","ConstPool","@1","@2","AsmBlock",
"BigOrLittle","TargetDefinition","LibrariesDefinition","LibList","Name","OptName",
"ArgVal","ArgListH","ArgList","FunctionHeaderH","BEGIN","FunctionHeader","END",
"Function","FunctionProto","@3","OptSideEffect","ConstValueRef","SymbolicValueRef",
"ValueRef","ResolvedVal","BasicBlockList","BasicBlock","InstructionList","BBTerminatorInst",
"JumpTable","Inst","PHIList","ValueRefList","ValueRefListE","OptTailCall","InstVal",
"IndexList","OptVolatile","MemoryInst", NULL
};
#endif

static const short yyr1[] = {     0,
   117,   117,   118,   118,   119,   119,   119,   119,   119,   120,
   120,   120,   121,   121,   121,   121,   121,   121,   122,   122,
   123,   123,   123,   123,   124,   124,   124,   124,   125,   125,
   126,   126,   127,   127,   128,   128,   128,   128,   128,   129,
   129,   129,   129,   129,   129,   130,   130,   131,   131,   132,
   133,   133,   134,   134,   135,   135,   136,   136,   137,   137,
   138,   139,   139,   139,   139,   139,   139,   139,   139,   139,
   139,   139,   139,   139,   140,   140,   140,   140,   140,   140,
   140,   140,   140,   140,   141,   141,   142,   142,   142,   142,
   143,   143,   143,   143,   143,   143,   143,   143,   143,   143,
   143,   143,   143,   143,   143,   143,   144,   144,   144,   144,
   144,   144,   144,   144,   144,   144,   145,   145,   146,   146,
   147,   148,   148,   148,   148,   148,   149,   149,   149,   150,
   149,   151,   149,   149,   149,   149,   152,   153,   153,   154,
   154,   154,   155,   156,   156,   156,   157,   157,   158,   158,
   159,   160,   160,   161,   161,   161,   161,   162,   163,   163,
   164,   165,   165,   166,   168,   167,   169,   169,   170,   170,
   170,   170,   170,   170,   170,   170,   170,   170,   170,   171,
   171,   172,   172,   173,   174,   174,   175,   176,   176,   176,
   177,   177,   177,   177,   177,   177,   177,   177,   177,   178,
   178,   179,   180,   180,   181,   181,   182,   182,   183,   183,
   184,   184,   184,   184,   184,   184,   184,   184,   184,   184,
   184,   184,   184,   184,   184,   184,   185,   185,   186,   186,
   187,   187,   187,   187,   187,   187,   187,   187
};

static const short yyr2[] = {     0,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     2,     0,     1,     1,     1,     1,     0,     0,
     1,     1,     1,     1,     2,     0,     2,     0,     3,     2,
     0,     1,     0,     3,     1,     2,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     2,     4,     5,
     5,     3,     2,     2,     1,     3,     1,     3,     1,     0,
     4,     3,     3,     4,     4,     3,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     6,     5,     8,     6,
     6,     6,     6,     6,     8,     8,     3,     1,     1,     1,
     1,     2,     2,     4,     2,     1,     4,     2,     4,     0,
     7,     0,     7,     3,     4,     0,     1,     1,     1,     3,
     3,     3,     3,     3,     1,     0,     1,     1,     1,     0,
     2,     3,     1,     1,     3,     1,     0,     8,     1,     1,
     3,     1,     1,     2,     0,     3,     0,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     3,     1,     5,     1,
     1,     1,     1,     2,     2,     2,     3,     2,     0,     1,
     2,     2,     3,     9,     9,     8,    13,     1,     1,     6,
     5,     2,     6,     7,     1,     3,     1,     0,     2,     1,
     5,     5,     5,     2,     4,     4,     6,     4,     4,     4,
     4,     6,     6,     2,     7,     1,     2,     0,     1,     0,
     3,     6,     3,     6,     2,     4,     6,     4
};

static const short yydefact[] = {   136,
    39,   126,   125,   165,    35,    36,    37,    38,     0,    40,
   189,   122,   123,   189,   147,   148,     0,     0,     0,    39,
     0,   128,    40,     0,     0,    41,    42,    43,    44,     0,
     0,   190,   186,    34,   162,   163,   164,   185,     0,     0,
     0,   134,     0,     0,     0,     0,     0,    33,   166,   137,
   124,    45,     1,     2,    58,    62,    63,    64,    65,    66,
    67,    68,    69,    70,    71,    72,    73,    74,    75,     0,
     0,     0,     0,   180,     0,     0,    57,    76,    61,   181,
    77,   159,   160,   161,   230,   188,     0,     0,     0,   146,
   135,   129,   127,   119,   120,     0,     0,    78,     0,     0,
    60,    83,    85,     0,     0,    90,    84,   229,     0,   210,
     0,     0,     0,     0,    40,   198,   199,     5,     6,     7,
     8,     9,    10,    11,    12,    13,    14,    15,    16,    17,
    18,     0,     0,     0,     0,     0,     0,     0,    19,    20,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
   187,    40,   202,     0,   226,   142,   139,   138,   140,   141,
   145,     0,   132,    62,    63,    64,    65,    66,    67,    68,
    69,    70,    71,    72,     0,     0,     0,     0,   130,     0,
     0,     0,    82,   157,    89,    87,     0,     0,   214,   209,
   192,   191,     0,     0,    24,    28,    23,    27,    22,    26,
    21,    25,    29,    30,     0,     0,    48,    48,   235,     0,
     0,   224,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,   143,    53,
   104,   105,     3,     4,   102,   103,   106,   101,    97,    98,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,   100,    99,    53,    59,    59,    86,
   156,   150,   153,   154,     0,     0,    79,   169,   170,   171,
   176,   172,   173,   174,   175,   167,     0,   178,   183,   182,
   184,     0,   193,     0,     0,     0,   231,     0,   233,   228,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,   144,     0,   133,
     0,     0,     0,     0,     0,     0,    92,   118,     0,     0,
    96,     0,    93,     0,     0,     0,     0,   131,    80,    81,
   149,   151,     0,    51,    88,   168,     0,     0,     0,     0,
     0,     0,     0,     0,     0,   238,     0,     0,   216,     0,
   218,   221,     0,     0,   219,   220,     0,     0,     0,   215,
     0,   236,     0,     0,     0,    55,    53,   228,     0,     0,
     0,     0,     0,     0,    91,    94,    95,     0,     0,     0,
     0,   155,   152,    52,    46,     0,   177,     0,     0,   208,
    48,    49,    48,   205,   227,     0,     0,     0,     0,     0,
   211,   212,   213,   208,     0,    50,    56,    54,     0,     0,
     0,     0,     0,     0,   117,     0,     0,     0,     0,     0,
   158,     0,     0,     0,   207,     0,     0,   232,   234,     0,
     0,     0,   217,   222,   223,     0,   237,   108,     0,     0,
     0,     0,     0,     0,     0,     0,     0,    47,   179,     0,
     0,     0,   206,   203,     0,   225,   107,     0,   114,     0,
     0,   110,   111,   112,   113,     0,   196,     0,     0,     0,
   204,     0,     0,     0,   194,     0,   195,     0,     0,   109,
   115,   116,     0,     0,     0,     0,     0,     0,   201,     0,
     0,   200,   197,     0,     0,     0
};

static const short yydefgoto[] = {    74,
   235,   251,   252,   253,   254,   175,   176,   205,   177,    20,
    10,    30,   421,   287,   366,   385,   310,   367,    75,    76,
   178,    78,    79,   104,   187,   318,   278,   319,    96,   494,
     1,     2,   257,   230,    51,   159,    42,    91,   162,    80,
   332,   263,   264,   265,    31,    84,    11,    37,    12,    13,
    23,   337,   279,    81,   281,   394,    14,    33,    34,   151,
   469,    86,   212,   425,   426,   152,   153,   346,   154,   155
};

static const short yypact[] = {-32768,
   181,   372,-32768,-32768,-32768,-32768,-32768,-32768,   -32,    94,
    38,-32768,-32768,   -14,-32768,-32768,    45,   -40,    18,    44,
   -25,-32768,    94,    57,    79,-32768,-32768,-32768,-32768,  1012,
   -21,-32768,-32768,    22,-32768,-32768,-32768,-32768,    -6,    -4,
    27,-32768,    26,    57,  1012,    77,    77,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,    46,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,   167,
   170,   171,   524,-32768,    22,    71,-32768,-32768,   -17,-32768,
-32768,-32768,-32768,-32768,  1176,-32768,   154,    76,   175,   156,
-32768,-32768,-32768,-32768,-32768,  1050,  1088,-32768,    73,    74,
-32768,-32768,   -17,   -83,    78,   819,-32768,-32768,  1050,-32768,
   129,  1126,    56,   128,    94,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,  1050,  1050,  1050,  1050,  1050,  1050,  1050,-32768,-32768,
  1050,  1050,  1050,  1050,  1050,  1050,  1050,  1050,  1050,  1050,
-32768,    94,-32768,    43,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,   -82,-32768,   119,   146,   183,   157,   190,   159,   194,
   166,   196,   195,   197,   169,   199,   198,   406,-32768,  1050,
  1050,  1050,-32768,   857,-32768,    97,   100,   617,-32768,-32768,
    46,-32768,   617,   617,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,   617,  1012,   104,   105,-32768,   617,
   103,   109,   178,   111,   122,   123,   131,   132,   133,   134,
   617,   617,   617,   135,  1012,  1050,  1050,   209,-32768,   137,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
   136,   138,   139,   140,   141,   144,   895,  1088,   566,   219,
   145,   147,   148,   149,-32768,-32768,   137,   -48,   -88,   -17,
-32768,    22,-32768,   152,   150,   936,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,   192,  1088,-32768,-32768,-32768,
-32768,   155,-32768,   158,   617,    -5,-32768,     5,-32768,   172,
   617,   153,  1050,  1050,  1050,  1050,  1050,  1050,  1050,  1050,
   173,   174,   176,  1050,   617,   617,   177,-32768,   -20,-32768,
  1088,  1088,  1088,  1088,  1088,  1088,-32768,-32768,   -62,   -11,
-32768,   -79,-32768,  1088,  1088,  1088,  1088,-32768,-32768,-32768,
-32768,-32768,   974,   224,-32768,-32768,   236,    23,   251,   252,
   180,   617,   271,   617,  1050,-32768,   179,   617,-32768,   184,
-32768,-32768,   185,   186,-32768,-32768,   617,   617,   617,-32768,
   191,-32768,  1050,   258,   280,-32768,   137,   172,   256,   200,
   201,   202,   203,  1088,-32768,-32768,-32768,   204,   205,   206,
   207,-32768,-32768,-32768,   242,   208,-32768,   617,   617,  1050,
   210,-32768,   210,-32768,   216,   617,   222,  1050,  1050,  1050,
-32768,-32768,-32768,  1050,   617,-32768,-32768,-32768,   220,  1050,
  1088,  1088,  1088,  1088,-32768,  1088,  1088,  1088,  1088,   294,
-32768,   275,   225,   226,   216,   221,   259,-32768,-32768,  1050,
   227,   617,-32768,-32768,-32768,   223,-32768,-32768,   228,   232,
   234,   238,   239,   237,   240,   243,   244,-32768,-32768,   324,
    41,   310,-32768,-32768,   245,-32768,-32768,  1088,-32768,  1088,
  1088,-32768,-32768,-32768,-32768,   617,-32768,   715,    58,   328,
-32768,   246,   247,   250,-32768,   248,-32768,   715,   617,-32768,
-32768,-32768,   338,   260,   297,   617,   350,   351,-32768,   617,
   617,-32768,-32768,   376,   377,-32768
};

static const short yypgoto[] = {-32768,
-32768,   296,   298,   299,   300,  -113,  -111,  -439,-32768,   345,
   362,   -92,-32768,  -203,    52,-32768,  -244,-32768,   -39,-32768,
   -30,-32768,   -56,   281,-32768,   -95,   215,  -230,   341,-32768,
-32768,-32768,-32768,-32768,   353,-32768,-32768,-32768,-32768,     9,
-32768,    62,-32768,-32768,   375,-32768,-32768,-32768,-32768,   397,
-32768,-32768,  -388,   -57,   168,  -105,-32768,   387,-32768,-32768,
-32768,-32768,-32768,    61,    -2,-32768,-32768,    39,-32768,-32768
};


#define	YYLAST		1278


static const short yytable[] = {    77,
   203,   179,   204,   189,   289,    93,   192,    82,    32,   342,
    21,   468,   328,   364,    77,    35,   103,   320,   322,   344,
   182,   228,   206,   330,   374,    24,   107,   229,   209,   478,
   183,   213,   214,   365,   377,   215,   216,   217,   218,   219,
   220,   374,    21,    15,   224,    16,   338,   375,   343,   103,
   195,   196,   197,   198,   199,   200,   201,   202,   343,   225,
