/* A Bison parser, made by GNU Bison 2.3.  */

/* Skeleton implementation for Bison's Yacc-like parsers in C

   Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005, 2006
     379,   381,   383,   385,   389,   391,   395,   397,   398,   400,
     404,   409,   413,   417,   422,   427,   431,   438,   444,   447,
     450,   453,   456,   459,   462,   465,   468,   471,   474,   477,
     480,   487,   493,   502,   509,   516,   524,   532,   540,   548,
     555,   564,   573,   579,   587,   591,   593,   595,   597,   599,
     600,   603,   610,   612,   613,   615,   618,   619,   623,   624,
     628,   632,   636,   640,   641,   650,   651,   661,   662,   672,
     678,   681,   685,   687,   691,   695,   699,   703,   705,   706,
     712,   716,   718,   722,   724,   725,   737,   739,   741,   746,
     748,   750,   753,   757,   758,   760,   762,   764,   766,   768,
     770,   772,   774,   776,   778,   780,   784,   788,   791,   794,
     798,   801,   807,   812,   814,   820,   822,   824,   826,   828,
     830,   832,   835,   837,   841,   844,   847,   851,   855,   858,
     859,   861,   864,   867,   871,   881,   891,   900,   915,   917,
     919,   926,   932,   935,   938,   945,   953,   958,   963,   970,
     977,   978,   979,   983,   986,   990,   993,   995,  1001,  1007,
    1014,  1021,  1028,  1035,  1040,  1047,  1052,  1057,  1064,  1071,
    1074,  1083,  1085,  1087,  1088,  1092,  1099,  1103,  1110,  1113,
    1119,  1127,  1133,  1138,  1143
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     226,     0,    -1,    76,    -1,    77,    -1,    78,    -1,    79,
      -1,    80,    -1,    81,    -1,    82,    -1,    83,    -1,    84,
      -1,    88,    -1,    89,    -1,    90,    -1,    85,    -1,    86,
      -1,    87,    -1,   121,    -1,   122,    -1,   123,    -1,   124,
      -1,   125,    -1,   126,    -1,   127,    -1,   128,    -1,   129,
      -1,   130,    -1,   131,    -1,   132,    -1,    95,    -1,    96,
      -1,    97,    -1,    98,    -1,    99,    -1,   100,    -1,   101,
      -1,   102,    -1,   103,    -1,   104,    -1,   105,    -1,   106,
      -1,   107,    -1,   108,    -1,   109,    -1,   110,    -1,   111,
      -1,   112,    -1,   113,    -1,   114,    -1,   101,    -1,   102,
      -1,   103,    -1,   104,    -1,    26,    -1,    27,    -1,    11,
      -1,    12,    -1,    13,    -1,    16,    -1,    15,    -1,    14,
      -1,    19,    -1,    22,    -1,    24,    -1,   184,    -1,    -1,
      55,   162,     4,   163,    -1,    -1,   184,   164,    -1,    -1,
       7,   164,    -1,    20,    -1,    23,    -1,   191,    -1,    -1,
     189,   164,    -1,    42,    -1,    44,    -1,    43,    -1,    45,
      -1,    47,    -1,    49,    -1,    46,    -1,    48,    -1,    51,
      -1,    -1,   159,    -1,   160,    -1,   161,    -1,    -1,    46,
      -1,    48,    -1,    -1,    42,    -1,    43,    -1,    44,    -1,
      47,    -1,    -1,    44,    -1,    42,    -1,    -1,    63,    -1,
      64,    -1,    65,    -1,    66,    -1,    67,    -1,    68,    -1,
      62,     4,    -1,   143,    -1,   122,    -1,   142,    -1,   123,
      -1,   145,    -1,   146,    -1,   148,    -1,   149,    -1,   150,
      -1,    54,     4,    -1,    -1,   200,   199,    -1,   144,    -1,
     147,    -1,   145,    -1,   143,    -1,   142,    -1,   151,    -1,
     152,    -1,    -1,   202,   201,    -1,   204,    -1,   203,   165,
     204,    -1,   155,   164,   157,    -1,   155,   164,   156,    -1,
     158,    -1,    -1,   154,   162,   203,   163,    -1,    -1,   153,
      22,    -1,    -1,    54,     4,    -1,    -1,   165,    54,     4,
      -1,    34,    22,    -1,    -1,   209,    -1,    -1,   165,   212,
     211,    -1,   209,    -1,    54,     4,    -1,    11,    -1,    12,
      -1,    13,    -1,    16,    -1,    15,    -1,    14,    -1,    17,
      -1,    50,    -1,   213,    -1,   214,   186,   166,    -1,   248,
      -1,   167,     4,    -1,   214,   162,   218,   163,   202,    -1,
      10,   162,   218,   163,   202,    -1,   168,     4,   169,   214,
     170,    -1,   171,     4,   169,   214,   172,    -1,   173,   219,
     174,    -1,   173,   174,    -1,   171,   173,   219,   174,   172,
      -1,   171,   173,   174,   172,    -1,   214,   200,    -1,   214,
      -1,    10,    -1,   215,    -1,   217,   165,   215,    -1,   217,
      -1,   217,   165,    39,    -1,    39,    -1,    -1,   214,    -1,
     219,   165,   214,    -1,   214,   168,   222,   170,    -1,   214,
     168,   170,    -1,   214,   175,    22,    -1,   214,   171,   222,
     172,    -1,   214,   173,   222,   174,    -1,   214,   173,   174,
      -1,   214,   171,   173,   222,   174,   172,    -1,   214,   171,
     173,   174,   172,    -1,   214,    40,    -1,   214,    41,    -1,
     214,   248,    -1,   214,   221,    -1,   214,    25,    -1,   182,
       3,    -1,   182,     5,    -1,   182,     4,    -1,   182,     6,
      -1,    11,    26,    -1,    11,    27,    -1,   183,     9,    -1,
     179,   162,   220,    38,   214,   163,    -1,   120,   162,   220,
     260,   163,    -1,   134,   162,   220,   165,   220,   165,   220,
     163,    -1,   177,   162,   220,   165,   220,   163,    -1,   178,
     162,   220,   165,   220,   163,    -1,    91,   180,   162,   220,
     165,   220,   163,    -1,    92,   181,   162,   220,   165,   220,
     163,    -1,    93,   180,   162,   220,   165,   220,   163,    -1,
      94,   181,   162,   220,   165,   220,   163,    -1,   136,   162,
     220,   165,   220,   163,    -1,   137,   162,   220,   165,   220,
     165,   220,   163,    -1,   138,   162,   220,   165,   220,   165,
     220,   163,    -1,   140,   162,   220,   261,   163,    -1,   141,
     162,   220,   165,   220,   261,   163,    -1,   222,   165,   220,
      -1,   220,    -1,    32,    -1,    33,    -1,    37,    -1,    -1,
     216,   248,    -1,   126,   162,   225,    38,   214,   163,    -1,
     227,    -1,    -1,   228,    -1,   227,   228,    -1,    -1,    31,
     229,   244,    -1,    -1,    30,   230,   245,    -1,    60,    59,
     234,    -1,   187,    18,   214,    -1,   187,    18,    10,    -1,
      -1,   190,   194,   224,   223,   220,   186,   231,   211,    -1,
      -1,   190,   192,   194,   224,   223,   220,   186,   232,   211,
      -1,    -1,   190,   193,   194,   224,   223,   214,   186,   233,
     211,    -1,   190,   194,    35,   197,   225,    -1,    52,   235,
      -1,    56,   164,   236,    -1,    22,    -1,    53,   164,    22,
      -1,    69,   164,    22,    -1,   168,   237,   170,    -1,   237,
     165,    22,    -1,    22,    -1,    -1,   238,   165,   214,   200,
     185,    -1,   214,   200,   185,    -1,   238,    -1,   238,   165,
      39,    -1,    39,    -1,    -1,   198,   216,   189,   162,   239,
     163,   202,   210,   207,   206,   205,    -1,    28,    -1,   173,
      -1,   196,   194,   240,   241,    -1,    29,    -1,   174,    -1,
     252,   243,    -1,   195,   194,   240,    -1,    -1,    61,    -1,
       3,    -1,     4,    -1,     5,    -1,     6,    -1,     9,    -1,
      26,    -1,    27,    -1,    40,    -1,    41,    -1,    25,    -1,
     171,   222,   172,    -1,   168,   222,   170,    -1,   168,   170,
      -1,   175,    22,    -1,   173,   222,   174,    -1,   173,   174,
      -1,   171,   173,   222,   174,   172,    -1,   171,   173,   174,
     172,    -1,   221,    -1,    59,   246,    22,   165,    22,    -1,
       7,    -1,     8,    -1,   184,    -1,   189,    -1,   248,    -1,
     247,    -1,   214,   249,    -1,   250,    -1,   251,   165,   250,
      -1,   252,   253,    -1,   242,   253,    -1,   254,   187,   255,
      -1,   254,   188,   255,    -1,   254,   257,    -1,    -1,    21,
      -1,    70,   251,    -1,    70,    10,    -1,    71,    17,   249,
      -1,    71,    11,   249,   165,    17,   249,   165,    17,   249,
      -1,    72,   182,   249,   165,    17,   249,   168,   256,   170,
      -1,    72,   182,   249,   165,    17,   249,   168,   170,    -1,
      73,   198,   216,   249,   162,   259,   163,   202,    38,    17,
     249,    74,    17,   249,    -1,    74,    -1,    75,    -1,   256,
     182,   247,   165,    17,   249,    -1,   182,   247,   165,    17,
     249,    -1,   187,   263,    -1,   188,   263,    -1,   214,   168,
     249,   165,   249,   170,    -1,   258,   165,   168,   249,   165,
     249,   170,    -1,   214,   200,   249,   200,    -1,    17,   200,
     249,   200,    -1,   259,   165,   214,   200,   249,   200,    -1,
     259,   165,    17,   200,   249,   200,    -1,    -1,    -1,   260,
     165,   250,    -1,   165,     4,    -1,   261,   165,     4,    -1,
      58,    57,    -1,    57,    -1,   177,   214,   249,   165,   249,
      -1,   178,   214,   249,   165,   249,    -1,    91,   180,   214,
     249,   165,   249,    -1,    92,   181,   214,   249,   165,   249,
      -1,    93,   180,   214,   249,   165,   249,    -1,    94,   181,
     214,   249,   165,   249,    -1,   179,   250,    38,   214,    -1,
     134,   250,   165,   250,   165,   250,    -1,   135,   250,   165,
     214,    -1,   136,   250,   165,   250,    -1,   137,   250,   165,
     250,   165,   250,    -1,   138,   250,   165,   250,   165,   250,
      -1,   133,   258,    -1,   262,   198,   216,   249,   162,   259,
     163,   202,    -1,   265,    -1,    36,    -1,    -1,   115,   214,
     208,    -1,   115,   214,   165,    11,   249,   208,    -1,   116,
     214,   208,    -1,   116,   214,   165,    11,   249,   208,    -1,
     117,   250,    -1,   264,   118,   214,   249,   208,    -1,   264,
     119,   250,   165,   214,   249,   208,    -1,   139,   214,   249,
     165,     4,    -1,   120,   214,   249,   260,    -1,   140,   214,
     249,   261,    -1,   141,   214,   249,   165,   214,   249,   261,
      -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,  1141,  1141,  1141,  1141,  1141,  1141,  1141,  1141,  1141,
    1141,  1142,  1142,  1142,  1142,  1142,  1142,  1143,  1143,  1143,
    1143,  1143,  1143,  1144,  1144,  1144,  1144,  1144,  1144,  1147,
    1147,  1148,  1148,  1149,  1149,  1150,  1150,  1151,  1151,  1155,
    1155,  1156,  1156,  1157,  1157,  1158,  1158,  1159,  1159,  1160,
    1160,  1161,  1161,  1162,  1163,  1168,  1169,  1169,  1169,  1169,
    1169,  1171,  1171,  1171,  1172,  1172,  1174,  1175,  1179,  1183,
    1188,  1194,  1194,  1196,  1197,  1202,  1208,  1209,  1210,  1211,
    1212,  1213,  1217,  1218,  1219,  1223,  1224,  1225,  1226,  1230,
    1231,  1232,  1236,  1237,  1238,  1239,  1240,  1244,  1245,  1246,
    1249,  1250,  1251,  1252,  1253,  1254,  1255,  1256,  1263,  1264,
    1265,  1266,  1267,  1268,  1269,  1270,  1271,  1272,  1276,  1277,
    1282,  1283,  1284,  1285,  1286,  1287,  1288,  1291,  1292,  1297,
    1298,  1311,  1312,  1313,  1316,  1317,  1322,  1323,  1330,  1331,
    1337,  1338,  1347,  1355,  1356,  1361,  1362,  1363,  1368,  1381,
    1381,  1381,  1381,  1381,  1381,  1381,  1384,  1388,  1392,  1399,
    1404,  1412,  1441,  1466,  1471,  1481,  1491,  1495,  1505,  1512,
    1521,  1528,  1533,  1538,  1545,  1546,  1553,  1560,  1568,  1574,
    1586,  1614,  1630,  1657,  1685,  1711,  1731,  1757,  1777,  1789,
    1796,  1862,  1872,  1882,  1888,  1898,  1904,  1914,  1920,  1926,
    1939,  1951,  1972,  1980,  1986,  1997,  2002,  2007,  2012,  2017,
    2023,  2029,  2035,  2043,  2054,  2058,  2066,  2066,  2069,  2069,
    2072,  2084,  2105,  2110,  2118,  2119,  2123,  2123,  2127,  2127,
    2130,  2133,  2157,  2169,  2168,  2180,  2179,  2189,  2188,  2199,
    2239,  2242,  2248,  2258,  2262,  2267,  2269,  2274,  2279,  2288,
    2298,  2309,  2313,  2322,  2331,  2336,  2468,  2468,  2470,  2479,
    2479,  2481,  2486,  2498,  2502,  2507,  2511,  2515,  2520,  2525,
    2529,  2533,  2537,  2541,  2545,  2549,  2571,  2593,  2599,  2612,
    2624,  2629,  2641,  2647,  2651,  2661,  2665,  2669,  2674,  2681,
    2681,  2687,  2696,  2701,  2706,  2710,  2719,  2728,  2741,  2750,
    2754,  2762,  2782,  2786,  2791,  2802,  2821,  2830,  2916,  2920,
    2927,  2938,  2951,  2960,  2973,  2984,  2994,  3005,  3013,  3023,
    3030,  3033,  3034,  3042,  3048,  3057,  3061,  3066,  3082,  3099,
    3111,  3123,  3137,  3151,  3163,  3184,  3191,  3197,  3203,  3209,
    3224,  3314,  3319,  3323,  3330,  3337,  3347,  3354,  3364,  3372,
    3386,  3403,  3417,  3432,  3447
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "ESINT64VAL", "EUINT64VAL", "ESAPINTVAL",
  "EUAPINTVAL", "LOCALVAL_ID", "GLOBALVAL_ID", "FPVAL", "VOID", "INTTYPE",
  "FLOAT", "DOUBLE", "X86_FP80", "FP128", "PPC_FP128", "LABEL", "TYPE",
  "LOCALVAR", "GLOBALVAR", "LABELSTR", "STRINGCONSTANT",
  "ATSTRINGCONSTANT", "PCTSTRINGCONSTANT", "ZEROINITIALIZER", "TRUETOK",
  "FALSETOK", "BEGINTOK", "ENDTOK", "DECLARE", "DEFINE", "GLOBAL",
  "CONSTANT", "SECTION", "ALIAS", "VOLATILE", "THREAD_LOCAL", "TO",
  "DOTDOTDOT", "NULL_TOK", "UNDEF", "INTERNAL", "LINKONCE", "WEAK",
  "APPENDING", "DLLIMPORT", "DLLEXPORT", "EXTERN_WEAK", "COMMON", "OPAQUE",
  "EXTERNAL", "TARGET", "TRIPLE", "ALIGN", "ADDRSPACE", "DEPLIBS", "CALL",
  "TAIL", "ASM_TOK", "MODULE", "SIDEEFFECT", "CC_TOK", "CCC_TOK",
  "FASTCC_TOK", "COLDCC_TOK", "X86_STDCALLCC_TOK", "X86_FASTCALLCC_TOK",
  "X86_SSECALLCC_TOK", "DATALAYOUT", "RET", "BR", "SWITCH", "INVOKE",
  "UNWIND", "UNREACHABLE", "ADD", "SUB", "MUL", "UDIV", "SDIV", "FDIV",
  "UREM", "SREM", "FREM", "AND", "OR", "XOR", "SHL", "LSHR", "ASHR",
  "ICMP", "FCMP", "VICMP", "VFCMP", "EQ", "NE", "SLT", "SGT", "SLE", "SGE",
  "ULT", "UGT", "ULE", "UGE", "OEQ", "ONE", "OLT", "OGT", "OLE", "OGE",
  "ORD", "UNO", "UEQ", "UNE", "MALLOC", "ALLOCA", "FREE", "LOAD", "STORE",
  "GETELEMENTPTR", "TRUNC", "ZEXT", "SEXT", "FPTRUNC", "FPEXT", "BITCAST",
  "UITOFP", "SITOFP", "FPTOUI", "FPTOSI", "INTTOPTR", "PTRTOINT",
  "PHI_TOK", "SELECT", "VAARG", "EXTRACTELEMENT", "INSERTELEMENT",
  "SHUFFLEVECTOR", "GETRESULT", "EXTRACTVALUE", "INSERTVALUE", "SIGNEXT",
  "ZEROEXT", "NORETURN", "INREG", "SRET", "NOUNWIND", "NOALIAS", "BYVAL",
  "NEST", "READNONE", "READONLY", "GC", "FNNOTE", "INLINE", "ALWAYS",
  "NEVER", "OPTIMIZEFORSIZE", "DEFAULT", "HIDDEN", "PROTECTED", "'('",
  "')'", "'='", "','", "'*'", "'\\\\'", "'['", "'x'", "']'", "'<'", "'>'",
  "'{'", "'}'", "'c'", "$accept", "ArithmeticOps", "LogicalOps", "CastOps",
  "IPredicates", "FPredicates", "IntType", "FPType", "LocalName",
  "OptLocalName", "OptAddrSpace", "OptLocalAssign", "LocalNumber",
  "GlobalName", "OptGlobalAssign", "GlobalAssign", "GVInternalLinkage",
  "GVExternalLinkage", "GVVisibilityStyle", "FunctionDeclareLinkage",
  "FunctionDefineLinkage", "AliasLinkage", "OptCallingConv", "ParamAttr",
  "OptParamAttrs", "FuncAttr", "OptFuncAttrs", "FuncNoteList", "FuncNote",
  "OptFuncNotes", "OptGC", "OptAlign", "OptCAlign", "SectionString",
  "OptSection", "GlobalVarAttributes", "GlobalVarAttribute", "PrimType",
  "Types", "ArgType", "ResultTypes", "ArgTypeList", "ArgTypeListI",
  "TypeListI", "ConstVal", "ConstExpr", "ConstVector", "GlobalType",
  "ThreadLocal", "AliaseeRef", "Module", "DefinitionList", "Definition",
  "@1", "@2", "@3", "@4", "@5", "AsmBlock", "TargetDefinition",
  "LibrariesDefinition", "LibList", "ArgListH", "ArgList",
  "FunctionHeaderH", "BEGIN", "FunctionHeader", "END", "Function",
  "FunctionProto", "OptSideEffect", "ConstValueRef", "SymbolicValueRef",
  "ValueRef", "ResolvedVal", "ReturnedVal", "BasicBlockList", "BasicBlock",
  "InstructionList", "BBTerminatorInst", "JumpTable", "Inst", "PHIList",
  "ParamList", "IndexList", "ConstantIndexList", "OptTailCall", "InstVal",
  "OptVolatile", "MemoryInst", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
     325,   326,   327,   328,   329,   330,   331,   332,   333,   334,
     335,   336,   337,   338,   339,   340,   341,   342,   343,   344,
     345,   346,   347,   348,   349,   350,   351,   352,   353,   354,
     355,   356,   357,   358,   359,   360,   361,   362,   363,   364,
     365,   366,   367,   368,   369,   370,   371,   372,   373,   374,
     375,   376,   377,   378,   379,   380,   381,   382,   383,   384,
     385,   386,   387,   388,   389,   390,   391,   392,   393,   394,
     395,   396,   397,   398,   399,   400,   401,   402,   403,   404,
     405,   406,   407,   408,   409,   410,   411,   412,   413,   414,
     415,   416,    40,    41,    61,    44,    42,    92,    91,   120,
      93,    60,    62,   123,   125,    99
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint16 yyr1[] =
{
       0,   176,   177,   177,   177,   177,   177,   177,   177,   177,
     177,   178,   178,   178,   178,   178,   178,   179,   179,   179,
     179,   179,   179,   179,   179,   179,   179,   179,   179,   180,
     180,   180,   180,   180,   180,   180,   180,   180,   180,   181,
     181,   181,   181,   181,   181,   181,   181,   181,   181,   181,
     181,   181,   181,   181,   181,   182,   183,   183,   183,   183,
     183,   184,   184,   184,   185,   185,   186,   186,   187,   187,
     188,   189,   189,   190,   190,   191,   192,   192,   192,   192,
     192,   192,   193,   193,   193,   194,   194,   194,   194,   195,
     195,   195,   196,   196,   196,   196,   196,   197,   197,   197,
     198,   198,   198,   198,   198,   198,   198,   198,   199,   199,
     199,   199,   199,   199,   199,   199,   199,   199,   200,   200,
     201,   201,   201,   201,   201,   201,   201,   202,   202,   203,
     203,   204,   204,   204,   205,   205,   206,   206,   207,   207,
     208,   208,   209,   210,   210,   211,   211,   212,   212,   213,
     213,   213,   213,   213,   213,   213,   214,   214,   214,   214,
     214,   214,   214,   214,   214,   214,   214,   214,   214,   215,
     216,   216,   217,   217,   218,   218,   218,   218,   219,   219,
     220,   220,   220,   220,   220,   220,   220,   220,   220,   220,
     220,   220,   220,   220,   220,   220,   220,   220,   220,   220,
     221,   221,   221,   221,   221,   221,   221,   221,   221,   221,
     221,   221,   221,   221,   222,   222,   223,   223,   224,   224,
     225,   225,   226,   226,   227,   227,   229,   228,   230,   228,
     228,   228,   228,   231,   228,   232,   228,   233,   228,   228,
     228,   228,   234,   235,   235,   236,   237,   237,   237,   238,
     238,   239,   239,   239,   239,   240,   241,   241,   242,   243,
     243,   244,   245,   246,   246,   247,   247,   247,   247,   247,
     247,   247,   247,   247,   247,   247,   247,   247,   247,   247,
     247,   247,   247,   247,   247,   248,   248,   248,   248,   249,
     249,   250,   251,   251,   252,   252,   253,   253,   254,   254,
     254,   255,   255,   255,   255,   255,   255,   255,   255,   255,
     256,   256,   257,   257,   258,   258,   259,   259,   259,   259,
     259,   260,   260,   261,   261,   262,   262,   263,   263,   263,
     263,   263,   263,   263,   263,   263,   263,   263,   263,   263,
     263,   263,   264,   264,   265,   265,   265,   265,   265,   265,
     265,   265,   265,   265,   265
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     0,     4,     0,     2,     0,
       2,     1,     1,     1,     0,     2,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     0,     1,     1,     1,     0,
       1,     1,     0,     1,     1,     1,     1,     0,     1,     1,
       0,     1,     1,     1,     1,     1,     1,     2,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     2,     0,     2,
       1,     1,     1,     1,     1,     1,     1,     0,     2,     1,
       3,     3,     3,     1,     0,     4,     0,     2,     0,     2,
       0,     3,     2,     0,     1,     0,     3,     1,     2,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     3,     1,
       2,     5,     5,     5,     5,     3,     2,     5,     4,     2,
       1,     1,     1,     3,     1,     3,     1,     0,     1,     3,
       4,     3,     3,     4,     4,     3,     6,     5,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       6,     5,     8,     6,     6,     7,     7,     7,     7,     6,
       8,     8,     5,     7,     3,     1,     1,     1,     1,     0,
       2,     6,     1,     0,     1,     2,     0,     3,     0,     3,
       3,     3,     3,     0,     8,     0,     9,     0,     9,     5,
       2,     3,     1,     3,     3,     3,     3,     1,     0,     5,
       3,     1,     3,     1,     0,    11,     1,     1,     4,     1,
       1,     2,     3,     0,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     3,     3,     2,     2,     3,
       2,     5,     4,     1,     5,     1,     1,     1,     1,     1,
       1,     2,     1,     3,     2,     2,     3,     3,     2,     0,
       1,     2,     2,     3,     9,     9,     8,    14,     1,     1,
       6,     5,     2,     2,     6,     7,     4,     4,     6,     6,
       0,     0,     3,     2,     3,     2,     1,     5,     5,     6,
       6,     6,     6,     4,     6,     4,     4,     6,     6,     2,
       8,     1,     1,     0,     3,     6,     3,     6,     2,     5,
       7,     5,     4,     4,     7
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
      74,    61,    71,    62,    72,    63,   228,   226,     0,     0,
       0,     0,     0,     0,    85,    73,     0,    74,   224,    89,
      92,     0,     0,   240,     0,     0,    68,     0,    75,    76,
      78,    77,    79,    82,    80,    83,    81,    84,    86,    87,
      88,    85,    85,   219,     1,   225,    90,    91,    85,   229,
      93,    94,    95,    96,    85,   299,   227,   299,     0,     0,
     248,   241,   242,   230,   285,   286,   232,   149,   150,   151,
     154,   153,   152,   155,   156,     0,     0,     0,     0,   287,
     288,   157,   231,   159,   219,   219,    97,   218,     0,   100,
     100,   300,   295,    69,   259,   260,   261,   294,   243,   244,
     247,     0,   177,   160,     0,     0,     0,     0,   166,   178,
       0,     0,   177,     0,     0,     0,    99,    98,     0,   216,
     217,     0,     0,   101,   102,   103,   104,   105,   106,     0,
     262,     0,     0,   343,   343,   298,     0,   245,   176,   118,
     172,   174,     0,     0,     0,     0,     0,     0,   165,     0,
       0,   158,     0,     0,   171,     0,   170,     0,   239,   149,
     150,   151,   154,   153,   152,     0,     0,    67,    67,   107,
       0,   256,   257,   258,    70,   342,   326,     0,     0,     0,
       0,   100,   308,   309,     2,     3,     4,     5,     6,     7,
       8,     9,    10,    14,    15,    16,    11,    12,    13,     0,
       0,     0,     0,     0,     0,     0,     0,    17,    18,    19,
      20,    21,    22,    23,    24,    25,    26,    27,    28,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   296,   100,   312,     0,   341,   297,   313,   246,   169,
       0,   127,    67,    67,   168,     0,   179,     0,   127,    67,
      67,     0,   220,   197,   198,   193,   195,   194,   196,   199,
     192,   188,   189,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   191,   190,   233,     0,   325,   302,    67,   292,   301,
       0,     0,    55,     0,     0,    29,    30,    31,    32,    33,
      34,    35,    36,    37,    38,     0,    53,    54,    49,    50,
      51,    52,    39,    40,    41,    42,    43,    44,    45,    46,
      47,    48,     0,     0,     0,   140,   140,   348,    67,    67,
     339,     0,     0,     0,     0,     0,    67,    67,    67,    67,
      67,     0,     0,     0,     0,     0,   109,   111,   110,   108,
     112,   113,   114,   115,   116,   119,   175,   173,   162,   163,
     164,   167,    66,   161,   235,   237,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   181,   215,
       0,     0,     0,   185,     0,   182,     0,     0,     0,   145,
     254,   265,   266,   267,   268,   269,   274,   270,   271,   272,
     273,   263,     0,     0,     0,     0,   283,   290,   289,   291,
       0,     0,   303,     0,     0,    67,    67,    67,    67,     0,
     344,     0,   346,   321,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    67,     0,
     117,   124,   123,   120,   122,   121,   125,   126,   128,   145,
     145,     0,     0,     0,     0,     0,   321,     0,     0,     0,
       0,     0,     0,     0,   180,   166,   178,     0,   183,   184,
       0,     0,     0,     0,   234,   253,   118,   251,     0,   264,
       0,   277,     0,     0,     0,   280,     0,   278,   293,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   352,
       0,     0,     0,   335,   336,     0,     0,     0,     0,   353,
       0,     0,     0,   333,     0,   140,     0,   236,   238,    67,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   214,   187,     0,     0,     0,     0,     0,     0,   147,
     145,    65,     0,   127,     0,   276,   166,     0,   275,   279,
       0,     0,   320,     0,     0,     0,     0,   140,   141,   140,
       0,     0,     0,     0,     0,     0,   351,   323,     0,    67,
     327,   328,   320,     0,   349,    67,   221,     0,     0,     0,
       0,   201,     0,     0,     0,     0,   212,     0,   186,     0,
       0,    67,   142,   148,   146,    64,   250,   252,   118,   143,
       0,   282,     0,     0,     0,   118,   118,     0,   329,   330,
     331,   332,   345,   347,   322,     0,     0,   334,   337,   338,
     324,     0,     0,   140,     0,     0,     0,     0,     0,   209,
       0,     0,     0,   203,   204,   200,    65,   144,   138,   284,
     281,     0,     0,     0,     0,   127,     0,   314,     0,   354,
     127,   350,   205,   206,   207,   208,     0,     0,     0,   213,
     249,     0,   136,     0,   306,     0,     0,   109,   111,   118,
     118,     0,   118,   118,   315,   340,   202,   210,   211,   139,
       0,   134,   304,     0,   305,     0,   317,   316,     0,     0,
       0,   137,     0,   255,     0,     0,     0,   118,   118,     0,
       0,     0,     0,   319,   318,     0,   133,     0,   129,   311,
       0,     0,     0,   135,     0,   310,     0,   132,   131,   130,
     307
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,   278,   279,   280,   305,   322,   165,   166,    79,   596,
     113,    12,   134,    80,    14,    15,    41,    42,    43,    48,
      54,   118,   129,   355,   239,   448,   358,   707,   708,   693,
     681,   662,   420,   539,   638,   474,   540,    81,   167,   140,
     157,   141,   142,   110,   379,   406,   380,   121,    88,   158,
      16,    17,    18,    20,    19,   389,   449,   450,    63,    23,
      61,   101,   477,   478,   130,   173,    55,    96,    56,    49,
     480,   407,    83,   409,   288,   289,    57,    92,    93,   231,
