
/*  A Bison parser, made from /Volumes/ProjectsDisk/cvs/llvm/lib/AsmParser/llvmAsmParser.y
   215,   140,     0,    62,   152,   209,   133,    12,   209,   138,
   140,     0,    63,   164,   178,   209,   136,   218,   137,   168,
    31,    12,   209,    64,    12,   209,     0,    64,     0,    65,
     0,   215,   152,   207,   133,    12,   209,     0,   152,   207,
   133,    12,   209,     0,   156,   221,     0,   176,   138,   209,
   133,   209,   140,     0,   217,   133,   138,   209,   133,   209,
   140,     0,   176,   209,   166,     0,   218,   133,   176,   209,
   166,     0,     0,     0,   219,   133,   210,     0,    49,    48,
     0,    48,     0,   146,   176,   209,   133,   209,     0,   147,
   176,   209,   133,   209,     0,    78,   150,   176,   209,   133,
   209,     0,    79,   151,   176,   209,   133,   209,     0,   149,
   210,   133,   210,     0,   148,   210,    31,   176,     0,   119,
   210,   133,   210,   133,   210,     0,   123,   210,   133,   176,
     0,   124,   210,   133,   210,     0,   125,   210,   133,   210,
   133,   210,     0,   126,   210,   133,   210,   133,   210,     0,
   118,   217,     0,   220,   164,   178,   209,   136,   218,   137,
   168,     0,   223,     0,    30,     0,     0,   100,   176,   170,
     0,   100,   176,   133,     9,   209,   170,     0,   101,   176,
   170,     0,   101,   176,   133,     9,   209,   170,     0,   102,
   210,     0,   222,   103,   176,   209,     0,   222,   104,   210,
   133,   176,   209,     0,   105,   176,   209,   219,     0
};

#endif

#if YYDEBUG != 0
static const short yyrline[] = { 0,
  1032,  1032,  1032,  1032,  1032,  1032,  1032,  1032,  1032,  1033,
  1033,  1033,  1034,  1034,  1034,  1034,  1034,  1034,  1034,  1035,
  1035,  1035,  1035,  1035,  1036,  1036,  1036,  1038,  1038,  1039,
  1039,  1040,  1040,  1041,  1041,  1042,  1042,  1046,  1046,  1047,
  1047,  1048,  1048,  1049,  1049,  1050,  1050,  1051,  1051,  1052,
  1052,  1053,  1054,  1059,  1060,  1060,  1062,  1062,  1063,  1063,
  1067,  1071,  1076,  1076,  1078,  1082,  1088,  1089,  1090,  1091,
  1092,  1096,  1097,  1098,  1102,  1103,  1107,  1108,  1109,  1113,
  1114,  1115,  1116,  1117,  1120,  1120,  1121,  1122,  1123,  1124,
  1125,  1133,  1134,  1135,  1136,  1139,  1140,  1145,  1146,  1149,
  1150,  1157,  1157,  1164,  1164,  1173,  1181,  1181,  1187,  1187,
  1189,  1194,  1207,  1207,  1207,  1207,  1210,  1214,  1218,  1225,
  1230,  1238,  1256,  1274,  1279,  1291,  1301,  1305,  1315,  1322,
  1329,  1336,  1341,  1346,  1353,  1354,  1361,  1368,  1376,  1381,
  1392,  1420,  1436,  1465,  1493,  1518,  1537,  1562,  1581,  1593,
  1600,  1666,  1676,  1686,  1692,  1698,  1703,  1708,  1716,  1728,
  1749,  1757,  1763,  1774,  1779,  1784,  1793,  1799,  1805,  1814,
  1818,  1826,  1826,  1837,  1842,  1850,  1851,  1855,  1855,  1859,
  1859,  1862,  1865,  1877,  1901,  1912,  1919,  1922,  1927,  1930,
  1936,  1940,  1943,  1949,  1962,  1966,  1971,  1973,  1978,  1983,
  1992,  2002,  2013,  2017,  2026,  2035,  2040,  2146,  2146,  2148,
  2157,  2157,  2159,  2164,  2176,  2180,  2185,  2189,  2193,  2197,
  2201,  2205,  2209,  2213,  2217,  2242,  2246,  2260,  2264,  2268,
  2272,  2278,  2278,  2284,  2293,  2297,  2306,  2317,  2326,  2338,
  2351,  2355,  2359,  2364,  2374,  2393,  2402,  2469,  2473,  2480,
  2491,  2504,  2513,  2524,  2534,  2542,  2550,  2553,  2554,  2561,
  2565,  2570,  2591,  2608,  2621,  2634,  2643,  2655,  2663,  2670,
  2676,  2682,  2688,  2703,  2767,  2772,  2776,  2783,  2790,  2798,
  2805,  2813,  2821,  2835,  2852
};
#endif


#if YYDEBUG != 0 || defined (YYERROR_VERBOSE)

static const char * const yytname[] = {   "$","error","$undefined.","ESINT64VAL",
"EUINT64VAL","LOCALVAL_ID","GLOBALVAL_ID","FPVAL","VOID","INTTYPE","FLOAT","DOUBLE",
"LABEL","TYPE","LOCALVAR","GLOBALVAR","LABELSTR","STRINGCONSTANT","ATSTRINGCONSTANT",
"IMPLEMENTATION","ZEROINITIALIZER","TRUETOK","FALSETOK","BEGINTOK","ENDTOK",
"DECLARE","DEFINE","GLOBAL","CONSTANT","SECTION","VOLATILE","TO","DOTDOTDOT",
"NULL_TOK","UNDEF","INTERNAL","LINKONCE","WEAK","APPENDING","DLLIMPORT","DLLEXPORT",
"EXTERN_WEAK","OPAQUE","EXTERNAL","TARGET","TRIPLE","ALIGN","DEPLIBS","CALL",
"TAIL","ASM_TOK","MODULE","SIDEEFFECT","CC_TOK","CCC_TOK","FASTCC_TOK","COLDCC_TOK",
"X86_STDCALLCC_TOK","X86_FASTCALLCC_TOK","DATALAYOUT","RET","BR","SWITCH","INVOKE",
"UNWIND","UNREACHABLE","ADD","SUB","MUL","UDIV","SDIV","FDIV","UREM","SREM",
"FREM","AND","OR","XOR","ICMP","FCMP","EQ","NE","SLT","SGT","SLE","SGE","ULT",
"UGT","ULE","UGE","OEQ","ONE","OLT","OGT","OLE","OGE","ORD","UNO","UEQ","UNE",
"MALLOC","ALLOCA","FREE","LOAD","STORE","GETELEMENTPTR","TRUNC","ZEXT","SEXT",
"FPTRUNC","FPEXT","BITCAST","UITOFP","SITOFP","FPTOUI","FPTOSI","INTTOPTR","PTRTOINT",
"PHI_TOK","SELECT","SHL","LSHR","ASHR","VAARG","EXTRACTELEMENT","INSERTELEMENT",
"SHUFFLEVECTOR","NORETURN","INREG","SRET","DEFAULT","HIDDEN","'='","','","'*'",
"'\\\\'","'('","')'","'['","'x'","']'","'<'","'>'","'{'","'}'","'c'","ArithmeticOps",
"LogicalOps","CastOps","ShiftOps","IPredicates","FPredicates","IntType","FPType",
"LocalName","OptLocalName","OptLocalAssign","GlobalName","OptGlobalAssign","GVInternalLinkage",
"GVExternalLinkage","GVVisibilityStyle","FunctionDeclareLinkage","FunctionDefineLinkage",
"OptCallingConv","ParamAttr","OptParamAttrs","FuncAttr","OptFuncAttrs","OptAlign",
"OptCAlign","SectionString","OptSection","GlobalVarAttributes","GlobalVarAttribute",
"PrimType","Types","ArgType","ResultTypes","ArgTypeList","ArgTypeListI","TypeListI",
"ConstVal","ConstExpr","ConstVector","GlobalType","Module","DefinitionList",
"Definition","@1","@2","@3","@4","@5","AsmBlock","TargetDefinition","LibrariesDefinition",
"LibList","ArgListH","ArgList","FunctionHeaderH","BEGIN","FunctionHeader","END",
"Function","FunctionProto","OptSideEffect","ConstValueRef","SymbolicValueRef",
"ValueRef","ResolvedVal","BasicBlockList","BasicBlock","InstructionList","BBTerminatorInst",
"JumpTable","Inst","PHIList","ValueRefList","IndexList","OptTailCall","InstVal",
"OptVolatile","MemoryInst", NULL
};
#endif

static const short yyr1[] = {     0,
   146,   146,   146,   146,   146,   146,   146,   146,   146,   147,
   147,   147,   148,   148,   148,   148,   148,   148,   148,   148,
   148,   148,   148,   148,   149,   149,   149,   150,   150,   150,
   150,   150,   150,   150,   150,   150,   150,   151,   151,   151,
   151,   151,   151,   151,   151,   151,   151,   151,   151,   151,
   151,   151,   151,   152,   153,   153,   154,   154,   155,   155,
   156,   156,   157,   157,   158,   158,   159,   159,   159,   159,
   159,   160,   160,   160,   161,   161,   162,   162,   162,   163,
   163,   163,   163,   163,   164,   164,   164,   164,   164,   164,
   164,   165,   165,   165,   165,   166,   166,   167,   167,   168,
   168,   169,   169,   170,   170,   171,   172,   172,   173,   173,
   174,   174,   175,   175,   175,   175,   176,   176,   176,   176,
   176,   176,   176,   176,   176,   176,   176,   176,   176,   177,
   178,   178,   179,   179,   180,   180,   180,   180,   181,   181,
   182,   182,   182,   182,   182,   182,   182,   182,   182,   182,
   182,   182,   182,   182,   182,   182,   182,   182,   183,   183,
   183,   183,   183,   183,   183,   183,   183,   183,   183,   184,
   184,   185,   185,   186,   186,   187,   187,   189,   188,   190,
   188,   188,   188,   188,   188,   191,   188,   192,   188,   193,
   188,   188,   188,   194,   195,   195,   196,   197,   197,   197,
   198,   198,   199,   199,   199,   199,   200,   201,   201,   202,
   203,   203,   204,   205,   206,   206,   207,   207,   207,   207,
   207,   207,   207,   207,   207,   207,   207,   208,   208,   208,
   208,   209,   209,   210,   211,   211,   212,   213,   213,   213,
   214,   214,   214,   214,   214,   214,   214,   214,   214,   215,
   215,   216,   217,   217,   218,   218,   218,   219,   219,   220,
   220,   221,   221,   221,   221,   221,   221,   221,   221,   221,
   221,   221,   221,   221,   221,   222,   222,   223,   223,   223,
   223,   223,   223,   223,   223
};

static const short yyr2[] = {     0,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     0,
     2,     0,     1,     1,     2,     0,     1,     1,     1,     1,
     1,     1,     1,     1,     0,     1,     0,     1,     1,     0,
     1,     1,     1,     1,     0,     1,     1,     1,     1,     1,
     2,     1,     1,     1,     1,     0,     2,     1,     1,     0,
     2,     0,     2,     0,     3,     2,     0,     1,     0,     3,
     1,     2,     1,     1,     1,     1,     1,     1,     2,     1,
     2,     5,     5,     5,     5,     3,     2,     5,     4,     2,
     1,     1,     1,     3,     1,     3,     1,     0,     1,     3,
     4,     3,     3,     4,     4,     3,     6,     5,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     6,     5,
     8,     6,     6,     7,     7,     6,     6,     8,     8,     3,
     1,     1,     1,     1,     0,     1,     2,     0,     3,     0,
     3,     3,     1,     3,     3,     0,     6,     0,     7,     0,
     7,     2,     3,     1,     3,     3,     3,     3,     1,     0,
     5,     3,     1,     3,     1,     0,     9,     1,     1,     4,
     1,     1,     2,     3,     0,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     3,     1,     5,     1,     1,     1,
     1,     1,     1,     2,     2,     2,     3,     2,     0,     1,
     2,     2,     3,     9,     9,     8,    14,     1,     1,     6,
     5,     2,     6,     7,     3,     5,     0,     0,     3,     2,
     1,     5,     5,     6,     6,     4,     4,     6,     4,     4,
     6,     6,     2,     8,     1,     1,     0,     3,     6,     3,
     6,     2,     4,     6,     4
};

static const short yydefact[] = {    66,
    57,    63,    58,    64,   183,   180,   178,     0,     0,     0,
     0,     0,     0,    75,    66,   176,    77,    80,     0,     0,
   192,     0,     0,    61,     0,    65,    67,    69,    68,    70,
    72,    71,    73,    74,    76,    75,    75,     0,   177,    78,
    79,    75,   181,    81,    82,    83,    84,    75,   239,   179,
   239,     0,     0,   200,   193,   194,   182,   228,   229,   185,
   113,   114,   115,   116,   117,     0,     0,     0,     0,   230,
   231,   118,   184,   120,     0,     0,   172,   173,     0,    85,
    85,   240,   236,    62,   211,   212,   213,   235,   195,   196,
   199,     0,   138,   121,     0,     0,     0,     0,   127,   139,
     0,   119,   138,     0,     0,   113,   114,   115,     0,     0,
     0,   186,     0,    86,    87,    88,    89,    90,     0,   214,
     0,   277,   238,     0,   197,   137,    96,   133,   135,     0,
     0,     0,     0,     0,     0,   126,     0,   188,   190,   156,
   157,   154,   155,   158,   153,   149,   150,     1,     2,     3,
     4,     5,     6,     7,     8,     9,    10,    11,    12,     0,
     0,     0,    13,    14,    15,    16,    17,    18,    19,    20,
    21,    22,    23,    24,     0,    25,    26,    27,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,   152,
   151,   109,    91,   132,   131,     0,   208,   209,   210,   276,
   261,     0,     0,     0,     0,    85,   248,   249,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,   237,    85,   252,     0,   275,   198,
   130,     0,   100,     0,     0,   129,     0,   140,   100,   109,
   109,    28,    29,    30,    31,    32,    33,    34,    35,    36,
    37,     0,    52,    53,    48,    49,    50,    51,    38,    39,
    40,    41,    42,    43,    44,    45,    46,    47,     0,     0,
     0,     0,     0,     0,   142,   171,     0,     0,     0,   146,
     0,   143,     0,     0,     0,     0,     0,   187,     0,   260,
   242,     0,   241,     0,     0,    54,     0,     0,     0,     0,
   104,   104,   282,     0,     0,   273,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,    92,    93,
    94,    95,    97,   136,   134,   123,   124,   125,   128,   122,
   189,   191,     0,     0,   258,     0,     0,     0,     0,     0,
   141,   127,   139,     0,   144,   145,     0,     0,     0,     0,
     0,     0,   111,   109,   206,   217,   218,   219,   224,   220,
   221,   222,   223,   215,     0,   226,   233,   232,   234,     0,
   243,     0,     0,     0,     0,     0,   278,     0,   280,   258,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,    98,    99,   101,     0,     0,     0,
     0,     0,     0,     0,   170,   148,     0,     0,     0,     0,
     0,   106,   112,   110,   205,    96,   203,     0,   216,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,   285,
     0,     0,     0,   269,   270,     0,     0,     0,     0,   267,
   266,     0,   283,     0,     0,     0,     0,   160,     0,     0,
     0,     0,   147,     0,     0,     0,     0,    60,     0,   100,
     0,   225,     0,     0,   257,     0,     0,   104,   105,   104,
     0,     0,     0,     0,     0,   262,   263,   257,     0,     0,
     0,   259,     0,   167,     0,     0,   162,   163,   159,   166,
    59,   202,   204,    96,   107,     0,     0,     0,     0,     0,
   264,   265,     0,   279,   281,     0,     0,   268,   271,   272,
     0,   284,   164,   165,     0,     0,     0,    60,   108,   102,
   227,     0,     0,    96,     0,   100,   253,     0,   100,   161,
   168,   169,   201,     0,   207,     0,   246,     0,     0,   255,
     0,     0,   254,   274,   103,   244,     0,   245,     0,    96,
     0,     0,     0,   256,     0,     0,     0,     0,   251,     0,
     0,   250,     0,   247,     0,     0,     0
};

static const short yydefgoto[] = {   186,
   187,   188,   189,   252,   269,   109,   110,    70,   492,    12,
    71,    14,    36,    37,    38,    42,    48,   119,   323,   231,
   397,   326,   535,   377,   353,   520,   288,   354,    72,   111,
   128,   196,   129,   130,   101,   276,   366,   277,    79,   565,
    15,    16,    18,    17,   192,   240,   241,    57,    21,    55,
    92,   417,   418,   120,   199,    49,    87,    50,    43,   420,
   367,    74,   369,   293,    51,    83,    84,   225,   539,   123,
   306,   500,   400,   226,   227,   228,   229
};

static const short yypact[] = {   356,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,     4,  -115,    -2,
   -52,    93,    -4,    51,   593,-32768,   195,   140,    41,    99,
-32768,    87,   141,-32768,   125,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,   128,   128,    47,-32768,-32768,
-32768,   128,-32768,-32768,-32768,-32768,-32768,   128,   251,-32768,
    17,   262,   264,   269,-32768,-32768,-32768,-32768,-32768,   151,
-32768,-32768,-32768,-32768,-32768,   287,   292,     3,    13,-32768,
-32768,-32768,   113,-32768,    47,    47,-32768,-32768,   840,   290,
   290,-32768,-32768,    88,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,   -90,  1094,-32768,   158,   164,   107,   151,-32768,   113,
   -91,-32768,  1094,   840,  1054,    79,   295,   297,   208,   298,
   616,-32768,   302,-32768,-32768,-32768,-32768,-32768,  1197,-32768,
   -14,  1319,-32768,   291,-32768,-32768,   113,-32768,   179,   176,
  1054,  1054,   175,   -82,  1054,-32768,   200,-32768,   113,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,   241,
   474,   202,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,   205,-32768,-32768,-32768,   213,   214,
   215,   802,  1213,   460,   335,   218,   221,   232,   236,-32768,
-32768,   245,-32768,   151,   113,   163,-32768,-32768,-32768,-32768,
-32768,   331,  1235,   210,   371,   290,-32768,-32768,   241,   474,
  1054,  1054,  1054,  1054,  1054,  1054,  1054,  1054,  1054,  1054,
  1054,  1054,  1054,  1054,-32768,   290,-32768,   181,-32768,-32768,
   -61,  1133,-32768,    26,   -64,-32768,   242,   113,-32768,   245,
   245,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,   247,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,   249,   840,
   840,   840,   840,   840,-32768,-32768,   -30,   517,   -10,-32768,
   -40,-32768,   840,   840,   840,   840,    10,-32768,   252,-32768,
   151,   759,-32768,   884,   884,-32768,   884,  1197,  1054,  1054,
    19,   144,-32768,   759,   119,   254,   258,   261,   263,   265,
   266,   759,   759,   364,   268,  1197,  1054,  1054,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,   -31,-32768,-32768,-32768,   -31,
-32768,-32768,   840,   840,-32768,   271,   273,   275,   276,   840,
-32768,   260,   616,    -6,-32768,-32768,   277,   278,   387,   286,
   404,   420,-32768,   245,  1149,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,   374,   840,-32768,-32768,-32768,-32768,   294,
-32768,   296,   884,   759,   759,    20,-32768,    25,-32768,-32768,
   884,   299,  1054,  1054,  1054,  1054,  1054,   301,   303,  1054,
  1054,   884,   759,   305,-32768,-32768,-32768,   306,   307,    32,
   840,   840,   840,   840,-32768,-32768,   300,   840,   840,  1054,
   840,-32768,-32768,-32768,-32768,   113,   310,   308,-32768,   411,
     8,   432,   434,   311,   315,   319,   884,   428,   884,   320,
   322,   884,   323,   113,-32768,   324,   326,   884,   884,   113,
-32768,   325,-32768,  1054,   840,   840,  1054,-32768,   327,   336,
   330,   343,-32768,   342,   346,   136,   347,   154,  1168,-32768,
   352,-32768,   884,   884,  1054,   884,   884,   354,-32768,   354,
   884,   355,  1054,  1054,  1054,-32768,-32768,  1054,   759,   353,
   357,-32768,   840,-32768,   840,   840,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,   113,    56,   447,   365,   359,   759,    73,
-32768,-32768,   454,-32768,-32768,   340,   884,-32768,-32768,-32768,
   100,-32768,-32768,-32768,   366,   367,   368,   154,-32768,   461,
-32768,   494,     5,-32768,  1054,-32768,-32768,   369,-32768,-32768,
-32768,-32768,-32768,   504,-32768,   884,-32768,  1008,     7,   -61,
   759,   182,-32768,   -31,-32768,-32768,   379,-32768,  1008,-32768,
   501,   502,   382,   -61,   884,   884,   505,   452,-32768,   884,
   507,-32768,   884,-32768,   520,   521,-32768
};

static const short yypgoto[] = {   402,
   408,   414,   415,   329,   332,  -203,-32768,     0,    15,   455,
    11,-32768,-32768,-32768,   204,-32768,-32768,  -174,  -286,  -380,
-32768,  -231,-32768,  -296,    45,-32768,  -228,-32768,-32768,   -24,
   309,  -278,-32768,   440,   449,   -69,  -108,  -179,   168,-32768,
-32768,   529,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,   467,-32768,-32768,-32768,-32768,-32768,-32768,
  -429,   -74,   118,  -159,-32768,   498,-32768,-32768,-32768,-32768,
-32768,    74,   171,-32768,-32768,-32768,-32768
};


#define	YYLAST		1445


static const short yytable[] = {    11,
    73,   297,   190,   279,   281,   379,    96,   330,   197,   112,
    13,   331,   332,   296,    11,   296,    22,    58,    59,   373,
    98,    61,    62,    63,    64,    13,     1,     2,   427,     3,
     4,   298,    82,   429,   138,   458,   191,   392,   351,   396,
    85,   135,   124,   396,   100,   319,   320,    23,    19,   125,
   135,   316,   136,   303,    65,   352,   307,   308,   309,   310,
   311,   237,    20,   314,   315,   428,   321,   322,   127,   102,
   428,   103,   100,    77,    78,   319,   320,   328,   127,    24,
   139,   -54,   -54,    11,   351,    27,    28,    29,    30,    31,
    32,    33,   340,    34,   195,   395,   321,   322,   344,   140,
   141,     1,   340,   346,     3,    25,   234,   235,   547,   341,
   238,    58,    59,   518,    98,    61,    62,    63,    64,   553,
     1,     2,   340,     3,     4,   414,   340,    26,   198,    58,
    59,   345,    60,    61,    62,    63,    64,   407,     1,     2,
   340,     3,     4,   540,   537,    97,   548,    66,    65,   462,
    67,   376,   102,    68,   103,    69,    99,    56,   394,   102,
    86,   103,   319,   320,   447,   327,    65,     1,   448,   554,
     3,   504,    52,   505,    44,    45,    46,     2,   292,    47,
     4,    35,   395,   321,   322,   421,   301,   302,   292,   304,
   305,   292,   292,   292,   292,   292,   312,   313,   292,   292,
   335,   336,   337,   338,   339,   525,   289,   127,   396,   526,
   142,   143,   551,   347,   348,   349,   350,   368,   294,   368,
   368,   295,   368,   433,    54,   435,   436,   437,   495,   368,
    53,   441,   525,    40,   190,    41,   529,   368,   368,    75,
    76,    66,   104,   105,    67,    80,   102,    68,   103,    69,
   133,    81,   102,   343,   103,   396,   381,   396,    35,    66,
   319,   320,    67,   398,   399,    68,    82,    69,   191,   102,
   405,   103,   489,   195,   374,   375,   378,   102,    89,   103,
    90,   321,   322,   317,   318,    91,    93,   482,   319,   320,
    94,   195,   393,   292,   542,    95,   131,   544,   368,   368,
   368,   -55,   132,   -56,   144,   193,   368,   230,   395,   321,
   322,   232,   233,   508,   509,   510,   236,   368,   368,   538,
   242,   243,   244,   245,   246,   247,   248,   249,   250,   251,
   416,   449,   450,   451,   452,   549,   239,   270,   454,   455,
   271,   457,   113,   114,   115,   116,   117,   118,   272,   273,
   274,   282,   368,   283,   368,  -175,   284,   368,   292,   434,
   292,   292,   292,   368,   368,   440,   292,   285,   -62,     1,
     2,   286,     3,     4,     5,   480,   481,   287,   290,   296,
     6,     7,   333,   329,   334,   456,   382,   355,   368,   368,
   383,   368,   368,   384,   390,   385,   368,   386,   387,     8,
   391,   406,     9,   401,   368,   402,    10,   403,   404,   408,
   409,   370,   371,   515,   372,   516,   517,   410,   411,   479,
   412,   380,   292,   413,   368,   419,   422,   461,   423,   388,
   389,   469,   368,   438,   494,   439,   432,   444,   445,   446,
   499,   453,   459,   463,   460,   464,   465,   466,   292,   292,
   292,   467,   447,   499,   471,   473,   474,   491,   475,   483,
   478,   368,   485,   521,    58,    59,   368,    98,   106,   107,
   108,    64,   484,     1,     2,   486,     3,     4,   487,   527,
   368,   368,   488,   490,   496,   368,   503,   507,   368,   513,
   424,   425,   426,   514,   253,   254,   523,   522,   431,   428,
   541,    65,   530,   531,   532,   536,   534,   545,   543,   442,
   443,   552,   555,   556,   557,   561,   560,   491,   563,   566,
   567,    58,    59,   221,    98,   106,   107,   108,    64,   222,
     1,     2,   533,     3,     4,   223,   224,   299,   122,   519,
   325,   300,   137,    39,   468,   134,   470,   121,    88,   472,
   430,   511,     0,     0,     0,   476,   477,     0,    65,   255,
   256,   257,   258,   259,   260,   261,   262,   263,   264,   265,
   266,   267,   268,     0,     0,     0,     0,     0,     0,     0,
   497,   498,     0,   501,   502,     0,     0,     0,   506,     0,
     0,     0,  -174,     0,    66,     0,   512,    67,     0,     0,
    68,     0,    69,   280,     0,   -62,     1,     2,     0,     3,
     4,     5,     0,     0,     0,     0,   524,     6,     7,     0,
    58,    59,     0,     0,   528,     0,     0,     0,     0,     1,
     2,     0,     3,     4,     0,   145,     8,     0,     0,     9,
     0,     0,     0,    10,     0,     0,     0,     0,   146,   147,
     0,    66,     0,   546,    67,     0,     0,    68,   550,    69,
   342,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,   558,   559,     0,     0,     0,   562,     0,     0,
   564,   148,   149,   150,   151,   152,   153,   154,   155,   156,
   157,   158,   159,   160,   161,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
   162,   163,   164,   165,   166,   167,   168,   169,   170,   171,
   172,   173,   174,     0,   175,   176,   177,   178,     0,   179,
   180,   181,     0,     0,     0,     0,     0,     0,     0,   102,
     0,   103,     0,   182,     0,     0,   183,     0,   184,     0,
   185,   356,   357,    58,    59,   358,     0,     0,     0,     0,
     0,     0,     1,     2,     0,     3,     4,     0,   359,   360,
   361,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,   362,   363,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,    58,    59,   364,    98,
   106,   107,   108,    64,     0,     1,     2,     0,     3,     4,
     0,     0,     0,     0,   148,   149,   150,   151,   152,   153,
   154,   155,   156,   157,   158,   159,   160,   161,     0,     0,
     0,     0,     0,    65,    58,    59,     0,    98,   106,   107,
   108,    64,     0,     1,     2,     0,     3,     4,     0,     0,
     0,     0,     0,   162,   163,   164,   165,   166,   167,   168,
   169,   170,   171,   172,   173,   174,     0,   175,   176,   177,
   178,    65,   179,   180,   181,     0,   356,   357,    58,    59,
   358,     0,   102,     0,   103,     0,     0,     1,     2,   365,
     3,     4,     0,   359,   360,   361,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,   362,   363,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,   364,     0,     0,    66,     0,     0,    67,
     0,   275,    68,     0,    69,     0,     0,     0,     0,   148,
   149,   150,   151,   152,   153,   154,   155,   156,   157,   158,
   159,   160,   161,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,    66,     0,     0,    67,     0,     0,
    68,     0,    69,     0,     0,     0,     0,     0,   162,   163,
   164,   165,   166,   167,   168,   169,   170,   171,   172,   173,
   174,     0,   175,   176,   177,   178,     0,   179,   180,   181,
   356,   357,     0,     0,   358,     0,     0,     0,     0,     0,
     0,     0,     0,     0,   365,     0,     0,   359,   360,   361,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
   362,   363,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,   364,    58,    59,
     0,    98,    61,    62,    63,    64,     0,     1,     2,     0,
     3,     4,     0,   148,   149,   150,   151,   152,   153,   154,
   155,   156,   157,   158,   159,   160,   161,     0,     0,     0,
     0,     0,     0,     0,     0,    65,     0,     0,    58,    59,
     0,    98,    61,    62,    63,    64,     0,     1,     2,     0,
     3,     4,   162,   163,   164,   165,   166,   167,   168,   169,
   170,   171,   172,   173,   174,   126,   175,   176,   177,   178,
     0,   179,   180,   181,     0,    65,     0,    58,    59,     0,
    98,    61,    62,    63,    64,     0,     1,     2,   365,     3,
     4,     0,     0,    58,    59,     0,    98,    61,    62,    63,
    64,     0,     1,     2,   324,     3,     4,     0,     0,     0,
     0,     0,    58,    59,    65,    98,    61,    62,    63,    64,
   415,     1,     2,     0,     3,     4,     0,     0,    66,     0,
    65,    67,     0,     0,    68,     0,    69,     0,     0,   493,
     0,    58,    59,     0,   194,    61,    62,    63,    64,    65,
     1,     2,     0,     3,     4,     0,     0,    58,    59,     0,
    98,   106,   107,   108,    64,     0,     1,     2,    66,     3,
     4,    67,     0,     0,    68,     0,    69,     0,    65,    58,
    59,     0,   291,    61,    62,    63,    64,     0,     1,     2,
     0,     3,     4,     0,    65,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,    66,     0,     0,
    67,     0,     0,    68,     0,    69,    65,     0,     0,     0,
     0,     0,     0,    66,     0,     0,    67,     0,     0,    68,
     0,    69,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,    66,     0,     0,    67,     0,     0,    68,     0,
    69,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,    66,     0,     0,    67,     0,     0,    68,     0,    69,
     0,     0,     0,     0,     0,     0,     0,    66,   200,     0,
    67,     0,     0,    68,     0,   278,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,   201,   202,     0,    66,
