
/*  A Bison parser, made from /Users/ggreif/llvm/lib/AsmParser/llvmAsmParser.y
   247,     0,   199,   158,   234,   155,   234,   160,     0,   243,
   155,   158,   234,   155,   234,   160,     0,   199,   188,   234,
   188,     0,    17,   188,   234,   188,     0,   244,   155,   199,
   188,   234,   188,     0,   244,   155,    17,   188,   234,   188,
     0,     0,     0,   245,   155,   235,     0,    57,    56,     0,
    56,     0,   166,   199,   234,   155,   234,     0,   167,   199,
   234,   155,   234,     0,    90,   169,   199,   234,   155,   234,
     0,    91,   170,   199,   234,   155,   234,     0,   168,   235,
    38,   199,     0,   131,   235,   155,   235,   155,   235,     0,
   132,   235,   155,   199,     0,   133,   235,   155,   235,     0,
   134,   235,   155,   235,   155,   235,     0,   135,   235,   155,
   235,   155,   235,     0,   130,   243,     0,   246,   186,   201,
   234,   152,   244,   153,   190,     0,   249,     0,    36,     0,
     0,   112,   199,   193,     0,   112,   199,   155,    11,   234,
   193,     0,   113,   199,   193,     0,   113,   199,   155,    11,
   234,   193,     0,   114,   235,     0,   248,   115,   199,   234,
   193,     0,   248,   116,   235,   155,   199,   234,   193,     0,
   136,   199,   233,   155,     4,     0,   117,   199,   234,   245,
     0
};

#endif

#if YYDEBUG != 0
static const short yyrline[] = { 0,
  1112,  1112,  1112,  1112,  1112,  1112,  1112,  1112,  1112,  1113,
  1113,  1113,  1113,  1113,  1113,  1114,  1114,  1114,  1114,  1114,
  1114,  1114,  1115,  1115,  1115,  1115,  1115,  1118,  1118,  1119,
  1119,  1120,  1120,  1121,  1121,  1122,  1122,  1126,  1126,  1127,
  1127,  1128,  1128,  1129,  1129,  1130,  1130,  1131,  1131,  1132,
  1132,  1133,  1134,  1139,  1140,  1140,  1140,  1140,  1140,  1142,
  1142,  1142,  1143,  1143,  1145,  1146,  1150,  1154,  1159,  1159,
  1161,  1162,  1167,  1173,  1174,  1175,  1176,  1177,  1181,  1182,
  1183,  1187,  1188,  1189,  1190,  1194,  1195,  1196,  1200,  1201,
  1202,  1203,  1204,  1208,  1209,  1210,  1213,  1213,  1214,  1215,
  1216,  1217,  1218,  1226,  1227,  1228,  1229,  1230,  1231,  1232,
  1233,  1234,  1235,  1239,  1240,  1245,  1246,  1247,  1248,  1249,
  1250,  1253,  1254,  1259,  1260,  1267,  1267,  1274,  1274,  1284,
  1292,  1292,  1298,  1298,  1300,  1305,  1318,  1318,  1318,  1318,
  1318,  1318,  1318,  1321,  1325,  1329,  1336,  1341,  1349,  1379,
  1404,  1409,  1419,  1429,  1433,  1443,  1450,  1459,  1466,  1471,
  1476,  1483,  1484,  1491,  1498,  1506,  1512,  1524,  1552,  1568,
  1595,  1623,  1649,  1669,  1695,  1715,  1727,  1734,  1800,  1810,
  1820,  1826,  1836,  1842,  1852,  1857,  1862,  1875,  1887,  1909,
  1917,  1923,  1934,  1939,  1944,  1950,  1956,  1965,  1969,  1977,
  1977,  1980,  1980,  1983,  1995,  2016,  2021,  2029,  2030,  2034,
  2034,  2038,  2038,  2041,  2044,  2068,  2079,  2087,  2090,  2096,
  2099,  2106,  2110,  2150,  2153,  2159,  2169,  2173,  2178,  2180,
  2185,  2190,  2199,  2209,  2220,  2224,  2233,  2242,  2247,  2373,
  2373,  2375,  2384,  2384,  2386,  2391,  2403,  2407,  2412,  2416,
  2420,  2424,  2428,  2432,  2436,  2440,  2444,  2469,  2473,  2483,
  2487,  2491,  2496,  2503,  2503,  2509,  2518,  2523,  2528,  2532,
  2541,  2550,  2559,  2563,  2567,  2572,  2578,  2586,  2590,  2595,
  2605,  2624,  2633,  2714,  2718,  2725,  2736,  2749,  2759,  2770,
  2780,  2791,  2799,  2809,  2816,  2819,  2820,  2827,  2831,  2836,
  2852,  2869,  2883,  2897,  2909,  2917,  2924,  2930,  2936,  2942,
  2957,  3043,  3048,  3052,  3059,  3066,  3074,  3081,  3089,  3097,
  3111,  3128,  3136
};
#endif


#if YYDEBUG != 0 || defined (YYERROR_VERBOSE)

static const char * const yytname[] = {   "$","error","$undefined.","ESINT64VAL",
"EUINT64VAL","ESAPINTVAL","EUAPINTVAL","LOCALVAL_ID","GLOBALVAL_ID","FPVAL",
"VOID","INTTYPE","FLOAT","DOUBLE","X86_FP80","FP128","PPC_FP128","LABEL","TYPE",
"LOCALVAR","GLOBALVAR","LABELSTR","STRINGCONSTANT","ATSTRINGCONSTANT","PCTSTRINGCONSTANT",
"ZEROINITIALIZER","TRUETOK","FALSETOK","BEGINTOK","ENDTOK","DECLARE","DEFINE",
"GLOBAL","CONSTANT","SECTION","ALIAS","VOLATILE","THREAD_LOCAL","TO","DOTDOTDOT",
"NULL_TOK","UNDEF","INTERNAL","LINKONCE","WEAK","APPENDING","DLLIMPORT","DLLEXPORT",
"EXTERN_WEAK","OPAQUE","EXTERNAL","TARGET","TRIPLE","ALIGN","ADDRSPACE","DEPLIBS",
"CALL","TAIL","ASM_TOK","MODULE","SIDEEFFECT","CC_TOK","CCC_TOK","FASTCC_TOK",
"COLDCC_TOK","X86_STDCALLCC_TOK","X86_FASTCALLCC_TOK","DATALAYOUT","UNWINDS",
"RET","BR","SWITCH","INVOKE","UNWIND","UNREACHABLE","ADD","SUB","MUL","UDIV",
"SDIV","FDIV","UREM","SREM","FREM","AND","OR","XOR","SHL","LSHR","ASHR","ICMP",
"FCMP","EQ","NE","SLT","SGT","SLE","SGE","ULT","UGT","ULE","UGE","OEQ","ONE",
"OLT","OGT","OLE","OGE","ORD","UNO","UEQ","UNE","MALLOC","ALLOCA","FREE","LOAD",
"STORE","GETELEMENTPTR","TRUNC","ZEXT","SEXT","FPTRUNC","FPEXT","BITCAST","UITOFP",
"SITOFP","FPTOUI","FPTOSI","INTTOPTR","PTRTOINT","PHI_TOK","SELECT","VAARG",
"EXTRACTELEMENT","INSERTELEMENT","SHUFFLEVECTOR","GETRESULT","SIGNEXT","ZEROEXT",
"NORETURN","INREG","SRET","NOUNWIND","NOALIAS","BYVAL","NEST","READNONE","READONLY",
"GC","DEFAULT","HIDDEN","PROTECTED","'('","')'","'='","','","'*'","'\\\\'","'['",
"'x'","']'","'<'","'>'","'{'","'}'","'c'","ArithmeticOps","LogicalOps","CastOps",
"IPredicates","FPredicates","IntType","FPType","LocalName","OptLocalName","OptAddrSpace",
"OptLocalAssign","GlobalName","OptGlobalAssign","GlobalAssign","GVInternalLinkage",
"GVExternalLinkage","GVVisibilityStyle","FunctionDeclareLinkage","FunctionDefineLinkage",
"AliasLinkage","OptCallingConv","ParamAttr","OptParamAttrs","FuncAttr","OptFuncAttrs",
"OptGC","OptAlign","OptCAlign","SectionString","OptSection","GlobalVarAttributes",
"GlobalVarAttribute","PrimType","Types","ArgType","ResultTypes","ArgTypeList",
"ArgTypeListI","TypeListI","ConstVal","ConstExpr","ConstVector","GlobalType",
"ThreadLocal","AliaseeRef","Module","DefinitionList","Definition","@1","@2",
"@3","@4","@5","AsmBlock","TargetDefinition","LibrariesDefinition","LibList",
"ArgListH","ArgList","FunctionHeaderH","BEGIN","FunctionHeader","END","Function",
"FunctionProto","OptSideEffect","ConstValueRef","SymbolicValueRef","ValueRef",
"ResolvedVal","ReturnedVal","BasicBlockList","BasicBlock","InstructionList",
"BBTerminatorInst","JumpTable","Inst","PHIList","ParamList","IndexList","OptTailCall",
"InstVal","OptVolatile","MemoryInst", NULL
};
#endif

static const short yyr1[] = {     0,
   166,   166,   166,   166,   166,   166,   166,   166,   166,   167,
   167,   167,   167,   167,   167,   168,   168,   168,   168,   168,
   168,   168,   168,   168,   168,   168,   168,   169,   169,   169,
   169,   169,   169,   169,   169,   169,   169,   170,   170,   170,
   170,   170,   170,   170,   170,   170,   170,   170,   170,   170,
   170,   170,   170,   171,   172,   172,   172,   172,   172,   173,
   173,   173,   174,   174,   175,   175,   176,   176,   177,   177,
   178,   178,   179,   180,   180,   180,   180,   180,   181,   181,
   181,   182,   182,   182,   182,   183,   183,   183,   184,   184,
   184,   184,   184,   185,   185,   185,   186,   186,   186,   186,
   186,   186,   186,   187,   187,   187,   187,   187,   187,   187,
   187,   187,   187,   188,   188,   189,   189,   189,   189,   189,
   189,   190,   190,   191,   191,   192,   192,   193,   193,   194,
   195,   195,   196,   196,   197,   197,   198,   198,   198,   198,
   198,   198,   198,   199,   199,   199,   199,   199,   199,   199,
   199,   199,   199,   199,   199,   199,   200,   201,   201,   202,
   202,   203,   203,   203,   203,   204,   204,   205,   205,   205,
   205,   205,   205,   205,   205,   205,   205,   205,   205,   205,
   205,   205,   205,   205,   205,   205,   205,   206,   206,   206,
   206,   206,   206,   206,   206,   206,   206,   207,   207,   208,
   208,   209,   209,   210,   210,   211,   211,   212,   212,   214,
   213,   215,   213,   213,   213,   213,   216,   213,   217,   213,
   218,   213,   213,   213,   213,   219,   220,   220,   221,   222,
   222,   222,   223,   223,   224,   224,   224,   224,   225,   226,
   226,   227,   228,   228,   229,   230,   231,   231,   232,   232,
   232,   232,   232,   232,   232,   232,   232,   232,   232,   233,
   233,   233,   233,   234,   234,   235,   236,   236,   237,   237,
   238,   239,   239,   239,   239,   239,   240,   240,   240,   240,
   240,   240,   240,   240,   240,   241,   241,   242,   243,   243,
   244,   244,   244,   244,   244,   245,   245,   246,   246,   247,
   247,   247,   247,   247,   247,   247,   247,   247,   247,   247,
   247,   247,   248,   248,   249,   249,   249,   249,   249,   249,
   249,   249,   249
};

static const short yyr2[] = {     0,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     0,     4,     0,     2,     0,     1,     1,
     1,     0,     2,     1,     1,     1,     1,     1,     1,     1,
     1,     0,     1,     1,     1,     0,     1,     1,     0,     1,
     1,     1,     1,     0,     1,     1,     0,     1,     1,     1,
     1,     1,     2,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     2,     0,     2,     1,     1,     1,     1,     1,
     1,     0,     2,     0,     2,     0,     2,     0,     3,     2,
     0,     1,     0,     3,     1,     2,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     3,     1,     2,     5,     5,
     5,     5,     3,     2,     5,     4,     2,     1,     1,     1,
     3,     1,     3,     1,     0,     1,     3,     4,     3,     3,
     4,     4,     3,     6,     5,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     6,     5,     8,
     6,     6,     7,     7,     6,     8,     8,     3,     1,     1,
     1,     1,     0,     2,     6,     1,     0,     1,     2,     0,
     3,     0,     3,     3,     3,     3,     0,     8,     0,     9,
     0,     9,     5,     2,     3,     1,     3,     3,     3,     3,
     1,     0,     5,     3,     1,     3,     1,     0,    10,     1,
     1,     4,     1,     1,     2,     3,     0,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     3,     1,     5,     1,
     1,     1,     1,     1,     1,     2,     1,     3,     2,     2,
     3,     2,     0,     3,     1,     4,     2,     2,     3,     9,
     9,     8,    14,     1,     1,     6,     5,     2,     6,     7,
     4,     4,     6,     6,     0,     0,     3,     2,     1,     5,
     5,     6,     6,     4,     6,     4,     4,     6,     6,     2,
     8,     1,     1,     0,     3,     6,     3,     6,     2,     5,
     7,     5,     4
};

static const short yydefact[] = {    72,
    60,    69,    61,    70,    62,   212,   210,     0,     0,     0,
     0,     0,     0,    82,    71,    72,   208,    86,    89,     0,
     0,   224,     0,     0,    67,     0,    73,    74,    76,    75,
    77,    79,    78,    80,    81,    83,    84,    85,    82,    82,
   203,   209,    87,    88,    82,   213,    90,    91,    92,    93,
    82,   273,   211,   273,     0,     0,   232,   225,   226,   214,
   260,   261,   216,   137,   138,   139,   142,   141,   140,   143,
   144,     0,     0,     0,     0,   262,   263,   145,   215,   147,
   203,   203,    94,   202,     0,    97,    97,   275,     0,   270,
    68,   243,   244,   245,   269,   227,   228,   231,     0,   165,
   148,     0,     0,     0,     0,   154,   166,     0,     0,   165,
     0,     0,     0,    96,    95,     0,   200,   201,     0,     0,
    98,    99,   100,   101,   102,     0,   246,     0,     0,     0,
   314,   272,     0,   229,   164,   114,   160,   162,     0,     0,
     0,     0,     0,     0,   153,     0,     0,   146,     0,     0,
   159,     0,   158,     0,   223,   137,   138,   139,   142,   141,
   140,     0,     0,    66,    66,   103,     0,   240,   241,   242,
     0,   249,   250,   251,   256,   252,   253,   254,   255,   247,
     1,     2,     3,     4,     5,     6,     7,     8,     9,    13,
    14,    15,    10,    11,    12,     0,     0,     0,    16,    17,
    18,    19,    20,    21,    22,    23,    24,    25,    26,    27,
     0,     0,     0,     0,     0,     0,     0,     0,   258,   265,
   264,   274,   313,   299,     0,     0,     0,     0,    97,   284,
   285,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,   271,    97,   288,
     0,   312,   230,   157,     0,   122,    66,    66,   156,     0,
   167,     0,   122,    66,    66,     0,   204,   185,   186,   181,
   183,   182,   184,   187,   180,   176,   177,     0,     0,     0,
     0,   179,   178,   217,     0,   276,   248,     0,    28,    29,
    30,    31,    32,    33,    34,    35,    36,    37,     0,    52,
    53,    48,    49,    50,    51,    38,    39,    40,    41,    42,
    43,    44,    45,    46,    47,     0,     0,     0,     0,     0,
     0,   199,     0,     0,     0,     0,   298,   278,    66,   267,
   277,     0,     0,    54,     0,     0,     0,     0,   128,   128,
   319,    66,    66,   310,     0,     0,     0,     0,     0,    66,
    66,    66,     0,     0,     0,     0,     0,   105,   107,   106,
   104,   108,   109,   110,   111,   112,   115,   163,   161,   150,
   151,   152,   155,    65,   149,   219,   221,     0,   169,     0,
     0,     0,   173,     0,   170,   133,   238,     0,     0,     0,
   296,     0,     0,     0,     0,     0,   257,     0,     0,     0,
   266,     0,     0,   279,     0,     0,    66,    66,     0,   315,
     0,   317,   296,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,    66,     0,   113,   119,   118,
   116,   117,   120,   121,   123,   133,   133,     0,   168,   154,
   166,     0,   171,   172,     0,   218,   237,   114,   235,     0,
     0,     0,     0,     0,     0,     0,     0,     0,   198,     0,
     0,     0,   268,     0,     0,     0,     0,     0,     0,     0,
     0,   323,     0,     0,     0,   306,   307,     0,     0,     0,
     0,     0,   304,     0,   128,     0,   220,   222,    66,   175,
     0,     0,     0,   135,   133,    64,     0,   122,   259,     0,
     0,   189,     0,     0,     0,     0,     0,     0,     0,    66,
     0,     0,   295,     0,     0,   128,   129,   128,     0,     0,
     0,     0,     0,   322,   300,   301,   295,     0,   320,    66,
   205,   174,   130,   136,   134,    63,   234,   236,   114,   131,
     0,     0,   297,     0,   195,     0,     0,   191,   192,   188,
     0,     0,   114,   114,     0,   302,   303,   316,   318,     0,
     0,   305,   308,   309,     0,   128,    64,   132,   126,   193,
   194,     0,     0,     0,     0,     0,     0,     0,   122,     0,
   289,     0,   122,   321,   233,     0,   124,   190,   196,   197,
     0,   282,     0,     0,   105,   107,   114,   114,     0,   114,
   114,   290,   311,   127,     0,   239,   280,     0,   281,     0,
   292,   291,     0,     0,     0,   125,     0,     0,     0,   114,
   114,     0,     0,     0,   294,   293,   287,     0,     0,   286,
     0,   283,     0,     0,     0
};

static const short yydefgoto[] = {   216,
   217,   218,   299,   316,   162,   163,    76,   537,   111,    12,
    77,    14,    15,    39,    40,    41,    45,    51,   116,   126,
   367,   254,   435,   370,   606,   587,   410,   494,   569,   446,
   495,    78,   164,   137,   154,   138,   139,   108,   322,   219,
   323,   119,    85,   155,   633,    16,    17,    19,    18,   386,
   436,   437,    60,    22,    58,    99,   449,   450,   127,   170,
    52,    94,    53,    46,   288,   220,    80,   222,   330,   331,
    54,    90,    91,   248,   594,   132,   344,   555,   454,   249,
   250,   251,   252
};

static const short yypact[] = {   504,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,   -13,  -126,   -26,
   -90,   107,   -69,   256,-32768,   633,-32768,   126,   205,    19,
    29,-32768,    31,   125,-32768,  1570,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,   174,   174,
   190,-32768,-32768,-32768,   174,-32768,-32768,-32768,-32768,-32768,
   174,     1,-32768,    -2,   178,   202,   212,-32768,-32768,-32768,
-32768,-32768,    83,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,   251,   257,     8,    33,-32768,-32768,-32768,    74,-32768,
   223,   223,   253,-32768,    82,   255,   255,   200,   235,-32768,
   245,-32768,-32768,-32768,-32768,-32768,-32768,-32768,   -88,  1124,
-32768,   128,   137,   813,    83,-32768,    74,   -65,   134,  1124,
   154,    82,    82,-32768,-32768,  1370,-32768,-32768,  1610,   307,
-32768,-32768,-32768,-32768,-32768,  1650,-32768,    -7,   289,   904,
  1865,-32768,   306,-32768,-32768,    74,-32768,   179,   176,  1690,
  1690,   177,   -55,  1690,-32768,   338,   198,-32768,  1610,  1690,
    83,   191,    74,   365,-32768,   342,   344,   345,   351,   361,
   372,   273,   373,  1180,   332,-32768,   162,-32768,-32768,-32768,
   904,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,   323,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,   329,   489,   238,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
   239,   246,   250,   258,  1610,   261,   263,   264,-32768,-32768,
-32768,-32768,-32768,-32768,   341,  1730,   102,   392,   255,-32768,
-32768,   329,   489,  1690,  1690,  1690,  1690,  1690,  1690,  1690,
  1690,  1690,  1690,  1690,  1690,  1690,  1690,-32768,   255,-32768,
    45,-32768,-32768,   221,  1450,-32768,     7,   -29,-32768,   247,
    74,   265,-32768,   332,   -30,  1370,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,  1410,  1770,   853,
   386,-32768,-32768,-32768,   279,-32768,-32768,   395,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,   280,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,   282,  1610,  1610,  1610,  1610,
  1610,-32768,   -67,  1610,  1610,  1610,-32768,    83,   764,-32768,
   285,   904,   904,-32768,   904,  1650,  1690,  1690,    43,    49,
-32768,   764,   -31,   288,   292,   293,   295,   296,   297,    51,
   764,   764,   397,  1650,  1690,  1690,   449,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,   146,
-32768,-32768,-32768,-32768,   146,-32768,   154,   416,-32768,   -62,
  1078,   -10,-32768,   -15,-32768,   302,  1490,   303,  1610,  1610,
-32768,   304,   309,   312,   313,  1610,-32768,   314,   315,   423,
-32768,  1690,   316,-32768,   317,   904,   764,   764,    25,-32768,
    26,-32768,-32768,   904,   318,  1690,  1690,  1690,  1690,  1690,
   319,   320,   322,  1690,   904,   764,   325,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,   302,   302,  1690,-32768,   321,
  1033,   -11,-32768,-32768,    28,-32768,-32768,    74,   326,   331,
   456,   327,   330,   152,  1610,  1610,  1610,  1610,-32768,  1610,
  1610,  1690,-32768,   469,   470,   336,   335,   337,   904,   490,
   904,   340,   346,   904,   347,    74,-32768,   350,   354,   496,
   904,   904,    74,   362,   358,  1690,-32768,-32768,    23,-32768,
   355,   471,   502,-32768,   302,   113,  1530,-32768,-32768,  1610,
  1610,-32768,  1690,   364,   367,   370,   376,   379,   380,    54,
   904,   904,  1810,   904,   904,   358,-32768,   358,   904,   381,
  1690,  1690,  1690,-32768,-32768,-32768,  1810,   484,-32768,   764,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,    74,    -8,
   385,   387,-32768,  1610,-32768,  1610,  1610,-32768,-32768,-32768,
   384,   383,   114,    74,   180,-32768,-32768,-32768,-32768,   382,
   904,-32768,-32768,-32768,   197,   358,   113,-32768,   493,-32768,
-32768,   390,   394,   398,   531,     3,   621,   621,-32768,  1850,
-32768,   393,-32768,-32768,-32768,   546,   406,-32768,-32768,-32768,
   904,-32768,  1321,     9,   405,   408,-32768,-32768,     4,   114,
    74,-32768,   146,-32768,   540,-32768,-32768,   409,-32768,  1321,
   221,   221,   548,   621,   621,-32768,   549,   413,   904,-32768,
-32768,   904,   552,   497,   221,   221,-32768,   904,   554,-32768,
   904,-32768,   572,   574,-32768
};

static const short yypgoto[] = {   445,
   446,   448,   348,   349,  -227,-32768,     0,    14,  -100,   492,
    13,-32768,-32768,-32768,-32768,    67,-32768,-32768,-32768,  -166,
-32768,  -443,-32768,  -257,-32768,-32768,  -337,    44,-32768,  -406,
-32768,-32768,   -24,   352,  -108,-32768,   491,   498,   -81,  -147,
  -245,    80,   127,   339,-32768,-32768,   587,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,   517,-32768,
-32768,-32768,-32768,-32768,-32768,  -506,   -70,   104,  -232,-32768,
-32768,   555,-32768,-32768,-32768,-32768,-32768,    79,   195,-32768,
-32768,-32768,-32768
};


#define	YYLAST		2013


static const short yytable[] = {    11,
   335,    79,   412,   341,   496,   375,   345,   346,   347,   348,
   349,   103,    13,   334,   353,    11,   282,   167,    88,   334,
   168,    88,   109,   109,   109,   492,    92,    23,    13,   487,
   488,    24,   380,   382,   384,   469,   471,   165,    20,    61,
    62,   613,   105,    64,    65,    66,    67,    68,    69,    70,
   107,     1,     2,    21,     3,     4,     5,    61,    62,   221,
   109,   492,   336,    25,   284,    89,   133,   264,    89,     1,
     2,   134,     3,     4,     5,   136,   109,   470,   470,   107,
   493,    71,   354,   267,    27,   136,   608,   396,   535,   144,
    11,   153,   396,   283,   397,   567,   109,   439,   145,   144,
   221,   153,   109,   618,   109,    81,    82,   109,   260,   577,
   578,    86,   332,   117,   118,   257,   258,    87,   333,   261,
   110,   110,   110,   427,    26,   265,   414,   109,   429,   430,
   431,     1,   372,   432,     3,   442,     5,   433,   434,   396,
   429,   430,   431,   396,   396,   432,    59,   529,   444,   433,
   434,   443,   491,   611,   612,   169,   614,   615,   110,   355,
   356,    93,   592,   376,   377,   357,   371,  -143,   609,   463,
   104,    43,    55,    44,   110,   531,   625,   626,   558,   285,
   559,     2,    56,   475,     4,   477,   478,   479,    57,    72,
    73,   149,   150,    74,   110,    75,   106,   409,   -66,    96,
   110,   329,   110,   411,   -66,   110,   550,   112,   113,   339,
   340,   329,   342,   343,   329,   329,   329,   329,   329,   350,
   351,   352,   329,    97,    83,   110,    84,   406,   584,   -66,
   136,   358,   359,    98,   100,   391,   392,   393,   394,   395,
   540,   153,   398,   399,   400,   425,    47,    48,    49,   360,
   361,    50,   362,   363,   101,   364,   365,   366,   221,    84,
   102,   221,   221,     1,   221,  -143,     3,   129,     5,  -143,
   543,   221,   130,   357,   286,   270,   271,   272,   273,   421,
   221,   221,   429,   430,   431,   146,   140,   432,   562,   563,
   564,   433,   434,   282,   114,   141,   115,    28,    29,    30,
    31,    32,    33,    34,   502,    35,   503,   452,   453,   148,
   166,   153,   407,   408,   459,   120,   121,   122,   123,   124,
   125,   599,    36,    37,    38,   603,   171,   253,   256,   153,
   426,   329,   579,   255,   580,   221,   221,   221,   259,   358,
   359,   262,   266,   221,   -54,   -54,   -54,   -54,   593,   583,
   263,   580,   -55,   -56,   221,   221,   441,   360,   361,   -59,
   362,   363,   448,   364,   365,   366,   610,   268,   269,   -58,
   283,    61,    62,   504,   505,   506,   507,   329,   508,   509,
   -57,   274,   287,     1,     2,   109,     3,     4,     5,   317,
   318,   329,   476,   329,   329,   329,   327,   319,   221,   483,
   221,   320,   334,   221,    36,    37,    38,   385,   373,   321,
   221,   221,   324,   489,   325,   326,   388,   374,   541,   542,
   289,   290,   291,   292,   293,   294,   295,   296,   297,   298,
   387,   389,   401,   390,   424,   403,   404,   510,   405,   402,
   221,   221,   415,   221,   221,   413,   416,   417,   221,   418,
   419,   420,   428,   438,   422,   423,   445,   451,   455,   221,
   462,   530,   572,   456,   573,   574,   457,   458,   460,   461,
   464,   465,   539,   480,   481,   474,   482,   499,   329,   486,
   497,   500,   490,   498,   501,   511,   512,   513,   554,   514,
   221,   515,   533,   517,   503,   536,   329,   329,   329,   524,
   519,   521,   554,  -207,   522,   534,   221,   221,   523,   466,
   467,   468,   528,   527,   300,   301,   532,   473,   544,   545,
   221,   -68,     1,     2,   546,     3,     4,     5,   484,   485,
   547,   548,   549,     6,     7,   561,   470,   570,   575,   571,
   576,   581,   588,   221,   221,   586,   589,   591,   221,   604,
   590,   221,   602,   605,     8,   601,   -17,   221,     9,   -18,
   221,   616,    10,   617,   619,   622,   536,   623,   628,   629,
   631,   634,   516,   635,   518,   245,   246,   520,   247,   337,
   585,   338,   131,   568,   525,   526,   302,   303,   304,   305,
   306,   307,   308,   309,   310,   311,   312,   313,   314,   315,
   147,   143,    42,   128,   378,   565,   369,   472,    95,     0,
     0,     0,     0,     0,   551,   552,     0,   556,   557,     0,
     0,     0,   560,   172,   173,     0,     0,    61,    62,   174,
     0,     0,  -206,   566,     0,     0,     0,     0,     0,     1,
     2,     0,     3,     4,     5,   175,   176,   177,     0,     0,
   -68,     1,     2,     0,     3,     4,     5,     0,     0,     0,
   178,   179,     6,     7,   582,     0,     0,     0,     0,     0,
     0,     0,     0,   357,     0,     0,     0,     0,   180,     0,
   597,   598,     0,     8,     0,     0,     0,     9,     0,     0,
     0,    10,     0,     0,   607,   181,   182,   183,   184,   185,
   186,   187,   188,   189,   190,   191,   192,   193,   194,   195,
   196,   197,     0,     0,     0,     0,     0,   620,   621,     0,
     0,     0,   624,     0,     0,   627,     0,     0,     0,     0,
     0,   630,     0,     0,   632,     0,     0,   198,   199,   595,
   596,   202,   203,   204,   205,   206,   207,   208,   209,   210,
     0,   211,     0,   212,   213,   214,     0,   360,   361,     0,
   362,   363,     0,   364,   365,   366,   172,   173,     0,     0,
    61,    62,   174,     0,     0,     0,     0,     0,     0,     0,
     0,   215,     1,     2,     0,     3,     4,     5,   175,   176,
   177,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,   178,   179,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,   109,     0,    61,
    62,   180,   105,    64,    65,    66,    67,    68,    69,    70,
     0,     1,     2,     0,     3,     4,     5,     0,   181,   182,
   183,   184,   185,   186,   187,   188,   189,   190,   191,   192,
   193,   194,   195,   196,   197,     0,     0,     0,     0,    61,
    62,    71,   105,   156,   157,   158,   159,   160,   161,    70,
     0,     1,     2,     0,     3,     4,     5,     0,     0,     0,
   198,   199,   200,   201,   202,   203,   204,   205,   206,   207,
   208,   209,   210,     0,   211,     0,   212,   213,   214,     0,
     0,    71,     0,     0,     0,     0,   172,   173,     0,     0,
    61,    62,   174,     0,     0,   110,     0,     0,     0,     0,
     0,     0,     1,     2,   215,     3,     4,     5,   175,   176,
   177,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,   178,   179,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,   180,     0,     0,     0,     0,     0,     0,     0,    72,
    73,     0,     0,    74,     0,    75,   142,     0,   181,   182,
   183,   184,   185,   186,   187,   188,   189,   190,   191,   192,
   193,   194,   195,   196,   197,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,    72,
    73,     0,     0,    74,     0,    75,   383,     0,     0,     0,
   198,   199,   200,   201,   202,   203,   204,   205,   206,   207,
   208,   209,   210,     0,   211,     0,   212,   213,   214,    61,
