/* A Bison parser, made by GNU Bison 2.3.  */

/* Skeleton implementation for Bison's Yacc-like parsers in C

   Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005, 2006
}
/* Line 193 of yacc.c.  */
#line 1390 "llvmAsmParser.tab.c"
	YYSTYPE;
# define yystype YYSTYPE /* obsolescent; will be withdrawn */
# define YYSTYPE_IS_DECLARED 1
# define YYSTYPE_IS_TRIVIAL 1
#endif



/* Copy the second part of user declarations.  */


/* Line 216 of yacc.c.  */
#line 1403 "llvmAsmParser.tab.c"

#ifdef short
# undef short
#endif

#ifdef YYTYPE_UINT8
typedef YYTYPE_UINT8 yytype_uint8;
#else
typedef unsigned char yytype_uint8;
#endif

#ifdef YYTYPE_INT8
typedef YYTYPE_INT8 yytype_int8;
#elif (defined __STDC__ || defined __C99__FUNC__ \
     || defined __cplusplus || defined _MSC_VER)
typedef signed char yytype_int8;
#else
typedef short int yytype_int8;
#endif

#ifdef YYTYPE_UINT16
typedef YYTYPE_UINT16 yytype_uint16;
#else
typedef unsigned short int yytype_uint16;
#endif

#ifdef YYTYPE_INT16
typedef YYTYPE_INT16 yytype_int16;
#else
typedef short int yytype_int16;
#endif

#ifndef YYSIZE_T
# ifdef __SIZE_TYPE__
#  define YYSIZE_T __SIZE_TYPE__
# elif defined size_t
#  define YYSIZE_T size_t
# elif ! defined YYSIZE_T && (defined __STDC__ || defined __C99__FUNC__ \
     || defined __cplusplus || defined _MSC_VER)
#  include <stddef.h> /* INFRINGES ON USER NAME SPACE */
#  define YYSIZE_T size_t
# else
#  define YYSIZE_T unsigned int
# endif
#endif

#define YYSIZE_MAXIMUM ((YYSIZE_T) -1)

#ifndef YY_
# if defined YYENABLE_NLS && YYENABLE_NLS
#  if ENABLE_NLS
#   include <libintl.h> /* INFRINGES ON USER NAME SPACE */
#   define YY_(msgid) dgettext ("bison-runtime", msgid)
#  endif
# endif
# ifndef YY_
#  define YY_(msgid) msgid
# endif
#endif

/* Suppress unused-variable warnings by "using" E.  */
#if ! defined lint || defined __GNUC__
# define YYUSE(e) ((void) (e))
#else
# define YYUSE(e) /* empty */
#endif

/* Identity function, used to suppress warnings about constant conditions.  */
#ifndef lint
# define YYID(n) (n)
#else
#if (defined __STDC__ || defined __C99__FUNC__ \
     || defined __cplusplus || defined _MSC_VER)
static int
YYID (int i)
#else
static int
YYID (i)
    int i;
#endif
{
  return i;
}
#endif

#if ! defined yyoverflow || YYERROR_VERBOSE

/* The parser invokes alloca or malloc; define the necessary symbols.  */

# ifdef YYSTACK_USE_ALLOCA
#  if YYSTACK_USE_ALLOCA
#   ifdef __GNUC__
#    define YYSTACK_ALLOC __builtin_alloca
#   elif defined __BUILTIN_VA_ARG_INCR
#    include <alloca.h> /* INFRINGES ON USER NAME SPACE */
#   elif defined _AIX
#    define YYSTACK_ALLOC __alloca
#   elif defined _MSC_VER
#    include <malloc.h> /* INFRINGES ON USER NAME SPACE */
#    define alloca _alloca
#   else
#    define YYSTACK_ALLOC alloca
#    if ! defined _ALLOCA_H && ! defined _STDLIB_H && (defined __STDC__ || defined __C99__FUNC__ \
     || defined __cplusplus || defined _MSC_VER)
#     include <stdlib.h> /* INFRINGES ON USER NAME SPACE */
#     ifndef _STDLIB_H
#      define _STDLIB_H 1
#     endif
#    endif
#   endif
#  endif
# endif

# ifdef YYSTACK_ALLOC
   /* Pacify GCC's `empty if-body' warning.  */
#  define YYSTACK_FREE(Ptr) do { /* empty */; } while (YYID (0))
#  ifndef YYSTACK_ALLOC_MAXIMUM
    /* The OS might guarantee only one guard page at the bottom of the stack,
       and a page size can be as small as 4096 bytes.  So we cannot safely
       invoke alloca (N) if N exceeds 4096.  Use a slightly smaller number
       to allow for a few compiler-allocated temporary stack slots.  */
#   define YYSTACK_ALLOC_MAXIMUM 4032 /* reasonable circa 2006 */
#  endif
# else
#  define YYSTACK_ALLOC YYMALLOC
#  define YYSTACK_FREE YYFREE
#  ifndef YYSTACK_ALLOC_MAXIMUM
#   define YYSTACK_ALLOC_MAXIMUM YYSIZE_MAXIMUM
#  endif
#  if (defined __cplusplus && ! defined _STDLIB_H \
       && ! ((defined YYMALLOC || defined malloc) \
	     && (defined YYFREE || defined free)))
#   include <stdlib.h> /* INFRINGES ON USER NAME SPACE */
#   ifndef _STDLIB_H
#    define _STDLIB_H 1
#   endif
#  endif
#  ifndef YYMALLOC
#   define YYMALLOC malloc
#   if ! defined malloc && ! defined _STDLIB_H && (defined __STDC__ || defined __C99__FUNC__ \
     || defined __cplusplus || defined _MSC_VER)
void *malloc (YYSIZE_T); /* INFRINGES ON USER NAME SPACE */
#   endif
#  endif
#  ifndef YYFREE
#   define YYFREE free
#   if ! defined free && ! defined _STDLIB_H && (defined __STDC__ || defined __C99__FUNC__ \
     || defined __cplusplus || defined _MSC_VER)
void free (void *); /* INFRINGES ON USER NAME SPACE */
#   endif
#  endif
# endif
#endif /* ! defined yyoverflow || YYERROR_VERBOSE */


#if (! defined yyoverflow \
     && (! defined __cplusplus \
	 || (defined YYSTYPE_IS_TRIVIAL && YYSTYPE_IS_TRIVIAL)))

/* A type that is properly aligned for any stack member.  */
union yyalloc
{
  yytype_int16 yyss;
  YYSTYPE yyvs;
  };

/* The size of the maximum gap between one aligned stack and the next.  */
# define YYSTACK_GAP_MAXIMUM (sizeof (union yyalloc) - 1)

/* The size of an array large to enough to hold all stacks, each with
   N elements.  */
# define YYSTACK_BYTES(N) \
     ((N) * (sizeof (yytype_int16) + sizeof (YYSTYPE)) \
      + YYSTACK_GAP_MAXIMUM)

/* Copy COUNT objects from FROM to TO.  The source and destination do
   not overlap.  */
# ifndef YYCOPY
#  if defined __GNUC__ && 1 < __GNUC__
#   define YYCOPY(To, From, Count) \
      __builtin_memcpy (To, From, (Count) * sizeof (*(From)))
#  else
#   define YYCOPY(To, From, Count)		\
      do					\
	{					\
	  YYSIZE_T yyi;				\
	  for (yyi = 0; yyi < (Count); yyi++)	\
	    (To)[yyi] = (From)[yyi];		\
	}					\
      while (YYID (0))
#  endif
# endif

/* Relocate STACK from its old location to the new one.  The
   local variables YYSIZE and YYSTACKSIZE give the old and new number of
   elements in the stack, and YYPTR gives the new location of the
   stack.  Advance YYPTR to a properly aligned location for the next
   stack.  */
# define YYSTACK_RELOCATE(Stack)					\
    do									\
      {									\
	YYSIZE_T yynewbytes;						\
	YYCOPY (&yyptr->Stack, Stack, yysize);				\
	Stack = &yyptr->Stack;						\
	yynewbytes = yystacksize * sizeof (*Stack) + YYSTACK_GAP_MAXIMUM; \
	yyptr += yynewbytes / sizeof (*yyptr);				\
      }									\
    while (YYID (0))

#endif

/* YYFINAL -- State number of the termination state.  */
#define YYFINAL  43
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   2035

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  167
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  85
/* YYNRULES -- Number of rules.  */
#define YYNRULES  326
/* YYNRULES -- Number of states.  */
#define YYNSTATES  655

/* YYTRANSLATE(YYLEX) -- Bison symbol number corresponding to YYLEX.  */
#define YYUNDEFTOK  2
#define YYMAXUTOK   407

#define YYTRANSLATE(YYX)						\
  ((unsigned int) (YYX) <= YYMAXUTOK ? yytranslate[YYX] : YYUNDEFTOK)

/* YYTRANSLATE[YYLEX] -- Bison symbol number corresponding to YYLEX.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     153,   154,   157,     2,   156,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     162,   155,   163,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,   159,   158,   161,     2,     2,     2,     2,     2,   166,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     160,     2,     2,   164,     2,   165,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132,   133,   134,
     135,   136,   137,   138,   139,   140,   141,   142,   143,   144,
     145,   146,   147,   148,   149,   150,   151,   152
};

#if YYDEBUG
/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     5,     7,     9,    11,    13,    15,    17,
      19,    21,    23,    25,    27,    29,    31,    33,    35,    37,
      39,    41,    43,    45,    47,    49,    51,    53,    55,    57,
      59,    61,    63,    65,    67,    69,    71,    73,    75,    77,
      79,    81,    83,    85,    87,    89,    91,    93,    95,    97,
      99,   101,   103,   105,   107,   109,   111,   113,   115,   117,
     119,   121,   123,   125,   127,   129,   130,   135,   136,   139,
     140,   142,   144,   146,   147,   150,   152,   154,   156,   158,
     160,   162,   164,   166,   167,   169,   171,   173,   174,   176,
     178,   179,   181,   183,   185,   187,   188,   190,   192,   193,
     195,   197,   199,   201,   203,   206,   208,   210,   212,   214,
     216,   218,   220,   222,   224,   227,   228,   231,   233,   235,
     237,   239,   241,   243,   244,   247,   248,   251,   252,   255,
     256,   260,   263,   264,   266,   267,   271,   273,   276,   278,
     280,   282,   284,   286,   288,   290,   292,   294,   298,   300,
     303,   309,   315,   321,   327,   331,   334,   340,   345,   348,
     350,   352,   354,   358,   360,   364,   366,   367,   369,   373,
     378,   382,   386,   391,   396,   400,   407,   413,   416,   419,
     422,   425,   428,   431,   434,   437,   440,   443,   446,   449,
     456,   462,   471,   478,   485,   493,   501,   509,   517,   524,
     533,   542,   546,   548,   550,   552,   554,   555,   558,   565,
     567,   568,   570,   573,   574,   578,   579,   583,   587,   591,
     595,   596,   605,   606,   616,   617,   627,   633,   636,   640,
     642,   646,   650,   654,   658,   660,   661,   667,   671,   673,
     677,   679,   680,   691,   693,   695,   700,   702,   704,   707,
     711,   712,   714,   716,   718,   720,   722,   724,   726,   728,
     730,   734,   736,   742,   744,   746,   748,   750,   752,   754,
     757,   759,   763,   766,   769,   773,   776,   777,   779,   782,
     785,   789,   799,   809,   818,   833,   835,   837,   844,   850,
     853,   860,   868,   873,   878,   885,   892,   893,   894,   898,
     901,   903,   909,   915,   922,   929,   936,   943,   948,   955,
     960,   965,   972,   979,   982,   991,   993,   995,   996,  1000,
    1007,  1011,  1018,  1021,  1027,  1035,  1041
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     213,     0,    -1,    74,    -1,    75,    -1,    76,    -1,    77,
      -1,    78,    -1,    79,    -1,    80,    -1,    81,    -1,    82,
      -1,    86,    -1,    87,    -1,    88,    -1,    83,    -1,    84,
      -1,    85,    -1,   119,    -1,   120,    -1,   121,    -1,   122,
      -1,   123,    -1,   124,    -1,   125,    -1,   126,    -1,   127,
      -1,   128,    -1,   129,    -1,   130,    -1,    93,    -1,    94,
      -1,    95,    -1,    96,    -1,    97,    -1,    98,    -1,    99,
      -1,   100,    -1,   101,    -1,   102,    -1,   103,    -1,   104,
      -1,   105,    -1,   106,    -1,   107,    -1,   108,    -1,   109,
      -1,   110,    -1,   111,    -1,   112,    -1,    99,    -1,   100,
      -1,   101,    -1,   102,    -1,    26,    -1,    27,    -1,    11,
      -1,    12,    -1,    13,    -1,    16,    -1,    15,    -1,    14,
      -1,    19,    -1,    22,    -1,    24,    -1,   175,    -1,    -1,
      54,   153,     4,   154,    -1,    -1,   175,   155,    -1,    -1,
      20,    -1,    23,    -1,   181,    -1,    -1,   179,   155,    -1,
      42,    -1,    44,    -1,    43,    -1,    45,    -1,    47,    -1,
      46,    -1,    48,    -1,    50,    -1,    -1,   150,    -1,   151,
      -1,   152,    -1,    -1,    46,    -1,    48,    -1,    -1,    42,
      -1,    43,    -1,    44,    -1,    47,    -1,    -1,    44,    -1,
      42,    -1,    -1,    62,    -1,    63,    -1,    64,    -1,    65,
      -1,    66,    -1,    61,     4,    -1,   139,    -1,   120,    -1,
     138,    -1,   121,    -1,   141,    -1,   142,    -1,   144,    -1,
     145,    -1,   146,    -1,    53,     4,    -1,    -1,   190,   189,
      -1,   140,    -1,   143,    -1,   139,    -1,   138,    -1,   147,
      -1,   148,    -1,    -1,   192,   191,    -1,    -1,   149,    22,
      -1,    -1,    53,     4,    -1,    -1,   156,    53,     4,    -1,
      34,    22,    -1,    -1,   196,    -1,    -1,   156,   199,   198,
      -1,   196,    -1,    53,     4,    -1,    11,    -1,    12,    -1,
      13,    -1,    16,    -1,    15,    -1,    14,    -1,    17,    -1,
      49,    -1,   200,    -1,   201,   177,   157,    -1,   235,    -1,
     158,     4,    -1,   201,   153,   205,   154,   192,    -1,    10,
     153,   205,   154,   192,    -1,   159,     4,   160,   201,   161,
      -1,   162,     4,   160,   201,   163,    -1,   164,   206,   165,
      -1,   164,   165,    -1,   162,   164,   206,   165,   163,    -1,
     162,   164,   165,   163,    -1,   201,   190,    -1,   201,    -1,
      10,    -1,   202,    -1,   204,   156,   202,    -1,   204,    -1,
     204,   156,    39,    -1,    39,    -1,    -1,   201,    -1,   206,
     156,   201,    -1,   201,   159,   209,   161,    -1,   201,   159,
     161,    -1,   201,   166,    22,    -1,   201,   162,   209,   163,
      -1,   201,   164,   209,   165,    -1,   201,   164,   165,    -1,
     201,   162,   164,   209,   165,   163,    -1,   201,   162,   164,
     165,   163,    -1,   201,    40,    -1,   201,    41,    -1,   201,
     235,    -1,   201,   208,    -1,   201,    25,    -1,   173,     3,
      -1,   173,     5,    -1,   173,     4,    -1,   173,     6,    -1,
      11,    26,    -1,    11,    27,    -1,   174,     9,    -1,   170,
     153,   207,    38,   201,   154,    -1,   118,   153,   207,   247,
     154,    -1,   132,   153,   207,   156,   207,   156,   207,   154,
      -1,   168,   153,   207,   156,   207,   154,    -1,   169,   153,
     207,   156,   207,   154,    -1,    89,   171,   153,   207,   156,
     207,   154,    -1,    90,   172,   153,   207,   156,   207,   154,
      -1,    91,   171,   153,   207,   156,   207,   154,    -1,    92,
     172,   153,   207,   156,   207,   154,    -1,   134,   153,   207,
     156,   207,   154,    -1,   135,   153,   207,   156,   207,   156,
     207,   154,    -1,   136,   153,   207,   156,   207,   156,   207,
     154,    -1,   209,   156,   207,    -1,   207,    -1,    32,    -1,
      33,    -1,    37,    -1,    -1,   203,   235,    -1,   124,   153,
     212,    38,   201,   154,    -1,   214,    -1,    -1,   215,    -1,
     214,   215,    -1,    -1,    31,   216,   231,    -1,    -1,    30,
     217,   232,    -1,    59,    58,   221,    -1,   178,    18,   201,
      -1,   178,    18,    10,    -1,    -1,   180,   184,   211,   210,
     207,   177,   218,   198,    -1,    -1,   180,   182,   184,   211,
     210,   207,   177,   219,   198,    -1,    -1,   180,   183,   184,
     211,   210,   201,   177,   220,   198,    -1,   180,   184,    35,
     187,   212,    -1,    51,   222,    -1,    55,   155,   223,    -1,
      22,    -1,    52,   155,    22,    -1,    67,   155,    22,    -1,
     159,   224,   161,    -1,   224,   156,    22,    -1,    22,    -1,
      -1,   225,   156,   201,   190,   176,    -1,   201,   190,   176,
      -1,   225,    -1,   225,   156,    39,    -1,    39,    -1,    -1,
     188,   203,   179,   153,   226,   154,   192,   197,   194,   193,
      -1,    28,    -1,   164,    -1,   186,   184,   227,   228,    -1,
      29,    -1,   165,    -1,   239,   230,    -1,   185,   184,   227,
      -1,    -1,    60,    -1,     3,    -1,     4,    -1,     9,    -1,
      26,    -1,    27,    -1,    40,    -1,    41,    -1,    25,    -1,
     162,   209,   163,    -1,   208,    -1,    58,   233,    22,   156,
      22,    -1,     7,    -1,     8,    -1,   175,    -1,   179,    -1,
     235,    -1,   234,    -1,   201,   236,    -1,   237,    -1,   238,
     156,   237,    -1,   239,   240,    -1,   229,   240,    -1,   241,
     178,   242,    -1,   241,   244,    -1,    -1,    21,    -1,    68,
     238,    -1,    68,    10,    -1,    69,    17,   236,    -1,    69,
      11,   236,   156,    17,   236,   156,    17,   236,    -1,    70,
     173,   236,   156,    17,   236,   159,   243,   161,    -1,    70,
     173,   236,   156,    17,   236,   159,   161,    -1,    71,   188,
     203,   236,   153,   246,   154,   192,    38,    17,   236,    72,
      17,   236,    -1,    72,    -1,    73,    -1,   243,   173,   234,
     156,    17,   236,    -1,   173,   234,   156,    17,   236,    -1,
     178,   249,    -1,   201,   159,   236,   156,   236,   161,    -1,
     245,   156,   159,   236,   156,   236,   161,    -1,   201,   190,
     236,   190,    -1,    17,   190,   236,   190,    -1,   246,   156,
     201,   190,   236,   190,    -1,   246,   156,    17,   190,   236,
     190,    -1,    -1,    -1,   247,   156,   237,    -1,    57,    56,
      -1,    56,    -1,   168,   201,   236,   156,   236,    -1,   169,
     201,   236,   156,   236,    -1,    89,   171,   201,   236,   156,
     236,    -1,    90,   172,   201,   236,   156,   236,    -1,    91,
     171,   201,   236,   156,   236,    -1,    92,   172,   201,   236,
     156,   236,    -1,   170,   237,    38,   201,    -1,   132,   237,
     156,   237,   156,   237,    -1,   133,   237,   156,   201,    -1,
     134,   237,   156,   237,    -1,   135,   237,   156,   237,   156,
     237,    -1,   136,   237,   156,   237,   156,   237,    -1,   131,
     245,    -1,   248,   188,   203,   236,   153,   246,   154,   192,
      -1,   251,    -1,    36,    -1,    -1,   113,   201,   195,    -1,
     113,   201,   156,    11,   236,   195,    -1,   114,   201,   195,
      -1,   114,   201,   156,    11,   236,   195,    -1,   115,   237,
      -1,   250,   116,   201,   236,   195,    -1,   250,   117,   237,
     156,   201,   236,   195,    -1,   137,   201,   236,   156,     4,
      -1,   118,   201,   236,   247,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,  1111,  1111,  1111,  1111,  1111,  1111,  1111,  1111,  1111,
    1111,  1112,  1112,  1112,  1112,  1112,  1112,  1113,  1113,  1113,
    1113,  1113,  1113,  1114,  1114,  1114,  1114,  1114,  1114,  1117,
    1117,  1118,  1118,  1119,  1119,  1120,  1120,  1121,  1121,  1125,
    1125,  1126,  1126,  1127,  1127,  1128,  1128,  1129,  1129,  1130,
    1130,  1131,  1131,  1132,  1133,  1138,  1139,  1139,  1139,  1139,
    1139,  1141,  1141,  1141,  1142,  1142,  1144,  1145,  1149,  1153,
    1158,  1158,  1160,  1161,  1166,  1172,  1173,  1174,  1175,  1176,
    1180,  1181,  1182,  1186,  1187,  1188,  1189,  1193,  1194,  1195,
    1199,  1200,  1201,  1202,  1203,  1207,  1208,  1209,  1212,  1213,
    1214,  1215,  1216,  1217,  1218,  1225,  1226,  1227,  1228,  1229,
    1230,  1231,  1232,  1233,  1234,  1238,  1239,  1244,  1245,  1246,
    1247,  1248,  1249,  1252,  1253,  1258,  1259,  1266,  1267,  1273,
    1274,  1283,  1291,  1292,  1297,  1298,  1299,  1304,  1317,  1317,
    1317,  1317,  1317,  1317,  1317,  1320,  1324,  1328,  1335,  1340,
    1348,  1377,  1402,  1407,  1417,  1427,  1431,  1441,  1448,  1457,
    1464,  1469,  1474,  1481,  1482,  1489,  1496,  1504,  1510,  1522,
    1550,  1566,  1593,  1621,  1647,  1667,  1693,  1713,  1725,  1732,
    1798,  1808,  1818,  1824,  1834,  1840,  1850,  1855,  1860,  1873,
    1885,  1907,  1915,  1921,  1932,  1937,  1942,  1947,  1952,  1958,
    1964,  1973,  1977,  1985,  1985,  1988,  1988,  1991,  2003,  2024,
    2029,  2037,  2038,  2042,  2042,  2046,  2046,  2049,  2052,  2076,
    2088,  2087,  2099,  2098,  2108,  2107,  2118,  2158,  2161,  2167,
    2177,  2181,  2186,  2188,  2193,  2198,  2207,  2217,  2228,  2232,
    2241,  2250,  2255,  2384,  2384,  2386,  2395,  2395,  2397,  2402,
    2414,  2418,  2423,  2427,  2431,  2435,  2439,  2443,  2447,  2451,
    2455,  2480,  2484,  2494,  2498,  2502,  2507,  2514,  2514,  2520,
    2529,  2534,  2539,  2543,  2552,  2561,  2570,  2574,  2582,  2589,
    2593,  2598,  2608,  2627,  2636,  2721,  2725,  2732,  2743,  2756,
    2766,  2777,  2787,  2798,  2806,  2816,  2823,  2826,  2827,  2834,
    2838,  2843,  2859,  2876,  2890,  2904,  2918,  2932,  2944,  2952,
    2959,  2965,  2971,  2977,  2992,  3082,  3087,  3091,  3098,  3105,
    3113,  3120,  3128,  3136,  3150,  3167,  3175
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "ESINT64VAL", "EUINT64VAL", "ESAPINTVAL",
  "EUAPINTVAL", "LOCALVAL_ID", "GLOBALVAL_ID", "FPVAL", "VOID", "INTTYPE",
  "FLOAT", "DOUBLE", "X86_FP80", "FP128", "PPC_FP128", "LABEL", "TYPE",
  "LOCALVAR", "GLOBALVAR", "LABELSTR", "STRINGCONSTANT",
  "ATSTRINGCONSTANT", "PCTSTRINGCONSTANT", "ZEROINITIALIZER", "TRUETOK",
  "FALSETOK", "BEGINTOK", "ENDTOK", "DECLARE", "DEFINE", "GLOBAL",
  "CONSTANT", "SECTION", "ALIAS", "VOLATILE", "THREAD_LOCAL", "TO",
  "DOTDOTDOT", "NULL_TOK", "UNDEF", "INTERNAL", "LINKONCE", "WEAK",
  "APPENDING", "DLLIMPORT", "DLLEXPORT", "EXTERN_WEAK", "OPAQUE",
  "EXTERNAL", "TARGET", "TRIPLE", "ALIGN", "ADDRSPACE", "DEPLIBS", "CALL",
  "TAIL", "ASM_TOK", "MODULE", "SIDEEFFECT", "CC_TOK", "CCC_TOK",
  "FASTCC_TOK", "COLDCC_TOK", "X86_STDCALLCC_TOK", "X86_FASTCALLCC_TOK",
  "DATALAYOUT", "RET", "BR", "SWITCH", "INVOKE", "UNWIND", "UNREACHABLE",
  "ADD", "SUB", "MUL", "UDIV", "SDIV", "FDIV", "UREM", "SREM", "FREM",
  "AND", "OR", "XOR", "SHL", "LSHR", "ASHR", "ICMP", "FCMP", "VICMP",
  "VFCMP", "EQ", "NE", "SLT", "SGT", "SLE", "SGE", "ULT", "UGT", "ULE",
  "UGE", "OEQ", "ONE", "OLT", "OGT", "OLE", "OGE", "ORD", "UNO", "UEQ",
  "UNE", "MALLOC", "ALLOCA", "FREE", "LOAD", "STORE", "GETELEMENTPTR",
  "TRUNC", "ZEXT", "SEXT", "FPTRUNC", "FPEXT", "BITCAST", "UITOFP",
  "SITOFP", "FPTOUI", "FPTOSI", "INTTOPTR", "PTRTOINT", "PHI_TOK",
  "SELECT", "VAARG", "EXTRACTELEMENT", "INSERTELEMENT", "SHUFFLEVECTOR",
  "GETRESULT", "SIGNEXT", "ZEROEXT", "NORETURN", "INREG", "SRET",
  "NOUNWIND", "NOALIAS", "BYVAL", "NEST", "READNONE", "READONLY", "GC",
  "DEFAULT", "HIDDEN", "PROTECTED", "'('", "')'", "'='", "','", "'*'",
  "'\\\\'", "'['", "'x'", "']'", "'<'", "'>'", "'{'", "'}'", "'c'",
  "$accept", "ArithmeticOps", "LogicalOps", "CastOps", "IPredicates",
  "FPredicates", "IntType", "FPType", "LocalName", "OptLocalName",
  "OptAddrSpace", "OptLocalAssign", "GlobalName", "OptGlobalAssign",
  "GlobalAssign", "GVInternalLinkage", "GVExternalLinkage",
  "GVVisibilityStyle", "FunctionDeclareLinkage", "FunctionDefineLinkage",
  "AliasLinkage", "OptCallingConv", "ParamAttr", "OptParamAttrs",
  "FuncAttr", "OptFuncAttrs", "OptGC", "OptAlign", "OptCAlign",
  "SectionString", "OptSection", "GlobalVarAttributes",
  "GlobalVarAttribute", "PrimType", "Types", "ArgType", "ResultTypes",
  "ArgTypeList", "ArgTypeListI", "TypeListI", "ConstVal", "ConstExpr",
  "ConstVector", "GlobalType", "ThreadLocal", "AliaseeRef", "Module",
  "DefinitionList", "Definition", "@1", "@2", "@3", "@4", "@5", "AsmBlock",
  "TargetDefinition", "LibrariesDefinition", "LibList", "ArgListH",
  "ArgList", "FunctionHeaderH", "BEGIN", "FunctionHeader", "END",
  "Function", "FunctionProto", "OptSideEffect", "ConstValueRef",
  "SymbolicValueRef", "ValueRef", "ResolvedVal", "ReturnedVal",
  "BasicBlockList", "BasicBlock", "InstructionList", "BBTerminatorInst",
  "JumpTable", "Inst", "PHIList", "ParamList", "IndexList", "OptTailCall",
  "InstVal", "OptVolatile", "MemoryInst", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
     325,   326,   327,   328,   329,   330,   331,   332,   333,   334,
     335,   336,   337,   338,   339,   340,   341,   342,   343,   344,
     345,   346,   347,   348,   349,   350,   351,   352,   353,   354,
     355,   356,   357,   358,   359,   360,   361,   362,   363,   364,
     365,   366,   367,   368,   369,   370,   371,   372,   373,   374,
     375,   376,   377,   378,   379,   380,   381,   382,   383,   384,
     385,   386,   387,   388,   389,   390,   391,   392,   393,   394,
     395,   396,   397,   398,   399,   400,   401,   402,   403,   404,
     405,   406,   407,    40,    41,    61,    44,    42,    92,    91,
     120,    93,    60,    62,   123,   125,    99
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   167,   168,   168,   168,   168,   168,   168,   168,   168,
     168,   169,   169,   169,   169,   169,   169,   170,   170,   170,
