/* A Bison parser, made by GNU Bison 2.3.  */

/* Skeleton implementation for Bison's Yacc-like parsers in C

   Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005, 2006
     834,   839,   844,   851,   858,   861,   870,   872,   874,   875,
     879,   886,   890,   897,   900,   905,   912
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     186,     0,    -1,     5,    -1,     6,    -1,    70,    -1,    71,
      -1,    72,    -1,    73,    -1,    74,    -1,    75,    -1,    76,
      -1,    77,    -1,    78,    -1,    79,    -1,    80,    -1,    81,
      -1,   110,    -1,   111,    -1,   112,    -1,   113,    -1,   114,
      -1,   115,    -1,   116,    -1,   117,    -1,   118,    -1,   119,
      -1,   120,    -1,   121,    -1,   124,    -1,   125,    -1,   126,
      -1,    84,    -1,    85,    -1,    86,    -1,    87,    -1,    88,
      -1,    89,    -1,    90,    -1,    91,    -1,    92,    -1,    93,
      -1,    94,    -1,    95,    -1,    96,    -1,    97,    -1,    98,
      -1,    99,    -1,   100,    -1,   101,    -1,   102,    -1,   103,
      -1,    90,    -1,    91,    -1,    92,    -1,    93,    -1,    20,
      -1,    21,    -1,    10,    -1,    11,    -1,    12,    -1,   199,
     134,    -1,    -1,    34,    -1,    36,    -1,    35,    -1,    37,
      -1,    39,    -1,    38,    -1,    40,    -1,    42,    -1,    -1,
     133,    -1,    -1,    38,    -1,    40,    -1,    -1,    34,    -1,
      35,    -1,    36,    -1,    39,    -1,    -1,    57,    -1,    58,
      -1,    59,    -1,    60,    -1,    61,    -1,    62,    -1,    56,
       4,    -1,   111,    -1,   112,    -1,    -1,   166,   165,    -1,
     131,    -1,   165,    -1,    -1,   168,   167,    -1,    -1,    49,
       4,    -1,    -1,   135,    49,     4,    -1,    28,    17,    -1,
      -1,   171,    -1,    -1,   135,   174,   173,    -1,   171,    -1,
      49,     4,    -1,     9,    -1,    10,    -1,    11,    -1,    12,
      -1,    13,    -1,    41,    -1,   175,    -1,   176,   136,    -1,
     211,    -1,   137,     4,    -1,   176,   138,   180,   139,   168,
      -1,     8,   138,   180,   139,   168,    -1,   140,     4,   141,
     176,   142,    -1,   143,     4,   141,   176,   144,    -1,   145,
     181,   146,    -1,   145,   146,    -1,   143,   145,   181,   146,
     144,    -1,   143,   145,   146,   144,    -1,   176,   166,    -1,
     176,    -1,     8,    -1,   177,    -1,   179,   135,   177,    -1,
     179,    -1,   179,   135,    31,    -1,    31,    -1,    -1,   176,
      -1,   181,   135,   176,    -1,   176,   140,   184,   142,    -1,
     176,   140,   142,    -1,   176,   147,    17,    -1,   176,   143,
     184,   144,    -1,   176,   145,   184,   146,    -1,   176,   145,
     146,    -1,   176,   143,   145,   184,   146,   144,    -1,   176,
     143,   145,   146,   144,    -1,   176,    32,    -1,   176,    33,
      -1,   176,   211,    -1,   176,   183,    -1,   176,    19,    -1,
     156,     3,    -1,   156,     4,    -1,     9,    20,    -1,     9,
      21,    -1,   157,     7,    -1,   152,   138,   182,    30,   176,
     139,    -1,   109,   138,   182,   222,   139,    -1,   123,   138,
     182,   135,   182,   135,   182,   139,    -1,   150,   138,   182,
     135,   182,   139,    -1,   151,   138,   182,   135,   182,   139,
      -1,    82,   154,   138,   182,   135,   182,   139,    -1,    83,
     155,   138,   182,   135,   182,   139,    -1,   153,   138,   182,
     135,   182,   139,    -1,   128,   138,   182,   135,   182,   139,
      -1,   129,   138,   182,   135,   182,   135,   182,   139,    -1,
     130,   138,   182,   135,   182,   135,   182,   139,    -1,   184,
     135,   182,    -1,   182,    -1,    26,    -1,    27,    -1,   187,
      -1,    -1,   188,    -1,   187,   188,    -1,    -1,    25,   189,
     207,    -1,    -1,    24,   190,   208,    -1,    54,    53,   194,
      -1,    18,    -1,   158,    14,   176,    -1,   158,    14,     8,
      -1,    -1,   158,   161,   185,   182,   191,   173,    -1,    -1,
     158,   159,   161,   185,   182,   192,   173,    -1,    -1,   158,
     160,   161,   185,   176,   193,   173,    -1,    43,   196,    -1,
      50,   134,   197,    -1,    17,    -1,    48,    -1,    47,    -1,
      45,   134,   195,    -1,    46,   134,     4,    -1,    44,   134,
      17,    -1,    63,   134,    17,    -1,   140,   198,   142,    -1,
     198,   135,    17,    -1,    17,    -1,    -1,    15,    -1,    17,
      -1,   199,    -1,    -1,   201,   135,   176,   166,   200,    -1,
     176,   166,   200,    -1,   201,    -1,   201,   135,    31,    -1,
      31,    -1,    -1,   164,   178,   199,   138,   202,   139,   168,
     172,   169,    -1,    22,    -1,   145,    -1,   163,   161,   203,
     204,    -1,    23,    -1,   146,    -1,   214,   206,    -1,   162,
     161,   203,    -1,    -1,    55,    -1,     3,    -1,     4,    -1,
       7,    -1,    20,    -1,    21,    -1,    32,    -1,    33,    -1,
      19,    -1,   143,   184,   144,    -1,   183,    -1,    53,   209,
      17,   135,    17,    -1,   149,    -1,   199,    -1,   211,    -1,
     210,    -1,   176,   212,    -1,   214,   215,    -1,   205,   215,
      -1,   216,   158,   217,    -1,   216,   219,    -1,    -1,    16,
      -1,    64,   213,    -1,    64,     8,    -1,    65,    13,   212,
      -1,    65,     9,   212,   135,    13,   212,   135,    13,   212,
      -1,    66,   156,   212,   135,    13,   212,   140,   218,   142,
      -1,    66,   156,   212,   135,    13,   212,   140,   142,    -1,
      67,   164,   178,   212,   138,   221,   139,   168,    30,    13,
     212,    68,    13,   212,    -1,    68,    -1,    69,    -1,   218,
     156,   210,   135,    13,   212,    -1,   156,   210,   135,    13,
     212,    -1,   158,   224,    -1,   176,   140,   212,   135,   212,
     142,    -1,   220,   135,   140,   212,   135,   212,   142,    -1,
     176,   212,   166,    -1,   221,   135,   176,   212,   166,    -1,
      -1,    -1,   222,   135,   213,    -1,    52,    51,    -1,    51,
      -1,   150,   176,   212,   135,   212,    -1,   151,   176,   212,
     135,   212,    -1,    82,   154,   176,   212,   135,   212,    -1,
      83,   155,   176,   212,   135,   212,    -1,   153,   213,   135,
     213,    -1,   152,   213,    30,   176,    -1,   123,   213,   135,
     213,   135,   213,    -1,   127,   213,   135,   176,    -1,   128,
     213,   135,   213,    -1,   129,   213,   135,   213,   135,   213,
      -1,   130,   213,   135,   213,   135,   213,    -1,   122,   220,
      -1,   223,   164,   178,   212,   138,   221,   139,   168,    -1,
     226,    -1,    29,    -1,    -1,   104,   176,   170,    -1,   104,
     176,   135,    10,   212,   170,    -1,   105,   176,   170,    -1,
     105,   176,   135,    10,   212,   170,    -1,   106,   213,    -1,
     225,   107,   176,   212,    -1,   225,   108,   213,   135,   176,
     212,    -1,   109,   176,   212,   222,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,  1031,  1031,  1032,  1042,  1042,  1042,  1042,  1042,  1042,
    1042,  1042,  1042,  1043,  1043,  1043,  1044,  1044,  1044,  1044,
    1044,  1044,  1045,  1045,  1045,  1045,  1045,  1045,  1046,  1046,
    1046,  1048,  1048,  1049,  1049,  1050,  1050,  1051,  1051,  1052,
    1052,  1056,  1056,  1057,  1057,  1058,  1058,  1059,  1059,  1060,
    1060,  1061,  1061,  1062,  1062,  1063,  1064,  1069,  1070,  1070,
    1073,  1077,  1083,  1084,  1085,  1086,  1087,  1091,  1092,  1093,
    1097,  1098,  1102,  1103,  1104,  1108,  1109,  1110,  1111,  1112,
    1115,  1116,  1117,  1118,  1119,  1120,  1121,  1122,  1129,  1130,
    1133,  1134,  1139,  1140,  1143,  1144,  1151,  1152,  1158,  1159,
    1167,  1175,  1176,  1181,  1182,  1183,  1188,  1201,  1201,  1201,
    1201,  1201,  1204,  1208,  1212,  1219,  1224,  1232,  1250,  1268,
    1273,  1285,  1295,  1299,  1309,  1316,  1323,  1330,  1335,  1340,
    1347,  1348,  1355,  1362,  1370,  1375,  1386,  1414,  1430,  1459,
    1487,  1512,  1531,  1556,  1575,  1587,  1594,  1657,  1667,  1677,
    1683,  1689,  1693,  1697,  1705,  1719,  1740,  1748,  1754,  1765,
    1770,  1775,  1784,  1790,  1796,  1805,  1809,  1817,  1817,  1828,
    1833,  1841,  1842,  1846,  1846,  1850,  1850,  1853,  1856,  1868,
    1892,  1903,  1903,  1912,  1912,  1920,  1920,  1930,  1933,  1939,
    1952,  1953,  1955,  1959,  1968,  1972,  1977,  1979,  1984,  1989,
    1998,  1998,  1999,  1999,  2001,  2011,  2022,  2026,  2035,  2044,
    2049,  2155,  2155,  2157,  2166,  2166,  2168,  2173,  2185,  2189,
    2194,  2198,  2202,  2206,  2210,  2214,  2218,  2222,  2226,  2251,
    2255,  2269,  2273,  2279,  2279,  2285,  2294,  2298,  2307,  2318,
    2327,  2339,  2352,  2356,  2360,  2365,  2374,  2393,  2402,  2469,
    2473,  2480,  2491,  2504,  2513,  2524,  2534,  2542,  2550,  2553,
    2554,  2561,  2565,  2570,  2591,  2608,  2621,  2634,  2643,  2656,
    2664,  2671,  2677,  2683,  2689,  2704,  2767,  2772,  2776,  2783,
    2790,  2798,  2805,  2813,  2821,  2835,  2852
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "ESINT64VAL", "EUINT64VAL", "SINTVAL",
  "UINTVAL", "FPVAL", "VOID", "BOOL", "INTTYPE", "FLOAT", "DOUBLE",
  "LABEL", "TYPE", "VAR_ID", "LABELSTR", "STRINGCONSTANT",
  "IMPLEMENTATION", "ZEROINITIALIZER", "TRUETOK", "FALSETOK", "BEGINTOK",
  "ENDTOK", "DECLARE", "DEFINE", "GLOBAL", "CONSTANT", "SECTION",
  "VOLATILE", "TO", "DOTDOTDOT", "NULL_TOK", "UNDEF", "INTERNAL",
  "LINKONCE", "WEAK", "APPENDING", "DLLIMPORT", "DLLEXPORT", "EXTERN_WEAK",
  "OPAQUE", "EXTERNAL", "TARGET", "TRIPLE", "ENDIAN", "POINTERSIZE",
  "LITTLE", "BIG", "ALIGN", "DEPLIBS", "CALL", "TAIL", "ASM_TOK", "MODULE",
  "SIDEEFFECT", "CC_TOK", "CCC_TOK", "CSRETCC_TOK", "FASTCC_TOK",
  "COLDCC_TOK", "X86_STDCALLCC_TOK", "X86_FASTCALLCC_TOK", "DATALAYOUT",
  "RET", "BR", "SWITCH", "INVOKE", "UNWIND", "UNREACHABLE", "ADD", "SUB",
  "MUL", "UDIV", "SDIV", "FDIV", "UREM", "SREM", "FREM", "AND", "OR",
  "XOR", "ICMP", "FCMP", "EQ", "NE", "SLT", "SGT", "SLE", "SGE", "ULT",
  "UGT", "ULE", "UGE", "OEQ", "ONE", "OLT", "OGT", "OLE", "OGE", "ORD",
  "UNO", "UEQ", "UNE", "MALLOC", "ALLOCA", "FREE", "LOAD", "STORE",
  "GETELEMENTPTR", "TRUNC", "ZEXT", "SEXT", "FPTRUNC", "FPEXT", "BITCAST",
  "UITOFP", "SITOFP", "FPTOUI", "FPTOSI", "INTTOPTR", "PTRTOINT",
  "PHI_TOK", "SELECT", "SHL", "LSHR", "ASHR", "VAARG", "EXTRACTELEMENT",
  "INSERTELEMENT", "SHUFFLEVECTOR", "NORETURN", "DEFAULT", "HIDDEN", "'='",
  "','", "'*'", "'\\\\'", "'('", "')'", "'['", "'x'", "']'", "'<'", "'>'",
  "'{'", "'}'", "'c'", "$accept", "INTVAL", "ArithmeticOps", "LogicalOps",
  "CastOps", "ShiftOps", "IPredicates", "FPredicates", "IntType", "FPType",
  "OptAssign", "GVInternalLinkage", "GVExternalLinkage",
  "GVVisibilityStyle", "FunctionDeclareLinkage", "FunctionDefineLinkage",
  "OptCallingConv", "ParamAttr", "OptParamAttrs", "FuncAttr",
  "OptFuncAttrs", "OptAlign", "OptCAlign", "SectionString", "OptSection",
  "GlobalVarAttributes", "GlobalVarAttribute", "PrimType", "Types",
  "ArgType", "ResultTypes", "ArgTypeList", "ArgTypeListI", "TypeListI",
  "ConstVal", "ConstExpr", "ConstVector", "GlobalType", "Module",
  "DefinitionList", "Definition", "@1", "@2", "@3", "@4", "@5", "AsmBlock",
  "BigOrLittle", "TargetDefinition", "LibrariesDefinition", "LibList",
  "Name", "OptName", "ArgListH", "ArgList", "FunctionHeaderH", "BEGIN",
  "FunctionHeader", "END", "Function", "FunctionProto", "OptSideEffect",
  "ConstValueRef", "SymbolicValueRef", "ValueRef", "ResolvedVal",
  "BasicBlockList", "BasicBlock", "InstructionList", "BBTerminatorInst",
  "JumpTable", "Inst", "PHIList", "ValueRefList", "IndexList",
  "OptTailCall", "InstVal", "OptVolatile", "MemoryInst", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
     325,   326,   327,   328,   329,   330,   331,   332,   333,   334,
     335,   336,   337,   338,   339,   340,   341,   342,   343,   344,
     345,   346,   347,   348,   349,   350,   351,   352,   353,   354,
     355,   356,   357,   358,   359,   360,   361,   362,   363,   364,
     365,   366,   367,   368,   369,   370,   371,   372,   373,   374,
     375,   376,   377,   378,   379,   380,   381,   382,   383,   384,
     385,   386,   387,   388,    61,    44,    42,    92,    40,    41,
      91,   120,    93,    60,    62,   123,   125,    99
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   148,   149,   149,   150,   150,   150,   150,   150,   150,
     150,   150,   150,   151,   151,   151,   152,   152,   152,   152,
     152,   152,   152,   152,   152,   152,   152,   152,   153,   153,
     153,   154,   154,   154,   154,   154,   154,   154,   154,   154,
     154,   155,   155,   155,   155,   155,   155,   155,   155,   155,
     155,   155,   155,   155,   155,   155,   155,   156,   157,   157,
     158,   158,   159,   159,   159,   159,   159,   160,   160,   160,
     161,   161,   162,   162,   162,   163,   163,   163,   163,   163,
     164,   164,   164,   164,   164,   164,   164,   164,   165,   165,
     166,   166,   167,   167,   168,   168,   169,   169,   170,   170,
     171,   172,   172,   173,   173,   174,   174,   175,   175,   175,
     175,   175,   176,   176,   176,   176,   176,   176,   176,   176,
     176,   176,   176,   176,   176,   177,   178,   178,   179,   179,
     180,   180,   180,   180,   181,   181,   182,   182,   182,   182,
     182,   182,   182,   182,   182,   182,   182,   182,   182,   182,
     182,   182,   182,   182,   183,   183,   183,   183,   183,   183,
     183,   183,   183,   183,   183,   184,   184,   185,   185,   186,
     186,   187,   187,   189,   188,   190,   188,   188,   188,   188,
     188,   191,   188,   192,   188,   193,   188,   188,   188,   194,
     195,   195,   196,   196,   196,   196,   197,   198,   198,   198,
     199,   199,   200,   200,   201,   201,   202,   202,   202,   202,
     203,   204,   204,   205,   206,   206,   207,   208,   209,   209,
     210,   210,   210,   210,   210,   210,   210,   210,   210,   210,
     210,   211,   211,   212,   212,   213,   214,   214,   215,   216,
     216,   216,   217,   217,   217,   217,   217,   217,   217,   217,
     217,   218,   218,   219,   220,   220,   221,   221,   221,   222,
     222,   223,   223,   224,   224,   224,   224,   224,   224,   224,
     224,   224,   224,   224,   224,   224,   224,   225,   225,   226,
     226,   226,   226,   226,   226,   226,   226
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       2,     0,     1,     1,     1,     1,     1,     1,     1,     1,
       0,     1,     0,     1,     1,     0,     1,     1,     1,     1,
       0,     1,     1,     1,     1,     1,     1,     2,     1,     1,
       0,     2,     1,     1,     0,     2,     0,     2,     0,     3,
       2,     0,     1,     0,     3,     1,     2,     1,     1,     1,
       1,     1,     1,     1,     2,     1,     2,     5,     5,     5,
       5,     3,     2,     5,     4,     2,     1,     1,     1,     3,
       1,     3,     1,     0,     1,     3,     4,     3,     3,     4,
       4,     3,     6,     5,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     6,     5,     8,     6,     6,     7,
       7,     6,     6,     8,     8,     3,     1,     1,     1,     1,
       0,     1,     2,     0,     3,     0,     3,     3,     1,     3,
       3,     0,     6,     0,     7,     0,     7,     2,     3,     1,
       1,     1,     3,     3,     3,     3,     3,     3,     1,     0,
       1,     1,     1,     0,     5,     3,     1,     3,     1,     0,
       9,     1,     1,     4,     1,     1,     2,     3,     0,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     3,     1,
       5,     1,     1,     1,     1,     2,     2,     2,     3,     2,
       0,     1,     2,     2,     3,     9,     9,     8,    14,     1,
       1,     6,     5,     2,     6,     7,     3,     5,     0,     0,
       3,     2,     1,     5,     5,     6,     6,     4,     4,     6,
       4,     4,     6,     6,     2,     8,     1,     1,     0,     3,
       6,     3,     6,     2,     4,     6,     4
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
      61,   200,   201,   178,   175,   173,     0,     0,     0,    70,
       0,    61,   171,     0,    72,    75,     0,     0,     0,     0,
     187,     0,     0,     0,    62,    64,    63,    65,    67,    66,
      68,    69,    71,    70,    70,     0,     1,   172,    60,    73,
      74,    70,   176,    76,    77,    78,    79,    70,   240,   174,
     240,     0,     0,     0,     0,   199,   188,   189,   177,     2,
       3,   180,   107,   108,   109,   110,   111,   112,     0,     0,
       0,     0,   231,   113,   179,   232,   115,     0,     0,   167,
     168,     0,    80,    80,   241,   237,    61,   214,   215,   216,
     236,   194,   191,   190,   192,   193,   195,   198,     0,   133,
     116,     0,     0,     0,     0,   122,   134,     0,   114,   133,
       0,     0,   107,   108,   109,   110,     0,     0,     0,   181,
       0,    81,    82,    83,    84,    85,    86,     0,   217,     0,
     278,   239,     0,   196,   132,    90,   128,   130,     0,     0,
       0,     0,     0,     0,   121,     0,   183,   185,   151,   152,
     149,   150,   153,   148,   144,   145,     4,     5,     6,     7,
       8,     9,    10,    11,    12,    13,    14,    15,     0,     0,
       0,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,     0,    28,    29,    30,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   147,   146,
     103,    87,   127,   126,     0,   211,   212,   213,   277,   262,
       0,     0,     0,     0,    80,   249,   250,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   238,    80,   253,     0,   276,   197,   125,
       0,    94,     0,     0,   124,     0,   135,    94,   103,   103,
      31,    32,    33,    34,    35,    36,    37,    38,    39,    40,
       0,    55,    56,    51,    52,    53,    54,    41,    42,    43,
      44,    45,    46,    47,    48,    49,    50,     0,     0,     0,
       0,     0,     0,   137,   166,     0,     0,     0,   141,     0,
     138,     0,     0,     0,     0,     0,   182,     0,   261,   243,
       0,   242,     0,     0,    57,     0,     0,     0,     0,    98,
      98,   283,     0,     0,   274,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    88,    89,    91,
     131,   129,   118,   119,   120,   123,   117,   184,   186,     0,
       0,   259,     0,     0,     0,     0,     0,   136,   122,   134,
       0,   139,   140,     0,     0,     0,     0,     0,     0,   105,
     103,   209,   220,   221,   222,   227,   223,   224,   225,   226,
     218,     0,   229,   234,   233,   235,     0,   244,     0,     0,
       0,     0,     0,   279,     0,   281,   259,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    92,    93,    95,     0,     0,     0,     0,     0,     0,
       0,   165,   143,     0,     0,     0,     0,     0,   100,   106,
     104,   208,    90,   206,     0,   219,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   286,     0,     0,     0,
     270,   271,     0,     0,     0,     0,   268,   267,     0,   284,
       0,     0,     0,     0,   155,     0,     0,     0,     0,   142,
       0,     0,     0,     0,   203,     0,    94,     0,   228,     0,
       0,   258,     0,     0,    98,    99,    98,     0,     0,     0,
       0,     0,   263,   264,   258,     0,     0,     0,   260,     0,
     162,     0,     0,   157,   158,   154,   161,   202,   205,   207,
      90,   101,     0,     0,     0,     0,     0,   265,   266,     0,
     280,   282,     0,     0,   269,   272,   273,     0,   285,   159,
     160,     0,     0,     0,   203,   102,    96,   230,     0,     0,
      90,     0,    94,   254,     0,    94,   156,   163,   164,   204,
       0,   210,     0,   247,     0,     0,   256,     0,     0,   255,
     275,    97,   245,     0,   246,     0,    90,     0,     0,     0,
     257,     0,     0,     0,     0,   252,     0,     0,   251,     0,
     248
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,    72,   194,   195,   196,   197,   260,   277,   116,   117,
       9,    33,    34,    35,    41,    47,   127,   329,   239,   403,
     332,   541,   383,   359,   526,   296,   360,    73,   118,   136,
     204,   137,   138,   107,   284,   372,   285,    81,    10,    11,
      12,    15,    14,   200,   248,   249,    58,    94,    20,    56,
      98,    75,   498,   423,   424,   128,   207,    48,    89,    49,
      42,   426,   373,    76,   375,   301,    50,    85,    86,   233,
     545,   131,   314,   506,   406,   234,   235,   236,   237
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -425
static const yytype_int16 yypact[] =
{
     320,  -425,  -425,  -425,  -425,  -425,    19,  -109,   -23,    37,
      53,   392,  -425,   -78,   163,   228,   -47,   -44,   -41,   -38,
    -425,   -72,    97,   879,  -425,  -425,  -425,  -425,  -425,  -425,
    -425,  -425,  -425,     2,     2,   137,  -425,  -425,  -425,  -425,
    -425,     2,  -425,  -425,  -425,  -425,  -425,     2,   159,  -425,
      16,   102,   218,   198,   208,   211,  -425,  -425,  -425,  -425,
    -425,   113,  -425,  -425,  -425,  -425,  -425,  -425,   275,   279,
      15,   244,  -425,  -425,   122,  -425,  -425,   137,   137,  -425,
    -425,  1099,   419,   419,  -425,  -425,   274,  -425,  -425,  -425,
    -425,  -425,  -425,  -425,  -425,  -425,  -425,  -425,   -51,   586,
    -425,   149,   162,   498,   113,  -425,   122,  -104,  -425,   586,
    1099,  1113,   164,   192,   297,   298,   270,   302,    29,  -425,
     309,  -425,  -425,  -425,  -425,  -425,  -425,  1126,  -425,   -15,
    1235,  -425,   299,  -425,  -425,   122,  -425,   180,   179,  1113,
    1113,   175,   -80,  1113,  -425,   182,  -425,   122,  -425,  -425,
    -425,  -425,  -425,  -425,  -425,  -425,  -425,  -425,  -425,  -425,
    -425,  -425,  -425,  -425,  -425,  -425,  -425,  -425,   478,   905,
     184,  -425,  -425,  -425,  -425,  -425,  -425,  -425,  -425,  -425,
    -425,  -425,  -425,   185,  -425,  -425,  -425,   186,   189,   190,
     734,  1140,   517,   312,   193,   194,   196,   201,  -425,  -425,
     195,  -425,   113,   122,   274,  -425,  -425,  -425,  -425,  -425,
     285,  1153,   119,   330,   419,  -425,  -425,   478,   905,  1113,
    1113,  1113,  1113,  1113,  1113,  1113,  1113,  1113,  1113,  1113,
    1113,  1113,  1113,  -425,   419,  -425,   188,  -425,  -425,   187,
     779,  -425,    51,    35,  -425,   197,   122,  -425,   195,   195,
    -425,  -425,  -425,  -425,  -425,  -425,  -425,  -425,  -425,  -425,
     204,  -425,  -425,  -425,  -425,  -425,  -425,  -425,  -425,  -425,
    -425,  -425,  -425,  -425,  -425,  -425,  -425,   205,  1099,  1099,
    1099,  1099,  1099,  -425,  -425,    -8,   544,   -66,  -425,   -76,
    -425,  1099,  1099,  1099,  1099,     9,  -425,   210,  -425,   113,
     688,  -425,   829,   829,  -425,   829,  1126,  1113,  1113,   108,
     142,  -425,   688,    52,   219,   220,   223,   226,   229,   231,
     688,   688,   316,   232,  1126,  1113,  1113,  -425,  -425,  -425,
    -425,  -425,   -71,  -425,  -425,  -425,   -71,  -425,  -425,  1099,
    1099,  -425,   233,   234,   238,   245,  1099,  -425,   209,    29,
     -13,  -425,  -425,   250,   251,   358,   256,   378,   394,  -425,
     195,  1048,  -425,  -425,  -425,  -425,  -425,  -425,  -425,  -425,
     346,  1099,  -425,  -425,  -425,  -425,   268,  -425,   276,   829,
     688,   688,    -2,  -425,    18,  -425,  -425,   829,   273,  1113,
    1113,  1113,  1113,  1113,   283,   284,  1113,  1113,   829,   688,
     286,  -425,  -425,  -425,   287,   290,    59,  1099,  1099,  1099,
    1099,  -425,  -425,   282,  1099,  1099,  1113,  1099,  -425,  -425,
    -425,  -425,   122,   292,   281,  -425,   397,   -52,   415,   416,
     300,   295,   306,   829,   433,   829,   308,   310,   829,   313,
     122,  -425,   314,   315,   829,   829,   122,  -425,   317,  -425,
    1113,  1099,  1099,  1113,  -425,   318,   305,   319,   321,  -425,
     322,   323,   148,   324,    12,  1086,  -425,   325,  -425,   829,
     829,  1113,   829,   829,   333,  -425,   333,   829,   336,  1113,
    1113,  1113,  -425,  -425,  1113,   688,   334,   347,  -425,  1099,
    -425,  1099,  1099,  -425,  -425,  -425,  -425,  -425,  -425,  -425,
     122,     5,   430,   337,   345,   688,   106,  -425,  -425,   403,
    -425,  -425,   349,   829,  -425,  -425,  -425,   136,  -425,  -425,
    -425,   348,   353,   355,    12,  -425,   409,  -425,   446,    -5,
    -425,  1113,  -425,  -425,   356,  -425,  -425,  -425,  -425,  -425,
     491,  -425,   829,  -425,   957,    14,   187,   688,    88,  -425,
     -71,  -425,  -425,   362,  -425,   957,  -425,   486,   487,   370,
     187,   829,   829,   499,   448,  -425,   829,   501,  -425,   829,
    -425
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -425,  -425,   388,   389,   390,   391,   326,   327,  -212,  -425,
     445,  -425,  -425,    47,  -425,  -425,  -196,  -310,  -379,  -425,
    -235,  -425,  -308,    32,  -425,  -199,  -425,  -425,   -14,   304,
    -270,  -425,   426,   434,   -58,  -112,  -188,   224,  -425,  -425,
     529,  -425,  -425,  -425,  -425,  -425,  -425,  -425,  -425,  -425,
    -425,     0,    22,  -425,  -425,   459,  -425,  -425,  -425,  -425,
    -425,  -425,  -424,   -73,   103,  -211,  -425,   510,  -425,  -425,
    -425,  -425,  -425,    67,   191,  -425,  -425,  -425,  -425
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -171
static const yytype_int16 yytable[] =
{
      13,   305,   385,   287,   289,   304,   198,   205,   433,    74,
     311,    13,   336,   315,   316,   317,   318,   319,   306,   102,
     322,   323,   402,   119,   304,    21,   402,     1,   435,     2,
      22,   143,    84,   357,    59,    60,   379,   357,   324,    87,
     327,   328,   144,   464,     1,   199,     2,   434,   153,   337,
     338,    23,   146,    36,   398,   143,    38,   106,   358,   346,
     401,   154,   155,    16,    17,    18,   245,   434,    55,   346,
     352,    24,    25,    26,    27,    28,    29,    30,   351,    31,
      77,    78,    19,   346,   132,   135,    13,    51,    82,   106,
