      -1,   106,    -1,   107,    -1,    27,    -1,    28,    -1,    16,
      -1,    14,    -1,    12,    -1,    10,    -1,    17,    -1,    15,
      -1,    13,    -1,    11,    -1,   171,    -1,   172,    -1,    18,
      -1,    19,    -1,   207,   147,    -1,    -1,    41,    -1,    42,
      -1,    43,    -1,    44,    -1,    45,    -1,    46,    -1,    47,
      -1,    -1,    -1,    65,    -1,    66,    -1,    67,    -1,    68,
      -1,    69,    -1,    70,    -1,    64,     4,    -1,    -1,    57,
       4,    -1,    -1,   148,    57,     4,    -1,    34,    24,    -1,
      -1,   180,    -1,    -1,   148,   183,   182,    -1,   180,    -1,
      57,     4,    -1,   186,    -1,     8,    -1,   188,    -1,     8,
      -1,   188,    -1,     9,    -1,    10,    -1,    11,    -1,    12,
      -1,    13,    -1,    14,    -1,    15,    -1,    16,    -1,    17,
      -1,    18,    -1,    19,    -1,    20,    -1,    21,    -1,    48,
      -1,   187,    -1,   222,    -1,   149,     4,    -1,   185,   150,
     190,   151,    -1,   152,     4,   153,   188,   154,    -1,   155,
       4,   153,   188,   156,    -1,   157,   189,   158,    -1,   157,
     158,    -1,   188,   159,    -1,   188,    -1,   189,   148,   188,
      -1,   189,    -1,   189,   148,    37,    -1,    37,    -1,    -1,
     186,   152,   193,   154,    -1,   186,   152,   154,    -1,   186,
     160,    24,    -1,   186,   155,   193,   156,    -1,   186,   157,
     193,   158,    -1,   186,   157,   158,    -1,   186,    38,    -1,
     186,    39,    -1,   186,   222,    -1,   186,   192,    -1,   186,
      26,    -1,   171,   163,    -1,   172,     4,    -1,     9,    27,
      -1,     9,    28,    -1,   174,     7,    -1,   167,   150,   191,
      36,   186,   151,    -1,   123,   150,   191,   236,   151,    -1,
     137,   150,   191,   148,   191,   148,   191,   151,    -1,   164,
     150,   191,   148,   191,   151,    -1,   165,   150,   191,   148,
     191,   151,    -1,   166,   150,   191,   148,   191,   151,    -1,
      96,   169,   150,   191,   148,   191,   151,    -1,    97,   170,
     150,   191,   148,   191,   151,    -1,   168,   150,   191,   148,
     191,   151,    -1,   142,   150,   191,   148,   191,   151,    -1,
     143,   150,   191,   148,   191,   148,   191,   151,    -1,   144,
     150,   191,   148,   191,   148,   191,   151,    -1,   193,   148,
     191,    -1,   191,    -1,    32,    -1,    33,    -1,   196,    -1,
     196,   216,    -1,   196,   218,    -1,   196,    62,    61,   202,
      -1,   196,    25,    -1,   197,    -1,   197,   175,    20,   184,
      -1,   197,   218,    -1,   197,    62,    61,   202,    -1,    -1,
     197,   175,   176,   194,   191,   198,   182,    -1,    -1,   197,
     175,    50,   194,   186,   199,   182,    -1,    -1,   197,   175,
      45,   194,   186,   200,   182,    -1,    -1,   197,   175,    47,
     194,   186,   201,   182,    -1,   197,    51,   204,    -1,   197,
      58,   147,   205,    -1,    -1,    24,    -1,    56,    -1,    55,
      -1,    53,   147,   203,    -1,    54,   147,     4,    -1,    52,
     147,    24,    -1,    71,   147,    24,    -1,   152,   206,   154,
      -1,   206,   148,    24,    -1,    24,    -1,    -1,    22,    -1,
      24,    -1,   207,    -1,    -1,   186,   208,    -1,   210,   148,
     209,    -1,   209,    -1,   210,    -1,   210,   148,    37,    -1,
      37,    -1,    -1,   177,   184,   207,   150,   211,   151,   181,
     178,    -1,    29,    -1,   157,    -1,   176,   212,   213,    -1,
      30,    -1,   158,    -1,   225,   215,    -1,    -1,    45,    -1,
      47,    -1,    -1,    31,   219,   217,   212,    -1,    -1,    63,
      -1,     3,    -1,     4,    -1,     7,    -1,    27,    -1,    28,
      -1,    38,    -1,    39,    -1,    26,    -1,   155,   193,   156,
      -1,   192,    -1,    61,   220,    24,   148,    24,    -1,   162,
      -1,   207,    -1,   222,    -1,   221,    -1,   186,   223,    -1,
     225,   226,    -1,   214,   226,    -1,   227,   175,   228,    -1,
     227,   230,    -1,    -1,    23,    -1,    72,   224,    -1,    72,
       8,    -1,    73,    21,   223,    -1,    73,     9,   223,   148,
      21,   223,   148,    21,   223,    -1,    74,   173,   223,   148,
      21,   223,   152,   229,   154,    -1,    74,   173,   223,   148,
      21,   223,   152,   154,    -1,    75,   177,   184,   223,   150,
     233,   151,    36,    21,   223,    76,    21,   223,    -1,    76,
      -1,    77,    -1,   229,   173,   221,   148,    21,   223,    -1,
     173,   221,   148,    21,   223,    -1,   175,   235,    -1,   186,
     152,   223,   148,   223,   154,    -1,   231,   148,   152,   223,
     148,   223,   154,    -1,   224,    -1,   232,   148,   224,    -1,
     232,    -1,    -1,    60,    59,    -1,    59,    -1,   164,   186,
     223,   148,   223,    -1,   165,   186,   223,   148,   223,    -1,
     166,   186,   223,   148,   223,    -1,    96,   169,   186,   223,
     148,   223,    -1,    97,   170,   186,   223,   148,   223,    -1,
      49,   224,    -1,   168,   224,   148,   224,    -1,   167,   224,
      36,   186,    -1,   137,   224,   148,   224,   148,   224,    -1,
     141,   224,   148,   186,    -1,   145,   224,   148,   186,    -1,
     146,   224,   148,   186,    -1,   142,   224,   148,   224,    -1,
     143,   224,   148,   224,   148,   224,    -1,   144,   224,   148,
     224,   148,   224,    -1,   136,   231,    -1,   234,   177,   184,
     223,   150,   233,   151,    -1,   238,    -1,   148,   232,    -1,
      -1,    35,    -1,    -1,   118,   186,   179,    -1,   118,   186,
     148,    15,   223,   179,    -1,   119,   186,   179,    -1,   119,
     186,   148,    15,   223,   179,    -1,   120,   224,    -1,   237,
     121,   186,   223,    -1,   237,   122,   224,   148,   186,   223,
      -1,   123,   186,   223,   236,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const unsigned short int yyrline[] =
{
       0,  1103,  1103,  1104,  1112,  1113,  1123,  1123,  1123,  1123,
    1123,  1123,  1123,  1123,  1123,  1124,  1124,  1124,  1125,  1125,
    1125,  1125,  1125,  1125,  1126,  1126,  1126,  1126,  1126,  1126,
    1127,  1127,  1127,  1127,  1127,  1127,  1128,  1128,  1128,  1130,
    1130,  1131,  1131,  1132,  1132,  1133,  1133,  1134,  1134,  1138,
    1138,  1139,  1139,  1140,  1140,  1141,  1141,  1142,  1142,  1143,
    1143,  1144,  1144,  1145,  1146,  1151,  1151,  1151,  1151,  1152,
    1152,  1152,  1152,  1153,  1153,  1154,  1154,  1157,  1161,  1166,
    1167,  1168,  1169,  1170,  1171,  1172,  1173,  1175,  1176,  1177,
    1178,  1179,  1180,  1181,  1182,  1191,  1192,  1198,  1199,  1207,
    1215,  1216,  1221,  1222,  1223,  1228,  1242,  1242,  1243,  1243,
    1245,  1255,  1255,  1255,  1255,  1255,  1255,  1255,  1256,  1256,
    1256,  1256,  1256,  1256,  1257,  1261,  1265,  1273,  1281,  1294,
    1299,  1311,  1321,  1325,  1336,  1341,  1347,  1348,  1352,  1356,
    1367,  1393,  1407,  1437,  1463,  1484,  1497,  1507,  1512,  1573,
    1580,  1588,  1594,  1600,  1604,  1608,  1616,  1628,  1660,  1668,
    1692,  1703,  1709,  1714,  1719,  1728,  1734,  1740,  1749,  1753,
    1761,  1761,  1771,  1779,  1784,  1788,  1792,  1796,  1811,  1833,
    1836,  1839,  1839,  1847,  1847,  1855,  1855,  1863,  1863,  1872,
    1875,  1878,  1882,  1895,  1896,  1898,  1902,  1911,  1915,  1920,
    1922,  1927,  1932,  1941,  1941,  1942,  1942,  1944,  1951,  1957,
    1964,  1968,  1974,  1979,  1984,  2079,  2079,  2081,  2089,  2089,
    2091,  2096,  2097,  2098,  2100,  2100,  2110,  2114,  2119,  2123,
    2127,  2131,  2135,  2139,  2143,  2147,  2151,  2176,  2180,  2194,
    2198,  2204,  2204,  2210,  2215,  2219,  2228,  2239,  2248,  2260,
    2273,  2277,  2281,  2286,  2295,  2314,  2323,  2379,  2383,  2390,
    2401,  2414,  2423,  2432,  2442,  2446,  2453,  2453,  2455,  2459,
    2464,  2483,  2498,  2512,  2523,  2534,  2547,  2556,  2567,  2575,
    2581,  2601,  2624,  2630,  2636,  2642,  2657,  2716,  2723,  2726,
    2731,  2735,  2742,  2747,  2753,  2758,  2764,  2772,  2784,  2799
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals. */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "ESINT64VAL", "EUINT64VAL", "SINTVAL",
  "UINTVAL", "FPVAL", "VOID", "BOOL", "SBYTE", "UBYTE", "SHORT", "USHORT",
  "INT", "UINT", "LONG", "ULONG", "FLOAT", "DOUBLE", "TYPE", "LABEL",
  "VAR_ID", "LABELSTR", "STRINGCONSTANT", "IMPLEMENTATION",
  "ZEROINITIALIZER", "TRUETOK", "FALSETOK", "BEGINTOK", "ENDTOK",
  "DECLARE", "GLOBAL", "CONSTANT", "SECTION", "VOLATILE", "TO",
  "DOTDOTDOT", "NULL_TOK", "UNDEF", "CONST", "INTERNAL", "LINKONCE",
  "WEAK", "APPENDING", "DLLIMPORT", "DLLEXPORT", "EXTERN_WEAK", "OPAQUE",
  "NOT", "EXTERNAL", "TARGET", "TRIPLE", "ENDIAN", "POINTERSIZE", "LITTLE",
  "BIG", "ALIGN", "DEPLIBS", "CALL", "TAIL", "ASM_TOK", "MODULE",
  "SIDEEFFECT", "CC_TOK", "CCC_TOK", "CSRETCC_TOK", "FASTCC_TOK",
  "COLDCC_TOK", "X86_STDCALLCC_TOK", "X86_FASTCALLCC_TOK", "DATALAYOUT",
  "RET", "BR", "SWITCH", "INVOKE", "UNWIND", "UNREACHABLE", "ADD", "SUB",
  "MUL", "UDIV", "SDIV", "FDIV", "UREM", "SREM", "FREM", "AND", "OR",
  "XOR", "SETLE", "SETGE", "SETLT", "SETGT", "SETEQ", "SETNE", "ICMP",
  "FCMP", "EQ", "NE", "SLT", "SGT", "SLE", "SGE", "ULT", "UGT", "ULE",
  "UGE", "OEQ", "ONE", "OLT", "OGT", "OLE", "OGE", "ORD", "UNO", "UEQ",
  "UNE", "MALLOC", "ALLOCA", "FREE", "LOAD", "STORE", "GETELEMENTPTR",
  "TRUNC", "ZEXT", "SEXT", "FPTRUNC", "FPEXT", "BITCAST", "UITOFP",
  "SITOFP", "FPTOUI", "FPTOSI", "INTTOPTR", "PTRTOINT", "PHI_TOK",
  "SELECT", "SHL", "LSHR", "ASHR", "VAARG", "EXTRACTELEMENT",
  "INSERTELEMENT", "SHUFFLEVECTOR", "VAARG_old", "VANEXT_old", "'='",
  "','", "'\\\\'", "'('", "')'", "'['", "'x'", "']'", "'<'", "'>'", "'{'",
  "'}'", "'*'", "'c'", "$accept", "INTVAL", "EINT64VAL", "ArithmeticOps",
  "LogicalOps", "SetCondOps", "CastOps", "ShiftOps", "IPredicates",
  "FPredicates", "SIntType", "UIntType", "IntType", "FPType", "OptAssign",
  "OptLinkage", "OptCallingConv", "OptAlign", "OptCAlign", "SectionString",
  "OptSection", "GlobalVarAttributes", "GlobalVarAttribute", "TypesV",
  "UpRTypesV", "Types", "PrimType", "UpRTypes", "TypeListI",
  "ArgTypeListI", "ConstVal", "ConstExpr", "ConstVector", "GlobalType",
  "Module", "FunctionList", "ConstPool", "@1", "@2", "@3", "@4",
  "AsmBlock", "BigOrLittle", "TargetDefinition", "LibrariesDefinition",
  "LibList", "Name", "OptName", "ArgVal", "ArgListH", "ArgList",
  "FunctionHeaderH", "BEGIN", "FunctionHeader", "END", "Function",
  "FnDeclareLinkage", "FunctionProto", "@5", "OptSideEffect",
  "ConstValueRef", "SymbolicValueRef", "ValueRef", "ResolvedVal",
  "BasicBlockList", "BasicBlock", "InstructionList", "BBTerminatorInst",
  "JumpTable", "Inst", "PHIList", "ValueRefList", "ValueRefListE",
  "OptTailCall", "InstVal", "IndexList", "OptVolatile", "MemoryInst", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const unsigned short int yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
     325,   326,   327,   328,   329,   330,   331,   332,   333,   334,
     335,   336,   337,   338,   339,   340,   341,   342,   343,   344,
     345,   346,   347,   348,   349,   350,   351,   352,   353,   354,
     355,   356,   357,   358,   359,   360,   361,   362,   363,   364,
     365,   366,   367,   368,   369,   370,   371,   372,   373,   374,
     375,   376,   377,   378,   379,   380,   381,   382,   383,   384,
     385,   386,   387,   388,   389,   390,   391,   392,   393,   394,
     395,   396,   397,   398,   399,   400,   401,    61,    44,    92,
      40,    41,    91,   120,    93,    60,    62,   123,   125,    42,
      99
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const unsigned char yyr1[] =
{
       0,   161,   162,   162,   163,   163,   164,   164,   164,   164,
     164,   164,   164,   164,   164,   165,   165,   165,   166,   166,
     166,   166,   166,   166,   167,   167,   167,   167,   167,   167,
     167,   167,   167,   167,   167,   167,   168,   168,   168,   169,
     169,   169,   169,   169,   169,   169,   169,   169,   169,   170,
     170,   170,   170,   170,   170,   170,   170,   170,   170,   170,
     170,   170,   170,   170,   170,   171,   171,   171,   171,   172,
     172,   172,   172,   173,   173,   174,   174,   175,   175,   176,
     176,   176,   176,   176,   176,   176,   176,   177,   177,   177,
     177,   177,   177,   177,   177,   178,   178,   179,   179,   180,
     181,   181,   182,   182,   183,   183,   184,   184,   185,   185,
     186,   187,   187,   187,   187,   187,   187,   187,   187,   187,
     187,   187,   187,   187,   188,   188,   188,   188,   188,   188,
     188,   188,   188,   188,   189,   189,   190,   190,   190,   190,
     191,   191,   191,   191,   191,   191,   191,   191,   191,   191,
     191,   191,   191,   191,   191,   191,   192,   192,   192,   192,
     192,   192,   192,   192,   192,   192,   192,   192,   193,   193,
     194,   194,   195,   196,   196,   196,   196,   196,   197,   197,
     197,   198,   197,   199,   197,   200,   197,   201,   197,   197,
     197,   197,   202,   203,   203,   204,   204,   204,   204,   205,
     206,   206,   206,   207,   207,   208,   208,   209,   210,   210,
     211,   211,   211,   211,   212,   213,   213,   214,   215,   215,
     216,   217,   217,   217,   219,   218,   220,   220,   221,   221,
     221,   221,   221,   221,   221,   221,   221,   221,   221,   222,
     222,   223,   223,   224,   225,   225,   226,   227,   227,   227,
     228,   228,   228,   228,   228,   228,   228,   228,   228,   229,
     229,   230,   231,   231,   232,   232,   233,   233,   234,   234,
     235,   235,   235,   235,   235,   235,   235,   235,   235,   235,
     235,   235,   235,   235,   235,   235,   235,   235,   236,   236,
     237,   237,   238,   238,   238,   238,   238,   238,   238,   238
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const unsigned char yyr2[] =
{
       0,     2,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     2,     0,     1,
       1,     1,     1,     1,     1,     1,     0,     0,     1,     1,
       1,     1,     1,     1,     2,     0,     2,     0,     3,     2,
       0,     1,     0,     3,     1,     2,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     2,     4,     5,
       5,     3,     2,     2,     1,     3,     1,     3,     1,     0,
       4,     3,     3,     4,     4,     3,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     6,     5,     8,     6,
       6,     6,     7,     7,     6,     6,     8,     8,     3,     1,
       1,     1,     1,     2,     2,     4,     2,     1,     4,     2,
       4,     0,     7,     0,     7,     0,     7,     0,     7,     3,
       4,     0,     1,     1,     1,     3,     3,     3,     3,     3,
       3,     1,     0,     1,     1,     1,     0,     2,     3,     1,
       1,     3,     1,     0,     8,     1,     1,     3,     1,     1,
       2,     0,     1,     1,     0,     4,     0,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     3,     1,     5,     1,
       1,     1,     1,     2,     2,     2,     3,     2,     0,     1,
       2,     2,     3,     9,     9,     8,    13,     1,     1,     6,
       5,     2,     6,     7,     1,     3,     1,     0,     2,     1,
       5,     5,     5,     6,     6,     2,     4,     4,     6,     4,
       4,     4,     4,     6,     6,     2,     7,     1,     2,     0,
       1,     0,     3,     6,     3,     6,     2,     4,     6,     4
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const unsigned short int yydefact[] =
{
     191,     0,    86,   177,     1,   176,   224,    79,    80,    81,
      82,    83,    84,    85,     0,    87,   248,   173,   174,   248,
     203,   204,     0,     0,     0,    86,     0,   179,   221,     0,
       0,    88,    89,    90,    91,    92,    93,     0,     0,   249,
     245,    78,   218,   219,   220,   244,     0,     0,     0,     0,
     189,     0,     0,     0,     0,     0,     0,     0,    77,   222,
     223,    87,   192,   175,    94,     2,     3,   107,   111,   112,
     113,   114,   115,   116,   117,   118,   119,   120,   121,   122,
     123,   124,     0,     0,     0,     0,   239,     0,     0,   106,
     125,   110,   240,   126,   215,   216,   217,   291,   247,     0,
       0,     0,     0,   202,   190,   180,   178,   170,   171,     0,
       0,     0,     0,   225,   127,     0,     0,   109,   132,   134,
       0,     0,   139,   133,   290,     0,   269,     0,     0,     0,
       0,    87,   257,   258,     6,     7,     8,     9,    10,    11,
      12,    13,    14,    15,    16,    17,    18,    19,    20,    21,
      22,    23,     0,     0,     0,     0,     0,     0,    24,    25,
      26,    27,    28,    29,    30,    31,    32,    33,    34,    35,
       0,     0,    36,    37,    38,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   246,    87,   261,     0,
     287,   197,   194,   193,   195,   196,   198,   201,     0,   185,
     187,   183,   111,   112,   113,   114,   115,   116,   117,   118,
     119,   120,   121,     0,     0,     0,     0,   181,     0,     0,
       0,   131,   213,   138,   136,     0,     0,   275,   268,   251,
     250,     0,     0,    68,    72,    67,    71,    66,    70,    65,
      69,    73,    74,     0,     0,    39,    40,    41,    42,    43,
      44,    45,    46,    47,    48,     0,    63,    64,    59,    60,
      61,    62,    49,    50,    51,    52,    53,    54,    55,    56,
      57,    58,     0,    97,    97,   296,     0,     0,   285,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   199,   102,   102,   102,   153,
     154,     4,     5,   151,   152,   155,   150,   146,   147,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   149,   148,   102,   108,   108,
     135,   212,   206,   209,   210,     0,     0,   128,   228,   229,
     230,   235,   231,   232,   233,   234,   226,     0,   237,   242,
     241,   243,     0,   252,     0,     0,     0,     0,     0,   292,
       0,   294,   289,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     200,     0,   186,   188,   184,     0,     0,     0,     0,     0,
       0,     0,   141,   169,     0,     0,   145,     0,   142,     0,
       0,     0,     0,     0,   182,   129,   130,   205,   207,     0,
     100,   137,   227,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   299,     0,     0,     0,   279,   282,
       0,     0,   280,   281,     0,     0,     0,   277,   276,     0,
     297,     0,     0,     0,   104,   102,     0,     0,   289,     0,
       0,     0,     0,     0,   140,   143,   144,     0,     0,     0,
       0,     0,   211,   208,   101,    95,     0,   236,     0,     0,
     267,     0,     0,    97,    98,    97,   264,   288,     0,     0,
       0,     0,     0,   270,   271,   272,   267,     0,    99,   105,
     103,     0,     0,     0,     0,     0,     0,     0,   168,     0,
       0,     0,     0,     0,     0,   214,     0,     0,     0,   266,
       0,   273,   274,     0,   293,   295,     0,     0,     0,   278,
     283,   284,     0,   298,     0,     0,   157,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    96,   238,     0,     0,
       0,   265,   262,     0,   286,     0,     0,     0,   165,     0,
       0,   159,   160,   161,   156,   164,     0,   255,     0,     0,
       0,   263,   162,   163,     0,     0,     0,   253,     0,   254,
       0,     0,   158,   166,   167,     0,     0,     0,     0,     0,
       0,   260,     0,     0,   259,   256
};

/* YYDEFGOTO[NTERM-NUM]. */
static const short int yydefgoto[] =
{
      -1,    86,   303,   320,   321,   322,   323,   324,   255,   272,
     213,   214,   243,   215,    25,    15,    37,   505,   359,   444,
     465,   382,   445,    87,    88,   216,    90,    91,   120,   225,
     393,   348,   394,   109,     1,     2,     3,   327,   298,   296,
     297,    63,   194,    50,   104,   198,    92,   408,   333,   334,
     335,    38,    96,    16,    44,    17,    61,    18,    28,   413,
     349,    93,   351,   476,    19,    40,    41,   186,   559,    98,
     278,   509,   510,   187,   188,   424,   189,   190
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -536
static const short int yypact[] =
{
    -536,    28,   149,   426,  -536,  -536,  -536,  -536,  -536,  -536,
    -536,  -536,  -536,  -536,   -16,   158,    41,  -536,  -536,    -1,
    -536,  -536,    14,   -67,    25,    80,   -31,  -536,    30,   130,
     155,  -536,  -536,  -536,  -536,  -536,  -536,  1242,    -4,  -536,
    -536,    65,  -536,  -536,  -536,  -536,    32,    36,    37,    39,
    -536,    35,   130,  1242,    69,    69,    69,    69,  -536,  -536,
    -536,   158,  -536,  -536,  -536,  -536,  -536,    38,  -536,  -536,
    -536,  -536,  -536,  -536,  -536,  -536,  -536,  -536,  -536,  -536,
    -536,  -536,   185,   193,   194,   659,  -536,    65,    50,  -536,
    -536,  -113,  -536,  -536,  -536,  -536,  -536,  1410,  -536,   177,
      59,   198,   179,   180,  -536,  -536,  -536,  -536,  -536,  1262,
    1262,  1262,  1303,  -536,  -536,    52,    57,  -536,  -536,  -113,
    -118,    62,  1047,  -536,  -536,  1262,  -536,   150,  1323,    15,
     151,   158,  -536,  -536,  -536,  -536,  -536,  -536,  -536,  -536,
    -536,  -536,  -536,  -536,  -536,  -536,  -536,  -536,  -536,  -536,
    -536,  -536,   399,   210,  1262,  1262,  1262,  1262,  -536,  -536,
    -536,  -536,  -536,  -536,  -536,  -536,  -536,  -536,  -536,  -536,
    1262,  1262,  -536,  -536,  -536,  1262,  1262,  1262,  1262,  1262,
    1262,  1262,  1262,  1262,  1262,  1262,  -536,   158,  -536,     7,
    -536,  -536,  -536,  -536,  -536,  -536,  -536,  -536,   -85,  -536,
    -536,  -536,   104,   152,   209,   167,   212,   172,   215,   174,
     216,   207,   225,   178,   229,   227,   566,  -536,  1262,  1262,
    1262,  -536,  1088,  -536,    91,    89,   757,  -536,  -536,    38,
    -536,   757,   757,  -536,  -536,  -536,  -536,  -536,  -536,  -536,
    -536,  -536,  -536,   757,  1242,  -536,  -536,  -536,  -536,  -536,
    -536,  -536,  -536,  -536,  -536,  1262,  -536,  -536,  -536,  -536,
    -536,  -536,  -536,  -536,  -536,  -536,  -536,  -536,  -536,  -536,
    -536,  -536,  1262,    94,   100,  -536,   757,    97,   102,   103,
     109,   110,   111,   112,   113,   114,   757,   757,   757,   232,
     117,  1242,  1262,  1262,   245,  -536,   122,   122,   122,  -536,
    -536,  -536,  -536,  -536,  -536,  -536,  -536,  -536,  -536,   399,
     210,   121,   124,   125,   126,   127,   992,  1303,   719,   248,
     128,   129,   131,   133,   134,  -536,  -536,   122,  -111,   -80,
    -113,  -536,    65,  -536,   132,   135,  1145,  -536,  -536,  -536,
    -536,  -536,  -536,  -536,  -536,  -536,   222,  1303,  -536,  -536,
    -536,  -536,   139,  -536,   140,   757,   757,   757,     0,  -536,
       2,  -536,   141,   757,   138,  1262,  1262,  1262,  1262,  1262,
    1262,  1262,   153,   154,   156,  1262,  1262,   757,   757,   162,
    -536,   -24,  -536,  -536,  -536,   148,   161,  1303,  1303,  1303,
    1303,  1303,  -536,  -536,   -70,   -98,  -536,  -117,  -536,  1303,
    1303,  1303,  1303,  1303,  -536,  -536,  -536,  -536,  -536,  1201,
     265,  -536,  -536,   276,   -86,   291,   316,   190,   195,   196,
     757,   337,   757,  1262,  -536,   197,   757,   201,  -536,  -536,
     202,   206,  -536,  -536,   757,   757,   757,  -536,  -536,   192,
    -536,  1262,   331,   356,  -536,   122,  1303,  1303,   141,   213,
     214,   217,   219,  1303,  -536,  -536,  -536,   220,   221,   223,
     327,   226,  -536,  -536,  -536,   307,   228,  -536,   757,   757,
    1262,   757,   757,   231,  -536,   231,  -536,   233,   757,   234,
    1262,  1262,  1262,  -536,  -536,  -536,  1262,   757,  -536,  -536,
    -536,   235,   236,   224,  1303,  1303,  1303,  1303,  -536,  1303,
    1303,  1303,  1262,  1303,   366,  -536,   361,   239,   237,   233,
     240,  -536,  -536,   323,  -536,  -536,  1262,   241,   757,  -536,
    -536,  -536,   242,  -536,  1303,  1303,  -536,   246,   247,   249,
     251,   257,   259,   260,   262,   267,  -536,  -536,   367,    82,
     354,  -536,  -536,   266,  -536,   268,   270,  1303,  -536,  1303,
    1303,  -536,  -536,  -536,  -536,  -536,   757,  -536,   899,    93,
     375,  -536,  -536,  -536,   271,   273,   274,  -536,   278,  -536,
     899,   757,  -536,  -536,  -536,   406,   280,   353,   757,   414,
     415,  -536,   757,   757,  -536,  -536
};

/* YYPGOTO[NTERM-NUM].  */
static const short int yypgoto[] =
{
    -536,  -536,  -536,   342,   343,   344,   345,   350,   142,   144,
    -127,  -125,  -525,  -536,   411,   435,  -122,  -536,  -267,    51,
    -536,  -285,  -536,   -45,  -536,   -37,  -536,   -83,   340,  -536,
     -94,   250,  -298,    56,  -536,  -536,  -536,  -536,  -536,  -536,
    -536,   412,  -536,  -536,  -536,  -536,     3,  -536,    54,  -536,
    -536,   413,  -536,  -536,  -536,  -536,  -536,   472,  -536,  -536,
    -535,  -205,    60,  -124,  -536,   459,  -536,  -536,  -536,  -536,
    -536,    58,    -3,  -536,  -536,    42,  -536,  -536
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -173
static const short int yytable[] =
{
      89,   227,   119,   241,   230,   242,    26,   361,   106,   244,
     442,   326,   383,   384,   558,   420,    89,   422,   217,   395,
     397,   350,    39,   568,   231,    94,   350,   350,     4,    42,
     220,   453,   275,   443,   570,   576,   232,  -108,   350,   119,
     221,   456,   404,   405,    26,    29,   123,   279,   123,   414,
     453,   280,   281,   282,   283,   284,   285,   421,   455,   421,
     289,   290,   453,   294,    39,   291,    46,    47,    48,   295,
     467,   350,   199,   200,   201,    59,   406,    60,   453,   123,
      51,   350,   350,   350,   454,    49,    52,    20,   226,    21,
     121,   226,   233,   234,   235,   236,   237,   238,   239,   240,
      53,   107,   108,   233,   234,   235,   236,   237,   238,   239,
     240,   110,   111,   112,   192,   193,    58,   273,   274,   226,
     276,     7,     8,     9,    10,    54,    12,    55,   292,   293,
      56,   299,   300,   277,   226,   328,   329,   330,   226,   226,
     226,   226,   226,   226,   286,   287,   288,   226,   226,  -172,
     350,   350,   350,    95,    62,   -68,   -68,    43,   350,    64,
     490,   233,   234,   235,   236,   237,   238,   239,   240,   379,
     -67,   -67,   350,   350,     5,   -66,   -66,   -65,   -65,    99,
