
/*  A Bison parser, made from /Users/sabre/cvs/llvm/lib/AsmParser/llvmAsmParser.y
    31,   168,   183,   214,     0,    47,   201,     0,    50,   136,
   202,     0,    19,     0,    48,   136,    19,     0,    62,   136,
    19,     0,   142,   203,   144,     0,   203,   137,    19,     0,
    19,     0,     0,   204,   137,   181,   171,   158,     0,   181,
   171,   158,     0,   204,     0,   204,   137,    35,     0,    35,
     0,     0,   169,   183,   160,   140,   205,   141,   173,   177,
   174,     0,    24,     0,   147,     0,   167,   165,   206,   207,
     0,    25,     0,   148,     0,   217,   209,     0,   166,   165,
   206,     0,     0,    55,     0,     3,     0,     4,     0,     9,
     0,    22,     0,    23,     0,    36,     0,    37,     0,    21,
     0,   145,   189,   146,     0,   188,     0,    53,   212,    19,
   137,    19,     0,     7,     0,     8,     0,   157,     0,   160,
     0,   214,     0,   213,     0,   181,   215,     0,   217,   218,
     0,   208,   218,     0,   219,   159,   220,     0,   219,   222,
     0,     0,    18,     0,    63,   216,     0,    63,    10,     0,
    64,    14,   215,     0,    64,    11,   215,   137,    14,   215,
   137,    14,   215,     0,    65,   155,   215,   137,    14,   215,
   142,   221,   144,     0,    65,   155,   215,   137,    14,   215,
   142,   144,     0,    66,   169,   183,   215,   140,   224,   141,
   173,    34,    14,   215,    67,    14,   215,     0,    67,     0,
    68,     0,   221,   155,   213,   137,    14,   215,     0,   155,
   213,   137,    14,   215,     0,   159,   227,     0,   181,   142,
   215,   137,   215,   144,     0,   223,   137,   142,   215,   137,
   215,   144,     0,   181,   215,   171,     0,   224,   137,   181,
   215,   171,     0,     0,     0,   225,   137,   216,     0,    52,
    51,     0,    51,     0,   150,   181,   215,   137,   215,     0,
   151,   181,   215,   137,   215,     0,    84,   153,   181,   215,
   137,   215,     0,    85,   154,   181,   215,   137,   215,     0,
   152,   216,    34,   181,     0,   125,   216,   137,   216,   137,
   216,     0,   126,   216,   137,   181,     0,   127,   216,   137,
   216,     0,   128,   216,   137,   216,   137,   216,     0,   129,
   216,   137,   216,   137,   216,     0,   124,   223,     0,   226,
   169,   183,   215,   140,   224,   141,   173,     0,   229,     0,
    32,     0,     0,   106,   181,   175,     0,   106,   181,   137,
    11,   215,   175,     0,   107,   181,   175,     0,   107,   181,
   137,    11,   215,   175,     0,   108,   216,     0,   228,   109,
   181,   215,   175,     0,   228,   110,   216,   137,   181,   215,
   175,     0,   111,   181,   215,   225,     0
};

#endif

#if YYDEBUG != 0
static const short yyrline[] = { 0,
  1094,  1094,  1094,  1094,  1094,  1094,  1094,  1094,  1094,  1095,
  1095,  1095,  1095,  1095,  1095,  1096,  1096,  1096,  1096,  1096,
  1096,  1096,  1097,  1097,  1097,  1097,  1097,  1100,  1100,  1101,
  1101,  1102,  1102,  1103,  1103,  1104,  1104,  1108,  1108,  1109,
  1109,  1110,  1110,  1111,  1111,  1112,  1112,  1113,  1113,  1114,
  1114,  1115,  1116,  1121,  1122,  1122,  1124,  1124,  1125,  1125,
  1129,  1133,  1138,  1138,  1140,  1141,  1146,  1152,  1153,  1154,
  1155,  1156,  1160,  1161,  1162,  1166,  1167,  1168,  1172,  1173,
  1174,  1178,  1179,  1180,  1181,  1182,  1186,  1187,  1188,  1191,
  1191,  1192,  1193,  1194,  1195,  1196,  1204,  1205,  1206,  1207,
  1210,  1211,  1216,  1217,  1218,  1221,  1222,  1229,  1229,  1236,
  1236,  1245,  1253,  1253,  1259,  1259,  1261,  1266,  1279,  1279,
  1279,  1279,  1282,  1286,  1290,  1297,  1302,  1310,  1340,  1371,
  1376,  1388,  1398,  1402,  1412,  1419,  1426,  1433,  1438,  1443,
  1450,  1451,  1458,  1465,  1473,  1479,  1491,  1519,  1535,  1564,
  1592,  1618,  1638,  1664,  1684,  1696,  1703,  1769,  1779,  1789,
  1795,  1805,  1811,  1821,  1826,  1831,  1839,  1851,  1873,  1881,
  1887,  1898,  1903,  1908,  1914,  1920,  1929,  1933,  1941,  1941,
  1944,  1944,  1955,  1960,  1968,  1969,  1973,  1973,  1977,  1977,
  1980,  1983,  2007,  2018,  2025,  2028,  2034,  2037,  2044,  2048,
  2077,  2080,  2086,  2099,  2103,  2108,  2110,  2115,  2120,  2129,
  2139,  2150,  2154,  2163,  2172,  2177,  2299,  2299,  2301,  2310,
  2310,  2312,  2317,  2329,  2333,  2338,  2342,  2346,  2350,  2354,
  2358,  2362,  2366,  2370,  2395,  2399,  2413,  2417,  2421,  2425,
  2431,  2431,  2437,  2446,  2450,  2459,  2468,  2477,  2481,  2486,
  2490,  2494,  2499,  2509,  2528,  2537,  2617,  2621,  2628,  2639,
  2652,  2662,  2673,  2683,  2692,  2701,  2704,  2705,  2712,  2716,
  2721,  2742,  2759,  2773,  2787,  2799,  2807,  2814,  2820,  2826,
  2832,  2847,  2932,  2937,  2941,  2948,  2955,  2963,  2970,  2978,
  2986,  3000,  3017
};
#endif


#if YYDEBUG != 0 || defined (YYERROR_VERBOSE)

static const char * const yytname[] = {   "$","error","$undefined.","ESINT64VAL",
"EUINT64VAL","ESAPINTVAL","EUAPINTVAL","LOCALVAL_ID","GLOBALVAL_ID","FPVAL",
"VOID","INTTYPE","FLOAT","DOUBLE","LABEL","TYPE","LOCALVAR","GLOBALVAR","LABELSTR",
"STRINGCONSTANT","ATSTRINGCONSTANT","ZEROINITIALIZER","TRUETOK","FALSETOK","BEGINTOK",
"ENDTOK","DECLARE","DEFINE","GLOBAL","CONSTANT","SECTION","ALIAS","VOLATILE",
"THREAD_LOCAL","TO","DOTDOTDOT","NULL_TOK","UNDEF","INTERNAL","LINKONCE","WEAK",
"APPENDING","DLLIMPORT","DLLEXPORT","EXTERN_WEAK","OPAQUE","EXTERNAL","TARGET",
"TRIPLE","ALIGN","DEPLIBS","CALL","TAIL","ASM_TOK","MODULE","SIDEEFFECT","CC_TOK",
"CCC_TOK","FASTCC_TOK","COLDCC_TOK","X86_STDCALLCC_TOK","X86_FASTCALLCC_TOK",
"DATALAYOUT","RET","BR","SWITCH","INVOKE","UNWIND","UNREACHABLE","ADD","SUB",
"MUL","UDIV","SDIV","FDIV","UREM","SREM","FREM","AND","OR","XOR","SHL","LSHR",
"ASHR","ICMP","FCMP","EQ","NE","SLT","SGT","SLE","SGE","ULT","UGT","ULE","UGE",
"OEQ","ONE","OLT","OGT","OLE","OGE","ORD","UNO","UEQ","UNE","MALLOC","ALLOCA",
"FREE","LOAD","STORE","GETELEMENTPTR","TRUNC","ZEXT","SEXT","FPTRUNC","FPEXT",
"BITCAST","UITOFP","SITOFP","FPTOUI","FPTOSI","INTTOPTR","PTRTOINT","PHI_TOK",
"SELECT","VAARG","EXTRACTELEMENT","INSERTELEMENT","SHUFFLEVECTOR","NORETURN",
"INREG","SRET","NOUNWIND","DEFAULT","HIDDEN","'='","','","'*'","'\\\\'","'('",
"')'","'['","'x'","']'","'<'","'>'","'{'","'}'","'c'","ArithmeticOps","LogicalOps",
"CastOps","IPredicates","FPredicates","IntType","FPType","LocalName","OptLocalName",
"OptLocalAssign","GlobalName","OptGlobalAssign","GlobalAssign","GVInternalLinkage",
"GVExternalLinkage","GVVisibilityStyle","FunctionDeclareLinkage","FunctionDefineLinkage",
"AliasLinkage","OptCallingConv","ParamAttr","OptParamAttrs","FuncAttr","OptFuncAttrs",
"OptAlign","OptCAlign","SectionString","OptSection","GlobalVarAttributes","GlobalVarAttribute",
"PrimType","Types","ArgType","ResultTypes","ArgTypeList","ArgTypeListI","TypeListI",
"ConstVal","ConstExpr","ConstVector","GlobalType","ThreadLocal","Module","DefinitionList",
"Definition","@1","@2","@3","@4","@5","AsmBlock","TargetDefinition","LibrariesDefinition",
"LibList","ArgListH","ArgList","FunctionHeaderH","BEGIN","FunctionHeader","END",
"Function","FunctionProto","OptSideEffect","ConstValueRef","SymbolicValueRef",
"ValueRef","ResolvedVal","BasicBlockList","BasicBlock","InstructionList","BBTerminatorInst",
"JumpTable","Inst","PHIList","ValueRefList","IndexList","OptTailCall","InstVal",
"OptVolatile","MemoryInst", NULL
};
#endif

static const short yyr1[] = {     0,
   150,   150,   150,   150,   150,   150,   150,   150,   150,   151,
   151,   151,   151,   151,   151,   152,   152,   152,   152,   152,
   152,   152,   152,   152,   152,   152,   152,   153,   153,   153,
   153,   153,   153,   153,   153,   153,   153,   154,   154,   154,
   154,   154,   154,   154,   154,   154,   154,   154,   154,   154,
   154,   154,   154,   155,   156,   156,   157,   157,   158,   158,
   159,   159,   160,   160,   161,   161,   162,   163,   163,   163,
   163,   163,   164,   164,   164,   165,   165,   165,   166,   166,
   166,   167,   167,   167,   167,   167,   168,   168,   168,   169,
   169,   169,   169,   169,   169,   169,   170,   170,   170,   170,
   171,   171,   172,   172,   172,   173,   173,   174,   174,   175,
   175,   176,   177,   177,   178,   178,   179,   179,   180,   180,
   180,   180,   181,   181,   181,   181,   181,   181,   181,   181,
   181,   181,   181,   181,   181,   182,   183,   183,   184,   184,
   185,   185,   185,   185,   186,   186,   187,   187,   187,   187,
   187,   187,   187,   187,   187,   187,   187,   187,   187,   187,
   187,   187,   187,   187,   187,   187,   188,   188,   188,   188,
   188,   188,   188,   188,   188,   188,   189,   189,   190,   190,
   191,   191,   192,   192,   193,   193,   195,   194,   196,   194,
   194,   194,   194,   197,   194,   198,   194,   199,   194,   194,
   194,   194,   200,   201,   201,   202,   203,   203,   203,   204,
   204,   205,   205,   205,   205,   206,   207,   207,   208,   209,
   209,   210,   211,   212,   212,   213,   213,   213,   213,   213,
   213,   213,   213,   213,   213,   213,   214,   214,   214,   214,
   215,   215,   216,   217,   217,   218,   219,   219,   219,   220,
   220,   220,   220,   220,   220,   220,   220,   220,   221,   221,
   222,   223,   223,   224,   224,   224,   225,   225,   226,   226,
   227,   227,   227,   227,   227,   227,   227,   227,   227,   227,
   227,   227,   227,   228,   228,   229,   229,   229,   229,   229,
   229,   229,   229
};

static const short yyr2[] = {     0,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     0,
     2,     0,     1,     1,     1,     0,     2,     1,     1,     1,
     1,     1,     1,     1,     1,     0,     1,     1,     0,     1,
     1,     0,     1,     1,     1,     1,     0,     1,     1,     0,
     1,     1,     1,     1,     1,     2,     1,     1,     1,     1,
     0,     2,     1,     1,     1,     0,     2,     0,     2,     0,
     3,     2,     0,     1,     0,     3,     1,     2,     1,     1,
     1,     1,     1,     1,     2,     1,     2,     5,     5,     5,
     5,     3,     2,     5,     4,     2,     1,     1,     1,     3,
     1,     3,     1,     0,     1,     3,     4,     3,     3,     4,
     4,     3,     6,     5,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     6,     5,     8,     6,
     6,     7,     7,     6,     8,     8,     3,     1,     1,     1,
     1,     0,     1,     0,     1,     2,     0,     3,     0,     3,
     3,     3,     3,     0,     7,     0,     8,     0,     8,     6,
     2,     3,     1,     3,     3,     3,     3,     1,     0,     5,
     3,     1,     3,     1,     0,     9,     1,     1,     4,     1,
     1,     2,     3,     0,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     3,     1,     5,     1,     1,     1,     1,
     1,     1,     2,     2,     2,     3,     2,     0,     1,     2,
     2,     3,     9,     9,     8,    14,     1,     1,     6,     5,
     2,     6,     7,     3,     5,     0,     0,     3,     2,     1,
     5,     5,     6,     6,     4,     6,     4,     4,     6,     6,
     2,     8,     1,     1,     0,     3,     6,     3,     6,     2,
     5,     7,     4
};

static const short yydefact[] = {    66,
    57,    63,    58,    64,   189,   187,     0,     0,     0,     0,
     0,     0,    76,    65,    66,   185,    79,    82,     0,     0,
   201,     0,     0,    61,     0,    67,    68,    70,    69,    71,
    73,    72,    74,    75,    77,    78,    76,    76,   182,   186,
    80,    81,    76,   190,    83,    84,    85,    86,    76,   248,
   188,   248,     0,     0,   209,   202,   203,   191,   237,   238,
   193,   119,   120,   121,   122,   123,     0,     0,     0,     0,
   239,   240,   124,   192,   126,   182,   182,    87,   181,     0,
    90,    90,   249,   245,    62,   220,   221,   222,   244,   204,
   205,   208,     0,   144,   127,     0,     0,     0,     0,   133,
   145,     0,   125,   144,     0,     0,    89,    88,     0,   179,
   180,     0,     0,    91,    92,    93,    94,    95,     0,   223,
     0,   285,   247,     0,   206,   143,   101,   139,   141,     0,
     0,     0,     0,     0,     0,   132,     0,     0,     0,   138,
   137,     0,   119,   120,   121,     0,     0,     0,   194,    96,
     0,   217,   218,   219,   284,   270,     0,     0,     0,     0,
    90,   257,   258,     1,     2,     3,     4,     5,     6,     7,
     8,     9,    13,    14,    15,    10,    11,    12,     0,     0,
     0,     0,     0,     0,    16,    17,    18,    19,    20,    21,
    22,    23,    24,    25,    26,    27,     0,     0,     0,     0,
     0,     0,     0,     0,     0,   246,    90,   261,     0,   283,
   207,   136,     0,   106,     0,     0,   135,     0,   146,   106,
   196,   198,   200,   164,   165,   160,   162,   161,   163,   166,
   159,   155,   156,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,   158,   157,   115,
     0,   269,   251,     0,   250,     0,     0,    54,     0,     0,
    28,    29,    30,    31,    32,    33,    34,    35,    36,    37,
     0,    52,    53,    48,    49,    50,    51,    38,    39,    40,
    41,    42,    43,    44,    45,    46,    47,     0,   110,   110,
   290,     0,     0,   281,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,    97,    98,    99,   100,   102,
   142,   140,   129,   130,   131,   134,   128,   115,   115,     0,
     0,     0,     0,     0,     0,     0,   148,   178,     0,     0,
     0,   152,     0,   149,     0,     0,     0,     0,   195,   215,
   226,   227,   228,   233,   229,   230,   231,   232,   224,     0,
   235,   242,   241,   243,     0,   252,     0,     0,     0,     0,
     0,   286,     0,   288,   267,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,   103,   104,
   105,   107,   197,   199,     0,     0,   267,     0,     0,     0,
     0,     0,   147,   133,   145,     0,   150,   151,     0,     0,
     0,     0,     0,   117,   115,   214,   101,   212,     0,   225,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
   293,     0,     0,     0,   277,   278,     0,     0,     0,     0,
   275,     0,   110,     0,     0,     0,     0,     0,     0,     0,
     0,   177,   154,     0,     0,     0,     0,   112,   118,   116,
    60,     0,   106,     0,   234,     0,     0,   266,     0,     0,
   110,   111,   110,     0,     0,     0,     0,     0,     0,   271,
   272,   266,     0,   291,     0,     0,     0,   168,     0,     0,
     0,     0,   153,     0,     0,     0,    59,   211,   213,   101,
   113,     0,     0,     0,     0,     0,   273,   274,   287,   289,
   268,     0,     0,   276,   279,   280,     0,   110,     0,     0,
     0,   174,     0,     0,   170,   171,   167,    60,   114,   108,
   236,     0,     0,   101,     0,   106,   262,     0,   106,   292,
   172,   173,     0,     0,     0,   210,     0,   216,     0,   255,
     0,     0,   264,     0,     0,   263,   282,   169,   175,   176,
   109,   253,     0,   254,     0,   101,     0,     0,     0,   265,
     0,     0,     0,     0,   260,     0,     0,   259,     0,   256,
     0,     0,     0
};

static const short yydefgoto[] = {   245,
   246,   247,   271,   288,   146,   147,    71,   488,    11,    72,
    13,    14,    37,    38,    39,    43,    49,   109,   119,   310,
   212,   382,   313,   538,   362,   404,   520,   339,   405,    73,
   148,   128,   142,   129,   130,   102,   328,   351,   329,   112,
    80,   571,    15,    16,    18,    17,   250,   318,   319,    58,
    21,    56,    93,   408,   409,   120,   154,    50,    88,    51,
    44,   411,   352,    75,   354,   255,    52,    84,    85,   206,
   542,   123,   294,   496,   421,   207,   208,   209,   210
};

static const short yypact[] = {   316,
-32768,-32768,-32768,-32768,-32768,-32768,     7,  -119,     8,   -62,
    73,   -21,    10,-32768,   494,-32768,   127,   260,   -16,    26,
-32768,     9,    91,-32768,   794,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,    -5,    -5,   246,-32768,
-32768,-32768,    -5,-32768,-32768,-32768,-32768,-32768,    -5,   116,
-32768,    -7,   214,   239,   243,-32768,-32768,-32768,-32768,-32768,
   131,-32768,-32768,-32768,-32768,-32768,   270,   274,     6,    25,
-32768,-32768,-32768,   146,-32768,   272,   272,   266,-32768,   158,
   196,   196,-32768,-32768,   124,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,   -26,  1092,-32768,   150,   177,    87,   131,-32768,
   146,   -91,-32768,  1092,   158,   158,-32768,-32768,   915,-32768,
-32768,  1191,   285,-32768,-32768,-32768,-32768,-32768,   915,-32768,
    -8,  1333,-32768,   304,-32768,-32768,   146,-32768,   197,   203,
  1207,  1207,   191,   -69,  1207,-32768,   210,  1191,  1207,   131,
   146,   377,   195,   341,   344,   323,   345,   873,-32768,-32768,
   202,-32768,-32768,-32768,-32768,-32768,   305,  1234,   229,   346,
   196,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,   366,   874,
  1207,  1207,  1207,  1207,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,  1207,  1207,  1207,  1207,
  1207,  1207,  1207,  1207,  1207,-32768,   196,-32768,   140,-32768,
-32768,   -48,  1133,-32768,    64,   -13,-32768,   212,   146,-32768,
-32768,   146,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,   366,   874,   215,   219,   221,   222,   225,
   256,  1248,   456,   348,   231,   232,   240,-32768,-32768,   245,
   249,-32768,   131,   623,-32768,   750,   750,-32768,   750,   915,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
  1207,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,  1207,   173,   201,
-32768,   623,    12,   253,   254,   255,   262,   265,   268,   623,
   623,   335,   915,  1207,  1207,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,   -41,-32768,-32768,-32768,   -41,   245,   245,   267,
   273,  1191,  1191,  1191,  1191,  1191,-32768,-32768,    -6,   702,
   -79,-32768,   -61,-32768,  1191,  1191,  1191,    13,-32768,  1147,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,   351,  1191,
-32768,-32768,-32768,-32768,   271,-32768,   275,   750,   623,   623,
    15,-32768,    29,-32768,-32768,   750,   276,  1207,  1207,  1207,
  1207,  1207,   278,   279,  1207,   750,   623,   280,-32768,-32768,
-32768,-32768,-32768,-32768,  1191,  1191,-32768,   282,   283,   284,
   288,  1191,-32768,   264,   873,   -55,-32768,-32768,   291,   293,
   398,   414,   434,-32768,   245,-32768,   146,   302,   299,-32768,
   423,   -32,   433,   436,   308,   325,   328,   750,   467,   750,
   337,   340,   750,   342,   146,-32768,   347,   349,   750,   750,
   146,   338,   350,  1207,   356,   358,    47,  1191,  1191,  1191,
  1191,-32768,-32768,   339,  1191,  1191,  1207,-32768,-32768,-32768,
   107,  1177,-32768,   363,-32768,   750,   750,  1207,   750,   750,
   350,-32768,   350,  1207,   750,   367,  1207,  1207,  1207,-32768,
-32768,  1207,   454,-32768,   623,  1191,  1191,-32768,   368,   365,
   370,   371,-32768,   374,   375,    71,-32768,-32768,-32768,   146,
    83,   464,   380,   381,   623,    66,-32768,-32768,-32768,-32768,
-32768,   378,   750,-32768,-32768,-32768,    69,   350,   383,   384,
  1191,-32768,  1191,  1191,-32768,-32768,-32768,   107,-32768,   463,
-32768,   505,    -2,-32768,  1207,-32768,-32768,   382,-32768,-32768,
-32768,-32768,   388,   389,   390,-32768,   528,-32768,   750,-32768,
  1003,     3,   -48,   623,   114,-32768,   -41,-32768,-32768,-32768,
-32768,-32768,   396,-32768,  1003,-32768,   520,   521,   399,   -48,
   750,   750,   523,   471,-32768,   750,   525,-32768,   750,-32768,
   543,   546,-32768
};

static const short yypgoto[] = {   425,
   427,   428,   319,   320,  -159,-32768,     0,    36,   472,     5,
-32768,-32768,-32768,-32768,   259,-32768,-32768,-32768,  -127,  -286,
  -388,-32768,  -217,-32768,  -278,    65,-32768,  -259,-32768,-32768,
   -23,   353,  -111,-32768,   455,   460,    51,  -144,  -213,   209,
   242,-32768,-32768,   545,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,   479,-32768,-32768,-32768,-32768,
-32768,-32768,  -478,  -135,   122,  -177,-32768,   511,-32768,-32768,
-32768,-32768,-32768,    95,   181,-32768,-32768,-32768,-32768
};


#define	YYLAST		1462


static const short yytable[] = {    10,
   259,    74,   317,   248,    12,   291,   223,   151,   258,    97,
    83,   364,   249,   258,    10,   152,    22,    86,   451,    12,
   295,   296,   297,   298,   299,   418,   381,   302,   331,   333,
   381,    59,    60,   260,    99,    62,    63,    64,    65,   420,
     1,     2,   402,     3,     4,   135,   101,    27,    28,    29,
    30,    31,    32,    33,    19,    34,   136,   392,   383,   384,
    23,   403,   553,   419,   306,   307,   397,   135,    20,    66,
   127,   306,   307,    24,   101,   392,   559,   419,   218,   303,
   127,   392,   308,   309,    10,   141,   398,    25,   379,   308,
   309,   380,   444,    59,    60,   141,    99,    62,    63,    64,
    65,   518,     1,     2,   392,     3,     4,   215,   216,    57,
   124,   219,   402,   455,    26,   222,   396,   125,   353,    53,
   353,   353,     1,   353,   103,     3,   104,   378,    35,    36,
   392,    66,   315,    83,   254,   543,   412,   393,   153,     1,
    87,   540,     3,    35,    36,   450,   554,   557,   358,   103,
    55,   104,    98,   366,   474,   251,   353,   289,   290,   254,
   292,    54,   149,    67,   353,   353,    68,   560,    41,    69,
    42,    70,   100,   293,   254,   254,   254,   254,   254,   300,
   301,   254,   499,   464,   500,   110,   111,   478,   221,   127,
   424,   376,   426,   427,   428,   306,   307,   -54,   -54,   -54,
   -54,   103,   525,   104,   381,   525,   526,   314,   103,   529,
   104,   517,   379,   308,   309,   380,   224,   225,     2,   306,
   307,     4,   353,   353,   353,    67,   306,   307,    68,   530,
   353,    69,    90,    70,   133,   491,   141,   308,   309,   256,
   353,   353,   257,   379,   308,   309,   380,   359,   304,   305,
   248,   113,   114,   115,   116,   117,   118,    91,   381,   249,
   381,    92,    59,    60,   360,    99,   143,   144,   145,    65,
    94,     1,     2,    95,     3,     4,    78,    96,    79,   141,
   377,   254,   353,   103,   353,   104,   501,   353,   150,   504,
   505,   506,   131,   353,   353,    76,    77,    45,    46,    47,
    66,    81,    48,   107,    79,   108,   395,    82,   545,   361,
   103,   547,   104,   138,   139,  -184,   407,   105,   106,   132,
   353,   353,   211,   353,   353,   226,   227,   228,   229,   353,
   -62,     1,     2,   213,     3,     4,   217,   363,   103,   353,
   104,     5,     6,   214,   254,   425,   254,   254,   254,   -55,
   220,   431,   -56,   230,   322,   252,   258,   316,   323,   353,
   324,   325,     7,   541,   326,     8,   334,   353,   375,     9,
   335,   336,   387,   388,   389,   390,   391,   355,   356,   337,
   357,   338,   555,    59,    60,   399,   400,   401,   340,   367,
   368,   369,     1,     2,    67,     3,     4,    68,   370,   327,
    69,   371,    70,   353,   372,   410,   385,   413,   353,   443,
   475,   414,   386,   365,   429,   430,   434,   423,   438,   439,
   440,   373,   374,   486,   441,   353,   353,   445,   490,   446,
   353,   447,   448,   353,   495,   435,   436,   449,   452,   453,
   254,   454,   442,   254,   254,   254,   456,   458,   495,   457,
   487,   261,   262,   263,   264,   265,   266,   267,   268,   269,
   270,   459,    59,    60,   460,    99,   143,   144,   145,    65,
   462,     1,     2,   464,     3,     4,   465,   472,   467,   415,
   416,   417,   521,   468,   483,   469,   473,   422,   479,   480,
   481,   482,   476,  -183,   477,   484,   485,   432,   433,   492,
    66,   544,   419,   503,   511,   512,   513,   514,   -62,     1,
     2,   537,     3,     4,   515,   516,   522,   487,   539,     5,
     6,   527,   523,   531,   532,   546,   509,   510,   548,   549,
   550,   551,   558,   561,   562,   563,   566,   567,   569,   461,
     7,   463,   572,     8,   466,   573,   203,     9,   204,   205,
   470,   471,   320,   536,   321,   519,   122,   134,   137,    40,
   121,   533,    89,   534,   535,   312,   507,   437,     0,     0,
     0,     0,     0,     0,     0,     0,     0,   493,   494,     0,
   497,   498,     0,     0,     0,     0,   502,     0,     0,     0,
     0,     0,     0,     0,    67,     0,   508,    68,     0,     0,
    69,     0,    70,   332,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,   524,     0,     0,     0,
     0,     0,     0,     0,   528,   341,   342,     0,     0,    59,
    60,   343,     0,     0,     0,     0,     0,     0,     1,     2,
     0,     3,     4,   344,   345,   346,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,   347,   348,
   552,     0,     0,     0,     0,   556,     0,     0,     0,     0,
     0,     0,     0,     0,     0,   349,     0,     0,     0,     0,
     0,     0,   564,   565,     0,     0,     0,   568,     0,     0,
   570,   164,   165,   166,   167,   168,   169,   170,   171,   172,
   173,   174,   175,   176,   177,   178,   234,   235,    59,    60,
     0,    99,   143,   144,   145,    65,     0,     1,     2,     0,
     3,     4,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,   236,   185,   186,   187,   188,   189,   190,
   191,   192,   193,   194,   195,   196,    66,   237,     0,   238,
   239,   240,   341,   342,     0,     0,    59,    60,   343,     0,
   103,     0,   104,     0,     0,     1,     2,   350,     3,     4,
   344,   345,   346,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,   347,   348,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
    59,    60,   349,    61,    62,    63,    64,    65,     0,     1,
     2,     0,     3,     4,     0,     0,     0,     0,   164,   165,
   166,   167,   168,   169,   170,   171,   172,   173,   174,   175,
   176,   177,   178,   234,   235,     0,     0,     0,    66,     0,
    67,     0,     0,    68,     0,     0,    69,     0,    70,   394,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
   236,   185,   186,   187,   188,   189,   190,   191,   192,   193,
   194,   195,   196,     0,   237,     0,   238,   239,   240,    59,
    60,     0,     0,     0,     0,     0,     0,     0,     1,     2,
     0,     3,     4,   231,   350,   272,   273,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,   232,   233,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,    59,    60,     0,   140,    62,    63,    64,    65,     0,
     1,     2,    67,     3,     4,    68,     0,     0,    69,     0,
    70,   164,   165,   166,   167,   168,   169,   170,   171,   172,
   173,   174,   175,   176,   177,   178,   234,   235,     0,    66,
     0,     0,     0,     0,     0,   274,   275,   276,   277,   278,
   279,   280,   281,   282,   283,   284,   285,   286,   287,     0,
     0,     0,     0,   236,   185,   186,   187,   188,   189,   190,
   191,   192,   193,   194,   195,   196,     0,   237,     0,   238,
   239,   240,     0,     0,     0,   341,   342,     0,     0,     0,
   103,   343,   104,     0,   241,     0,     0,   242,     0,   243,
     0,   244,     0,   344,   345,   346,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,   347,   348,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,    67,     0,   349,    68,     0,     0,    69,
     0,    70,     0,     0,     0,     0,     0,     0,     0,     0,
     0,   164,   165,   166,   167,   168,   169,   170,   171,   172,
   173,   174,   175,   176,   177,   178,   234,   235,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,    59,    60,
     0,    99,    62,    63,    64,    65,     0,     1,     2,     0,
     3,     4,     0,   236,   185,   186,   187,   188,   189,   190,
   191,   192,   193,   194,   195,   196,   126,   237,     0,   238,
   239,   240,     0,     0,     0,     0,    66,     0,     0,    59,
