/* A Bison parser, made by GNU Bison 2.3.  */

/* Skeleton implementation for Bison's Yacc-like parsers in C

   Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005, 2006
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,  1143,  1143,  1143,  1143,  1143,  1143,  1143,  1143,  1143,
    1143,  1144,  1144,  1144,  1144,  1144,  1144,  1145,  1145,  1145,
    1145,  1145,  1145,  1146,  1146,  1146,  1146,  1146,  1146,  1149,
    1149,  1150,  1150,  1151,  1151,  1152,  1152,  1153,  1153,  1157,
    1157,  1158,  1158,  1159,  1159,  1160,  1160,  1161,  1161,  1162,
    1162,  1163,  1163,  1164,  1165,  1170,  1170,  1170,  1170,  1170,
    1172,  1172,  1172,  1173,  1173,  1175,  1176,  1180,  1184,  1189,
    1195,  1195,  1197,  1198,  1203,  1209,  1210,  1211,  1212,  1213,
    1214,  1218,  1219,  1220,  1224,  1225,  1226,  1227,  1231,  1232,
    1233,  1237,  1238,  1239,  1240,  1241,  1245,  1246,  1247,  1250,
    1251,  1252,  1253,  1254,  1255,  1256,  1263,  1264,  1265,  1266,
    1267,  1268,  1269,  1270,  1271,  1272,  1276,  1277,  1282,  1283,
    1284,  1287,  1288,  1294,  1295,  1296,  1297,  1298,  1299,  1300,
    1301,  1302,  1303,  1306,  1307,  1313,  1314,  1321,  1322,  1328,
    1329,  1338,  1346,  1347,  1352,  1353,  1354,  1359,  1372,  1372,
    1372,  1372,  1372,  1372,  1372,  1375,  1379,  1383,  1390,  1395,
    1403,  1438,  1469,  1474,  1484,  1494,  1498,  1508,  1515,  1524,
    1531,  1536,  1541,  1548,  1549,  1556,  1563,  1571,  1577,  1589,
    1617,  1633,  1660,  1688,  1714,  1734,  1760,  1780,  1792,  1799,
    1865,  1875,  1885,  1891,  1901,  1907,  1917,  1923,  1929,  1945,
    1957,  1978,  1986,  1992,  2003,  2008,  2013,  2018,  2023,  2029,
    2035,  2041,  2049,  2060,  2064,  2072,  2072,  2075,  2075,  2078,
    2090,  2111,  2116,  2124,  2125,  2129,  2129,  2133,  2133,  2136,
    2139,  2163,  2175,  2174,  2186,  2185,  2195,  2194,  2205,  2245,
    2248,  2254,  2264,  2268,  2273,  2275,  2280,  2285,  2294,  2304,
    2315,  2319,  2328,  2337,  2342,  2491,  2491,  2493,  2502,  2502,
    2504,  2509,  2521,  2525,  2530,  2534,  2538,  2543,  2548,  2552,
    2556,  2560,  2564,  2568,  2572,  2594,  2616,  2622,  2635,  2647,
    2652,  2664,  2670,  2674,  2684,  2688,  2692,  2697,  2704,  2704,
    2710,  2719,  2724,  2729,  2733,  2742,  2751,  2764,  2773,  2777,
    2785,  2805,  2809,  2814,  2825,  2844,  2853,  2957,  2961,  2968,
    2979,  2992,  3001,  3014,  3025,  3035,  3046,  3054,  3064,  3071,
    3074,  3075,  3083,  3089,  3098,  3102,  3107,  3123,  3140,  3152,
    3164,  3178,  3192,  3204,  3225,  3232,  3238,  3244,  3250,  3265,
    3375,  3380,  3384,  3391,  3398,  3408,  3415,  3425,  3433,  3447,
    3464,  3478,  3493,  3508
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "ESINT64VAL", "EUINT64VAL", "ESAPINTVAL",
  "EUAPINTVAL", "LOCALVAL_ID", "GLOBALVAL_ID", "FPVAL", "VOID", "INTTYPE",
  "FLOAT", "DOUBLE", "X86_FP80", "FP128", "PPC_FP128", "LABEL", "TYPE",
  "LOCALVAR", "GLOBALVAR", "LABELSTR", "STRINGCONSTANT",
  "ATSTRINGCONSTANT", "PCTSTRINGCONSTANT", "ZEROINITIALIZER", "TRUETOK",
  "FALSETOK", "BEGINTOK", "ENDTOK", "DECLARE", "DEFINE", "GLOBAL",
  "CONSTANT", "SECTION", "ALIAS", "VOLATILE", "THREAD_LOCAL", "TO",
  "DOTDOTDOT", "NULL_TOK", "UNDEF", "INTERNAL", "LINKONCE", "WEAK",
  "APPENDING", "DLLIMPORT", "DLLEXPORT", "EXTERN_WEAK", "COMMON", "OPAQUE",
  "EXTERNAL", "TARGET", "TRIPLE", "ALIGN", "ADDRSPACE", "DEPLIBS", "CALL",
  "TAIL", "ASM_TOK", "MODULE", "SIDEEFFECT", "CC_TOK", "CCC_TOK",
  "FASTCC_TOK", "COLDCC_TOK", "X86_STDCALLCC_TOK", "X86_FASTCALLCC_TOK",
  "DATALAYOUT", "RET", "BR", "SWITCH", "INVOKE", "UNWIND", "UNREACHABLE",
  "ADD", "SUB", "MUL", "UDIV", "SDIV", "FDIV", "UREM", "SREM", "FREM",
  "AND", "OR", "XOR", "SHL", "LSHR", "ASHR", "ICMP", "FCMP", "VICMP",
  "VFCMP", "EQ", "NE", "SLT", "SGT", "SLE", "SGE", "ULT", "UGT", "ULE",
  "UGE", "OEQ", "ONE", "OLT", "OGT", "OLE", "OGE", "ORD", "UNO", "UEQ",
  "UNE", "MALLOC", "ALLOCA", "FREE", "LOAD", "STORE", "GETELEMENTPTR",
  "TRUNC", "ZEXT", "SEXT", "FPTRUNC", "FPEXT", "BITCAST", "UITOFP",
  "SITOFP", "FPTOUI", "FPTOSI", "INTTOPTR", "PTRTOINT", "PHI_TOK",
  "SELECT", "VAARG", "EXTRACTELEMENT", "INSERTELEMENT", "SHUFFLEVECTOR",
  "GETRESULT", "EXTRACTVALUE", "INSERTVALUE", "SIGNEXT", "ZEROEXT",
  "NORETURN", "INREG", "SRET", "NOUNWIND", "NOALIAS", "BYVAL", "NEST",
  "READNONE", "READONLY", "GC", "OPTSIZE", "NOINLINE", "ALWAYSINLINE",
  "DEFAULT", "HIDDEN", "PROTECTED", "'('", "')'", "'='", "','", "'*'",
  "'\\\\'", "'['", "'x'", "']'", "'<'", "'>'", "'{'", "'}'", "'c'",
  "$accept", "ArithmeticOps", "LogicalOps", "CastOps", "IPredicates",
  "FPredicates", "FPType", "LocalName", "OptLocalName", "OptAddrSpace",
  "OptLocalAssign", "LocalNumber", "GlobalName", "OptGlobalAssign",
  "GlobalAssign", "GVInternalLinkage", "GVExternalLinkage",
  "GVVisibilityStyle", "FunctionDeclareLinkage", "FunctionDefineLinkage",
  "AliasLinkage", "OptCallingConv", "Attribute", "OptAttributes",
  "RetAttr", "OptRetAttrs", "FuncAttr", "OptFuncAttrs", "OptGC",
  "OptAlign", "OptCAlign", "SectionString", "OptSection",
  "GlobalVarAttributes", "GlobalVarAttribute", "PrimType", "Types",
  "ArgType", "ResultTypes", "ArgTypeList", "ArgTypeListI", "TypeListI",
  "ConstVal", "ConstExpr", "ConstVector", "GlobalType", "ThreadLocal",
  "AliaseeRef", "Module", "DefinitionList", "Definition", "@1", "@2", "@3",
  "@4", "@5", "AsmBlock", "TargetDefinition", "LibrariesDefinition",
  "LibList", "ArgListH", "ArgList", "FunctionHeaderH", "BEGIN",
  "FunctionHeader", "END", "Function", "FunctionProto", "OptSideEffect",
  "ConstValueRef", "SymbolicValueRef", "ValueRef", "ResolvedVal",
  "ReturnedVal", "BasicBlockList", "BasicBlock", "InstructionList",
  "BBTerminatorInst", "JumpTable", "Inst", "PHIList", "ParamList",
  "IndexList", "ConstantIndexList", "OptTailCall", "InstVal",
  "OptVolatile", "MemoryInst", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
     325,   326,   327,   328,   329,   330,   331,   332,   333,   334,
     335,   336,   337,   338,   339,   340,   341,   342,   343,   344,
     345,   346,   347,   348,   349,   350,   351,   352,   353,   354,
     355,   356,   357,   358,   359,   360,   361,   362,   363,   364,
     365,   366,   367,   368,   369,   370,   371,   372,   373,   374,
     375,   376,   377,   378,   379,   380,   381,   382,   383,   384,
     385,   386,   387,   388,   389,   390,   391,   392,   393,   394,
     395,   396,   397,   398,   399,   400,   401,   402,   403,   404,
     405,   406,   407,   408,   409,   410,   411,   412,   413,    40,
      41,    61,    44,    42,    92,    91,   120,    93,    60,    62,
     123,   125,    99
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint16 yyr1[] =
{
       0,   173,   174,   174,   174,   174,   174,   174,   174,   174,
     174,   175,   175,   175,   175,   175,   175,   176,   176,   176,
     176,   176,   176,   176,   176,   176,   176,   176,   176,   177,
     177,   177,   177,   177,   177,   177,   177,   177,   177,   178,
     178,   178,   178,   178,   178,   178,   178,   178,   178,   178,
     178,   178,   178,   178,   178,   179,   179,   179,   179,   179,
     180,   180,   180,   181,   181,   182,   182,   183,   183,   184,
     185,   185,   186,   186,   187,   188,   188,   188,   188,   188,
     188,   189,   189,   189,   190,   190,   190,   190,   191,   191,
     191,   192,   192,   192,   192,   192,   193,   193,   193,   194,
     194,   194,   194,   194,   194,   194,   195,   195,   195,   195,
     195,   195,   195,   195,   195,   195,   196,   196,   197,   197,
     197,   198,   198,   199,   199,   199,   199,   199,   199,   199,
     199,   199,   199,   200,   200,   201,   201,   202,   202,   203,
     203,   204,   205,   205,   206,   206,   207,   207,   208,   208,
     208,   208,   208,   208,   208,   209,   209,   209,   209,   209,
     209,   209,   209,   209,   209,   209,   209,   209,   210,   211,
     211,   212,   212,   213,   213,   213,   213,   214,   214,   215,
     215,   215,   215,   215,   215,   215,   215,   215,   215,   215,
     215,   215,   215,   215,   215,   215,   215,   215,   215,   216,
     216,   216,   216,   216,   216,   216,   216,   216,   216,   216,
     216,   216,   216,   217,   217,   218,   218,   219,   219,   220,
     220,   221,   221,   222,   222,   224,   223,   225,   223,   223,
     223,   223,   226,   223,   227,   223,   228,   223,   223,   223,
     223,   229,   230,   230,   231,   232,   232,   232,   233,   233,
     234,   234,   234,   234,   235,   236,   236,   237,   238,   238,
     239,   240,   241,   241,   242,   242,   242,   242,   242,   242,
     242,   242,   242,   242,   242,   242,   242,   242,   242,   242,
     242,   242,   242,   242,   243,   243,   243,   243,   244,   244,
     245,   246,   246,   247,   247,   248,   248,   249,   249,   249,
     250,   250,   250,   250,   250,   250,   250,   250,   250,   251,
     251,   252,   252,   253,   253,   254,   254,   254,   254,   254,
     255,   255,   256,   256,   257,   257,   258,   258,   258,   258,
     258,   258,   258,   258,   258,   258,   258,   258,   258,   258,
     258,   259,   259,   260,   260,   260,   260,   260,   260,   260,
     260,   260,   260,   260
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     0,     4,     0,     2,     0,     2,
       1,     1,     1,     0,     2,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     0,     1,     1,     1,     0,     1,
       1,     0,     1,     1,     1,     1,     0,     1,     1,     0,
       1,     1,     1,     1,     1,     2,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     2,     0,     2,     1,     1,
       1,     0,     2,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     0,     2,     0,     2,     0,     2,     0,
       3,     2,     0,     1,     0,     3,     1,     2,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     3,     1,     2,
       5,     5,     5,     5,     3,     2,     5,     4,     2,     1,
       1,     1,     3,     1,     3,     1,     0,     1,     3,     4,
       3,     3,     4,     4,     3,     6,     5,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     6,
       5,     8,     6,     6,     7,     7,     7,     7,     6,     8,
       8,     5,     7,     3,     1,     1,     1,     1,     0,     2,
       6,     1,     0,     1,     2,     0,     3,     0,     3,     3,
       3,     3,     0,     8,     0,     9,     0,     9,     5,     2,
       3,     1,     3,     3,     3,     3,     1,     0,     5,     3,
       1,     3,     1,     0,    11,     1,     1,     4,     1,     1,
       2,     3,     0,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     3,     3,     2,     2,     3,     2,
       5,     4,     1,     5,     1,     1,     1,     1,     1,     1,
       2,     1,     3,     2,     2,     3,     3,     2,     0,     1,
       2,     2,     3,     9,     9,     8,    15,     1,     1,     6,
       5,     2,     2,     6,     7,     4,     4,     6,     6,     0,
       0,     3,     2,     3,     2,     1,     5,     5,     6,     6,
       6,     6,     4,     6,     4,     4,     6,     6,     2,     9,
       1,     1,     0,     3,     6,     3,     6,     2,     5,     7,
       5,     4,     4,     7
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
      73,    60,    70,    61,    71,    62,   227,   225,     0,     0,
       0,     0,     0,     0,    84,    72,     0,    73,   223,    88,
      91,     0,     0,   239,     0,     0,    67,     0,    74,    75,
      77,    76,    78,    81,    79,    82,    80,    83,    85,    86,
      87,    84,    84,   218,     1,   224,    89,    90,    84,   228,
      92,    93,    94,    95,    84,   298,   226,   298,     0,     0,
     247,   240,   241,   229,   284,   285,   231,   148,   149,   150,
     153,   152,   151,   154,   155,     0,     0,     0,     0,   286,
     287,   156,   230,   158,   218,   218,    96,   217,     0,    99,
      99,   299,   294,    68,   258,   259,   260,   293,   242,   243,
     246,     0,   176,   159,     0,     0,     0,     0,   165,   177,
       0,     0,   176,     0,     0,     0,    98,    97,     0,   215,
     216,     0,     0,   100,   101,   102,   103,   104,   121,   261,
       0,     0,   342,   342,   297,     0,   244,   175,   116,   171,
     173,     0,     0,     0,     0,     0,     0,   164,     0,     0,
     157,     0,     0,   170,     0,   169,     0,   238,   148,   149,
     150,   153,   152,   151,     0,    66,    66,   105,     0,   255,
     256,   257,    69,   341,   325,     0,     0,     0,     0,    99,
     307,   308,     2,     3,     4,     5,     6,     7,     8,     9,
      10,    14,    15,    16,    11,    12,    13,     0,     0,     0,
       0,     0,     0,     0,     0,    17,    18,    19,    20,    21,
      22,    23,    24,    25,    26,    27,    28,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   295,
      99,   311,     0,   340,   296,   312,   245,   168,     0,   133,
      66,    66,   167,     0,   178,     0,   133,    66,    66,     0,
     219,   192,   194,   193,   195,   196,   197,   198,   191,   187,
     188,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   190,
     189,   232,   120,   119,   118,   122,     0,   324,   301,    66,
     291,   300,     0,     0,     0,   121,    29,    30,    31,    32,
      33,    34,    35,    36,    37,    38,     0,    53,    54,    49,
      50,    51,    52,    39,    40,    41,    42,    43,    44,    45,
      46,    47,    48,     0,     0,     0,   139,   139,   347,    66,
      66,   338,     0,     0,     0,     0,     0,    66,    66,    66,
      66,    66,     0,   121,     0,     0,     0,   107,   109,   108,
     106,   110,   111,   112,   113,   114,   117,   174,   172,   161,
     162,   163,   166,    65,   160,   234,   236,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   180,
     214,     0,     0,     0,   184,     0,   181,     0,     0,     0,
     144,     0,   264,   265,   266,   267,   268,   273,   269,   270,
     271,   272,   262,     0,     0,     0,     0,   282,   289,   288,
     290,     0,     0,   302,     0,     0,    66,    66,    66,    66,
       0,   343,     0,   345,   320,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    66,
       0,   115,   127,   126,   123,   125,   124,   128,   129,   132,
     130,   131,   134,   144,   144,     0,     0,     0,     0,     0,
     320,     0,     0,     0,     0,     0,     0,     0,   179,   165,
     177,     0,   182,   183,     0,     0,     0,     0,   233,   253,
     263,     0,   276,     0,     0,     0,   279,     0,   277,   292,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     351,     0,     0,     0,   334,   335,     0,     0,     0,     0,
     352,     0,     0,     0,   332,     0,   139,     0,   235,   237,
      66,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   213,   186,     0,     0,     0,     0,     0,     0,
     146,   144,   252,   116,   250,     0,     0,   275,   165,     0,
     274,   278,     0,     0,     0,     0,     0,     0,     0,   139,
     140,   139,     0,     0,     0,     0,     0,     0,   350,   322,
       0,    66,   326,   327,     0,     0,   348,    66,   220,     0,
       0,     0,     0,   200,     0,     0,     0,     0,   211,     0,
     185,     0,     0,    66,   141,   147,   145,    64,     0,   133,
       0,   281,     0,     0,     0,   319,   328,   329,   330,   331,
     344,   346,   321,     0,     0,   333,   336,   337,   323,     0,
     319,   139,     0,     0,     0,     0,     0,   208,     0,     0,
       0,   202,   203,   199,    63,   249,   251,   116,   142,   283,
     280,     0,     0,   116,   116,     0,   313,     0,   353,     0,
     349,   204,   205,   206,   207,     0,     0,     0,   212,    64,
     143,   137,     0,     0,   305,     0,     0,     0,   133,     0,
     314,   133,   201,   209,   210,   248,     0,   135,   303,     0,
       0,   304,   107,   109,   116,   116,     0,   116,   116,   339,
     138,     0,   254,     0,     0,   316,   315,     0,     0,     0,
     136,     0,     0,     0,   116,   116,   310,     0,     0,   318,
     317,   309,     0,     0,   306
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,   276,   277,   278,   306,   323,   164,    79,   635,   113,
      12,   133,    80,    14,    15,    41,    42,    43,    48,    54,
     118,   128,   356,   237,   285,   168,   452,   359,   692,   677,
     421,   540,   661,   478,   541,    81,   165,   139,   156,   140,
     141,   110,   380,   407,   381,   121,    88,   157,    16,    17,
      18,    20,    19,   390,   453,   454,    63,    23,    61,   101,
     544,   545,   129,   171,    55,    96,    56,    49,   481,   408,
      83,   410,   290,   291,    57,    92,    93,   229,   665,   134,
     331,   645,   500,   510,   230,   231,   232,   233
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -613
static const yytype_int16 yypact[] =
{
     715,  -613,  -613,  -613,  -613,  -613,  -613,  -613,     3,   -86,
      32,   -39,   107,   -22,   138,  -613,   203,   859,  -613,   142,
     191,    55,    64,  -613,   -20,   189,  -613,  1862,  -613,  -613,
    -613,  -613,  -613,  -613,  -613,  -613,  -613,  -613,  -613,  -613,
    -613,    52,    52,   213,  -613,  -613,  -613,  -613,    52,  -613,
    -613,  -613,  -613,  -613,    52,   216,  -613,   -10,   237,   246,
     249,  -613,  -613,  -613,  -613,  -613,   119,  -613,  -613,  -613,
    -613,  -613,  -613,  -613,  -613,   278,   308,     9,    50,  -613,
    -613,  -613,   -30,  -613,   285,   285,   209,  -613,    14,   165,
     165,  -613,  -613,   200,  -613,  -613,  -613,  -613,  -613,  -613,
    -613,   -21,  1546,  -613,   161,   170,   250,   119,  -613,   -30,
    -121,   180,  1546,   182,    14,    14,  -613,  -613,  1262,  -613,
    -613,  1906,   344,  -613,  -613,  -613,  -613,  -613,  -613,  -613,
     -14,   196,  2194,  2194,  -613,   331,  -613,  -613,   -30,  -613,
     198,   201,  1964,  1964,   193,  -118,  1964,  -613,   363,   218,
    -613,  1906,  1964,   119,   210,   -30,   351,  -613,    79,   367,
     370,   374,   375,   378,   379,  1607,   335,  -613,  1221,  -613,
    -613,  -613,  -613,  -613,  -613,   336,  2027,   102,   381,   165,
    -613,  -613,  -613,  -613,  -613,  -613,  -613,  -613,  -613,  -613,
    -613,  -613,  -613,  -613,  -613,  -613,  -613,   431,   598,   431,
     598,  1964,  1964,  1964,  1964,  -613,  -613,  -613,  -613,  -613,
    -613,  -613,  -613,  -613,  -613,  -613,  -613,  1964,  1964,  1964,
    1964,  1964,  1964,  1964,  1964,  1964,  1964,  1964,  1964,  -613,
     165,  -613,    45,  -613,  -613,  -613,  -613,   202,  1741,  -613,
     -32,   -35,  -613,   226,   -30,   238,  -613,   335,   -29,  1262,
    -613,  -613,  -613,  -613,  -613,  -613,  -613,  -613,  -613,  -613,
    -613,   431,   598,   431,   598,   240,   241,   257,   263,   264,
     266,   269,  1499,  2045,   318,   386,   271,   272,   273,  -613,
    -613,  -613,  -613,  -613,  -613,  -613,    25,  -613,   119,  1001,
    -613,   235,  1171,  1171,  1171,  -613,  -613,  -613,  -613,  -613,
    -613,  -613,  -613,  -613,  -613,  -613,  1964,  -613,  -613,  -613,
    -613,  -613,  -613,  -613,  -613,  -613,  -613,  -613,  -613,  -613,
    -613,  -613,  -613,  1964,  1964,  1964,   -31,   -15,  -613,  1001,
     -16,   247,   248,   274,   275,   276,   279,  1001,  1001,  1001,
    1001,  1001,   395,  -613,  1964,  1964,   430,  -613,  -613,  -613,
    -613,  -613,  -613,  -613,  -613,  -613,  -613,  -613,  -613,   160,
    -613,  -613,  -613,  -613,   160,  -613,   182,   397,   281,   283,
     284,   286,  1906,  1906,  1906,  1906,  1906,  1906,  1906,  -613,
    -613,     6,   672,   -67,  -613,   -84,  -613,  1906,  1906,  1906,
     288,   292,  -613,  -613,  -613,  -613,  -613,  -613,  -613,  -613,
    -613,  -613,   391,  1782,  2074,   777,   425,  -613,  -613,  -613,
    -613,  1964,   293,  -613,   294,  1221,  1001,  1001,  1001,  1001,
       1,  -613,    27,  -613,  -613,  1171,   289,  1964,  1964,  1964,
    1964,  1964,   295,   299,   301,   309,   310,  1964,  1221,  1001,
     311,  -613,  -613,  -613,  -613,  -613,  -613,  -613,  -613,  -613,
    -613,  -613,  -613,   288,   288,  1964,  1906,  1906,  1906,  1906,
    -613,   312,   313,   314,   315,   299,   316,  1906,  -613,   321,
    1453,   -74,  -613,  -613,   322,   325,   454,   -12,  -613,  1800,
    -613,   474,  -613,     7,  1051,   -55,  -613,   -73,  -613,  -613,
     480,   481,  1171,   339,   345,   346,   347,  1171,   502,  1171,
     350,   353,  1171,   360,   -30,  -613,   361,   373,   533,   534,
     380,  1964,  1171,  1171,   -30,  1171,   384,  1964,  -613,  -613,
      -1,   385,   390,   392,   400,   117,  1906,  1906,  1906,  1906,
     121,  1906,  -613,  -613,   394,  1906,  1906,  1964,   531,   562,
    -613,   288,  -613,   -30,   408,   411,   412,  -613,   404,   -72,
    -613,  -613,  1171,  1171,   416,  1171,  1171,  1171,  1171,   384,
    -613,   384,  1964,  1171,   415,  1964,  1964,  1964,  -613,  -613,
     572,  1001,  -613,  -613,   419,   527,  -613,  1001,  -613,  1906,
    1906,  1906,  1906,  -613,   420,   423,   422,   424,  -613,   299,
    -613,   427,   433,    46,  -613,  -613,  -613,   372,  1841,  -613,
     563,  -613,   426,   434,   437,  2092,  -613,  -613,  -613,  -613,
    -613,  -613,  -613,   438,  1171,  -613,  -613,  -613,  -613,   299,
    2092,   384,   444,   446,   455,   456,  1906,  -613,  1906,  1906,
     129,  -613,  -613,  -613,  -613,  -613,  -613,   -30,   414,  -613,
    -613,   600,    -3,    -6,   -30,   145,  -613,   459,   380,   192,
    -613,  -613,  -613,  -613,  -613,   462,   469,   470,  -613,   372,
    -613,   577,  1171,  1319,  -613,    -2,   847,   847,  -613,  2133,
    -613,  -613,  -613,  -613,  -613,  -613,   628,   482,  -613,   471,
    1319,  -613,   476,   477,  -613,  -613,   457,    -6,   -30,   160,
    -613,   615,  -613,   621,   478,   202,   202,   622,   847,   847,
    -613,  1171,   624,  1171,  -613,  -613,  -613,  1171,   569,   202,
     202,  -613,   627,  1171,  -613
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -613,    34,   122,   184,  -167,  -141,  -613,     0,    -8,  -139,
     554,  -613,     4,  -613,  -613,  -613,  -613,   365,  -613,  -613,
    -613,  -151,  -613,  -533,  -613,  -266,  -613,  -244,  -613,  -613,
    -312,    11,  -613,  -423,  -613,  -613,   -26,   417,  -163,  -613,
     540,   547,    92,  -162,  -267,   178,   236,   407,  -613,  -613,
     640,  -613,  -613,  -613,  -613,  -613,  -613,  -613,  -613,  -613,
    -613,  -613,   568,  -613,  -613,  -613,  -613,  -613,  -613,  -612,
     -53,   251,  -185,  -613,  -613,   604,  -613,   529,  -613,  -613,
    -613,    43,   204,  -449,  -613,   532,  -613,  -613
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -223
static const yytype_int16 yytable[] =
{
      11,    82,   364,   279,    13,   286,   383,   385,   663,   680,
     597,    91,   497,   105,   169,   423,   530,    11,   328,    94,
     111,    13,   538,   111,   111,   111,   111,   281,   295,   415,
     518,   519,   324,   332,   333,   334,   335,   336,   499,   111,
     111,   146,   539,   342,   146,     2,   119,   120,     4,  -154,
     147,   679,   109,   243,   111,   498,    21,    64,    65,   325,
     107,    67,    68,    69,    70,    71,    72,    73,   694,     1,
       2,    22,     3,     4,     5,    24,   138,   438,   467,   343,
     109,   498,   251,   252,   253,   254,   138,   473,   467,   467,
     467,    25,   155,    11,   368,   467,   370,   534,   551,   602,
      74,   111,   472,   250,   659,   255,   256,   467,   365,   366,
     666,   667,   280,   292,   550,   471,   240,   241,   596,   293,
     244,   369,    26,   371,   112,    27,   248,   112,   112,   112,
     112,   420,   -66,   -66,   361,   360,   483,   485,   487,    28,
     630,   135,   155,   112,   112,    60,   136,   422,   -66,   425,
     289,   695,   696,  -154,   698,   699,   170,  -154,   112,   578,
     440,    95,   344,   345,   664,   681,   226,   226,   467,   467,
     648,   709,   710,   468,   547,   326,   327,   289,   329,   106,
      29,    30,    31,    32,    33,    34,    35,    36,    46,    37,
      47,   330,   289,   289,   289,   289,   289,   337,   338,   339,
     340,   341,   289,    44,   576,   112,   633,   131,    38,    39,
      40,    62,   138,   166,    75,    76,    58,   549,    77,     1,
      78,   108,     3,   155,     5,    59,   489,   122,   123,   124,
     125,   126,   127,    50,    51,    52,   409,    91,    53,   409,
     409,   409,   503,   247,   505,   506,   507,   610,    86,   611,
      87,   116,   492,   117,   227,   227,   346,    64,    65,    98,
     107,    67,    68,    69,    70,    71,    72,    73,    99,     1,
       2,   100,     3,     4,     5,   515,   409,   583,   102,   562,
     416,   588,   103,   570,   409,   409,   409,   409,   409,   658,
     391,   570,   151,   152,    38,    39,    40,   417,   418,   419,
      74,   442,   443,   444,   445,   668,   446,   669,   279,   650,
     447,   448,   104,   449,   450,   451,   228,   228,   439,   289,
     114,   115,    87,   347,   348,    64,    65,   142,   107,   158,
     159,   160,   161,   162,   163,    73,   143,     1,     2,   148,
       3,     4,     5,   349,   350,   150,   351,   352,   167,   353,
     354,   355,   671,   236,   669,   638,   470,   172,    64,    65,
     238,   239,   242,   409,   409,   409,   409,   245,    74,   249,
       1,     2,   409,     3,     4,     5,   -55,   612,   246,   -56,
     615,   616,   617,   -59,   -58,   289,   409,   -57,   257,   155,
     111,     1,   294,   287,     3,   362,     5,   411,   363,   372,
     373,   289,   504,   289,   289,   289,    84,    85,   386,   426,
     427,   514,   155,    89,    75,    76,   374,   280,    77,    90,
