/* A Bison parser, made by GNU Bison 2.3.  */

/* Skeleton implementation for Bison's Yacc-like parsers in C

   Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005, 2006
      -1,   156,     6,    -1,    11,    22,    -1,    11,    23,    -1,
     157,     9,    -1,   153,   140,   188,    34,   182,   141,    -1,
     111,   140,   188,   226,   141,    -1,   125,   140,   188,   137,
     188,   137,   188,   141,    -1,   151,   140,   188,   137,   188,
     141,    -1,   152,   140,   188,   137,   188,   141,    -1,    84,
     154,   140,   188,   137,   188,   141,    -1,    85,   155,   140,
     188,   137,   188,   141,    -1,   127,   140,   188,   137,   188,
     141,    -1,   128,   140,   188,   137,   188,   137,   188,   141,
      -1,   129,   140,   188,   137,   188,   137,   188,   141,    -1,
     190,   137,   188,    -1,   188,    -1,    28,    -1,    29,    -1,
      33,    -1,    -1,   194,    -1,    -1,   195,    -1,   194,   195,
      -1,    -1,    27,   196,   211,    -1,    -1,    26,   197,   212,
      -1,    54,    53,   201,    -1,   160,    15,   182,    -1,   160,
      15,    10,    -1,    -1,   162,   166,   192,   191,   188,   198,
     179,    -1,    -1,   162,   164,   166,   192,   191,   188,   199,
     179,    -1,    -1,   162,   165,   166,   192,   191,   182,   200,
     179,    -1,   162,   166,    31,   169,   184,   215,    -1,    47,
     202,    -1,    50,   136,   203,    -1,    19,    -1,    48,   136,
      19,    -1,    62,   136,    19,    -1,   142,   204,   144,    -1,
     204,   137,    19,    -1,    19,    -1,    -1,   205,   137,   182,
     172,   159,    -1,   182,   172,   159,    -1,   205,    -1,   205,
     137,    35,    -1,    35,    -1,    -1,   170,   184,   161,   140,
     206,   141,   174,   178,   175,    -1,    24,    -1,   147,    -1,
     168,   166,   207,   208,    -1,    25,    -1,   148,    -1,   218,
     210,    -1,   167,   166,   207,    -1,    -1,    55,    -1,     3,
      -1,     4,    -1,     9,    -1,    22,    -1,    23,    -1,    36,
      -1,    37,    -1,    21,    -1,   145,   190,   146,    -1,   189,
      -1,    53,   213,    19,   137,    19,    -1,     7,    -1,     8,
      -1,   158,    -1,   161,    -1,   215,    -1,   214,    -1,   182,
     216,    -1,   218,   219,    -1,   209,   219,    -1,   220,   160,
     221,    -1,   220,   223,    -1,    -1,    18,    -1,    63,   217,
      -1,    63,    10,    -1,    64,    14,   216,    -1,    64,    11,
     216,   137,    14,   216,   137,    14,   216,    -1,    65,   156,
     216,   137,    14,   216,   142,   222,   144,    -1,    65,   156,
     216,   137,    14,   216,   142,   144,    -1,    66,   170,   184,
     216,   140,   225,   141,   174,    34,    14,   216,    67,    14,
     216,    -1,    67,    -1,    68,    -1,   222,   156,   214,   137,
      14,   216,    -1,   156,   214,   137,    14,   216,    -1,   160,
     228,    -1,   182,   142,   216,   137,   216,   144,    -1,   224,
     137,   142,   216,   137,   216,   144,    -1,   182,   216,   172,
      -1,   225,   137,   182,   216,   172,    -1,    -1,    -1,   226,
     137,   217,    -1,    52,    51,    -1,    51,    -1,   151,   182,
     216,   137,   216,    -1,   152,   182,   216,   137,   216,    -1,
      84,   154,   182,   216,   137,   216,    -1,    85,   155,   182,
     216,   137,   216,    -1,   153,   217,    34,   182,    -1,   125,
     217,   137,   217,   137,   217,    -1,   126,   217,   137,   182,
      -1,   127,   217,   137,   217,    -1,   128,   217,   137,   217,
     137,   217,    -1,   129,   217,   137,   217,   137,   217,    -1,
     124,   224,    -1,   227,   170,   184,   216,   140,   225,   141,
     174,    -1,   230,    -1,    32,    -1,    -1,   106,   182,   176,
      -1,   106,   182,   137,    11,   216,   176,    -1,   107,   182,
     176,    -1,   107,   182,   137,    11,   216,   176,    -1,   108,
     217,    -1,   229,   109,   182,   216,   176,    -1,   229,   110,
     217,   137,   182,   216,   176,    -1,   111,   182,   216,   226,
      -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,  1094,  1094,  1094,  1094,  1094,  1094,  1094,  1094,  1094,
    1094,  1095,  1095,  1095,  1095,  1095,  1095,  1096,  1096,  1096,
    1096,  1096,  1096,  1097,  1097,  1097,  1097,  1097,  1097,  1100,
    1100,  1101,  1101,  1102,  1102,  1103,  1103,  1104,  1104,  1108,
    1108,  1109,  1109,  1110,  1110,  1111,  1111,  1112,  1112,  1113,
    1113,  1114,  1114,  1115,  1116,  1121,  1122,  1122,  1124,  1124,
    1125,  1125,  1129,  1133,  1138,  1138,  1140,  1141,  1146,  1152,
    1153,  1154,  1155,  1156,  1160,  1161,  1162,  1166,  1167,  1168,
    1172,  1173,  1174,  1178,  1179,  1180,  1181,  1182,  1186,  1187,
    1188,  1191,  1192,  1193,  1194,  1195,  1196,  1197,  1204,  1205,
    1206,  1207,  1210,  1211,  1216,  1217,  1218,  1221,  1222,  1229,
    1230,  1236,  1237,  1245,  1253,  1254,  1259,  1260,  1261,  1266,
    1279,  1279,  1279,  1279,  1282,  1286,  1290,  1297,  1302,  1310,
    1340,  1371,  1376,  1388,  1398,  1402,  1412,  1419,  1426,  1433,
    1438,  1443,  1450,  1451,  1458,  1465,  1473,  1479,  1491,  1519,
    1535,  1564,  1592,  1617,  1636,  1662,  1682,  1694,  1701,  1767,
    1777,  1787,  1793,  1803,  1809,  1819,  1824,  1829,  1837,  1849,
    1871,  1879,  1885,  1896,  1901,  1906,  1912,  1918,  1927,  1931,
    1939,  1939,  1942,  1942,  1953,  1958,  1966,  1967,  1971,  1971,
    1975,  1975,  1978,  1981,  2005,  2016,  2016,  2026,  2026,  2034,
    2034,  2044,  2072,  2075,  2081,  2094,  2098,  2103,  2105,  2110,
    2115,  2124,  2134,  2145,  2149,  2158,  2167,  2172,  2294,  2294,
    2296,  2305,  2305,  2307,  2312,  2324,  2328,  2333,  2337,  2341,
    2345,  2349,  2353,  2357,  2361,  2365,  2390,  2394,  2408,  2412,
    2416,  2420,  2426,  2426,  2432,  2441,  2445,  2454,  2463,  2472,
    2476,  2481,  2485,  2489,  2494,  2504,  2523,  2532,  2612,  2616,
    2623,  2634,  2647,  2657,  2668,  2678,  2687,  2696,  2699,  2700,
    2707,  2711,  2716,  2737,  2754,  2768,  2782,  2794,  2802,  2809,
    2815,  2821,  2827,  2842,  2927,  2932,  2936,  2943,  2950,  2958,
    2965,  2973,  2981,  2995,  3012
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "ESINT64VAL", "EUINT64VAL", "ESAPINTVAL",
  "EUAPINTVAL", "LOCALVAL_ID", "GLOBALVAL_ID", "FPVAL", "VOID", "INTTYPE",
  "FLOAT", "DOUBLE", "LABEL", "TYPE", "LOCALVAR", "GLOBALVAR", "LABELSTR",
  "STRINGCONSTANT", "ATSTRINGCONSTANT", "ZEROINITIALIZER", "TRUETOK",
  "FALSETOK", "BEGINTOK", "ENDTOK", "DECLARE", "DEFINE", "GLOBAL",
  "CONSTANT", "SECTION", "ALIAS", "VOLATILE", "THREAD_LOCAL", "TO",
  "DOTDOTDOT", "NULL_TOK", "UNDEF", "INTERNAL", "LINKONCE", "WEAK",
  "APPENDING", "DLLIMPORT", "DLLEXPORT", "EXTERN_WEAK", "OPAQUE",
  "EXTERNAL", "TARGET", "TRIPLE", "ALIGN", "DEPLIBS", "CALL", "TAIL",
  "ASM_TOK", "MODULE", "SIDEEFFECT", "CC_TOK", "CCC_TOK", "FASTCC_TOK",
  "COLDCC_TOK", "X86_STDCALLCC_TOK", "X86_FASTCALLCC_TOK", "DATALAYOUT",
  "RET", "BR", "SWITCH", "INVOKE", "UNWIND", "UNREACHABLE", "ADD", "SUB",
  "MUL", "UDIV", "SDIV", "FDIV", "UREM", "SREM", "FREM", "AND", "OR",
  "XOR", "SHL", "LSHR", "ASHR", "ICMP", "FCMP", "EQ", "NE", "SLT", "SGT",
  "SLE", "SGE", "ULT", "UGT", "ULE", "UGE", "OEQ", "ONE", "OLT", "OGT",
  "OLE", "OGE", "ORD", "UNO", "UEQ", "UNE", "MALLOC", "ALLOCA", "FREE",
  "LOAD", "STORE", "GETELEMENTPTR", "TRUNC", "ZEXT", "SEXT", "FPTRUNC",
  "FPEXT", "BITCAST", "UITOFP", "SITOFP", "FPTOUI", "FPTOSI", "INTTOPTR",
  "PTRTOINT", "PHI_TOK", "SELECT", "VAARG", "EXTRACTELEMENT",
  "INSERTELEMENT", "SHUFFLEVECTOR", "NORETURN", "INREG", "SRET",
  "NOUNWIND", "DEFAULT", "HIDDEN", "'='", "','", "'*'", "'\\\\'", "'('",
  "')'", "'['", "'x'", "']'", "'<'", "'>'", "'{'", "'}'", "'c'", "$accept",
  "ArithmeticOps", "LogicalOps", "CastOps", "IPredicates", "FPredicates",
  "IntType", "FPType", "LocalName", "OptLocalName", "OptLocalAssign",
  "GlobalName", "OptGlobalAssign", "GlobalAssign", "GVInternalLinkage",
  "GVExternalLinkage", "GVVisibilityStyle", "FunctionDeclareLinkage",
  "FunctionDefineLinkage", "AliasLinkage", "OptCallingConv", "ParamAttr",
  "OptParamAttrs", "FuncAttr", "OptFuncAttrs", "OptAlign", "OptCAlign",
  "SectionString", "OptSection", "GlobalVarAttributes",
  "GlobalVarAttribute", "PrimType", "Types", "ArgType", "ResultTypes",
  "ArgTypeList", "ArgTypeListI", "TypeListI", "ConstVal", "ConstExpr",
  "ConstVector", "GlobalType", "ThreadLocal", "Module", "DefinitionList",
  "Definition", "@1", "@2", "@3", "@4", "@5", "AsmBlock",
  "TargetDefinition", "LibrariesDefinition", "LibList", "ArgListH",
  "ArgList", "FunctionHeaderH", "BEGIN", "FunctionHeader", "END",
  "Function", "FunctionProto", "OptSideEffect", "ConstValueRef",
  "SymbolicValueRef", "ValueRef", "ResolvedVal", "BasicBlockList",
  "BasicBlock", "InstructionList", "BBTerminatorInst", "JumpTable", "Inst",
  "PHIList", "ValueRefList", "IndexList", "OptTailCall", "InstVal",
  "OptVolatile", "MemoryInst", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
     325,   326,   327,   328,   329,   330,   331,   332,   333,   334,
     335,   336,   337,   338,   339,   340,   341,   342,   343,   344,
     345,   346,   347,   348,   349,   350,   351,   352,   353,   354,
     355,   356,   357,   358,   359,   360,   361,   362,   363,   364,
     365,   366,   367,   368,   369,   370,   371,   372,   373,   374,
     375,   376,   377,   378,   379,   380,   381,   382,   383,   384,
     385,   386,   387,   388,   389,   390,    61,    44,    42,    92,
      40,    41,    91,   120,    93,    60,    62,   123,   125,    99
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   150,   151,   151,   151,   151,   151,   151,   151,   151,
     151,   152,   152,   152,   152,   152,   152,   153,   153,   153,
     153,   153,   153,   153,   153,   153,   153,   153,   153,   154,
     154,   154,   154,   154,   154,   154,   154,   154,   154,   155,
     155,   155,   155,   155,   155,   155,   155,   155,   155,   155,
     155,   155,   155,   155,   155,   156,   157,   157,   158,   158,
     159,   159,   160,   160,   161,   161,   162,   162,   163,   164,
     164,   164,   164,   164,   165,   165,   165,   166,   166,   166,
     167,   167,   167,   168,   168,   168,   168,   168,   169,   169,
     169,   170,   170,   170,   170,   170,   170,   170,   171,   171,
     171,   171,   172,   172,   173,   173,   173,   174,   174,   175,
     175,   176,   176,   177,   178,   178,   179,   179,   180,   180,
     181,   181,   181,   181,   182,   182,   182,   182,   182,   182,
     182,   182,   182,   182,   182,   182,   182,   183,   184,   184,
     185,   185,   186,   186,   186,   186,   187,   187,   188,   188,
     188,   188,   188,   188,   188,   188,   188,   188,   188,   188,
     188,   188,   188,   188,   188,   188,   188,   188,   189,   189,
     189,   189,   189,   189,   189,   189,   189,   189,   190,   190,
     191,   191,   192,   192,   193,   193,   194,   194,   196,   195,
     197,   195,   195,   195,   195,   198,   195,   199,   195,   200,
     195,   195,   195,   195,   201,   202,   202,   203,   204,   204,
     204,   205,   205,   206,   206,   206,   206,   207,   208,   208,
     209,   210,   210,   211,   212,   213,   213,   214,   214,   214,
     214,   214,   214,   214,   214,   214,   214,   214,   215,   215,
     215,   215,   216,   216,   217,   218,   218,   219,   220,   220,
     220,   221,   221,   221,   221,   221,   221,   221,   221,   221,
     222,   222,   223,   224,   224,   225,   225,   225,   226,   226,
     227,   227,   228,   228,   228,   228,   228,   228,   228,   228,
     228,   228,   228,   228,   228,   229,   229,   230,   230,   230,
     230,   230,   230,   230,   230
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     0,     2,     0,     1,     1,     1,     0,     2,     1,
       1,     1,     1,     1,     1,     1,     1,     0,     1,     1,
       0,     1,     1,     0,     1,     1,     1,     1,     0,     1,
       1,     0,     1,     1,     1,     1,     1,     2,     1,     1,
       1,     1,     0,     2,     1,     1,     1,     0,     2,     0,
       2,     0,     3,     2,     0,     1,     0,     3,     1,     2,
       1,     1,     1,     1,     1,     1,     2,     1,     2,     5,
       5,     5,     5,     3,     2,     5,     4,     2,     1,     1,
       1,     3,     1,     3,     1,     0,     1,     3,     4,     3,
       3,     4,     4,     3,     6,     5,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     6,     5,
       8,     6,     6,     7,     7,     6,     8,     8,     3,     1,
       1,     1,     1,     0,     1,     0,     1,     2,     0,     3,
       0,     3,     3,     3,     3,     0,     7,     0,     8,     0,
       8,     6,     2,     3,     1,     3,     3,     3,     3,     1,
       0,     5,     3,     1,     3,     1,     0,     9,     1,     1,
       4,     1,     1,     2,     3,     0,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     3,     1,     5,     1,     1,
       1,     1,     1,     1,     2,     2,     2,     3,     2,     0,
       1,     2,     2,     3,     9,     9,     8,    14,     1,     1,
       6,     5,     2,     6,     7,     3,     5,     0,     0,     3,
       2,     1,     5,     5,     6,     6,     4,     6,     4,     4,
       6,     6,     2,     8,     1,     1,     0,     3,     6,     3,
       6,     2,     5,     7,     4
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
      67,    58,    64,    59,    65,   190,   188,     0,     0,     0,
       0,     0,     0,    77,    66,     0,    67,   186,    80,    83,
       0,     0,   202,     0,     0,    62,     0,    68,    69,    71,
      70,    72,    74,    73,    75,    76,    78,    79,    77,    77,
     183,     1,   187,    81,    82,    77,   191,    84,    85,    86,
      87,    77,   249,   189,   249,     0,     0,   210,   203,   204,
     192,   238,   239,   194,   120,   121,   122,   123,   124,     0,
       0,     0,     0,   240,   241,   125,   193,   127,   183,   183,
      88,   182,     0,    91,    91,   250,   246,    63,   221,   222,
     223,   245,   205,   206,   209,     0,   145,   128,     0,     0,
       0,     0,   134,   146,     0,   126,   145,     0,     0,    90,
      89,     0,   180,   181,     0,     0,    92,    93,    94,    95,
      96,     0,   224,     0,   286,   248,     0,   207,   144,   102,
     140,   142,     0,     0,     0,     0,     0,     0,   133,     0,
       0,     0,   139,   138,     0,   120,   121,   122,     0,     0,
       0,   195,    97,     0,   218,   219,   220,   285,   271,     0,
       0,     0,     0,    91,   258,   259,     2,     3,     4,     5,
       6,     7,     8,     9,    10,    14,    15,    16,    11,    12,
      13,     0,     0,     0,     0,     0,     0,    17,    18,    19,
      20,    21,    22,    23,    24,    25,    26,    27,    28,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   247,    91,
     262,     0,   284,   208,   137,     0,   107,     0,     0,   136,
       0,   147,   107,   197,   199,   201,   165,   166,   161,   163,
     162,   164,   167,   160,   156,   157,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     159,   158,   116,     0,   270,   252,     0,   251,     0,     0,
      55,     0,     0,    29,    30,    31,    32,    33,    34,    35,
      36,    37,    38,     0,    53,    54,    49,    50,    51,    52,
      39,    40,    41,    42,    43,    44,    45,    46,    47,    48,
       0,   111,   111,   291,     0,     0,   282,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    98,    99,
     100,   101,   103,   143,   141,   130,   131,   132,   135,   129,
     116,   116,     0,     0,     0,     0,     0,     0,     0,   149,
     179,     0,     0,     0,   153,     0,   150,     0,     0,     0,
       0,   196,   216,   227,   228,   229,   234,   230,   231,   232,
     233,   225,     0,   236,   243,   242,   244,     0,   253,     0,
       0,     0,     0,     0,   287,     0,   289,   268,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   104,   105,   106,   108,   198,   200,     0,     0,   268,
       0,     0,     0,     0,     0,   148,   134,   146,     0,   151,
     152,     0,     0,     0,     0,     0,   118,   116,   215,   102,
     213,     0,   226,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   294,     0,     0,     0,   278,   279,     0,
       0,     0,     0,   276,     0,   111,     0,     0,     0,     0,
       0,     0,     0,     0,   178,   155,     0,     0,     0,     0,
     113,   119,   117,    61,     0,   107,     0,   235,     0,     0,
     267,     0,     0,   111,   112,   111,     0,     0,     0,     0,
       0,     0,   272,   273,   267,     0,   292,     0,     0,     0,
     169,     0,     0,     0,     0,   154,     0,     0,     0,    60,
     212,   214,   102,   114,     0,     0,     0,     0,     0,   274,
     275,   288,   290,   269,     0,     0,   277,   280,   281,     0,
     111,     0,     0,     0,   175,     0,     0,   171,   172,   168,
      61,   115,   109,   237,     0,     0,   102,     0,   107,   263,
       0,   107,   293,   173,   174,     0,     0,     0,   211,     0,
     217,     0,   256,     0,     0,   265,     0,     0,   264,   283,
     170,   176,   177,   110,   254,     0,   255,     0,   102,     0,
       0,     0,   266,     0,     0,     0,     0,   261,     0,     0,
     260,     0,   257
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,   247,   248,   249,   273,   290,   148,   149,    73,   490,
      11,    74,    13,    14,    38,    39,    40,    45,    51,   111,
     121,   312,   214,   384,   315,   540,   364,   406,   522,   341,
     407,    75,   150,   130,   144,   131,   132,   104,   330,   353,
     331,   114,    82,    15,    16,    17,    19,    18,   252,   320,
     321,    60,    22,    58,    95,   410,   411,   122,   156,    52,
      90,    53,    46,   413,   354,    77,   356,   257,    54,    86,
      87,   208,   544,   125,   296,   498,   423,   209,   210,   211,
     212
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -467
static const yytype_int16 yypact[] =
{
     601,  -467,  -467,  -467,  -467,  -467,  -467,    28,   -64,    41,
     -37,    98,    10,    16,  -467,   139,   856,  -467,    36,   170,
      18,    26,  -467,    31,   148,  -467,  1069,  -467,  -467,  -467,
    -467,  -467,  -467,  -467,  -467,  -467,  -467,  -467,    81,    81,
     107,  -467,  -467,  -467,  -467,    81,  -467,  -467,  -467,  -467,
    -467,    81,   179,  -467,     8,   209,   220,   226,  -467,  -467,
    -467,  -467,  -467,   118,  -467,  -467,  -467,  -467,  -467,   269,
     275,     1,   541,  -467,  -467,  -467,   100,  -467,   251,   251,
     229,  -467,   204,   196,   196,  -467,  -467,   104,  -467,  -467,
    -467,  -467,  -467,  -467,  -467,  -100,   981,  -467,   143,   146,
     754,   118,  -467,   100,   -96,  -467,   981,   204,   204,  -467,
    -467,  1086,  -467,  -467,  1137,   289,  -467,  -467,  -467,  -467,
    -467,  1086,  -467,   -15,  1326,  -467,   277,  -467,  -467,   100,
    -467,   162,   163,  1181,  1181,   167,   -95,  1181,  -467,   173,
    1137,  1181,   118,   100,   227,    45,   299,   306,   216,   309,
     712,  -467,  -467,    23,  -467,  -467,  -467,  -467,  -467,   268,
    1227,   200,   312,   196,  -467,  -467,  -467,  -467,  -467,  -467,
    -467,  -467,  -467,  -467,  -467,  -467,  -467,  -467,  -467,  -467,
    -467,   303,  1195,  1181,  1181,  1181,  1181,  -467,  -467,  -467,
    -467,  -467,  -467,  -467,  -467,  -467,  -467,  -467,  -467,  1181,
    1181,  1181,  1181,  1181,  1181,  1181,  1181,  1181,  -467,   196,
    -467,   140,  -467,  -467,   -68,   995,  -467,    58,    -9,  -467,
     174,   100,  -467,  -467,   100,  -467,  -467,  -467,  -467,  -467,
    -467,  -467,  -467,  -467,  -467,  -467,   303,  1195,   186,   187,
     188,   189,   191,   633,  1241,   793,   313,   193,   194,   195,
    -467,  -467,   201,   197,  -467,   118,   462,  -467,   589,   589,
    -467,   589,  1086,  -467,  -467,  -467,  -467,  -467,  -467,  -467,
    -467,  -467,  -467,  1181,  -467,  -467,  -467,  -467,  -467,  -467,
    -467,  -467,  -467,  -467,  -467,  -467,  -467,  -467,  -467,  -467,
    1181,    89,   165,  -467,   462,   134,   202,   205,   206,   213,
     214,   217,   462,   462,   307,  1086,  1181,  1181,  -467,  -467,
    -467,  -467,  -467,  -467,  -467,   -48,  -467,  -467,  -467,   -48,
     201,   201,   215,   218,  1137,  1137,  1137,  1137,  1137,  -467,
    -467,   -26,   965,   -67,  -467,   -45,  -467,  1137,  1137,  1137,
     -10,  -467,  1025,  -467,  -467,  -467,  -467,  -467,  -467,  -467,
    -467,   298,  1137,  -467,  -467,  -467,  -467,   219,  -467,   222,
     589,   462,   462,    24,  -467,    25,  -467,  -467,   589,   221,
    1181,  1181,  1181,  1181,  1181,   224,   225,  1181,   589,   462,
     230,  -467,  -467,  -467,  -467,  -467,  -467,  1137,  1137,  -467,
     233,   234,   235,   241,  1137,  -467,   211,   712,   -44,  -467,
    -467,   242,   244,   330,   347,   365,  -467,   201,  -467,   100,
     245,   258,  -467,   364,   -31,   386,   387,   265,   271,   276,
     589,   402,   589,   278,   279,   589,   280,   100,  -467,   281,
     282,   589,   589,   100,   272,   283,  1181,   284,   285,   -27,
    1137,  1137,  1137,  1137,  -467,  -467,   286,  1137,  1137,  1181,
    -467,  -467,  -467,    13,  1039,  -467,   288,  -467,   589,   589,
    1181,   589,   589,   283,  -467,   283,  1181,   589,   291,  1181,
    1181,  1181,  -467,  -467,  1181,   374,  -467,   462,  1137,  1137,
    -467,   293,   273,   296,   301,  -467,   310,   311,   137,  -467,
    -467,  -467,   100,    39,   420,   305,   308,   462,    -7,  -467,
    -467,  -467,  -467,  -467,   304,   589,  -467,  -467,  -467,    47,
     283,   314,   315,  1137,  -467,  1137,  1137,  -467,  -467,  -467,
      13,  -467,   391,  -467,   433,    -1,  -467,  1181,  -467,  -467,
     316,  -467,  -467,  -467,  -467,   317,   318,   320,  -467,   450,
    -467,   589,  -467,   842,     3,   -68,   462,    73,  -467,   -48,
    -467,  -467,  -467,  -467,  -467,   325,  -467,   842,  -467,   443,
     449,   327,   -68,   589,   589,   453,   401,  -467,   589,   458,
    -467,   589,  -467
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -467,   349,   350,   351,   240,   243,  -160,  -467,     0,   -43,
     399,    11,  -467,  -467,  -467,  -467,    50,  -467,  -467,  -467,
    -148,  -281,  -390,  -467,  -219,  -467,  -280,    -6,  -467,  -290,
    -467,  -467,   -25,   290,  -113,  -467,   382,   393,    49,  -146,
    -227,   155,   232,  -467,  -467,   478,  -467,  -467,  -467,  -467,
    -467,  -467,  -467,  -467,  -467,  -467,  -467,   411,  -467,  -467,
    -467,  -467,  -467,  -467,  -466,  -137,  -161,  -179,  -467,   446,
    -467,  -467,  -467,  -467,  -467,    27,   114,  -467,  -467,  -467,
    -467
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -186
static const yytype_int16 yytable[] =
{
      10,    76,   261,   319,   250,    99,   293,   225,   153,   154,
     260,    12,   366,   251,   260,   262,    10,   333,   335,   453,
     404,   297,   298,   299,   300,   301,    85,    12,   304,     1,
     385,   386,     3,    88,   383,   420,   422,   126,   383,   405,
       2,   137,   137,     4,   127,   308,   309,   103,   -55,   -55,
     -55,   -55,   138,   220,    28,    29,    30,    31,    32,    33,
      34,   305,    35,   310,   311,   308,   309,   226,   227,   404,
     394,   129,    23,   421,   421,   103,    20,   555,    43,   399,
      44,   129,   381,   310,   311,   382,   143,    10,    78,    79,
      21,   561,   394,   394,    24,    83,   143,   357,   358,    25,
     359,    84,   520,   400,   446,   398,   394,   559,   217,   218,
     466,   394,   221,    26,   480,   457,   224,   452,   395,   355,
       1,   355,   355,     3,   355,   414,   308,   309,   380,   105,
     527,   106,   155,   367,   528,   256,   545,   317,    80,    41,
      81,   375,   376,   542,   310,   311,    27,   556,   100,   360,
      36,    37,   308,   309,    55,   476,    89,   355,   291,   292,
     256,   294,    56,   151,   253,   355,   355,    59,   562,   381,
     310,   311,   382,    57,   295,   256,   256,   256,   256,   256,
     302,   303,   256,   501,   527,   502,   308,   309,   531,   223,
     129,   426,   378,   428,   429,   430,   105,    85,   106,   417,
     418,   419,   316,   381,   310,   311,   382,   424,    47,    48,
      49,   258,   383,    50,   259,    36,    37,   434,   435,   228,
     229,   230,   231,   355,   355,   355,   363,   105,    92,   106,
     532,   355,   112,   113,    61,    62,   493,   143,   105,    93,
     106,   355,   355,     1,     2,    94,     3,     4,   361,   306,
     307,   250,   115,   116,   117,   118,   119,   120,    96,   463,
     251,   465,   140,   141,   468,   362,   383,   109,   383,   110,
     472,   473,   105,    97,   106,   105,   368,   106,   519,    98,
     143,   379,   256,   355,    81,   355,   133,   503,   355,   134,
     506,   507,   508,   152,   355,   355,   213,   495,   496,   215,
     499,   500,   365,   105,   216,   106,   504,   397,   -56,   547,
     107,   108,   549,   219,   222,   -57,   510,   409,   232,   254,
     318,   355,   355,   260,   355,   355,   324,   325,   326,   327,
     355,   328,   336,   337,   338,   339,   526,   342,   340,   369,
     355,   377,   370,   371,   530,   256,   427,   256,   256,   256,
     372,   373,   433,   412,   374,   387,   415,   445,   388,   416,
     355,   431,   432,   425,   449,   543,   450,   436,   355,   451,
     440,   441,   442,   389,   390,   391,   392,   393,   443,   447,
     554,   448,   454,   456,   557,   558,   401,   402,   403,   263,
     264,   265,   266,   267,   268,   269,   270,   271,   272,   455,
     458,   459,   566,   567,   355,   460,   464,   570,   461,   355,
     572,   477,   474,   462,   514,   466,   467,   469,   470,   471,
     475,   478,   479,   421,   488,   494,   355,   355,   505,   492,
     513,   355,   485,   515,   355,   497,   437,   438,   516,   523,
     539,   256,   524,   444,   256,   256,   256,   541,   529,   497,
     525,   517,   518,   489,   553,   533,   534,   563,   550,   551,
     548,   552,   560,   564,   565,   343,   344,   568,   569,    61,
      62,   345,   571,   205,   206,   207,   322,   538,     1,     2,
     323,     3,     4,   346,   347,   348,   124,   521,   139,   481,
