
/*  A Bison parser, made from /Users/clamb/Documents/llvm/llvm/lib/AsmParser/llvmAsmParser.y
   151,   202,     0,   202,     0,    32,     0,    33,     0,    37,
     0,     0,   198,   231,     0,   122,   153,   207,    38,   196,
   154,     0,   209,     0,     0,   210,     0,   209,   210,     0,
     0,    31,   211,   227,     0,     0,    30,   212,   228,     0,
    59,    58,   217,     0,   173,    18,   196,     0,   173,    18,
    10,     0,     0,   175,   179,   206,   205,   202,   213,   193,
     0,     0,   175,   179,   206,   205,   202,    54,   153,     4,
   154,   214,   193,     0,     0,   175,   177,   179,   206,   205,
   202,   215,   193,     0,     0,   175,   178,   179,   206,   205,
   196,   216,   193,     0,   175,   179,    35,   182,   207,     0,
    51,   218,     0,    55,   150,   219,     0,    22,     0,    52,
   150,    22,     0,    67,   150,    22,     0,   156,   220,   158,
     0,   220,   151,    22,     0,    22,     0,     0,   221,   151,
   196,   185,   172,     0,   196,   185,   172,     0,   221,     0,
   221,   151,    39,     0,    39,     0,     0,   183,   198,   174,
   153,   222,   154,   187,   192,   189,   188,     0,    28,     0,
   161,     0,   181,   179,   223,   224,     0,    29,     0,   162,
     0,   234,   226,     0,   180,   179,   223,     0,     0,    60,
     0,     3,     0,     4,     0,     9,     0,    26,     0,    27,
     0,    40,     0,    41,     0,    25,     0,   159,   204,   160,
     0,   203,     0,    58,   229,    22,   151,    22,     0,     7,
     0,     8,     0,   171,     0,   174,     0,   231,     0,   230,
     0,   196,   232,     0,   234,   235,     0,   225,   235,     0,
   236,   173,   237,     0,   236,   239,     0,     0,    21,     0,
    68,   233,     0,    68,    10,     0,    69,    17,   232,     0,
    69,    11,   232,   151,    17,   232,   151,    17,   232,     0,
    70,   169,   232,   151,    17,   232,   156,   238,   158,     0,
    70,   169,   232,   151,    17,   232,   156,   158,     0,    71,
   183,   198,   232,   153,   241,   154,   187,    38,    17,   232,
    72,    17,   232,     0,    72,     0,    73,     0,   238,   169,
   230,   151,    17,   232,     0,   169,   230,   151,    17,   232,
     0,   173,   244,     0,   196,   156,   232,   151,   232,   158,
     0,   240,   151,   156,   232,   151,   232,   158,     0,   196,
   185,   232,   185,     0,    17,   185,   232,   185,     0,   241,
   151,   196,   185,   232,   185,     0,   241,   151,    17,   185,
   232,   185,     0,     0,     0,   242,   151,   233,     0,    57,
    56,     0,    56,     0,   164,   196,   232,   151,   232,     0,
   165,   196,   232,   151,   232,     0,    89,   167,   196,   232,
   151,   232,     0,    90,   168,   196,   232,   151,   232,     0,
   166,   233,    38,   196,     0,   130,   233,   151,   233,   151,
   233,     0,   131,   233,   151,   196,     0,   132,   233,   151,
   233,     0,   133,   233,   151,   233,   151,   233,     0,   134,
   233,   151,   233,   151,   233,     0,   129,   240,     0,   243,
   183,   198,   232,   153,   241,   154,   187,     0,   246,     0,
    36,     0,     0,   111,   196,   190,     0,   111,   196,   151,
    11,   232,   190,     0,   112,   196,   190,     0,   112,   196,
   151,    11,   232,   190,     0,   113,   233,     0,   245,   114,
   196,   232,   190,     0,   245,   115,   233,   151,   196,   232,
   190,     0,   116,   196,   232,   242,     0
};

#endif

#if YYDEBUG != 0
static const short yyrline[] = { 0,
  1107,  1107,  1107,  1107,  1107,  1107,  1107,  1107,  1107,  1108,
  1108,  1108,  1108,  1108,  1108,  1109,  1109,  1109,  1109,  1109,
  1109,  1109,  1110,  1110,  1110,  1110,  1110,  1113,  1113,  1114,
  1114,  1115,  1115,  1116,  1116,  1117,  1117,  1121,  1121,  1122,
  1122,  1123,  1123,  1124,  1124,  1125,  1125,  1126,  1126,  1127,
  1127,  1128,  1129,  1134,  1135,  1135,  1135,  1135,  1135,  1137,
  1137,  1137,  1138,  1138,  1142,  1146,  1151,  1151,  1153,  1154,
  1159,  1165,  1166,  1167,  1168,  1169,  1173,  1174,  1175,  1179,
  1180,  1181,  1182,  1186,  1187,  1188,  1192,  1193,  1194,  1195,
  1196,  1200,  1201,  1202,  1205,  1205,  1206,  1207,  1208,  1209,
  1210,  1218,  1219,  1220,  1221,  1222,  1223,  1224,  1225,  1226,
  1229,  1230,  1235,  1236,  1237,  1238,  1239,  1240,  1243,  1244,
  1249,  1250,  1257,  1257,  1264,  1264,  1274,  1282,  1282,  1288,
  1288,  1290,  1295,  1308,  1308,  1308,  1308,  1308,  1308,  1308,
  1311,  1315,  1319,  1326,  1333,  1338,  1346,  1376,  1401,  1406,
  1416,  1426,  1430,  1440,  1447,  1456,  1463,  1468,  1473,  1480,
  1481,  1488,  1495,  1503,  1509,  1521,  1549,  1565,  1592,  1620,
  1646,  1666,  1692,  1712,  1724,  1731,  1797,  1807,  1817,  1823,
  1833,  1839,  1849,  1854,  1859,  1872,  1884,  1906,  1914,  1920,
  1931,  1936,  1941,  1947,  1953,  1962,  1966,  1974,  1974,  1977,
  1977,  1980,  1992,  2013,  2018,  2026,  2027,  2031,  2031,  2035,
  2035,  2038,  2041,  2065,  2076,  2083,  2086,  2094,  2097,  2103,
  2106,  2113,  2117,  2157,  2160,  2166,  2176,  2180,  2185,  2187,
  2192,  2197,  2206,  2216,  2227,  2231,  2240,  2249,  2254,  2388,
  2388,  2390,  2399,  2399,  2401,  2406,  2418,  2422,  2427,  2431,
  2435,  2439,  2443,  2447,  2451,  2455,  2459,  2484,  2488,  2498,
  2502,  2506,  2511,  2518,  2518,  2524,  2533,  2537,  2546,  2555,
  2564,  2568,  2575,  2579,  2583,  2588,  2598,  2617,  2626,  2710,
  2714,  2721,  2732,  2745,  2755,  2766,  2776,  2787,  2795,  2805,
  2812,  2815,  2816,  2823,  2827,  2832,  2848,  2865,  2879,  2893,
  2905,  2913,  2920,  2926,  2932,  2938,  2953,  3044,  3049,  3053,
  3060,  3067,  3075,  3082,  3090,  3098,  3112,  3129
};
#endif


#if YYDEBUG != 0 || defined (YYERROR_VERBOSE)

static const char * const yytname[] = {   "$","error","$undefined.","ESINT64VAL",
"EUINT64VAL","ESAPINTVAL","EUAPINTVAL","LOCALVAL_ID","GLOBALVAL_ID","FPVAL",
"VOID","INTTYPE","FLOAT","DOUBLE","X86_FP80","FP128","PPC_FP128","LABEL","TYPE",
"LOCALVAR","GLOBALVAR","LABELSTR","STRINGCONSTANT","ATSTRINGCONSTANT","PCTSTRINGCONSTANT",
"ZEROINITIALIZER","TRUETOK","FALSETOK","BEGINTOK","ENDTOK","DECLARE","DEFINE",
"GLOBAL","CONSTANT","SECTION","ALIAS","VOLATILE","THREAD_LOCAL","TO","DOTDOTDOT",
"NULL_TOK","UNDEF","INTERNAL","LINKONCE","WEAK","APPENDING","DLLIMPORT","DLLEXPORT",
"EXTERN_WEAK","OPAQUE","EXTERNAL","TARGET","TRIPLE","ALIGN","ADDRSPACE","DEPLIBS",
"CALL","TAIL","ASM_TOK","MODULE","SIDEEFFECT","CC_TOK","CCC_TOK","FASTCC_TOK",
"COLDCC_TOK","X86_STDCALLCC_TOK","X86_FASTCALLCC_TOK","DATALAYOUT","RET","BR",
"SWITCH","INVOKE","UNWIND","UNREACHABLE","ADD","SUB","MUL","UDIV","SDIV","FDIV",
"UREM","SREM","FREM","AND","OR","XOR","SHL","LSHR","ASHR","ICMP","FCMP","EQ",
"NE","SLT","SGT","SLE","SGE","ULT","UGT","ULE","UGE","OEQ","ONE","OLT","OGT",
"OLE","OGE","ORD","UNO","UEQ","UNE","MALLOC","ALLOCA","FREE","LOAD","STORE",
"GETELEMENTPTR","TRUNC","ZEXT","SEXT","FPTRUNC","FPEXT","BITCAST","UITOFP","SITOFP",
"FPTOUI","FPTOSI","INTTOPTR","PTRTOINT","PHI_TOK","SELECT","VAARG","EXTRACTELEMENT",
"INSERTELEMENT","SHUFFLEVECTOR","SIGNEXT","ZEROEXT","NORETURN","INREG","SRET",
"NOUNWIND","NOALIAS","BYVAL","NEST","READNONE","READONLY","GC","DEFAULT","HIDDEN",
"PROTECTED","'='","','","'*'","'('","')'","'\\\\'","'['","'x'","']'","'<'","'>'",
"'{'","'}'","'c'","ArithmeticOps","LogicalOps","CastOps","IPredicates","FPredicates",
"IntType","FPType","LocalName","OptLocalName","OptLocalAssign","GlobalName",
"OptGlobalAssign","GlobalAssign","GVInternalLinkage","GVExternalLinkage","GVVisibilityStyle",
"FunctionDeclareLinkage","FunctionDefineLinkage","AliasLinkage","OptCallingConv",
"ParamAttr","OptParamAttrs","FuncAttr","OptFuncAttrs","OptGC","OptAlign","OptCAlign",
"SectionString","OptSection","GlobalVarAttributes","GlobalVarAttribute","PrimType",
"Types","ArgType","ResultTypes","ArgTypeList","ArgTypeListI","TypeListI","ConstVal",
"ConstExpr","ConstVector","GlobalType","ThreadLocal","AliaseeRef","Module","DefinitionList",
"Definition","@1","@2","@3","@4","@5","@6","AsmBlock","TargetDefinition","LibrariesDefinition",
"LibList","ArgListH","ArgList","FunctionHeaderH","BEGIN","FunctionHeader","END",
"Function","FunctionProto","OptSideEffect","ConstValueRef","SymbolicValueRef",
"ValueRef","ResolvedVal","BasicBlockList","BasicBlock","InstructionList","BBTerminatorInst",
"JumpTable","Inst","PHIList","ParamList","IndexList","OptTailCall","InstVal",
"OptVolatile","MemoryInst", NULL
};
#endif

static const short yyr1[] = {     0,
   164,   164,   164,   164,   164,   164,   164,   164,   164,   165,
   165,   165,   165,   165,   165,   166,   166,   166,   166,   166,
   166,   166,   166,   166,   166,   166,   166,   167,   167,   167,
   167,   167,   167,   167,   167,   167,   167,   168,   168,   168,
   168,   168,   168,   168,   168,   168,   168,   168,   168,   168,
   168,   168,   168,   169,   170,   170,   170,   170,   170,   171,
   171,   171,   172,   172,   173,   173,   174,   174,   175,   175,
   176,   177,   177,   177,   177,   177,   178,   178,   178,   179,
   179,   179,   179,   180,   180,   180,   181,   181,   181,   181,
   181,   182,   182,   182,   183,   183,   183,   183,   183,   183,
   183,   184,   184,   184,   184,   184,   184,   184,   184,   184,
   185,   185,   186,   186,   186,   186,   186,   186,   187,   187,
   188,   188,   189,   189,   190,   190,   191,   192,   192,   193,
   193,   194,   194,   195,   195,   195,   195,   195,   195,   195,
   196,   196,   196,   196,   196,   196,   196,   196,   196,   196,
   196,   196,   196,   196,   197,   198,   198,   199,   199,   200,
   200,   200,   200,   201,   201,   202,   202,   202,   202,   202,
   202,   202,   202,   202,   202,   202,   202,   202,   202,   202,
   202,   202,   202,   202,   202,   203,   203,   203,   203,   203,
   203,   203,   203,   203,   203,   204,   204,   205,   205,   206,
   206,   207,   207,   208,   208,   209,   209,   211,   210,   212,
   210,   210,   210,   210,   213,   210,   214,   210,   215,   210,
   216,   210,   210,   210,   210,   217,   218,   218,   219,   220,
   220,   220,   221,   221,   222,   222,   222,   222,   223,   224,
   224,   225,   226,   226,   227,   228,   229,   229,   230,   230,
   230,   230,   230,   230,   230,   230,   230,   230,   230,   231,
   231,   231,   231,   232,   232,   233,   234,   234,   235,   236,
   236,   236,   237,   237,   237,   237,   237,   237,   237,   237,
   237,   238,   238,   239,   240,   240,   241,   241,   241,   241,
   241,   242,   242,   243,   243,   244,   244,   244,   244,   244,
   244,   244,   244,   244,   244,   244,   244,   244,   245,   245,
   246,   246,   246,   246,   246,   246,   246,   246
};

static const short yyr2[] = {     0,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     0,     2,     0,     1,     1,     1,     0,
     2,     1,     1,     1,     1,     1,     1,     1,     1,     0,
     1,     1,     1,     0,     1,     1,     0,     1,     1,     1,
     1,     0,     1,     1,     0,     1,     1,     1,     1,     1,
     2,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     0,     2,     1,     1,     1,     1,     1,     1,     0,     2,
     0,     2,     0,     2,     0,     3,     2,     0,     1,     0,
     3,     1,     2,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     2,     6,     1,     2,     5,     5,     5,     5,
     3,     2,     5,     4,     2,     1,     1,     1,     3,     1,
     3,     1,     0,     1,     3,     4,     3,     3,     4,     4,
     3,     6,     5,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     6,     5,     8,     6,     6,
     7,     7,     6,     8,     8,     3,     1,     1,     1,     1,
     0,     2,     6,     1,     0,     1,     2,     0,     3,     0,
     3,     3,     3,     3,     0,     7,     0,    11,     0,     8,
     0,     8,     5,     2,     3,     1,     3,     3,     3,     3,
     1,     0,     5,     3,     1,     3,     1,     0,    10,     1,
     1,     4,     1,     1,     2,     3,     0,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     3,     1,     5,     1,
     1,     1,     1,     1,     1,     2,     2,     2,     3,     2,
     0,     1,     2,     2,     3,     9,     9,     8,    14,     1,
     1,     6,     5,     2,     6,     7,     4,     4,     6,     6,
     0,     0,     3,     2,     1,     5,     5,     6,     6,     4,
     6,     4,     4,     6,     6,     2,     8,     1,     1,     0,
     3,     6,     3,     6,     2,     5,     7,     4
};

static const short yydefact[] = {    70,
    60,    67,    61,    68,    62,   210,   208,     0,     0,     0,
     0,     0,     0,    80,    69,    70,   206,    84,    87,     0,
     0,   224,     0,     0,    65,     0,    71,    72,    74,    73,
    75,    77,    76,    78,    79,    81,    82,    83,    80,    80,
   201,   207,    85,    86,    80,   211,    88,    89,    90,    91,
    80,   271,   209,   271,     0,     0,   232,   225,   226,   212,
   260,   261,   214,   134,   135,   136,   139,   138,   137,   140,
   141,     0,     0,     0,     0,   262,   263,   142,   213,   145,
   201,   201,    92,   200,     0,    95,    95,   272,   268,    66,
   243,   244,   245,   267,   227,   228,   231,     0,   163,   146,
     0,     0,     0,     0,   152,   164,     0,     0,   143,   163,
     0,     0,    94,    93,     0,   198,   199,     0,     0,    96,
    97,    98,    99,   100,     0,   246,     0,   310,   270,     0,
   229,   162,   111,   158,   160,     0,     0,     0,     0,     0,
     0,   151,     0,     0,     0,     0,   157,     0,   156,     0,
   223,   134,   135,   136,   139,   138,   137,     0,     0,     0,
   215,   101,     0,   240,   241,   242,   309,   295,     0,     0,
     0,     0,    95,   280,   281,     1,     2,     3,     4,     5,
     6,     7,     8,     9,    13,    14,    15,    10,    11,    12,
     0,     0,     0,     0,     0,     0,    16,    17,    18,    19,
    20,    21,    22,    23,    24,    25,    26,    27,     0,     0,
     0,     0,     0,     0,     0,     0,     0,   269,    95,   284,
     0,   308,   230,   155,     0,   119,     0,     0,   154,     0,
   165,     0,   119,   219,   221,     0,   202,   183,   184,   179,
   181,   180,   182,   185,   178,   174,   175,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,   177,   176,     0,   130,     0,   294,   274,     0,   273,
     0,     0,    54,     0,     0,    28,    29,    30,    31,    32,
    33,    34,    35,    36,    37,     0,    52,    53,    48,    49,
    50,    51,    38,    39,    40,    41,    42,    43,    44,    45,
    46,    47,     0,   125,   125,   315,     0,     0,   306,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
   103,   105,   104,   102,   106,   107,   108,   109,   110,   112,
   161,   159,   148,   149,   150,   153,     0,   147,   130,   130,
     0,     0,     0,     0,     0,     0,     0,     0,   167,   197,
     0,     0,     0,   171,     0,   168,     0,     0,     0,     0,
     0,   216,   238,   249,   250,   251,   256,   252,   253,   254,
   255,   247,     0,   258,   265,   264,   266,     0,   275,     0,
     0,     0,     0,     0,   311,     0,   313,   292,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,   116,   115,   113,   114,   117,   118,   120,   144,   220,
   222,     0,     0,     0,   292,     0,     0,     0,     0,     0,
   166,   152,   164,     0,   169,   170,     0,     0,     0,     0,
     0,     0,   132,   130,   237,   111,   235,     0,   248,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,   318,
     0,     0,     0,   302,   303,     0,     0,     0,     0,   300,
     0,   125,     0,     0,     0,     0,     0,     0,     0,     0,
     0,   196,   173,     0,     0,     0,     0,   217,   127,   133,
   131,    64,     0,   119,     0,   257,     0,     0,   291,     0,
     0,   125,   126,   125,     0,     0,     0,     0,     0,     0,
   296,   297,   291,     0,   316,     0,   203,     0,     0,   187,
     0,     0,     0,     0,   172,     0,     0,     0,   130,    63,
   234,   236,   111,   128,     0,     0,     0,   111,   111,     0,
   298,   299,   312,   314,   293,     0,     0,   301,   304,   305,
     0,   125,     0,     0,     0,   193,     0,     0,   189,   190,
   186,   218,    64,   129,   123,   259,     0,     0,     0,     0,
     0,   119,   285,     0,   119,   317,   191,   192,     0,     0,
     0,   233,     0,   121,     0,   278,     0,     0,   103,   105,
   111,   111,   111,   111,     0,   286,   307,   188,   194,   195,
   124,     0,   239,   276,     0,   277,     0,   288,   287,     0,
     0,     0,   122,     0,     0,   111,   111,     0,     0,     0,
   290,   289,     0,   283,     0,     0,   282,     0,   279,     0,
     0,     0
};

static const short yydefgoto[] = {   259,
   260,   261,   286,   303,   158,   159,    76,   521,    12,    77,
    14,    15,    39,    40,    41,    45,    51,   115,   125,   330,
   224,   408,   333,   593,   574,   385,   433,   555,   362,   434,
    78,   160,   134,   150,   135,   136,   107,   350,   374,   351,
   118,    85,   151,   620,    16,    17,    19,    18,   265,   519,
   339,   340,    60,    22,    58,    98,   437,   438,   126,   166,
    52,    93,    53,    46,   440,   375,    80,   377,   270,    54,
    89,    90,   218,   578,   129,   309,   530,   450,   219,   220,
   221,   222
};

static const short yypact[] = {    37,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,    20,  -137,    -8,
   -61,    79,   -48,   496,-32768,  1067,-32768,    36,    61,   -26,
    15,-32768,     2,   151,-32768,  1438,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,   142,   142,
   161,-32768,-32768,-32768,   142,-32768,-32768,-32768,-32768,-32768,
   142,   185,-32768,     1,   188,   202,   221,-32768,-32768,-32768,
-32768,-32768,    77,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,   248,   252,     3,   505,-32768,-32768,-32768,    75,-32768,
   228,   228,   158,-32768,    83,   469,   469,-32768,-32768,   101,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,  -106,  1280,-32768,
   119,   128,   566,    77,-32768,    75,  -115,   129,-32768,  1280,
    83,    83,-32768,-32768,  1320,-32768,-32768,  1495,   288,-32768,
-32768,-32768,-32768,-32768,  1553,-32768,    -5,  1763,-32768,   271,
-32768,-32768,    75,-32768,   146,   144,  1593,  1593,   139,   -89,
  1593,-32768,   298,   152,  1495,  1593,    77,   155,    75,   296,
-32768,    38,   301,   308,   313,   314,   316,   233,   318,   894,
   251,-32768,   230,-32768,-32768,-32768,-32768,-32768,   273,  1611,
    59,   319,   469,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
   317,   823,  1593,  1593,  1593,  1593,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,  1593,  1593,
  1593,  1593,  1593,  1593,  1593,  1593,  1593,-32768,   469,-32768,
    -4,-32768,-32768,   262,  1340,-32768,    26,   -34,-32768,   171,
    75,   178,-32768,-32768,    75,  1320,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,   317,   823,   181,
   189,   196,   197,   198,   125,  1651,   805,   332,   206,   207,
   211,-32768,-32768,   212,   187,   213,-32768,    77,   756,-32768,
  1055,  1055,-32768,  1055,  1553,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,  1593,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,  1593,    89,   121,-32768,   756,    73,   190,   210,
   222,   226,   235,   238,   756,   756,   334,  1553,  1593,  1593,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,   208,-32768,-32768,-32768,   239,   208,   187,   187,
   352,   240,   246,  1495,  1495,  1495,  1495,  1495,-32768,-32768,
  -105,   845,  -111,-32768,   -85,-32768,  1495,  1495,  1495,   388,
     5,-32768,  1380,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,   342,  1495,-32768,-32768,-32768,-32768,   255,-32768,   268,
  1055,   756,   756,    10,-32768,    18,-32768,-32768,  1055,   266,
  1593,  1593,  1593,  1593,  1593,   272,   277,  1593,  1055,   756,
   278,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,  1593,  1495,  1495,-32768,   279,   280,   282,   285,  1495,
-32768,   264,   894,   -77,-32768,-32768,   291,   295,   411,   297,
   428,   448,-32768,   187,-32768,    75,   303,   304,-32768,   433,
   -82,   439,   440,   307,   310,   311,  1055,   460,  1055,   315,
   321,  1055,   322,    75,-32768,   326,   327,  1055,  1055,    75,
   328,   329,  1593,    29,   333,   335,   103,  1495,  1495,  1495,
  1495,-32768,-32768,   309,  1495,  1495,  1593,-32768,-32768,-32768,
-32768,   302,  1398,-32768,   336,-32768,  1055,  1055,  1669,  1055,
  1055,   329,-32768,   329,  1593,  1055,   339,  1593,  1593,  1593,
-32768,-32768,  1669,   414,-32768,   756,-32768,  1495,  1495,-32768,
   340,   331,   344,   347,-32768,   345,   348,    67,   187,-32768,
-32768,-32768,    75,    78,   446,   350,   349,    96,    75,   110,
-32768,-32768,-32768,-32768,-32768,   312,  1055,-32768,-32768,-32768,
   124,   329,   353,   354,  1495,-32768,  1495,  1495,-32768,-32768,
-32768,-32768,   302,-32768,   430,-32768,   487,    -3,   615,   615,
  1709,-32768,-32768,   351,-32768,-32768,-32768,-32768,   360,   369,
   372,-32768,   532,   399,  1055,-32768,  1190,     8,   394,   395,
-32768,-32768,    96,    75,   123,-32768,   208,-32768,-32768,-32768,
-32768,   527,-32768,-32768,   400,-32768,  1190,   262,   262,   615,
   615,   533,-32768,   535,   404,-32768,-32768,  1055,  1055,   539,
   262,   262,   485,-32768,  1055,   542,-32768,  1055,-32768,   561,
   562,-32768
};

static const short yypgoto[] = {   436,
   437,   438,   320,   323,  -171,-32768,     0,    14,   481,    17,
-32768,-32768,-32768,-32768,    55,-32768,-32768,-32768,  -138,-32768,
  -430,-32768,  -229,-32768,-32768,  -295,    51,-32768,  -325,-32768,
-32768,   -24,   359,  -107,-32768,   477,   488,  -113,  -157,  -245,
    19,   135,   356,-32768,-32768,   577,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,   507,-32768,
-32768,-32768,-32768,-32768,-32768,  -543,  -112,   111,  -186,-32768,
   541,-32768,-32768,-32768,-32768,-32768,    93,   182,-32768,-32768,
-32768,-32768
};


#define	YYLAST		1897


static const short yytable[] = {    11,
   274,    79,   262,   338,   161,   482,   102,   273,   306,   387,
   353,   355,    23,   410,   411,    11,    13,   163,   273,   108,
   447,    88,   164,   310,   311,   312,   313,   314,   449,    91,
   317,   234,    13,   595,   275,   141,  -205,   237,   431,   420,
   -54,   -54,   -54,   -54,   130,   420,   142,   263,   425,    24,
   106,   131,   421,   605,   -66,     1,     2,   432,     3,     4,
     5,   141,   448,   238,   239,   420,     6,     7,   420,   271,
   448,    20,   230,   420,   133,   272,   426,   486,   106,   108,
   318,    43,   108,    44,   474,   133,    21,     8,    25,    11,
   149,     9,   553,    81,    82,    10,    26,   559,   560,    86,
   149,    27,    47,    48,    49,    87,   424,    50,   481,   319,
   320,   431,   227,   228,   116,   117,   231,   109,   110,     1,
   108,   235,     3,    55,     5,   335,   108,   441,   108,   145,
   146,    61,    62,   401,   104,   152,   153,   154,   155,   156,
   157,    70,   108,     1,     2,   269,     3,     4,     5,  -140,
   598,   599,   600,   601,   576,   165,   376,    57,   376,   376,
   602,   376,    92,   103,    56,   596,   505,   381,   304,   305,
   269,   307,    59,    71,   108,   611,   612,   109,   110,   266,
   109,   110,   507,   334,   308,   269,   269,   269,   269,   269,
   315,   316,   269,   552,   376,    83,   533,    84,   534,   113,
   133,   114,   376,   376,   453,    88,   455,   456,   457,    95,
   399,   149,   402,   403,   404,   111,   112,   405,   109,   110,
   551,   406,   407,    96,   109,   110,   109,   110,   389,    99,
   415,   416,   417,   418,   419,   240,   241,   242,   243,   384,
   109,   110,    97,   427,   428,   429,   566,  -140,  -140,     2,
   149,   100,     4,   495,   524,   101,   510,   402,   403,   404,
   561,   382,   405,   562,    84,   262,   406,   407,   376,   376,
   376,   386,   109,   110,   561,   137,   376,   565,   383,    72,
    73,   143,   349,    74,   138,    75,   376,   376,    36,    37,
    38,   162,   223,   149,   400,   269,   225,   226,   229,   465,
   466,   232,    61,    62,   264,   233,   472,   236,   535,   -55,
   263,   538,   539,   540,     1,     2,   -56,     3,     4,     5,
     1,   -59,   -58,     3,   -57,     5,   244,   423,   267,   273,
   336,   337,   585,   344,   376,   587,   376,   361,   436,   376,
   390,   345,   402,   403,   404,   376,   376,   405,   346,   347,
   348,   406,   407,   356,   511,   512,   513,   514,   357,   358,
   391,   516,   517,   359,   360,   363,   269,   454,   269,   269,
   269,   398,   392,   460,   376,   376,   393,   376,   376,   321,
   322,   378,   379,   376,   380,   394,   577,   464,   395,   412,
   409,   430,   413,   376,   543,   544,   323,   324,   414,   325,
   326,   439,   327,   328,   329,   442,   597,   276,   277,   278,
   279,   280,   281,   282,   283,   284,   285,   388,   443,   321,
   322,   452,   458,   473,   376,   396,   397,   459,   463,   468,
   469,   569,   470,   570,   571,   471,   323,   324,   506,   325,
   326,   475,   327,   328,   329,   476,   376,   376,   477,   479,
   478,   480,   518,   483,   485,   487,   488,   484,   523,   489,
   490,   491,   376,   493,   529,   495,   448,   556,   515,   563,
   269,   496,   498,   269,   269,   269,   499,   500,   529,   504,
   503,   520,   573,   508,   546,   509,   525,   376,   376,   537,
   545,   444,   445,   446,   547,   376,   376,   548,   549,   451,
   557,   550,   376,   575,   558,   376,   567,   568,   586,   461,
   462,    61,    62,   588,   104,    64,    65,    66,    67,    68,
    69,    70,   589,     1,     2,   590,     3,     4,     5,   119,
   120,   121,   122,   123,   124,   591,   584,    28,    29,    30,
    31,    32,    33,    34,   592,    35,   -17,   -18,   603,   608,
   604,   609,   520,    71,   610,   615,   616,   492,   618,   494,
   621,   622,   497,   215,   216,   217,   572,   342,   501,   502,
   128,   343,    61,    62,   554,   104,    64,    65,    66,    67,
    68,    69,    70,   332,     1,     2,   144,     3,     4,     5,
   140,   341,    42,   127,    94,   541,   467,   526,   527,     0,
   531,   532,     0,     0,     0,     0,   536,     0,     0,     0,
     0,     0,     0,     0,    71,     0,   542,   364,   365,     0,
     0,    61,    62,   366,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     1,     2,     0,     3,     4,     5,   367,
   368,   369,    36,    37,    38,     0,     0,   564,     0,     0,
     0,     0,     0,     0,   370,   371,     0,     0,     0,    72,
    73,     0,     0,    74,     0,    75,   105,     0,     0,   581,
   582,     0,   372,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,   594,     0,     0,   176,   177,
   178,   179,   180,   181,   182,   183,   184,   185,   186,   187,
   188,   189,   190,   248,   249,     0,     0,     0,     0,     0,
   606,   607,     0,     0,     0,     0,     0,     0,   613,   614,
    72,    73,     0,     0,    74,   617,    75,   139,   619,     0,
   250,   197,   579,   580,   200,   201,   202,   203,   204,   205,
   206,   207,   208,     0,   251,     0,   252,   253,   254,   323,
   324,     0,   325,   326,     0,   327,   328,   329,   364,   365,
     0,     0,    61,    62,   366,     0,     0,     0,     0,     0,
     0,     0,     0,   373,     1,     2,     0,     3,     4,     5,
