/* A Bison parser, made by GNU Bison 2.3.  */

/* Skeleton implementation for Bison's Yacc-like parsers in C

   Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005, 2006

#ifndef YY_
# if defined YYENABLE_NLS && YYENABLE_NLS
#  if ENABLE_NLS
#   include <libintl.h> /* INFRINGES ON USER NAME SPACE */
#   define YY_(msgid) dgettext ("bison-runtime", msgid)
#  endif
# endif
# ifndef YY_
#  define YY_(msgid) msgid
# endif
#endif

/* Suppress unused-variable warnings by "using" E.  */
#if ! defined lint || defined __GNUC__
# define YYUSE(e) ((void) (e))
#else
# define YYUSE(e) /* empty */
#endif

/* Identity function, used to suppress warnings about constant conditions.  */
#ifndef lint
# define YYID(n) (n)
#else
#if (defined __STDC__ || defined __C99__FUNC__ \
     || defined __cplusplus || defined _MSC_VER)
static int
YYID (int i)
#else
static int
YYID (i)
    int i;
#endif
{
  return i;
}
#endif

#if ! defined yyoverflow || YYERROR_VERBOSE

/* The parser invokes alloca or malloc; define the necessary symbols.  */

# ifdef YYSTACK_USE_ALLOCA
#  if YYSTACK_USE_ALLOCA
#   ifdef __GNUC__
#    define YYSTACK_ALLOC __builtin_alloca
#   elif defined __BUILTIN_VA_ARG_INCR
#    include <alloca.h> /* INFRINGES ON USER NAME SPACE */
#   elif defined _AIX
#    define YYSTACK_ALLOC __alloca
#   elif defined _MSC_VER
#    include <malloc.h> /* INFRINGES ON USER NAME SPACE */
#    define alloca _alloca
#   else
#    define YYSTACK_ALLOC alloca
#    if ! defined _ALLOCA_H && ! defined _STDLIB_H && (defined __STDC__ || defined __C99__FUNC__ \
     || defined __cplusplus || defined _MSC_VER)
#     include <stdlib.h> /* INFRINGES ON USER NAME SPACE */
#     ifndef _STDLIB_H
#      define _STDLIB_H 1
#     endif
#    endif
#   endif
#  endif
# endif

# ifdef YYSTACK_ALLOC
   /* Pacify GCC's `empty if-body' warning.  */
#  define YYSTACK_FREE(Ptr) do { /* empty */; } while (YYID (0))
#  ifndef YYSTACK_ALLOC_MAXIMUM
    /* The OS might guarantee only one guard page at the bottom of the stack,
       and a page size can be as small as 4096 bytes.  So we cannot safely
       invoke alloca (N) if N exceeds 4096.  Use a slightly smaller number
       to allow for a few compiler-allocated temporary stack slots.  */
#   define YYSTACK_ALLOC_MAXIMUM 4032 /* reasonable circa 2006 */
#  endif
# else
#  define YYSTACK_ALLOC YYMALLOC
#  define YYSTACK_FREE YYFREE
#  ifndef YYSTACK_ALLOC_MAXIMUM
#   define YYSTACK_ALLOC_MAXIMUM YYSIZE_MAXIMUM
#  endif
#  if (defined __cplusplus && ! defined _STDLIB_H \
       && ! ((defined YYMALLOC || defined malloc) \
	     && (defined YYFREE || defined free)))
#   include <stdlib.h> /* INFRINGES ON USER NAME SPACE */
#   ifndef _STDLIB_H
#    define _STDLIB_H 1
#   endif
#  endif
#  ifndef YYMALLOC
#   define YYMALLOC malloc
#   if ! defined malloc && ! defined _STDLIB_H && (defined __STDC__ || defined __C99__FUNC__ \
     || defined __cplusplus || defined _MSC_VER)
void *malloc (YYSIZE_T); /* INFRINGES ON USER NAME SPACE */
#   endif
#  endif
#  ifndef YYFREE
#   define YYFREE free
#   if ! defined free && ! defined _STDLIB_H && (defined __STDC__ || defined __C99__FUNC__ \
     || defined __cplusplus || defined _MSC_VER)
void free (void *); /* INFRINGES ON USER NAME SPACE */
#   endif
#  endif
# endif
#endif /* ! defined yyoverflow || YYERROR_VERBOSE */


#if (! defined yyoverflow \
     && (! defined __cplusplus \
	 || (defined YYSTYPE_IS_TRIVIAL && YYSTYPE_IS_TRIVIAL)))

/* A type that is properly aligned for any stack member.  */
union yyalloc
{
  yytype_int16 yyss;
  YYSTYPE yyvs;
  };

/* The size of the maximum gap between one aligned stack and the next.  */
# define YYSTACK_GAP_MAXIMUM (sizeof (union yyalloc) - 1)

/* The size of an array large to enough to hold all stacks, each with
   N elements.  */
# define YYSTACK_BYTES(N) \
     ((N) * (sizeof (yytype_int16) + sizeof (YYSTYPE)) \
      + YYSTACK_GAP_MAXIMUM)

/* Copy COUNT objects from FROM to TO.  The source and destination do
   not overlap.  */
# ifndef YYCOPY
#  if defined __GNUC__ && 1 < __GNUC__
#   define YYCOPY(To, From, Count) \
      __builtin_memcpy (To, From, (Count) * sizeof (*(From)))
#  else
#   define YYCOPY(To, From, Count)		\
      do					\
	{					\
	  YYSIZE_T yyi;				\
	  for (yyi = 0; yyi < (Count); yyi++)	\
	    (To)[yyi] = (From)[yyi];		\
	}					\
      while (YYID (0))
#  endif
# endif

/* Relocate STACK from its old location to the new one.  The
   local variables YYSIZE and YYSTACKSIZE give the old and new number of
   elements in the stack, and YYPTR gives the new location of the
   stack.  Advance YYPTR to a properly aligned location for the next
   stack.  */
# define YYSTACK_RELOCATE(Stack)					\
    do									\
      {									\
	YYSIZE_T yynewbytes;						\
	YYCOPY (&yyptr->Stack, Stack, yysize);				\
	Stack = &yyptr->Stack;						\
	yynewbytes = yystacksize * sizeof (*Stack) + YYSTACK_GAP_MAXIMUM; \
	yyptr += yynewbytes / sizeof (*yyptr);				\
      }									\
    while (YYID (0))

#endif

/* YYFINAL -- State number of the termination state.  */
#define YYFINAL  43
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   2018

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  165
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  84
/* YYNRULES -- Number of rules.  */
#define YYNRULES  320
/* YYNRULES -- Number of states.  */
#define YYNSTATES  626

/* YYTRANSLATE(YYLEX) -- Bison symbol number corresponding to YYLEX.  */
#define YYUNDEFTOK  2
#define YYMAXUTOK   405

#define YYTRANSLATE(YYX)						\
  ((unsigned int) (YYX) <= YYMAXUTOK ? yytranslate[YYX] : YYUNDEFTOK)

/* YYTRANSLATE[YYLEX] -- Bison symbol number corresponding to YYLEX.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     151,   152,   155,     2,   154,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     160,   153,   161,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,   157,   156,   159,     2,     2,     2,     2,     2,   164,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     158,     2,     2,   162,     2,   163,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132,   133,   134,
     135,   136,   137,   138,   139,   140,   141,   142,   143,   144,
     145,   146,   147,   148,   149,   150
};

#if YYDEBUG
/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     5,     7,     9,    11,    13,    15,    17,
      19,    21,    23,    25,    27,    29,    31,    33,    35,    37,
      39,    41,    43,    45,    47,    49,    51,    53,    55,    57,
      59,    61,    63,    65,    67,    69,    71,    73,    75,    77,
      79,    81,    83,    85,    87,    89,    91,    93,    95,    97,
      99,   101,   103,   105,   107,   109,   111,   113,   115,   117,
     119,   121,   123,   125,   127,   129,   130,   135,   136,   139,
     140,   142,   144,   146,   147,   150,   152,   154,   156,   158,
     160,   162,   164,   166,   167,   169,   171,   173,   174,   176,
     178,   179,   181,   183,   185,   187,   188,   190,   192,   193,
     195,   197,   199,   201,   203,   206,   208,   210,   212,   214,
     216,   218,   220,   222,   224,   227,   228,   231,   233,   235,
     237,   239,   241,   243,   244,   247,   248,   251,   252,   255,
     256,   260,   263,   264,   266,   267,   271,   273,   276,   278,
     280,   282,   284,   286,   288,   290,   292,   294,   298,   300,
     303,   309,   315,   321,   327,   331,   334,   340,   345,   348,
     350,   352,   354,   358,   360,   364,   366,   367,   369,   373,
     378,   382,   386,   391,   396,   400,   407,   413,   416,   419,
     422,   425,   428,   431,   434,   437,   440,   443,   446,   449,
     456,   462,   471,   478,   485,   493,   501,   508,   517,   526,
     530,   532,   534,   536,   538,   539,   542,   549,   551,   552,
     554,   557,   558,   562,   563,   567,   571,   575,   579,   580,
     589,   590,   600,   601,   611,   617,   620,   624,   626,   630,
     634,   638,   642,   644,   645,   651,   655,   657,   661,   663,
     664,   675,   677,   679,   684,   686,   688,   691,   695,   696,
     698,   700,   702,   704,   706,   708,   710,   712,   714,   718,
     720,   726,   728,   730,   732,   734,   736,   738,   741,   744,
     747,   751,   754,   755,   757,   760,   763,   767,   777,   787,
     796,   811,   813,   815,   822,   828,   831,   838,   846,   851,
     856,   863,   870,   871,   872,   876,   879,   881,   887,   893,
     900,   907,   912,   919,   924,   929,   936,   943,   946,   955,
     957,   959,   960,   964,   971,   975,   982,   985,   991,   999,
    1005
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     211,     0,    -1,    74,    -1,    75,    -1,    76,    -1,    77,
      -1,    78,    -1,    79,    -1,    80,    -1,    81,    -1,    82,
      -1,    86,    -1,    87,    -1,    88,    -1,    83,    -1,    84,
      -1,    85,    -1,   117,    -1,   118,    -1,   119,    -1,   120,
      -1,   121,    -1,   122,    -1,   123,    -1,   124,    -1,   125,
      -1,   126,    -1,   127,    -1,   128,    -1,    91,    -1,    92,
      -1,    93,    -1,    94,    -1,    95,    -1,    96,    -1,    97,
      -1,    98,    -1,    99,    -1,   100,    -1,   101,    -1,   102,
      -1,   103,    -1,   104,    -1,   105,    -1,   106,    -1,   107,
      -1,   108,    -1,   109,    -1,   110,    -1,    97,    -1,    98,
      -1,    99,    -1,   100,    -1,    26,    -1,    27,    -1,    11,
      -1,    12,    -1,    13,    -1,    16,    -1,    15,    -1,    14,
      -1,    19,    -1,    22,    -1,    24,    -1,   173,    -1,    -1,
      54,   151,     4,   152,    -1,    -1,   173,   153,    -1,    -1,
      20,    -1,    23,    -1,   179,    -1,    -1,   177,   153,    -1,
      42,    -1,    44,    -1,    43,    -1,    45,    -1,    47,    -1,
      46,    -1,    48,    -1,    50,    -1,    -1,   148,    -1,   149,
      -1,   150,    -1,    -1,    46,    -1,    48,    -1,    -1,    42,
      -1,    43,    -1,    44,    -1,    47,    -1,    -1,    44,    -1,
      42,    -1,    -1,    62,    -1,    63,    -1,    64,    -1,    65,
      -1,    66,    -1,    61,     4,    -1,   137,    -1,   118,    -1,
     136,    -1,   119,    -1,   139,    -1,   140,    -1,   142,    -1,
     143,    -1,   144,    -1,    53,     4,    -1,    -1,   188,   187,
      -1,   138,    -1,   141,    -1,   137,    -1,   136,    -1,   145,
      -1,   146,    -1,    -1,   190,   189,    -1,    -1,   147,    22,
      -1,    -1,    53,     4,    -1,    -1,   154,    53,     4,    -1,
      34,    22,    -1,    -1,   194,    -1,    -1,   154,   197,   196,
      -1,   194,    -1,    53,     4,    -1,    11,    -1,    12,    -1,
      13,    -1,    16,    -1,    15,    -1,    14,    -1,    17,    -1,
      49,    -1,   198,    -1,   199,   175,   155,    -1,   233,    -1,
     156,     4,    -1,   199,   151,   203,   152,   190,    -1,    10,
     151,   203,   152,   190,    -1,   157,     4,   158,   199,   159,
      -1,   160,     4,   158,   199,   161,    -1,   162,   204,   163,
      -1,   162,   163,    -1,   160,   162,   204,   163,   161,    -1,
     160,   162,   163,   161,    -1,   199,   188,    -1,   199,    -1,
      10,    -1,   200,    -1,   202,   154,   200,    -1,   202,    -1,
     202,   154,    39,    -1,    39,    -1,    -1,   199,    -1,   204,
     154,   199,    -1,   199,   157,   207,   159,    -1,   199,   157,
     159,    -1,   199,   164,    22,    -1,   199,   160,   207,   161,
      -1,   199,   162,   207,   163,    -1,   199,   162,   163,    -1,
     199,   160,   162,   207,   163,   161,    -1,   199,   160,   162,
     163,   161,    -1,   199,    40,    -1,   199,    41,    -1,   199,
     233,    -1,   199,   206,    -1,   199,    25,    -1,   171,     3,
      -1,   171,     5,    -1,   171,     4,    -1,   171,     6,    -1,
      11,    26,    -1,    11,    27,    -1,   172,     9,    -1,   168,
     151,   205,    38,   199,   152,    -1,   116,   151,   205,   244,
     152,    -1,   130,   151,   205,   154,   205,   154,   205,   152,
      -1,   166,   151,   205,   154,   205,   152,    -1,   167,   151,
     205,   154,   205,   152,    -1,    89,   169,   151,   205,   154,
     205,   152,    -1,    90,   170,   151,   205,   154,   205,   152,
      -1,   132,   151,   205,   154,   205,   152,    -1,   133,   151,
     205,   154,   205,   154,   205,   152,    -1,   134,   151,   205,
     154,   205,   154,   205,   152,    -1,   207,   154,   205,    -1,
     205,    -1,    32,    -1,    33,    -1,    37,    -1,    -1,   201,
     233,    -1,   122,   151,   210,    38,   199,   152,    -1,   212,
      -1,    -1,   213,    -1,   212,   213,    -1,    -1,    31,   214,
     229,    -1,    -1,    30,   215,   230,    -1,    59,    58,   219,
      -1,   176,    18,   199,    -1,   176,    18,    10,    -1,    -1,
     178,   182,   209,   208,   205,   175,   216,   196,    -1,    -1,
     178,   180,   182,   209,   208,   205,   175,   217,   196,    -1,
      -1,   178,   181,   182,   209,   208,   199,   175,   218,   196,
      -1,   178,   182,    35,   185,   210,    -1,    51,   220,    -1,
      55,   153,   221,    -1,    22,    -1,    52,   153,    22,    -1,
      67,   153,    22,    -1,   157,   222,   159,    -1,   222,   154,
      22,    -1,    22,    -1,    -1,   223,   154,   199,   188,   174,
      -1,   199,   188,   174,    -1,   223,    -1,   223,   154,    39,
      -1,    39,    -1,    -1,   186,   201,   177,   151,   224,   152,
     190,   195,   192,   191,    -1,    28,    -1,   162,    -1,   184,
     182,   225,   226,    -1,    29,    -1,   163,    -1,   236,   228,
      -1,   183,   182,   225,    -1,    -1,    60,    -1,     3,    -1,
       4,    -1,     9,    -1,    26,    -1,    27,    -1,    40,    -1,
      41,    -1,    25,    -1,   160,   207,   161,    -1,   206,    -1,
      58,   231,    22,   154,    22,    -1,     7,    -1,     8,    -1,
     173,    -1,   177,    -1,   233,    -1,   232,    -1,   199,   234,
      -1,   236,   237,    -1,   227,   237,    -1,   238,   176,   239,
      -1,   238,   241,    -1,    -1,    21,    -1,    68,   235,    -1,
      68,    10,    -1,    69,    17,   234,    -1,    69,    11,   234,
     154,    17,   234,   154,    17,   234,    -1,    70,   171,   234,
     154,    17,   234,   157,   240,   159,    -1,    70,   171,   234,
     154,    17,   234,   157,   159,    -1,    71,   186,   201,   234,
     151,   243,   152,   190,    38,    17,   234,    72,    17,   234,
      -1,    72,    -1,    73,    -1,   240,   171,   232,   154,    17,
     234,    -1,   171,   232,   154,    17,   234,    -1,   176,   246,
      -1,   199,   157,   234,   154,   234,   159,    -1,   242,   154,
     157,   234,   154,   234,   159,    -1,   199,   188,   234,   188,
      -1,    17,   188,   234,   188,    -1,   243,   154,   199,   188,
     234,   188,    -1,   243,   154,    17,   188,   234,   188,    -1,
      -1,    -1,   244,   154,   235,    -1,    57,    56,    -1,    56,
      -1,   166,   199,   234,   154,   234,    -1,   167,   199,   234,
     154,   234,    -1,    89,   169,   199,   234,   154,   234,    -1,
      90,   170,   199,   234,   154,   234,    -1,   168,   235,    38,
     199,    -1,   130,   235,   154,   235,   154,   235,    -1,   131,
     235,   154,   199,    -1,   132,   235,   154,   235,    -1,   133,
     235,   154,   235,   154,   235,    -1,   134,   235,   154,   235,
     154,   235,    -1,   129,   242,    -1,   245,   186,   201,   234,
     151,   243,   152,   190,    -1,   248,    -1,    36,    -1,    -1,
     111,   199,   193,    -1,   111,   199,   154,    11,   234,   193,
      -1,   112,   199,   193,    -1,   112,   199,   154,    11,   234,
     193,    -1,   113,   235,    -1,   247,   114,   199,   234,   193,
      -1,   247,   115,   235,   154,   199,   234,   193,    -1,   135,
     199,   173,   154,     4,    -1,   116,   199,   234,   244,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,  1113,  1113,  1113,  1113,  1113,  1113,  1113,  1113,  1113,
    1113,  1114,  1114,  1114,  1114,  1114,  1114,  1115,  1115,  1115,
    1115,  1115,  1115,  1116,  1116,  1116,  1116,  1116,  1116,  1119,
    1119,  1120,  1120,  1121,  1121,  1122,  1122,  1123,  1123,  1127,
    1127,  1128,  1128,  1129,  1129,  1130,  1130,  1131,  1131,  1132,
    1132,  1133,  1133,  1134,  1135,  1140,  1141,  1141,  1141,  1141,
    1141,  1143,  1143,  1143,  1144,  1144,  1146,  1147,  1151,  1155,
    1160,  1160,  1162,  1163,  1168,  1174,  1175,  1176,  1177,  1178,
    1182,  1183,  1184,  1188,  1189,  1190,  1191,  1195,  1196,  1197,
    1201,  1202,  1203,  1204,  1205,  1209,  1210,  1211,  1214,  1215,
    1216,  1217,  1218,  1219,  1220,  1227,  1228,  1229,  1230,  1231,
    1232,  1233,  1234,  1235,  1236,  1239,  1240,  1245,  1246,  1247,
    1248,  1249,  1250,  1253,  1254,  1259,  1260,  1267,  1268,  1274,
    1275,  1284,  1292,  1293,  1298,  1299,  1300,  1305,  1318,  1318,
    1318,  1318,  1318,  1318,  1318,  1321,  1325,  1329,  1336,  1341,
    1349,  1379,  1404,  1409,  1419,  1429,  1433,  1443,  1450,  1459,
    1466,  1471,  1476,  1483,  1484,  1491,  1498,  1506,  1512,  1524,
    1552,  1568,  1595,  1623,  1649,  1669,  1695,  1715,  1727,  1734,
    1800,  1810,  1820,  1826,  1836,  1842,  1852,  1857,  1862,  1875,
    1887,  1909,  1917,  1923,  1934,  1939,  1944,  1950,  1956,  1965,
    1969,  1977,  1977,  1980,  1980,  1983,  1995,  2016,  2021,  2029,
    2030,  2034,  2034,  2038,  2038,  2041,  2044,  2068,  2080,  2079,
    2091,  2090,  2100,  2099,  2110,  2150,  2153,  2159,  2169,  2173,
    2178,  2180,  2185,  2190,  2199,  2209,  2220,  2224,  2233,  2242,
    2247,  2381,  2381,  2383,  2392,  2392,  2394,  2399,  2411,  2415,
    2420,  2424,  2428,  2432,  2436,  2440,  2444,  2448,  2452,  2477,
    2481,  2491,  2495,  2499,  2504,  2511,  2511,  2517,  2526,  2530,
    2539,  2548,  2557,  2561,  2568,  2572,  2576,  2581,  2591,  2610,
    2619,  2710,  2714,  2721,  2732,  2745,  2755,  2766,  2776,  2787,
    2795,  2805,  2812,  2815,  2816,  2823,  2827,  2832,  2848,  2865,
    2879,  2893,  2905,  2913,  2920,  2926,  2932,  2938,  2953,  3051,
    3056,  3060,  3067,  3074,  3082,  3089,  3097,  3105,  3119,  3136,
    3144
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "ESINT64VAL", "EUINT64VAL", "ESAPINTVAL",
  "EUAPINTVAL", "LOCALVAL_ID", "GLOBALVAL_ID", "FPVAL", "VOID", "INTTYPE",
  "FLOAT", "DOUBLE", "X86_FP80", "FP128", "PPC_FP128", "LABEL", "TYPE",
  "LOCALVAR", "GLOBALVAR", "LABELSTR", "STRINGCONSTANT",
  "ATSTRINGCONSTANT", "PCTSTRINGCONSTANT", "ZEROINITIALIZER", "TRUETOK",
  "FALSETOK", "BEGINTOK", "ENDTOK", "DECLARE", "DEFINE", "GLOBAL",
  "CONSTANT", "SECTION", "ALIAS", "VOLATILE", "THREAD_LOCAL", "TO",
  "DOTDOTDOT", "NULL_TOK", "UNDEF", "INTERNAL", "LINKONCE", "WEAK",
  "APPENDING", "DLLIMPORT", "DLLEXPORT", "EXTERN_WEAK", "OPAQUE",
  "EXTERNAL", "TARGET", "TRIPLE", "ALIGN", "ADDRSPACE", "DEPLIBS", "CALL",
  "TAIL", "ASM_TOK", "MODULE", "SIDEEFFECT", "CC_TOK", "CCC_TOK",
  "FASTCC_TOK", "COLDCC_TOK", "X86_STDCALLCC_TOK", "X86_FASTCALLCC_TOK",
  "DATALAYOUT", "RET", "BR", "SWITCH", "INVOKE", "UNWIND", "UNREACHABLE",
  "ADD", "SUB", "MUL", "UDIV", "SDIV", "FDIV", "UREM", "SREM", "FREM",
  "AND", "OR", "XOR", "SHL", "LSHR", "ASHR", "ICMP", "FCMP", "EQ", "NE",
  "SLT", "SGT", "SLE", "SGE", "ULT", "UGT", "ULE", "UGE", "OEQ", "ONE",
  "OLT", "OGT", "OLE", "OGE", "ORD", "UNO", "UEQ", "UNE", "MALLOC",
  "ALLOCA", "FREE", "LOAD", "STORE", "GETELEMENTPTR", "TRUNC", "ZEXT",
  "SEXT", "FPTRUNC", "FPEXT", "BITCAST", "UITOFP", "SITOFP", "FPTOUI",
  "FPTOSI", "INTTOPTR", "PTRTOINT", "PHI_TOK", "SELECT", "VAARG",
  "EXTRACTELEMENT", "INSERTELEMENT", "SHUFFLEVECTOR", "GETRESULT",
  "SIGNEXT", "ZEROEXT", "NORETURN", "INREG", "SRET", "NOUNWIND", "NOALIAS",
  "BYVAL", "NEST", "READNONE", "READONLY", "GC", "DEFAULT", "HIDDEN",
  "PROTECTED", "'('", "')'", "'='", "','", "'*'", "'\\\\'", "'['", "'x'",
  "']'", "'<'", "'>'", "'{'", "'}'", "'c'", "$accept", "ArithmeticOps",
  "LogicalOps", "CastOps", "IPredicates", "FPredicates", "IntType",
  "FPType", "LocalName", "OptLocalName", "OptAddrSpace", "OptLocalAssign",
  "GlobalName", "OptGlobalAssign", "GlobalAssign", "GVInternalLinkage",
  "GVExternalLinkage", "GVVisibilityStyle", "FunctionDeclareLinkage",
  "FunctionDefineLinkage", "AliasLinkage", "OptCallingConv", "ParamAttr",
  "OptParamAttrs", "FuncAttr", "OptFuncAttrs", "OptGC", "OptAlign",
  "OptCAlign", "SectionString", "OptSection", "GlobalVarAttributes",
  "GlobalVarAttribute", "PrimType", "Types", "ArgType", "ResultTypes",
  "ArgTypeList", "ArgTypeListI", "TypeListI", "ConstVal", "ConstExpr",
  "ConstVector", "GlobalType", "ThreadLocal", "AliaseeRef", "Module",
  "DefinitionList", "Definition", "@1", "@2", "@3", "@4", "@5", "AsmBlock",
  "TargetDefinition", "LibrariesDefinition", "LibList", "ArgListH",
  "ArgList", "FunctionHeaderH", "BEGIN", "FunctionHeader", "END",
  "Function", "FunctionProto", "OptSideEffect", "ConstValueRef",
  "SymbolicValueRef", "ValueRef", "ResolvedVal", "BasicBlockList",
  "BasicBlock", "InstructionList", "BBTerminatorInst", "JumpTable", "Inst",
  "PHIList", "ParamList", "IndexList", "OptTailCall", "InstVal",
  "OptVolatile", "MemoryInst", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
     325,   326,   327,   328,   329,   330,   331,   332,   333,   334,
     335,   336,   337,   338,   339,   340,   341,   342,   343,   344,
     345,   346,   347,   348,   349,   350,   351,   352,   353,   354,
     355,   356,   357,   358,   359,   360,   361,   362,   363,   364,
     365,   366,   367,   368,   369,   370,   371,   372,   373,   374,
     375,   376,   377,   378,   379,   380,   381,   382,   383,   384,
     385,   386,   387,   388,   389,   390,   391,   392,   393,   394,
     395,   396,   397,   398,   399,   400,   401,   402,   403,   404,
     405,    40,    41,    61,    44,    42,    92,    91,   120,    93,
      60,    62,   123,   125,    99
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   165,   166,   166,   166,   166,   166,   166,   166,   166,
     166,   167,   167,   167,   167,   167,   167,   168,   168,   168,
     168,   168,   168,   168,   168,   168,   168,   168,   168,   169,
     169,   169,   169,   169,   169,   169,   169,   169,   169,   170,
     170,   170,   170,   170,   170,   170,   170,   170,   170,   170,
     170,   170,   170,   170,   170,   171,   172,   172,   172,   172,
     172,   173,   173,   173,   174,   174,   175,   175,   176,   176,
     177,   177,   178,   178,   179,   180,   180,   180,   180,   180,
     181,   181,   181,   182,   182,   182,   182,   183,   183,   183,
     184,   184,   184,   184,   184,   185,   185,   185,   186,   186,
     186,   186,   186,   186,   186,   187,   187,   187,   187,   187,
     187,   187,   187,   187,   187,   188,   188,   189,   189,   189,
     189,   189,   189,   190,   190,   191,   191,   192,   192,   193,
     193,   194,   195,   195,   196,   196,   197,   197,   198,   198,
     198,   198,   198,   198,   198,   199,   199,   199,   199,   199,
     199,   199,   199,   199,   199,   199,   199,   199,   200,   201,
     201,   202,   202,   203,   203,   203,   203,   204,   204,   205,
     205,   205,   205,   205,   205,   205,   205,   205,   205,   205,
     205,   205,   205,   205,   205,   205,   205,   205,   205,   206,
     206,   206,   206,   206,   206,   206,   206,   206,   206,   207,
     207,   208,   208,   209,   209,   210,   210,   211,   211,   212,
     212,   214,   213,   215,   213,   213,   213,   213,   216,   213,
     217,   213,   218,   213,   213,   213,   213,   219,   220,   220,
     221,   222,   222,   222,   223,   223,   224,   224,   224,   224,
     225,   226,   226,   227,   228,   228,   229,   230,   231,   231,
     232,   232,   232,   232,   232,   232,   232,   232,   232,   232,
     232,   233,   233,   233,   233,   234,   234,   235,   236,   236,
     237,   238,   238,   238,   239,   239,   239,   239,   239,   239,
     239,   239,   239,   240,   240,   241,   242,   242,   243,   243,
     243,   243,   243,   244,   244,   245,   245,   246,   246,   246,
     246,   246,   246,   246,   246,   246,   246,   246,   246,   246,
     247,   247,   248,   248,   248,   248,   248,   248,   248,   248,
     248
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
