/* A Bison parser, made by GNU Bison 2.3.  */

/* Skeleton implementation for Bison's Yacc-like parsers in C

   Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005, 2006
      -1,    -1,   158,    -1,   159,    -1,   160,    -1,    -1,    46,
      -1,    48,    -1,    -1,    42,    -1,    43,    -1,    44,    -1,
      47,    -1,    -1,    44,    -1,    42,    -1,    -1,    63,    -1,
      64,    -1,    65,    -1,    66,    -1,    67,    -1,    62,     4,
      -1,   142,    -1,   121,    -1,   141,    -1,   122,    -1,   144,
      -1,   145,    -1,   147,    -1,   148,    -1,   149,    -1,    54,
       4,    -1,    -1,   199,   198,    -1,   143,    -1,   146,    -1,
     144,    -1,   142,    -1,   141,    -1,   150,    -1,   151,    -1,
      -1,   201,   200,    -1,   203,    -1,   202,   164,   203,    -1,
     154,   163,   156,    -1,   154,   163,   155,    -1,   157,    -1,
      -1,   153,   161,   202,   162,    -1,    -1,   152,    22,    -1,
      -1,    54,     4,    -1,    -1,   164,    54,     4,    -1,    34,
      22,    -1,    -1,   208,    -1,    -1,   164,   211,   210,    -1,
     208,    -1,    54,     4,    -1,    11,    -1,    12,    -1,    13,
      -1,    16,    -1,    15,    -1,    14,    -1,    17,    -1,    50,
      -1,   212,    -1,   213,   185,   165,    -1,   247,    -1,   166,
       4,    -1,   213,   161,   217,   162,   201,    -1,    10,   161,
     217,   162,   201,    -1,   167,     4,   168,   213,   169,    -1,
     170,     4,   168,   213,   171,    -1,   172,   218,   173,    -1,
     172,   173,    -1,   170,   172,   218,   173,   171,    -1,   170,
     172,   173,   171,    -1,   213,   199,    -1,   213,    -1,    10,
      -1,   214,    -1,   216,   164,   214,    -1,   216,    -1,   216,
     164,    39,    -1,    39,    -1,    -1,   213,    -1,   218,   164,
     213,    -1,   213,   167,   221,   169,    -1,   213,   167,   169,
      -1,   213,   174,    22,    -1,   213,   170,   221,   171,    -1,
     213,   172,   221,   173,    -1,   213,   172,   173,    -1,   213,
     170,   172,   221,   173,   171,    -1,   213,   170,   172,   173,
     171,    -1,   213,    40,    -1,   213,    41,    -1,   213,   247,
      -1,   213,   220,    -1,   213,    25,    -1,   181,     3,    -1,
     181,     5,    -1,   181,     4,    -1,   181,     6,    -1,    11,
      26,    -1,    11,    27,    -1,   182,     9,    -1,   178,   161,
     219,    38,   213,   162,    -1,   119,   161,   219,   259,   162,
      -1,   133,   161,   219,   164,   219,   164,   219,   162,    -1,
     176,   161,   219,   164,   219,   162,    -1,   177,   161,   219,
     164,   219,   162,    -1,    90,   179,   161,   219,   164,   219,
     162,    -1,    91,   180,   161,   219,   164,   219,   162,    -1,
      92,   179,   161,   219,   164,   219,   162,    -1,    93,   180,
     161,   219,   164,   219,   162,    -1,   135,   161,   219,   164,
     219,   162,    -1,   136,   161,   219,   164,   219,   164,   219,
     162,    -1,   137,   161,   219,   164,   219,   164,   219,   162,
      -1,   139,   161,   219,   260,   162,    -1,   140,   161,   219,
     164,   219,   260,   162,    -1,   221,   164,   219,    -1,   219,
      -1,    32,    -1,    33,    -1,    37,    -1,    -1,   215,   247,
      -1,   125,   161,   224,    38,   213,   162,    -1,   226,    -1,
      -1,   227,    -1,   226,   227,    -1,    -1,    31,   228,   243,
      -1,    -1,    30,   229,   244,    -1,    60,    59,   233,    -1,
     186,    18,   213,    -1,   186,    18,    10,    -1,    -1,   189,
     193,   223,   222,   219,   185,   230,   210,    -1,    -1,   189,
     191,   193,   223,   222,   219,   185,   231,   210,    -1,    -1,
     189,   192,   193,   223,   222,   213,   185,   232,   210,    -1,
     189,   193,    35,   196,   224,    -1,    52,   234,    -1,    56,
     163,   235,    -1,    22,    -1,    53,   163,    22,    -1,    68,
     163,    22,    -1,   167,   236,   169,    -1,   236,   164,    22,
      -1,    22,    -1,    -1,   237,   164,   213,   199,   184,    -1,
     213,   199,   184,    -1,   237,    -1,   237,   164,    39,    -1,
      39,    -1,    -1,   197,   215,   188,   161,   238,   162,   201,
     209,   206,   205,   204,    -1,    28,    -1,   172,    -1,   195,
     193,   239,   240,    -1,    29,    -1,   173,    -1,   251,   242,
      -1,   194,   193,   239,    -1,    -1,    61,    -1,     3,    -1,
       4,    -1,     5,    -1,     6,    -1,     9,    -1,    26,    -1,
      27,    -1,    40,    -1,    41,    -1,    25,    -1,   170,   221,
     171,    -1,   167,   221,   169,    -1,   167,   169,    -1,   174,
      22,    -1,   172,   221,   173,    -1,   172,   173,    -1,   170,
     172,   221,   173,   171,    -1,   170,   172,   173,   171,    -1,
     220,    -1,    59,   245,    22,   164,    22,    -1,     7,    -1,
       8,    -1,   183,    -1,   188,    -1,   247,    -1,   246,    -1,
     213,   248,    -1,   249,    -1,   250,   164,   249,    -1,   251,
     252,    -1,   241,   252,    -1,   253,   186,   254,    -1,   253,
     187,   254,    -1,   253,   256,    -1,    -1,    21,    -1,    69,
     250,    -1,    69,    10,    -1,    70,    17,   248,    -1,    70,
      11,   248,   164,    17,   248,   164,    17,   248,    -1,    71,
     181,   248,   164,    17,   248,   167,   255,   169,    -1,    71,
     181,   248,   164,    17,   248,   167,   169,    -1,    72,   197,
     215,   248,   161,   258,   162,   201,    38,    17,   248,    73,
      17,   248,    -1,    73,    -1,    74,    -1,   255,   181,   246,
     164,    17,   248,    -1,   181,   246,   164,    17,   248,    -1,
     186,   262,    -1,   187,   262,    -1,   213,   167,   248,   164,
     248,   169,    -1,   257,   164,   167,   248,   164,   248,   169,
      -1,   213,   199,   248,   199,    -1,    17,   199,   248,   199,
      -1,   258,   164,   213,   199,   248,   199,    -1,   258,   164,
      17,   199,   248,   199,    -1,    -1,    -1,   259,   164,   249,
      -1,   164,     4,    -1,   260,   164,     4,    -1,    58,    57,
      -1,    57,    -1,   176,   213,   248,   164,   248,    -1,   177,
     213,   248,   164,   248,    -1,    90,   179,   213,   248,   164,
     248,    -1,    91,   180,   213,   248,   164,   248,    -1,    92,
     179,   213,   248,   164,   248,    -1,    93,   180,   213,   248,
     164,   248,    -1,   178,   249,    38,   213,    -1,   133,   249,
     164,   249,   164,   249,    -1,   134,   249,   164,   213,    -1,
     135,   249,   164,   249,    -1,   136,   249,   164,   249,   164,
     249,    -1,   137,   249,   164,   249,   164,   249,    -1,   132,
     257,    -1,   261,   197,   215,   248,   161,   258,   162,   201,
      -1,   264,    -1,    36,    -1,    -1,   114,   213,   207,    -1,
     114,   213,   164,    11,   248,   207,    -1,   115,   213,   207,
      -1,   115,   213,   164,    11,   248,   207,    -1,   116,   249,
      -1,   263,   117,   213,   248,   207,    -1,   263,   118,   249,
     164,   213,   248,   207,    -1,   138,   213,   248,   164,     4,
      -1,   119,   213,   248,   259,    -1,   139,   213,   248,   260,
      -1,   140,   213,   248,   164,   213,   248,   260,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,  1140,  1140,  1140,  1140,  1140,  1140,  1140,  1140,  1140,
    1140,  1141,  1141,  1141,  1141,  1141,  1141,  1142,  1142,  1142,
    1142,  1142,  1142,  1143,  1143,  1143,  1143,  1143,  1143,  1146,
    1146,  1147,  1147,  1148,  1148,  1149,  1149,  1150,  1150,  1154,
    1154,  1155,  1155,  1156,  1156,  1157,  1157,  1158,  1158,  1159,
    1159,  1160,  1160,  1161,  1162,  1167,  1168,  1168,  1168,  1168,
    1168,  1170,  1170,  1170,  1171,  1171,  1173,  1174,  1178,  1182,
    1187,  1193,  1193,  1195,  1196,  1201,  1207,  1208,  1209,  1210,
    1211,  1212,  1216,  1217,  1218,  1222,  1223,  1224,  1225,  1229,
    1230,  1231,  1235,  1236,  1237,  1238,  1239,  1243,  1244,  1245,
    1248,  1249,  1250,  1251,  1252,  1253,  1254,  1261,  1262,  1263,
    1264,  1265,  1266,  1267,  1268,  1269,  1270,  1274,  1275,  1280,
    1281,  1282,  1283,  1284,  1285,  1286,  1289,  1290,  1295,  1296,
    1309,  1310,  1311,  1314,  1315,  1320,  1321,  1328,  1329,  1335,
    1336,  1345,  1353,  1354,  1359,  1360,  1361,  1366,  1379,  1379,
    1379,  1379,  1379,  1379,  1379,  1382,  1386,  1390,  1397,  1402,
    1410,  1439,  1464,  1469,  1479,  1489,  1493,  1503,  1510,  1519,
    1526,  1531,  1536,  1543,  1544,  1551,  1558,  1566,  1572,  1584,
    1612,  1628,  1655,  1683,  1709,  1729,  1755,  1775,  1787,  1794,
    1860,  1870,  1880,  1886,  1896,  1902,  1912,  1918,  1924,  1937,
    1949,  1970,  1978,  1984,  1995,  2000,  2005,  2010,  2015,  2021,
    2027,  2033,  2041,  2052,  2056,  2064,  2064,  2067,  2067,  2070,
    2082,  2103,  2108,  2116,  2117,  2121,  2121,  2125,  2125,  2128,
    2131,  2155,  2167,  2166,  2178,  2177,  2187,  2186,  2197,  2237,
    2240,  2246,  2256,  2260,  2265,  2267,  2272,  2277,  2286,  2296,
    2307,  2311,  2320,  2329,  2334,  2466,  2466,  2468,  2477,  2477,
    2479,  2484,  2496,  2500,  2505,  2509,  2513,  2518,  2523,  2527,
    2531,  2535,  2539,  2543,  2547,  2569,  2591,  2597,  2610,  2622,
    2627,  2639,  2645,  2649,  2659,  2663,  2667,  2672,  2679,  2679,
    2685,  2694,  2699,  2704,  2708,  2717,  2726,  2739,  2748,  2752,
    2760,  2780,  2784,  2789,  2800,  2819,  2828,  2914,  2918,  2925,
    2936,  2949,  2958,  2971,  2982,  2992,  3003,  3011,  3021,  3028,
    3031,  3032,  3040,  3046,  3055,  3059,  3064,  3080,  3097,  3109,
    3121,  3135,  3149,  3161,  3182,  3189,  3195,  3201,  3207,  3222,
    3312,  3317,  3321,  3328,  3335,  3345,  3352,  3362,  3370,  3384,
    3401,  3415,  3430,  3445
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "ESINT64VAL", "EUINT64VAL", "ESAPINTVAL",
  "EUAPINTVAL", "LOCALVAL_ID", "GLOBALVAL_ID", "FPVAL", "VOID", "INTTYPE",
  "FLOAT", "DOUBLE", "X86_FP80", "FP128", "PPC_FP128", "LABEL", "TYPE",
  "LOCALVAR", "GLOBALVAR", "LABELSTR", "STRINGCONSTANT",
  "ATSTRINGCONSTANT", "PCTSTRINGCONSTANT", "ZEROINITIALIZER", "TRUETOK",
  "FALSETOK", "BEGINTOK", "ENDTOK", "DECLARE", "DEFINE", "GLOBAL",
  "CONSTANT", "SECTION", "ALIAS", "VOLATILE", "THREAD_LOCAL", "TO",
  "DOTDOTDOT", "NULL_TOK", "UNDEF", "INTERNAL", "LINKONCE", "WEAK",
  "APPENDING", "DLLIMPORT", "DLLEXPORT", "EXTERN_WEAK", "COMMON", "OPAQUE",
  "EXTERNAL", "TARGET", "TRIPLE", "ALIGN", "ADDRSPACE", "DEPLIBS", "CALL",
  "TAIL", "ASM_TOK", "MODULE", "SIDEEFFECT", "CC_TOK", "CCC_TOK",
  "FASTCC_TOK", "COLDCC_TOK", "X86_STDCALLCC_TOK", "X86_FASTCALLCC_TOK",
  "DATALAYOUT", "RET", "BR", "SWITCH", "INVOKE", "UNWIND", "UNREACHABLE",
  "ADD", "SUB", "MUL", "UDIV", "SDIV", "FDIV", "UREM", "SREM", "FREM",
  "AND", "OR", "XOR", "SHL", "LSHR", "ASHR", "ICMP", "FCMP", "VICMP",
  "VFCMP", "EQ", "NE", "SLT", "SGT", "SLE", "SGE", "ULT", "UGT", "ULE",
  "UGE", "OEQ", "ONE", "OLT", "OGT", "OLE", "OGE", "ORD", "UNO", "UEQ",
  "UNE", "MALLOC", "ALLOCA", "FREE", "LOAD", "STORE", "GETELEMENTPTR",
  "TRUNC", "ZEXT", "SEXT", "FPTRUNC", "FPEXT", "BITCAST", "UITOFP",
  "SITOFP", "FPTOUI", "FPTOSI", "INTTOPTR", "PTRTOINT", "PHI_TOK",
  "SELECT", "VAARG", "EXTRACTELEMENT", "INSERTELEMENT", "SHUFFLEVECTOR",
  "GETRESULT", "EXTRACTVALUE", "INSERTVALUE", "SIGNEXT", "ZEROEXT",
  "NORETURN", "INREG", "SRET", "NOUNWIND", "NOALIAS", "BYVAL", "NEST",
  "READNONE", "READONLY", "GC", "FNNOTE", "INLINE", "ALWAYS", "NEVER",
  "OPTIMIZEFORSIZE", "DEFAULT", "HIDDEN", "PROTECTED", "'('", "')'", "'='",
  "','", "'*'", "'\\\\'", "'['", "'x'", "']'", "'<'", "'>'", "'{'", "'}'",
  "'c'", "$accept", "ArithmeticOps", "LogicalOps", "CastOps",
  "IPredicates", "FPredicates", "IntType", "FPType", "LocalName",
  "OptLocalName", "OptAddrSpace", "OptLocalAssign", "LocalNumber",
  "GlobalName", "OptGlobalAssign", "GlobalAssign", "GVInternalLinkage",
  "GVExternalLinkage", "GVVisibilityStyle", "FunctionDeclareLinkage",
  "FunctionDefineLinkage", "AliasLinkage", "OptCallingConv", "Attribute",
  "OptAttributes", "FuncAttr", "OptFuncAttrs", "FuncNoteList", "FuncNote",
  "OptFuncNotes", "OptGC", "OptAlign", "OptCAlign", "SectionString",
  "OptSection", "GlobalVarAttributes", "GlobalVarAttribute", "PrimType",
  "Types", "ArgType", "ResultTypes", "ArgTypeList", "ArgTypeListI",
  "TypeListI", "ConstVal", "ConstExpr", "ConstVector", "GlobalType",
  "ThreadLocal", "AliaseeRef", "Module", "DefinitionList", "Definition",
  "@1", "@2", "@3", "@4", "@5", "AsmBlock", "TargetDefinition",
  "LibrariesDefinition", "LibList", "ArgListH", "ArgList",
  "FunctionHeaderH", "BEGIN", "FunctionHeader", "END", "Function",
  "FunctionProto", "OptSideEffect", "ConstValueRef", "SymbolicValueRef",
  "ValueRef", "ResolvedVal", "ReturnedVal", "BasicBlockList", "BasicBlock",
  "InstructionList", "BBTerminatorInst", "JumpTable", "Inst", "PHIList",
  "ParamList", "IndexList", "ConstantIndexList", "OptTailCall", "InstVal",
  "OptVolatile", "MemoryInst", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
     325,   326,   327,   328,   329,   330,   331,   332,   333,   334,
     335,   336,   337,   338,   339,   340,   341,   342,   343,   344,
     345,   346,   347,   348,   349,   350,   351,   352,   353,   354,
     355,   356,   357,   358,   359,   360,   361,   362,   363,   364,
     365,   366,   367,   368,   369,   370,   371,   372,   373,   374,
     375,   376,   377,   378,   379,   380,   381,   382,   383,   384,
     385,   386,   387,   388,   389,   390,   391,   392,   393,   394,
     395,   396,   397,   398,   399,   400,   401,   402,   403,   404,
     405,   406,   407,   408,   409,   410,   411,   412,   413,   414,
     415,    40,    41,    61,    44,    42,    92,    91,   120,    93,
      60,    62,   123,   125,    99
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint16 yyr1[] =
{
       0,   175,   176,   176,   176,   176,   176,   176,   176,   176,
     176,   177,   177,   177,   177,   177,   177,   178,   178,   178,
     178,   178,   178,   178,   178,   178,   178,   178,   178,   179,
     179,   179,   179,   179,   179,   179,   179,   179,   179,   180,
     180,   180,   180,   180,   180,   180,   180,   180,   180,   180,
     180,   180,   180,   180,   180,   181,   182,   182,   182,   182,
     182,   183,   183,   183,   184,   184,   185,   185,   186,   186,
     187,   188,   188,   189,   189,   190,   191,   191,   191,   191,
     191,   191,   192,   192,   192,   193,   193,   193,   193,   194,
     194,   194,   195,   195,   195,   195,   195,   196,   196,   196,
     197,   197,   197,   197,   197,   197,   197,   198,   198,   198,
     198,   198,   198,   198,   198,   198,   198,   199,   199,   200,
     200,   200,   200,   200,   200,   200,   201,   201,   202,   202,
     203,   203,   203,   204,   204,   205,   205,   206,   206,   207,
     207,   208,   209,   209,   210,   210,   211,   211,   212,   212,
     212,   212,   212,   212,   212,   213,   213,   213,   213,   213,
     213,   213,   213,   213,   213,   213,   213,   213,   214,   215,
     215,   216,   216,   217,   217,   217,   217,   218,   218,   219,
     219,   219,   219,   219,   219,   219,   219,   219,   219,   219,
     219,   219,   219,   219,   219,   219,   219,   219,   219,   220,
     220,   220,   220,   220,   220,   220,   220,   220,   220,   220,
     220,   220,   220,   221,   221,   222,   222,   223,   223,   224,
     224,   225,   225,   226,   226,   228,   227,   229,   227,   227,
     227,   227,   230,   227,   231,   227,   232,   227,   227,   227,
     227,   233,   234,   234,   235,   236,   236,   236,   237,   237,
     238,   238,   238,   238,   239,   240,   240,   241,   242,   242,
     243,   244,   245,   245,   246,   246,   246,   246,   246,   246,
     246,   246,   246,   246,   246,   246,   246,   246,   246,   246,
     246,   246,   246,   246,   247,   247,   247,   247,   248,   248,
     249,   250,   250,   251,   251,   252,   252,   253,   253,   253,
     254,   254,   254,   254,   254,   254,   254,   254,   254,   255,
     255,   256,   256,   257,   257,   258,   258,   258,   258,   258,
     259,   259,   260,   260,   261,   261,   262,   262,   262,   262,
     262,   262,   262,   262,   262,   262,   262,   262,   262,   262,
     262,   263,   263,   264,   264,   264,   264,   264,   264,   264,
     264,   264,   264,   264
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     0,     4,     0,     2,     0,
       2,     1,     1,     1,     0,     2,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     0,     1,     1,     1,     0,
       1,     1,     0,     1,     1,     1,     1,     0,     1,     1,
       0,     1,     1,     1,     1,     1,     2,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     2,     0,     2,     1,
       1,     1,     1,     1,     1,     1,     0,     2,     1,     3,
       3,     3,     1,     0,     4,     0,     2,     0,     2,     0,
       3,     2,     0,     1,     0,     3,     1,     2,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     3,     1,     2,
       5,     5,     5,     5,     3,     2,     5,     4,     2,     1,
       1,     1,     3,     1,     3,     1,     0,     1,     3,     4,
       3,     3,     4,     4,     3,     6,     5,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     6,
       5,     8,     6,     6,     7,     7,     7,     7,     6,     8,
       8,     5,     7,     3,     1,     1,     1,     1,     0,     2,
       6,     1,     0,     1,     2,     0,     3,     0,     3,     3,
       3,     3,     0,     8,     0,     9,     0,     9,     5,     2,
       3,     1,     3,     3,     3,     3,     1,     0,     5,     3,
       1,     3,     1,     0,    11,     1,     1,     4,     1,     1,
       2,     3,     0,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     3,     3,     2,     2,     3,     2,
       5,     4,     1,     5,     1,     1,     1,     1,     1,     1,
       2,     1,     3,     2,     2,     3,     3,     2,     0,     1,
       2,     2,     3,     9,     9,     8,    14,     1,     1,     6,
       5,     2,     2,     6,     7,     4,     4,     6,     6,     0,
       0,     3,     2,     3,     2,     1,     5,     5,     6,     6,
       6,     6,     4,     6,     4,     4,     6,     6,     2,     8,
       1,     1,     0,     3,     6,     3,     6,     2,     5,     7,
       5,     4,     4,     7
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
      74,    61,    71,    62,    72,    63,   227,   225,     0,     0,
       0,     0,     0,     0,    85,    73,     0,    74,   223,    89,
      92,     0,     0,   239,     0,     0,    68,     0,    75,    76,
      78,    77,    79,    82,    80,    83,    81,    84,    86,    87,
      88,    85,    85,   218,     1,   224,    90,    91,    85,   228,
      93,    94,    95,    96,    85,   298,   226,   298,     0,     0,
     247,   240,   241,   229,   284,   285,   231,   148,   149,   150,
     153,   152,   151,   154,   155,     0,     0,     0,     0,   286,
     287,   156,   230,   158,   218,   218,    97,   217,     0,   100,
     100,   299,   294,    69,   258,   259,   260,   293,   242,   243,
     246,     0,   176,   159,     0,     0,     0,     0,   165,   177,
       0,     0,   176,     0,     0,     0,    99,    98,     0,   215,
     216,     0,     0,   101,   102,   103,   104,   105,     0,   261,
       0,     0,   342,   342,   297,     0,   244,   175,   117,   171,
     173,     0,     0,     0,     0,     0,     0,   164,     0,     0,
     157,     0,     0,   170,     0,   169,     0,   238,   148,   149,
     150,   153,   152,   151,     0,     0,    67,    67,   106,     0,
     255,   256,   257,    70,   341,   325,     0,     0,     0,     0,
     100,   307,   308,     2,     3,     4,     5,     6,     7,     8,
       9,    10,    14,    15,    16,    11,    12,    13,     0,     0,
       0,     0,     0,     0,     0,     0,    17,    18,    19,    20,
      21,    22,    23,    24,    25,    26,    27,    28,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     295,   100,   311,     0,   340,   296,   312,   245,   168,     0,
     126,    67,    67,   167,     0,   178,     0,   126,    67,    67,
       0,   219,   196,   197,   192,   194,   193,   195,   198,   191,
     187,   188,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     190,   189,   232,     0,   324,   301,    67,   291,   300,     0,
       0,    55,     0,     0,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,     0,    53,    54,    49,    50,    51,
      52,    39,    40,    41,    42,    43,    44,    45,    46,    47,
      48,     0,     0,     0,   139,   139,   347,    67,    67,   338,
       0,     0,     0,     0,     0,    67,    67,    67,    67,    67,
       0,     0,     0,     0,     0,   108,   110,   109,   107,   111,
     112,   113,   114,   115,   118,   174,   172,   161,   162,   163,
     166,    66,   160,   234,   236,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   180,   214,     0,
       0,     0,   184,     0,   181,     0,     0,     0,   144,   253,
     264,   265,   266,   267,   268,   273,   269,   270,   271,   272,
     262,     0,     0,     0,     0,   282,   289,   288,   290,     0,
       0,   302,     0,     0,    67,    67,    67,    67,     0,   343,
       0,   345,   320,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    67,     0,   116,
     123,   122,   119,   121,   120,   124,   125,   127,   144,   144,
       0,     0,     0,     0,     0,   320,     0,     0,     0,     0,
       0,     0,     0,   179,   165,   177,     0,   182,   183,     0,
       0,     0,     0,   233,   252,   117,   250,     0,   263,     0,
     276,     0,     0,     0,   279,     0,   277,   292,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   351,     0,
       0,     0,   334,   335,     0,     0,     0,     0,   352,     0,
       0,     0,   332,     0,   139,     0,   235,   237,    67,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     213,   186,     0,     0,     0,     0,     0,     0,   146,   144,
      65,     0,   126,     0,   275,   165,     0,   274,   278,     0,
       0,   319,     0,     0,     0,     0,   139,   140,   139,     0,
       0,     0,     0,     0,     0,   350,   322,     0,    67,   326,
     327,   319,     0,   348,    67,   220,     0,     0,     0,     0,
     200,     0,     0,     0,     0,   211,     0,   185,     0,     0,
      67,   141,   147,   145,    64,   249,   251,   117,   142,     0,
     281,     0,     0,     0,   117,   117,     0,   328,   329,   330,
     331,   344,   346,   321,     0,     0,   333,   336,   337,   323,
       0,     0,   139,     0,     0,     0,     0,     0,   208,     0,
       0,     0,   202,   203,   199,    65,   143,   137,   283,   280,
       0,     0,     0,     0,   126,     0,   313,     0,   353,   126,
     349,   204,   205,   206,   207,     0,     0,     0,   212,   248,
       0,   135,     0,   305,     0,     0,   108,   110,   117,   117,
       0,   117,   117,   314,   339,   201,   209,   210,   138,     0,
     133,   303,     0,   304,     0,   316,   315,     0,     0,     0,
     136,     0,   254,     0,     0,     0,   117,   117,     0,     0,
       0,     0,   318,   317,     0,   132,     0,   128,   310,     0,
       0,     0,   134,     0,   309,     0,   131,   130,   129,   306
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,   277,   278,   279,   304,   321,   164,   165,    79,   595,
     113,    12,   133,    80,    14,    15,    41,    42,    43,    48,
      54,   118,   128,   354,   238,   447,   357,   706,   707,   692,
     680,   661,   419,   538,   637,   473,   539,    81,   166,   139,
     156,   140,   141,   110,   378,   405,   379,   121,    88,   157,
      16,    17,    18,    20,    19,   388,   448,   449,    63,    23,
      61,   101,   476,   477,   129,   172,    55,    96,    56,    49,
     479,   406,    83,   408,   287,   288,    57,    92,    93,   230,
     665,   134,   329,   606,   498,   508,   231,   232,   233,   234
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -628
static const yytype_int16 yypact[] =
{
     655,  -628,  -628,  -628,  -628,  -628,  -628,  -628,     5,  -121,
      42,   -97,    97,    28,     2,  -628,   124,   982,  -628,    94,
     237,    69,    82,  -628,    68,   231,  -628,  1809,  -628,  -628,
    -628,  -628,  -628,  -628,  -628,  -628,  -628,  -628,  -628,  -628,
    -628,   110,   110,   188,  -628,  -628,  -628,  -628,   110,  -628,
    -628,  -628,  -628,  -628,   110,   240,  -628,   -10,   243,   278,
     283,  -628,  -628,  -628,  -628,  -628,   152,  -628,  -628,  -628,
    -628,  -628,  -628,  -628,  -628,   318,   327,     3,   536,  -628,
    -628,  -628,    23,  -628,   288,   288,   185,  -628,   182,   210,
     210,  -628,  -628,    72,  -628,  -628,  -628,  -628,  -628,  -628,
    -628,   -46,  1554,  -628,   169,   189,   730,   152,  -628,    23,
    -130,   192,  1554,   195,   182,   182,  -628,  -628,  1598,  -628,
    -628,  1850,   366,  -628,  -628,  -628,  -628,  -628,  1905,  -628,
     -14,   211,  2204,  2204,  -628,   356,  -628,  -628,    23,  -628,
     222,   232,  1934,  1934,   225,  -109,  1934,  -628,   393,   242,
    -628,  1850,  1934,   152,   245,    23,   321,  -628,   236,   389,
     398,   399,   402,   403,   305,   404,  1378,   360,  -628,   134,
    -628,  -628,  -628,  -628,  -628,  -628,   361,  1975,    92,   409,
     210,  -628,  -628,  -628,  -628,  -628,  -628,  -628,  -628,  -628,
    -628,  -628,  -628,  -628,  -628,  -628,  -628,  -628,   400,   464,
     400,   464,  1934,  1934,  1934,  1934,  -628,  -628,  -628,  -628,
    -628,  -628,  -628,  -628,  -628,  -628,  -628,  -628,  1934,  1934,
    1934,  1934,  1934,  1934,  1934,  1934,  1934,  1934,  1934,  1934,
    -628,   210,  -628,   131,  -628,  -628,  -628,  -628,   217,  1639,
    -628,   -40,   -16,  -628,   252,    23,   263,  -628,   360,   -34,
    1598,  -628,  -628,  -628,  -628,  -628,  -628,  -628,  -628,  -628,
    -628,  -628,   400,   464,   400,   464,   265,   266,   270,   272,
     273,   282,   284,  1680,  2016,   848,   422,   285,   286,   292,
    -628,  -628,  -628,   293,  -628,   152,   798,  -628,   291,   970,
     970,  -628,   970,  1905,  -628,  -628,  -628,  -628,  -628,  -628,
    -628,  -628,  -628,  -628,  1934,  -628,  -628,  -628,  -628,  -628,
    -628,  -628,  -628,  -628,  -628,  -628,  -628,  -628,  -628,  -628,
