/* A Bison parser, made by GNU Bison 2.3.  */

/* Skeleton implementation for Bison's Yacc-like parsers in C

   Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005, 2006
  std::vector<llvm::Constant*>           *ConstVector;

  llvm::GlobalValue::LinkageTypes         Linkage;
  llvm::GlobalValue::VisibilityTypes      Visibility;
  llvm::Attributes                  Attributes;
  llvm::APInt                       *APIntVal;
  int64_t                           SInt64Val;
  uint64_t                          UInt64Val;
  int                               SIntVal;
  unsigned                          UIntVal;
  llvm::APFloat                    *FPVal;
  bool                              BoolVal;

  std::string                      *StrVal;   // This memory must be deleted
  llvm::ValID                       ValIDVal;

  llvm::Instruction::BinaryOps      BinaryOpVal;
  llvm::Instruction::TermOps        TermOpVal;
  llvm::Instruction::MemoryOps      MemOpVal;
  llvm::Instruction::CastOps        CastOpVal;
  llvm::Instruction::OtherOps       OtherOpVal;
  llvm::ICmpInst::Predicate         IPredicate;
  llvm::FCmpInst::Predicate         FPredicate;
}
/* Line 187 of yacc.c.  */
#line 1428 "llvmAsmParser.tab.c"
	YYSTYPE;
# define yystype YYSTYPE /* obsolescent; will be withdrawn */
# define YYSTYPE_IS_DECLARED 1
# define YYSTYPE_IS_TRIVIAL 1
#endif



/* Copy the second part of user declarations.  */


/* Line 216 of yacc.c.  */
#line 1441 "llvmAsmParser.tab.c"

#ifdef short
# undef short
#endif

#ifdef YYTYPE_UINT8
typedef YYTYPE_UINT8 yytype_uint8;
#else
typedef unsigned char yytype_uint8;
#endif

#ifdef YYTYPE_INT8
typedef YYTYPE_INT8 yytype_int8;
#elif (defined __STDC__ || defined __C99__FUNC__ \
     || defined __cplusplus || defined _MSC_VER)
typedef signed char yytype_int8;
#else
typedef short int yytype_int8;
#endif

#ifdef YYTYPE_UINT16
typedef YYTYPE_UINT16 yytype_uint16;
#else
typedef unsigned short int yytype_uint16;
#endif

#ifdef YYTYPE_INT16
typedef YYTYPE_INT16 yytype_int16;
#else
typedef short int yytype_int16;
#endif

#ifndef YYSIZE_T
# ifdef __SIZE_TYPE__
#  define YYSIZE_T __SIZE_TYPE__
# elif defined size_t
#  define YYSIZE_T size_t
# elif ! defined YYSIZE_T && (defined __STDC__ || defined __C99__FUNC__ \
     || defined __cplusplus || defined _MSC_VER)
#  include <stddef.h> /* INFRINGES ON USER NAME SPACE */
#  define YYSIZE_T size_t
# else
#  define YYSIZE_T unsigned int
# endif
#endif

#define YYSIZE_MAXIMUM ((YYSIZE_T) -1)

#ifndef YY_
# if YYENABLE_NLS
#  if ENABLE_NLS
#   include <libintl.h> /* INFRINGES ON USER NAME SPACE */
#   define YY_(msgid) dgettext ("bison-runtime", msgid)
#  endif
# endif
# ifndef YY_
#  define YY_(msgid) msgid
# endif
#endif

/* Suppress unused-variable warnings by "using" E.  */
#if ! defined lint || defined __GNUC__
# define YYUSE(e) ((void) (e))
#else
# define YYUSE(e) /* empty */
#endif

/* Identity function, used to suppress warnings about constant conditions.  */
#ifndef lint
# define YYID(n) (n)
#else
#if (defined __STDC__ || defined __C99__FUNC__ \
     || defined __cplusplus || defined _MSC_VER)
static int
YYID (int i)
#else
static int
YYID (i)
    int i;
#endif
{
  return i;
}
#endif

#if ! defined yyoverflow || YYERROR_VERBOSE

/* The parser invokes alloca or malloc; define the necessary symbols.  */

# ifdef YYSTACK_USE_ALLOCA
#  if YYSTACK_USE_ALLOCA
#   ifdef __GNUC__
#    define YYSTACK_ALLOC __builtin_alloca
#   elif defined __BUILTIN_VA_ARG_INCR
#    include <alloca.h> /* INFRINGES ON USER NAME SPACE */
#   elif defined _AIX
#    define YYSTACK_ALLOC __alloca
#   elif defined _MSC_VER
#    include <malloc.h> /* INFRINGES ON USER NAME SPACE */
#    define alloca _alloca
#   else
#    define YYSTACK_ALLOC alloca
#    if ! defined _ALLOCA_H && ! defined _STDLIB_H && (defined __STDC__ || defined __C99__FUNC__ \
     || defined __cplusplus || defined _MSC_VER)
#     include <stdlib.h> /* INFRINGES ON USER NAME SPACE */
#     ifndef _STDLIB_H
#      define _STDLIB_H 1
#     endif
#    endif
#   endif
#  endif
# endif

# ifdef YYSTACK_ALLOC
   /* Pacify GCC's `empty if-body' warning.  */
#  define YYSTACK_FREE(Ptr) do { /* empty */; } while (YYID (0))
#  ifndef YYSTACK_ALLOC_MAXIMUM
    /* The OS might guarantee only one guard page at the bottom of the stack,
       and a page size can be as small as 4096 bytes.  So we cannot safely
       invoke alloca (N) if N exceeds 4096.  Use a slightly smaller number
       to allow for a few compiler-allocated temporary stack slots.  */
#   define YYSTACK_ALLOC_MAXIMUM 4032 /* reasonable circa 2006 */
#  endif
# else
#  define YYSTACK_ALLOC YYMALLOC
#  define YYSTACK_FREE YYFREE
#  ifndef YYSTACK_ALLOC_MAXIMUM
#   define YYSTACK_ALLOC_MAXIMUM YYSIZE_MAXIMUM
#  endif
#  if (defined __cplusplus && ! defined _STDLIB_H \
       && ! ((defined YYMALLOC || defined malloc) \
	     && (defined YYFREE || defined free)))
#   include <stdlib.h> /* INFRINGES ON USER NAME SPACE */
#   ifndef _STDLIB_H
#    define _STDLIB_H 1
#   endif
#  endif
#  ifndef YYMALLOC
#   define YYMALLOC malloc
#   if ! defined malloc && ! defined _STDLIB_H && (defined __STDC__ || defined __C99__FUNC__ \
     || defined __cplusplus || defined _MSC_VER)
void *malloc (YYSIZE_T); /* INFRINGES ON USER NAME SPACE */
#   endif
#  endif
#  ifndef YYFREE
#   define YYFREE free
#   if ! defined free && ! defined _STDLIB_H && (defined __STDC__ || defined __C99__FUNC__ \
     || defined __cplusplus || defined _MSC_VER)
void free (void *); /* INFRINGES ON USER NAME SPACE */
#   endif
#  endif
# endif
#endif /* ! defined yyoverflow || YYERROR_VERBOSE */


#if (! defined yyoverflow \
     && (! defined __cplusplus \
	 || (defined YYSTYPE_IS_TRIVIAL && YYSTYPE_IS_TRIVIAL)))

/* A type that is properly aligned for any stack member.  */
union yyalloc
{
  yytype_int16 yyss;
  YYSTYPE yyvs;
  };

/* The size of the maximum gap between one aligned stack and the next.  */
# define YYSTACK_GAP_MAXIMUM (sizeof (union yyalloc) - 1)

/* The size of an array large to enough to hold all stacks, each with
   N elements.  */
# define YYSTACK_BYTES(N) \
     ((N) * (sizeof (yytype_int16) + sizeof (YYSTYPE)) \
      + YYSTACK_GAP_MAXIMUM)

/* Copy COUNT objects from FROM to TO.  The source and destination do
   not overlap.  */
# ifndef YYCOPY
#  if defined __GNUC__ && 1 < __GNUC__
#   define YYCOPY(To, From, Count) \
      __builtin_memcpy (To, From, (Count) * sizeof (*(From)))
#  else
#   define YYCOPY(To, From, Count)		\
      do					\
	{					\
	  YYSIZE_T yyi;				\
	  for (yyi = 0; yyi < (Count); yyi++)	\
	    (To)[yyi] = (From)[yyi];		\
	}					\
      while (YYID (0))
#  endif
# endif

/* Relocate STACK from its old location to the new one.  The
   local variables YYSIZE and YYSTACKSIZE give the old and new number of
   elements in the stack, and YYPTR gives the new location of the
   stack.  Advance YYPTR to a properly aligned location for the next
   stack.  */
# define YYSTACK_RELOCATE(Stack)					\
    do									\
      {									\
	YYSIZE_T yynewbytes;						\
	YYCOPY (&yyptr->Stack, Stack, yysize);				\
	Stack = &yyptr->Stack;						\
	yynewbytes = yystacksize * sizeof (*Stack) + YYSTACK_GAP_MAXIMUM; \
	yyptr += yynewbytes / sizeof (*yyptr);				\
      }									\
    while (YYID (0))

#endif

/* YYFINAL -- State number of the termination state.  */
#define YYFINAL  44
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   2439

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  173
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  89
/* YYNRULES -- Number of rules.  */
#define YYNRULES  354
/* YYNRULES -- Number of states.  */
#define YYNSTATES  717

/* YYTRANSLATE(YYLEX) -- Bison symbol number corresponding to YYLEX.  */
#define YYUNDEFTOK  2
#define YYMAXUTOK   413

#define YYTRANSLATE(YYX)						\
  ((unsigned int) (YYX) <= YYMAXUTOK ? yytranslate[YYX] : YYUNDEFTOK)

/* YYTRANSLATE[YYLEX] -- Bison symbol number corresponding to YYLEX.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     159,   160,   163,     2,   162,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     168,   161,   169,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,   165,   164,   167,     2,     2,     2,     2,     2,   172,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     166,     2,     2,   170,     2,   171,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132,   133,   134,
     135,   136,   137,   138,   139,   140,   141,   142,   143,   144,
     145,   146,   147,   148,   149,   150,   151,   152,   153,   154,
     155,   156,   157,   158
};

#if YYDEBUG
/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     5,     7,     9,    11,    13,    15,    17,
      19,    21,    23,    25,    27,    29,    31,    33,    35,    37,
      39,    41,    43,    45,    47,    49,    51,    53,    55,    57,
      59,    61,    63,    65,    67,    69,    71,    73,    75,    77,
      79,    81,    83,    85,    87,    89,    91,    93,    95,    97,
      99,   101,   103,   105,   107,   109,   111,   113,   115,   117,
     119,   121,   123,   125,   127,   129,   130,   135,   136,   139,
     140,   143,   145,   147,   149,   150,   153,   155,   157,   159,
     161,   163,   165,   167,   169,   171,   172,   174,   176,   178,
     179,   181,   183,   184,   186,   188,   190,   192,   193,   195,
     197,   198,   200,   202,   204,   206,   208,   211,   213,   215,
     217,   219,   221,   223,   225,   227,   229,   232,   233,   236,
     238,   240,   242,   243,   246,   248,   250,   252,   254,   256,
     258,   260,   262,   264,   266,   267,   270,   271,   274,   275,
     278,   279,   283,   286,   287,   289,   290,   294,   296,   299,
     301,   303,   305,   307,   309,   311,   313,   315,   317,   321,
     323,   326,   332,   338,   344,   350,   354,   357,   363,   368,
     371,   373,   375,   377,   381,   383,   387,   389,   390,   392,
     396,   401,   405,   409,   414,   419,   423,   430,   436,   439,
     442,   445,   448,   451,   454,   457,   460,   463,   466,   469,
     472,   479,   485,   494,   501,   508,   516,   524,   532,   540,
     547,   556,   565,   571,   579,   583,   585,   587,   589,   591,
     592,   595,   602,   604,   605,   607,   610,   611,   615,   616,
     620,   624,   628,   632,   633,   642,   643,   653,   654,   664,
     670,   673,   677,   679,   683,   687,   691,   695,   697,   698,
     704,   708,   710,   714,   716,   717,   729,   731,   733,   738,
     740,   742,   745,   749,   750,   752,   754,   756,   758,   760,
     762,   764,   766,   768,   770,   772,   776,   780,   783,   786,
     790,   793,   799,   804,   806,   812,   814,   816,   818,   820,
     822,   824,   827,   829,   833,   836,   839,   843,   847,   850,
     851,   853,   856,   859,   863,   873,   883,   892,   908,   910,
     912,   919,   925,   928,   931,   938,   946,   951,   956,   963,
     970,   971,   972,   976,   979,   983,   986,   988,   994,  1000,
    1007,  1014,  1021,  1028,  1033,  1040,  1045,  1050,  1057,  1064,
    1067,  1077,  1079,  1081,  1082,  1086,  1093,  1097,  1104,  1107,
    1113,  1121,  1127,  1132,  1137
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     222,     0,    -1,    75,    -1,    76,    -1,    77,    -1,    78,
      -1,    79,    -1,    80,    -1,    81,    -1,    82,    -1,    83,
      -1,    87,    -1,    88,    -1,    89,    -1,    84,    -1,    85,
      -1,    86,    -1,   120,    -1,   121,    -1,   122,    -1,   123,
      -1,   124,    -1,   125,    -1,   126,    -1,   127,    -1,   128,
      -1,   129,    -1,   130,    -1,   131,    -1,    94,    -1,    95,
      -1,    96,    -1,    97,    -1,    98,    -1,    99,    -1,   100,
      -1,   101,    -1,   102,    -1,   103,    -1,   104,    -1,   105,
      -1,   106,    -1,   107,    -1,   108,    -1,   109,    -1,   110,
      -1,   111,    -1,   112,    -1,   113,    -1,   100,    -1,   101,
      -1,   102,    -1,   103,    -1,    26,    -1,    27,    -1,    11,
      -1,    12,    -1,    13,    -1,    16,    -1,    15,    -1,    14,
      -1,    19,    -1,    22,    -1,    24,    -1,   181,    -1,    -1,
      55,   159,     4,   160,    -1,    -1,   181,   161,    -1,    -1,
       7,   161,    -1,    20,    -1,    23,    -1,   188,    -1,    -1,
     186,   161,    -1,    42,    -1,    44,    -1,    43,    -1,    45,
      -1,    47,    -1,    49,    -1,    46,    -1,    48,    -1,    51,
      -1,    -1,   156,    -1,   157,    -1,   158,    -1,    -1,    46,
      -1,    48,    -1,    -1,    42,    -1,    43,    -1,    44,    -1,
      47,    -1,    -1,    44,    -1,    42,    -1,    -1,    63,    -1,
      64,    -1,    65,    -1,    66,    -1,    67,    -1,    62,     4,
      -1,   142,    -1,   121,    -1,   141,    -1,   122,    -1,   144,
      -1,   145,    -1,   147,    -1,   148,    -1,   149,    -1,    54,
       4,    -1,    -1,   197,   196,    -1,   144,    -1,   142,    -1,
     141,    -1,    -1,   199,   198,    -1,   143,    -1,   146,    -1,
     144,    -1,   142,    -1,   141,    -1,   150,    -1,   151,    -1,
     154,    -1,   155,    -1,   153,    -1,    -1,   201,   200,    -1,
      -1,   152,    22,    -1,    -1,    54,     4,    -1,    -1,   162,
      54,     4,    -1,    34,    22,    -1,    -1,   205,    -1,    -1,
     162,   208,   207,    -1,   205,    -1,    54,     4,    -1,    11,
      -1,    12,    -1,    13,    -1,    16,    -1,    15,    -1,    14,
      -1,    17,    -1,    50,    -1,   209,    -1,   210,   183,   163,
      -1,   244,    -1,   164,     4,    -1,   210,   159,   214,   160,
     201,    -1,    10,   159,   214,   160,   201,    -1,   165,     4,
     166,   210,   167,    -1,   168,     4,   166,   210,   169,    -1,
     170,   215,   171,    -1,   170,   171,    -1,   168,   170,   215,
     171,   169,    -1,   168,   170,   171,   169,    -1,   210,   197,
      -1,   210,    -1,    10,    -1,   211,    -1,   213,   162,   211,
      -1,   213,    -1,   213,   162,    39,    -1,    39,    -1,    -1,
     210,    -1,   215,   162,   210,    -1,   210,   165,   218,   167,
      -1,   210,   165,   167,    -1,   210,   172,    22,    -1,   210,
     168,   218,   169,    -1,   210,   170,   218,   171,    -1,   210,
     170,   171,    -1,   210,   168,   170,   218,   171,   169,    -1,
     210,   168,   170,   171,   169,    -1,   210,    40,    -1,   210,
      41,    -1,   210,   244,    -1,   210,   217,    -1,   210,    25,
      -1,   179,     3,    -1,   179,     5,    -1,   179,     4,    -1,
     179,     6,    -1,    11,    26,    -1,    11,    27,    -1,   180,
       9,    -1,   176,   159,   216,    38,   210,   160,    -1,   119,
     159,   216,   256,   160,    -1,   133,   159,   216,   162,   216,
     162,   216,   160,    -1,   174,   159,   216,   162,   216,   160,
      -1,   175,   159,   216,   162,   216,   160,    -1,    90,   177,
     159,   216,   162,   216,   160,    -1,    91,   178,   159,   216,
     162,   216,   160,    -1,    92,   177,   159,   216,   162,   216,
     160,    -1,    93,   178,   159,   216,   162,   216,   160,    -1,
     135,   159,   216,   162,   216,   160,    -1,   136,   159,   216,
     162,   216,   162,   216,   160,    -1,   137,   159,   216,   162,
     216,   162,   216,   160,    -1,   139,   159,   216,   257,   160,
      -1,   140,   159,   216,   162,   216,   257,   160,    -1,   218,
     162,   216,    -1,   216,    -1,    32,    -1,    33,    -1,    37,
      -1,    -1,   212,   244,    -1,   125,   159,   221,    38,   210,
     160,    -1,   223,    -1,    -1,   224,    -1,   223,   224,    -1,
      -1,    31,   225,   240,    -1,    -1,    30,   226,   241,    -1,
      60,    59,   230,    -1,   184,    18,   210,    -1,   184,    18,
      10,    -1,    -1,   187,   191,   220,   219,   216,   183,   227,
     207,    -1,    -1,   187,   189,   191,   220,   219,   216,   183,
     228,   207,    -1,    -1,   187,   190,   191,   220,   219,   210,
     183,   229,   207,    -1,   187,   191,    35,   194,   221,    -1,
      52,   231,    -1,    56,   161,   232,    -1,    22,    -1,    53,
     161,    22,    -1,    68,   161,    22,    -1,   165,   233,   167,
      -1,   233,   162,    22,    -1,    22,    -1,    -1,   234,   162,
     210,   197,   182,    -1,   210,   197,   182,    -1,   234,    -1,
     234,   162,    39,    -1,    39,    -1,    -1,   195,   199,   212,
     186,   159,   235,   160,   201,   206,   203,   202,    -1,    28,
      -1,   170,    -1,   193,   191,   236,   237,    -1,    29,    -1,
     171,    -1,   248,   239,    -1,   192,   191,   236,    -1,    -1,
      61,    -1,     3,    -1,     4,    -1,     5,    -1,     6,    -1,
       9,    -1,    26,    -1,    27,    -1,    40,    -1,    41,    -1,
      25,    -1,   168,   218,   169,    -1,   165,   218,   167,    -1,
     165,   167,    -1,   172,    22,    -1,   170,   218,   171,    -1,
     170,   171,    -1,   168,   170,   218,   171,   169,    -1,   168,
     170,   171,   169,    -1,   217,    -1,    59,   242,    22,   162,
      22,    -1,     7,    -1,     8,    -1,   181,    -1,   186,    -1,
     244,    -1,   243,    -1,   210,   245,    -1,   246,    -1,   247,
     162,   246,    -1,   248,   249,    -1,   238,   249,    -1,   250,
     184,   251,    -1,   250,   185,   251,    -1,   250,   253,    -1,
      -1,    21,    -1,    69,   247,    -1,    69,    10,    -1,    70,
      17,   245,    -1,    70,    11,   245,   162,    17,   245,   162,
      17,   245,    -1,    71,   179,   245,   162,    17,   245,   165,
     252,   167,    -1,    71,   179,   245,   162,    17,   245,   165,
     167,    -1,    72,   195,   199,   212,   245,   159,   255,   160,
     201,    38,    17,   245,    73,    17,   245,    -1,    73,    -1,
      74,    -1,   252,   179,   243,   162,    17,   245,    -1,   179,
     243,   162,    17,   245,    -1,   184,   259,    -1,   185,   259,
      -1,   210,   165,   245,   162,   245,   167,    -1,   254,   162,
     165,   245,   162,   245,   167,    -1,   210,   197,   245,   197,
      -1,    17,   197,   245,   197,    -1,   255,   162,   210,   197,
     245,   197,    -1,   255,   162,    17,   197,   245,   197,    -1,
      -1,    -1,   256,   162,   246,    -1,   162,     4,    -1,   257,
     162,     4,    -1,    58,    57,    -1,    57,    -1,   174,   210,
     245,   162,   245,    -1,   175,   210,   245,   162,   245,    -1,
      90,   177,   210,   245,   162,   245,    -1,    91,   178,   210,
     245,   162,   245,    -1,    92,   177,   210,   245,   162,   245,
      -1,    93,   178,   210,   245,   162,   245,    -1,   176,   246,
      38,   210,    -1,   133,   246,   162,   246,   162,   246,    -1,
     134,   246,   162,   210,    -1,   135,   246,   162,   246,    -1,
     136,   246,   162,   246,   162,   246,    -1,   137,   246,   162,
     246,   162,   246,    -1,   132,   254,    -1,   258,   195,   199,
     212,   245,   159,   255,   160,   201,    -1,   261,    -1,    36,
      -1,    -1,   114,   210,   204,    -1,   114,   210,   162,    11,
     245,   204,    -1,   115,   210,   204,    -1,   115,   210,   162,
      11,   245,   204,    -1,   116,   246,    -1,   260,   117,   210,
     245,   204,    -1,   260,   118,   246,   162,   210,   245,   204,
      -1,   138,   210,   245,   162,     4,    -1,   119,   210,   245,
     256,    -1,   139,   210,   245,   257,    -1,   140,   210,   245,
     162,   210,   245,   257,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,  1140,  1140,  1140,  1140,  1140,  1140,  1140,  1140,  1140,
    1140,  1141,  1141,  1141,  1141,  1141,  1141,  1142,  1142,  1142,
    1142,  1142,  1142,  1143,  1143,  1143,  1143,  1143,  1143,  1146,
    1146,  1147,  1147,  1148,  1148,  1149,  1149,  1150,  1150,  1154,
    1154,  1155,  1155,  1156,  1156,  1157,  1157,  1158,  1158,  1159,
    1159,  1160,  1160,  1161,  1162,  1167,  1168,  1168,  1168,  1168,
    1168,  1170,  1170,  1170,  1171,  1171,  1173,  1174,  1178,  1182,
    1187,  1193,  1193,  1195,  1196,  1201,  1207,  1208,  1209,  1210,
    1211,  1212,  1216,  1217,  1218,  1222,  1223,  1224,  1225,  1229,
    1230,  1231,  1235,  1236,  1237,  1238,  1239,  1243,  1244,  1245,
    1248,  1249,  1250,  1251,  1252,  1253,  1254,  1261,  1262,  1263,
    1264,  1265,  1266,  1267,  1268,  1269,  1270,  1274,  1275,  1280,
    1281,  1282,  1285,  1286,  1292,  1293,  1294,  1295,  1296,  1297,
    1298,  1299,  1300,  1301,  1304,  1305,  1311,  1312,  1319,  1320,
    1326,  1327,  1336,  1344,  1345,  1350,  1351,  1352,  1357,  1370,
    1370,  1370,  1370,  1370,  1370,  1370,  1373,  1377,  1381,  1388,
    1393,  1401,  1430,  1455,  1460,  1470,  1480,  1484,  1494,  1501,
    1510,  1517,  1522,  1527,  1534,  1535,  1542,  1549,  1557,  1563,
    1575,  1603,  1619,  1646,  1674,  1700,  1720,  1746,  1766,  1778,
    1785,  1851,  1861,  1871,  1877,  1887,  1893,  1903,  1909,  1915,
    1928,  1940,  1961,  1969,  1975,  1986,  1991,  1996,  2001,  2006,
    2012,  2018,  2024,  2032,  2043,  2047,  2055,  2055,  2058,  2058,
    2061,  2073,  2094,  2099,  2107,  2108,  2112,  2112,  2116,  2116,
    2119,  2122,  2146,  2158,  2157,  2169,  2168,  2178,  2177,  2188,
    2228,  2231,  2237,  2247,  2251,  2256,  2258,  2263,  2268,  2277,
    2287,  2298,  2302,  2311,  2320,  2325,  2474,  2474,  2476,  2485,
    2485,  2487,  2492,  2504,  2508,  2513,  2517,  2521,  2526,  2531,
    2535,  2539,  2543,  2547,  2551,  2555,  2577,  2599,  2605,  2618,
    2630,  2635,  2647,  2653,  2657,  2667,  2671,  2675,  2680,  2687,
    2687,  2693,  2702,  2707,  2712,  2716,  2725,  2734,  2747,  2756,
    2760,  2768,  2788,  2792,  2797,  2808,  2827,  2836,  2940,  2944,
    2951,  2962,  2975,  2984,  2997,  3008,  3018,  3029,  3037,  3047,
    3054,  3057,  3058,  3066,  3072,  3081,  3085,  3090,  3106,  3123,
    3135,  3147,  3161,  3175,  3187,  3208,  3215,  3221,  3227,  3233,
    3248,  3358,  3363,  3367,  3374,  3381,  3391,  3398,  3408,  3416,
    3430,  3447,  3461,  3476,  3491
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "ESINT64VAL", "EUINT64VAL", "ESAPINTVAL",
  "EUAPINTVAL", "LOCALVAL_ID", "GLOBALVAL_ID", "FPVAL", "VOID", "INTTYPE",
  "FLOAT", "DOUBLE", "X86_FP80", "FP128", "PPC_FP128", "LABEL", "TYPE",
  "LOCALVAR", "GLOBALVAR", "LABELSTR", "STRINGCONSTANT",
  "ATSTRINGCONSTANT", "PCTSTRINGCONSTANT", "ZEROINITIALIZER", "TRUETOK",
  "FALSETOK", "BEGINTOK", "ENDTOK", "DECLARE", "DEFINE", "GLOBAL",
  "CONSTANT", "SECTION", "ALIAS", "VOLATILE", "THREAD_LOCAL", "TO",
  "DOTDOTDOT", "NULL_TOK", "UNDEF", "INTERNAL", "LINKONCE", "WEAK",
  "APPENDING", "DLLIMPORT", "DLLEXPORT", "EXTERN_WEAK", "COMMON", "OPAQUE",
  "EXTERNAL", "TARGET", "TRIPLE", "ALIGN", "ADDRSPACE", "DEPLIBS", "CALL",
  "TAIL", "ASM_TOK", "MODULE", "SIDEEFFECT", "CC_TOK", "CCC_TOK",
  "FASTCC_TOK", "COLDCC_TOK", "X86_STDCALLCC_TOK", "X86_FASTCALLCC_TOK",
  "DATALAYOUT", "RET", "BR", "SWITCH", "INVOKE", "UNWIND", "UNREACHABLE",
  "ADD", "SUB", "MUL", "UDIV", "SDIV", "FDIV", "UREM", "SREM", "FREM",
  "AND", "OR", "XOR", "SHL", "LSHR", "ASHR", "ICMP", "FCMP", "VICMP",
  "VFCMP", "EQ", "NE", "SLT", "SGT", "SLE", "SGE", "ULT", "UGT", "ULE",
  "UGE", "OEQ", "ONE", "OLT", "OGT", "OLE", "OGE", "ORD", "UNO", "UEQ",
  "UNE", "MALLOC", "ALLOCA", "FREE", "LOAD", "STORE", "GETELEMENTPTR",
  "TRUNC", "ZEXT", "SEXT", "FPTRUNC", "FPEXT", "BITCAST", "UITOFP",
  "SITOFP", "FPTOUI", "FPTOSI", "INTTOPTR", "PTRTOINT", "PHI_TOK",
  "SELECT", "VAARG", "EXTRACTELEMENT", "INSERTELEMENT", "SHUFFLEVECTOR",
  "GETRESULT", "EXTRACTVALUE", "INSERTVALUE", "SIGNEXT", "ZEROEXT",
  "NORETURN", "INREG", "SRET", "NOUNWIND", "NOALIAS", "BYVAL", "NEST",
  "READNONE", "READONLY", "GC", "OPTSIZE", "NOINLINE", "ALWAYSINLINE",
  "DEFAULT", "HIDDEN", "PROTECTED", "'('", "')'", "'='", "','", "'*'",
  "'\\\\'", "'['", "'x'", "']'", "'<'", "'>'", "'{'", "'}'", "'c'",
  "$accept", "ArithmeticOps", "LogicalOps", "CastOps", "IPredicates",
  "FPredicates", "IntType", "FPType", "LocalName", "OptLocalName",
  "OptAddrSpace", "OptLocalAssign", "LocalNumber", "GlobalName",
  "OptGlobalAssign", "GlobalAssign", "GVInternalLinkage",
  "GVExternalLinkage", "GVVisibilityStyle", "FunctionDeclareLinkage",
  "FunctionDefineLinkage", "AliasLinkage", "OptCallingConv", "Attribute",
  "OptAttributes", "RetAttr", "OptRetAttrs", "FuncAttr", "OptFuncAttrs",
  "OptGC", "OptAlign", "OptCAlign", "SectionString", "OptSection",
  "GlobalVarAttributes", "GlobalVarAttribute", "PrimType", "Types",
  "ArgType", "ResultTypes", "ArgTypeList", "ArgTypeListI", "TypeListI",
  "ConstVal", "ConstExpr", "ConstVector", "GlobalType", "ThreadLocal",
