        ThrowException("Obsolete va_copy takes 1 argument!");
      //foo = vacopy(bar)
      // ->
      //a = alloca 1 of typeof(foo)
      //b = alloca 1 of typeof(foo)
      //store bar -> b
      //vacopy(a, b)
      //foo = load a
      
      const Type* RetTy = Type::getPrimitiveType(Type::VoidTyID);
      const Type* ArgTy = F->getFunctionType()->getReturnType();
      const Type* ArgTyPtr = PointerType::get(ArgTy);
      Function* NF = Result->getOrInsertFunction("llvm.va_copy", 
                                                 RetTy, ArgTyPtr, ArgTyPtr,
                                                 (Type *)0);

      while (!F->use_empty()) {
        CallInst* CI = cast<CallInst>(F->use_back());
        AllocaInst* a = new AllocaInst(ArgTy, 0, "vacopy.fix.1", CI);
        AllocaInst* b = new AllocaInst(ArgTy, 0, "vacopy.fix.2", CI);
        new StoreInst(CI->getOperand(1), b, CI);
        new CallInst(NF, a, b, "", CI);
        Value* foo = new LoadInst(a, "vacopy.fix.3", CI);
        CI->replaceAllUsesWith(foo);
        CI->getParent()->getInstList().erase(CI);
      }
      Result->getFunctionList().erase(F);
    }
  }

  return Result;

 }

//===----------------------------------------------------------------------===//
//            RunVMAsmParser - Define an interface to this parser
//===----------------------------------------------------------------------===//
//
Module *llvm::RunVMAsmParser(const std::string &Filename, FILE *F) {
  set_scan_file(F);

  CurFilename = Filename;
  return RunParser(new Module(CurFilename));
}

Module *llvm::RunVMAsmParser(const char * AsmString, Module * M) {
  set_scan_string(AsmString);

  CurFilename = "from_memory";
  if (M == NULL) {
    return RunParser(new Module (CurFilename));
  } else {
    return RunParser(M);
  }
}


#line 890 "/Volumes/Projects/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
typedef union {
  llvm::Module                           *ModuleVal;
  llvm::Function                         *FunctionVal;
  std::pair<llvm::PATypeHolder*, char*>  *ArgVal;
  llvm::BasicBlock                       *BasicBlockVal;
  llvm::TerminatorInst                   *TermInstVal;
  llvm::Instruction                      *InstVal;
  llvm::Constant                         *ConstVal;

  const llvm::Type                       *PrimType;
  llvm::PATypeHolder                     *TypeVal;
  llvm::Value                            *ValueVal;

  std::vector<std::pair<llvm::PATypeHolder*,char*> > *ArgList;
  std::vector<llvm::Value*>              *ValueList;
  std::list<llvm::PATypeHolder>          *TypeList;
  // Represent the RHS of PHI node
  std::list<std::pair<llvm::Value*,
                      llvm::BasicBlock*> > *PHIList;
  std::vector<std::pair<llvm::Constant*, llvm::BasicBlock*> > *JumpTable;
  std::vector<llvm::Constant*>           *ConstVector;

  llvm::GlobalValue::LinkageTypes         Linkage;
  int64_t                           SInt64Val;
  uint64_t                          UInt64Val;
  int                               SIntVal;
  unsigned                          UIntVal;
  double                            FPVal;
  bool                              BoolVal;

  char                             *StrVal;   // This memory is strdup'd!
  llvm::ValID                             ValIDVal; // strdup'd memory maybe!

  llvm::Instruction::BinaryOps            BinaryOpVal;
  llvm::Instruction::TermOps              TermOpVal;
  llvm::Instruction::MemoryOps            MemOpVal;
  llvm::Instruction::OtherOps             OtherOpVal;
  llvm::Module::Endianness                Endianness;
} YYSTYPE;
#include <stdio.h>

#ifndef __cplusplus
#ifndef __STDC__
#define const
#endif
#endif



#define	YYFINAL		479
#define	YYFLAG		-32768
#define	YYNTBASE	116

#define YYTRANSLATE(x) ((unsigned)(x) <= 355 ? yytranslate[x] : 187)

static const char yytranslate[] = {     0,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,   105,
   106,   114,     2,   103,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,   110,
   102,   111,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
   107,   104,   109,     2,     2,     2,     2,     2,   115,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,   108,
     2,     2,   112,     2,   113,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     1,     3,     4,     5,     6,
     7,     8,     9,    10,    11,    12,    13,    14,    15,    16,
    17,    18,    19,    20,    21,    22,    23,    24,    25,    26,
    27,    28,    29,    30,    31,    32,    33,    34,    35,    36,
    37,    38,    39,    40,    41,    42,    43,    44,    45,    46,
    47,    48,    49,    50,    51,    52,    53,    54,    55,    56,
    57,    58,    59,    60,    61,    62,    63,    64,    65,    66,
    67,    68,    69,    70,    71,    72,    73,    74,    75,    76,
    77,    78,    79,    80,    81,    82,    83,    84,    85,    86,
    87,    88,    89,    90,    91,    92,    93,    94,    95,    96,
    97,    98,    99,   100,   101
};

#if YYDEBUG != 0
static const short yyprhs[] = {     0,
     0,     2,     4,     6,     8,    10,    12,    14,    16,    18,
    20,    22,    24,    26,    28,    30,    32,    34,    36,    38,
    40,    42,    44,    46,    48,    50,    52,    54,    56,    58,
    60,    62,    64,    67,    68,    70,    72,    74,    76,    77,
    78,    80,    82,    84,    87,    88,    91,    92,    96,    99,
   100,   102,   103,   107,   109,   112,   114,   116,   118,   120,
   122,   124,   126,   128,   130,   132,   134,   136,   138,   140,
   142,   144,   146,   148,   150,   152,   154,   157,   162,   168,
   174,   178,   181,   184,   186,   190,   192,   196,   198,   199,
   204,   208,   212,   217,   222,   226,   229,   232,   235,   238,
   241,   244,   247,   250,   253,   256,   263,   269,   278,   285,
   292,   299,   306,   313,   317,   319,   321,   323,   325,   328,
   331,   336,   339,   341,   346,   349,   354,   355,   363,   364,
   372,   376,   381,   382,   384,   386,   388,   392,   396,   400,
   404,   408,   410,   411,   413,   415,   417,   418,   421,   425,
   427,   429,   433,   435,   436,   445,   447,   449,   453,   455,
   457,   460,   461,   465,   466,   468,   470,   472,   474,   476,
   478,   480,   482,   484,   488,   490,   496,   498,   500,   502,
   504,   507,   510,   513,   517,   520,   521,   523,   526,   529,
   533,   543,   553,   562,   576,   578,   580,   587,   593,   596,
   603,   611,   613,   617,   619,   620,   623,   625,   631,   637,
   643,   646,   651,   656,   663,   668,   673,   678,   683,   690,
   697,   700,   708,   710,   713,   714,   716,   717,   721,   728,
   732,   739,   742,   747,   754
};

static const short yyrhs[] = {     5,
     0,     6,     0,     3,     0,     4,     0,    71,     0,    72,
     0,    73,     0,    74,     0,    75,     0,    76,     0,    77,
     0,    78,     0,    79,     0,    80,     0,    81,     0,    82,
     0,    83,     0,    84,     0,    94,     0,    95,     0,    16,
     0,    14,     0,    12,     0,    10,     0,    17,     0,    15,
     0,    13,     0,    11,     0,   122,     0,   123,     0,    18,
     0,    19,     0,   156,   102,     0,     0,    41,     0,    42,
     0,    43,     0,    44,     0,     0,     0,    62,     0,    63,
     0,    64,     0,    61,     4,     0,     0,    54,     4,     0,
     0,   103,    54,     4,     0,    34,    24,     0,     0,   131,
     0,     0,   103,   134,   133,     0,   131,     0,    54,     4,
     0,   137,     0,     8,     0,   139,     0,     8,     0,   139,
     0,     9,     0,    10,     0,    11,     0,    12,     0,    13,
     0,    14,     0,    15,     0,    16,     0,    17,     0,    18,
     0,    19,     0,    20,     0,    21,     0,    45,     0,   138,
     0,   170,     0,   104,     4,     0,   136,   105,   141,   106,
     0,   107,     4,   108,   139,   109,     0,   110,     4,   108,
   139,   111,     0,   112,   140,   113,     0,   112,   113,     0,
   139,   114,     0,   139,     0,   140,   103,   139,     0,   140,
     0,   140,   103,    37,     0,    37,     0,     0,   137,   107,
   144,   109,     0,   137,   107,   109,     0,   137,   115,    24,
     0,   137,   110,   144,   111,     0,   137,   112,   144,   113,
     0,   137,   112,   113,     0,   137,    38,     0,   137,    39,
     0,   137,   170,     0,   137,   143,     0,   137,    26,     0,
   122,   117,     0,   123,     4,     0,     9,    27,     0,     9,
    28,     0,   125,     7,     0,    92,   105,   142,    36,   137,
   106,     0,    90,   105,   142,   184,   106,     0,    93,   105,
   142,   103,   142,   103,   142,   106,     0,   118,   105,   142,
   103,   142,   106,     0,   119,   105,   142,   103,   142,   106,
     0,   120,   105,   142,   103,   142,   106,     0,   121,   105,
   142,   103,   142,   106,     0,    97,   105,   142,   103,   142,
   106,     0,   144,   103,   142,     0,   142,     0,    32,     0,
    33,     0,   147,     0,   147,   165,     0,   147,   166,     0,
   147,    59,    58,   151,     0,   147,    25,     0,   148,     0,
   148,   126,    20,   135,     0,   148,   166,     0,   148,    59,
    58,   151,     0,     0,   148,   126,   127,   145,   142,   149,
   133,     0,     0,   148,   126,    47,   145,   137,   150,   133,
     0,   148,    48,   153,     0,   148,    55,   102,   154,     0,
     0,    24,     0,    53,     0,    52,     0,    50,   102,   152,
     0,    51,   102,     4,     0,    49,   102,    24,     0,   107,
   155,   109,     0,   155,   103,    24,     0,    24,     0,     0,
    22,     0,    24,     0,   156,     0,     0,   137,   157,     0,
   159,   103,   158,     0,   158,     0,   159,     0,   159,   103,
    37,     0,    37,     0,     0,   128,   135,   156,   105,   160,
   106,   132,   129,     0,    29,     0,   112,     0,   127,   161,
   162,     0,    30,     0,   113,     0,   173,   164,     0,     0,
    31,   167,   161,     0,     0,    60,     0,     3,     0,     4,
     0,     7,     0,    27,     0,    28,     0,    38,     0,    39,
     0,    26,     0,   110,   144,   111,     0,   143,     0,    58,
   168,    24,   103,    24,     0,   116,     0,   156,     0,   170,
     0,   169,     0,   137,   171,     0,   173,   174,     0,   163,
   174,     0,   175,   126,   176,     0,   175,   178,     0,     0,
    23,     0,    65,   172,     0,    65,     8,     0,    66,    21,
   171,     0,    66,     9,   171,   103,    21,   171,   103,    21,
   171,     0,    67,   124,   171,   103,    21,   171,   107,   177,
   109,     0,    67,   124,   171,   103,    21,   171,   107,   109,
     0,    68,   128,   135,   171,   105,   181,   106,    36,    21,
   171,    69,    21,   171,     0,    69,     0,    70,     0,   177,
   124,   169,   103,    21,   171,     0,   124,   169,   103,    21,
   171,     0,   126,   183,     0,   137,   107,   171,   103,   171,
   109,     0,   179,   103,   107,   171,   103,   171,   109,     0,
   172,     0,   180,   103,   172,     0,   180,     0,     0,    57,
    56,     0,    56,     0,   118,   137,   171,   103,   171,     0,
   119,   137,   171,   103,   171,     0,   120,   137,   171,   103,
   171,     0,    46,   172,     0,   121,   172,   103,   172,     0,
    92,   172,    36,   137,     0,    93,   172,   103,   172,   103,
   172,     0,    96,   172,   103,   137,     0,   100,   172,   103,
   137,     0,   101,   172,   103,   137,     0,    97,   172,   103,
   172,     0,    98,   172,   103,   172,   103,   172,     0,    99,
   172,   103,   172,   103,   172,     0,    91,   179,     0,   182,
   128,   135,   171,   105,   181,   106,     0,   186,     0,   103,
   180,     0,     0,    35,     0,     0,    85,   137,   130,     0,
    85,   137,   103,    15,   171,   130,     0,    86,   137,   130,
     0,    86,   137,   103,    15,   171,   130,     0,    87,   172,
     0,   185,    88,   137,   171,     0,   185,    89,   172,   103,
   137,   171,     0,    90,   137,   171,   184,     0
};

#endif

#if YYDEBUG != 0
static const short yyrline[] = { 0,
  1010,  1011,  1018,  1019,  1028,  1028,  1028,  1028,  1028,  1029,
  1029,  1029,  1030,  1030,  1030,  1030,  1030,  1030,  1032,  1032,
  1036,  1036,  1036,  1036,  1037,  1037,  1037,  1037,  1038,  1038,
  1039,  1039,  1042,  1045,  1049,  1049,  1050,  1051,  1052,  1055,
  1055,  1056,  1057,  1058,  1067,  1067,  1073,  1073,  1081,  1088,
  1088,  1094,  1094,  1096,  1100,  1113,  1113,  1114,  1114,  1116,
  1125,  1125,  1125,  1125,  1125,  1125,  1125,  1126,  1126,  1126,
  1126,  1126,  1126,  1127,  1130,  1133,  1139,  1146,  1158,  1162,
  1173,  1182,  1185,  1193,  1197,  1202,  1203,  1206,  1209,  1219,
  1244,  1257,  1286,  1311,  1331,  1343,  1352,  1356,  1415,  1421,
  1429,  1434,  1439,  1442,  1445,  1452,  1462,  1493,  1500,  1521,
  1531,  1536,  1543,  1553,  1556,  1563,  1563,  1573,  1580,  1584,
  1587,  1590,  1593,  1606,  1626,  1628,  1630,  1633,  1636,  1640,
  1643,  1645,  1647,  1651,  1663,  1664,  1666,  1669,  1677,  1682,
  1684,  1688,  1692,  1700,  1700,  1701,  1701,  1703,  1709,  1714,
  1720,  1723,  1728,  1732,  1736,  1822,  1822,  1824,  1832,  1832,
  1834,  1838,  1838,  1847,  1850,  1854,  1857,  1860,  1863,  1866,
  1869,  1872,  1875,  1878,  1902,  1905,  1918,  1921,  1926,  1926,
  1932,  1936,  1939,  1947,  1956,  1960,  1970,  1981,  1984,  1987,
  1990,  1993,  2007,  2011,  2064,  2067,  2073,  2081,  2091,  2098,
  2103,  2110,  2114,  2120,  2120,  2122,  2125,  2131,  2143,  2154,
  2164,  2176,  2183,  2190,  2197,  2202,  2221,  2243,  2251,  2263,
  2268,  2282,  2339,  2345,  2347,  2351,  2354,  2360,  2364,  2368,
  2372,  2376,  2383,  2393,  2406
};
#endif


#if YYDEBUG != 0 || defined (YYERROR_VERBOSE)

static const char * const yytname[] = {   "$","error","$undefined.","ESINT64VAL",
"EUINT64VAL","SINTVAL","UINTVAL","FPVAL","VOID","BOOL","SBYTE","UBYTE","SHORT",
"USHORT","INT","UINT","LONG","ULONG","FLOAT","DOUBLE","TYPE","LABEL","VAR_ID",
"LABELSTR","STRINGCONSTANT","IMPLEMENTATION","ZEROINITIALIZER","TRUETOK","FALSETOK",
"BEGINTOK","ENDTOK","DECLARE","GLOBAL","CONSTANT","SECTION","VOLATILE","TO",
"DOTDOTDOT","NULL_TOK","UNDEF","CONST","INTERNAL","LINKONCE","WEAK","APPENDING",
"OPAQUE","NOT","EXTERNAL","TARGET","TRIPLE","ENDIAN","POINTERSIZE","LITTLE",
"BIG","ALIGN","DEPLIBS","CALL","TAIL","ASM_TOK","MODULE","SIDEEFFECT","CC_TOK",
"CCC_TOK","FASTCC_TOK","COLDCC_TOK","RET","BR","SWITCH","INVOKE","UNWIND","UNREACHABLE",
"ADD","SUB","MUL","DIV","REM","AND","OR","XOR","SETLE","SETGE","SETLT","SETGT",
"SETEQ","SETNE","MALLOC","ALLOCA","FREE","LOAD","STORE","GETELEMENTPTR","PHI_TOK",
"CAST","SELECT","SHL","SHR","VAARG","EXTRACTELEMENT","INSERTELEMENT","SHUFFLEVECTOR",
"VAARG_old","VANEXT_old","'='","','","'\\\\'","'('","')'","'['","'x'","']'",
"'<'","'>'","'{'","'}'","'*'","'c'","INTVAL","EINT64VAL","ArithmeticOps","LogicalOps",
"SetCondOps","ShiftOps","SIntType","UIntType","IntType","FPType","OptAssign",
"OptLinkage","OptCallingConv","OptAlign","OptCAlign","SectionString","OptSection",
"GlobalVarAttributes","GlobalVarAttribute","TypesV","UpRTypesV","Types","PrimType",
"UpRTypes","TypeListI","ArgTypeListI","ConstVal","ConstExpr","ConstVector","GlobalType",
"Module","FunctionList","ConstPool","@1","@2","AsmBlock","BigOrLittle","TargetDefinition",
"LibrariesDefinition","LibList","Name","OptName","ArgVal","ArgListH","ArgList",
"FunctionHeaderH","BEGIN","FunctionHeader","END","Function","FunctionProto",
"@3","OptSideEffect","ConstValueRef","SymbolicValueRef","ValueRef","ResolvedVal",
"BasicBlockList","BasicBlock","InstructionList","BBTerminatorInst","JumpTable",
"Inst","PHIList","ValueRefList","ValueRefListE","OptTailCall","InstVal","IndexList",
"OptVolatile","MemoryInst", NULL
};
#endif

static const short yyr1[] = {     0,
   116,   116,   117,   117,   118,   118,   118,   118,   118,   119,
   119,   119,   120,   120,   120,   120,   120,   120,   121,   121,
   122,   122,   122,   122,   123,   123,   123,   123,   124,   124,
   125,   125,   126,   126,   127,   127,   127,   127,   127,   128,
   128,   128,   128,   128,   129,   129,   130,   130,   131,   132,
   132,   133,   133,   134,   134,   135,   135,   136,   136,   137,
   138,   138,   138,   138,   138,   138,   138,   138,   138,   138,
   138,   138,   138,   139,   139,   139,   139,   139,   139,   139,
   139,   139,   139,   140,   140,   141,   141,   141,   141,   142,
   142,   142,   142,   142,   142,   142,   142,   142,   142,   142,
   142,   142,   142,   142,   142,   143,   143,   143,   143,   143,
   143,   143,   143,   144,   144,   145,   145,   146,   147,   147,
   147,   147,   147,   148,   148,   148,   149,   148,   150,   148,
   148,   148,   148,   151,   152,   152,   153,   153,   153,   154,
   155,   155,   155,   156,   156,   157,   157,   158,   159,   159,
   160,   160,   160,   160,   161,   162,   162,   163,   164,   164,
   165,   167,   166,   168,   168,   169,   169,   169,   169,   169,
   169,   169,   169,   169,   169,   169,   170,   170,   171,   171,
   172,   173,   173,   174,   175,   175,   175,   176,   176,   176,
   176,   176,   176,   176,   176,   176,   177,   177,   178,   179,
   179,   180,   180,   181,   181,   182,   182,   183,   183,   183,
   183,   183,   183,   183,   183,   183,   183,   183,   183,   183,
   183,   183,   183,   184,   184,   185,   185,   186,   186,   186,
   186,   186,   186,   186,   186
};

static const short yyr2[] = {     0,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     2,     0,     1,     1,     1,     1,     0,     0,
     1,     1,     1,     2,     0,     2,     0,     3,     2,     0,
     1,     0,     3,     1,     2,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     2,     4,     5,     5,
     3,     2,     2,     1,     3,     1,     3,     1,     0,     4,
     3,     3,     4,     4,     3,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     6,     5,     8,     6,     6,
     6,     6,     6,     3,     1,     1,     1,     1,     2,     2,
     4,     2,     1,     4,     2,     4,     0,     7,     0,     7,
     3,     4,     0,     1,     1,     1,     3,     3,     3,     3,
     3,     1,     0,     1,     1,     1,     0,     2,     3,     1,
     1,     3,     1,     0,     8,     1,     1,     3,     1,     1,
     2,     0,     3,     0,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     3,     1,     5,     1,     1,     1,     1,
     2,     2,     2,     3,     2,     0,     1,     2,     2,     3,
     9,     9,     8,    13,     1,     1,     6,     5,     2,     6,
     7,     1,     3,     1,     0,     2,     1,     5,     5,     5,
     2,     4,     4,     6,     4,     4,     4,     4,     6,     6,
     2,     7,     1,     2,     0,     1,     0,     3,     6,     3,
     6,     2,     4,     6,     4
};

static const short yydefact[] = {   133,
    39,   123,   122,   162,    35,    36,    37,    38,     0,    40,
   186,   119,   120,   186,   144,   145,     0,     0,     0,    39,
     0,   125,    40,     0,     0,    41,    42,    43,     0,     0,
   187,   183,    34,   159,   160,   161,   182,     0,     0,     0,
   131,     0,     0,     0,     0,     0,    33,   163,   134,   121,
    44,     1,     2,    57,    61,    62,    63,    64,    65,    66,
    67,    68,    69,    70,    71,    72,    73,    74,     0,     0,
     0,     0,   177,     0,     0,    56,    75,    60,   178,    76,
   156,   157,   158,   227,   185,     0,     0,     0,   143,   132,
   126,   124,   116,   117,     0,     0,    77,     0,     0,    59,
    82,    84,     0,     0,    89,    83,   226,     0,   207,     0,
     0,     0,     0,    40,   195,   196,     5,     6,     7,     8,
     9,    10,    11,    12,    13,    14,    15,    16,    17,    18,
     0,     0,     0,     0,     0,     0,     0,    19,    20,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,   184,
    40,   199,     0,   223,   139,   136,   135,   137,   138,   142,
     0,   129,    61,    62,    63,    64,    65,    66,    67,    68,
    69,    70,    71,     0,     0,     0,     0,   127,     0,     0,
     0,    81,   154,    88,    86,     0,     0,   211,   206,   189,
   188,     0,     0,    24,    28,    23,    27,    22,    26,    21,
    25,    29,    30,     0,     0,    47,    47,   232,     0,     0,
   221,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,   140,    52,   103,
   104,     3,     4,   101,   102,   105,   100,    96,    97,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,    99,    98,    52,    58,    58,    85,   153,   147,   150,
   151,     0,     0,    78,   166,   167,   168,   173,   169,   170,
   171,   172,   164,     0,   175,   180,   179,   181,     0,   190,
     0,     0,     0,   228,     0,   230,   225,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,   141,     0,   130,     0,     0,     0,
     0,    91,   115,     0,     0,    95,     0,    92,     0,     0,
     0,     0,   128,    79,    80,   146,   148,     0,    50,    87,
   165,     0,     0,     0,     0,     0,     0,     0,     0,     0,
   235,     0,     0,   213,     0,   215,   218,     0,     0,   216,
   217,     0,     0,     0,   212,     0,   233,     0,     0,     0,
    54,    52,   225,     0,     0,     0,     0,    90,    93,    94,
     0,     0,     0,     0,   152,   149,    51,    45,     0,   174,
     0,     0,   205,    47,    48,    47,   202,   224,     0,     0,
     0,     0,     0,   208,   209,   210,   205,     0,    49,    55,
    53,     0,     0,     0,     0,   114,     0,     0,     0,     0,
     0,   155,     0,     0,     0,   204,     0,     0,   229,   231,
     0,     0,     0,   214,   219,   220,     0,   234,   107,     0,
     0,     0,     0,     0,     0,     0,    46,   176,     0,     0,
     0,   203,   200,     0,   222,   106,     0,   113,   109,   110,
   111,   112,     0,   193,     0,     0,     0,   201,     0,   191,
     0,   192,     0,     0,   108,     0,     0,     0,     0,     0,
     0,   198,     0,     0,   197,   194,     0,     0,     0
};

static const short yydefgoto[] = {    73,
   234,   248,   249,   250,   251,   174,   175,   204,   176,    20,
    10,    29,   412,   284,   361,   378,   307,   362,    74,    75,
   187,    77,    78,   103,   186,   313,   275,   314,    95,   477,
     1,     2,   254,   229,    50,   158,    41,    90,   161,    79,
   327,   260,   261,   262,    30,    83,    11,    36,    12,    13,
    23,   332,   276,    80,   278,   387,    14,    32,    33,   150,
   456,    85,   211,   416,   417,   151,   152,   341,   153,   154
};

static const short yypact[] = {-32768,
   107,   362,-32768,-32768,-32768,-32768,-32768,-32768,   -37,    78,
    23,-32768,-32768,   -12,-32768,-32768,    75,     2,    32,    -6,
    27,-32768,    78,    85,   140,-32768,-32768,-32768,   957,   -20,
-32768,-32768,   121,-32768,-32768,-32768,-32768,    45,    53,    70,
-32768,    68,    85,   957,    31,    31,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,    76,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,   178,   179,
   182,    67,-32768,   121,    88,-32768,-32768,    16,-32768,-32768,
-32768,-32768,-32768,  1120,-32768,   170,   100,   184,   173,-32768,
-32768,-32768,-32768,-32768,   995,  1033,-32768,    91,    92,-32768,
-32768,    16,   -42,    96,   767,-32768,-32768,   995,-32768,   147,
  1071,    22,   223,    78,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
   995,   995,   995,   995,   995,   995,   995,-32768,-32768,   995,
   995,   995,   995,   995,   995,   995,   995,   995,   995,-32768,
    78,-32768,    47,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
    24,-32768,    41,   154,   203,   156,   204,   160,   205,   164,
   206,   207,   215,   166,   209,   216,   425,-32768,   995,   995,
   995,-32768,   805,-32768,   108,   118,   604,-32768,-32768,    76,
-32768,   604,   604,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,   604,   957,   122,   123,-32768,   604,   120,
   125,   208,   138,   139,   143,   144,   145,   146,   149,   604,
   604,   604,   150,   957,   995,   995,   219,-32768,   151,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,   153,
   155,   157,   159,   843,  1033,   548,   226,   161,   165,   168,
   169,-32768,-32768,   151,   -75,    -3,    16,-32768,   121,-32768,
   152,   163,   881,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,   196,  1033,-32768,-32768,-32768,-32768,   162,-32768,
   172,   604,    -5,-32768,     5,-32768,   175,   604,   176,   995,
   995,   995,   995,   995,   995,   995,   995,   181,   183,   185,
   995,   604,   604,   186,-32768,   -22,-32768,  1033,  1033,  1033,
  1033,-32768,-32768,    25,   -46,-32768,     7,-32768,  1033,  1033,
  1033,  1033,-32768,-32768,-32768,-32768,-32768,   919,   242,-32768,
-32768,   261,   -41,   266,   273,   190,   604,   292,   604,   995,
-32768,   194,   604,-32768,   195,-32768,-32768,   197,   198,-32768,
-32768,   604,   604,   604,-32768,   200,-32768,   995,   283,   305,
-32768,   151,   175,   274,   210,   213,  1033,-32768,-32768,-32768,
   224,   228,   230,   231,-32768,-32768,-32768,   257,   232,-32768,
   604,   604,   995,   234,-32768,   234,-32768,   236,   604,   237,
   995,   995,   995,-32768,-32768,-32768,   995,   604,-32768,-32768,
-32768,   220,   995,  1033,  1033,-32768,  1033,  1033,  1033,  1033,
   338,-32768,   319,   244,   238,   236,   243,   294,-32768,-32768,
   995,   246,   604,-32768,-32768,-32768,   250,-32768,-32768,   253,
   258,   254,   256,   259,   260,   262,-32768,-32768,   342,    13,
   328,-32768,-32768,   263,-32768,-32768,  1033,-32768,-32768,-32768,
-32768,-32768,   604,-32768,   664,    83,   348,-32768,   264,-32768,
   268,-32768,   664,   604,-32768,   352,   280,   308,   604,   364,
   366,-32768,   604,   604,-32768,-32768,   388,   389,-32768
};

static const short yypgoto[] = {-32768,
-32768,   306,   307,   312,   313,  -112,  -110,  -398,-32768,   365,
   379,  -101,-32768,  -199,    71,-32768,  -249,-32768,   -40,-32768,
   -29,-32768,   -65,   296,-32768,   -90,   225,  -229,   361,-32768,
-32768,-32768,-32768,-32768,   368,-32768,-32768,-32768,-32768,     0,
-32768,    80,-32768,-32768,   390,-32768,-32768,-32768,-32768,   410,
-32768,-32768,  -332,   -31,   132,   -89,-32768,   401,-32768,-32768,
-32768,-32768,-32768,    79,    19,-32768,-32768,    60,-32768,-32768
};


#define	YYLAST		1221


static const short yytable[] = {    76,
   202,    21,   203,    92,   323,   178,   102,   286,    81,   337,
    31,   359,   205,    44,    76,   315,   317,    34,   188,   339,
    24,   191,   194,   195,   196,   197,   198,   199,   200,   201,
   192,   360,    21,   324,     5,     6,     7,     8,   106,   102,
    45,   455,   193,   208,   333,    31,   212,   213,   338,   224,
   214,   215,   216,   217,   218,   219,   367,   463,   338,   223,
   181,   367,    93,    94,   369,   162,   177,   230,   231,   380,
   182,    52,    53,   104,   100,    55,    56,    57,    58,    59,
    60,    61,    62,    63,    64,    65,    66,    67,    15,    43,
    16,    82,   194,   195,   196,   197,   198,   199,   200,   201,
    35,   206,   207,    42,   209,   210,  -118,   325,    49,   367,
   106,    68,   401,   255,   256,   257,   220,   221,   222,   370,
   -58,   454,   461,    38,    39,    40,   227,   367,    47,   106,
   467,     3,   228,   368,   225,   226,   304,     4,    25,    26,
    27,    28,    15,    51,    16,   253,    86,     5,     6,     7,
     8,   156,   157,   259,    87,   277,   -24,   -24,   -23,   -23,
   277,   277,   -22,   -22,   282,     9,   -21,   -21,   232,   233,
