
/*  A Bison parser, made from /Users/sabre/cvs/llvm/lib/AsmParser/llvmAsmParser.y
      GenerateError("Invalid obsolete opCode (check Lexer.l)");
      break;
    case Instruction::UDiv:
      // Handle cases where the opcode needs to change
      if (Ty->isFloatingPoint()) 
        OI.opcode = Instruction::FDiv;
      else if (Ty->isSigned())
        OI.opcode = Instruction::SDiv;
      break;
    case Instruction::URem:
      if (Ty->isFloatingPoint()) 
        OI.opcode = Instruction::FRem;
      else if (Ty->isSigned())
        OI.opcode = Instruction::SRem;
      break;
  }
  // Its not obsolete any more, we fixed it.
  OI.obsolete = false;
}
  
// common code from the two 'RunVMAsmParser' functions
static Module* RunParser(Module * M) {

  llvmAsmlineno = 1;      // Reset the current line number...
  ObsoleteVarArgs = false;
  NewVarArgs = false;
  CurModule.CurrentModule = M;

  // Check to make sure the parser succeeded
  if (yyparse()) {
    if (ParserResult)
      delete ParserResult;
    return 0;
  }

  // Check to make sure that parsing produced a result
  if (!ParserResult)
    return 0;

  // Reset ParserResult variable while saving its value for the result.
  Module *Result = ParserResult;
  ParserResult = 0;

  //Not all functions use vaarg, so make a second check for ObsoleteVarArgs
  {
    Function* F;
    if ((F = Result->getNamedFunction("llvm.va_start"))
        && F->getFunctionType()->getNumParams() == 0)
      ObsoleteVarArgs = true;
    if((F = Result->getNamedFunction("llvm.va_copy"))
       && F->getFunctionType()->getNumParams() == 1)
      ObsoleteVarArgs = true;
  }

  if (ObsoleteVarArgs && NewVarArgs) {
    GenerateError(
      "This file is corrupt: it uses both new and old style varargs");
    return 0;
  }

  if(ObsoleteVarArgs) {
    if(Function* F = Result->getNamedFunction("llvm.va_start")) {
      if (F->arg_size() != 0) {
        GenerateError("Obsolete va_start takes 0 argument!");
        return 0;
      }
      
      //foo = va_start()
      // ->
      //bar = alloca typeof(foo)
      //va_start(bar)
      //foo = load bar

      const Type* RetTy = Type::getPrimitiveType(Type::VoidTyID);
      const Type* ArgTy = F->getFunctionType()->getReturnType();
      const Type* ArgTyPtr = PointerType::get(ArgTy);
      Function* NF = Result->getOrInsertFunction("llvm.va_start", 
                                                 RetTy, ArgTyPtr, (Type *)0);

      while (!F->use_empty()) {
        CallInst* CI = cast<CallInst>(F->use_back());
        AllocaInst* bar = new AllocaInst(ArgTy, 0, "vastart.fix.1", CI);
        new CallInst(NF, bar, "", CI);
        Value* foo = new LoadInst(bar, "vastart.fix.2", CI);
        CI->replaceAllUsesWith(foo);
        CI->getParent()->getInstList().erase(CI);
      }
      Result->getFunctionList().erase(F);
    }
    
    if(Function* F = Result->getNamedFunction("llvm.va_end")) {
      if(F->arg_size() != 1) {
        GenerateError("Obsolete va_end takes 1 argument!");
        return 0;
      }

      //vaend foo
      // ->
      //bar = alloca 1 of typeof(foo)
      //vaend bar
      const Type* RetTy = Type::getPrimitiveType(Type::VoidTyID);
      const Type* ArgTy = F->getFunctionType()->getParamType(0);
      const Type* ArgTyPtr = PointerType::get(ArgTy);
      Function* NF = Result->getOrInsertFunction("llvm.va_end", 
                                                 RetTy, ArgTyPtr, (Type *)0);

      while (!F->use_empty()) {
        CallInst* CI = cast<CallInst>(F->use_back());
        AllocaInst* bar = new AllocaInst(ArgTy, 0, "vaend.fix.1", CI);
        new StoreInst(CI->getOperand(1), bar, CI);
        new CallInst(NF, bar, "", CI);
        CI->getParent()->getInstList().erase(CI);
      }
      Result->getFunctionList().erase(F);
    }

    if(Function* F = Result->getNamedFunction("llvm.va_copy")) {
      if(F->arg_size() != 1) {
        GenerateError("Obsolete va_copy takes 1 argument!");
        return 0;
      }
      //foo = vacopy(bar)
      // ->
      //a = alloca 1 of typeof(foo)
      //b = alloca 1 of typeof(foo)
      //store bar -> b
      //vacopy(a, b)
      //foo = load a
      
      const Type* RetTy = Type::getPrimitiveType(Type::VoidTyID);
      const Type* ArgTy = F->getFunctionType()->getReturnType();
      const Type* ArgTyPtr = PointerType::get(ArgTy);
      Function* NF = Result->getOrInsertFunction("llvm.va_copy", 
                                                 RetTy, ArgTyPtr, ArgTyPtr,
                                                 (Type *)0);

      while (!F->use_empty()) {
        CallInst* CI = cast<CallInst>(F->use_back());
        AllocaInst* a = new AllocaInst(ArgTy, 0, "vacopy.fix.1", CI);
        AllocaInst* b = new AllocaInst(ArgTy, 0, "vacopy.fix.2", CI);
        new StoreInst(CI->getOperand(1), b, CI);
        new CallInst(NF, a, b, "", CI);
        Value* foo = new LoadInst(a, "vacopy.fix.3", CI);
        CI->replaceAllUsesWith(foo);
        CI->getParent()->getInstList().erase(CI);
      }
      Result->getFunctionList().erase(F);
    }
  }

  return Result;
}

//===----------------------------------------------------------------------===//
//            RunVMAsmParser - Define an interface to this parser
//===----------------------------------------------------------------------===//
//
Module *llvm::RunVMAsmParser(const std::string &Filename, FILE *F) {
  set_scan_file(F);

  CurFilename = Filename;
  return RunParser(new Module(CurFilename));
}

Module *llvm::RunVMAsmParser(const char * AsmString, Module * M) {
  set_scan_string(AsmString);

  CurFilename = "from_memory";
  if (M == NULL) {
    return RunParser(new Module (CurFilename));
  } else {
    return RunParser(M);
  }
}


#line 1016 "/Users/sabre/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
typedef union {
  llvm::Module                           *ModuleVal;
  llvm::Function                         *FunctionVal;
  std::pair<llvm::PATypeHolder*, char*>  *ArgVal;
  llvm::BasicBlock                       *BasicBlockVal;
  llvm::TerminatorInst                   *TermInstVal;
  llvm::Instruction                      *InstVal;
  llvm::Constant                         *ConstVal;

  const llvm::Type                       *PrimType;
  llvm::PATypeHolder                     *TypeVal;
  llvm::Value                            *ValueVal;

  std::vector<std::pair<llvm::PATypeHolder*,char*> > *ArgList;
  std::vector<llvm::Value*>              *ValueList;
  std::list<llvm::PATypeHolder>          *TypeList;
  // Represent the RHS of PHI node
  std::list<std::pair<llvm::Value*,
                      llvm::BasicBlock*> > *PHIList;
  std::vector<std::pair<llvm::Constant*, llvm::BasicBlock*> > *JumpTable;
  std::vector<llvm::Constant*>           *ConstVector;

  llvm::GlobalValue::LinkageTypes         Linkage;
  int64_t                           SInt64Val;
  uint64_t                          UInt64Val;
  int                               SIntVal;
  unsigned                          UIntVal;
  double                            FPVal;
  bool                              BoolVal;

  char                             *StrVal;   // This memory is strdup'd!
  llvm::ValID                       ValIDVal; // strdup'd memory maybe!

  BinaryOpInfo                      BinaryOpVal;
  TermOpInfo                        TermOpVal;
  MemOpInfo                         MemOpVal;
  OtherOpInfo                       OtherOpVal;
  llvm::Module::Endianness          Endianness;
} YYSTYPE;
#include <stdio.h>

#ifndef __cplusplus
#ifndef __STDC__
#define const
#endif
#endif



#define	YYFINAL		521
#define	YYFLAG		-32768
#define	YYNTBASE	127

#define YYTRANSLATE(x) ((unsigned)(x) <= 366 ? yytranslate[x] : 201)

static const short yytranslate[] = {     0,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,   116,
   117,   125,     2,   114,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,   121,
   113,   122,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
   118,   115,   120,     2,     2,     2,     2,     2,   126,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,   119,
     2,     2,   123,     2,   124,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     1,     3,     4,     5,     6,
     7,     8,     9,    10,    11,    12,    13,    14,    15,    16,
    17,    18,    19,    20,    21,    22,    23,    24,    25,    26,
    27,    28,    29,    30,    31,    32,    33,    34,    35,    36,
    37,    38,    39,    40,    41,    42,    43,    44,    45,    46,
    47,    48,    49,    50,    51,    52,    53,    54,    55,    56,
    57,    58,    59,    60,    61,    62,    63,    64,    65,    66,
    67,    68,    69,    70,    71,    72,    73,    74,    75,    76,
    77,    78,    79,    80,    81,    82,    83,    84,    85,    86,
    87,    88,    89,    90,    91,    92,    93,    94,    95,    96,
    97,    98,    99,   100,   101,   102,   103,   104,   105,   106,
   107,   108,   109,   110,   111,   112
};

#if YYDEBUG != 0
static const short yyprhs[] = {     0,
     0,     2,     4,     6,     8,    10,    12,    14,    16,    18,
    20,    22,    24,    26,    28,    30,    32,    34,    36,    38,
    40,    42,    44,    46,    48,    50,    52,    54,    56,    58,
    60,    62,    64,    66,    68,    70,    72,    75,    76,    78,
    80,    82,    84,    86,    88,    90,    91,    92,    94,    96,
    98,   100,   102,   104,   107,   108,   111,   112,   116,   119,
   120,   122,   123,   127,   129,   132,   134,   136,   138,   140,
   142,   144,   146,   148,   150,   152,   154,   156,   158,   160,
   162,   164,   166,   168,   170,   172,   174,   177,   182,   188,
   194,   198,   201,   204,   206,   210,   212,   216,   218,   219,
   224,   228,   232,   237,   242,   246,   249,   252,   255,   258,
   261,   264,   267,   270,   273,   276,   283,   289,   298,   305,
   312,   319,   326,   333,   342,   351,   355,   357,   359,   361,
   363,   366,   369,   374,   377,   379,   384,   387,   392,   393,
   401,   402,   410,   411,   419,   420,   428,   432,   437,   438,
   440,   442,   444,   448,   452,   456,   460,   464,   468,   470,
   471,   473,   475,   477,   478,   481,   485,   487,   489,   493,
   495,   496,   505,   507,   509,   513,   515,   517,   520,   521,
   523,   525,   526,   531,   532,   534,   536,   538,   540,   542,
   544,   546,   548,   550,   554,   556,   562,   564,   566,   568,
   570,   573,   576,   579,   583,   586,   587,   589,   592,   595,
   599,   609,   619,   628,   642,   644,   646,   653,   659,   662,
   669,   677,   679,   683,   685,   686,   689,   691,   697,   703,
   709,   712,   717,   722,   729,   734,   739,   744,   749,   756,
   763,   766,   774,   776,   779,   780,   782,   783,   787,   794,
   798,   805,   808,   813,   820
};

static const short yyrhs[] = {     5,
     0,     6,     0,     3,     0,     4,     0,    78,     0,    79,
     0,    80,     0,    81,     0,    82,     0,    83,     0,    84,
     0,    85,     0,    86,     0,    87,     0,    88,     0,    89,
     0,    90,     0,    91,     0,    92,     0,    93,     0,    94,
     0,    95,     0,   105,     0,   106,     0,    16,     0,    14,
     0,    12,     0,    10,     0,    17,     0,    15,     0,    13,
     0,    11,     0,   133,     0,   134,     0,    18,     0,    19,
     0,   169,   113,     0,     0,    41,     0,    42,     0,    43,
     0,    44,     0,    45,     0,    46,     0,    47,     0,     0,
     0,    65,     0,    66,     0,    67,     0,    68,     0,    69,
     0,    70,     0,    64,     4,     0,     0,    57,     4,     0,
     0,   114,    57,     4,     0,    34,    24,     0,     0,   142,
     0,     0,   114,   145,   144,     0,   142,     0,    57,     4,
     0,   148,     0,     8,     0,   150,     0,     8,     0,   150,
     0,     9,     0,    10,     0,    11,     0,    12,     0,    13,
     0,    14,     0,    15,     0,    16,     0,    17,     0,    18,
     0,    19,     0,    20,     0,    21,     0,    48,     0,   149,
     0,   184,     0,   115,     4,     0,   147,   116,   152,   117,
     0,   118,     4,   119,   150,   120,     0,   121,     4,   119,
   150,   122,     0,   123,   151,   124,     0,   123,   124,     0,
   150,   125,     0,   150,     0,   151,   114,   150,     0,   151,
     0,   151,   114,    37,     0,    37,     0,     0,   148,   118,
   155,   120,     0,   148,   118,   120,     0,   148,   126,    24,
     0,   148,   121,   155,   122,     0,   148,   123,   155,   124,
     0,   148,   123,   124,     0,   148,    38,     0,   148,    39,
     0,   148,   184,     0,   148,   154,     0,   148,    26,     0,
   133,   128,     0,   134,     4,     0,     9,    27,     0,     9,
    28,     0,   136,     7,     0,   103,   116,   153,    36,   148,
   117,     0,   101,   116,   153,   198,   117,     0,   104,   116,
   153,   114,   153,   114,   153,   117,     0,   129,   116,   153,
   114,   153,   117,     0,   130,   116,   153,   114,   153,   117,
     0,   131,   116,   153,   114,   153,   117,     0,   132,   116,
   153,   114,   153,   117,     0,   108,   116,   153,   114,   153,
   117,     0,   109,   116,   153,   114,   153,   114,   153,   117,
     0,   110,   116,   153,   114,   153,   114,   153,   117,     0,
   155,   114,   153,     0,   153,     0,    32,     0,    33,     0,
   158,     0,   158,   178,     0,   158,   180,     0,   158,    62,
    61,   164,     0,   158,    25,     0,   159,     0,   159,   137,
    20,   146,     0,   159,   180,     0,   159,    62,    61,   164,
     0,     0,   159,   137,   138,   156,   153,   160,   144,     0,
     0,   159,   137,    50,   156,   148,   161,   144,     0,     0,
   159,   137,    45,   156,   148,   162,   144,     0,     0,   159,
   137,    47,   156,   148,   163,   144,     0,   159,    51,   166,
     0,   159,    58,   113,   167,     0,     0,    24,     0,    56,
     0,    55,     0,    53,   113,   165,     0,    54,   113,     4,
     0,    52,   113,    24,     0,    71,   113,    24,     0,   118,
   168,   120,     0,   168,   114,    24,     0,    24,     0,     0,
    22,     0,    24,     0,   169,     0,     0,   148,   170,     0,
   172,   114,   171,     0,   171,     0,   172,     0,   172,   114,
    37,     0,    37,     0,     0,   139,   146,   169,   116,   173,
   117,   143,   140,     0,    29,     0,   123,     0,   138,   174,
   175,     0,    30,     0,   124,     0,   187,   177,     0,     0,
    45,     0,    47,     0,     0,    31,   181,   179,   174,     0,
     0,    63,     0,     3,     0,     4,     0,     7,     0,    27,
     0,    28,     0,    38,     0,    39,     0,    26,     0,   121,
   155,   122,     0,   154,     0,    61,   182,    24,   114,    24,
     0,   127,     0,   169,     0,   184,     0,   183,     0,   148,
   185,     0,   187,   188,     0,   176,   188,     0,   189,   137,
   190,     0,   189,   192,     0,     0,    23,     0,    72,   186,
     0,    72,     8,     0,    73,    21,   185,     0,    73,     9,
   185,   114,    21,   185,   114,    21,   185,     0,    74,   135,
   185,   114,    21,   185,   118,   191,   120,     0,    74,   135,
   185,   114,    21,   185,   118,   120,     0,    75,   139,   146,
   185,   116,   195,   117,    36,    21,   185,    76,    21,   185,
     0,    76,     0,    77,     0,   191,   135,   183,   114,    21,
   185,     0,   135,   183,   114,    21,   185,     0,   137,   197,
     0,   148,   118,   185,   114,   185,   120,     0,   193,   114,
   118,   185,   114,   185,   120,     0,   186,     0,   194,   114,
   186,     0,   194,     0,     0,    60,    59,     0,    59,     0,
   129,   148,   185,   114,   185,     0,   130,   148,   185,   114,
   185,     0,   131,   148,   185,   114,   185,     0,    49,   186,
     0,   132,   186,   114,   186,     0,   103,   186,    36,   148,
     0,   104,   186,   114,   186,   114,   186,     0,   107,   186,
   114,   148,     0,   111,   186,   114,   148,     0,   112,   186,
   114,   148,     0,   108,   186,   114,   186,     0,   109,   186,
   114,   186,   114,   186,     0,   110,   186,   114,   186,   114,
   186,     0,   102,   193,     0,   196,   139,   146,   185,   116,
   195,   117,     0,   200,     0,   114,   194,     0,     0,    35,
     0,     0,    96,   148,   141,     0,    96,   148,   114,    15,
   185,   141,     0,    97,   148,   141,     0,    97,   148,   114,
    15,   185,   141,     0,    98,   186,     0,   199,    99,   148,
   185,     0,   199,   100,   186,   114,   148,   185,     0,   101,
   148,   185,   198,     0
};

#endif

#if YYDEBUG != 0
static const short yyrline[] = { 0,
  1139,  1140,  1148,  1149,  1159,  1159,  1159,  1159,  1159,  1159,
  1159,  1159,  1159,  1160,  1160,  1160,  1161,  1161,  1161,  1161,
  1161,  1161,  1163,  1163,  1167,  1167,  1167,  1167,  1168,  1168,
  1168,  1168,  1169,  1169,  1170,  1170,  1173,  1177,  1182,  1182,
  1183,  1184,  1185,  1186,  1187,  1188,  1191,  1191,  1192,  1193,
  1194,  1195,  1196,  1197,  1207,  1207,  1214,  1214,  1223,  1231,
  1231,  1237,  1237,  1239,  1244,  1258,  1258,  1259,  1259,  1261,
  1271,  1271,  1271,  1271,  1271,  1271,  1271,  1272,  1272,  1272,
  1272,  1272,  1272,  1273,  1277,  1281,  1289,  1297,  1310,  1315,
  1327,  1337,  1341,  1352,  1357,  1363,  1364,  1368,  1372,  1383,
  1409,  1423,  1453,  1479,  1500,  1513,  1523,  1528,  1589,  1596,
  1605,  1611,  1617,  1621,  1625,  1633,  1644,  1676,  1684,  1711,
  1722,  1728,  1736,  1742,  1748,  1757,  1761,  1769,  1769,  1779,
  1787,  1792,  1796,  1800,  1804,  1819,  1841,  1844,  1847,  1852,
  1855,  1859,  1863,  1867,  1871,  1876,  1880,  1883,  1886,  1890,
  1903,  1904,  1906,  1910,  1919,  1923,  1928,  1930,  1935,  1940,
  1949,  1949,  1950,  1950,  1952,  1959,  1965,  1972,  1976,  1982,
  1987,  1992,  2087,  2087,  2089,  2097,  2097,  2099,  2104,  2104,
  2105,  2108,  2108,  2118,  2122,  2127,  2131,  2135,  2139,  2143,
  2147,  2151,  2155,  2159,  2184,  2188,  2202,  2206,  2212,  2212,
  2218,  2223,  2227,  2236,  2247,  2252,  2264,  2277,  2281,  2285,
  2290,  2299,  2318,  2327,  2383,  2387,  2394,  2405,  2418,  2427,
  2436,  2446,  2450,  2457,  2457,  2459,  2463,  2468,  2490,  2505,
  2519,  2532,  2540,  2548,  2556,  2562,  2582,  2605,  2611,  2617,
  2623,  2638,  2697,  2704,  2707,  2712,  2716,  2723,  2728,  2734,
  2739,  2745,  2753,  2765,  2780
};
#endif


#if YYDEBUG != 0 || defined (YYERROR_VERBOSE)

static const char * const yytname[] = {   "$","error","$undefined.","ESINT64VAL",
"EUINT64VAL","SINTVAL","UINTVAL","FPVAL","VOID","BOOL","SBYTE","UBYTE","SHORT",
"USHORT","INT","UINT","LONG","ULONG","FLOAT","DOUBLE","TYPE","LABEL","VAR_ID",
"LABELSTR","STRINGCONSTANT","IMPLEMENTATION","ZEROINITIALIZER","TRUETOK","FALSETOK",
"BEGINTOK","ENDTOK","DECLARE","GLOBAL","CONSTANT","SECTION","VOLATILE","TO",
"DOTDOTDOT","NULL_TOK","UNDEF","CONST","INTERNAL","LINKONCE","WEAK","APPENDING",
"DLLIMPORT","DLLEXPORT","EXTERN_WEAK","OPAQUE","NOT","EXTERNAL","TARGET","TRIPLE",
"ENDIAN","POINTERSIZE","LITTLE","BIG","ALIGN","DEPLIBS","CALL","TAIL","ASM_TOK",
"MODULE","SIDEEFFECT","CC_TOK","CCC_TOK","CSRETCC_TOK","FASTCC_TOK","COLDCC_TOK",
"X86_STDCALLCC_TOK","X86_FASTCALLCC_TOK","DATALAYOUT","RET","BR","SWITCH","INVOKE",
"UNWIND","UNREACHABLE","ADD","SUB","MUL","UDIV","SDIV","FDIV","UREM","SREM",
"FREM","AND","OR","XOR","SETLE","SETGE","SETLT","SETGT","SETEQ","SETNE","MALLOC",
"ALLOCA","FREE","LOAD","STORE","GETELEMENTPTR","PHI_TOK","CAST","SELECT","SHL",
"SHR","VAARG","EXTRACTELEMENT","INSERTELEMENT","SHUFFLEVECTOR","VAARG_old","VANEXT_old",
"'='","','","'\\\\'","'('","')'","'['","'x'","']'","'<'","'>'","'{'","'}'","'*'",
"'c'","INTVAL","EINT64VAL","ArithmeticOps","LogicalOps","SetCondOps","ShiftOps",
"SIntType","UIntType","IntType","FPType","OptAssign","OptLinkage","OptCallingConv",
"OptAlign","OptCAlign","SectionString","OptSection","GlobalVarAttributes","GlobalVarAttribute",
"TypesV","UpRTypesV","Types","PrimType","UpRTypes","TypeListI","ArgTypeListI",
"ConstVal","ConstExpr","ConstVector","GlobalType","Module","FunctionList","ConstPool",
"@1","@2","@3","@4","AsmBlock","BigOrLittle","TargetDefinition","LibrariesDefinition",
"LibList","Name","OptName","ArgVal","ArgListH","ArgList","FunctionHeaderH","BEGIN",
"FunctionHeader","END","Function","FnDeclareLinkage","FunctionProto","@5","OptSideEffect",
"ConstValueRef","SymbolicValueRef","ValueRef","ResolvedVal","BasicBlockList",
"BasicBlock","InstructionList","BBTerminatorInst","JumpTable","Inst","PHIList",
"ValueRefList","ValueRefListE","OptTailCall","InstVal","IndexList","OptVolatile",
"MemoryInst", NULL
};
#endif

static const short yyr1[] = {     0,
   127,   127,   128,   128,   129,   129,   129,   129,   129,   129,
   129,   129,   129,   130,   130,   130,   131,   131,   131,   131,
   131,   131,   132,   132,   133,   133,   133,   133,   134,   134,
   134,   134,   135,   135,   136,   136,   137,   137,   138,   138,
   138,   138,   138,   138,   138,   138,   139,   139,   139,   139,
   139,   139,   139,   139,   140,   140,   141,   141,   142,   143,
   143,   144,   144,   145,   145,   146,   146,   147,   147,   148,
   149,   149,   149,   149,   149,   149,   149,   149,   149,   149,
   149,   149,   149,   150,   150,   150,   150,   150,   150,   150,
   150,   150,   150,   151,   151,   152,   152,   152,   152,   153,
   153,   153,   153,   153,   153,   153,   153,   153,   153,   153,
   153,   153,   153,   153,   153,   154,   154,   154,   154,   154,
   154,   154,   154,   154,   154,   155,   155,   156,   156,   157,
   158,   158,   158,   158,   158,   159,   159,   159,   160,   159,
   161,   159,   162,   159,   163,   159,   159,   159,   159,   164,
   165,   165,   166,   166,   166,   166,   167,   168,   168,   168,
   169,   169,   170,   170,   171,   172,   172,   173,   173,   173,
   173,   174,   175,   175,   176,   177,   177,   178,   179,   179,
   179,   181,   180,   182,   182,   183,   183,   183,   183,   183,
   183,   183,   183,   183,   183,   183,   184,   184,   185,   185,
   186,   187,   187,   188,   189,   189,   189,   190,   190,   190,
   190,   190,   190,   190,   190,   190,   191,   191,   192,   193,
   193,   194,   194,   195,   195,   196,   196,   197,   197,   197,
   197,   197,   197,   197,   197,   197,   197,   197,   197,   197,
   197,   197,   197,   198,   198,   199,   199,   200,   200,   200,
   200,   200,   200,   200,   200
};

static const short yyr2[] = {     0,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     2,     0,     1,     1,
     1,     1,     1,     1,     1,     0,     0,     1,     1,     1,
     1,     1,     1,     2,     0,     2,     0,     3,     2,     0,
     1,     0,     3,     1,     2,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     2,     4,     5,     5,
     3,     2,     2,     1,     3,     1,     3,     1,     0,     4,
     3,     3,     4,     4,     3,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     6,     5,     8,     6,     6,
     6,     6,     6,     8,     8,     3,     1,     1,     1,     1,
     2,     2,     4,     2,     1,     4,     2,     4,     0,     7,
     0,     7,     0,     7,     0,     7,     3,     4,     0,     1,
     1,     1,     3,     3,     3,     3,     3,     3,     1,     0,
     1,     1,     1,     0,     2,     3,     1,     1,     3,     1,
     0,     8,     1,     1,     3,     1,     1,     2,     0,     1,
     1,     0,     4,     0,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     3,     1,     5,     1,     1,     1,     1,
     2,     2,     2,     3,     2,     0,     1,     2,     2,     3,
     9,     9,     8,    13,     1,     1,     6,     5,     2,     6,
     7,     1,     3,     1,     0,     2,     1,     5,     5,     5,
     2,     4,     4,     6,     4,     4,     4,     4,     6,     6,
     2,     7,     1,     2,     0,     1,     0,     3,     6,     3,
     6,     2,     4,     6,     4
};

static const short yydefact[] = {   149,
    46,   135,   134,   182,    39,    40,    41,    42,    43,    44,
    45,     0,    47,   206,   131,   132,   206,   161,   162,     0,
     0,     0,    46,     0,   137,   179,     0,     0,    48,    49,
    50,    51,    52,    53,     0,     0,   207,   203,    38,   176,
   177,   178,   202,     0,     0,     0,     0,   147,     0,     0,
     0,     0,     0,     0,     0,    37,   180,   181,    47,   150,
   133,    54,     1,     2,    67,    71,    72,    73,    74,    75,
    76,    77,    78,    79,    80,    81,    82,    83,    84,     0,
     0,     0,     0,   197,     0,     0,    66,    85,    70,   198,
    86,   173,   174,   175,   247,   205,     0,     0,     0,     0,
   160,   148,   138,   136,   128,   129,     0,     0,     0,     0,
   183,    87,     0,     0,    69,    92,    94,     0,     0,    99,
    93,   246,     0,   227,     0,     0,     0,     0,    47,   215,
   216,     5,     6,     7,     8,     9,    10,    11,    12,    13,
    14,    15,    16,    17,    18,    19,    20,    21,    22,     0,
     0,     0,     0,     0,     0,     0,    23,    24,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,   204,    47,
   219,     0,   243,   155,   152,   151,   153,   154,   156,   159,
     0,   143,   145,   141,    71,    72,    73,    74,    75,    76,
    77,    78,    79,    80,    81,     0,     0,     0,     0,   139,
     0,     0,     0,    91,   171,    98,    96,     0,     0,   231,
   226,   209,   208,     0,     0,    28,    32,    27,    31,    26,
    30,    25,    29,    33,    34,     0,     0,    57,    57,   252,
     0,     0,   241,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,   157,
    62,    62,    62,   113,   114,     3,     4,   111,   112,   115,
   110,   106,   107,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,   109,   108,    62,
    68,    68,    95,   170,   164,   167,   168,     0,     0,    88,
   186,   187,   188,   193,   189,   190,   191,   192,   184,     0,
   195,   200,   199,   201,     0,   210,     0,     0,     0,   248,
     0,   250,   245,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
   158,     0,   144,   146,   142,     0,     0,     0,     0,     0,
     0,   101,   127,     0,     0,   105,     0,   102,     0,     0,
     0,     0,   140,    89,    90,   163,   165,     0,    60,    97,
   185,     0,     0,     0,     0,     0,     0,     0,     0,     0,
   255,     0,     0,   233,     0,   235,   238,     0,     0,   236,
   237,     0,     0,     0,   232,     0,   253,     0,     0,     0,
    64,    62,   245,     0,     0,     0,     0,     0,     0,   100,
   103,   104,     0,     0,     0,     0,   169,   166,    61,    55,
     0,   194,     0,     0,   225,    57,    58,    57,   222,   244,
     0,     0,     0,     0,     0,   228,   229,   230,   225,     0,
    59,    65,    63,     0,     0,     0,     0,     0,     0,   126,
     0,     0,     0,     0,     0,   172,     0,     0,     0,   224,
     0,     0,   249,   251,     0,     0,     0,   234,   239,   240,
     0,   254,   117,     0,     0,     0,     0,     0,     0,     0,
     0,     0,    56,   196,     0,     0,     0,   223,   220,     0,
   242,   116,     0,   123,     0,     0,   119,   120,   121,   122,
     0,   213,     0,     0,     0,   221,     0,     0,     0,   211,
     0,   212,     0,     0,   118,   124,   125,     0,     0,     0,
     0,     0,     0,   218,     0,     0,   217,   214,     0,     0,
     0
};

static const short yydefgoto[] = {    84,
   258,   274,   275,   276,   277,   196,   197,   226,   198,    23,
    13,    35,   446,   310,   391,   410,   333,   392,    85,    86,
   199,    88,    89,   118,   208,   343,   301,   344,   107,   519,
     1,     2,   280,   253,   251,   252,    61,   177,    48,   102,
   181,    90,   357,   286,   287,   288,    36,    94,    14,    42,
    15,    59,    16,    26,   362,   302,    91,   304,   419,    17,
    38,    39,   169,   494,    96,   233,   450,   451,   170,   171,
   371,   172,   173
};

static const short yypact[] = {-32768,
   184,   610,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
