union yyalloc
{
  short int yyss;
  YYSTYPE yyvs;
  };

/* The size of the maximum gap between one aligned stack and the next.  */
# define YYSTACK_GAP_MAXIMUM (sizeof (union yyalloc) - 1)

/* The size of an array large to enough to hold all stacks, each with
   N elements.  */
# define YYSTACK_BYTES(N) \
     ((N) * (sizeof (short int) + sizeof (YYSTYPE))			\
      + YYSTACK_GAP_MAXIMUM)

/* Copy COUNT objects from FROM to TO.  The source and destination do
   not overlap.  */
# ifndef YYCOPY
#  if defined (__GNUC__) && 1 < __GNUC__
#   define YYCOPY(To, From, Count) \
      __builtin_memcpy (To, From, (Count) * sizeof (*(From)))
#  else
#   define YYCOPY(To, From, Count)		\
      do					\
	{					\
	  YYSIZE_T yyi;				\
	  for (yyi = 0; yyi < (Count); yyi++)	\
	    (To)[yyi] = (From)[yyi];		\
	}					\
      while (0)
#  endif
# endif

/* Relocate STACK from its old location to the new one.  The
   local variables YYSIZE and YYSTACKSIZE give the old and new number of
   elements in the stack, and YYPTR gives the new location of the
   stack.  Advance YYPTR to a properly aligned location for the next
   stack.  */
# define YYSTACK_RELOCATE(Stack)					\
    do									\
      {									\
	YYSIZE_T yynewbytes;						\
	YYCOPY (&yyptr->Stack, Stack, yysize);				\
	Stack = &yyptr->Stack;						\
	yynewbytes = yystacksize * sizeof (*Stack) + YYSTACK_GAP_MAXIMUM; \
	yyptr += yynewbytes / sizeof (*yyptr);				\
      }									\
    while (0)

#endif

#if defined (__STDC__) || defined (__cplusplus)
   typedef signed char yysigned_char;
#else
   typedef short int yysigned_char;
#endif

/* YYFINAL -- State number of the termination state. */
#define YYFINAL  4
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   1288

/* YYNTOKENS -- Number of terminals. */
#define YYNTOKENS  125
/* YYNNTS -- Number of nonterminals. */
#define YYNNTS  75
/* YYNRULES -- Number of rules. */
#define YYNRULES  254
/* YYNRULES -- Number of states. */
#define YYNSTATES  519

/* YYTRANSLATE(YYLEX) -- Bison symbol number corresponding to YYLEX.  */
#define YYUNDEFTOK  2
#define YYMAXUTOK   365

#define YYTRANSLATE(YYX)						\
  ((unsigned int) (YYX) <= YYMAXUTOK ? yytranslate[YYX] : YYUNDEFTOK)

/* YYTRANSLATE[YYLEX] -- Bison symbol number corresponding to YYLEX.  */
static const unsigned char yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     114,   115,   123,     2,   112,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     119,   111,   120,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,   116,   113,   118,     2,     2,     2,     2,     2,   124,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     117,     2,     2,   121,     2,   122,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110
};

#if YYDEBUG
/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const unsigned short int yyprhs[] =
{
       0,     0,     3,     5,     7,     9,    11,    13,    15,    17,
      19,    21,    23,    25,    27,    29,    31,    33,    35,    37,
      39,    41,    43,    45,    47,    49,    51,    53,    55,    57,
      59,    61,    63,    65,    67,    69,    71,    74,    75,    77,
      79,    81,    83,    85,    87,    89,    90,    91,    93,    95,
      97,    99,   101,   103,   106,   107,   110,   111,   115,   118,
     119,   121,   122,   126,   128,   131,   133,   135,   137,   139,
     141,   143,   145,   147,   149,   151,   153,   155,   157,   159,
     161,   163,   165,   167,   169,   171,   173,   176,   181,   187,
     193,   197,   200,   203,   205,   209,   211,   215,   217,   218,
     223,   227,   231,   236,   241,   245,   248,   251,   254,   257,
     260,   263,   266,   269,   272,   275,   282,   288,   297,   304,
     311,   318,   325,   332,   341,   350,   354,   356,   358,   360,
     362,   365,   368,   373,   376,   378,   383,   386,   391,   392,
     400,   401,   409,   410,   418,   419,   427,   431,   436,   437,
     439,   441,   443,   447,   451,   455,   459,   463,   467,   469,
     470,   472,   474,   476,   477,   480,   484,   486,   488,   492,
     494,   495,   504,   506,   508,   512,   514,   516,   519,   520,
     522,   524,   525,   530,   531,   533,   535,   537,   539,   541,
     543,   545,   547,   549,   553,   555,   561,   563,   565,   567,
     569,   572,   575,   578,   582,   585,   586,   588,   591,   594,
     598,   608,   618,   627,   641,   643,   645,   652,   658,   661,
     668,   676,   678,   682,   684,   685,   688,   690,   696,   702,
     708,   711,   716,   721,   728,   733,   738,   743,   748,   755,
     762,   765,   773,   775,   778,   779,   781,   782,   786,   793,
     797,   804,   807,   812,   819
};

/* YYRHS -- A `-1'-separated list of the rules' RHS. */
static const short int yyrhs[] =
{
     156,     0,    -1,     5,    -1,     6,    -1,     3,    -1,     4,
      -1,    78,    -1,    79,    -1,    80,    -1,    81,    -1,    82,
      -1,    83,    -1,    84,    -1,    85,    -1,    86,    -1,    87,
      -1,    88,    -1,    89,    -1,    90,    -1,    91,    -1,    92,
      -1,    93,    -1,   103,    -1,   104,    -1,    16,    -1,    14,
      -1,    12,    -1,    10,    -1,    17,    -1,    15,    -1,    13,
      -1,    11,    -1,   132,    -1,   133,    -1,    18,    -1,    19,
      -1,   168,   111,    -1,    -1,    41,    -1,    42,    -1,    43,
      -1,    44,    -1,    45,    -1,    46,    -1,    47,    -1,    -1,
      -1,    65,    -1,    66,    -1,    67,    -1,    68,    -1,    69,
      -1,    70,    -1,    64,     4,    -1,    -1,    57,     4,    -1,
      -1,   112,    57,     4,    -1,    34,    24,    -1,    -1,   141,
      -1,    -1,   112,   144,   143,    -1,   141,    -1,    57,     4,
      -1,   147,    -1,     8,    -1,   149,    -1,     8,    -1,   149,
      -1,     9,    -1,    10,    -1,    11,    -1,    12,    -1,    13,
      -1,    14,    -1,    15,    -1,    16,    -1,    17,    -1,    18,
      -1,    19,    -1,    20,    -1,    21,    -1,    48,    -1,   148,
      -1,   183,    -1,   113,     4,    -1,   146,   114,   151,   115,
      -1,   116,     4,   117,   149,   118,    -1,   119,     4,   117,
     149,   120,    -1,   121,   150,   122,    -1,   121,   122,    -1,
     149,   123,    -1,   149,    -1,   150,   112,   149,    -1,   150,
      -1,   150,   112,    37,    -1,    37,    -1,    -1,   147,   116,
     154,   118,    -1,   147,   116,   118,    -1,   147,   124,    24,
      -1,   147,   119,   154,   120,    -1,   147,   121,   154,   122,
      -1,   147,   121,   122,    -1,   147,    38,    -1,   147,    39,
      -1,   147,   183,    -1,   147,   153,    -1,   147,    26,    -1,
     132,   127,    -1,   133,     4,    -1,     9,    27,    -1,     9,
      28,    -1,   135,     7,    -1,   101,   114,   152,    36,   147,
     115,    -1,    99,   114,   152,   197,   115,    -1,   102,   114,
     152,   112,   152,   112,   152,   115,    -1,   128,   114,   152,
     112,   152,   115,    -1,   129,   114,   152,   112,   152,   115,
      -1,   130,   114,   152,   112,   152,   115,    -1,   131,   114,
     152,   112,   152,   115,    -1,   106,   114,   152,   112,   152,
     115,    -1,   107,   114,   152,   112,   152,   112,   152,   115,
      -1,   108,   114,   152,   112,   152,   112,   152,   115,    -1,
     154,   112,   152,    -1,   152,    -1,    32,    -1,    33,    -1,
     157,    -1,   157,   177,    -1,   157,   179,    -1,   157,    62,
      61,   163,    -1,   157,    25,    -1,   158,    -1,   158,   136,
      20,   145,    -1,   158,   179,    -1,   158,    62,    61,   163,
      -1,    -1,   158,   136,   137,   155,   152,   159,   143,    -1,
      -1,   158,   136,    50,   155,   147,   160,   143,    -1,    -1,
     158,   136,    45,   155,   147,   161,   143,    -1,    -1,   158,
     136,    47,   155,   147,   162,   143,    -1,   158,    51,   165,
      -1,   158,    58,   111,   166,    -1,    -1,    24,    -1,    56,
      -1,    55,    -1,    53,   111,   164,    -1,    54,   111,     4,
      -1,    52,   111,    24,    -1,    71,   111,    24,    -1,   116,
     167,   118,    -1,   167,   112,    24,    -1,    24,    -1,    -1,
      22,    -1,    24,    -1,   168,    -1,    -1,   147,   169,    -1,
     171,   112,   170,    -1,   170,    -1,   171,    -1,   171,   112,
      37,    -1,    37,    -1,    -1,   138,   145,   168,   114,   172,
     115,   142,   139,    -1,    29,    -1,   121,    -1,   137,   173,
     174,    -1,    30,    -1,   122,    -1,   186,   176,    -1,    -1,
      45,    -1,    47,    -1,    -1,    31,   180,   178,   173,    -1,
      -1,    63,    -1,     3,    -1,     4,    -1,     7,    -1,    27,
      -1,    28,    -1,    38,    -1,    39,    -1,    26,    -1,   119,
     154,   120,    -1,   153,    -1,    61,   181,    24,   112,    24,
      -1,   126,    -1,   168,    -1,   183,    -1,   182,    -1,   147,
     184,    -1,   186,   187,    -1,   175,   187,    -1,   188,   136,
     189,    -1,   188,   191,    -1,    -1,    23,    -1,    72,   185,
      -1,    72,     8,    -1,    73,    21,   184,    -1,    73,     9,
     184,   112,    21,   184,   112,    21,   184,    -1,    74,   134,
     184,   112,    21,   184,   116,   190,   118,    -1,    74,   134,
     184,   112,    21,   184,   116,   118,    -1,    75,   138,   145,
     184,   114,   194,   115,    36,    21,   184,    76,    21,   184,
      -1,    76,    -1,    77,    -1,   190,   134,   182,   112,    21,
     184,    -1,   134,   182,   112,    21,   184,    -1,   136,   196,
      -1,   147,   116,   184,   112,   184,   118,    -1,   192,   112,
     116,   184,   112,   184,   118,    -1,   185,    -1,   193,   112,
     185,    -1,   193,    -1,    -1,    60,    59,    -1,    59,    -1,
     128,   147,   184,   112,   184,    -1,   129,   147,   184,   112,
     184,    -1,   130,   147,   184,   112,   184,    -1,    49,   185,
      -1,   131,   185,   112,   185,    -1,   101,   185,    36,   147,
      -1,   102,   185,   112,   185,   112,   185,    -1,   105,   185,
     112,   147,    -1,   109,   185,   112,   147,    -1,   110,   185,
     112,   147,    -1,   106,   185,   112,   185,    -1,   107,   185,
     112,   185,   112,   185,    -1,   108,   185,   112,   185,   112,
     185,    -1,   100,   192,    -1,   195,   138,   145,   184,   114,
     194,   115,    -1,   199,    -1,   112,   193,    -1,    -1,    35,
      -1,    -1,    94,   147,   140,    -1,    94,   147,   112,    15,
     184,   140,    -1,    95,   147,   140,    -1,    95,   147,   112,
      15,   184,   140,    -1,    96,   185,    -1,   198,    97,   147,
     184,    -1,   198,    98,   185,   112,   147,   184,    -1,    99,
     147,   184,   197,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const unsigned short int yyrline[] =
{
       0,  1134,  1134,  1135,  1143,  1144,  1154,  1154,  1154,  1154,
    1154,  1154,  1154,  1155,  1155,  1155,  1156,  1156,  1156,  1156,
    1156,  1156,  1158,  1158,  1162,  1162,  1162,  1162,  1163,  1163,
    1163,  1163,  1164,  1164,  1165,  1165,  1168,  1172,  1177,  1178,
    1179,  1180,  1181,  1182,  1183,  1184,  1186,  1187,  1188,  1189,
    1190,  1191,  1192,  1193,  1202,  1203,  1209,  1210,  1218,  1226,
    1227,  1232,  1233,  1234,  1239,  1253,  1253,  1254,  1254,  1256,
    1266,  1266,  1266,  1266,  1266,  1266,  1266,  1267,  1267,  1267,
    1267,  1267,  1267,  1268,  1272,  1276,  1284,  1292,  1305,  1310,
    1322,  1332,  1336,  1347,  1352,  1358,  1359,  1363,  1367,  1378,
    1404,  1418,  1448,  1474,  1495,  1508,  1518,  1523,  1584,  1591,
    1600,  1606,  1612,  1616,  1620,  1628,  1639,  1671,  1679,  1706,
    1717,  1723,  1731,  1737,  1743,  1752,  1756,  1764,  1764,  1774,
    1782,  1787,  1791,  1795,  1799,  1814,  1836,  1839,  1842,  1842,
    1850,  1850,  1858,  1858,  1866,  1866,  1875,  1878,  1881,  1885,
    1898,  1899,  1901,  1905,  1914,  1918,  1923,  1925,  1930,  1935,
    1944,  1944,  1945,  1945,  1947,  1954,  1960,  1967,  1971,  1977,
    1982,  1987,  2082,  2082,  2084,  2092,  2092,  2094,  2099,  2100,
    2101,  2103,  2103,  2113,  2117,  2122,  2126,  2130,  2134,  2138,
    2142,  2146,  2150,  2154,  2179,  2183,  2197,  2201,  2207,  2207,
    2213,  2218,  2222,  2231,  2242,  2247,  2259,  2272,  2276,  2280,
    2285,  2294,  2313,  2322,  2378,  2382,  2389,  2400,  2413,  2422,
    2431,  2441,  2445,  2452,  2452,  2454,  2458,  2463,  2482,  2497,
    2511,  2524,  2532,  2540,  2548,  2554,  2574,  2597,  2603,  2609,
    2615,  2630,  2689,  2696,  2699,  2704,  2708,  2715,  2720,  2726,
    2731,  2737,  2745,  2757,  2772
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals. */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "ESINT64VAL", "EUINT64VAL", "SINTVAL",
  "UINTVAL", "FPVAL", "VOID", "BOOL", "SBYTE", "UBYTE", "SHORT", "USHORT",
  "INT", "UINT", "LONG", "ULONG", "FLOAT", "DOUBLE", "TYPE", "LABEL",
  "VAR_ID", "LABELSTR", "STRINGCONSTANT", "IMPLEMENTATION",
  "ZEROINITIALIZER", "TRUETOK", "FALSETOK", "BEGINTOK", "ENDTOK",
  "DECLARE", "GLOBAL", "CONSTANT", "SECTION", "VOLATILE", "TO",
  "DOTDOTDOT", "NULL_TOK", "UNDEF", "CONST", "INTERNAL", "LINKONCE",
  "WEAK", "APPENDING", "DLLIMPORT", "DLLEXPORT", "EXTERN_WEAK", "OPAQUE",
  "NOT", "EXTERNAL", "TARGET", "TRIPLE", "ENDIAN", "POINTERSIZE", "LITTLE",
  "BIG", "ALIGN", "DEPLIBS", "CALL", "TAIL", "ASM_TOK", "MODULE",
  "SIDEEFFECT", "CC_TOK", "CCC_TOK", "CSRETCC_TOK", "FASTCC_TOK",
  "COLDCC_TOK", "X86_STDCALLCC_TOK", "X86_FASTCALLCC_TOK", "DATALAYOUT",
  "RET", "BR", "SWITCH", "INVOKE", "UNWIND", "UNREACHABLE", "ADD", "SUB",
  "MUL", "UDIV", "SDIV", "FDIV", "REM", "AND", "OR", "XOR", "SETLE",
  "SETGE", "SETLT", "SETGT", "SETEQ", "SETNE", "MALLOC", "ALLOCA", "FREE",
  "LOAD", "STORE", "GETELEMENTPTR", "PHI_TOK", "CAST", "SELECT", "SHL",
  "SHR", "VAARG", "EXTRACTELEMENT", "INSERTELEMENT", "SHUFFLEVECTOR",
  "VAARG_old", "VANEXT_old", "'='", "','", "'\\\\'", "'('", "')'", "'['",
  "'x'", "']'", "'<'", "'>'", "'{'", "'}'", "'*'", "'c'", "$accept",
  "INTVAL", "EINT64VAL", "ArithmeticOps", "LogicalOps", "SetCondOps",
  "ShiftOps", "SIntType", "UIntType", "IntType", "FPType", "OptAssign",
  "OptLinkage", "OptCallingConv", "OptAlign", "OptCAlign", "SectionString",
  "OptSection", "GlobalVarAttributes", "GlobalVarAttribute", "TypesV",
  "UpRTypesV", "Types", "PrimType", "UpRTypes", "TypeListI",
  "ArgTypeListI", "ConstVal", "ConstExpr", "ConstVector", "GlobalType",
  "Module", "FunctionList", "ConstPool", "@1", "@2", "@3", "@4",
  "AsmBlock", "BigOrLittle", "TargetDefinition", "LibrariesDefinition",
  "LibList", "Name", "OptName", "ArgVal", "ArgListH", "ArgList",
  "FunctionHeaderH", "BEGIN", "FunctionHeader", "END", "Function",
  "FnDeclareLinkage", "FunctionProto", "@5", "OptSideEffect",
  "ConstValueRef", "SymbolicValueRef", "ValueRef", "ResolvedVal",
  "BasicBlockList", "BasicBlock", "InstructionList", "BBTerminatorInst",
  "JumpTable", "Inst", "PHIList", "ValueRefList", "ValueRefListE",
  "OptTailCall", "InstVal", "IndexList", "OptVolatile", "MemoryInst", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const unsigned short int yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
     325,   326,   327,   328,   329,   330,   331,   332,   333,   334,
     335,   336,   337,   338,   339,   340,   341,   342,   343,   344,
     345,   346,   347,   348,   349,   350,   351,   352,   353,   354,
     355,   356,   357,   358,   359,   360,   361,   362,   363,   364,
     365,    61,    44,    92,    40,    41,    91,   120,    93,    60,
      62,   123,   125,    42,    99
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const unsigned char yyr1[] =
{
       0,   125,   126,   126,   127,   127,   128,   128,   128,   128,
     128,   128,   128,   129,   129,   129,   130,   130,   130,   130,
     130,   130,   131,   131,   132,   132,   132,   132,   133,   133,
     133,   133,   134,   134,   135,   135,   136,   136,   137,   137,
     137,   137,   137,   137,   137,   137,   138,   138,   138,   138,
     138,   138,   138,   138,   139,   139,   140,   140,   141,   142,
     142,   143,   143,   144,   144,   145,   145,   146,   146,   147,
     148,   148,   148,   148,   148,   148,   148,   148,   148,   148,
     148,   148,   148,   149,   149,   149,   149,   149,   149,   149,
     149,   149,   149,   150,   150,   151,   151,   151,   151,   152,
     152,   152,   152,   152,   152,   152,   152,   152,   152,   152,
     152,   152,   152,   152,   152,   153,   153,   153,   153,   153,
     153,   153,   153,   153,   153,   154,   154,   155,   155,   156,
     157,   157,   157,   157,   157,   158,   158,   158,   159,   158,
     160,   158,   161,   158,   162,   158,   158,   158,   158,   163,
     164,   164,   165,   165,   165,   165,   166,   167,   167,   167,
     168,   168,   169,   169,   170,   171,   171,   172,   172,   172,
     172,   173,   174,   174,   175,   176,   176,   177,   178,   178,
     178,   180,   179,   181,   181,   182,   182,   182,   182,   182,
     182,   182,   182,   182,   182,   182,   183,   183,   184,   184,
     185,   186,   186,   187,   188,   188,   188,   189,   189,   189,
     189,   189,   189,   189,   189,   189,   190,   190,   191,   192,
     192,   193,   193,   194,   194,   195,   195,   196,   196,   196,
     196,   196,   196,   196,   196,   196,   196,   196,   196,   196,
     196,   196,   196,   197,   197,   198,   198,   199,   199,   199,
     199,   199,   199,   199,   199
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const unsigned char yyr2[] =
{
       0,     2,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     2,     0,     1,     1,
       1,     1,     1,     1,     1,     0,     0,     1,     1,     1,
       1,     1,     1,     2,     0,     2,     0,     3,     2,     0,
       1,     0,     3,     1,     2,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     2,     4,     5,     5,
       3,     2,     2,     1,     3,     1,     3,     1,     0,     4,
       3,     3,     4,     4,     3,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     6,     5,     8,     6,     6,
       6,     6,     6,     8,     8,     3,     1,     1,     1,     1,
       2,     2,     4,     2,     1,     4,     2,     4,     0,     7,
       0,     7,     0,     7,     0,     7,     3,     4,     0,     1,
       1,     1,     3,     3,     3,     3,     3,     3,     1,     0,
       1,     1,     1,     0,     2,     3,     1,     1,     3,     1,
       0,     8,     1,     1,     3,     1,     1,     2,     0,     1,
       1,     0,     4,     0,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     3,     1,     5,     1,     1,     1,     1,
       2,     2,     2,     3,     2,     0,     1,     2,     2,     3,
       9,     9,     8,    13,     1,     1,     6,     5,     2,     6,
       7,     1,     3,     1,     0,     2,     1,     5,     5,     5,
       2,     4,     4,     6,     4,     4,     4,     4,     6,     6,
       2,     7,     1,     2,     0,     1,     0,     3,     6,     3,
       6,     2,     4,     6,     4
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const unsigned char yydefact[] =
{
     148,     0,    45,   134,     1,   133,   181,    38,    39,    40,
      41,    42,    43,    44,     0,    46,   205,   130,   131,   205,
     160,   161,     0,     0,     0,    45,     0,   136,   178,     0,
       0,    47,    48,    49,    50,    51,    52,     0,     0,   206,
     202,    37,   175,   176,   177,   201,     0,     0,     0,     0,
     146,     0,     0,     0,     0,     0,     0,     0,    36,   179,
     180,    46,   149,   132,    53,     2,     3,    66,    70,    71,
      72,    73,    74,    75,    76,    77,    78,    79,    80,    81,
      82,    83,     0,     0,     0,     0,   196,     0,     0,    65,
      84,    69,   197,    85,   172,   173,   174,   246,   204,     0,
       0,     0,     0,   159,   147,   137,   135,   127,   128,     0,
       0,     0,     0,   182,    86,     0,     0,    68,    91,    93,
       0,     0,    98,    92,   245,     0,   226,     0,     0,     0,
       0,    46,   214,   215,     6,     7,     8,     9,    10,    11,
      12,    13,    14,    15,    16,    17,    18,    19,    20,    21,
       0,     0,     0,     0,     0,     0,     0,    22,    23,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   203,
      46,   218,     0,   242,   154,   151,   150,   152,   153,   155,
     158,     0,   142,   144,   140,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,     0,     0,     0,     0,
     138,     0,     0,     0,    90,   170,    97,    95,     0,     0,
     230,   225,   208,   207,     0,     0,    27,    31,    26,    30,
      25,    29,    24,    28,    32,    33,     0,     0,    56,    56,
     251,     0,     0,   240,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     156,    61,    61,    61,   112,   113,     4,     5,   110,   111,
     114,   109,   105,   106,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   108,   107,
      61,    67,    67,    94,   169,   163,   166,   167,     0,     0,
      87,   185,   186,   187,   192,   188,   189,   190,   191,   183,
       0,   194,   199,   198,   200,     0,   209,     0,     0,     0,
     247,     0,   249,   244,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   157,     0,   143,   145,   141,     0,     0,     0,     0,
       0,     0,   100,   126,     0,     0,   104,     0,   101,     0,
       0,     0,     0,   139,    88,    89,   162,   164,     0,    59,
      96,   184,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   254,     0,     0,   232,     0,   234,   237,     0,     0,
     235,   236,     0,     0,     0,   231,     0,   252,     0,     0,
       0,    63,    61,   244,     0,     0,     0,     0,     0,     0,
      99,   102,   103,     0,     0,     0,     0,   168,   165,    60,
      54,     0,   193,     0,     0,   224,    56,    57,    56,   221,
     243,     0,     0,     0,     0,     0,   227,   228,   229,   224,
       0,    58,    64,    62,     0,     0,     0,     0,     0,     0,
     125,     0,     0,     0,     0,     0,   171,     0,     0,     0,
     223,     0,     0,   248,   250,     0,     0,     0,   233,   238,
     239,     0,   253,   116,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    55,   195,     0,     0,     0,   222,   219,
       0,   241,   115,     0,   122,     0,     0,   118,   119,   120,
     121,     0,   212,     0,     0,     0,   220,     0,     0,     0,
     210,     0,   211,     0,     0,   117,   123,   124,     0,     0,
       0,     0,     0,     0,   217,     0,     0,   216,   213
};

/* YYDEFGOTO[NTERM-NUM]. */
static const short int yydefgoto[] =
{
      -1,    86,   258,   274,   275,   276,   277,   196,   197,   226,
     198,    25,    15,    37,   446,   310,   391,   410,   333,   392,
      87,    88,   199,    90,    91,   120,   208,   343,   301,   344,
     109,     1,     2,     3,   280,   253,   251,   252,    63,   177,
      50,   104,   181,    92,   357,   286,   287,   288,    38,    96,
      16,    44,    17,    61,    18,    28,   362,   302,    93,   304,
     419,    19,    40,    41,   169,   494,    98,   233,   450,   451,
     170,   171,   371,   172,   173
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -463
static const short int yypact[] =
{
    -463,    42,   182,   621,  -463,  -463,  -463,  -463,  -463,  -463,
    -463,  -463,  -463,  -463,   -15,   347,    64,  -463,  -463,   -12,
    -463,  -463,    15,     1,    33,   360,    10,  -463,    89,   114,
     140,  -463,  -463,  -463,  -463,  -463,  -463,  1005,    -1,  -463,
    -463,   115,  -463,  -463,  -463,  -463,    40,    56,    67,    68,
    -463,    59,   114,  1005,    51,    51,    51,    51,  -463,  -463,
    -463,   347,  -463,  -463,  -463,  -463,  -463,    66,  -463,  -463,
    -463,  -463,  -463,  -463,  -463,  -463,  -463,  -463,  -463,  -463,
    -463,  -463,   172,   177,   180,   489,  -463,   115,    74,  -463,
    -463,   -97,  -463,  -463,  -463,  -463,  -463,  1178,  -463,   165,
     -17,   188,   170,   171,  -463,  -463,  -463,  -463,  -463,  1046,
    1046,  1046,  1087,  -463,  -463,    80,    81,  -463,  -463,   -97,
     -91,    85,   838,  -463,  -463,  1046,  -463,   142,  1128,     6,
     248,   347,  -463,  -463,  -463,  -463,  -463,  -463,  -463,  -463,
    -463,  -463,  -463,  -463,  -463,  -463,  -463,  -463,  -463,  -463,
    1046,  1046,  1046,  1046,  1046,  1046,  1046,  -463,  -463,  1046,
    1046,  1046,  1046,  1046,  1046,  1046,  1046,  1046,  1046,  -463,
     347,  -463,    35,  -463,  -463,  -463,  -463,  -463,  -463,  -463,
    -463,   -48,  -463,  -463,  -463,   113,   146,   198,   150,   200,
     152,   213,   167,   214,   212,   223,   169,   216,   224,   443,
    -463,  1046,  1046,  1046,  -463,   879,  -463,   109,   117,   620,
    -463,  -463,    66,  -463,   620,   620,  -463,  -463,  -463,  -463,
    -463,  -463,  -463,  -463,  -463,  -463,   620,  1005,   128,   129,
    -463,   620,   126,   131,   209,   134,   141,   143,   144,   154,
     156,   157,   620,   620,   620,   158,  1005,  1046,  1046,   228,
    -463,   161,   161,   161,  -463,  -463,  -463,  -463,  -463,  -463,
