/* A Bison parser, made by GNU Bison 2.3.  */

/* Skeleton implementation for Bison's Yacc-like parsers in C

   Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005, 2006
     155,    -1,   158,    -1,   209,    -1,   208,    -1,   177,   210,
      -1,   212,   213,    -1,   203,   213,    -1,   214,   157,   215,
      -1,   214,   217,    -1,    -1,    16,    -1,    60,   211,    -1,
      60,     8,    -1,    61,    12,   210,    -1,    61,     9,   210,
     133,    12,   210,   133,    12,   210,    -1,    62,   153,   210,
     133,    12,   210,   138,   216,   140,    -1,    62,   153,   210,
     133,    12,   210,   138,   140,    -1,    63,   165,   179,   210,
     136,   219,   137,   169,    31,    12,   210,    64,    12,   210,
      -1,    64,    -1,    65,    -1,   216,   153,   208,   133,    12,
     210,    -1,   153,   208,   133,    12,   210,    -1,   157,   222,
      -1,   177,   138,   210,   133,   210,   140,    -1,   218,   133,
     138,   210,   133,   210,   140,    -1,   177,   210,   167,    -1,
     219,   133,   177,   210,   167,    -1,    -1,    -1,   220,   133,
     211,    -1,    49,    48,    -1,    48,    -1,   147,   177,   210,
     133,   210,    -1,   148,   177,   210,   133,   210,    -1,    78,
     151,   177,   210,   133,   210,    -1,    79,   152,   177,   210,
     133,   210,    -1,   150,   211,   133,   211,    -1,   149,   211,
      31,   177,    -1,   119,   211,   133,   211,   133,   211,    -1,
     123,   211,   133,   177,    -1,   124,   211,   133,   211,    -1,
     125,   211,   133,   211,   133,   211,    -1,   126,   211,   133,
     211,   133,   211,    -1,   118,   218,    -1,   221,   165,   179,
     210,   136,   219,   137,   169,    -1,   224,    -1,    30,    -1,
      -1,   100,   177,   171,    -1,   100,   177,   133,     9,   210,
     171,    -1,   101,   177,   171,    -1,   101,   177,   133,     9,
     210,   171,    -1,   102,   211,    -1,   223,   103,   177,   210,
      -1,   223,   104,   211,   133,   177,   210,    -1,   105,   177,
     210,   220,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,  1031,  1031,  1031,  1031,  1031,  1031,  1031,  1031,  1031,
    1031,  1032,  1032,  1032,  1033,  1033,  1033,  1033,  1033,  1033,
    1034,  1034,  1034,  1034,  1034,  1034,  1035,  1035,  1035,  1037,
    1037,  1038,  1038,  1039,  1039,  1040,  1040,  1041,  1041,  1045,
    1045,  1046,  1046,  1047,  1047,  1048,  1048,  1049,  1049,  1050,
    1050,  1051,  1051,  1052,  1053,  1058,  1059,  1059,  1061,  1061,
    1062,  1062,  1066,  1070,  1075,  1075,  1077,  1081,  1087,  1088,
    1089,  1090,  1091,  1095,  1096,  1097,  1101,  1102,  1106,  1107,
    1108,  1112,  1113,  1114,  1115,  1116,  1119,  1120,  1121,  1122,
    1123,  1124,  1125,  1132,  1133,  1134,  1135,  1138,  1139,  1144,
    1145,  1148,  1149,  1156,  1157,  1163,  1164,  1172,  1180,  1181,
    1186,  1187,  1188,  1193,  1206,  1206,  1206,  1206,  1209,  1213,
    1217,  1224,  1229,  1237,  1255,  1273,  1278,  1290,  1300,  1304,
    1314,  1321,  1328,  1335,  1340,  1345,  1352,  1353,  1360,  1367,
    1375,  1380,  1391,  1419,  1435,  1464,  1492,  1517,  1536,  1561,
    1580,  1592,  1599,  1665,  1675,  1685,  1691,  1697,  1702,  1707,
    1715,  1727,  1748,  1756,  1762,  1773,  1778,  1783,  1792,  1798,
    1804,  1813,  1817,  1825,  1825,  1836,  1841,  1849,  1850,  1854,
    1854,  1858,  1858,  1861,  1864,  1876,  1900,  1911,  1911,  1921,
    1921,  1929,  1929,  1939,  1942,  1948,  1961,  1965,  1970,  1972,
    1977,  1982,  1991,  2001,  2012,  2016,  2025,  2034,  2039,  2145,
    2145,  2147,  2156,  2156,  2158,  2163,  2175,  2179,  2184,  2188,
    2192,  2196,  2200,  2204,  2208,  2212,  2216,  2241,  2245,  2259,
    2263,  2267,  2271,  2277,  2277,  2283,  2292,  2296,  2305,  2316,
    2325,  2337,  2350,  2354,  2358,  2363,  2373,  2392,  2401,  2468,
    2472,  2479,  2490,  2503,  2512,  2523,  2533,  2541,  2549,  2552,
    2553,  2560,  2564,  2569,  2590,  2607,  2620,  2633,  2642,  2654,
    2662,  2669,  2675,  2681,  2687,  2702,  2766,  2771,  2775,  2782,
    2789,  2797,  2804,  2812,  2820,  2834,  2851
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "ESINT64VAL", "EUINT64VAL",
  "LOCALVAL_ID", "GLOBALVAL_ID", "FPVAL", "VOID", "INTTYPE", "FLOAT",
  "DOUBLE", "LABEL", "TYPE", "LOCALVAR", "GLOBALVAR", "LABELSTR",
  "STRINGCONSTANT", "ATSTRINGCONSTANT", "IMPLEMENTATION",
  "ZEROINITIALIZER", "TRUETOK", "FALSETOK", "BEGINTOK", "ENDTOK",
  "DECLARE", "DEFINE", "GLOBAL", "CONSTANT", "SECTION", "VOLATILE", "TO",
  "DOTDOTDOT", "NULL_TOK", "UNDEF", "INTERNAL", "LINKONCE", "WEAK",
  "APPENDING", "DLLIMPORT", "DLLEXPORT", "EXTERN_WEAK", "OPAQUE",
  "EXTERNAL", "TARGET", "TRIPLE", "ALIGN", "DEPLIBS", "CALL", "TAIL",
  "ASM_TOK", "MODULE", "SIDEEFFECT", "CC_TOK", "CCC_TOK", "FASTCC_TOK",
  "COLDCC_TOK", "X86_STDCALLCC_TOK", "X86_FASTCALLCC_TOK", "DATALAYOUT",
  "RET", "BR", "SWITCH", "INVOKE", "UNWIND", "UNREACHABLE", "ADD", "SUB",
  "MUL", "UDIV", "SDIV", "FDIV", "UREM", "SREM", "FREM", "AND", "OR",
  "XOR", "ICMP", "FCMP", "EQ", "NE", "SLT", "SGT", "SLE", "SGE", "ULT",
  "UGT", "ULE", "UGE", "OEQ", "ONE", "OLT", "OGT", "OLE", "OGE", "ORD",
  "UNO", "UEQ", "UNE", "MALLOC", "ALLOCA", "FREE", "LOAD", "STORE",
  "GETELEMENTPTR", "TRUNC", "ZEXT", "SEXT", "FPTRUNC", "FPEXT", "BITCAST",
  "UITOFP", "SITOFP", "FPTOUI", "FPTOSI", "INTTOPTR", "PTRTOINT",
  "PHI_TOK", "SELECT", "SHL", "LSHR", "ASHR", "VAARG", "EXTRACTELEMENT",
  "INSERTELEMENT", "SHUFFLEVECTOR", "NORETURN", "INREG", "SRET", "DEFAULT",
  "HIDDEN", "'='", "','", "'*'", "'\\\\'", "'('", "')'", "'['", "'x'",
  "']'", "'<'", "'>'", "'{'", "'}'", "'c'", "$accept", "ArithmeticOps",
  "LogicalOps", "CastOps", "ShiftOps", "IPredicates", "FPredicates",
  "IntType", "FPType", "LocalName", "OptLocalName", "OptLocalAssign",
  "GlobalName", "OptGlobalAssign", "GVInternalLinkage",
  "GVExternalLinkage", "GVVisibilityStyle", "FunctionDeclareLinkage",
  "FunctionDefineLinkage", "OptCallingConv", "ParamAttr", "OptParamAttrs",
  "FuncAttr", "OptFuncAttrs", "OptAlign", "OptCAlign", "SectionString",
  "OptSection", "GlobalVarAttributes", "GlobalVarAttribute", "PrimType",
  "Types", "ArgType", "ResultTypes", "ArgTypeList", "ArgTypeListI",
  "TypeListI", "ConstVal", "ConstExpr", "ConstVector", "GlobalType",
  "Module", "DefinitionList", "Definition", "@1", "@2", "@3", "@4", "@5",
  "AsmBlock", "TargetDefinition", "LibrariesDefinition", "LibList",
  "ArgListH", "ArgList", "FunctionHeaderH", "BEGIN", "FunctionHeader",
  "END", "Function", "FunctionProto", "OptSideEffect", "ConstValueRef",
  "SymbolicValueRef", "ValueRef", "ResolvedVal", "BasicBlockList",
  "BasicBlock", "InstructionList", "BBTerminatorInst", "JumpTable", "Inst",
  "PHIList", "ValueRefList", "IndexList", "OptTailCall", "InstVal",
  "OptVolatile", "MemoryInst", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
     325,   326,   327,   328,   329,   330,   331,   332,   333,   334,
     335,   336,   337,   338,   339,   340,   341,   342,   343,   344,
     345,   346,   347,   348,   349,   350,   351,   352,   353,   354,
     355,   356,   357,   358,   359,   360,   361,   362,   363,   364,
     365,   366,   367,   368,   369,   370,   371,   372,   373,   374,
     375,   376,   377,   378,   379,   380,   381,   382,   383,   384,
     385,   386,    61,    44,    42,    92,    40,    41,    91,   120,
      93,    60,    62,   123,   125,    99
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   146,   147,   147,   147,   147,   147,   147,   147,   147,
     147,   148,   148,   148,   149,   149,   149,   149,   149,   149,
     149,   149,   149,   149,   149,   149,   150,   150,   150,   151,
     151,   151,   151,   151,   151,   151,   151,   151,   151,   152,
     152,   152,   152,   152,   152,   152,   152,   152,   152,   152,
     152,   152,   152,   152,   152,   153,   154,   154,   155,   155,
     156,   156,   157,   157,   158,   158,   159,   159,   160,   160,
     160,   160,   160,   161,   161,   161,   162,   162,   163,   163,
     163,   164,   164,   164,   164,   164,   165,   165,   165,   165,
     165,   165,   165,   166,   166,   166,   166,   167,   167,   168,
     168,   169,   169,   170,   170,   171,   171,   172,   173,   173,
     174,   174,   175,   175,   176,   176,   176,   176,   177,   177,
     177,   177,   177,   177,   177,   177,   177,   177,   177,   177,
     177,   178,   179,   179,   180,   180,   181,   181,   181,   181,
     182,   182,   183,   183,   183,   183,   183,   183,   183,   183,
     183,   183,   183,   183,   183,   183,   183,   183,   183,   183,
     184,   184,   184,   184,   184,   184,   184,   184,   184,   184,
     184,   185,   185,   186,   186,   187,   187,   188,   188,   190,
     189,   191,   189,   189,   189,   189,   189,   192,   189,   193,
     189,   194,   189,   189,   189,   195,   196,   196,   197,   198,
     198,   198,   199,   199,   200,   200,   200,   200,   201,   202,
     202,   203,   204,   204,   205,   206,   207,   207,   208,   208,
     208,   208,   208,   208,   208,   208,   208,   208,   208,   209,
     209,   209,   209,   210,   210,   211,   212,   212,   213,   214,
     214,   214,   215,   215,   215,   215,   215,   215,   215,   215,
     215,   216,   216,   217,   218,   218,   219,   219,   219,   220,
     220,   221,   221,   222,   222,   222,   222,   222,   222,   222,
     222,   222,   222,   222,   222,   222,   222,   223,   223,   224,
     224,   224,   224,   224,   224,   224,   224
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     0,     2,     0,     1,     1,     2,     0,     1,     1,
       1,     1,     1,     1,     1,     1,     0,     1,     0,     1,
       1,     0,     1,     1,     1,     1,     0,     1,     1,     1,
       1,     1,     2,     1,     1,     1,     1,     0,     2,     1,
       1,     0,     2,     0,     2,     0,     3,     2,     0,     1,
       0,     3,     1,     2,     1,     1,     1,     1,     1,     1,
       2,     1,     2,     5,     5,     5,     5,     3,     2,     5,
       4,     2,     1,     1,     1,     3,     1,     3,     1,     0,
       1,     3,     4,     3,     3,     4,     4,     3,     6,     5,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       6,     5,     8,     6,     6,     7,     7,     6,     6,     8,
       8,     3,     1,     1,     1,     1,     0,     1,     2,     0,
       3,     0,     3,     3,     1,     3,     3,     0,     6,     0,
       7,     0,     7,     2,     3,     1,     3,     3,     3,     3,
       1,     0,     5,     3,     1,     3,     1,     0,     9,     1,
       1,     4,     1,     1,     2,     3,     0,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     3,     1,     5,     1,
       1,     1,     1,     1,     1,     2,     2,     2,     3,     2,
       0,     1,     2,     2,     3,     9,     9,     8,    14,     1,
       1,     6,     5,     2,     6,     7,     3,     5,     0,     0,
       3,     2,     1,     5,     5,     6,     6,     4,     4,     6,
       4,     4,     6,     6,     2,     8,     1,     1,     0,     3,
       6,     3,     6,     2,     4,     6,     4
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
      67,    58,    64,    59,    65,   184,   181,   179,     0,     0,
       0,     0,     0,     0,    76,     0,    67,   177,    78,    81,
       0,     0,   193,     0,     0,    62,     0,    66,    68,    70,
      69,    71,    73,    72,    74,    75,    77,    76,    76,     0,
       1,   178,    79,    80,    76,   182,    82,    83,    84,    85,
      76,   240,   180,   240,     0,     0,   201,   194,   195,   183,
     229,   230,   186,   114,   115,   116,   117,   118,     0,     0,
       0,     0,   231,   232,   119,   185,   121,     0,     0,   173,
     174,     0,    86,    86,   241,   237,    63,   212,   213,   214,
     236,   196,   197,   200,     0,   139,   122,     0,     0,     0,
       0,   128,   140,     0,   120,   139,     0,     0,   114,   115,
     116,     0,     0,     0,   187,     0,    87,    88,    89,    90,
      91,     0,   215,     0,   278,   239,     0,   198,   138,    97,
     134,   136,     0,     0,     0,     0,     0,     0,   127,     0,
     189,   191,   157,   158,   155,   156,   159,   154,   150,   151,
       2,     3,     4,     5,     6,     7,     8,     9,    10,    11,
      12,    13,     0,     0,     0,    14,    15,    16,    17,    18,
      19,    20,    21,    22,    23,    24,    25,     0,    26,    27,
      28,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   153,   152,   110,    92,   133,   132,     0,   209,
     210,   211,   277,   262,     0,     0,     0,     0,    86,   249,
     250,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   238,    86,   253,
       0,   276,   199,   131,     0,   101,     0,     0,   130,     0,
     141,   101,   110,   110,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,     0,    53,    54,    49,    50,    51,
      52,    39,    40,    41,    42,    43,    44,    45,    46,    47,
      48,     0,     0,     0,     0,     0,     0,   143,   172,     0,
       0,     0,   147,     0,   144,     0,     0,     0,     0,     0,
     188,     0,   261,   243,     0,   242,     0,     0,    55,     0,
       0,     0,     0,   105,   105,   283,     0,     0,   274,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    93,    94,    95,    96,    98,   137,   135,   124,   125,
     126,   129,   123,   190,   192,     0,     0,   259,     0,     0,
       0,     0,     0,   142,   128,   140,     0,   145,   146,     0,
       0,     0,     0,     0,     0,   112,   110,   207,   218,   219,
     220,   225,   221,   222,   223,   224,   216,     0,   227,   234,
     233,   235,     0,   244,     0,     0,     0,     0,     0,   279,
       0,   281,   259,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    99,   100,   102,
       0,     0,     0,     0,     0,     0,     0,   171,   149,     0,
       0,     0,     0,     0,   107,   113,   111,   206,    97,   204,
       0,   217,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   286,     0,     0,     0,   270,   271,     0,     0,
       0,     0,   268,   267,     0,   284,     0,     0,     0,     0,
     161,     0,     0,     0,     0,   148,     0,     0,     0,     0,
      61,     0,   101,     0,   226,     0,     0,   258,     0,     0,
     105,   106,   105,     0,     0,     0,     0,     0,   263,   264,
     258,     0,     0,     0,   260,     0,   168,     0,     0,   163,
     164,   160,   167,    60,   203,   205,    97,   108,     0,     0,
       0,     0,     0,   265,   266,     0,   280,   282,     0,     0,
     269,   272,   273,     0,   285,   165,   166,     0,     0,     0,
      61,   109,   103,   228,     0,     0,    97,     0,   101,   254,
       0,   101,   162,   169,   170,   202,     0,   208,     0,   247,
       0,     0,   256,     0,     0,   255,   275,   104,   245,     0,
     246,     0,    97,     0,     0,     0,   257,     0,     0,     0,
       0,   252,     0,     0,   251,     0,   248
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,   188,   189,   190,   191,   254,   271,   111,   112,    72,
     494,    12,    73,    14,    37,    38,    39,    44,    50,   121,
     325,   233,   399,   328,   537,   379,   355,   522,   290,   356,
      74,   113,   130,   198,   131,   132,   103,   278,   368,   279,
      81,    15,    16,    17,    19,    18,   194,   242,   243,    59,
      22,    57,    94,   419,   420,   122,   201,    51,    89,    52,
      45,   422,   369,    76,   371,   295,    53,    85,    86,   227,
     541,   125,   308,   502,   402,   228,   229,   230,   231
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -386
static const yytype_int16 yypact[] =
{
     357,  -386,  -386,  -386,  -386,  -386,  -386,  -386,    28,  -112,
      61,   -51,   136,    27,   288,   172,   594,  -386,   209,    93,
      49,    75,  -386,    48,   230,  -386,   841,  -386,  -386,  -386,
    -386,  -386,  -386,  -386,  -386,  -386,  -386,   129,   129,   229,
    -386,  -386,  -386,  -386,   129,  -386,  -386,  -386,  -386,  -386,
     129,   252,  -386,    18,   257,   274,   279,  -386,  -386,  -386,
    -386,  -386,   161,  -386,  -386,  -386,  -386,  -386,   294,   295,
       4,    13,  -386,  -386,  -386,   137,  -386,   229,   229,  -386,
    -386,  1052,   228,   228,  -386,  -386,   110,  -386,  -386,  -386,
    -386,  -386,  -386,  -386,   -65,   126,  -386,   164,   165,   108,
     161,  -386,   137,   -49,  -386,   126,  1052,  1192,    68,   298,
     299,    44,   300,   617,  -386,   305,  -386,  -386,  -386,  -386,
    -386,  1206,  -386,     9,  1340,  -386,   293,  -386,  -386,   137,
    -386,   178,   175,  1192,  1192,   171,   -45,  1192,  -386,   177,
    -386,   137,  -386,  -386,  -386,  -386,  -386,  -386,  -386,  -386,
    -386,  -386,  -386,  -386,  -386,  -386,  -386,  -386,  -386,  -386,
    -386,  -386,   264,   475,   179,  -386,  -386,  -386,  -386,  -386,
    -386,  -386,  -386,  -386,  -386,  -386,  -386,   186,  -386,  -386,
    -386,   194,   202,   203,   803,  1241,   461,   325,   219,   222,
     237,   243,  -386,  -386,   236,  -386,   161,   137,   226,  -386,
    -386,  -386,  -386,  -386,   332,  1256,   233,   372,   228,  -386,
    -386,   264,   475,  1192,  1192,  1192,  1192,  1192,  1192,  1192,
    1192,  1192,  1192,  1192,  1192,  1192,  1192,  -386,   228,  -386,
     159,  -386,  -386,   -64,  1095,  -386,   -33,    78,  -386,   242,
     137,  -386,   236,   236,  -386,  -386,  -386,  -386,  -386,  -386,
    -386,  -386,  -386,  -386,   249,  -386,  -386,  -386,  -386,  -386,
    -386,  -386,  -386,  -386,  -386,  -386,  -386,  -386,  -386,  -386,
    -386,   250,  1052,  1052,  1052,  1052,  1052,  -386,  -386,   -57,
     518,   -92,  -386,   -39,  -386,  1052,  1052,  1052,  1052,    23,
    -386,   253,  -386,   161,   760,  -386,   885,   885,  -386,   885,
    1206,  1192,  1192,    43,    77,  -386,   760,    31,   255,   259,
     262,   263,   266,   267,   760,   760,   366,   269,  1206,  1192,
    1192,  -386,  -386,  -386,  -386,  -386,  -386,  -386,   -50,  -386,
    -386,  -386,   -50,  -386,  -386,  1052,  1052,  -386,   270,   272,
     276,   277,  1052,  -386,   265,   617,   -23,  -386,  -386,   278,
     287,   381,   289,   408,   423,  -386,   236,  1134,  -386,  -386,
    -386,  -386,  -386,  -386,  -386,  -386,   376,  1052,  -386,  -386,
    -386,  -386,   296,  -386,   297,   885,   760,   760,     3,  -386,
       5,  -386,  -386,   885,   301,  1192,  1192,  1192,  1192,  1192,
     302,   304,  1192,  1192,   885,   760,   307,  -386,  -386,  -386,
     308,   310,   -40,  1052,  1052,  1052,  1052,  -386,  -386,   291,
    1052,  1052,  1192,  1052,  -386,  -386,  -386,  -386,   137,   311,
     309,  -386,   421,   -88,   433,   435,   312,   316,   320,   885,
     450,   885,   323,   324,   885,   326,   137,  -386,   328,   329,
     885,   885,   137,  -386,   322,  -386,  1192,  1052,  1052,  1192,
    -386,   331,   337,   344,   347,  -386,   348,   349,   101,   351,
     125,  1150,  -386,   356,  -386,   885,   885,  1192,   885,   885,
     358,  -386,   358,   885,   362,  1192,  1192,  1192,  -386,  -386,
    1192,   760,   361,   364,  -386,  1052,  -386,  1052,  1052,  -386,
    -386,  -386,  -386,  -386,  -386,  -386,   137,    56,   448,   371,
     343,   760,   -31,  -386,  -386,   438,  -386,  -386,   359,   885,
    -386,  -386,  -386,    37,  -386,  -386,  -386,   368,   369,   370,
     125,  -386,   462,  -386,   497,     6,  -386,  1192,  -386,  -386,
     373,  -386,  -386,  -386,  -386,  -386,   506,  -386,   885,  -386,
    1009,    20,   -64,   760,   151,  -386,   -50,  -386,  -386,   382,
    -386,  1009,  -386,   502,   504,   384,   -64,   885,   885,   507,
     454,  -386,   885,   509,  -386,   885,  -386
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -386,   398,   401,   407,   410,   327,   330,  -204,  -386,     0,
      17,   453,    10,  -386,  -386,  -386,    54,  -386,  -386,  -175,
    -319,  -381,  -386,  -239,  -386,  -297,    46,  -386,  -203,  -386,
    -386,   -25,   306,  -283,  -386,   436,   445,   -70,  -109,  -180,
     210,  -386,  -386,   529,  -386,  -386,  -386,  -386,  -386,  -386,
    -386,  -386,  -386,  -386,  -386,   464,  -386,  -386,  -386,  -386,
    -386,  -386,  -385,   -75,   117,  -159,  -386,   496,  -386,  -386,
    -386,  -386,  -386,    70,   170,  -386,  -386,  -386,  -386
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -177
static const yytype_int16 yytable[] =
{
      11,    75,   332,   299,   192,   281,   283,   381,    98,   398,
      13,   114,   429,   398,   431,   298,    11,   375,    60,    61,
      23,   100,    63,    64,    65,    66,    13,     1,     2,   298,
       3,     4,   199,   300,    84,   394,   140,   460,   193,   333,
     334,   342,    87,   321,   322,   342,   102,   144,   145,   430,
     347,   430,   353,   318,   464,    67,   305,   321,   322,   309,
     310,   311,   312,   313,   323,   324,   316,   317,   126,   354,
     129,   -55,   -55,    20,   102,   127,   342,   397,   323,   324,
     129,    25,   141,   343,   137,   353,    11,    21,   137,   142,
     143,    77,    78,   449,   342,   138,   197,   450,    82,   239,
     346,   104,   527,   105,    83,   348,   528,   329,   236,   237,
     342,    24,   240,    60,    61,   520,   100,    63,    64,    65,
      66,   409,     1,     2,     1,     3,     4,     3,    46,    47,
      48,    60,    61,    49,   100,    63,    64,    65,    66,     1,
       1,     2,     3,     3,     4,   542,   539,    99,    68,    26,
      67,    69,   200,   416,    70,   549,    71,   101,   128,    27,
     550,   396,    88,   321,   322,   104,   555,   105,    67,   383,
     527,   556,    40,   506,   531,   507,   378,   104,   398,   105,
     294,    54,   553,   397,   323,   324,    56,   423,   303,   304,
     294,   306,   307,   294,   294,   294,   294,   294,   314,   315,
     294,   294,   337,   338,   339,   340,   341,    55,   291,   129,
     380,   104,   104,   105,   105,   349,   350,   351,   352,   370,
     330,   370,   370,   497,   370,   398,   435,   398,   437,   438,
     439,   370,   321,   322,   443,   104,   192,   105,   491,   370,
     370,     2,   296,    68,     4,   297,    69,    58,    42,    70,
      43,    71,   135,   323,   324,   345,    79,    80,   321,   322,
      36,    68,   319,   320,    69,   400,   401,    70,    84,    71,
     193,   104,   407,   105,    91,   197,   376,   377,   397,   323,
     324,   115,   116,   117,   118,   119,   120,   106,   107,   544,
     484,    92,   546,   197,   395,   294,    93,    95,    96,    97,
     370,   370,   370,   133,   134,   -56,   -57,   146,   370,   195,
     232,   234,   235,   238,   241,   272,   510,   511,   512,   370,
     370,   540,   273,    28,    29,    30,    31,    32,    33,    34,
     274,    35,   418,   451,   452,   453,   454,   551,   275,   276,
     456,   457,   284,   459,   244,   245,   246,   247,   248,   249,
     250,   251,   252,   253,   370,   285,   370,  -176,   286,   370,
     294,   436,   294,   294,   294,   370,   370,   442,   294,   289,
     -63,     1,     2,   287,     3,     4,     5,   482,   483,   288,
     292,   298,     6,     7,   331,   335,   336,   458,   384,   357,
     370,   370,   385,   370,   370,   386,   387,   392,   370,   388,
     389,     8,   393,   403,     9,   404,   370,   408,    10,   405,
     406,   410,   412,   372,   373,   517,   374,   518,   519,    36,
     411,   481,   413,   382,   294,   414,   370,   415,   421,   424,
     425,   390,   391,   455,   370,   440,   496,   441,   463,   434,
     446,   447,   501,   448,   461,   465,   462,   466,   467,   468,
     294,   294,   294,   469,   471,   501,   449,   473,   480,   475,
     493,   476,   477,   370,   485,   523,    60,    61,   370,   100,
     108,   109,   110,    66,   486,     1,     2,   487,     3,     4,
     488,   525,   370,   370,   430,   489,   490,   370,   492,   498,
     370,   505,   426,   427,   428,   509,   255,   256,   515,   529,
     433,   516,   543,    67,   524,   532,   533,   534,   536,   538,
     547,   444,   445,   545,   557,   554,   558,   559,   563,   562,
     493,   565,   223,    60,    61,   224,   100,   108,   109,   110,
      66,   225,     1,     2,   226,     3,     4,   535,   301,   124,
     327,   139,   302,   521,   136,    41,   470,   123,   472,    90,
     513,   474,   432,     0,     0,     0,     0,   478,   479,     0,
      67,   257,   258,   259,   260,   261,   262,   263,   264,   265,
     266,   267,   268,   269,   270,     0,     0,     0,     0,     0,
       0,     0,   499,   500,     0,   503,   504,     0,     0,     0,
     508,     0,     0,     0,  -175,     0,    68,     0,   514,    69,
       0,     0,    70,     0,    71,   282,     0,   -63,     1,     2,
       0,     3,     4,     5,     0,     0,     0,     0,   526,     6,
       7,     0,    60,    61,     0,     0,   530,     0,     0,     0,
       0,     1,     2,     0,     3,     4,     0,   147,     8,     0,
       0,     9,     0,     0,     0,    10,     0,     0,     0,     0,
     148,   149,     0,    68,     0,   548,    69,     0,     0,    70,
     552,    71,   344,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   560,   561,     0,     0,     0,   564,
       0,     0,   566,   150,   151,   152,   153,   154,   155,   156,
     157,   158,   159,   160,   161,   162,   163,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   164,   165,   166,   167,   168,   169,   170,   171,
     172,   173,   174,   175,   176,     0,   177,   178,   179,   180,
       0,   181,   182,   183,     0,     0,     0,     0,     0,     0,
       0,   104,     0,   105,     0,   184,     0,     0,   185,     0,
     186,     0,   187,   358,   359,    60,    61,   360,     0,     0,
       0,     0,     0,     0,     1,     2,     0,     3,     4,     0,
     361,   362,   363,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   364,   365,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    60,    61,
     366,   100,   108,   109,   110,    66,     0,     1,     2,     0,
       3,     4,     0,     0,     0,     0,   150,   151,   152,   153,
     154,   155,   156,   157,   158,   159,   160,   161,   162,   163,
       0,     0,     0,     0,     0,    67,    60,    61,     0,    62,
      63,    64,    65,    66,     0,     1,     2,     0,     3,     4,
