/* A Bison parser, made by GNU Bison 2.3.  */

/* Skeleton implementation for Bison's Yacc-like parsers in C

   Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005, 2006
      44,    -1,    42,    -1,    -1,    63,    -1,    64,    -1,    65,
      -1,    66,    -1,    67,    -1,    62,     4,    -1,   142,    -1,
     121,    -1,   141,    -1,   122,    -1,   144,    -1,   145,    -1,
     147,    -1,   148,    -1,   149,    -1,    54,     4,    -1,    -1,
     193,   192,    -1,   143,    -1,   146,    -1,   142,    -1,   141,
      -1,   150,    -1,   151,    -1,    -1,   195,   194,    -1,    -1,
     152,    22,    -1,    -1,    54,     4,    -1,    -1,   159,    54,
       4,    -1,    34,    22,    -1,    -1,   199,    -1,    -1,   159,
     202,   201,    -1,   199,    -1,    54,     4,    -1,    11,    -1,
      12,    -1,    13,    -1,    16,    -1,    15,    -1,    14,    -1,
      17,    -1,    50,    -1,   203,    -1,   204,   180,   160,    -1,
     238,    -1,   161,     4,    -1,   204,   156,   208,   157,   195,
      -1,    10,   156,   208,   157,   195,    -1,   162,     4,   163,
     204,   164,    -1,   165,     4,   163,   204,   166,    -1,   167,
     209,   168,    -1,   167,   168,    -1,   165,   167,   209,   168,
     166,    -1,   165,   167,   168,   166,    -1,   204,   193,    -1,
     204,    -1,    10,    -1,   205,    -1,   207,   159,   205,    -1,
     207,    -1,   207,   159,    39,    -1,    39,    -1,    -1,   204,
      -1,   209,   159,   204,    -1,   204,   162,   212,   164,    -1,
     204,   162,   164,    -1,   204,   169,    22,    -1,   204,   165,
     212,   166,    -1,   204,   167,   212,   168,    -1,   204,   167,
     168,    -1,   204,   165,   167,   212,   168,   166,    -1,   204,
     165,   167,   168,   166,    -1,   204,    40,    -1,   204,    41,
      -1,   204,   238,    -1,   204,   211,    -1,   204,    25,    -1,
     176,     3,    -1,   176,     5,    -1,   176,     4,    -1,   176,
       6,    -1,    11,    26,    -1,    11,    27,    -1,   177,     9,
      -1,   173,   156,   210,    38,   204,   157,    -1,   119,   156,
     210,   250,   157,    -1,   133,   156,   210,   159,   210,   159,
     210,   157,    -1,   171,   156,   210,   159,   210,   157,    -1,
     172,   156,   210,   159,   210,   157,    -1,    90,   174,   156,
     210,   159,   210,   157,    -1,    91,   175,   156,   210,   159,
     210,   157,    -1,    92,   174,   156,   210,   159,   210,   157,
      -1,    93,   175,   156,   210,   159,   210,   157,    -1,   135,
     156,   210,   159,   210,   157,    -1,   136,   156,   210,   159,
     210,   159,   210,   157,    -1,   137,   156,   210,   159,   210,
     159,   210,   157,    -1,   139,   156,   210,   251,   157,    -1,
     140,   156,   210,   159,   210,   251,   157,    -1,   212,   159,
     210,    -1,   210,    -1,    32,    -1,    33,    -1,    37,    -1,
      -1,   206,   238,    -1,   125,   156,   215,    38,   204,   157,
      -1,   217,    -1,    -1,   218,    -1,   217,   218,    -1,    -1,
      31,   219,   234,    -1,    -1,    30,   220,   235,    -1,    60,
      59,   224,    -1,   181,    18,   204,    -1,   181,    18,    10,
      -1,    -1,   183,   187,   214,   213,   210,   180,   221,   201,
      -1,    -1,   183,   185,   187,   214,   213,   210,   180,   222,
     201,    -1,    -1,   183,   186,   187,   214,   213,   204,   180,
     223,   201,    -1,   183,   187,    35,   190,   215,    -1,    52,
     225,    -1,    56,   158,   226,    -1,    22,    -1,    53,   158,
      22,    -1,    68,   158,    22,    -1,   162,   227,   164,    -1,
     227,   159,    22,    -1,    22,    -1,    -1,   228,   159,   204,
     193,   179,    -1,   204,   193,   179,    -1,   228,    -1,   228,
     159,    39,    -1,    39,    -1,    -1,   191,   206,   182,   156,
     229,   157,   195,   200,   197,   196,    -1,    28,    -1,   167,
      -1,   189,   187,   230,   231,    -1,    29,    -1,   168,    -1,
     242,   233,    -1,   188,   187,   230,    -1,    -1,    61,    -1,
       3,    -1,     4,    -1,     9,    -1,    26,    -1,    27,    -1,
      40,    -1,    41,    -1,    25,    -1,   165,   212,   166,    -1,
     162,   212,   164,    -1,   162,   164,    -1,   169,    22,    -1,
     167,   212,   168,    -1,   167,   168,    -1,   165,   167,   212,
     168,   166,    -1,   165,   167,   168,   166,    -1,   211,    -1,
      59,   236,    22,   159,    22,    -1,     7,    -1,     8,    -1,
     178,    -1,   182,    -1,   238,    -1,   237,    -1,   204,   239,
      -1,   240,    -1,   241,   159,   240,    -1,   242,   243,    -1,
     232,   243,    -1,   244,   181,   245,    -1,   244,   247,    -1,
      -1,    21,    -1,    69,   241,    -1,    69,    10,    -1,    70,
      17,   239,    -1,    70,    11,   239,   159,    17,   239,   159,
      17,   239,    -1,    71,   176,   239,   159,    17,   239,   162,
     246,   164,    -1,    71,   176,   239,   159,    17,   239,   162,
     164,    -1,    72,   191,   206,   239,   156,   249,   157,   195,
      38,    17,   239,    73,    17,   239,    -1,    73,    -1,    74,
      -1,   246,   176,   237,   159,    17,   239,    -1,   176,   237,
     159,    17,   239,    -1,   181,   253,    -1,   204,   162,   239,
     159,   239,   164,    -1,   248,   159,   162,   239,   159,   239,
     164,    -1,   204,   193,   239,   193,    -1,    17,   193,   239,
     193,    -1,   249,   159,   204,   193,   239,   193,    -1,   249,
     159,    17,   193,   239,   193,    -1,    -1,    -1,   250,   159,
     240,    -1,   159,     4,    -1,   251,   159,     4,    -1,    58,
      57,    -1,    57,    -1,   171,   204,   239,   159,   239,    -1,
     172,   204,   239,   159,   239,    -1,    90,   174,   204,   239,
     159,   239,    -1,    91,   175,   204,   239,   159,   239,    -1,
      92,   174,   204,   239,   159,   239,    -1,    93,   175,   204,
     239,   159,   239,    -1,   173,   240,    38,   204,    -1,   133,
     240,   159,   240,   159,   240,    -1,   134,   240,   159,   204,
      -1,   135,   240,   159,   240,    -1,   136,   240,   159,   240,
     159,   240,    -1,   137,   240,   159,   240,   159,   240,    -1,
     132,   248,    -1,   252,   191,   206,   239,   156,   249,   157,
     195,    -1,   255,    -1,    36,    -1,    -1,   114,   204,   198,
      -1,   114,   204,   159,    11,   239,   198,    -1,   115,   204,
     198,    -1,   115,   204,   159,    11,   239,   198,    -1,   116,
     240,    -1,   254,   117,   204,   239,   198,    -1,   254,   118,
     240,   159,   204,   239,   198,    -1,   138,   204,   239,   159,
       4,    -1,   119,   204,   239,   250,    -1,   139,   204,   239,
     251,    -1,   140,   204,   239,   159,   204,   239,   251,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,  1118,  1118,  1118,  1118,  1118,  1118,  1118,  1118,  1118,
    1118,  1119,  1119,  1119,  1119,  1119,  1119,  1120,  1120,  1120,
    1120,  1120,  1120,  1121,  1121,  1121,  1121,  1121,  1121,  1124,
    1124,  1125,  1125,  1126,  1126,  1127,  1127,  1128,  1128,  1132,
    1132,  1133,  1133,  1134,  1134,  1135,  1135,  1136,  1136,  1137,
    1137,  1138,  1138,  1139,  1140,  1145,  1146,  1146,  1146,  1146,
    1146,  1148,  1148,  1148,  1149,  1149,  1151,  1152,  1156,  1160,
    1165,  1165,  1167,  1168,  1173,  1179,  1180,  1181,  1182,  1183,
    1184,  1188,  1189,  1190,  1194,  1195,  1196,  1197,  1201,  1202,
    1203,  1207,  1208,  1209,  1210,  1211,  1215,  1216,  1217,  1220,
    1221,  1222,  1223,  1224,  1225,  1226,  1233,  1234,  1235,  1236,
    1237,  1238,  1239,  1240,  1241,  1242,  1246,  1247,  1252,  1253,
    1254,  1255,  1256,  1257,  1260,  1261,  1266,  1267,  1274,  1275,
    1281,  1282,  1291,  1299,  1300,  1305,  1306,  1307,  1312,  1325,
    1325,  1325,  1325,  1325,  1325,  1325,  1328,  1332,  1336,  1343,
    1348,  1356,  1385,  1410,  1415,  1425,  1435,  1439,  1449,  1456,
    1465,  1472,  1477,  1482,  1489,  1490,  1497,  1504,  1512,  1518,
    1530,  1558,  1574,  1601,  1629,  1655,  1675,  1701,  1721,  1733,
    1740,  1806,  1816,  1826,  1832,  1842,  1848,  1858,  1864,  1870,
    1883,  1895,  1916,  1924,  1930,  1941,  1946,  1951,  1956,  1961,
    1967,  1973,  1979,  1987,  1998,  2002,  2010,  2010,  2013,  2013,
    2016,  2028,  2049,  2054,  2062,  2063,  2067,  2067,  2071,  2071,
    2074,  2077,  2101,  2113,  2112,  2124,  2123,  2133,  2132,  2143,
    2183,  2186,  2192,  2202,  2206,  2211,  2213,  2218,  2223,  2232,
    2242,  2253,  2257,  2266,  2275,  2280,  2409,  2409,  2411,  2420,
    2420,  2422,  2427,  2439,  2443,  2448,  2452,  2456,  2460,  2464,
    2468,  2472,  2476,  2480,  2502,  2524,  2530,  2543,  2555,  2560,
    2572,  2578,  2582,  2592,  2596,  2600,  2605,  2612,  2612,  2618,
    2627,  2632,  2637,  2641,  2650,  2659,  2668,  2672,  2680,  2687,
    2691,  2696,  2707,  2726,  2735,  2821,  2825,  2832,  2843,  2856,
    2866,  2877,  2887,  2898,  2906,  2916,  2923,  2926,  2927,  2935,
    2941,  2950,  2954,  2959,  2975,  2992,  3006,  3020,  3034,  3048,
    3060,  3068,  3075,  3081,  3087,  3093,  3108,  3198,  3203,  3207,
    3214,  3221,  3231,  3238,  3248,  3256,  3270,  3287,  3295,  3310,
    3325
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "ESINT64VAL", "EUINT64VAL", "ESAPINTVAL",
  "EUAPINTVAL", "LOCALVAL_ID", "GLOBALVAL_ID", "FPVAL", "VOID", "INTTYPE",
  "FLOAT", "DOUBLE", "X86_FP80", "FP128", "PPC_FP128", "LABEL", "TYPE",
  "LOCALVAR", "GLOBALVAR", "LABELSTR", "STRINGCONSTANT",
  "ATSTRINGCONSTANT", "PCTSTRINGCONSTANT", "ZEROINITIALIZER", "TRUETOK",
  "FALSETOK", "BEGINTOK", "ENDTOK", "DECLARE", "DEFINE", "GLOBAL",
  "CONSTANT", "SECTION", "ALIAS", "VOLATILE", "THREAD_LOCAL", "TO",
  "DOTDOTDOT", "NULL_TOK", "UNDEF", "INTERNAL", "LINKONCE", "WEAK",
  "APPENDING", "DLLIMPORT", "DLLEXPORT", "EXTERN_WEAK", "COMMON", "OPAQUE",
  "EXTERNAL", "TARGET", "TRIPLE", "ALIGN", "ADDRSPACE", "DEPLIBS", "CALL",
  "TAIL", "ASM_TOK", "MODULE", "SIDEEFFECT", "CC_TOK", "CCC_TOK",
  "FASTCC_TOK", "COLDCC_TOK", "X86_STDCALLCC_TOK", "X86_FASTCALLCC_TOK",
  "DATALAYOUT", "RET", "BR", "SWITCH", "INVOKE", "UNWIND", "UNREACHABLE",
  "ADD", "SUB", "MUL", "UDIV", "SDIV", "FDIV", "UREM", "SREM", "FREM",
  "AND", "OR", "XOR", "SHL", "LSHR", "ASHR", "ICMP", "FCMP", "VICMP",
  "VFCMP", "EQ", "NE", "SLT", "SGT", "SLE", "SGE", "ULT", "UGT", "ULE",
  "UGE", "OEQ", "ONE", "OLT", "OGT", "OLE", "OGE", "ORD", "UNO", "UEQ",
  "UNE", "MALLOC", "ALLOCA", "FREE", "LOAD", "STORE", "GETELEMENTPTR",
  "TRUNC", "ZEXT", "SEXT", "FPTRUNC", "FPEXT", "BITCAST", "UITOFP",
  "SITOFP", "FPTOUI", "FPTOSI", "INTTOPTR", "PTRTOINT", "PHI_TOK",
  "SELECT", "VAARG", "EXTRACTELEMENT", "INSERTELEMENT", "SHUFFLEVECTOR",
  "GETRESULT", "EXTRACTVALUE", "INSERTVALUE", "SIGNEXT", "ZEROEXT",
  "NORETURN", "INREG", "SRET", "NOUNWIND", "NOALIAS", "BYVAL", "NEST",
  "READNONE", "READONLY", "GC", "DEFAULT", "HIDDEN", "PROTECTED", "'('",
  "')'", "'='", "','", "'*'", "'\\\\'", "'['", "'x'", "']'", "'<'", "'>'",
  "'{'", "'}'", "'c'", "$accept", "ArithmeticOps", "LogicalOps", "CastOps",
  "IPredicates", "FPredicates", "IntType", "FPType", "LocalName",
  "OptLocalName", "OptAddrSpace", "OptLocalAssign", "GlobalName",
  "OptGlobalAssign", "GlobalAssign", "GVInternalLinkage",
  "GVExternalLinkage", "GVVisibilityStyle", "FunctionDeclareLinkage",
  "FunctionDefineLinkage", "AliasLinkage", "OptCallingConv", "ParamAttr",
  "OptParamAttrs", "FuncAttr", "OptFuncAttrs", "OptGC", "OptAlign",
  "OptCAlign", "SectionString", "OptSection", "GlobalVarAttributes",
  "GlobalVarAttribute", "PrimType", "Types", "ArgType", "ResultTypes",
  "ArgTypeList", "ArgTypeListI", "TypeListI", "ConstVal", "ConstExpr",
  "ConstVector", "GlobalType", "ThreadLocal", "AliaseeRef", "Module",
  "DefinitionList", "Definition", "@1", "@2", "@3", "@4", "@5", "AsmBlock",
  "TargetDefinition", "LibrariesDefinition", "LibList", "ArgListH",
  "ArgList", "FunctionHeaderH", "BEGIN", "FunctionHeader", "END",
  "Function", "FunctionProto", "OptSideEffect", "ConstValueRef",
  "SymbolicValueRef", "ValueRef", "ResolvedVal", "ReturnedVal",
  "BasicBlockList", "BasicBlock", "InstructionList", "BBTerminatorInst",
  "JumpTable", "Inst", "PHIList", "ParamList", "IndexList",
  "ConstantIndexList", "OptTailCall", "InstVal", "OptVolatile",
  "MemoryInst", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
     325,   326,   327,   328,   329,   330,   331,   332,   333,   334,
     335,   336,   337,   338,   339,   340,   341,   342,   343,   344,
     345,   346,   347,   348,   349,   350,   351,   352,   353,   354,
     355,   356,   357,   358,   359,   360,   361,   362,   363,   364,
     365,   366,   367,   368,   369,   370,   371,   372,   373,   374,
     375,   376,   377,   378,   379,   380,   381,   382,   383,   384,
     385,   386,   387,   388,   389,   390,   391,   392,   393,   394,
     395,   396,   397,   398,   399,   400,   401,   402,   403,   404,
     405,   406,   407,   408,   409,   410,    40,    41,    61,    44,
      42,    92,    91,   120,    93,    60,    62,   123,   125,    99
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   170,   171,   171,   171,   171,   171,   171,   171,   171,
     171,   172,   172,   172,   172,   172,   172,   173,   173,   173,
     173,   173,   173,   173,   173,   173,   173,   173,   173,   174,
     174,   174,   174,   174,   174,   174,   174,   174,   174,   175,
     175,   175,   175,   175,   175,   175,   175,   175,   175,   175,
     175,   175,   175,   175,   175,   176,   177,   177,   177,   177,
     177,   178,   178,   178,   179,   179,   180,   180,   181,   181,
     182,   182,   183,   183,   184,   185,   185,   185,   185,   185,
     185,   186,   186,   186,   187,   187,   187,   187,   188,   188,
     188,   189,   189,   189,   189,   189,   190,   190,   190,   191,
     191,   191,   191,   191,   191,   191,   192,   192,   192,   192,
     192,   192,   192,   192,   192,   192,   193,   193,   194,   194,
     194,   194,   194,   194,   195,   195,   196,   196,   197,   197,
     198,   198,   199,   200,   200,   201,   201,   202,   202,   203,
     203,   203,   203,   203,   203,   203,   204,   204,   204,   204,
     204,   204,   204,   204,   204,   204,   204,   204,   204,   205,
     206,   206,   207,   207,   208,   208,   208,   208,   209,   209,
     210,   210,   210,   210,   210,   210,   210,   210,   210,   210,
     210,   210,   210,   210,   210,   210,   210,   210,   210,   210,
     211,   211,   211,   211,   211,   211,   211,   211,   211,   211,
     211,   211,   211,   211,   212,   212,   213,   213,   214,   214,
     215,   215,   216,   216,   217,   217,   219,   218,   220,   218,
     218,   218,   218,   221,   218,   222,   218,   223,   218,   218,
     218,   218,   224,   225,   225,   226,   227,   227,   227,   228,
     228,   229,   229,   229,   229,   230,   231,   231,   232,   233,
     233,   234,   235,   236,   236,   237,   237,   237,   237,   237,
     237,   237,   237,   237,   237,   237,   237,   237,   237,   237,
     237,   237,   237,   238,   238,   238,   238,   239,   239,   240,
     241,   241,   242,   242,   243,   244,   244,   244,   245,   245,
     245,   245,   245,   245,   245,   245,   245,   246,   246,   247,
     248,   248,   249,   249,   249,   249,   249,   250,   250,   251,
     251,   252,   252,   253,   253,   253,   253,   253,   253,   253,
     253,   253,   253,   253,   253,   253,   253,   253,   254,   254,
     255,   255,   255,   255,   255,   255,   255,   255,   255,   255,
     255
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     0,     4,     0,     2,     0,
       1,     1,     1,     0,     2,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     0,     1,     1,     1,     0,     1,
       1,     0,     1,     1,     1,     1,     0,     1,     1,     0,
       1,     1,     1,     1,     1,     2,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     2,     0,     2,     1,     1,
       1,     1,     1,     1,     0,     2,     0,     2,     0,     2,
       0,     3,     2,     0,     1,     0,     3,     1,     2,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     3,     1,
       2,     5,     5,     5,     5,     3,     2,     5,     4,     2,
       1,     1,     1,     3,     1,     3,     1,     0,     1,     3,
       4,     3,     3,     4,     4,     3,     6,     5,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       6,     5,     8,     6,     6,     7,     7,     7,     7,     6,
       8,     8,     5,     7,     3,     1,     1,     1,     1,     0,
       2,     6,     1,     0,     1,     2,     0,     3,     0,     3,
       3,     3,     3,     0,     8,     0,     9,     0,     9,     5,
       2,     3,     1,     3,     3,     3,     3,     1,     0,     5,
       3,     1,     3,     1,     0,    10,     1,     1,     4,     1,
       1,     2,     3,     0,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     3,     3,     2,     2,     3,     2,     5,
       4,     1,     5,     1,     1,     1,     1,     1,     1,     2,
       1,     3,     2,     2,     3,     2,     0,     1,     2,     2,
       3,     9,     9,     8,    14,     1,     1,     6,     5,     2,
       6,     7,     4,     4,     6,     6,     0,     0,     3,     2,
       3,     2,     1,     5,     5,     6,     6,     6,     6,     4,
       6,     4,     4,     6,     6,     2,     8,     1,     1,     0,
       3,     6,     3,     6,     2,     5,     7,     5,     4,     4,
       7
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
      73,    61,    70,    62,    71,    63,   218,   216,     0,     0,
       0,     0,     0,     0,    84,    72,     0,    73,   214,    88,
      91,     0,     0,   230,     0,     0,    68,     0,    74,    75,
      77,    76,    78,    81,    79,    82,    80,    83,    85,    86,
      87,    84,    84,   209,     1,   215,    89,    90,    84,   219,
      92,    93,    94,    95,    84,   286,   217,   286,     0,     0,
     238,   231,   232,   220,   273,   274,   222,   139,   140,   141,
     144,   143,   142,   145,   146,     0,     0,     0,     0,   275,
     276,   147,   221,   149,   209,   209,    96,   208,     0,    99,
      99,   287,   283,    69,   249,   250,   251,   282,   233,   234,
     237,     0,   167,   150,     0,     0,     0,     0,   156,   168,
       0,     0,   167,     0,     0,     0,    98,    97,     0,   206,
     207,     0,     0,   100,   101,   102,   103,   104,     0,   252,
       0,   329,   285,     0,   235,   166,   116,   162,   164,     0,
       0,     0,     0,     0,     0,   155,     0,     0,   148,     0,
       0,   161,     0,   160,     0,   229,   139,   140,   141,   144,
     143,   142,     0,     0,    67,    67,   105,     0,   246,   247,
     248,   328,   312,     0,     0,     0,     0,    99,   295,   296,
       2,     3,     4,     5,     6,     7,     8,     9,    10,    14,
      15,    16,    11,    12,    13,     0,     0,     0,     0,     0,
       0,     0,     0,    17,    18,    19,    20,    21,    22,    23,
      24,    25,    26,    27,    28,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   284,    99,   299,
       0,   327,   236,   159,     0,   124,    67,    67,   158,     0,
     169,     0,   124,    67,    67,     0,   210,   187,   188,   183,
     185,   184,   186,   189,   182,   178,   179,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   181,   180,   223,     0,   311,
     289,    67,   280,   288,     0,     0,    55,     0,     0,    29,
      30,    31,    32,    33,    34,    35,    36,    37,    38,     0,
      53,    54,    49,    50,    51,    52,    39,    40,    41,    42,
      43,    44,    45,    46,    47,    48,     0,     0,     0,   130,
     130,   334,    67,    67,   325,     0,     0,     0,     0,     0,
      67,    67,    67,    67,    67,     0,     0,     0,     0,     0,
     107,   109,   108,   106,   110,   111,   112,   113,   114,   117,
     165,   163,   152,   153,   154,   157,    66,   151,   225,   227,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   171,   205,     0,     0,     0,   175,     0,   172,
       0,     0,     0,   135,   244,   255,   256,   257,   262,   258,
     259,   260,   261,   253,     0,     0,     0,     0,   271,   278,
     277,   279,     0,     0,   290,     0,     0,    67,    67,    67,
      67,     0,   330,     0,   332,   307,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      67,     0,   115,   121,   120,   118,   119,   122,   123,   125,
     135,   135,     0,     0,     0,     0,     0,   307,     0,     0,
       0,     0,     0,     0,     0,   170,   156,   168,     0,   173,
     174,     0,     0,     0,     0,   224,   243,   116,   241,     0,
     254,     0,   265,     0,     0,     0,   268,     0,   266,   281,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     338,     0,     0,     0,   321,   322,     0,     0,     0,     0,
     339,     0,     0,     0,   319,     0,   130,     0,   226,   228,
      67,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   204,   177,     0,     0,     0,     0,     0,     0,
     137,   135,    65,     0,   124,     0,   264,   156,     0,   263,
     267,     0,     0,   306,     0,     0,     0,     0,   130,   131,
     130,     0,     0,     0,     0,     0,     0,   337,   309,     0,
      67,   313,   314,   306,     0,   335,    67,   211,     0,     0,
       0,     0,   191,     0,     0,     0,     0,   202,     0,   176,
       0,     0,    67,   132,   138,   136,    64,   240,   242,   116,
     133,     0,   270,     0,     0,     0,   116,   116,     0,   315,
     316,   317,   318,   331,   333,   308,     0,     0,   320,   323,
     324,   310,     0,     0,   130,     0,     0,     0,     0,     0,
     199,     0,     0,     0,   193,   194,   190,    65,   134,   128,
     272,   269,     0,     0,     0,     0,   124,     0,   300,     0,
     340,   124,   336,   195,   196,   197,   198,     0,     0,     0,
     203,   239,     0,   126,     0,   293,     0,     0,   107,   109,
     116,   116,     0,   116,   116,   301,   326,   192,   200,   201,
     129,     0,   245,   291,     0,   292,     0,   303,   302,     0,
       0,     0,   127,     0,     0,     0,   116,   116,     0,     0,
       0,   305,   304,   298,     0,     0,   297,     0,   294
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,   272,   273,   274,   299,   316,   162,   163,    79,   587,
     113,    12,    80,    14,    15,    41,    42,    43,    48,    54,
     118,   128,   349,   233,   439,   352,   672,   653,   412,   530,
     629,   465,   531,    81,   164,   137,   154,   138,   139,   110,
     373,   398,   374,   121,    88,   155,    16,    17,    18,    20,
      19,   383,   440,   441,    63,    23,    61,   101,   468,   469,
     129,   170,    55,    96,    56,    49,   471,   399,    83,   401,
     282,   283,    57,    92,    93,   227,   657,   132,   324,   598,
     490,   500,   228,   229,   230,   231
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -622
static const yytype_int16 yypact[] =
{
     805,  -622,  -622,  -622,  -622,  -622,  -622,  -622,    -6,  -112,
      23,   -97,    91,   -94,    24,  -622,   126,  1385,  -622,   135,
     257,    48,    77,  -622,     3,   216,  -622,  1807,  -622,  -622,
    -622,  -622,  -622,  -622,  -622,  -622,  -622,  -622,  -622,  -622,
    -622,    49,    49,   187,  -622,  -622,  -622,  -622,    49,  -622,
    -622,  -622,  -622,  -622,    49,   218,  -622,    16,   220,   239,
     243,  -622,  -622,  -622,  -622,  -622,   110,  -622,  -622,  -622,
    -622,  -622,  -622,  -622,  -622,   267,   271,     1,   691,  -622,
    -622,  -622,   -28,  -622,   246,   246,   206,  -622,    46,   215,
     215,  -622,  -622,   343,  -622,  -622,  -622,  -622,  -622,  -622,
    -622,   -59,  1537,  -622,   121,   130,   880,   110,  -622,   -28,
    -110,   138,  1537,   142,    46,    46,  -622,  -622,  1555,  -622,
    -622,  1830,   302,  -622,  -622,  -622,  -622,  -622,  1848,  -622,
     -14,  2199,  -622,   293,  -622,  -622,   -28,  -622,   160,   165,
    1877,  1877,   168,  -103,  1877,  -622,   334,   189,  -622,  1830,
    1877,   110,   191,   -28,   221,  -622,    85,   341,   342,   345,
     354,   355,   323,   360,  1373,   315,  -622,    28,  -622,  -622,
    -622,  -622,  -622,   316,  1921,    42,   361,   215,  -622,  -622,
    -622,  -622,  -622,  -622,  -622,  -622,  -622,  -622,  -622,  -622,
    -622,  -622,  -622,  -622,  -622,   393,   529,   393,   529,  1877,
    1877,  1877,  1877,  -622,  -622,  -622,  -622,  -622,  -622,  -622,
    -622,  -622,  -622,  -622,  -622,  1877,  1877,  1877,  1877,  1877,
    1877,  1877,  1877,  1877,  1877,  1877,  1877,  -622,   215,  -622,
      70,  -622,  -622,   176,  1578,  -622,   -39,   -46,  -622,   208,
     -28,   223,  -622,   315,     5,  1555,  -622,  -622,  -622,  -622,
    -622,  -622,  -622,  -622,  -622,  -622,  -622,   393,   529,   393,
     529,   219,   227,   228,   234,   235,   241,   242,  1596,  2009,
     993,   356,   244,   245,   251,  -622,  -622,  -622,   254,  -622,
     110,   792,  -622,   240,   943,   943,  -622,   943,  1848,  -622,
    -622,  -622,  -622,  -622,  -622,  -622,  -622,  -622,  -622,  1877,
    -622,  -622,  -622,  -622,  -622,  -622,  -622,  -622,  -622,  -622,
    -622,  -622,  -622,  -622,  -622,  -622,  1877,  1877,  1877,    26,
      58,  -622,   792,   -35,   252,   256,   258,   259,   260,   263,
     792,   792,   792,   792,   792,   389,  1848,  1877,  1877,   375,
    -622,  -622,  -622,  -622,  -622,  -622,  -622,  -622,  -622,  -622,
    -622,  -622,   202,  -622,  -622,  -622,  -622,   202,  -622,   142,
     390,   273,   274,   276,   277,  1830,  1830,  1830,  1830,  1830,
    1830,  1830,  -622,  -622,    57,  1268,   -82,  -622,   -64,  -622,
    1830,  1830,  1830,   275,  1628,  -622,  -622,  -622,  -622,  -622,
    -622,  -622,  -622,   374,  1757,  2041,  1313,   414,  -622,  -622,
    -622,  -622,  1877,   278,  -622,   279,   943,   792,   792,   792,
     792,    31,  -622,    33,  -622,  -622,   943,   280,  1877,  1877,
    1877,  1877,  1877,   281,   282,   284,   285,   287,  1877,   943,
     792,   288,  -622,  -622,  -622,  -622,  -622,  -622,  -622,  -622,
     275,   275,  1877,  1830,  1830,  1830,  1830,  -622,   290,   291,
