/* A Bison parser, made by GNU Bison 2.3.  */

/* Skeleton implementation for Bison's Yacc-like parsers in C

   Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005, 2006
    2038,  2038,  2041,  2053,  2074,  2079,  2087,  2088,  2092,  2092,
    2096,  2096,  2099,  2102,  2126,  2138,  2137,  2149,  2148,  2158,
    2157,  2168,  2208,  2211,  2217,  2227,  2231,  2236,  2238,  2243,
    2248,  2257,  2267,  2278,  2282,  2291,  2300,  2305,  2434,  2434,
    2436,  2445,  2445,  2447,  2452,  2464,  2468,  2473,  2477,  2481,
    2486,  2491,  2495,  2499,  2503,  2507,  2511,  2515,  2537,  2559,
    2565,  2578,  2590,  2595,  2607,  2613,  2617,  2627,  2631,  2635,
    2640,  2647,  2647,  2653,  2662,  2667,  2672,  2676,  2685,  2694,
    2707,  2716,  2720,  2728,  2748,  2752,  2757,  2768,  2787,  2796,
    2882,  2886,  2893,  2904,  2917,  2926,  2939,  2950,  2960,  2971,
    2979,  2989,  2996,  2999,  3000,  3008,  3014,  3023,  3027,  3032,
    3048,  3065,  3079,  3093,  3107,  3121,  3133,  3141,  3148,  3154,
    3160,  3166,  3181,  3271,  3276,  3280,  3287,  3294,  3304,  3311,
    3321,  3329,  3343,  3360,  3374,  3389,  3404
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "ESINT64VAL", "EUINT64VAL", "ESAPINTVAL",
  "EUAPINTVAL", "LOCALVAL_ID", "GLOBALVAL_ID", "FPVAL", "VOID", "INTTYPE",
  "FLOAT", "DOUBLE", "X86_FP80", "FP128", "PPC_FP128", "LABEL", "TYPE",
  "LOCALVAR", "GLOBALVAR", "LABELSTR", "STRINGCONSTANT",
  "ATSTRINGCONSTANT", "PCTSTRINGCONSTANT", "ZEROINITIALIZER", "TRUETOK",
  "FALSETOK", "BEGINTOK", "ENDTOK", "DECLARE", "DEFINE", "GLOBAL",
  "CONSTANT", "SECTION", "ALIAS", "VOLATILE", "THREAD_LOCAL", "TO",
  "DOTDOTDOT", "NULL_TOK", "UNDEF", "INTERNAL", "LINKONCE", "WEAK",
  "APPENDING", "DLLIMPORT", "DLLEXPORT", "EXTERN_WEAK", "COMMON", "OPAQUE",
  "EXTERNAL", "TARGET", "TRIPLE", "ALIGN", "ADDRSPACE", "DEPLIBS", "CALL",
  "TAIL", "ASM_TOK", "MODULE", "SIDEEFFECT", "CC_TOK", "CCC_TOK",
  "FASTCC_TOK", "COLDCC_TOK", "X86_STDCALLCC_TOK", "X86_FASTCALLCC_TOK",
  "X86_SSECALLCC_TOK", "DATALAYOUT", "RET", "BR", "SWITCH", "INVOKE",
  "UNWIND", "UNREACHABLE", "ADD", "SUB", "MUL", "UDIV", "SDIV", "FDIV",
  "UREM", "SREM", "FREM", "AND", "OR", "XOR", "SHL", "LSHR", "ASHR",
  "ICMP", "FCMP", "VICMP", "VFCMP", "EQ", "NE", "SLT", "SGT", "SLE", "SGE",
  "ULT", "UGT", "ULE", "UGE", "OEQ", "ONE", "OLT", "OGT", "OLE", "OGE",
  "ORD", "UNO", "UEQ", "UNE", "MALLOC", "ALLOCA", "FREE", "LOAD", "STORE",
  "GETELEMENTPTR", "TRUNC", "ZEXT", "SEXT", "FPTRUNC", "FPEXT", "BITCAST",
  "UITOFP", "SITOFP", "FPTOUI", "FPTOSI", "INTTOPTR", "PTRTOINT",
  "PHI_TOK", "SELECT", "VAARG", "EXTRACTELEMENT", "INSERTELEMENT",
  "SHUFFLEVECTOR", "GETRESULT", "EXTRACTVALUE", "INSERTVALUE", "SIGNEXT",
  "ZEROEXT", "NORETURN", "INREG", "SRET", "NOUNWIND", "NOALIAS", "BYVAL",
  "NEST", "READNONE", "READONLY", "GC", "DEFAULT", "HIDDEN", "PROTECTED",
  "'('", "')'", "'='", "','", "'*'", "'\\\\'", "'['", "'x'", "']'", "'<'",
  "'>'", "'{'", "'}'", "'c'", "$accept", "ArithmeticOps", "LogicalOps",
  "CastOps", "IPredicates", "FPredicates", "IntType", "FPType",
  "LocalName", "OptLocalName", "OptAddrSpace", "OptLocalAssign",
  "LocalNumber", "GlobalName", "OptGlobalAssign", "GlobalAssign",
  "GVInternalLinkage", "GVExternalLinkage", "GVVisibilityStyle",
  "FunctionDeclareLinkage", "FunctionDefineLinkage", "AliasLinkage",
  "OptCallingConv", "ParamAttr", "OptParamAttrs", "FuncAttr",
  "OptFuncAttrs", "OptGC", "OptAlign", "OptCAlign", "SectionString",
  "OptSection", "GlobalVarAttributes", "GlobalVarAttribute", "PrimType",
  "Types", "ArgType", "ResultTypes", "ArgTypeList", "ArgTypeListI",
  "TypeListI", "ConstVal", "ConstExpr", "ConstVector", "GlobalType",
  "ThreadLocal", "AliaseeRef", "Module", "DefinitionList", "Definition",
  "@1", "@2", "@3", "@4", "@5", "AsmBlock", "TargetDefinition",
  "LibrariesDefinition", "LibList", "ArgListH", "ArgList",
  "FunctionHeaderH", "BEGIN", "FunctionHeader", "END", "Function",
  "FunctionProto", "OptSideEffect", "ConstValueRef", "SymbolicValueRef",
  "ValueRef", "ResolvedVal", "ReturnedVal", "BasicBlockList", "BasicBlock",
  "InstructionList", "BBTerminatorInst", "JumpTable", "Inst", "PHIList",
  "ParamList", "IndexList", "ConstantIndexList", "OptTailCall", "InstVal",
  "OptVolatile", "MemoryInst", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
     325,   326,   327,   328,   329,   330,   331,   332,   333,   334,
     335,   336,   337,   338,   339,   340,   341,   342,   343,   344,
     345,   346,   347,   348,   349,   350,   351,   352,   353,   354,
     355,   356,   357,   358,   359,   360,   361,   362,   363,   364,
     365,   366,   367,   368,   369,   370,   371,   372,   373,   374,
     375,   376,   377,   378,   379,   380,   381,   382,   383,   384,
     385,   386,   387,   388,   389,   390,   391,   392,   393,   394,
     395,   396,   397,   398,   399,   400,   401,   402,   403,   404,
     405,   406,   407,   408,   409,   410,   411,    40,    41,    61,
      44,    42,    92,    91,   120,    93,    60,    62,   123,   125,
      99
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint16 yyr1[] =
{
       0,   171,   172,   172,   172,   172,   172,   172,   172,   172,
     172,   173,   173,   173,   173,   173,   173,   174,   174,   174,
     174,   174,   174,   174,   174,   174,   174,   174,   174,   175,
     175,   175,   175,   175,   175,   175,   175,   175,   175,   176,
     176,   176,   176,   176,   176,   176,   176,   176,   176,   176,
     176,   176,   176,   176,   176,   177,   178,   178,   178,   178,
     178,   179,   179,   179,   180,   180,   181,   181,   182,   182,
     183,   184,   184,   185,   185,   186,   187,   187,   187,   187,
     187,   187,   188,   188,   188,   189,   189,   189,   189,   190,
     190,   190,   191,   191,   191,   191,   191,   192,   192,   192,
     193,   193,   193,   193,   193,   193,   193,   193,   194,   194,
     194,   194,   194,   194,   194,   194,   194,   194,   195,   195,
     196,   196,   196,   196,   196,   196,   197,   197,   198,   198,
     199,   199,   200,   200,   201,   202,   202,   203,   203,   204,
     204,   205,   205,   205,   205,   205,   205,   205,   206,   206,
     206,   206,   206,   206,   206,   206,   206,   206,   206,   206,
     206,   207,   208,   208,   209,   209,   210,   210,   210,   210,
     211,   211,   212,   212,   212,   212,   212,   212,   212,   212,
     212,   212,   212,   212,   212,   212,   212,   212,   212,   212,
     212,   212,   213,   213,   213,   213,   213,   213,   213,   213,
     213,   213,   213,   213,   213,   213,   214,   214,   215,   215,
     216,   216,   217,   217,   218,   218,   219,   219,   221,   220,
     222,   220,   220,   220,   220,   223,   220,   224,   220,   225,
     220,   220,   220,   220,   226,   227,   227,   228,   229,   229,
     229,   230,   230,   231,   231,   231,   231,   232,   233,   233,
     234,   235,   235,   236,   237,   238,   238,   239,   239,   239,
     239,   239,   239,   239,   239,   239,   239,   239,   239,   239,
     239,   239,   239,   239,   239,   239,   239,   240,   240,   240,
     240,   241,   241,   242,   243,   243,   244,   244,   245,   245,
     246,   246,   246,   247,   247,   247,   247,   247,   247,   247,
     247,   247,   248,   248,   249,   249,   250,   250,   251,   251,
     251,   251,   251,   252,   252,   253,   253,   254,   254,   255,
     255,   255,   255,   255,   255,   255,   255,   255,   255,   255,
     255,   255,   255,   255,   256,   256,   257,   257,   257,   257,
     257,   257,   257,   257,   257,   257,   257
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     0,     4,     0,     2,     0,
       2,     1,     1,     1,     0,     2,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     0,     1,     1,     1,     0,
       1,     1,     0,     1,     1,     1,     1,     0,     1,     1,
       0,     1,     1,     1,     1,     1,     1,     2,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     2,     0,     2,
       1,     1,     1,     1,     1,     1,     0,     2,     0,     2,
       0,     2,     0,     3,     2,     0,     1,     0,     3,     1,
       2,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       3,     1,     2,     5,     5,     5,     5,     3,     2,     5,
       4,     2,     1,     1,     1,     3,     1,     3,     1,     0,
       1,     3,     4,     3,     3,     4,     4,     3,     6,     5,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     6,     5,     8,     6,     6,     7,     7,     7,
       7,     6,     8,     8,     5,     7,     3,     1,     1,     1,
       1,     0,     2,     6,     1,     0,     1,     2,     0,     3,
       0,     3,     3,     3,     3,     0,     8,     0,     9,     0,
       9,     5,     2,     3,     1,     3,     3,     3,     3,     1,
       0,     5,     3,     1,     3,     1,     0,    10,     1,     1,
       4,     1,     1,     2,     3,     0,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     3,     3,     2,
       2,     3,     2,     5,     4,     1,     5,     1,     1,     1,
       1,     1,     1,     2,     1,     3,     2,     2,     3,     3,
       2,     0,     1,     2,     2,     3,     9,     9,     8,    14,
       1,     1,     6,     5,     2,     2,     6,     7,     4,     4,
       6,     6,     0,     0,     3,     2,     3,     2,     1,     5,
       5,     6,     6,     6,     6,     4,     6,     4,     4,     6,
       6,     2,     8,     1,     1,     0,     3,     6,     3,     6,
       2,     5,     7,     5,     4,     4,     7
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
      74,    61,    71,    62,    72,    63,   220,   218,     0,     0,
       0,     0,     0,     0,    85,    73,     0,    74,   216,    89,
      92,     0,     0,   232,     0,     0,    68,     0,    75,    76,
      78,    77,    79,    82,    80,    83,    81,    84,    86,    87,
      88,    85,    85,   211,     1,   217,    90,    91,    85,   221,
      93,    94,    95,    96,    85,   291,   219,   291,     0,     0,
     240,   233,   234,   222,   277,   278,   224,   141,   142,   143,
     146,   145,   144,   147,   148,     0,     0,     0,     0,   279,
     280,   149,   223,   151,   211,   211,    97,   210,     0,   100,
     100,   292,   287,    69,   251,   252,   253,   286,   235,   236,
     239,     0,   169,   152,     0,     0,     0,     0,   158,   170,
       0,     0,   169,     0,     0,     0,    99,    98,     0,   208,
     209,     0,     0,   101,   102,   103,   104,   105,   106,     0,
     254,     0,     0,   335,   335,   290,     0,   237,   168,   118,
     164,   166,     0,     0,     0,     0,     0,     0,   157,     0,
       0,   150,     0,     0,   163,     0,   162,     0,   231,   141,
     142,   143,   146,   145,   144,     0,     0,    67,    67,   107,
       0,   248,   249,   250,    70,   334,   318,     0,     0,     0,
       0,   100,   300,   301,     2,     3,     4,     5,     6,     7,
       8,     9,    10,    14,    15,    16,    11,    12,    13,     0,
       0,     0,     0,     0,     0,     0,     0,    17,    18,    19,
      20,    21,    22,    23,    24,    25,    26,    27,    28,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   288,   100,   304,     0,   333,   289,   305,   238,   161,
       0,   126,    67,    67,   160,     0,   171,     0,   126,    67,
      67,     0,   212,   189,   190,   185,   187,   186,   188,   191,
     184,   180,   181,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   183,   182,   225,     0,   317,   294,    67,   284,   293,
       0,     0,    55,     0,     0,    29,    30,    31,    32,    33,
      34,    35,    36,    37,    38,     0,    53,    54,    49,    50,
      51,    52,    39,    40,    41,    42,    43,    44,    45,    46,
      47,    48,     0,     0,     0,   132,   132,   340,    67,    67,
     331,     0,     0,     0,     0,     0,    67,    67,    67,    67,
      67,     0,     0,     0,     0,     0,   109,   111,   110,   108,
     112,   113,   114,   115,   116,   119,   167,   165,   154,   155,
     156,   159,    66,   153,   227,   229,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   173,   207,
       0,     0,     0,   177,     0,   174,     0,     0,     0,   137,
     246,   257,   258,   259,   260,   261,   266,   262,   263,   264,
     265,   255,     0,     0,     0,     0,   275,   282,   281,   283,
       0,     0,   295,     0,     0,    67,    67,    67,    67,     0,
     336,     0,   338,   313,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    67,     0,
     117,   123,   122,   120,   121,   124,   125,   127,   137,   137,
       0,     0,     0,     0,     0,   313,     0,     0,     0,     0,
       0,     0,     0,   172,   158,   170,     0,   175,   176,     0,
       0,     0,     0,   226,   245,   118,   243,     0,   256,     0,
     269,     0,     0,     0,   272,     0,   270,   285,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   344,     0,
       0,     0,   327,   328,     0,     0,     0,     0,   345,     0,
       0,     0,   325,     0,   132,     0,   228,   230,    67,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     206,   179,     0,     0,     0,     0,     0,     0,   139,   137,
      65,     0,   126,     0,   268,   158,     0,   267,   271,     0,
       0,   312,     0,     0,     0,     0,   132,   133,   132,     0,
       0,     0,     0,     0,     0,   343,   315,     0,    67,   319,
     320,   312,     0,   341,    67,   213,     0,     0,     0,     0,
     193,     0,     0,     0,     0,   204,     0,   178,     0,     0,
      67,   134,   140,   138,    64,   242,   244,   118,   135,     0,
     274,     0,     0,     0,   118,   118,     0,   321,   322,   323,
     324,   337,   339,   314,     0,     0,   326,   329,   330,   316,
       0,     0,   132,     0,     0,     0,     0,     0,   201,     0,
       0,     0,   195,   196,   192,    65,   136,   130,   276,   273,
       0,     0,     0,     0,   126,     0,   306,     0,   346,   126,
     342,   197,   198,   199,   200,     0,     0,     0,   205,   241,
       0,   128,     0,   298,     0,     0,   109,   111,   118,   118,
       0,   118,   118,   307,   332,   194,   202,   203,   131,     0,
     247,   296,     0,   297,     0,   309,   308,     0,     0,     0,
     129,     0,     0,     0,   118,   118,     0,     0,     0,   311,
     310,   303,     0,     0,   302,     0,   299
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,   278,   279,   280,   305,   322,   165,   166,    79,   595,
     113,    12,   134,    80,    14,    15,    41,    42,    43,    48,
      54,   118,   129,   355,   239,   447,   358,   680,   661,   420,
     538,   637,   473,   539,    81,   167,   140,   157,   141,   142,
     110,   379,   406,   380,   121,    88,   158,    16,    17,    18,
      20,    19,   389,   448,   449,    63,    23,    61,   101,   476,
     477,   130,   173,    55,    96,    56,    49,   479,   407,    83,
     409,   288,   289,    57,    92,    93,   231,   665,   135,   330,
     606,   498,   508,   232,   233,   234,   235
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -615
static const yytype_int16 yypact[] =
{
     498,  -615,  -615,  -615,  -615,  -615,  -615,  -615,     2,  -101,
      46,   -19,   101,    -9,   227,  -615,   168,   547,  -615,    49,
     266,    22,    25,  -615,    24,   170,  -615,  1932,  -615,  -615,
    -615,  -615,  -615,  -615,  -615,  -615,  -615,  -615,  -615,  -615,
    -615,   -81,   -81,   181,  -615,  -615,  -615,  -615,   -81,  -615,
    -615,  -615,  -615,  -615,   -81,   205,  -615,   -10,   197,   212,
     219,  -615,  -615,  -615,  -615,  -615,    97,  -615,  -615,  -615,
    -615,  -615,  -615,  -615,  -615,   259,   263,     3,   629,  -615,
    -615,  -615,   -12,  -615,   240,   240,   211,  -615,   142,   387,
     387,  -615,  -615,    77,  -615,  -615,  -615,  -615,  -615,  -615,
    -615,   -53,  1650,  -615,   120,   143,   811,    97,  -615,   -12,
    -112,   173,  1650,   166,   142,   142,  -615,  -615,  1691,  -615,
    -615,  1950,   335,  -615,  -615,  -615,  -615,  -615,  -615,  1979,
    -615,    -8,   184,  2213,  2213,  -615,   325,  -615,  -615,   -12,
    -615,   193,   196,  1997,  1997,   189,  -104,  1997,  -615,   355,
     202,  -615,  1950,  1997,    97,   204,   -12,   242,  -615,    41,
     353,   354,   361,   362,   366,   277,   368,  1514,   323,  -615,
     141,  -615,  -615,  -615,  -615,  -615,  -615,   322,  2038,    72,
     369,   387,  -615,  -615,  -615,  -615,  -615,  -615,  -615,  -615,
    -615,  -615,  -615,  -615,  -615,  -615,  -615,  -615,  -615,   559,
     285,   559,   285,  1997,  1997,  1997,  1997,  -615,  -615,  -615,
    -615,  -615,  -615,  -615,  -615,  -615,  -615,  -615,  -615,  1997,
    1997,  1997,  1997,  1997,  1997,  1997,  1997,  1997,  1997,  1997,
    1997,  -615,   387,  -615,   104,  -615,  -615,  -615,  -615,   183,
    1709,  -615,   -34,   -41,  -615,   238,   -12,   249,  -615,   323,
     -29,  1691,  -615,  -615,  -615,  -615,  -615,  -615,  -615,  -615,
    -615,  -615,  -615,   559,   285,   559,   285,   251,   252,   255,
     256,   257,   261,   262,  1750,  2056,  1131,   394,   264,   265,
     268,  -615,  -615,  -615,   269,  -615,    97,   913,  -615,   272,
    1081,  1081,  -615,  1081,  1979,  -615,  -615,  -615,  -615,  -615,
    -615,  -615,  -615,  -615,  -615,  1997,  -615,  -615,  -615,  -615,
    -615,  -615,  -615,  -615,  -615,  -615,  -615,  -615,  -615,  -615,
    -615,  -615,  1997,  1997,  1997,   -28,    67,  -615,   913,   -33,
     273,   274,   275,   276,   282,   284,   913,   913,   913,   913,
     913,   385,  1979,  1997,  1997,   423,  -615,  -615,  -615,  -615,
    -615,  -615,  -615,  -615,  -615,  -615,  -615,  -615,   198,  -615,
    -615,  -615,  -615,   198,  -615,   166,   390,   280,   288,   289,
     300,  1950,  1950,  1950,  1950,  1950,  1950,  1950,  -615,  -615,
     -52,  1175,  -107,  -615,   -79,  -615,  1950,  1950,  1950,   298,
    1769,  -615,  -615,  -615,  -615,  -615,  -615,  -615,  -615,  -615,
    -615,   398,  1813,  2112,  1408,   407,  -615,  -615,  -615,  -615,
    1997,   301,  -615,   302,  1081,   913,   913,   913,   913,    18,
    -615,    28,  -615,  -615,  1081,   297,  1997,  1997,  1997,  1997,
    1997,   306,   308,   311,   316,   317,  1997,  1081,   913,   318,
    -615,  -615,  -615,  -615,  -615,  -615,  -615,  -615,   298,   298,
    1997,  1950,  1950,  1950,  1950,  -615,   319,   321,   324,   326,
     308,   336,  1950,  -615,   315,  1362,   -58,  -615,  -615,   337,
     339,   447,    15,  -615,  -615,   -12,   340,   343,  -615,   473,
    -615,   -40,  1454,  -106,  -615,    -2,  -615,  -615,   486,   487,
     348,   346,   347,   359,   363,  1081,   504,  1081,   364,   367,
    1081,   370,   -12,  -615,   371,   372,   522,   530,   379,  1997,
    1081,  1081,   -12,   389,   382,  1997,  -615,  -615,   -14,   388,
     391,   392,   393,   134,  1950,  1950,  1950,  1950,   135,  1950,
    -615,  -615,   397,  1950,  1950,  1997,   527,   551,  -615,   298,
      40,  1871,  -615,   396,  -615,   401,    52,  -615,  -615,  1081,
    1081,  2159,  1081,  1081,  1081,  1081,   382,  -615,   382,  1997,
    1081,   399,  1997,  1997,  1997,  -615,  -615,   553,   913,  -615,
    -615,  2159,   506,  -615,   913,  -615,  1950,  1950,  1950,  1950,
    -615,   412,   403,   413,   414,  -615,   308,  -615,   417,   418,
       8,  -615,  -615,  -615,  -615,  -615,  -615,   -12,     4,   557,
    -615,   416,   420,   421,    -4,   -12,   161,  -615,  -615,  -615,
    -615,  -615,  -615,  -615,   422,  1081,  -615,  -615,  -615,  -615,
     308,   162,   382,   427,   428,   435,   436,  1950,  -615,  1950,
    1950,   188,  -615,  -615,  -615,    40,  -615,   541,  -615,  -615,
     564,     5,   761,   761,  -615,  2218,  -615,   431,   379,  -615,
    -615,  -615,  -615,  -615,  -615,   439,   442,   443,  -615,  -615,
     598,   451,  1081,  -615,  1227,     7,   448,   449,  -615,  -615,
     100,    -4,   -12,  -615,   198,  -615,  -615,  -615,  -615,   588,
    -615,  -615,   454,  -615,  1227,   183,   183,   600,   761,   761,
    -615,   601,   455,  1081,  -615,  -615,  1081,   603,   549,   183,
     183,  -615,  1081,   604,  -615,  1081,  -615
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -615,    96,   112,   190,  -165,  -160,  -178,  -615,     0,   -11,
    -140,   533,  -615,     6,  -615,  -615,  -615,  -615,    37,  -615,
    -615,  -615,  -144,  -615,  -463,  -615,  -238,  -615,  -615,  -323,
      29,  -615,  -424,  -615,  -615,   -26,   410,  -125,  -615,   516,
     523,   -86,  -162,  -267,   200,   267,   380,  -615,  -615,   613,
    -615,  -615,  -615,  -615,  -615,  -615,  -615,  -615,  -615,  -615,
    -615,   542,  -615,  -615,  -615,  -615,  -615,  -615,  -614,   -80,
     174,  -190,  -615,  -615,   576,  -615,   500,  -615,  -615,  -615,
      76,   209,  -447,  -615,   531,  -615,  -615
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -216
static const yytype_int16 yytable[] =
{
      11,    82,   293,   422,   170,   281,    13,   105,   382,   384,
     363,    91,   540,   528,   111,   327,   292,    11,   292,    94,
     171,   111,   111,    13,   516,   517,   111,   111,   283,   495,
     331,   332,   333,   334,   335,   168,   323,   294,   536,   497,
     341,   111,   324,   111,   -55,   -55,   -55,   -55,   147,   536,
     682,  -147,   109,   462,   462,    21,   147,   148,    24,     1,
     467,   547,     3,   111,     5,   245,   249,   253,   254,   537,
     692,    22,   496,    38,    39,    40,   139,   252,    84,    85,
     109,   462,   496,   290,   132,    89,   139,   282,   342,   291,
     468,    90,   156,    11,   345,    46,     1,    47,   367,     3,
     369,     5,   462,   156,   368,    25,   370,   136,   462,   364,
     365,   532,   137,   463,   466,   593,   112,   242,   243,    27,
     462,   246,   111,   112,   112,   544,   360,   250,   112,   112,
     424,   359,   419,   -67,   635,   481,   483,   485,   687,   631,
      26,   642,   643,   112,   575,   112,   441,   442,   443,   -67,
      28,   444,   287,  -147,   439,   445,   446,  -147,   462,    95,
     172,     2,   346,   347,     4,   112,   634,   548,    44,   414,
     663,   106,   683,   648,   119,   120,   284,   325,   326,   287,
     328,    58,   348,   349,    59,   350,   351,    60,   352,   353,
     354,   573,    62,   329,   287,   287,   287,   287,   287,   336,
     337,   338,   339,   340,   287,   685,   686,   408,   688,   689,
     408,   408,   462,   408,   139,   546,    86,   437,    87,    98,
     487,   601,   343,   344,   112,   156,    91,   421,   -67,   228,
     228,   699,   700,   611,    99,   612,   501,   345,   503,   504,
     505,   100,   441,   442,   443,   229,   229,   444,   408,    64,
      65,   445,   446,   116,   102,   117,   408,   408,   408,   408,
     408,     1,     2,   103,     3,     4,     5,   104,   156,    29,
      30,    31,    32,    33,    34,    35,    36,    87,    37,   415,
     255,   256,   257,   258,   143,   455,   456,   457,   458,   459,
     460,   461,   580,   585,   559,   567,   416,   417,   418,   650,
     469,   470,   471,   281,   598,   346,   347,   144,    50,    51,
      52,   306,   307,    53,   152,   153,   156,   438,   287,   644,
     649,   645,   645,   230,   230,   348,   349,   151,   350,   351,
     149,   352,   353,   354,   408,   408,   408,   408,   408,   169,
     441,   442,   443,   174,   408,   444,   658,   238,   567,   445,
     446,   114,   115,   240,   241,   465,   244,   408,   408,   247,
     248,   251,   -56,   -57,   475,   519,   520,   521,   522,   613,
     -60,   -59,   616,   617,   618,   -58,   530,   259,   111,   285,
     292,    38,    39,    40,   287,   282,   308,   309,   310,   311,
     312,   313,   314,   315,   316,   317,   318,   319,   320,   321,
     287,   502,   287,   287,   287,   361,   670,   362,   371,   372,
     512,   674,   373,   374,   375,   408,   385,   408,   376,   377,
     408,   386,   387,   436,   518,   388,   390,   440,   450,   486,
     408,   408,   410,   425,   426,   427,   428,   451,   581,   582,
     583,   584,   429,   586,   430,   452,   453,   588,   589,   122,
     123,   124,   125,   126,   127,   128,   465,   454,   472,   478,
     500,   488,   489,   664,   411,   412,   506,   413,   507,   408,
     408,   509,   408,   408,   408,   408,   510,   511,   515,   524,
     408,   525,   531,   568,   526,   535,   527,   684,   408,   574,
     623,   624,   625,   626,   408,   543,   529,   533,  -215,   534,
     541,   542,   423,   549,   550,   551,   552,   553,   557,   590,
     431,   432,   433,   434,   435,   597,   -69,     1,     2,   554,
       3,     4,     5,   555,   559,   605,   565,   560,     6,     7,
     562,   563,   564,   287,   566,   408,   287,   287,   287,   567,
     594,   655,   572,   656,   657,   605,   571,  -214,   576,   591,
       8,   577,   578,   579,     9,   592,   599,   619,    10,   615,
     496,   628,   408,   408,   587,   -69,     1,     2,   600,     3,
       4,     5,   627,   629,   630,   632,   633,     6,     7,   638,
     640,   662,   408,   639,   641,   651,   652,   646,   490,   491,
     492,   493,   494,   653,   654,   660,   673,   675,   499,     8,
     676,   677,   678,     9,   679,   -18,   -19,    10,   408,   408,
     690,   513,   514,   408,   691,   697,   408,   693,   696,   672,
     702,   705,   408,   703,   659,   408,   133,   636,   150,   146,
      45,   366,   131,    97,   236,   594,    64,    65,     0,   107,
      67,    68,    69,    70,    71,    72,    73,   621,     1,     2,
     357,     3,     4,     5,   295,   296,   297,   298,   299,   300,
     301,   302,   303,   304,   523,   237,     0,     0,     0,   556,
       0,   558,     0,     0,   561,     0,     0,     0,     0,    74,
       0,     0,     0,     0,   569,   570,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   602,   603,     0,   607,   608,   609,   610,
       0,     0,     0,     0,   614,     0,     0,     0,     0,     0,
       0,     0,   620,     0,     0,     0,     0,     0,   622,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   391,   392,   393,   394,    64,    65,
