/* A Bison parser, made by GNU Bison 2.3.  */

/* Skeleton implementation for Bison's Yacc-like parsers in C

   Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005, 2006
     144,     2,     2,   148,     2,   149,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132,   133,   134,
     135,   136
};

#if YYDEBUG
/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     5,     7,     9,    11,    13,    15,    17,
      19,    21,    23,    25,    27,    29,    31,    33,    35,    37,
      39,    41,    43,    45,    47,    49,    51,    53,    55,    57,
      59,    61,    63,    65,    67,    69,    71,    73,    75,    77,
      79,    81,    83,    85,    87,    89,    91,    93,    95,    97,
      99,   101,   103,   105,   107,   109,   111,   113,   115,   117,
     119,   121,   122,   125,   126,   128,   130,   132,   133,   136,
     138,   140,   142,   144,   146,   148,   150,   152,   153,   155,
     157,   159,   160,   162,   164,   165,   167,   169,   171,   173,
     174,   176,   178,   179,   181,   183,   185,   187,   189,   192,
     194,   196,   198,   200,   201,   204,   206,   208,   210,   211,
     214,   215,   218,   219,   223,   226,   227,   229,   230,   234,
     236,   239,   241,   243,   245,   247,   249,   251,   254,   256,
     259,   265,   271,   277,   283,   287,   290,   296,   301,   304,
     306,   308,   310,   314,   316,   320,   322,   323,   325,   329,
     334,   338,   342,   347,   352,   356,   363,   369,   372,   375,
     378,   381,   384,   387,   390,   393,   396,   399,   402,   405,
     412,   418,   427,   434,   441,   449,   457,   464,   473,   482,
     486,   488,   490,   492,   494,   495,   498,   505,   507,   508,
     510,   513,   514,   518,   519,   523,   527,   531,   535,   536,
     544,   545,   554,   555,   564,   570,   573,   577,   579,   583,
     587,   591,   595,   597,   598,   604,   608,   610,   614,   616,
     617,   627,   629,   631,   636,   638,   640,   643,   647,   648,
     650,   652,   654,   656,   658,   660,   662,   664,   666,   670,
     672,   678,   680,   682,   684,   686,   688,   690,   693,   696,
     699,   703,   706,   707,   709,   712,   715,   719,   729,   739,
     748,   763,   765,   767,   774,   780,   783,   790,   798,   802,
     808,   809,   810,   814,   817,   819,   825,   831,   838,   845,
     850,   857,   862,   867,   874,   881,   884,   893,   895,   897,
     898,   902,   909,   913,   920,   923,   929,   937
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     195,     0,    -1,    69,    -1,    70,    -1,    71,    -1,    72,
      -1,    73,    -1,    74,    -1,    75,    -1,    76,    -1,    77,
      -1,    81,    -1,    82,    -1,    83,    -1,    78,    -1,    79,
      -1,    80,    -1,   112,    -1,   113,    -1,   114,    -1,   115,
      -1,   116,    -1,   117,    -1,   118,    -1,   119,    -1,   120,
      -1,   121,    -1,   122,    -1,   123,    -1,    86,    -1,    87,
      -1,    88,    -1,    89,    -1,    90,    -1,    91,    -1,    92,
      -1,    93,    -1,    94,    -1,    95,    -1,    96,    -1,    97,
      -1,    98,    -1,    99,    -1,   100,    -1,   101,    -1,   102,
      -1,   103,    -1,   104,    -1,   105,    -1,    92,    -1,    93,
      -1,    94,    -1,    95,    -1,    22,    -1,    23,    -1,    11,
      -1,    12,    -1,    13,    -1,    16,    -1,    19,    -1,   159,
      -1,    -1,   159,   137,    -1,    -1,    17,    -1,    20,    -1,
     164,    -1,    -1,   162,   137,    -1,    38,    -1,    40,    -1,
      39,    -1,    41,    -1,    43,    -1,    42,    -1,    44,    -1,
      46,    -1,    -1,   134,    -1,   135,    -1,   136,    -1,    -1,
      42,    -1,    44,    -1,    -1,    38,    -1,    39,    -1,    40,
      -1,    43,    -1,    -1,    40,    -1,    38,    -1,    -1,    57,
      -1,    58,    -1,    59,    -1,    60,    -1,    61,    -1,    56,
       4,    -1,   113,    -1,   114,    -1,   131,    -1,   132,    -1,
      -1,   173,   172,    -1,   130,    -1,   133,    -1,   172,    -1,
      -1,   175,   174,    -1,    -1,    49,     4,    -1,    -1,   138,
      49,     4,    -1,    30,    19,    -1,    -1,   178,    -1,    -1,
     138,   181,   180,    -1,   178,    -1,    49,     4,    -1,    11,
      -1,    12,    -1,    13,    -1,    14,    -1,    45,    -1,   182,
      -1,   183,   139,    -1,   217,    -1,   140,     4,    -1,   183,
     141,   187,   142,   175,    -1,    10,   141,   187,   142,   175,
      -1,   143,     4,   144,   183,   145,    -1,   146,     4,   144,
     183,   147,    -1,   148,   188,   149,    -1,   148,   149,    -1,
     146,   148,   188,   149,   147,    -1,   146,   148,   149,   147,
      -1,   183,   173,    -1,   183,    -1,    10,    -1,   184,    -1,
     186,   138,   184,    -1,   186,    -1,   186,   138,    35,    -1,
      35,    -1,    -1,   183,    -1,   188,   138,   183,    -1,   183,
     143,   191,   145,    -1,   183,   143,   145,    -1,   183,   150,
      19,    -1,   183,   146,   191,   147,    -1,   183,   148,   191,
     149,    -1,   183,   148,   149,    -1,   183,   146,   148,   191,
     149,   147,    -1,   183,   146,   148,   149,   147,    -1,   183,
      36,    -1,   183,    37,    -1,   183,   217,    -1,   183,   190,
      -1,   183,    21,    -1,   157,     3,    -1,   157,     5,    -1,
     157,     4,    -1,   157,     6,    -1,    11,    22,    -1,    11,
      23,    -1,   158,     9,    -1,   154,   141,   189,    34,   183,
     142,    -1,   111,   141,   189,   228,   142,    -1,   125,   141,
     189,   138,   189,   138,   189,   142,    -1,   152,   141,   189,
     138,   189,   142,    -1,   153,   141,   189,   138,   189,   142,
      -1,    84,   155,   141,   189,   138,   189,   142,    -1,    85,
     156,   141,   189,   138,   189,   142,    -1,   127,   141,   189,
     138,   189,   142,    -1,   128,   141,   189,   138,   189,   138,
     189,   142,    -1,   129,   141,   189,   138,   189,   138,   189,
     142,    -1,   191,   138,   189,    -1,   189,    -1,    28,    -1,
      29,    -1,    33,    -1,    -1,   185,   217,    -1,   117,   141,
     194,    34,   183,   142,    -1,   196,    -1,    -1,   197,    -1,
     196,   197,    -1,    -1,    27,   198,   213,    -1,    -1,    26,
     199,   214,    -1,    54,    53,   203,    -1,   161,    15,   183,
      -1,   161,    15,    10,    -1,    -1,   163,   167,   193,   192,
     189,   200,   180,    -1,    -1,   163,   165,   167,   193,   192,
     189,   201,   180,    -1,    -1,   163,   166,   167,   193,   192,
     183,   202,   180,    -1,   163,   167,    31,   170,   194,    -1,
      47,   204,    -1,    50,   137,   205,    -1,    19,    -1,    48,
     137,    19,    -1,    62,   137,    19,    -1,   143,   206,   145,
      -1,   206,   138,    19,    -1,    19,    -1,    -1,   207,   138,
     183,   173,   160,    -1,   183,   173,   160,    -1,   207,    -1,
     207,   138,    35,    -1,    35,    -1,    -1,   171,   185,   162,
     141,   208,   142,   175,   179,   176,    -1,    24,    -1,   148,
      -1,   169,   167,   209,   210,    -1,    25,    -1,   149,    -1,
     220,   212,    -1,   168,   167,   209,    -1,    -1,    55,    -1,
       3,    -1,     4,    -1,     9,    -1,    22,    -1,    23,    -1,
      36,    -1,    37,    -1,    21,    -1,   146,   191,   147,    -1,
     190,    -1,    53,   215,    19,   138,    19,    -1,     7,    -1,
       8,    -1,   159,    -1,   162,    -1,   217,    -1,   216,    -1,
     183,   218,    -1,   220,   221,    -1,   211,   221,    -1,   222,
     161,   223,    -1,   222,   225,    -1,    -1,    18,    -1,    63,
     219,    -1,    63,    10,    -1,    64,    14,   218,    -1,    64,
      11,   218,   138,    14,   218,   138,    14,   218,    -1,    65,
     157,   218,   138,    14,   218,   143,   224,   145,    -1,    65,
     157,   218,   138,    14,   218,   143,   145,    -1,    66,   171,
     185,   218,   141,   227,   142,   175,    34,    14,   218,    67,
      14,   218,    -1,    67,    -1,    68,    -1,   224,   157,   216,
     138,    14,   218,    -1,   157,   216,   138,    14,   218,    -1,
     161,   230,    -1,   183,   143,   218,   138,   218,   145,    -1,
     226,   138,   143,   218,   138,   218,   145,    -1,   183,   218,
     173,    -1,   227,   138,   183,   218,   173,    -1,    -1,    -1,
     228,   138,   219,    -1,    52,    51,    -1,    51,    -1,   152,
     183,   218,   138,   218,    -1,   153,   183,   218,   138,   218,
      -1,    84,   155,   183,   218,   138,   218,    -1,    85,   156,
     183,   218,   138,   218,    -1,   154,   219,    34,   183,    -1,
     125,   219,   138,   219,   138,   219,    -1,   126,   219,   138,
     183,    -1,   127,   219,   138,   219,    -1,   128,   219,   138,
     219,   138,   219,    -1,   129,   219,   138,   219,   138,   219,
      -1,   124,   226,    -1,   229,   171,   185,   218,   141,   227,
     142,   175,    -1,   232,    -1,    32,    -1,    -1,   106,   183,
     177,    -1,   106,   183,   138,    11,   218,   177,    -1,   107,
     183,   177,    -1,   107,   183,   138,    11,   218,   177,    -1,
     108,   219,    -1,   231,   109,   183,   218,   177,    -1,   231,
     110,   219,   138,   183,   218,   177,    -1,   111,   183,   218,
     228,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,  1111,  1111,  1111,  1111,  1111,  1111,  1111,  1111,  1111,
    1111,  1112,  1112,  1112,  1112,  1112,  1112,  1113,  1113,  1113,
    1113,  1113,  1113,  1114,  1114,  1114,  1114,  1114,  1114,  1117,
    1117,  1118,  1118,  1119,  1119,  1120,  1120,  1121,  1121,  1125,
    1125,  1126,  1126,  1127,  1127,  1128,  1128,  1129,  1129,  1130,
    1130,  1131,  1131,  1132,  1133,  1138,  1139,  1139,  1141,  1141,
    1142,  1142,  1146,  1150,  1155,  1155,  1157,  1158,  1163,  1169,
    1170,  1171,  1172,  1173,  1177,  1178,  1179,  1183,  1184,  1185,
    1186,  1190,  1191,  1192,  1196,  1197,  1198,  1199,  1200,  1204,
    1205,  1206,  1209,  1210,  1211,  1212,  1213,  1214,  1215,  1222,
    1223,  1224,  1225,  1228,  1229,  1234,  1235,  1236,  1239,  1240,
    1247,  1248,  1254,  1255,  1263,  1271,  1272,  1277,  1278,  1279,
    1284,  1297,  1297,  1297,  1297,  1300,  1304,  1308,  1315,  1320,
    1328,  1358,  1389,  1394,  1406,  1416,  1420,  1430,  1437,  1444,
    1451,  1456,  1461,  1468,  1469,  1476,  1483,  1491,  1497,  1509,
    1537,  1553,  1582,  1610,  1636,  1656,  1682,  1702,  1714,  1721,
    1787,  1797,  1807,  1813,  1823,  1829,  1839,  1844,  1849,  1857,
    1869,  1891,  1899,  1905,  1916,  1921,  1926,  1932,  1938,  1947,
    1951,  1959,  1959,  1962,  1962,  1965,  1976,  1997,  2002,  2010,
    2011,  2015,  2015,  2019,  2019,  2022,  2025,  2049,  2060,  2060,
    2071,  2070,  2080,  2079,  2090,  2105,  2108,  2114,  2127,  2131,
    2136,  2138,  2143,  2148,  2157,  2167,  2178,  2182,  2191,  2200,
    2205,  2327,  2327,  2329,  2338,  2338,  2340,  2345,  2357,  2361,
    2366,  2370,  2374,  2378,  2382,  2386,  2390,  2394,  2398,  2423,
    2427,  2441,  2445,  2449,  2453,  2459,  2459,  2465,  2474,  2478,
    2487,  2496,  2505,  2509,  2514,  2518,  2522,  2527,  2537,  2556,
    2565,  2645,  2649,  2656,  2667,  2680,  2690,  2701,  2711,  2720,
    2729,  2732,  2733,  2740,  2744,  2749,  2770,  2787,  2801,  2815,
    2827,  2835,  2842,  2848,  2854,  2860,  2875,  2960,  2965,  2969,
    2976,  2983,  2991,  2998,  3006,  3014,  3028,  3045
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "ESINT64VAL", "EUINT64VAL", "ESAPINTVAL",
  "EUAPINTVAL", "LOCALVAL_ID", "GLOBALVAL_ID", "FPVAL", "VOID", "INTTYPE",
  "FLOAT", "DOUBLE", "LABEL", "TYPE", "LOCALVAR", "GLOBALVAR", "LABELSTR",
  "STRINGCONSTANT", "ATSTRINGCONSTANT", "ZEROINITIALIZER", "TRUETOK",
  "FALSETOK", "BEGINTOK", "ENDTOK", "DECLARE", "DEFINE", "GLOBAL",
  "CONSTANT", "SECTION", "ALIAS", "VOLATILE", "THREAD_LOCAL", "TO",
  "DOTDOTDOT", "NULL_TOK", "UNDEF", "INTERNAL", "LINKONCE", "WEAK",
  "APPENDING", "DLLIMPORT", "DLLEXPORT", "EXTERN_WEAK", "OPAQUE",
  "EXTERNAL", "TARGET", "TRIPLE", "ALIGN", "DEPLIBS", "CALL", "TAIL",
  "ASM_TOK", "MODULE", "SIDEEFFECT", "CC_TOK", "CCC_TOK", "FASTCC_TOK",
  "COLDCC_TOK", "X86_STDCALLCC_TOK", "X86_FASTCALLCC_TOK", "DATALAYOUT",
  "RET", "BR", "SWITCH", "INVOKE", "UNWIND", "UNREACHABLE", "ADD", "SUB",
  "MUL", "UDIV", "SDIV", "FDIV", "UREM", "SREM", "FREM", "AND", "OR",
  "XOR", "SHL", "LSHR", "ASHR", "ICMP", "FCMP", "EQ", "NE", "SLT", "SGT",
  "SLE", "SGE", "ULT", "UGT", "ULE", "UGE", "OEQ", "ONE", "OLT", "OGT",
  "OLE", "OGE", "ORD", "UNO", "UEQ", "UNE", "MALLOC", "ALLOCA", "FREE",
  "LOAD", "STORE", "GETELEMENTPTR", "TRUNC", "ZEXT", "SEXT", "FPTRUNC",
  "FPEXT", "BITCAST", "UITOFP", "SITOFP", "FPTOUI", "FPTOSI", "INTTOPTR",
  "PTRTOINT", "PHI_TOK", "SELECT", "VAARG", "EXTRACTELEMENT",
  "INSERTELEMENT", "SHUFFLEVECTOR", "NORETURN", "INREG", "SRET",
  "NOUNWIND", "DEFAULT", "HIDDEN", "PROTECTED", "'='", "','", "'*'",
  "'\\\\'", "'('", "')'", "'['", "'x'", "']'", "'<'", "'>'", "'{'", "'}'",
  "'c'", "$accept", "ArithmeticOps", "LogicalOps", "CastOps",
  "IPredicates", "FPredicates", "IntType", "FPType", "LocalName",
  "OptLocalName", "OptLocalAssign", "GlobalName", "OptGlobalAssign",
  "GlobalAssign", "GVInternalLinkage", "GVExternalLinkage",
  "GVVisibilityStyle", "FunctionDeclareLinkage", "FunctionDefineLinkage",
  "AliasLinkage", "OptCallingConv", "ParamAttr", "OptParamAttrs",
  "FuncAttr", "OptFuncAttrs", "OptAlign", "OptCAlign", "SectionString",
  "OptSection", "GlobalVarAttributes", "GlobalVarAttribute", "PrimType",
  "Types", "ArgType", "ResultTypes", "ArgTypeList", "ArgTypeListI",
  "TypeListI", "ConstVal", "ConstExpr", "ConstVector", "GlobalType",
  "ThreadLocal", "AliaseeRef", "Module", "DefinitionList", "Definition",
  "@1", "@2", "@3", "@4", "@5", "AsmBlock", "TargetDefinition",
  "LibrariesDefinition", "LibList", "ArgListH", "ArgList",
  "FunctionHeaderH", "BEGIN", "FunctionHeader", "END", "Function",
  "FunctionProto", "OptSideEffect", "ConstValueRef", "SymbolicValueRef",
  "ValueRef", "ResolvedVal", "BasicBlockList", "BasicBlock",
  "InstructionList", "BBTerminatorInst", "JumpTable", "Inst", "PHIList",
  "ValueRefList", "IndexList", "OptTailCall", "InstVal", "OptVolatile",
  "MemoryInst", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
     325,   326,   327,   328,   329,   330,   331,   332,   333,   334,
     335,   336,   337,   338,   339,   340,   341,   342,   343,   344,
     345,   346,   347,   348,   349,   350,   351,   352,   353,   354,
     355,   356,   357,   358,   359,   360,   361,   362,   363,   364,
     365,   366,   367,   368,   369,   370,   371,   372,   373,   374,
     375,   376,   377,   378,   379,   380,   381,   382,   383,   384,
     385,   386,   387,   388,   389,   390,   391,    61,    44,    42,
      92,    40,    41,    91,   120,    93,    60,    62,   123,   125,
      99
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   151,   152,   152,   152,   152,   152,   152,   152,   152,
     152,   153,   153,   153,   153,   153,   153,   154,   154,   154,
     154,   154,   154,   154,   154,   154,   154,   154,   154,   155,
     155,   155,   155,   155,   155,   155,   155,   155,   155,   156,
     156,   156,   156,   156,   156,   156,   156,   156,   156,   156,
     156,   156,   156,   156,   156,   157,   158,   158,   159,   159,
     160,   160,   161,   161,   162,   162,   163,   163,   164,   165,
     165,   165,   165,   165,   166,   166,   166,   167,   167,   167,
     167,   168,   168,   168,   169,   169,   169,   169,   169,   170,
     170,   170,   171,   171,   171,   171,   171,   171,   171,   172,
     172,   172,   172,   173,   173,   174,   174,   174,   175,   175,
     176,   176,   177,   177,   178,   179,   179,   180,   180,   181,
     181,   182,   182,   182,   182,   183,   183,   183,   183,   183,
     183,   183,   183,   183,   183,   183,   183,   183,   184,   185,
     185,   186,   186,   187,   187,   187,   187,   188,   188,   189,
     189,   189,   189,   189,   189,   189,   189,   189,   189,   189,
     189,   189,   189,   189,   189,   189,   189,   189,   189,   190,
     190,   190,   190,   190,   190,   190,   190,   190,   190,   191,
     191,   192,   192,   193,   193,   194,   194,   195,   195,   196,
     196,   198,   197,   199,   197,   197,   197,   197,   200,   197,
     201,   197,   202,   197,   197,   197,   197,   203,   204,   204,
     205,   206,   206,   206,   207,   207,   208,   208,   208,   208,
     209,   210,   210,   211,   212,   212,   213,   214,   215,   215,
     216,   216,   216,   216,   216,   216,   216,   216,   216,   216,
     216,   217,   217,   217,   217,   218,   218,   219,   220,   220,
     221,   222,   222,   222,   223,   223,   223,   223,   223,   223,
     223,   223,   223,   224,   224,   225,   226,   226,   227,   227,
     227,   228,   228,   229,   229,   230,   230,   230,   230,   230,
     230,   230,   230,   230,   230,   230,   230,   230,   231,   231,
     232,   232,   232,   232,   232,   232,   232,   232
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     0,     2,     0,     1,     1,     1,     0,     2,     1,
       1,     1,     1,     1,     1,     1,     1,     0,     1,     1,
       1,     0,     1,     1,     0,     1,     1,     1,     1,     0,
       1,     1,     0,     1,     1,     1,     1,     1,     2,     1,
       1,     1,     1,     0,     2,     1,     1,     1,     0,     2,
       0,     2,     0,     3,     2,     0,     1,     0,     3,     1,
       2,     1,     1,     1,     1,     1,     1,     2,     1,     2,
       5,     5,     5,     5,     3,     2,     5,     4,     2,     1,
       1,     1,     3,     1,     3,     1,     0,     1,     3,     4,
       3,     3,     4,     4,     3,     6,     5,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     6,
       5,     8,     6,     6,     7,     7,     6,     8,     8,     3,
       1,     1,     1,     1,     0,     2,     6,     1,     0,     1,
       2,     0,     3,     0,     3,     3,     3,     3,     0,     7,
       0,     8,     0,     8,     5,     2,     3,     1,     3,     3,
       3,     3,     1,     0,     5,     3,     1,     3,     1,     0,
       9,     1,     1,     4,     1,     1,     2,     3,     0,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     3,     1,
       5,     1,     1,     1,     1,     1,     1,     2,     2,     2,
       3,     2,     0,     1,     2,     2,     3,     9,     9,     8,
      14,     1,     1,     6,     5,     2,     6,     7,     3,     5,
       0,     0,     3,     2,     1,     5,     5,     6,     6,     4,
       6,     4,     4,     6,     6,     2,     8,     1,     1,     0,
       3,     6,     3,     6,     2,     5,     7,     4
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
      67,    58,    64,    59,    65,   193,   191,     0,     0,     0,
       0,     0,     0,    77,    66,     0,    67,   189,    81,    84,
       0,     0,   205,     0,     0,    62,     0,    68,    69,    71,
      70,    72,    74,    73,    75,    76,    78,    79,    80,    77,
      77,   184,     1,   190,    82,    83,    77,   194,    85,    86,
      87,    88,    77,   252,   192,   252,     0,     0,   213,   206,
     207,   195,   241,   242,   197,   121,   122,   123,   124,   125,
       0,     0,     0,     0,   243,   244,   126,   196,   128,   184,
     184,    89,   183,     0,    92,    92,   253,   249,    63,   224,
     225,   226,   248,   208,   209,   212,     0,   146,   129,     0,
       0,     0,     0,   135,   147,     0,   127,   146,     0,     0,
      91,    90,     0,   181,   182,     0,     0,    93,    94,    95,
      96,    97,     0,   227,     0,   289,   251,     0,   210,   145,
     103,   141,   143,     0,     0,     0,     0,     0,     0,   134,
       0,     0,     0,   140,     0,   139,     0,   204,   121,   122,
     123,     0,     0,     0,   198,    98,     0,   221,   222,   223,
     288,   274,     0,     0,     0,     0,    92,   261,   262,     2,
       3,     4,     5,     6,     7,     8,     9,    10,    14,    15,
      16,    11,    12,    13,     0,     0,     0,     0,     0,     0,
      17,    18,    19,    20,    21,    22,    23,    24,    25,    26,
      27,    28,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   250,    92,   265,     0,   287,   211,   138,     0,   108,
       0,     0,   137,     0,   148,   108,   200,   202,     0,   185,
     166,   167,   162,   164,   163,   165,   168,   161,   157,   158,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   160,   159,   117,     0,   273,   255,
       0,   254,     0,     0,    55,     0,     0,    29,    30,    31,
      32,    33,    34,    35,    36,    37,    38,     0,    53,    54,
      49,    50,    51,    52,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,     0,   112,   112,   294,     0,     0,
     285,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    99,   100,   101,   102,   104,   144,   142,   131,
     132,   133,   136,   130,   117,   117,     0,     0,     0,     0,
       0,     0,     0,     0,   150,   180,     0,     0,     0,   154,
       0,   151,     0,     0,     0,     0,   199,   219,   230,   231,
     232,   237,   233,   234,   235,   236,   228,     0,   239,   246,
     245,   247,     0,   256,     0,     0,     0,     0,     0,   290,
       0,   292,   271,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   105,   106,   107,   109,
     201,   203,     0,     0,     0,   271,     0,     0,     0,     0,
       0,   149,   135,   147,     0,   152,   153,     0,     0,     0,
       0,     0,   119,   117,   218,   103,   216,     0,   229,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   297,
       0,     0,     0,   281,   282,     0,     0,     0,     0,   279,
       0,   112,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   179,   156,     0,     0,     0,     0,   114,   120,   118,
      61,     0,   108,     0,   238,     0,     0,   270,     0,     0,
     112,   113,   112,     0,     0,     0,     0,     0,     0,   275,
     276,   270,     0,   295,     0,   186,     0,     0,   170,     0,
       0,     0,     0,   155,     0,     0,     0,    60,   215,   217,
     103,   115,     0,     0,     0,     0,     0,   277,   278,   291,
     293,   272,     0,     0,   280,   283,   284,     0,   112,     0,
       0,     0,   176,     0,     0,   172,   173,   169,    61,   116,
     110,   240,     0,     0,   103,     0,   108,   266,     0,   108,
     296,   174,   175,     0,     0,     0,   214,     0,   220,     0,
     259,     0,     0,   268,     0,     0,   267,   286,   171,   177,
     178,   111,   257,     0,   258,     0,   103,     0,     0,     0,
     269,     0,     0,     0,     0,   264,     0,     0,   263,     0,
     260
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,   251,   252,   253,   277,   294,   151,   152,    74,   498,
      11,    75,    13,    14,    39,    40,    41,    46,    52,   112,
     122,   316,   217,   389,   319,   548,   369,   412,   530,   346,
     413,    76,   153,   131,   146,   132,   133,   105,   335,   358,
     336,   115,    83,   147,    15,    16,    17,    19,    18,   256,
     324,   325,    61,    22,    59,    96,   416,   417,   123,   159,
      53,    91,    54,    47,   419,   359,    78,   361,   261,    55,
      87,    88,   211,   552,   126,   300,   506,   429,   212,   213,
     214,   215
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -460
static const yytype_int16 yypact[] =
{
      30,  -460,  -460,  -460,  -460,  -460,  -460,    -4,  -118,    45,
    -108,    70,    36,   432,  -460,   151,   558,  -460,   148,   200,
      49,    71,  -460,    82,   150,  -460,  1184,  -460,  -460,  -460,
    -460,  -460,  -460,  -460,  -460,  -460,  -460,  -460,  -460,   189,
     189,   250,  -460,  -460,  -460,  -460,   189,  -460,  -460,  -460,
    -460,  -460,   189,   196,  -460,   -14,   239,   248,   277,  -460,
    -460,  -460,  -460,  -460,   129,  -460,  -460,  -460,  -460,  -460,
     307,   313,     4,   368,  -460,  -460,  -460,   192,  -460,   295,
     295,   294,  -460,    26,   163,   163,  -460,  -460,   155,  -460,
    -460,  -460,  -460,  -460,  -460,  -460,  -114,    54,  -460,   194,
     195,   932,   129,  -460,   192,  -117,  -460,    54,    26,    26,
    -460,  -460,  1028,  -460,  -460,  1198,   336,  -460,  -460,  -460,
    -460,  -460,  1225,  -460,    -6,  1362,  -460,   322,  -460,  -460,
     192,  -460,   204,   201,  1240,  1240,   197,   -55,  1240,  -460,
     205,  1198,  1240,   129,   207,   192,    88,  -460,    97,   337,
     340,   274,   346,   757,  -460,  -460,   184,  -460,  -460,  -460,
    -460,  -460,   305,  1261,   251,   349,   163,  -460,  -460,  -460,
    -460,  -460,  -460,  -460,  -460,  -460,  -460,  -460,  -460,  -460,
    -460,  -460,  -460,  -460,   395,   443,  1240,  1240,  1240,  1240,
    -460,  -460,  -460,  -460,  -460,  -460,  -460,  -460,  -460,  -460,
