/* A Bison parser, made by GNU Bison 2.3.  */

/* Skeleton implementation for Bison's Yacc-like parsers in C

   Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005, 2006
#    include <alloca.h> /* INFRINGES ON USER NAME SPACE */
#   elif defined _AIX
#    define YYSTACK_ALLOC __alloca
#   elif defined _MSC_VER
#    include <malloc.h> /* INFRINGES ON USER NAME SPACE */
#    define alloca _alloca
#   else
#    define YYSTACK_ALLOC alloca
#    if ! defined _ALLOCA_H && ! defined _STDLIB_H && (defined __STDC__ || defined __C99__FUNC__ \
     || defined __cplusplus || defined _MSC_VER)
#     include <stdlib.h> /* INFRINGES ON USER NAME SPACE */
#     ifndef _STDLIB_H
#      define _STDLIB_H 1
#     endif
#    endif
#   endif
#  endif
# endif

# ifdef YYSTACK_ALLOC
   /* Pacify GCC's `empty if-body' warning.  */
#  define YYSTACK_FREE(Ptr) do { /* empty */; } while (YYID (0))
#  ifndef YYSTACK_ALLOC_MAXIMUM
    /* The OS might guarantee only one guard page at the bottom of the stack,
       and a page size can be as small as 4096 bytes.  So we cannot safely
       invoke alloca (N) if N exceeds 4096.  Use a slightly smaller number
       to allow for a few compiler-allocated temporary stack slots.  */
#   define YYSTACK_ALLOC_MAXIMUM 4032 /* reasonable circa 2006 */
#  endif
# else
#  define YYSTACK_ALLOC YYMALLOC
#  define YYSTACK_FREE YYFREE
#  ifndef YYSTACK_ALLOC_MAXIMUM
#   define YYSTACK_ALLOC_MAXIMUM YYSIZE_MAXIMUM
#  endif
#  if (defined __cplusplus && ! defined _STDLIB_H \
       && ! ((defined YYMALLOC || defined malloc) \
	     && (defined YYFREE || defined free)))
#   include <stdlib.h> /* INFRINGES ON USER NAME SPACE */
#   ifndef _STDLIB_H
#    define _STDLIB_H 1
#   endif
#  endif
#  ifndef YYMALLOC
#   define YYMALLOC malloc
#   if ! defined malloc && ! defined _STDLIB_H && (defined __STDC__ || defined __C99__FUNC__ \
     || defined __cplusplus || defined _MSC_VER)
void *malloc (YYSIZE_T); /* INFRINGES ON USER NAME SPACE */
#   endif
#  endif
#  ifndef YYFREE
#   define YYFREE free
#   if ! defined free && ! defined _STDLIB_H && (defined __STDC__ || defined __C99__FUNC__ \
     || defined __cplusplus || defined _MSC_VER)
void free (void *); /* INFRINGES ON USER NAME SPACE */
#   endif
#  endif
# endif
#endif /* ! defined yyoverflow || YYERROR_VERBOSE */


#if (! defined yyoverflow \
     && (! defined __cplusplus \
	 || (defined YYSTYPE_IS_TRIVIAL && YYSTYPE_IS_TRIVIAL)))

/* A type that is properly aligned for any stack member.  */
union yyalloc
{
  yytype_int16 yyss;
  YYSTYPE yyvs;
  };

/* The size of the maximum gap between one aligned stack and the next.  */
# define YYSTACK_GAP_MAXIMUM (sizeof (union yyalloc) - 1)

/* The size of an array large to enough to hold all stacks, each with
   N elements.  */
# define YYSTACK_BYTES(N) \
     ((N) * (sizeof (yytype_int16) + sizeof (YYSTYPE)) \
      + YYSTACK_GAP_MAXIMUM)

/* Copy COUNT objects from FROM to TO.  The source and destination do
   not overlap.  */
# ifndef YYCOPY
#  if defined __GNUC__ && 1 < __GNUC__
#   define YYCOPY(To, From, Count) \
      __builtin_memcpy (To, From, (Count) * sizeof (*(From)))
#  else
#   define YYCOPY(To, From, Count)		\
      do					\
	{					\
	  YYSIZE_T yyi;				\
	  for (yyi = 0; yyi < (Count); yyi++)	\
	    (To)[yyi] = (From)[yyi];		\
	}					\
      while (YYID (0))
#  endif
# endif

/* Relocate STACK from its old location to the new one.  The
   local variables YYSIZE and YYSTACKSIZE give the old and new number of
   elements in the stack, and YYPTR gives the new location of the
   stack.  Advance YYPTR to a properly aligned location for the next
   stack.  */
# define YYSTACK_RELOCATE(Stack)					\
    do									\
      {									\
	YYSIZE_T yynewbytes;						\
	YYCOPY (&yyptr->Stack, Stack, yysize);				\
	Stack = &yyptr->Stack;						\
	yynewbytes = yystacksize * sizeof (*Stack) + YYSTACK_GAP_MAXIMUM; \
	yyptr += yynewbytes / sizeof (*yyptr);				\
      }									\
    while (YYID (0))

#endif

/* YYFINAL -- State number of the termination state.  */
#define YYFINAL  43
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   2015

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  166
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  85
/* YYNRULES -- Number of rules.  */
#define YYNRULES  324
/* YYNRULES -- Number of states.  */
#define YYNSTATES  635

/* YYTRANSLATE(YYLEX) -- Bison symbol number corresponding to YYLEX.  */
#define YYUNDEFTOK  2
#define YYMAXUTOK   406

#define YYTRANSLATE(YYX)						\
  ((unsigned int) (YYX) <= YYMAXUTOK ? yytranslate[YYX] : YYUNDEFTOK)

/* YYTRANSLATE[YYLEX] -- Bison symbol number corresponding to YYLEX.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     152,   153,   156,     2,   155,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     161,   154,   162,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,   158,   157,   160,     2,     2,     2,     2,     2,   165,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     159,     2,     2,   163,     2,   164,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132,   133,   134,
     135,   136,   137,   138,   139,   140,   141,   142,   143,   144,
     145,   146,   147,   148,   149,   150,   151
};

#if YYDEBUG
/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     5,     7,     9,    11,    13,    15,    17,
      19,    21,    23,    25,    27,    29,    31,    33,    35,    37,
      39,    41,    43,    45,    47,    49,    51,    53,    55,    57,
      59,    61,    63,    65,    67,    69,    71,    73,    75,    77,
      79,    81,    83,    85,    87,    89,    91,    93,    95,    97,
      99,   101,   103,   105,   107,   109,   111,   113,   115,   117,
     119,   121,   123,   125,   127,   129,   130,   135,   136,   139,
     140,   142,   144,   146,   147,   150,   152,   154,   156,   158,
     160,   162,   164,   166,   167,   169,   171,   173,   174,   176,
     178,   179,   181,   183,   185,   187,   188,   190,   192,   193,
     195,   197,   199,   201,   203,   206,   208,   210,   212,   214,
     216,   218,   220,   222,   224,   227,   228,   231,   233,   235,
     237,   239,   241,   243,   244,   247,   248,   251,   252,   255,
     256,   260,   263,   264,   266,   267,   271,   273,   276,   278,
     280,   282,   284,   286,   288,   290,   292,   294,   298,   300,
     303,   309,   315,   321,   327,   331,   334,   340,   345,   348,
     350,   352,   354,   358,   360,   364,   366,   367,   369,   373,
     378,   382,   386,   391,   396,   400,   407,   413,   416,   419,
     422,   425,   428,   431,   434,   437,   440,   443,   446,   449,
     456,   462,   471,   478,   485,   493,   501,   508,   517,   526,
     530,   532,   534,   536,   538,   539,   542,   549,   551,   552,
     554,   557,   558,   562,   563,   567,   571,   575,   579,   580,
     589,   590,   600,   601,   611,   617,   620,   624,   626,   630,
     634,   638,   642,   644,   645,   651,   655,   657,   661,   663,
     664,   675,   677,   679,   684,   686,   688,   691,   695,   696,
     698,   700,   702,   704,   706,   708,   710,   712,   714,   718,
     720,   726,   728,   730,   732,   734,   736,   738,   741,   743,
     747,   750,   753,   757,   760,   761,   765,   767,   772,   775,
     778,   782,   792,   802,   811,   826,   828,   830,   837,   843,
     846,   853,   861,   866,   871,   878,   885,   886,   887,   891,
     894,   896,   902,   908,   915,   922,   927,   934,   939,   944,
     951,   958,   961,   970,   972,   974,   975,   979,   986,   990,
     997,  1000,  1006,  1014,  1020
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     212,     0,    -1,    75,    -1,    76,    -1,    77,    -1,    78,
      -1,    79,    -1,    80,    -1,    81,    -1,    82,    -1,    83,
      -1,    87,    -1,    88,    -1,    89,    -1,    84,    -1,    85,
      -1,    86,    -1,   118,    -1,   119,    -1,   120,    -1,   121,
      -1,   122,    -1,   123,    -1,   124,    -1,   125,    -1,   126,
      -1,   127,    -1,   128,    -1,   129,    -1,    92,    -1,    93,
      -1,    94,    -1,    95,    -1,    96,    -1,    97,    -1,    98,
      -1,    99,    -1,   100,    -1,   101,    -1,   102,    -1,   103,
      -1,   104,    -1,   105,    -1,   106,    -1,   107,    -1,   108,
      -1,   109,    -1,   110,    -1,   111,    -1,    98,    -1,    99,
      -1,   100,    -1,   101,    -1,    26,    -1,    27,    -1,    11,
      -1,    12,    -1,    13,    -1,    16,    -1,    15,    -1,    14,
      -1,    19,    -1,    22,    -1,    24,    -1,   174,    -1,    -1,
      54,   152,     4,   153,    -1,    -1,   174,   154,    -1,    -1,
      20,    -1,    23,    -1,   180,    -1,    -1,   178,   154,    -1,
      42,    -1,    44,    -1,    43,    -1,    45,    -1,    47,    -1,
      46,    -1,    48,    -1,    50,    -1,    -1,   149,    -1,   150,
      -1,   151,    -1,    -1,    46,    -1,    48,    -1,    -1,    42,
      -1,    43,    -1,    44,    -1,    47,    -1,    -1,    44,    -1,
      42,    -1,    -1,    62,    -1,    63,    -1,    64,    -1,    65,
      -1,    66,    -1,    61,     4,    -1,   138,    -1,   119,    -1,
     137,    -1,   120,    -1,   140,    -1,   141,    -1,   143,    -1,
     144,    -1,   145,    -1,    53,     4,    -1,    -1,   189,   188,
      -1,   139,    -1,   142,    -1,   138,    -1,   137,    -1,   146,
      -1,   147,    -1,    -1,   191,   190,    -1,    -1,   148,    22,
      -1,    -1,    53,     4,    -1,    -1,   155,    53,     4,    -1,
      34,    22,    -1,    -1,   195,    -1,    -1,   155,   198,   197,
      -1,   195,    -1,    53,     4,    -1,    11,    -1,    12,    -1,
      13,    -1,    16,    -1,    15,    -1,    14,    -1,    17,    -1,
      49,    -1,   199,    -1,   200,   176,   156,    -1,   234,    -1,
     157,     4,    -1,   200,   152,   204,   153,   191,    -1,    10,
     152,   204,   153,   191,    -1,   158,     4,   159,   200,   160,
      -1,   161,     4,   159,   200,   162,    -1,   163,   205,   164,
      -1,   163,   164,    -1,   161,   163,   205,   164,   162,    -1,
     161,   163,   164,   162,    -1,   200,   189,    -1,   200,    -1,
      10,    -1,   201,    -1,   203,   155,   201,    -1,   203,    -1,
     203,   155,    39,    -1,    39,    -1,    -1,   200,    -1,   205,
     155,   200,    -1,   200,   158,   208,   160,    -1,   200,   158,
     160,    -1,   200,   165,    22,    -1,   200,   161,   208,   162,
      -1,   200,   163,   208,   164,    -1,   200,   163,   164,    -1,
     200,   161,   163,   208,   164,   162,    -1,   200,   161,   163,
     164,   162,    -1,   200,    40,    -1,   200,    41,    -1,   200,
     234,    -1,   200,   207,    -1,   200,    25,    -1,   172,     3,
      -1,   172,     5,    -1,   172,     4,    -1,   172,     6,    -1,
      11,    26,    -1,    11,    27,    -1,   173,     9,    -1,   169,
     152,   206,    38,   200,   153,    -1,   117,   152,   206,   246,
     153,    -1,   131,   152,   206,   155,   206,   155,   206,   153,
      -1,   167,   152,   206,   155,   206,   153,    -1,   168,   152,
     206,   155,   206,   153,    -1,    90,   170,   152,   206,   155,
     206,   153,    -1,    91,   171,   152,   206,   155,   206,   153,
      -1,   133,   152,   206,   155,   206,   153,    -1,   134,   152,
     206,   155,   206,   155,   206,   153,    -1,   135,   152,   206,
     155,   206,   155,   206,   153,    -1,   208,   155,   206,    -1,
     206,    -1,    32,    -1,    33,    -1,    37,    -1,    -1,   202,
     234,    -1,   123,   152,   211,    38,   200,   153,    -1,   213,
      -1,    -1,   214,    -1,   213,   214,    -1,    -1,    31,   215,
     230,    -1,    -1,    30,   216,   231,    -1,    59,    58,   220,
      -1,   177,    18,   200,    -1,   177,    18,    10,    -1,    -1,
     179,   183,   210,   209,   206,   176,   217,   197,    -1,    -1,
     179,   181,   183,   210,   209,   206,   176,   218,   197,    -1,
      -1,   179,   182,   183,   210,   209,   200,   176,   219,   197,
      -1,   179,   183,    35,   186,   211,    -1,    51,   221,    -1,
      55,   154,   222,    -1,    22,    -1,    52,   154,    22,    -1,
      67,   154,    22,    -1,   158,   223,   160,    -1,   223,   155,
      22,    -1,    22,    -1,    -1,   224,   155,   200,   189,   175,
      -1,   200,   189,   175,    -1,   224,    -1,   224,   155,    39,
      -1,    39,    -1,    -1,   187,   202,   178,   152,   225,   153,
     191,   196,   193,   192,    -1,    28,    -1,   163,    -1,   185,
     183,   226,   227,    -1,    29,    -1,   164,    -1,   238,   229,
      -1,   184,   183,   226,    -1,    -1,    60,    -1,     3,    -1,
       4,    -1,     9,    -1,    26,    -1,    27,    -1,    40,    -1,
      41,    -1,    25,    -1,   161,   208,   162,    -1,   207,    -1,
      58,   232,    22,   155,    22,    -1,     7,    -1,     8,    -1,
     174,    -1,   178,    -1,   234,    -1,   233,    -1,   200,   235,
      -1,   236,    -1,   237,   155,   236,    -1,   238,   239,    -1,
     228,   239,    -1,   240,   177,   241,    -1,   240,   243,    -1,
      -1,    68,    38,   235,    -1,    21,    -1,    21,    68,    38,
     235,    -1,    69,   237,    -1,    69,    10,    -1,    70,    17,
     235,    -1,    70,    11,   235,   155,    17,   235,   155,    17,
     235,    -1,    71,   172,   235,   155,    17,   235,   158,   242,
     160,    -1,    71,   172,   235,   155,    17,   235,   158,   160,
      -1,    72,   187,   202,   235,   152,   245,   153,   191,    38,
      17,   235,    73,    17,   235,    -1,    73,    -1,    74,    -1,
     242,   172,   233,   155,    17,   235,    -1,   172,   233,   155,
      17,   235,    -1,   177,   248,    -1,   200,   158,   235,   155,
     235,   160,    -1,   244,   155,   158,   235,   155,   235,   160,
      -1,   200,   189,   235,   189,    -1,    17,   189,   235,   189,
      -1,   245,   155,   200,   189,   235,   189,    -1,   245,   155,
      17,   189,   235,   189,    -1,    -1,    -1,   246,   155,   236,
      -1,    57,    56,    -1,    56,    -1,   167,   200,   235,   155,
     235,    -1,   168,   200,   235,   155,   235,    -1,    90,   170,
     200,   235,   155,   235,    -1,    91,   171,   200,   235,   155,
     235,    -1,   169,   236,    38,   200,    -1,   131,   236,   155,
     236,   155,   236,    -1,   132,   236,   155,   200,    -1,   133,
     236,   155,   236,    -1,   134,   236,   155,   236,   155,   236,
      -1,   135,   236,   155,   236,   155,   236,    -1,   130,   244,
      -1,   247,   187,   202,   235,   152,   245,   153,   191,    -1,
     250,    -1,    36,    -1,    -1,   112,   200,   194,    -1,   112,
     200,   155,    11,   235,   194,    -1,   113,   200,   194,    -1,
     113,   200,   155,    11,   235,   194,    -1,   114,   236,    -1,
     249,   115,   200,   235,   194,    -1,   249,   116,   236,   155,
     200,   235,   194,    -1,   136,   200,   234,   155,     4,    -1,
     117,   200,   235,   246,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,  1112,  1112,  1112,  1112,  1112,  1112,  1112,  1112,  1112,
    1112,  1113,  1113,  1113,  1113,  1113,  1113,  1114,  1114,  1114,
    1114,  1114,  1114,  1115,  1115,  1115,  1115,  1115,  1115,  1118,
    1118,  1119,  1119,  1120,  1120,  1121,  1121,  1122,  1122,  1126,
    1126,  1127,  1127,  1128,  1128,  1129,  1129,  1130,  1130,  1131,
    1131,  1132,  1132,  1133,  1134,  1139,  1140,  1140,  1140,  1140,
    1140,  1142,  1142,  1142,  1143,  1143,  1145,  1146,  1150,  1154,
    1159,  1159,  1161,  1162,  1167,  1173,  1174,  1175,  1176,  1177,
    1181,  1182,  1183,  1187,  1188,  1189,  1190,  1194,  1195,  1196,
    1200,  1201,  1202,  1203,  1204,  1208,  1209,  1210,  1213,  1214,
    1215,  1216,  1217,  1218,  1219,  1226,  1227,  1228,  1229,  1230,
    1231,  1232,  1233,  1234,  1235,  1239,  1240,  1245,  1246,  1247,
    1248,  1249,  1250,  1253,  1254,  1259,  1260,  1267,  1268,  1274,
    1275,  1284,  1292,  1293,  1298,  1299,  1300,  1305,  1318,  1318,
    1318,  1318,  1318,  1318,  1318,  1321,  1325,  1329,  1336,  1341,
    1349,  1380,  1405,  1410,  1420,  1430,  1434,  1444,  1451,  1460,
    1467,  1472,  1477,  1484,  1485,  1492,  1499,  1507,  1513,  1525,
    1553,  1569,  1596,  1624,  1650,  1670,  1696,  1716,  1728,  1735,
    1801,  1811,  1821,  1827,  1837,  1843,  1853,  1858,  1863,  1876,
    1888,  1910,  1918,  1924,  1935,  1940,  1945,  1951,  1957,  1966,
    1970,  1978,  1978,  1981,  1981,  1984,  1996,  2017,  2022,  2030,
    2031,  2035,  2035,  2039,  2039,  2042,  2045,  2069,  2081,  2080,
    2092,  2091,  2101,  2100,  2111,  2151,  2154,  2160,  2170,  2174,
    2179,  2181,  2186,  2191,  2200,  2210,  2221,  2225,  2234,  2243,
    2248,  2374,  2374,  2376,  2385,  2385,  2387,  2392,  2404,  2408,
    2413,  2417,  2421,  2425,  2429,  2433,  2437,  2441,  2445,  2470,
    2474,  2484,  2488,  2492,  2497,  2504,  2504,  2510,  2519,  2524,
    2529,  2533,  2542,  2551,  2560,  2564,  2568,  2573,  2580,  2587,
    2591,  2596,  2606,  2625,  2634,  2715,  2719,  2726,  2737,  2750,
    2760,  2771,  2781,  2792,  2800,  2810,  2817,  2820,  2821,  2828,
    2832,  2837,  2853,  2870,  2884,  2898,  2910,  2918,  2925,  2931,
    2937,  2943,  2958,  3044,  3049,  3053,  3060,  3067,  3075,  3082,
    3090,  3098,  3112,  3129,  3137
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "ESINT64VAL", "EUINT64VAL", "ESAPINTVAL",
  "EUAPINTVAL", "LOCALVAL_ID", "GLOBALVAL_ID", "FPVAL", "VOID", "INTTYPE",
  "FLOAT", "DOUBLE", "X86_FP80", "FP128", "PPC_FP128", "LABEL", "TYPE",
  "LOCALVAR", "GLOBALVAR", "LABELSTR", "STRINGCONSTANT",
  "ATSTRINGCONSTANT", "PCTSTRINGCONSTANT", "ZEROINITIALIZER", "TRUETOK",
  "FALSETOK", "BEGINTOK", "ENDTOK", "DECLARE", "DEFINE", "GLOBAL",
  "CONSTANT", "SECTION", "ALIAS", "VOLATILE", "THREAD_LOCAL", "TO",
  "DOTDOTDOT", "NULL_TOK", "UNDEF", "INTERNAL", "LINKONCE", "WEAK",
  "APPENDING", "DLLIMPORT", "DLLEXPORT", "EXTERN_WEAK", "OPAQUE",
  "EXTERNAL", "TARGET", "TRIPLE", "ALIGN", "ADDRSPACE", "DEPLIBS", "CALL",
  "TAIL", "ASM_TOK", "MODULE", "SIDEEFFECT", "CC_TOK", "CCC_TOK",
  "FASTCC_TOK", "COLDCC_TOK", "X86_STDCALLCC_TOK", "X86_FASTCALLCC_TOK",
  "DATALAYOUT", "UNWINDS", "RET", "BR", "SWITCH", "INVOKE", "UNWIND",
  "UNREACHABLE", "ADD", "SUB", "MUL", "UDIV", "SDIV", "FDIV", "UREM",
  "SREM", "FREM", "AND", "OR", "XOR", "SHL", "LSHR", "ASHR", "ICMP",
  "FCMP", "EQ", "NE", "SLT", "SGT", "SLE", "SGE", "ULT", "UGT", "ULE",
  "UGE", "OEQ", "ONE", "OLT", "OGT", "OLE", "OGE", "ORD", "UNO", "UEQ",
  "UNE", "MALLOC", "ALLOCA", "FREE", "LOAD", "STORE", "GETELEMENTPTR",
  "TRUNC", "ZEXT", "SEXT", "FPTRUNC", "FPEXT", "BITCAST", "UITOFP",
  "SITOFP", "FPTOUI", "FPTOSI", "INTTOPTR", "PTRTOINT", "PHI_TOK",
  "SELECT", "VAARG", "EXTRACTELEMENT", "INSERTELEMENT", "SHUFFLEVECTOR",
  "GETRESULT", "SIGNEXT", "ZEROEXT", "NORETURN", "INREG", "SRET",
  "NOUNWIND", "NOALIAS", "BYVAL", "NEST", "READNONE", "READONLY", "GC",
  "DEFAULT", "HIDDEN", "PROTECTED", "'('", "')'", "'='", "','", "'*'",
  "'\\\\'", "'['", "'x'", "']'", "'<'", "'>'", "'{'", "'}'", "'c'",
  "$accept", "ArithmeticOps", "LogicalOps", "CastOps", "IPredicates",
  "FPredicates", "IntType", "FPType", "LocalName", "OptLocalName",
  "OptAddrSpace", "OptLocalAssign", "GlobalName", "OptGlobalAssign",
  "GlobalAssign", "GVInternalLinkage", "GVExternalLinkage",
  "GVVisibilityStyle", "FunctionDeclareLinkage", "FunctionDefineLinkage",
  "AliasLinkage", "OptCallingConv", "ParamAttr", "OptParamAttrs",
  "FuncAttr", "OptFuncAttrs", "OptGC", "OptAlign", "OptCAlign",
  "SectionString", "OptSection", "GlobalVarAttributes",
  "GlobalVarAttribute", "PrimType", "Types", "ArgType", "ResultTypes",
  "ArgTypeList", "ArgTypeListI", "TypeListI", "ConstVal", "ConstExpr",
  "ConstVector", "GlobalType", "ThreadLocal", "AliaseeRef", "Module",
  "DefinitionList", "Definition", "@1", "@2", "@3", "@4", "@5", "AsmBlock",
  "TargetDefinition", "LibrariesDefinition", "LibList", "ArgListH",
  "ArgList", "FunctionHeaderH", "BEGIN", "FunctionHeader", "END",
  "Function", "FunctionProto", "OptSideEffect", "ConstValueRef",
  "SymbolicValueRef", "ValueRef", "ResolvedVal", "ReturnedVal",
  "BasicBlockList", "BasicBlock", "InstructionList", "BBTerminatorInst",
  "JumpTable", "Inst", "PHIList", "ParamList", "IndexList", "OptTailCall",
  "InstVal", "OptVolatile", "MemoryInst", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
     325,   326,   327,   328,   329,   330,   331,   332,   333,   334,
     335,   336,   337,   338,   339,   340,   341,   342,   343,   344,
     345,   346,   347,   348,   349,   350,   351,   352,   353,   354,
     355,   356,   357,   358,   359,   360,   361,   362,   363,   364,
     365,   366,   367,   368,   369,   370,   371,   372,   373,   374,
     375,   376,   377,   378,   379,   380,   381,   382,   383,   384,
     385,   386,   387,   388,   389,   390,   391,   392,   393,   394,
     395,   396,   397,   398,   399,   400,   401,   402,   403,   404,
     405,   406,    40,    41,    61,    44,    42,    92,    91,   120,
      93,    60,    62,   123,   125,    99
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   166,   167,   167,   167,   167,   167,   167,   167,   167,
     167,   168,   168,   168,   168,   168,   168,   169,   169,   169,
     169,   169,   169,   169,   169,   169,   169,   169,   169,   170,
     170,   170,   170,   170,   170,   170,   170,   170,   170,   171,
     171,   171,   171,   171,   171,   171,   171,   171,   171,   171,
     171,   171,   171,   171,   171,   172,   173,   173,   173,   173,
     173,   174,   174,   174,   175,   175,   176,   176,   177,   177,
     178,   178,   179,   179,   180,   181,   181,   181,   181,   181,
     182,   182,   182,   183,   183,   183,   183,   184,   184,   184,
     185,   185,   185,   185,   185,   186,   186,   186,   187,   187,
     187,   187,   187,   187,   187,   188,   188,   188,   188,   188,
     188,   188,   188,   188,   188,   189,   189,   190,   190,   190,
     190,   190,   190,   191,   191,   192,   192,   193,   193,   194,
     194,   195,   196,   196,   197,   197,   198,   198,   199,   199,
     199,   199,   199,   199,   199,   200,   200,   200,   200,   200,
     200,   200,   200,   200,   200,   200,   200,   200,   201,   202,
     202,   203,   203,   204,   204,   204,   204,   205,   205,   206,
     206,   206,   206,   206,   206,   206,   206,   206,   206,   206,
     206,   206,   206,   206,   206,   206,   206,   206,   206,   207,
     207,   207,   207,   207,   207,   207,   207,   207,   207,   208,
     208,   209,   209,   210,   210,   211,   211,   212,   212,   213,
     213,   215,   214,   216,   214,   214,   214,   214,   217,   214,
     218,   214,   219,   214,   214,   214,   214,   220,   221,   221,
     222,   223,   223,   223,   224,   224,   225,   225,   225,   225,
     226,   227,   227,   228,   229,   229,   230,   231,   232,   232,
     233,   233,   233,   233,   233,   233,   233,   233,   233,   233,
     233,   234,   234,   234,   234,   235,   235,   236,   237,   237,
     238,   238,   239,   240,   240,   240,   240,   240,   241,   241,
     241,   241,   241,   241,   241,   241,   241,   242,   242,   243,
     244,   244,   245,   245,   245,   245,   245,   246,   246,   247,
     247,   248,   248,   248,   248,   248,   248,   248,   248,   248,
     248,   248,   248,   248,   249,   249,   250,   250,   250,   250,
     250,   250,   250,   250,   250
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     0,     4,     0,     2,     0,
       1,     1,     1,     0,     2,     1,     1,     1,     1,     1,
       1,     1,     1,     0,     1,     1,     1,     0,     1,     1,
       0,     1,     1,     1,     1,     0,     1,     1,     0,     1,
       1,     1,     1,     1,     2,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     2,     0,     2,     1,     1,     1,
       1,     1,     1,     0,     2,     0,     2,     0,     2,     0,
