# define YYSIZE_T unsigned int
#endif

#ifndef YY_
# if YYENABLE_NLS
#  if ENABLE_NLS
#   include <libintl.h> /* INFRINGES ON USER NAME SPACE */
#   define YY_(msgid) dgettext ("bison-runtime", msgid)
#  endif
# endif
# ifndef YY_
#  define YY_(msgid) msgid
# endif
#endif

#if ! defined (yyoverflow) || YYERROR_VERBOSE

/* The parser invokes alloca or malloc; define the necessary symbols.  */

# ifdef YYSTACK_USE_ALLOCA
#  if YYSTACK_USE_ALLOCA
#   ifdef __GNUC__
#    define YYSTACK_ALLOC __builtin_alloca
#   else
#    define YYSTACK_ALLOC alloca
#    if defined (__STDC__) || defined (__cplusplus)
#     include <stdlib.h> /* INFRINGES ON USER NAME SPACE */
#     define YYINCLUDED_STDLIB_H
#    endif
#   endif
#  endif
# endif

# ifdef YYSTACK_ALLOC
   /* Pacify GCC's `empty if-body' warning. */
#  define YYSTACK_FREE(Ptr) do { /* empty */; } while (0)
#  ifndef YYSTACK_ALLOC_MAXIMUM
    /* The OS might guarantee only one guard page at the bottom of the stack,
       and a page size can be as small as 4096 bytes.  So we cannot safely
       invoke alloca (N) if N exceeds 4096.  Use a slightly smaller number
       to allow for a few compiler-allocated temporary stack slots.  */
#   define YYSTACK_ALLOC_MAXIMUM 4032 /* reasonable circa 2005 */
#  endif
# else
#  define YYSTACK_ALLOC YYMALLOC
#  define YYSTACK_FREE YYFREE
#  ifndef YYSTACK_ALLOC_MAXIMUM
#   define YYSTACK_ALLOC_MAXIMUM ((YYSIZE_T) -1)
#  endif
#  ifdef __cplusplus
extern "C" {
#  endif
#  ifndef YYMALLOC
#   define YYMALLOC malloc
#   if (! defined (malloc) && ! defined (YYINCLUDED_STDLIB_H) \
	&& (defined (__STDC__) || defined (__cplusplus)))
void *malloc (YYSIZE_T); /* INFRINGES ON USER NAME SPACE */
#   endif
#  endif
#  ifndef YYFREE
#   define YYFREE free
#   if (! defined (free) && ! defined (YYINCLUDED_STDLIB_H) \
	&& (defined (__STDC__) || defined (__cplusplus)))
void free (void *); /* INFRINGES ON USER NAME SPACE */
#   endif
#  endif
#  ifdef __cplusplus
}
#  endif
# endif
#endif /* ! defined (yyoverflow) || YYERROR_VERBOSE */


#if (! defined (yyoverflow) \
     && (! defined (__cplusplus) \
	 || (defined (YYSTYPE_IS_TRIVIAL) && YYSTYPE_IS_TRIVIAL)))

/* A type that is properly aligned for any stack member.  */
union yyalloc
{
  short int yyss;
  YYSTYPE yyvs;
  };

/* The size of the maximum gap between one aligned stack and the next.  */
# define YYSTACK_GAP_MAXIMUM (sizeof (union yyalloc) - 1)

/* The size of an array large to enough to hold all stacks, each with
   N elements.  */
# define YYSTACK_BYTES(N) \
     ((N) * (sizeof (short int) + sizeof (YYSTYPE))			\
      + YYSTACK_GAP_MAXIMUM)

/* Copy COUNT objects from FROM to TO.  The source and destination do
   not overlap.  */
# ifndef YYCOPY
#  if defined (__GNUC__) && 1 < __GNUC__
#   define YYCOPY(To, From, Count) \
      __builtin_memcpy (To, From, (Count) * sizeof (*(From)))
#  else
#   define YYCOPY(To, From, Count)		\
      do					\
	{					\
	  YYSIZE_T yyi;				\
	  for (yyi = 0; yyi < (Count); yyi++)	\
	    (To)[yyi] = (From)[yyi];		\
	}					\
      while (0)
#  endif
# endif

/* Relocate STACK from its old location to the new one.  The
   local variables YYSIZE and YYSTACKSIZE give the old and new number of
   elements in the stack, and YYPTR gives the new location of the
   stack.  Advance YYPTR to a properly aligned location for the next
   stack.  */
# define YYSTACK_RELOCATE(Stack)					\
    do									\
      {									\
	YYSIZE_T yynewbytes;						\
	YYCOPY (&yyptr->Stack, Stack, yysize);				\
	Stack = &yyptr->Stack;						\
	yynewbytes = yystacksize * sizeof (*Stack) + YYSTACK_GAP_MAXIMUM; \
	yyptr += yynewbytes / sizeof (*yyptr);				\
      }									\
    while (0)

#endif

#if defined (__STDC__) || defined (__cplusplus)
   typedef signed char yysigned_char;
#else
   typedef short int yysigned_char;
#endif

/* YYFINAL -- State number of the termination state. */
#define YYFINAL  4
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   1503

/* YYNTOKENS -- Number of terminals. */
#define YYNTOKENS  165
/* YYNNTS -- Number of nonterminals. */
#define YYNNTS  78
/* YYNRULES -- Number of rules. */
#define YYNRULES  297
/* YYNRULES -- Number of states. */
#define YYNSTATES  586

/* YYTRANSLATE(YYLEX) -- Bison symbol number corresponding to YYLEX.  */
#define YYUNDEFTOK  2
#define YYMAXUTOK   405

#define YYTRANSLATE(YYX)						\
  ((unsigned int) (YYX) <= YYMAXUTOK ? yytranslate[YYX] : YYUNDEFTOK)

/* YYTRANSLATE[YYLEX] -- Bison symbol number corresponding to YYLEX.  */
static const unsigned char yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     154,   155,   163,     2,   152,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     159,   151,   160,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,   156,   153,   158,     2,     2,     2,     2,     2,   164,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     157,     2,     2,   161,     2,   162,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132,   133,   134,
     135,   136,   137,   138,   139,   140,   141,   142,   143,   144,
     145,   146,   147,   148,   149,   150
};

#if YYDEBUG
/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const unsigned short int yyprhs[] =
{
       0,     0,     3,     5,     7,     9,    11,    13,    15,    17,
      19,    21,    23,    25,    27,    29,    31,    33,    35,    37,
      39,    41,    43,    45,    47,    49,    51,    53,    55,    57,
      59,    61,    63,    65,    67,    69,    71,    73,    75,    77,
      79,    81,    83,    85,    87,    89,    91,    93,    95,    97,
      99,   101,   103,   105,   107,   109,   111,   113,   115,   117,
     119,   121,   123,   125,   127,   129,   131,   133,   135,   137,
     139,   141,   143,   145,   147,   149,   152,   153,   155,   157,
     159,   161,   163,   165,   167,   168,   169,   171,   173,   175,
     177,   179,   181,   184,   185,   188,   189,   193,   196,   197,
     199,   200,   204,   206,   209,   211,   213,   215,   217,   219,
     221,   223,   225,   227,   229,   231,   233,   235,   237,   239,
     241,   243,   245,   247,   249,   251,   254,   259,   265,   271,
     275,   278,   281,   283,   287,   289,   293,   295,   296,   301,
     305,   309,   314,   319,   323,   326,   329,   332,   335,   338,
     341,   344,   347,   350,   353,   360,   366,   375,   382,   389,
     396,   405,   414,   421,   428,   437,   446,   450,   452,   454,
     456,   458,   461,   464,   469,   472,   474,   479,   482,   487,
     488,   496,   497,   505,   506,   514,   515,   523,   527,   532,
     533,   535,   537,   539,   543,   547,   551,   555,   559,   563,
     565,   566,   568,   570,   572,   573,   576,   580,   582,   584,
     588,   590,   591,   600,   602,   604,   608,   610,   612,   615,
     616,   618,   620,   621,   626,   627,   629,   631,   633,   635,
     637,   639,   641,   643,   645,   649,   651,   657,   659,   661,
     663,   665,   668,   671,   674,   678,   681,   682,   684,   687,
     690,   694,   704,   714,   723,   737,   739,   741,   748,   754,
     757,   764,   772,   774,   778,   780,   781,   784,   786,   792,
     798,   804,   811,   818,   821,   826,   831,   838,   843,   848,
     853,   858,   865,   872,   875,   883,   885,   888,   889,   891,
     892,   896,   903,   907,   914,   917,   922,   929
};

/* YYRHS -- A `-1'-separated list of the rules' RHS. */
static const short int yyrhs[] =
{
     199,     0,    -1,     5,    -1,     6,    -1,     3,    -1,     4,
      -1,    78,    -1,    79,    -1,    80,    -1,    81,    -1,    82,
      -1,    83,    -1,    84,    -1,    85,    -1,    86,    -1,    87,
      -1,    88,    -1,    89,    -1,    90,    -1,    91,    -1,    92,
      -1,    93,    -1,    94,    -1,    95,    -1,   128,    -1,   129,
      -1,   130,    -1,   131,    -1,   132,    -1,   133,    -1,   134,
      -1,   135,    -1,   136,    -1,   137,    -1,   138,    -1,   139,
      -1,   142,    -1,   143,    -1,   144,    -1,    98,    -1,    99,
      -1,   100,    -1,   101,    -1,   102,    -1,   103,    -1,   104,
      -1,   105,    -1,   106,    -1,   107,    -1,   108,    -1,   109,
      -1,   110,    -1,   111,    -1,   112,    -1,   113,    -1,   114,
      -1,   115,    -1,   116,    -1,   117,    -1,   118,    -1,   119,
      -1,   120,    -1,   121,    -1,    16,    -1,    14,    -1,    12,
      -1,    10,    -1,    17,    -1,    15,    -1,    13,    -1,    11,
      -1,   175,    -1,   176,    -1,    18,    -1,    19,    -1,   211,
     151,    -1,    -1,    41,    -1,    42,    -1,    43,    -1,    44,
      -1,    45,    -1,    46,    -1,    47,    -1,    -1,    -1,    65,
      -1,    66,    -1,    67,    -1,    68,    -1,    69,    -1,    70,
      -1,    64,     4,    -1,    -1,    57,     4,    -1,    -1,   152,
      57,     4,    -1,    34,    24,    -1,    -1,   184,    -1,    -1,
     152,   187,   186,    -1,   184,    -1,    57,     4,    -1,   190,
      -1,     8,    -1,   192,    -1,     8,    -1,   192,    -1,     9,
      -1,    10,    -1,    11,    -1,    12,    -1,    13,    -1,    14,
      -1,    15,    -1,    16,    -1,    17,    -1,    18,    -1,    19,
      -1,    20,    -1,    21,    -1,    48,    -1,   191,    -1,   226,
      -1,   153,     4,    -1,   189,   154,   194,   155,    -1,   156,
       4,   157,   192,   158,    -1,   159,     4,   157,   192,   160,
      -1,   161,   193,   162,    -1,   161,   162,    -1,   192,   163,
      -1,   192,    -1,   193,   152,   192,    -1,   193,    -1,   193,
     152,    37,    -1,    37,    -1,    -1,   190,   156,   197,   158,
      -1,   190,   156,   158,    -1,   190,   164,    24,    -1,   190,
     159,   197,   160,    -1,   190,   161,   197,   162,    -1,   190,
     161,   162,    -1,   190,    38,    -1,   190,    39,    -1,   190,
     226,    -1,   190,   196,    -1,   190,    26,    -1,   175,   167,
      -1,   176,     4,    -1,     9,    27,    -1,     9,    28,    -1,
     178,     7,    -1,   171,   154,   195,    36,   190,   155,    -1,
     127,   154,   195,   240,   155,    -1,   141,   154,   195,   152,
     195,   152,   195,   155,    -1,   168,   154,   195,   152,   195,
     155,    -1,   169,   154,   195,   152,   195,   155,    -1,   170,
     154,   195,   152,   195,   155,    -1,    96,   154,   173,   152,
     195,   152,   195,   155,    -1,    97,   154,   174,   152,   195,
     152,   195,   155,    -1,   172,   154,   195,   152,   195,   155,
      -1,   146,   154,   195,   152,   195,   155,    -1,   147,   154,
     195,   152,   195,   152,   195,   155,    -1,   148,   154,   195,
     152,   195,   152,   195,   155,    -1,   197,   152,   195,    -1,
     195,    -1,    32,    -1,    33,    -1,   200,    -1,   200,   220,
      -1,   200,   222,    -1,   200,    62,    61,   206,    -1,   200,
      25,    -1,   201,    -1,   201,   179,    20,   188,    -1,   201,
     222,    -1,   201,    62,    61,   206,    -1,    -1,   201,   179,
     180,   198,   195,   202,   186,    -1,    -1,   201,   179,    50,
     198,   190,   203,   186,    -1,    -1,   201,   179,    45,   198,
     190,   204,   186,    -1,    -1,   201,   179,    47,   198,   190,
     205,   186,    -1,   201,    51,   208,    -1,   201,    58,   151,
     209,    -1,    -1,    24,    -1,    56,    -1,    55,    -1,    53,
     151,   207,    -1,    54,   151,     4,    -1,    52,   151,    24,
      -1,    71,   151,    24,    -1,   156,   210,   158,    -1,   210,
     152,    24,    -1,    24,    -1,    -1,    22,    -1,    24,    -1,
     211,    -1,    -1,   190,   212,    -1,   214,   152,   213,    -1,
     213,    -1,   214,    -1,   214,   152,    37,    -1,    37,    -1,
      -1,   181,   188,   211,   154,   215,   155,   185,   182,    -1,
      29,    -1,   161,    -1,   180,   216,   217,    -1,    30,    -1,
     162,    -1,   229,   219,    -1,    -1,    45,    -1,    47,    -1,
      -1,    31,   223,   221,   216,    -1,    -1,    63,    -1,     3,
      -1,     4,    -1,     7,    -1,    27,    -1,    28,    -1,    38,
      -1,    39,    -1,    26,    -1,   159,   197,   160,    -1,   196,
      -1,    61,   224,    24,   152,    24,    -1,   166,    -1,   211,
      -1,   226,    -1,   225,    -1,   190,   227,    -1,   229,   230,
      -1,   218,   230,    -1,   231,   179,   232,    -1,   231,   234,
      -1,    -1,    23,    -1,    72,   228,    -1,    72,     8,    -1,
      73,    21,   227,    -1,    73,     9,   227,   152,    21,   227,
     152,    21,   227,    -1,    74,   177,   227,   152,    21,   227,
     156,   233,   158,    -1,    74,   177,   227,   152,    21,   227,
     156,   158,    -1,    75,   181,   188,   227,   154,   237,   155,
      36,    21,   227,    76,    21,   227,    -1,    76,    -1,    77,
      -1,   233,   177,   225,   152,    21,   227,    -1,   177,   225,
     152,    21,   227,    -1,   179,   239,    -1,   190,   156,   227,
     152,   227,   158,    -1,   235,   152,   156,   227,   152,   227,
     158,    -1,   228,    -1,   236,   152,   228,    -1,   236,    -1,
      -1,    60,    59,    -1,    59,    -1,   168,   190,   227,   152,
     227,    -1,   169,   190,   227,   152,   227,    -1,   170,   190,
     227,   152,   227,    -1,    96,   173,   190,   227,   152,   227,
      -1,    97,   174,   190,   227,   152,   227,    -1,    49,   228,
      -1,   172,   228,   152,   228,    -1,   171,   228,    36,   190,
      -1,   141,   228,   152,   228,   152,   228,    -1,   145,   228,
     152,   190,    -1,   149,   228,   152,   190,    -1,   150,   228,
     152,   190,    -1,   146,   228,   152,   228,    -1,   147,   228,
     152,   228,   152,   228,    -1,   148,   228,   152,   228,   152,
     228,    -1,   140,   235,    -1,   238,   181,   188,   227,   154,
     237,   155,    -1,   242,    -1,   152,   236,    -1,    -1,    35,
      -1,    -1,   122,   190,   183,    -1,   122,   190,   152,    15,
     227,   183,    -1,   123,   190,   183,    -1,   123,   190,   152,
      15,   227,   183,    -1,   124,   228,    -1,   241,   125,   190,
     227,    -1,   241,   126,   228,   152,   190,   227,    -1,   127,
     190,   227,   240,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const unsigned short int yyrline[] =
{
       0,  1105,  1105,  1106,  1114,  1115,  1125,  1125,  1125,  1125,
    1125,  1125,  1125,  1125,  1125,  1126,  1126,  1126,  1127,  1127,
    1127,  1127,  1127,  1127,  1128,  1128,  1128,  1128,  1128,  1128,
    1129,  1129,  1129,  1129,  1129,  1129,  1130,  1130,  1130,  1131,
    1131,  1131,  1131,  1131,  1131,  1131,  1131,  1131,  1131,  1132,
    1132,  1132,  1132,  1132,  1132,  1132,  1132,  1133,  1133,  1133,
    1133,  1133,  1133,  1137,  1137,  1137,  1137,  1138,  1138,  1138,
    1138,  1139,  1139,  1140,  1140,  1143,  1147,  1152,  1153,  1154,
    1155,  1156,  1157,  1158,  1159,  1161,  1162,  1163,  1164,  1165,
    1166,  1167,  1168,  1177,  1178,  1184,  1185,  1193,  1201,  1202,
    1207,  1208,  1209,  1214,  1228,  1228,  1229,  1229,  1231,  1241,
    1241,  1241,  1241,  1241,  1241,  1241,  1242,  1242,  1242,  1242,
    1242,  1242,  1243,  1247,  1251,  1259,  1267,  1280,  1285,  1297,
    1307,  1311,  1322,  1327,  1333,  1334,  1338,  1342,  1353,  1379,
    1393,  1423,  1449,  1470,  1483,  1493,  1498,  1559,  1566,  1574,
    1580,  1586,  1590,  1594,  1602,  1614,  1646,  1654,  1678,  1689,
    1695,  1700,  1705,  1714,  1720,  1726,  1735,  1739,  1747,  1747,
    1757,  1765,  1770,  1774,  1778,  1782,  1797,  1819,  1822,  1825,
    1825,  1833,  1833,  1841,  1841,  1849,  1849,  1858,  1861,  1864,
    1868,  1881,  1882,  1884,  1888,  1897,  1901,  1906,  1908,  1913,
    1918,  1927,  1927,  1928,  1928,  1930,  1937,  1943,  1950,  1954,
    1960,  1965,  1970,  2065,  2065,  2067,  2075,  2075,  2077,  2082,
    2083,  2084,  2086,  2086,  2096,  2100,  2105,  2109,  2113,  2117,
    2121,  2125,  2129,  2133,  2137,  2162,  2166,  2180,  2184,  2190,
    2190,  2196,  2201,  2205,  2214,  2225,  2234,  2246,  2259,  2263,
    2267,  2272,  2281,  2300,  2309,  2365,  2369,  2376,  2387,  2400,
    2409,  2418,  2428,  2432,  2439,  2439,  2441,  2445,  2450,  2469,
    2484,  2498,  2509,  2520,  2533,  2542,  2553,  2561,  2567,  2587,
    2610,  2616,  2622,  2628,  2643,  2702,  2709,  2712,  2717,  2721,
    2728,  2733,  2739,  2744,  2750,  2758,  2770,  2785
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals. */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "ESINT64VAL", "EUINT64VAL", "SINTVAL",
  "UINTVAL", "FPVAL", "VOID", "BOOL", "SBYTE", "UBYTE", "SHORT", "USHORT",
  "INT", "UINT", "LONG", "ULONG", "FLOAT", "DOUBLE", "TYPE", "LABEL",
  "VAR_ID", "LABELSTR", "STRINGCONSTANT", "IMPLEMENTATION",
  "ZEROINITIALIZER", "TRUETOK", "FALSETOK", "BEGINTOK", "ENDTOK",
  "DECLARE", "GLOBAL", "CONSTANT", "SECTION", "VOLATILE", "TO",
  "DOTDOTDOT", "NULL_TOK", "UNDEF", "CONST", "INTERNAL", "LINKONCE",
  "WEAK", "APPENDING", "DLLIMPORT", "DLLEXPORT", "EXTERN_WEAK", "OPAQUE",
  "NOT", "EXTERNAL", "TARGET", "TRIPLE", "ENDIAN", "POINTERSIZE", "LITTLE",
  "BIG", "ALIGN", "DEPLIBS", "CALL", "TAIL", "ASM_TOK", "MODULE",
  "SIDEEFFECT", "CC_TOK", "CCC_TOK", "CSRETCC_TOK", "FASTCC_TOK",
  "COLDCC_TOK", "X86_STDCALLCC_TOK", "X86_FASTCALLCC_TOK", "DATALAYOUT",
  "RET", "BR", "SWITCH", "INVOKE", "UNWIND", "UNREACHABLE", "ADD", "SUB",
  "MUL", "UDIV", "SDIV", "FDIV", "UREM", "SREM", "FREM", "AND", "OR",
  "XOR", "SETLE", "SETGE", "SETLT", "SETGT", "SETEQ", "SETNE", "ICMP",
  "FCMP", "EQ", "NE", "SLT", "SGT", "SLE", "SGE", "ULT", "UGT", "ULE",
  "UGE", "ORDEQ", "ORDNE", "ORDLT", "ORDGT", "ORDLE", "ORDGE", "ORD",
  "UNO", "UNOEQ", "UNONE", "UNOLT", "UNOGT", "UNOLE", "UNOGE", "MALLOC",
  "ALLOCA", "FREE", "LOAD", "STORE", "GETELEMENTPTR", "TRUNC", "ZEXT",
  "SEXT", "FPTRUNC", "FPEXT", "BITCAST", "UITOFP", "SITOFP", "FPTOUI",
  "FPTOSI", "INTTOPTR", "PTRTOINT", "PHI_TOK", "SELECT", "SHL", "LSHR",
  "ASHR", "VAARG", "EXTRACTELEMENT", "INSERTELEMENT", "SHUFFLEVECTOR",
  "VAARG_old", "VANEXT_old", "'='", "','", "'\\\\'", "'('", "')'", "'['",
  "'x'", "']'", "'<'", "'>'", "'{'", "'}'", "'*'", "'c'", "$accept",
  "INTVAL", "EINT64VAL", "ArithmeticOps", "LogicalOps", "SetCondOps",
  "CastOps", "ShiftOps", "IPredicates", "FPredicates", "SIntType",
  "UIntType", "IntType", "FPType", "OptAssign", "OptLinkage",
  "OptCallingConv", "OptAlign", "OptCAlign", "SectionString", "OptSection",
  "GlobalVarAttributes", "GlobalVarAttribute", "TypesV", "UpRTypesV",
  "Types", "PrimType", "UpRTypes", "TypeListI", "ArgTypeListI", "ConstVal",
  "ConstExpr", "ConstVector", "GlobalType", "Module", "FunctionList",
  "ConstPool", "@1", "@2", "@3", "@4", "AsmBlock", "BigOrLittle",
  "TargetDefinition", "LibrariesDefinition", "LibList", "Name", "OptName",
  "ArgVal", "ArgListH", "ArgList", "FunctionHeaderH", "BEGIN",
  "FunctionHeader", "END", "Function", "FnDeclareLinkage", "FunctionProto",
  "@5", "OptSideEffect", "ConstValueRef", "SymbolicValueRef", "ValueRef",
  "ResolvedVal", "BasicBlockList", "BasicBlock", "InstructionList",
  "BBTerminatorInst", "JumpTable", "Inst", "PHIList", "ValueRefList",
  "ValueRefListE", "OptTailCall", "InstVal", "IndexList", "OptVolatile",
  "MemoryInst", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const unsigned short int yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
     325,   326,   327,   328,   329,   330,   331,   332,   333,   334,
     335,   336,   337,   338,   339,   340,   341,   342,   343,   344,
     345,   346,   347,   348,   349,   350,   351,   352,   353,   354,
     355,   356,   357,   358,   359,   360,   361,   362,   363,   364,
     365,   366,   367,   368,   369,   370,   371,   372,   373,   374,
     375,   376,   377,   378,   379,   380,   381,   382,   383,   384,
     385,   386,   387,   388,   389,   390,   391,   392,   393,   394,
     395,   396,   397,   398,   399,   400,   401,   402,   403,   404,
     405,    61,    44,    92,    40,    41,    91,   120,    93,    60,
      62,   123,   125,    42,    99
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const unsigned char yyr1[] =
{
       0,   165,   166,   166,   167,   167,   168,   168,   168,   168,
     168,   168,   168,   168,   168,   169,   169,   169,   170,   170,
     170,   170,   170,   170,   171,   171,   171,   171,   171,   171,
     171,   171,   171,   171,   171,   171,   172,   172,   172,   173,
     173,   173,   173,   173,   173,   173,   173,   173,   173,   174,
     174,   174,   174,   174,   174,   174,   174,   174,   174,   174,
     174,   174,   174,   175,   175,   175,   175,   176,   176,   176,
     176,   177,   177,   178,   178,   179,   179,   180,   180,   180,
     180,   180,   180,   180,   180,   181,   181,   181,   181,   181,
     181,   181,   181,   182,   182,   183,   183,   184,   185,   185,
     186,   186,   187,   187,   188,   188,   189,   189,   190,   191,
     191,   191,   191,   191,   191,   191,   191,   191,   191,   191,
     191,   191,   192,   192,   192,   192,   192,   192,   192,   192,
     192,   192,   193,   193,   194,   194,   194,   194,   195,   195,
     195,   195,   195,   195,   195,   195,   195,   195,   195,   195,
     195,   195,   195,   195,   196,   196,   196,   196,   196,   196,
     196,   196,   196,   196,   196,   196,   197,   197,   198,   198,
     199,   200,   200,   200,   200,   200,   201,   201,   201,   202,
     201,   203,   201,   204,   201,   205,   201,   201,   201,   201,
     206,   207,   207,   208,   208,   208,   208,   209,   210,   210,
     210,   211,   211,   212,   212,   213,   214,   214,   215,   215,
     215,   215,   216,   217,   217,   218,   219,   219,   220,   221,
     221,   221,   223,   222,   224,   224,   225,   225,   225,   225,
     225,   225,   225,   225,   225,   225,   225,   226,   226,   227,
     227,   228,   229,   229,   230,   231,   231,   231,   232,   232,
     232,   232,   232,   232,   232,   232,   232,   233,   233,   234,
     235,   235,   236,   236,   237,   237,   238,   238,   239,   239,
     239,   239,   239,   239,   239,   239,   239,   239,   239,   239,
     239,   239,   239,   239,   239,   239,   240,   240,   241,   241,
     242,   242,   242,   242,   242,   242,   242,   242
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const unsigned char yyr2[] =
{
       0,     2,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     2,     0,     1,     1,     1,
       1,     1,     1,     1,     0,     0,     1,     1,     1,     1,
       1,     1,     2,     0,     2,     0,     3,     2,     0,     1,
       0,     3,     1,     2,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     2,     4,     5,     5,     3,
       2,     2,     1,     3,     1,     3,     1,     0,     4,     3,
       3,     4,     4,     3,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     6,     5,     8,     6,     6,     6,
       8,     8,     6,     6,     8,     8,     3,     1,     1,     1,
       1,     2,     2,     4,     2,     1,     4,     2,     4,     0,
       7,     0,     7,     0,     7,     0,     7,     3,     4,     0,
       1,     1,     1,     3,     3,     3,     3,     3,     3,     1,
       0,     1,     1,     1,     0,     2,     3,     1,     1,     3,
       1,     0,     8,     1,     1,     3,     1,     1,     2,     0,
       1,     1,     0,     4,     0,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     3,     1,     5,     1,     1,     1,
       1,     2,     2,     2,     3,     2,     0,     1,     2,     2,
       3,     9,     9,     8,    13,     1,     1,     6,     5,     2,
       6,     7,     1,     3,     1,     0,     2,     1,     5,     5,
       5,     6,     6,     2,     4,     4,     6,     4,     4,     4,
       4,     6,     6,     2,     7,     1,     2,     0,     1,     0,
       3,     6,     3,     6,     2,     4,     6,     4
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const unsigned short int yydefact[] =
{
     189,     0,    84,   175,     1,   174,   222,    77,    78,    79,
      80,    81,    82,    83,     0,    85,   246,   171,   172,   246,
     201,   202,     0,     0,     0,    84,     0,   177,   219,     0,
       0,    86,    87,    88,    89,    90,    91,     0,     0,   247,
     243,    76,   216,   217,   218,   242,     0,     0,     0,     0,
     187,     0,     0,     0,     0,     0,     0,     0,    75,   220,
     221,    85,   190,   173,    92,     2,     3,   105,   109,   110,
