/* A Bison parser, made by GNU Bison 2.2.  */

/* Skeleton implementation for Bison's Yacc-like parsers in C

   Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005, 2006
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105
};

#if YYDEBUG
/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     5,     7,     9,    11,    13,    15,    17,
      19,    21,    23,    25,    27,    29,    31,    33,    35,    37,
      39,    41,    43,    45,    47,    49,    51,    53,    55,    57,
      59,    61,    63,    65,    67,    70,    71,    73,    75,    77,
      79,    81,    83,    85,    86,    87,    89,    91,    93,    95,
      98,    99,   102,   103,   107,   110,   111,   113,   114,   118,
     120,   123,   125,   127,   129,   131,   133,   135,   137,   139,
     141,   143,   145,   147,   149,   151,   153,   155,   157,   159,
     161,   163,   165,   168,   173,   179,   185,   189,   192,   195,
     197,   201,   203,   207,   209,   210,   215,   219,   223,   228,
     233,   237,   240,   243,   246,   249,   252,   255,   258,   261,
     264,   267,   274,   280,   289,   296,   303,   310,   317,   324,
     333,   342,   346,   348,   350,   352,   354,   357,   360,   365,
     368,   370,   375,   378,   383,   384,   392,   393,   401,   402,
     410,   411,   419,   423,   428,   429,   431,   433,   435,   439,
     443,   447,   451,   455,   457,   458,   460,   462,   464,   465,
     468,   472,   474,   476,   480,   482,   483,   492,   494,   496,
     500,   502,   504,   507,   508,   510,   512,   513,   518,   519,
     521,   523,   525,   527,   529,   531,   533,   535,   537,   541,
     543,   549,   551,   553,   555,   557,   560,   563,   566,   570,
     573,   574,   576,   579,   582,   586,   596,   606,   615,   629,
     631,   633,   640,   646,   649,   656,   664,   666,   670,   672,
     673,   676,   678,   684,   690,   696,   699,   704,   709,   716,
     721,   726,   731,   736,   743,   750,   753,   761,   763,   766,
     767,   769,   770,   774,   781,   785,   792,   795,   800,   807
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     151,     0,    -1,     5,    -1,     6,    -1,     3,    -1,     4,
      -1,    75,    -1,    76,    -1,    77,    -1,    78,    -1,    79,
      -1,    80,    -1,    81,    -1,    82,    -1,    83,    -1,    84,
      -1,    85,    -1,    86,    -1,    87,    -1,    88,    -1,    98,
      -1,    99,    -1,    16,    -1,    14,    -1,    12,    -1,    10,
      -1,    17,    -1,    15,    -1,    13,    -1,    11,    -1,   127,
      -1,   128,    -1,    18,    -1,    19,    -1,   163,   106,    -1,
      -1,    41,    -1,    42,    -1,    43,    -1,    44,    -1,    45,
      -1,    46,    -1,    47,    -1,    -1,    -1,    65,    -1,    66,
      -1,    67,    -1,    68,    -1,    64,     4,    -1,    -1,    57,
       4,    -1,    -1,   107,    57,     4,    -1,    34,    24,    -1,
      -1,   136,    -1,    -1,   107,   139,   138,    -1,   136,    -1,
      57,     4,    -1,   142,    -1,     8,    -1,   144,    -1,     8,
      -1,   144,    -1,     9,    -1,    10,    -1,    11,    -1,    12,
      -1,    13,    -1,    14,    -1,    15,    -1,    16,    -1,    17,
      -1,    18,    -1,    19,    -1,    20,    -1,    21,    -1,    48,
      -1,   143,    -1,   178,    -1,   108,     4,    -1,   141,   109,
     146,   110,    -1,   111,     4,   112,   144,   113,    -1,   114,
       4,   112,   144,   115,    -1,   116,   145,   117,    -1,   116,
     117,    -1,   144,   118,    -1,   144,    -1,   145,   107,   144,
      -1,   145,    -1,   145,   107,    37,    -1,    37,    -1,    -1,
     142,   111,   149,   113,    -1,   142,   111,   113,    -1,   142,
     119,    24,    -1,   142,   114,   149,   115,    -1,   142,   116,
     149,   117,    -1,   142,   116,   117,    -1,   142,    38,    -1,
     142,    39,    -1,   142,   178,    -1,   142,   148,    -1,   142,
      26,    -1,   127,   122,    -1,   128,     4,    -1,     9,    27,
      -1,     9,    28,    -1,   130,     7,    -1,    96,   109,   147,
      36,   142,   110,    -1,    94,   109,   147,   192,   110,    -1,
      97,   109,   147,   107,   147,   107,   147,   110,    -1,   123,
     109,   147,   107,   147,   110,    -1,   124,   109,   147,   107,
     147,   110,    -1,   125,   109,   147,   107,   147,   110,    -1,
     126,   109,   147,   107,   147,   110,    -1,   101,   109,   147,
     107,   147,   110,    -1,   102,   109,   147,   107,   147,   107,
     147,   110,    -1,   103,   109,   147,   107,   147,   107,   147,
     110,    -1,   149,   107,   147,    -1,   147,    -1,    32,    -1,
      33,    -1,   152,    -1,   152,   172,    -1,   152,   174,    -1,
     152,    62,    61,   158,    -1,   152,    25,    -1,   153,    -1,
     153,   131,    20,   140,    -1,   153,   174,    -1,   153,    62,
      61,   158,    -1,    -1,   153,   131,   132,   150,   147,   154,
     138,    -1,    -1,   153,   131,    50,   150,   142,   155,   138,
      -1,    -1,   153,   131,    45,   150,   142,   156,   138,    -1,
      -1,   153,   131,    47,   150,   142,   157,   138,    -1,   153,
      51,   160,    -1,   153,    58,   106,   161,    -1,    -1,    24,
      -1,    56,    -1,    55,    -1,    53,   106,   159,    -1,    54,
     106,     4,    -1,    52,   106,    24,    -1,   111,   162,   113,
      -1,   162,   107,    24,    -1,    24,    -1,    -1,    22,    -1,
      24,    -1,   163,    -1,    -1,   142,   164,    -1,   166,   107,
     165,    -1,   165,    -1,   166,    -1,   166,   107,    37,    -1,
      37,    -1,    -1,   133,   140,   163,   109,   167,   110,   137,
     134,    -1,    29,    -1,   116,    -1,   132,   168,   169,    -1,
      30,    -1,   117,    -1,   181,   171,    -1,    -1,    45,    -1,
      47,    -1,    -1,    31,   175,   173,   168,    -1,    -1,    63,
      -1,     3,    -1,     4,    -1,     7,    -1,    27,    -1,    28,
      -1,    38,    -1,    39,    -1,    26,    -1,   114,   149,   115,
      -1,   148,    -1,    61,   176,    24,   107,    24,    -1,   121,
      -1,   163,    -1,   178,    -1,   177,    -1,   142,   179,    -1,
     181,   182,    -1,   170,   182,    -1,   183,   131,   184,    -1,
     183,   186,    -1,    -1,    23,    -1,    69,   180,    -1,    69,
       8,    -1,    70,    21,   179,    -1,    70,     9,   179,   107,
      21,   179,   107,    21,   179,    -1,    71,   129,   179,   107,
      21,   179,   111,   185,   113,    -1,    71,   129,   179,   107,
      21,   179,   111,   113,    -1,    72,   133,   140,   179,   109,
     189,   110,    36,    21,   179,    73,    21,   179,    -1,    73,
      -1,    74,    -1,   185,   129,   177,   107,    21,   179,    -1,
     129,   177,   107,    21,   179,    -1,   131,   191,    -1,   142,
     111,   179,   107,   179,   113,    -1,   187,   107,   111,   179,
     107,   179,   113,    -1,   180,    -1,   188,   107,   180,    -1,
     188,    -1,    -1,    60,    59,    -1,    59,    -1,   123,   142,
     179,   107,   179,    -1,   124,   142,   179,   107,   179,    -1,
     125,   142,   179,   107,   179,    -1,    49,   180,    -1,   126,
     180,   107,   180,    -1,    96,   180,    36,   142,    -1,    97,
     180,   107,   180,   107,   180,    -1,   100,   180,   107,   142,
      -1,   104,   180,   107,   142,    -1,   105,   180,   107,   142,
      -1,   101,   180,   107,   180,    -1,   102,   180,   107,   180,
     107,   180,    -1,   103,   180,   107,   180,   107,   180,    -1,
      95,   187,    -1,   190,   133,   140,   179,   109,   189,   110,
      -1,   194,    -1,   107,   188,    -1,    -1,    35,    -1,    -1,
      89,   142,   135,    -1,    89,   142,   107,    15,   179,   135,
      -1,    90,   142,   135,    -1,    90,   142,   107,    15,   179,
     135,    -1,    91,   180,    -1,   193,    92,   142,   179,    -1,
     193,    93,   180,   107,   142,   179,    -1,    94,   142,   179,
     192,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,  1034,  1034,  1035,  1043,  1044,  1054,  1054,  1054,  1054,
    1054,  1055,  1055,  1055,  1056,  1056,  1056,  1056,  1056,  1056,
    1058,  1058,  1062,  1062,  1062,  1062,  1063,  1063,  1063,  1063,
    1064,  1064,  1065,  1065,  1068,  1072,  1077,  1078,  1079,  1080,
    1081,  1082,  1083,  1084,  1086,  1087,  1088,  1089,  1090,  1091,
    1100,  1101,  1107,  1108,  1116,  1124,  1125,  1130,  1131,  1132,
    1137,  1151,  1151,  1152,  1152,  1154,  1164,  1164,  1164,  1164,
    1164,  1164,  1164,  1165,  1165,  1165,  1165,  1165,  1165,  1166,
    1170,  1174,  1181,  1189,  1202,  1207,  1219,  1229,  1233,  1242,
    1247,  1253,  1254,  1258,  1262,  1273,  1299,  1313,  1343,  1369,
    1390,  1403,  1413,  1418,  1478,  1485,  1494,  1500,  1506,  1510,
    1514,  1522,  1533,  1565,  1573,  1595,  1606,  1612,  1620,  1626,
    1632,  1641,  1645,  1653,  1653,  1663,  1671,  1676,  1680,  1684,
    1688,  1703,  1724,  1727,  1730,  1730,  1737,  1737,  1745,  1745,
    1753,  1753,  1761,  1764,  1767,  1771,  1784,  1785,  1787,  1791,
    1800,  1806,  1808,  1813,  1818,  1827,  1827,  1828,  1828,  1830,
    1837,  1843,  1850,  1854,  1860,  1865,  1870,  1965,  1965,  1967,
    1975,  1975,  1977,  1982,  1983,  1984,  1986,  1986,  1996,  2000,
    2005,  2009,  2013,  2017,  2021,  2025,  2029,  2033,  2037,  2062,
    2066,  2080,  2084,  2090,  2090,  2096,  2101,  2105,  2114,  2124,
    2129,  2140,  2152,  2156,  2160,  2164,  2168,  2183,  2188,  2242,
    2246,  2253,  2262,  2273,  2281,  2287,  2295,  2300,  2307,  2307,
    2309,  2313,  2320,  2333,  2345,  2356,  2369,  2377,  2385,  2393,
    2399,  2419,  2442,  2448,  2454,  2460,  2475,  2533,  2540,  2543,
    2548,  2552,  2559,  2564,  2569,  2574,  2579,  2587,  2598,  2612
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "ESINT64VAL", "EUINT64VAL", "SINTVAL",
  "UINTVAL", "FPVAL", "VOID", "BOOL", "SBYTE", "UBYTE", "SHORT", "USHORT",
  "INT", "UINT", "LONG", "ULONG", "FLOAT", "DOUBLE", "TYPE", "LABEL",
  "VAR_ID", "LABELSTR", "STRINGCONSTANT", "IMPLEMENTATION",
  "ZEROINITIALIZER", "TRUETOK", "FALSETOK", "BEGINTOK", "ENDTOK",
  "DECLARE", "GLOBAL", "CONSTANT", "SECTION", "VOLATILE", "TO",
  "DOTDOTDOT", "NULL_TOK", "UNDEF", "CONST", "INTERNAL", "LINKONCE",
  "WEAK", "APPENDING", "DLLIMPORT", "DLLEXPORT", "EXTERN_WEAK", "OPAQUE",
  "NOT", "EXTERNAL", "TARGET", "TRIPLE", "ENDIAN", "POINTERSIZE", "LITTLE",
  "BIG", "ALIGN", "DEPLIBS", "CALL", "TAIL", "ASM_TOK", "MODULE",
  "SIDEEFFECT", "CC_TOK", "CCC_TOK", "CSRETCC_TOK", "FASTCC_TOK",
  "COLDCC_TOK", "RET", "BR", "SWITCH", "INVOKE", "UNWIND", "UNREACHABLE",
  "ADD", "SUB", "MUL", "DIV", "REM", "AND", "OR", "XOR", "SETLE", "SETGE",
  "SETLT", "SETGT", "SETEQ", "SETNE", "MALLOC", "ALLOCA", "FREE", "LOAD",
  "STORE", "GETELEMENTPTR", "PHI_TOK", "CAST", "SELECT", "SHL", "SHR",
  "VAARG", "EXTRACTELEMENT", "INSERTELEMENT", "SHUFFLEVECTOR", "VAARG_old",
  "VANEXT_old", "'='", "','", "'\\\\'", "'('", "')'", "'['", "'x'", "']'",
  "'<'", "'>'", "'{'", "'}'", "'*'", "'c'", "$accept", "INTVAL",
  "EINT64VAL", "ArithmeticOps", "LogicalOps", "SetCondOps", "ShiftOps",
  "SIntType", "UIntType", "IntType", "FPType", "OptAssign", "OptLinkage",
  "OptCallingConv", "OptAlign", "OptCAlign", "SectionString", "OptSection",
  "GlobalVarAttributes", "GlobalVarAttribute", "TypesV", "UpRTypesV",
  "Types", "PrimType", "UpRTypes", "TypeListI", "ArgTypeListI", "ConstVal",
  "ConstExpr", "ConstVector", "GlobalType", "Module", "FunctionList",
  "ConstPool", "@1", "@2", "@3", "@4", "AsmBlock", "BigOrLittle",
  "TargetDefinition", "LibrariesDefinition", "LibList", "Name", "OptName",
  "ArgVal", "ArgListH", "ArgList", "FunctionHeaderH", "BEGIN",
  "FunctionHeader", "END", "Function", "FnDeclareLinkage", "FunctionProto",
  "@5", "OptSideEffect", "ConstValueRef", "SymbolicValueRef", "ValueRef",
  "ResolvedVal", "BasicBlockList", "BasicBlock", "InstructionList",
  "BBTerminatorInst", "JumpTable", "Inst", "PHIList", "ValueRefList",
  "ValueRefListE", "OptTailCall", "InstVal", "IndexList", "OptVolatile",
  "MemoryInst", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
     325,   326,   327,   328,   329,   330,   331,   332,   333,   334,
     335,   336,   337,   338,   339,   340,   341,   342,   343,   344,
     345,   346,   347,   348,   349,   350,   351,   352,   353,   354,
     355,   356,   357,   358,   359,   360,    61,    44,    92,    40,
      41,    91,   120,    93,    60,    62,   123,   125,    42,    99
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   120,   121,   121,   122,   122,   123,   123,   123,   123,
     123,   124,   124,   124,   125,   125,   125,   125,   125,   125,
     126,   126,   127,   127,   127,   127,   128,   128,   128,   128,
     129,   129,   130,   130,   131,   131,   132,   132,   132,   132,
     132,   132,   132,   132,   133,   133,   133,   133,   133,   133,
     134,   134,   135,   135,   136,   137,   137,   138,   138,   139,
     139,   140,   140,   141,   141,   142,   143,   143,   143,   143,
     143,   143,   143,   143,   143,   143,   143,   143,   143,   144,
     144,   144,   144,   144,   144,   144,   144,   144,   144,   145,
     145,   146,   146,   146,   146,   147,   147,   147,   147,   147,
     147,   147,   147,   147,   147,   147,   147,   147,   147,   147,
     147,   148,   148,   148,   148,   148,   148,   148,   148,   148,
     148,   149,   149,   150,   150,   151,   152,   152,   152,   152,
     152,   153,   153,   153,   154,   153,   155,   153,   156,   153,
     157,   153,   153,   153,   153,   158,   159,   159,   160,   160,
     160,   161,   162,   162,   162,   163,   163,   164,   164,   165,
     166,   166,   167,   167,   167,   167,   168,   169,   169,   170,
     171,   171,   172,   173,   173,   173,   175,   174,   176,   176,
     177,   177,   177,   177,   177,   177,   177,   177,   177,   177,
     177,   178,   178,   179,   179,   180,   181,   181,   182,   183,
     183,   183,   184,   184,   184,   184,   184,   184,   184,   184,
     184,   185,   185,   186,   187,   187,   188,   188,   189,   189,
     190,   190,   191,   191,   191,   191,   191,   191,   191,   191,
     191,   191,   191,   191,   191,   191,   191,   191,   192,   192,
     193,   193,   194,   194,   194,   194,   194,   194,   194,   194
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     2,     0,     1,     1,     1,     1,
       1,     1,     1,     0,     0,     1,     1,     1,     1,     2,
       0,     2,     0,     3,     2,     0,     1,     0,     3,     1,
       2,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     2,     4,     5,     5,     3,     2,     2,     1,
       3,     1,     3,     1,     0,     4,     3,     3,     4,     4,
       3,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     6,     5,     8,     6,     6,     6,     6,     6,     8,
       8,     3,     1,     1,     1,     1,     2,     2,     4,     2,
       1,     4,     2,     4,     0,     7,     0,     7,     0,     7,
       0,     7,     3,     4,     0,     1,     1,     1,     3,     3,
       3,     3,     3,     1,     0,     1,     1,     1,     0,     2,
       3,     1,     1,     3,     1,     0,     8,     1,     1,     3,
       1,     1,     2,     0,     1,     1,     0,     4,     0,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     3,     1,
       5,     1,     1,     1,     1,     2,     2,     2,     3,     2,
       0,     1,     2,     2,     3,     9,     9,     8,    13,     1,
       1,     6,     5,     2,     6,     7,     1,     3,     1,     0,
       2,     1,     5,     5,     5,     2,     4,     4,     6,     4,
       4,     4,     4,     6,     6,     2,     7,     1,     2,     0,
       1,     0,     3,     6,     3,     6,     2,     4,     6,     4
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
     144,     0,    43,   130,     1,   129,   176,    36,    37,    38,
      39,    40,    41,    42,     0,    44,   200,   126,   127,   200,
     155,   156,     0,     0,     0,    43,     0,   132,   173,     0,
       0,    45,    46,    47,    48,     0,     0,   201,   197,    35,
     170,   171,   172,   196,     0,     0,     0,   142,     0,     0,
       0,     0,     0,     0,     0,    34,   174,   175,    44,   145,
     128,    49,     2,     3,    62,    66,    67,    68,    69,    70,
      71,    72,    73,    74,    75,    76,    77,    78,    79,     0,
       0,     0,     0,   191,     0,     0,    61,    80,    65,   192,
      81,   167,   168,   169,   241,   199,     0,     0,     0,   154,
     143,   133,   131,   123,   124,     0,     0,     0,     0,   177,
      82,     0,     0,    64,    87,    89,     0,     0,    94,    88,
     240,     0,   221,     0,     0,     0,     0,    44,   209,   210,
       6,     7,     8,     9,    10,    11,    12,    13,    14,    15,
      16,    17,    18,    19,     0,     0,     0,     0,     0,     0,
       0,    20,    21,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   198,    44,   213,     0,   237,   150,   147,
     146,   148,   149,   153,     0,   138,   140,   136,    66,    67,
      68,    69,    70,    71,    72,    73,    74,    75,    76,     0,
       0,     0,     0,   134,     0,     0,     0,    86,   165,    93,
      91,     0,     0,   225,   220,   203,   202,     0,     0,    25,
      29,    24,    28,    23,    27,    22,    26,    30,    31,     0,
       0,    52,    52,   246,     0,     0,   235,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   151,    57,    57,    57,   108,   109,     4,
       5,   106,   107,   110,   105,   101,   102,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   104,   103,    57,    63,    63,    90,   164,   158,   161,
     162,     0,     0,    83,   180,   181,   182,   187,   183,   184,
     185,   186,   178,     0,   189,   194,   193,   195,     0,   204,
       0,     0,     0,   242,     0,   244,   239,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   152,     0,   139,   141,   137,     0,
       0,     0,     0,     0,     0,    96,   122,     0,     0,   100,
       0,    97,     0,     0,     0,     0,   135,    84,    85,   157,
     159,     0,    55,    92,   179,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   249,     0,     0,   227,     0,   229,
     232,     0,     0,   230,   231,     0,     0,     0,   226,     0,
     247,     0,     0,     0,    59,    57,   239,     0,     0,     0,
       0,     0,     0,    95,    98,    99,     0,     0,     0,     0,
     163,   160,    56,    50,     0,   188,     0,     0,   219,    52,
      53,    52,   216,   238,     0,     0,     0,     0,     0,   222,
     223,   224,   219,     0,    54,    60,    58,     0,     0,     0,
       0,     0,     0,   121,     0,     0,     0,     0,     0,   166,
       0,     0,     0,   218,     0,     0,   243,   245,     0,     0,
       0,   228,   233,   234,     0,   248,   112,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    51,   190,     0,     0,
       0,   217,   214,     0,   236,   111,     0,   118,     0,     0,
     114,   115,   116,   117,     0,   207,     0,     0,     0,   215,
       0,     0,     0,   205,     0,   206,     0,     0,   113,   119,
     120,     0,     0,     0,     0,     0,     0,   212,     0,     0,
     211,   208
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,    83,   251,   267,   268,   269,   270,   189,   190,   219,
     191,    25,    15,    35,   439,   303,   384,   403,   326,   385,
      84,    85,   192,    87,    88,   116,   201,   336,   294,   337,
     105,     1,     2,     3,   273,   246,   244,   245,    60,   171,
      47,   100,   174,    89,   350,   279,   280,   281,    36,    93,
      16,    42,    17,    58,    18,    28,   355,   295,    90,   297,
     412,    19,    38,    39,   163,   487,    95,   226,   443,   444,
     164,   165,   364,   166,   167
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -457
static const yytype_int16 yypact[] =
{
    -457,    69,   194,   602,  -457,  -457,  -457,  -457,  -457,  -457,
    -457,  -457,  -457,  -457,    26,   183,    71,  -457,  -457,   -13,
    -457,  -457,    13,    -3,    47,   115,    30,  -457,    52,   117,
     142,  -457,  -457,  -457,  -457,  1048,   -20,  -457,  -457,    78,
    -457,  -457,  -457,  -457,    44,    45,    48,  -457,    55,   117,
    1048,    12,    12,    12,    12,  -457,  -457,  -457,   183,  -457,
    -457,  -457,  -457,  -457,    46,  -457,  -457,  -457,  -457,  -457,
    -457,  -457,  -457,  -457,  -457,  -457,  -457,  -457,  -457,   163,
     164,   166,   569,  -457,    78,    62,  -457,  -457,   -88,  -457,
    -457,  -457,  -457,  -457,  1221,  -457,   148,   -27,   169,   151,
    -457,  -457,  -457,  -457,  -457,  1089,  1089,  1089,  1130,  -457,
    -457,    65,    66,  -457,  -457,   -88,   -83,    70,   843,  -457,
    -457,  1089,  -457,   124,  1171,     5,   185,   183,  -457,  -457,
    -457,  -457,  -457,  -457,  -457,  -457,  -457,  -457,  -457,  -457,
    -457,  -457,  -457,  -457,  1089,  1089,  1089,  1089,  1089,  1089,
    1089,  -457,  -457,  1089,  1089,  1089,  1089,  1089,  1089,  1089,
    1089,  1089,  1089,  -457,   183,  -457,    -9,  -457,  -457,  -457,
    -457,  -457,  -457,  -457,   -45,  -457,  -457,  -457,    89,   128,
     180,   130,   182,   136,   184,   140,   187,   196,   200,   145,
     204,   202,   422,  -457,  1089,  1089,  1089,  -457,   884,  -457,
      80,    79,   635,  -457,  -457,    46,  -457,   635,   635,  -457,
    -457,  -457,  -457,  -457,  -457,  -457,  -457,  -457,  -457,   635,
    1048,   103,   105,  -457,   635,   106,   111,   186,   113,   116,
     119,   120,   121,   146,   147,   635,   635,   635,   150,  1048,
    1089,  1089,   231,  -457,   152,   152,   152,  -457,  -457,  -457,
    -457,  -457,  -457,  -457,  -457,  -457,  -457,   149,   153,   154,
     155,   156,   159,   925,  1130,   589,   236,   160,   161,   175,
     177,  -457,  -457,   152,   -86,   -54,   -88,  -457,    78,  -457,
     188,   114,   966,  -457,  -457,  -457,  -457,  -457,  -457,  -457,
    -457,  -457,   198,  1130,  -457,  -457,  -457,  -457,   189,  -457,
     190,   635,    -4,  -457,     3,  -457,   191,   635,   162,  1089,
    1089,  1089,  1089,  1089,  1089,  1089,  1089,   195,   197,   199,
    1089,   635,   635,   201,  -457,   -11,  -457,  -457,  -457,  1130,
    1130,  1130,  1130,  1130,  1130,  -457,  -457,   -12,   -22,  -457,
     -26,  -457,  1130,  1130,  1130,  1130,  -457,  -457,  -457,  -457,
    -457,  1007,   253,  -457,  -457,   265,   -17,   269,   270,   203,
     635,   289,   635,  1089,  -457,   206,   635,  -457,   207,  -457,
    -457,   208,   216,  -457,  -457,   635,   635,   635,  -457,   215,
    -457,  1089,   279,   290,  -457,   152,   191,   273,   218,   219,
     220,   226,  1130,  -457,  -457,  -457,   232,   233,   234,   235,
    -457,  -457,  -457,   281,   240,  -457,   635,   635,  1089,   241,
    -457,   241,  -457,   243,   635,   246,  1089,  1089,  1089,  -457,
    -457,  -457,  1089,   635,  -457,  -457,  -457,   244,  1089,  1130,
    1130,  1130,  1130,  -457,  1130,  1130,  1130,  1130,   306,  -457,
     319,   248,   245,   243,   247,   301,  -457,  -457,  1089,   251,
     635,  -457,  -457,  -457,   250,  -457,  -457,   256,   254,   257,
     262,   263,   264,   267,   274,   278,  -457,  -457,   351,    25,
     339,  -457,  -457,   276,  -457,  -457,  1130,  -457,  1130,  1130,
    -457,  -457,  -457,  -457,   635,  -457,   736,    63,   359,  -457,
     280,   282,   284,  -457,   291,  -457,   736,   635,  -457,  -457,
    -457,   370,   292,   323,   635,   376,   379,  -457,   635,   635,
    -457,  -457
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -457,  -457,  -457,   307,   308,   309,   310,  -125,  -124,  -456,
    -457,   366,   381,  -115,  -457,  -219,    56,  -457,  -240,  -457,
     -46,  -457,   -35,  -457,   -66,   293,  -457,  -100,   217,  -245,
      53,  -457,  -457,  -457,  -457,  -457,  -457,  -457,   358,  -457,
    -457,  -457,  -457,     4,  -457,    59,  -457,  -457,   354,  -457,
    -457,  -457,  -457,  -457,   411,  -457,  -457,  -404,   -55,    64,
     -99,  -457,   396,  -457,  -457,  -457,  -457,  -457,    54,    -6,
    -457,  -457,    32,  -457,  -457
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -126
static const yytype_int16 yytable[] =
{
      86,   217,   218,   305,   102,   327,   328,    26,   193,    91,
      37,   360,   220,   486,   207,    86,   115,    40,   362,   338,
     340,   -63,   203,   382,   196,   206,   208,   347,   169,   170,
     119,   496,   119,   346,   197,   209,   210,   211,   212,   213,
     214,   215,   216,    26,   103,   104,   383,   223,   356,   239,
     227,   228,   115,   361,   229,   230,   231,   232,   233,   234,
     361,   348,   242,   238,   119,    44,    45,    46,   243,     4,
     175,   176,   177,   209,   210,   211,   212,   213,   214,   215,
     216,   392,   494,   240,   241,   392,   202,    29,   117,   202,
     392,   395,   502,   394,    37,   392,    92,    56,   405,    57,
      20,   393,    21,    48,    41,   106,   107,   108,    49,   221,
     222,   202,   224,   225,   202,   202,   247,   248,   202,   202,
     202,   202,   202,   202,   235,   236,   237,   202,   274,   275,
     276,   -25,   -25,   -24,   -24,    50,    55,   272,   485,   -23,
     -23,    59,   323,   -22,   -22,   426,    61,   296,   249,   250,
      96,    97,   296,   296,    98,   -64,     7,     8,     9,    10,
      51,    12,    52,   278,   296,    53,    99,   110,   111,   296,
     112,   118,   168,   172,   301,   173,   495,   194,   195,   198,
     296,   296,   296,   204,   -29,    86,   -28,   282,   -27,   283,
     446,   -26,   447,   321,  -125,   209,   210,   211,   212,   213,
     214,   215,   216,   -32,    86,   322,   202,   -33,   252,   253,
     302,   368,   304,   370,   371,   372,   276,   307,   308,     5,
     310,   378,   309,   311,   352,     6,   312,   313,   314,   386,
     387,   388,   389,   390,   391,     7,     8,     9,    10,    11,
      12,    13,   396,   397,   398,   399,   296,    30,    31,    32,
      33,    34,   296,   315,   316,   324,    14,   320,   329,   325,
     341,   354,   330,   331,   332,   333,   296,   296,   334,   342,
     343,   298,   299,   366,   367,   202,   369,   202,   202,   202,
     373,   374,   349,   300,   344,   202,   345,   382,   306,   404,
     406,   407,   433,   410,   425,   351,   357,   358,   363,   317,
     318,   319,   375,   424,   376,   296,   377,   296,   381,   428,
