/* A Bison parser, made by GNU Bison 2.3.  */

/* Skeleton implementation for Bison's Yacc-like parsers in C

   Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005, 2006
# define YYSTYPE_IS_DECLARED 1
# define YYSTYPE_IS_TRIVIAL 1
#endif



/* Copy the second part of user declarations.  */


/* Line 216 of yacc.c.  */
#line 1445 "llvmAsmParser.tab.c"

#ifdef short
# undef short
#endif

#ifdef YYTYPE_UINT8
typedef YYTYPE_UINT8 yytype_uint8;
#else
typedef unsigned char yytype_uint8;
#endif

#ifdef YYTYPE_INT8
typedef YYTYPE_INT8 yytype_int8;
#elif (defined __STDC__ || defined __C99__FUNC__ \
     || defined __cplusplus || defined _MSC_VER)
typedef signed char yytype_int8;
#else
typedef short int yytype_int8;
#endif

#ifdef YYTYPE_UINT16
typedef YYTYPE_UINT16 yytype_uint16;
#else
typedef unsigned short int yytype_uint16;
#endif

#ifdef YYTYPE_INT16
typedef YYTYPE_INT16 yytype_int16;
#else
typedef short int yytype_int16;
#endif

#ifndef YYSIZE_T
# ifdef __SIZE_TYPE__
#  define YYSIZE_T __SIZE_TYPE__
# elif defined size_t
#  define YYSIZE_T size_t
# elif ! defined YYSIZE_T && (defined __STDC__ || defined __C99__FUNC__ \
     || defined __cplusplus || defined _MSC_VER)
#  include <stddef.h> /* INFRINGES ON USER NAME SPACE */
#  define YYSIZE_T size_t
# else
#  define YYSIZE_T unsigned int
# endif
#endif

#define YYSIZE_MAXIMUM ((YYSIZE_T) -1)

#ifndef YY_
# if YYENABLE_NLS
#  if ENABLE_NLS
#   include <libintl.h> /* INFRINGES ON USER NAME SPACE */
#   define YY_(msgid) dgettext ("bison-runtime", msgid)
#  endif
# endif
# ifndef YY_
#  define YY_(msgid) msgid
# endif
#endif

/* Suppress unused-variable warnings by "using" E.  */
#if ! defined lint || defined __GNUC__
# define YYUSE(e) ((void) (e))
#else
# define YYUSE(e) /* empty */
#endif

/* Identity function, used to suppress warnings about constant conditions.  */
#ifndef lint
# define YYID(n) (n)
#else
#if (defined __STDC__ || defined __C99__FUNC__ \
     || defined __cplusplus || defined _MSC_VER)
static int
YYID (int i)
#else
static int
YYID (i)
    int i;
#endif
{
  return i;
}
#endif

#if ! defined yyoverflow || YYERROR_VERBOSE

/* The parser invokes alloca or malloc; define the necessary symbols.  */

# ifdef YYSTACK_USE_ALLOCA
#  if YYSTACK_USE_ALLOCA
#   ifdef __GNUC__
#    define YYSTACK_ALLOC __builtin_alloca
#   elif defined __BUILTIN_VA_ARG_INCR
#    include <alloca.h> /* INFRINGES ON USER NAME SPACE */
#   elif defined _AIX
#    define YYSTACK_ALLOC __alloca
#   elif defined _MSC_VER
#    include <malloc.h> /* INFRINGES ON USER NAME SPACE */
#    define alloca _alloca
#   else
#    define YYSTACK_ALLOC alloca
#    if ! defined _ALLOCA_H && ! defined _STDLIB_H && (defined __STDC__ || defined __C99__FUNC__ \
     || defined __cplusplus || defined _MSC_VER)
#     include <stdlib.h> /* INFRINGES ON USER NAME SPACE */
#     ifndef _STDLIB_H
#      define _STDLIB_H 1
#     endif
#    endif
#   endif
#  endif
# endif

# ifdef YYSTACK_ALLOC
   /* Pacify GCC's `empty if-body' warning.  */
#  define YYSTACK_FREE(Ptr) do { /* empty */; } while (YYID (0))
#  ifndef YYSTACK_ALLOC_MAXIMUM
    /* The OS might guarantee only one guard page at the bottom of the stack,
       and a page size can be as small as 4096 bytes.  So we cannot safely
       invoke alloca (N) if N exceeds 4096.  Use a slightly smaller number
       to allow for a few compiler-allocated temporary stack slots.  */
#   define YYSTACK_ALLOC_MAXIMUM 4032 /* reasonable circa 2006 */
#  endif
# else
#  define YYSTACK_ALLOC YYMALLOC
#  define YYSTACK_FREE YYFREE
#  ifndef YYSTACK_ALLOC_MAXIMUM
#   define YYSTACK_ALLOC_MAXIMUM YYSIZE_MAXIMUM
#  endif
#  if (defined __cplusplus && ! defined _STDLIB_H \
       && ! ((defined YYMALLOC || defined malloc) \
	     && (defined YYFREE || defined free)))
#   include <stdlib.h> /* INFRINGES ON USER NAME SPACE */
#   ifndef _STDLIB_H
#    define _STDLIB_H 1
#   endif
#  endif
#  ifndef YYMALLOC
#   define YYMALLOC malloc
#   if ! defined malloc && ! defined _STDLIB_H && (defined __STDC__ || defined __C99__FUNC__ \
     || defined __cplusplus || defined _MSC_VER)
void *malloc (YYSIZE_T); /* INFRINGES ON USER NAME SPACE */
#   endif
#  endif
#  ifndef YYFREE
#   define YYFREE free
#   if ! defined free && ! defined _STDLIB_H && (defined __STDC__ || defined __C99__FUNC__ \
     || defined __cplusplus || defined _MSC_VER)
void free (void *); /* INFRINGES ON USER NAME SPACE */
#   endif
#  endif
# endif
#endif /* ! defined yyoverflow || YYERROR_VERBOSE */


#if (! defined yyoverflow \
     && (! defined __cplusplus \
	 || (defined YYSTYPE_IS_TRIVIAL && YYSTYPE_IS_TRIVIAL)))

/* A type that is properly aligned for any stack member.  */
union yyalloc
{
  yytype_int16 yyss;
  YYSTYPE yyvs;
  };

/* The size of the maximum gap between one aligned stack and the next.  */
# define YYSTACK_GAP_MAXIMUM (sizeof (union yyalloc) - 1)

/* The size of an array large to enough to hold all stacks, each with
   N elements.  */
# define YYSTACK_BYTES(N) \
     ((N) * (sizeof (yytype_int16) + sizeof (YYSTYPE)) \
      + YYSTACK_GAP_MAXIMUM)

/* Copy COUNT objects from FROM to TO.  The source and destination do
   not overlap.  */
# ifndef YYCOPY
#  if defined __GNUC__ && 1 < __GNUC__
#   define YYCOPY(To, From, Count) \
      __builtin_memcpy (To, From, (Count) * sizeof (*(From)))
#  else
#   define YYCOPY(To, From, Count)		\
      do					\
	{					\
	  YYSIZE_T yyi;				\
	  for (yyi = 0; yyi < (Count); yyi++)	\
	    (To)[yyi] = (From)[yyi];		\
	}					\
      while (YYID (0))
#  endif
# endif

/* Relocate STACK from its old location to the new one.  The
   local variables YYSIZE and YYSTACKSIZE give the old and new number of
   elements in the stack, and YYPTR gives the new location of the
   stack.  Advance YYPTR to a properly aligned location for the next
   stack.  */
# define YYSTACK_RELOCATE(Stack)					\
    do									\
      {									\
	YYSIZE_T yynewbytes;						\
	YYCOPY (&yyptr->Stack, Stack, yysize);				\
	Stack = &yyptr->Stack;						\
	yynewbytes = yystacksize * sizeof (*Stack) + YYSTACK_GAP_MAXIMUM; \
	yyptr += yynewbytes / sizeof (*yyptr);				\
      }									\
    while (YYID (0))

#endif

/* YYFINAL -- State number of the termination state.  */
#define YYFINAL  44
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   2377

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  173
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  87
/* YYNRULES -- Number of rules.  */
#define YYNRULES  348
/* YYNRULES -- Number of states.  */
#define YYNSTATES  708

/* YYTRANSLATE(YYLEX) -- Bison symbol number corresponding to YYLEX.  */
#define YYUNDEFTOK  2
#define YYMAXUTOK   413

#define YYTRANSLATE(YYX)						\
  ((unsigned int) (YYX) <= YYMAXUTOK ? yytranslate[YYX] : YYUNDEFTOK)

/* YYTRANSLATE[YYLEX] -- Bison symbol number corresponding to YYLEX.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     159,   160,   163,     2,   162,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     168,   161,   169,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,   165,   164,   167,     2,     2,     2,     2,     2,   172,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     166,     2,     2,   170,     2,   171,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132,   133,   134,
     135,   136,   137,   138,   139,   140,   141,   142,   143,   144,
     145,   146,   147,   148,   149,   150,   151,   152,   153,   154,
     155,   156,   157,   158
};

#if YYDEBUG
/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     5,     7,     9,    11,    13,    15,    17,
      19,    21,    23,    25,    27,    29,    31,    33,    35,    37,
      39,    41,    43,    45,    47,    49,    51,    53,    55,    57,
      59,    61,    63,    65,    67,    69,    71,    73,    75,    77,
      79,    81,    83,    85,    87,    89,    91,    93,    95,    97,
      99,   101,   103,   105,   107,   109,   111,   113,   115,   117,
     118,   123,   124,   127,   128,   131,   133,   135,   137,   138,
     141,   143,   145,   147,   149,   151,   153,   155,   157,   159,
     160,   162,   164,   166,   167,   169,   171,   172,   174,   176,
     178,   180,   181,   183,   185,   186,   188,   190,   192,   194,
     196,   199,   201,   203,   205,   207,   209,   211,   213,   215,
     217,   220,   221,   224,   226,   228,   230,   231,   234,   236,
     238,   240,   242,   244,   246,   248,   250,   252,   254,   255,
     258,   259,   262,   263,   266,   267,   271,   274,   275,   277,
     278,   282,   284,   287,   289,   291,   293,   295,   297,   299,
     301,   303,   305,   309,   311,   314,   320,   326,   332,   338,
     342,   345,   351,   356,   359,   361,   363,   365,   369,   371,
     375,   377,   378,   380,   384,   389,   393,   397,   402,   407,
     411,   418,   424,   427,   430,   433,   436,   439,   442,   445,
     448,   451,   454,   457,   460,   467,   473,   482,   489,   496,
     504,   512,   520,   528,   535,   544,   553,   559,   567,   571,
     573,   575,   577,   579,   580,   583,   590,   592,   593,   595,
     598,   599,   603,   604,   608,   612,   616,   620,   621,   630,
     631,   641,   642,   652,   658,   661,   665,   667,   671,   675,
     679,   683,   685,   686,   692,   696,   698,   702,   704,   705,
     717,   719,   721,   726,   728,   730,   733,   737,   738,   740,
     742,   744,   746,   748,   750,   752,   754,   756,   758,   760,
     764,   768,   771,   774,   778,   781,   787,   792,   794,   800,
     802,   804,   806,   808,   810,   812,   815,   817,   821,   824,
     827,   831,   835,   838,   839,   841,   844,   847,   851,   861,
     871,   880,   896,   898,   900,   907,   913,   916,   919,   926,
     934,   939,   944,   951,   958,   959,   960,   964,   967,   971,
     974,   976,   982,   988,   995,  1002,  1009,  1016,  1021,  1028,
    1033,  1038,  1045,  1052,  1055,  1065,  1067,  1069,  1070,  1074,
    1081,  1085,  1092,  1095,  1101,  1109,  1115,  1120,  1125
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     220,     0,    -1,    75,    -1,    76,    -1,    77,    -1,    78,
      -1,    79,    -1,    80,    -1,    81,    -1,    82,    -1,    83,
      -1,    87,    -1,    88,    -1,    89,    -1,    84,    -1,    85,
      -1,    86,    -1,   120,    -1,   121,    -1,   122,    -1,   123,
      -1,   124,    -1,   125,    -1,   126,    -1,   127,    -1,   128,
      -1,   129,    -1,   130,    -1,   131,    -1,    94,    -1,    95,
      -1,    96,    -1,    97,    -1,    98,    -1,    99,    -1,   100,
      -1,   101,    -1,   102,    -1,   103,    -1,   104,    -1,   105,
      -1,   106,    -1,   107,    -1,   108,    -1,   109,    -1,   110,
      -1,   111,    -1,   112,    -1,   113,    -1,   100,    -1,   101,
      -1,   102,    -1,   103,    -1,    26,    -1,    27,    -1,    19,
      -1,    22,    -1,    24,    -1,   179,    -1,    -1,    55,   159,
       4,   160,    -1,    -1,   179,   161,    -1,    -1,     7,   161,
      -1,    20,    -1,    23,    -1,   186,    -1,    -1,   184,   161,
      -1,    42,    -1,    44,    -1,    43,    -1,    45,    -1,    47,
      -1,    49,    -1,    46,    -1,    48,    -1,    51,    -1,    -1,
     156,    -1,   157,    -1,   158,    -1,    -1,    46,    -1,    48,
      -1,    -1,    42,    -1,    43,    -1,    44,    -1,    47,    -1,
      -1,    44,    -1,    42,    -1,    -1,    63,    -1,    64,    -1,
      65,    -1,    66,    -1,    67,    -1,    62,     4,    -1,   142,
      -1,   121,    -1,   141,    -1,   122,    -1,   144,    -1,   145,
      -1,   147,    -1,   148,    -1,   149,    -1,    54,     4,    -1,
      -1,   195,   194,    -1,   144,    -1,   142,    -1,   141,    -1,
      -1,   197,   196,    -1,   143,    -1,   146,    -1,   144,    -1,
     142,    -1,   141,    -1,   150,    -1,   151,    -1,   154,    -1,
     155,    -1,   153,    -1,    -1,   199,   198,    -1,    -1,   152,
      22,    -1,    -1,    54,     4,    -1,    -1,   162,    54,     4,
      -1,    34,    22,    -1,    -1,   203,    -1,    -1,   162,   206,
     205,    -1,   203,    -1,    54,     4,    -1,    11,    -1,    12,
      -1,    13,    -1,    16,    -1,    15,    -1,    14,    -1,    17,
      -1,    50,    -1,   207,    -1,   208,   181,   163,    -1,   242,
      -1,   164,     4,    -1,   208,   159,   212,   160,   199,    -1,
      10,   159,   212,   160,   199,    -1,   165,     4,   166,   208,
     167,    -1,   168,     4,   166,   208,   169,    -1,   170,   213,
     171,    -1,   170,   171,    -1,   168,   170,   213,   171,   169,
      -1,   168,   170,   171,   169,    -1,   208,   195,    -1,   208,
      -1,    10,    -1,   209,    -1,   211,   162,   209,    -1,   211,
      -1,   211,   162,    39,    -1,    39,    -1,    -1,   208,    -1,
     213,   162,   208,    -1,   208,   165,   216,   167,    -1,   208,
     165,   167,    -1,   208,   172,    22,    -1,   208,   168,   216,
     169,    -1,   208,   170,   216,   171,    -1,   208,   170,   171,
      -1,   208,   168,   170,   216,   171,   169,    -1,   208,   168,
     170,   171,   169,    -1,   208,    40,    -1,   208,    41,    -1,
     208,   242,    -1,   208,   215,    -1,   208,    25,    -1,   208,
       3,    -1,   208,     5,    -1,   208,     4,    -1,   208,     6,
      -1,   208,    26,    -1,   208,    27,    -1,   208,     9,    -1,
     176,   159,   214,    38,   208,   160,    -1,   119,   159,   214,
     254,   160,    -1,   133,   159,   214,   162,   214,   162,   214,
     160,    -1,   174,   159,   214,   162,   214,   160,    -1,   175,
     159,   214,   162,   214,   160,    -1,    90,   177,   159,   214,
     162,   214,   160,    -1,    91,   178,   159,   214,   162,   214,
     160,    -1,    92,   177,   159,   214,   162,   214,   160,    -1,
      93,   178,   159,   214,   162,   214,   160,    -1,   135,   159,
     214,   162,   214,   160,    -1,   136,   159,   214,   162,   214,
     162,   214,   160,    -1,   137,   159,   214,   162,   214,   162,
     214,   160,    -1,   139,   159,   214,   255,   160,    -1,   140,
     159,   214,   162,   214,   255,   160,    -1,   216,   162,   214,
      -1,   214,    -1,    32,    -1,    33,    -1,    37,    -1,    -1,
     210,   242,    -1,   125,   159,   219,    38,   208,   160,    -1,
     221,    -1,    -1,   222,    -1,   221,   222,    -1,    -1,    31,
     223,   238,    -1,    -1,    30,   224,   239,    -1,    60,    59,
     228,    -1,   182,    18,   208,    -1,   182,    18,    10,    -1,
      -1,   185,   189,   218,   217,   214,   181,   225,   205,    -1,
      -1,   185,   187,   189,   218,   217,   214,   181,   226,   205,
      -1,    -1,   185,   188,   189,   218,   217,   208,   181,   227,
     205,    -1,   185,   189,    35,   192,   219,    -1,    52,   229,
      -1,    56,   161,   230,    -1,    22,    -1,    53,   161,    22,
      -1,    68,   161,    22,    -1,   165,   231,   167,    -1,   231,
     162,    22,    -1,    22,    -1,    -1,   232,   162,   208,   195,
     180,    -1,   208,   195,   180,    -1,   232,    -1,   232,   162,
      39,    -1,    39,    -1,    -1,   193,   197,   210,   184,   159,
     233,   160,   199,   204,   201,   200,    -1,    28,    -1,   170,
      -1,   191,   189,   234,   235,    -1,    29,    -1,   171,    -1,
     246,   237,    -1,   190,   189,   234,    -1,    -1,    61,    -1,
       3,    -1,     4,    -1,     5,    -1,     6,    -1,     9,    -1,
      26,    -1,    27,    -1,    40,    -1,    41,    -1,    25,    -1,
     168,   216,   169,    -1,   165,   216,   167,    -1,   165,   167,
      -1,   172,    22,    -1,   170,   216,   171,    -1,   170,   171,
      -1,   168,   170,   216,   171,   169,    -1,   168,   170,   171,
     169,    -1,   215,    -1,    59,   240,    22,   162,    22,    -1,
       7,    -1,     8,    -1,   179,    -1,   184,    -1,   242,    -1,
     241,    -1,   208,   243,    -1,   244,    -1,   245,   162,   244,
      -1,   246,   247,    -1,   236,   247,    -1,   248,   182,   249,
      -1,   248,   183,   249,    -1,   248,   251,    -1,    -1,    21,
      -1,    69,   245,    -1,    69,    10,    -1,    70,    17,   243,
      -1,    70,    11,   243,   162,    17,   243,   162,    17,   243,
      -1,    71,    11,   243,   162,    17,   243,   165,   250,   167,
      -1,    71,    11,   243,   162,    17,   243,   165,   167,    -1,
      72,   193,   197,   210,   243,   159,   253,   160,   199,    38,
      17,   243,    73,    17,   243,    -1,    73,    -1,    74,    -1,
     250,    11,   241,   162,    17,   243,    -1,    11,   241,   162,
      17,   243,    -1,   182,   257,    -1,   183,   257,    -1,   208,
     165,   243,   162,   243,   167,    -1,   252,   162,   165,   243,
     162,   243,   167,    -1,   208,   195,   243,   195,    -1,    17,
     195,   243,   195,    -1,   253,   162,   208,   195,   243,   195,
      -1,   253,   162,    17,   195,   243,   195,    -1,    -1,    -1,
     254,   162,   244,    -1,   162,     4,    -1,   255,   162,     4,
      -1,    58,    57,    -1,    57,    -1,   174,   208,   243,   162,
     243,    -1,   175,   208,   243,   162,   243,    -1,    90,   177,
     208,   243,   162,   243,    -1,    91,   178,   208,   243,   162,
     243,    -1,    92,   177,   208,   243,   162,   243,    -1,    93,
     178,   208,   243,   162,   243,    -1,   176,   244,    38,   208,
      -1,   133,   244,   162,   244,   162,   244,    -1,   134,   244,
     162,   208,    -1,   135,   244,   162,   244,    -1,   136,   244,
     162,   244,   162,   244,    -1,   137,   244,   162,   244,   162,
     244,    -1,   132,   252,    -1,   256,   193,   197,   210,   243,
     159,   253,   160,   199,    -1,   259,    -1,    36,    -1,    -1,
     114,   208,   202,    -1,   114,   208,   162,    11,   243,   202,
      -1,   115,   208,   202,    -1,   115,   208,   162,    11,   243,
     202,    -1,   116,   244,    -1,   258,   117,   208,   243,   202,
      -1,   258,   118,   244,   162,   208,   243,   202,    -1,   138,
     208,   243,   162,     4,    -1,   119,   208,   243,   254,    -1,
     139,   208,   243,   255,    -1,   140,   208,   243,   162,   208,
     243,   255,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,  1144,  1144,  1144,  1144,  1144,  1144,  1144,  1144,  1144,
    1144,  1145,  1145,  1145,  1145,  1145,  1145,  1146,  1146,  1146,
    1146,  1146,  1146,  1147,  1147,  1147,  1147,  1147,  1147,  1150,
    1150,  1151,  1151,  1152,  1152,  1153,  1153,  1154,  1154,  1158,
    1158,  1159,  1159,  1160,  1160,  1161,  1161,  1162,  1162,  1163,
    1163,  1164,  1164,  1165,  1166,  1169,  1169,  1169,  1170,  1170,
    1172,  1173,  1177,  1181,  1186,  1192,  1192,  1194,  1195,  1200,
    1206,  1207,  1208,  1209,  1210,  1211,  1215,  1216,  1217,  1221,
    1222,  1223,  1224,  1228,  1229,  1230,  1234,  1235,  1236,  1237,
    1238,  1242,  1243,  1244,  1247,  1248,  1249,  1250,  1251,  1252,
    1253,  1260,  1261,  1262,  1263,  1264,  1265,  1266,  1267,  1268,
    1269,  1273,  1274,  1279,  1280,  1281,  1284,  1285,  1291,  1292,
    1293,  1294,  1295,  1296,  1297,  1298,  1299,  1300,  1303,  1304,
    1310,  1311,  1318,  1319,  1325,  1326,  1335,  1343,  1344,  1349,
    1350,  1351,  1356,  1369,  1369,  1369,  1369,  1369,  1369,  1369,
    1372,  1376,  1380,  1387,  1392,  1400,  1435,  1466,  1471,  1481,
    1491,  1495,  1505,  1512,  1521,  1528,  1533,  1538,  1545,  1546,
    1553,  1560,  1568,  1574,  1586,  1614,  1630,  1657,  1685,  1711,
    1731,  1757,  1777,  1789,  1796,  1862,  1872,  1882,  1893,  1906,
    1917,  1931,  1938,  1945,  1963,  1975,  1996,  2004,  2010,  2021,
    2026,  2031,  2036,  2041,  2047,  2053,  2059,  2067,  2078,  2082,
    2090,  2090,  2093,  2093,  2096,  2108,  2129,  2134,  2142,  2143,
    2147,  2147,  2151,  2151,  2154,  2157,  2181,  2193,  2192,  2204,
    2203,  2213,  2212,  2223,  2263,  2266,  2272,  2282,  2286,  2291,
    2293,  2298,  2303,  2312,  2322,  2333,  2337,  2346,  2355,  2360,
    2509,  2509,  2511,  2520,  2520,  2522,  2527,  2539,  2543,  2548,
    2552,  2556,  2561,  2566,  2570,  2574,  2578,  2582,  2586,  2590,
    2612,  2634,  2640,  2653,  2665,  2670,  2682,  2688,  2692,  2702,
    2706,  2710,  2715,  2722,  2722,  2728,  2737,  2742,  2747,  2751,
    2760,  2769,  2782,  2791,  2795,  2803,  2823,  2827,  2832,  2843,
    2862,  2871,  2975,  2979,  2986,  2997,  3010,  3019,  3032,  3043,
    3053,  3064,  3072,  3082,  3089,  3092,  3093,  3101,  3107,  3116,
    3120,  3125,  3141,  3158,  3170,  3182,  3196,  3210,  3222,  3243,
    3250,  3256,  3262,  3268,  3283,  3393,  3398,  3402,  3409,  3416,
    3426,  3433,  3443,  3451,  3465,  3482,  3496,  3511,  3526
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "ESINT64VAL", "EUINT64VAL", "ESAPINTVAL",
  "EUAPINTVAL", "LOCALVAL_ID", "GLOBALVAL_ID", "FPVAL", "VOID", "INTTYPE",
  "FLOAT", "DOUBLE", "X86_FP80", "FP128", "PPC_FP128", "LABEL", "TYPE",
  "LOCALVAR", "GLOBALVAR", "LABELSTR", "STRINGCONSTANT",
  "ATSTRINGCONSTANT", "PCTSTRINGCONSTANT", "ZEROINITIALIZER", "TRUETOK",
  "FALSETOK", "BEGINTOK", "ENDTOK", "DECLARE", "DEFINE", "GLOBAL",
  "CONSTANT", "SECTION", "ALIAS", "VOLATILE", "THREAD_LOCAL", "TO",
  "DOTDOTDOT", "NULL_TOK", "UNDEF", "INTERNAL", "LINKONCE", "WEAK",
  "APPENDING", "DLLIMPORT", "DLLEXPORT", "EXTERN_WEAK", "COMMON", "OPAQUE",
  "EXTERNAL", "TARGET", "TRIPLE", "ALIGN", "ADDRSPACE", "DEPLIBS", "CALL",
  "TAIL", "ASM_TOK", "MODULE", "SIDEEFFECT", "CC_TOK", "CCC_TOK",
  "FASTCC_TOK", "COLDCC_TOK", "X86_STDCALLCC_TOK", "X86_FASTCALLCC_TOK",
  "DATALAYOUT", "RET", "BR", "SWITCH", "INVOKE", "UNWIND", "UNREACHABLE",
  "ADD", "SUB", "MUL", "UDIV", "SDIV", "FDIV", "UREM", "SREM", "FREM",
  "AND", "OR", "XOR", "SHL", "LSHR", "ASHR", "ICMP", "FCMP", "VICMP",
  "VFCMP", "EQ", "NE", "SLT", "SGT", "SLE", "SGE", "ULT", "UGT", "ULE",
  "UGE", "OEQ", "ONE", "OLT", "OGT", "OLE", "OGE", "ORD", "UNO", "UEQ",
  "UNE", "MALLOC", "ALLOCA", "FREE", "LOAD", "STORE", "GETELEMENTPTR",
  "TRUNC", "ZEXT", "SEXT", "FPTRUNC", "FPEXT", "BITCAST", "UITOFP",
  "SITOFP", "FPTOUI", "FPTOSI", "INTTOPTR", "PTRTOINT", "PHI_TOK",
  "SELECT", "VAARG", "EXTRACTELEMENT", "INSERTELEMENT", "SHUFFLEVECTOR",
  "GETRESULT", "EXTRACTVALUE", "INSERTVALUE", "SIGNEXT", "ZEROEXT",
  "NORETURN", "INREG", "SRET", "NOUNWIND", "NOALIAS", "BYVAL", "NEST",
  "READNONE", "READONLY", "GC", "OPTSIZE", "NOINLINE", "ALWAYSINLINE",
  "DEFAULT", "HIDDEN", "PROTECTED", "'('", "')'", "'='", "','", "'*'",
  "'\\\\'", "'['", "'x'", "']'", "'<'", "'>'", "'{'", "'}'", "'c'",
  "$accept", "ArithmeticOps", "LogicalOps", "CastOps", "IPredicates",
  "FPredicates", "LocalName", "OptLocalName", "OptAddrSpace",
  "OptLocalAssign", "LocalNumber", "GlobalName", "OptGlobalAssign",
  "GlobalAssign", "GVInternalLinkage", "GVExternalLinkage",
  "GVVisibilityStyle", "FunctionDeclareLinkage", "FunctionDefineLinkage",
  "AliasLinkage", "OptCallingConv", "Attribute", "OptAttributes",
  "RetAttr", "OptRetAttrs", "FuncAttr", "OptFuncAttrs", "OptGC",
  "OptAlign", "OptCAlign", "SectionString", "OptSection",
  "GlobalVarAttributes", "GlobalVarAttribute", "PrimType", "Types",
  "ArgType", "ResultTypes", "ArgTypeList", "ArgTypeListI", "TypeListI",
  "ConstVal", "ConstExpr", "ConstVector", "GlobalType", "ThreadLocal",
  "AliaseeRef", "Module", "DefinitionList", "Definition", "@1", "@2", "@3",
  "@4", "@5", "AsmBlock", "TargetDefinition", "LibrariesDefinition",
  "LibList", "ArgListH", "ArgList", "FunctionHeaderH", "BEGIN",
  "FunctionHeader", "END", "Function", "FunctionProto", "OptSideEffect",
  "ConstValueRef", "SymbolicValueRef", "ValueRef", "ResolvedVal",
  "ReturnedVal", "BasicBlockList", "BasicBlock", "InstructionList",
  "BBTerminatorInst", "JumpTable", "Inst", "PHIList", "ParamList",
  "IndexList", "ConstantIndexList", "OptTailCall", "InstVal",
  "OptVolatile", "MemoryInst", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
