
/*  A Bison parser, made from /Users/sabre/cvs/llvm/lib/AsmParser/llvmAsmParser.y
   137,   200,   138,   166,   170,   167,     0,    21,     0,   144,
     0,   161,   159,   201,   202,     0,    22,     0,   145,     0,
   212,   204,     0,   160,   159,   201,     0,     0,    54,     0,
     3,     0,     4,     0,     7,     0,    19,     0,    20,     0,
    31,     0,    32,     0,    18,     0,   142,   182,   143,     0,
   181,     0,    52,   207,    16,   134,    16,     0,   147,     0,
   197,     0,   209,     0,   208,     0,   174,   210,     0,   212,
   213,     0,   203,   213,     0,   214,   156,   215,     0,   214,
   217,     0,     0,    15,     0,    63,   211,     0,    63,     8,
     0,    64,    12,   210,     0,    64,     9,   210,   134,    12,
   210,   134,    12,   210,     0,    65,   154,   210,   134,    12,
   210,   139,   216,   141,     0,    65,   154,   210,   134,    12,
   210,   139,   141,     0,    66,   162,   176,   210,   137,   219,
   138,   166,    29,    12,   210,    67,    12,   210,     0,    67,
     0,    68,     0,   216,   154,   208,   134,    12,   210,     0,
   154,   208,   134,    12,   210,     0,   156,   222,     0,   174,
   139,   210,   134,   210,   141,     0,   218,   134,   139,   210,
   134,   210,   141,     0,   174,   210,   164,     0,   219,   134,
   174,   210,   164,     0,     0,     0,   220,   134,   211,     0,
    51,    50,     0,    50,     0,   148,   174,   210,   134,   210,
     0,   149,   174,   210,   134,   210,     0,    81,   152,   174,
   210,   134,   210,     0,    82,   153,   174,   210,   134,   210,
     0,   151,   211,   134,   211,     0,   150,   211,    29,   174,
     0,   122,   211,   134,   211,   134,   211,     0,   126,   211,
   134,   174,     0,   127,   211,   134,   211,     0,   128,   211,
   134,   211,   134,   211,     0,   129,   211,   134,   211,   134,
   211,     0,   121,   218,     0,   221,   162,   176,   210,   137,
   219,   138,   166,     0,   224,     0,    28,     0,     0,   103,
   174,   168,     0,   103,   174,   134,     9,   210,   168,     0,
   104,   174,   168,     0,   104,   174,   134,     9,   210,   168,
     0,   105,   211,     0,   223,   106,   174,   210,     0,   223,
   107,   211,   134,   174,   210,     0,   108,   174,   210,   220,
     0
};

#endif

#if YYDEBUG != 0
static const short yyrline[] = { 0,
  1031,  1032,  1042,  1042,  1042,  1042,  1042,  1042,  1042,  1042,
  1042,  1043,  1043,  1043,  1044,  1044,  1044,  1044,  1044,  1044,
  1044,  1045,  1045,  1045,  1045,  1045,  1046,  1046,  1046,  1048,
  1048,  1049,  1049,  1050,  1050,  1051,  1051,  1052,  1052,  1056,
  1056,  1057,  1057,  1058,  1058,  1059,  1059,  1060,  1060,  1061,
  1061,  1062,  1062,  1063,  1064,  1069,  1070,  1070,  1073,  1077,
  1083,  1084,  1085,  1086,  1087,  1091,  1092,  1093,  1097,  1098,
  1102,  1103,  1104,  1108,  1109,  1110,  1111,  1112,  1115,  1115,
  1116,  1117,  1118,  1119,  1120,  1121,  1129,  1130,  1133,  1134,
  1139,  1140,  1143,  1144,  1151,  1151,  1158,  1158,  1167,  1175,
  1175,  1181,  1181,  1183,  1188,  1201,  1201,  1201,  1201,  1204,
  1208,  1212,  1219,  1224,  1232,  1250,  1268,  1273,  1285,  1295,
  1299,  1309,  1316,  1323,  1330,  1335,  1340,  1347,  1348,  1355,
  1362,  1370,  1375,  1386,  1414,  1430,  1459,  1487,  1512,  1531,
  1556,  1575,  1587,  1594,  1657,  1667,  1677,  1683,  1689,  1694,
  1699,  1707,  1721,  1742,  1750,  1756,  1767,  1772,  1777,  1786,
  1792,  1798,  1807,  1811,  1819,  1819,  1830,  1835,  1843,  1844,
  1848,  1848,  1852,  1852,  1855,  1858,  1870,  1894,  1905,  1911,
  1914,  1919,  1922,  1928,  1932,  1935,  1941,  1954,  1955,  1957,
  1961,  1970,  1974,  1979,  1981,  1986,  1991,  2000,  2000,  2001,
  2001,  2003,  2013,  2024,  2028,  2037,  2046,  2051,  2157,  2157,
  2159,  2168,  2168,  2170,  2175,  2187,  2191,  2196,  2200,  2204,
  2208,  2212,  2216,  2220,  2224,  2228,  2253,  2257,  2271,  2275,
  2281,  2281,  2287,  2296,  2300,  2309,  2320,  2329,  2341,  2354,
  2358,  2362,  2367,  2377,  2396,  2405,  2472,  2476,  2483,  2494,
  2507,  2516,  2527,  2537,  2545,  2553,  2556,  2557,  2564,  2568,
  2573,  2594,  2611,  2624,  2637,  2646,  2659,  2667,  2674,  2680,
  2686,  2692,  2707,  2770,  2775,  2779,  2786,  2793,  2801,  2808,
  2816,  2824,  2838,  2855
};
#endif


#if YYDEBUG != 0 || defined (YYERROR_VERBOSE)

static const char * const yytname[] = {   "$","error","$undefined.","ESINT64VAL",
"EUINT64VAL","SINTVAL","UINTVAL","FPVAL","VOID","INTTYPE","FLOAT","DOUBLE","LABEL",
"TYPE","VAR_ID","LABELSTR","STRINGCONSTANT","IMPLEMENTATION","ZEROINITIALIZER",
"TRUETOK","FALSETOK","BEGINTOK","ENDTOK","DECLARE","DEFINE","GLOBAL","CONSTANT",
"SECTION","VOLATILE","TO","DOTDOTDOT","NULL_TOK","UNDEF","INTERNAL","LINKONCE",
"WEAK","APPENDING","DLLIMPORT","DLLEXPORT","EXTERN_WEAK","OPAQUE","EXTERNAL",
"TARGET","TRIPLE","ENDIAN","POINTERSIZE","LITTLE","BIG","ALIGN","DEPLIBS","CALL",
"TAIL","ASM_TOK","MODULE","SIDEEFFECT","CC_TOK","CCC_TOK","CSRETCC_TOK","FASTCC_TOK",
"COLDCC_TOK","X86_STDCALLCC_TOK","X86_FASTCALLCC_TOK","DATALAYOUT","RET","BR",
"SWITCH","INVOKE","UNWIND","UNREACHABLE","ADD","SUB","MUL","UDIV","SDIV","FDIV",
"UREM","SREM","FREM","AND","OR","XOR","ICMP","FCMP","EQ","NE","SLT","SGT","SLE",
"SGE","ULT","UGT","ULE","UGE","OEQ","ONE","OLT","OGT","OLE","OGE","ORD","UNO",
"UEQ","UNE","MALLOC","ALLOCA","FREE","LOAD","STORE","GETELEMENTPTR","TRUNC",
"ZEXT","SEXT","FPTRUNC","FPEXT","BITCAST","UITOFP","SITOFP","FPTOUI","FPTOSI",
"INTTOPTR","PTRTOINT","PHI_TOK","SELECT","SHL","LSHR","ASHR","VAARG","EXTRACTELEMENT",
"INSERTELEMENT","SHUFFLEVECTOR","NORETURN","DEFAULT","HIDDEN","'='","','","'*'",
"'\\\\'","'('","')'","'['","'x'","']'","'<'","'>'","'{'","'}'","'c'","INTVAL",
"ArithmeticOps","LogicalOps","CastOps","ShiftOps","IPredicates","FPredicates",
"IntType","FPType","OptAssign","GVInternalLinkage","GVExternalLinkage","GVVisibilityStyle",
"FunctionDeclareLinkage","FunctionDefineLinkage","OptCallingConv","ParamAttr",
"OptParamAttrs","FuncAttr","OptFuncAttrs","OptAlign","OptCAlign","SectionString",
"OptSection","GlobalVarAttributes","GlobalVarAttribute","PrimType","Types","ArgType",
"ResultTypes","ArgTypeList","ArgTypeListI","TypeListI","ConstVal","ConstExpr",
"ConstVector","GlobalType","Module","DefinitionList","Definition","@1","@2",
"@3","@4","@5","AsmBlock","BigOrLittle","TargetDefinition","LibrariesDefinition",
"LibList","Name","OptName","ArgListH","ArgList","FunctionHeaderH","BEGIN","FunctionHeader",
"END","Function","FunctionProto","OptSideEffect","ConstValueRef","SymbolicValueRef",
"ValueRef","ResolvedVal","BasicBlockList","BasicBlock","InstructionList","BBTerminatorInst",
"JumpTable","Inst","PHIList","ValueRefList","IndexList","OptTailCall","InstVal",
"OptVolatile","MemoryInst", NULL
};
#endif

static const short yyr1[] = {     0,
   147,   147,   148,   148,   148,   148,   148,   148,   148,   148,
   148,   149,   149,   149,   150,   150,   150,   150,   150,   150,
   150,   150,   150,   150,   150,   150,   151,   151,   151,   152,
   152,   152,   152,   152,   152,   152,   152,   152,   152,   153,
   153,   153,   153,   153,   153,   153,   153,   153,   153,   153,
   153,   153,   153,   153,   153,   154,   155,   155,   156,   156,
   157,   157,   157,   157,   157,   158,   158,   158,   159,   159,
   160,   160,   160,   161,   161,   161,   161,   161,   162,   162,
   162,   162,   162,   162,   162,   162,   163,   163,   164,   164,
   165,   165,   166,   166,   167,   167,   168,   168,   169,   170,
   170,   171,   171,   172,   172,   173,   173,   173,   173,   174,
   174,   174,   174,   174,   174,   174,   174,   174,   174,   174,
   174,   174,   175,   176,   176,   177,   177,   178,   178,   178,
   178,   179,   179,   180,   180,   180,   180,   180,   180,   180,
   180,   180,   180,   180,   180,   180,   180,   180,   180,   180,
   180,   181,   181,   181,   181,   181,   181,   181,   181,   181,
   181,   181,   182,   182,   183,   183,   184,   184,   185,   185,
   187,   186,   188,   186,   186,   186,   186,   186,   189,   186,
   190,   186,   191,   186,   186,   186,   192,   193,   193,   194,
   194,   194,   194,   195,   196,   196,   196,   197,   197,   198,
   198,   199,   199,   200,   200,   200,   200,   201,   202,   202,
   203,   204,   204,   205,   206,   207,   207,   208,   208,   208,
   208,   208,   208,   208,   208,   208,   208,   208,   209,   209,
   210,   210,   211,   212,   212,   213,   214,   214,   214,   215,
   215,   215,   215,   215,   215,   215,   215,   215,   216,   216,
   217,   218,   218,   219,   219,   219,   220,   220,   221,   221,
   222,   222,   222,   222,   222,   222,   222,   222,   222,   222,
   222,   222,   222,   222,   223,   223,   224,   224,   224,   224,
   224,   224,   224,   224
};

static const short yyr2[] = {     0,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     2,     0,
     1,     1,     1,     1,     1,     1,     1,     1,     0,     1,
     0,     1,     1,     0,     1,     1,     1,     1,     0,     1,
     1,     1,     1,     1,     1,     2,     1,     1,     0,     2,
     1,     1,     0,     2,     0,     2,     0,     3,     2,     0,
     1,     0,     3,     1,     2,     1,     1,     1,     1,     1,
     1,     2,     1,     2,     5,     5,     5,     5,     3,     2,
     5,     4,     2,     1,     1,     1,     3,     1,     3,     1,
     0,     1,     3,     4,     3,     3,     4,     4,     3,     6,
     5,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     6,     5,     8,     6,     6,     7,     7,     6,     6,
     8,     8,     3,     1,     1,     1,     1,     0,     1,     2,
     0,     3,     0,     3,     3,     1,     3,     3,     0,     6,
     0,     7,     0,     7,     2,     3,     1,     1,     1,     3,
     3,     3,     3,     3,     3,     1,     0,     1,     1,     1,
     0,     5,     3,     1,     3,     1,     0,     9,     1,     1,
     4,     1,     1,     2,     3,     0,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     3,     1,     5,     1,     1,
     1,     1,     2,     2,     2,     3,     2,     0,     1,     2,
     2,     3,     9,     9,     8,    14,     1,     1,     6,     5,
     2,     6,     7,     3,     5,     0,     0,     3,     2,     1,
     5,     5,     6,     6,     4,     4,     6,     4,     4,     6,
     6,     2,     8,     1,     1,     0,     3,     6,     3,     6,
     2,     4,     6,     4
};

static const short yydefact[] = {    60,
   198,   199,   176,   173,   171,     0,     0,     0,    69,    60,
   169,     0,    71,    74,     0,     0,     0,     0,   185,     0,
     0,     0,    61,    63,    62,    64,    66,    65,    67,    68,
    70,    69,    69,     0,   170,    59,    72,    73,    69,   174,
    75,    76,    77,    78,    69,   238,   172,   238,     0,     0,
     0,     0,   197,   186,   187,   175,     1,     2,   178,   106,
   107,   108,   109,   110,     0,     0,     0,     0,   229,   111,
   177,   230,   113,     0,     0,   165,   166,     0,    79,    79,
   239,   235,    60,   212,   213,   214,   234,   192,   189,   188,
   190,   191,   193,   196,     0,   131,   114,     0,     0,     0,
     0,   120,   132,     0,   112,   131,     0,     0,   106,   107,
   108,     0,     0,     0,   179,     0,    80,    81,    82,    83,
    84,    85,     0,   215,     0,   276,   237,     0,   194,   130,
    89,   126,   128,     0,     0,     0,     0,     0,     0,   119,
     0,   181,   183,   149,   150,   147,   148,   151,   146,   142,
   143,     3,     4,     5,     6,     7,     8,     9,    10,    11,
    12,    13,    14,     0,     0,     0,    15,    16,    17,    18,
    19,    20,    21,    22,    23,    24,    25,    26,     0,    27,
    28,    29,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,   145,   144,   102,    86,   125,   124,     0,
   209,   210,   211,   275,   260,     0,     0,     0,     0,    79,
   247,   248,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,   236,    79,
   251,     0,   274,   195,   123,     0,    93,     0,     0,   122,
     0,   133,    93,   102,   102,    30,    31,    32,    33,    34,
    35,    36,    37,    38,    39,     0,    54,    55,    50,    51,
    52,    53,    40,    41,    42,    43,    44,    45,    46,    47,
    48,    49,     0,     0,     0,     0,     0,     0,   135,   164,
     0,     0,     0,   139,     0,   136,     0,     0,     0,     0,
     0,   180,     0,   259,   241,     0,   240,     0,     0,    56,
     0,     0,     0,     0,    97,    97,   281,     0,     0,   272,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,    87,    88,    90,   129,   127,   116,   117,   118,
   121,   115,   182,   184,     0,     0,   257,     0,     0,     0,
     0,     0,   134,   120,   132,     0,   137,   138,     0,     0,
     0,     0,     0,     0,   104,   102,   207,   218,   219,   220,
   225,   221,   222,   223,   224,   216,     0,   227,   232,   231,
   233,     0,   242,     0,     0,     0,     0,     0,   277,     0,
   279,   257,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,    91,    92,    94,     0,
     0,     0,     0,     0,     0,     0,   163,   141,     0,     0,
     0,     0,     0,    99,   105,   103,   206,    89,   204,     0,
   217,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,   284,     0,     0,     0,   268,   269,     0,     0,     0,
     0,   266,   265,     0,   282,     0,     0,     0,     0,   153,
     0,     0,     0,     0,   140,     0,     0,     0,     0,   201,
     0,    93,     0,   226,     0,     0,   256,     0,     0,    97,
    98,    97,     0,     0,     0,     0,     0,   261,   262,   256,
     0,     0,     0,   258,     0,   160,     0,     0,   155,   156,
   152,   159,   200,   203,   205,    89,   100,     0,     0,     0,
     0,     0,   263,   264,     0,   278,   280,     0,     0,   267,
   270,   271,     0,   283,   157,   158,     0,     0,     0,   201,
   101,    95,   228,     0,     0,    89,     0,    93,   252,     0,
    93,   154,   161,   162,   202,     0,   208,     0,   245,     0,
     0,   254,     0,     0,   253,   273,    96,   243,     0,   244,
     0,    89,     0,     0,     0,   255,     0,     0,     0,     0,
   250,     0,     0,   249,     0,   246,     0,     0,     0
};

static const short yydefgoto[] = {    69,
   190,   191,   192,   193,   256,   273,   112,   113,     9,    32,
    33,    34,    39,    45,   123,   325,   235,   399,   328,   537,
   379,   355,   522,   292,   356,    70,   114,   132,   200,   133,
   134,   104,   280,   368,   281,    78,   567,    10,    11,    14,
    13,   196,   244,   245,    56,    91,    19,    54,    95,    72,
   494,   419,   420,   124,   203,    46,    86,    47,    40,   422,
   369,    73,   371,   297,    48,    82,    83,   229,   541,   127,
   310,   502,   402,   230,   231,   232,   233
};

static const short yypact[] = {   399,
-32768,-32768,-32768,-32768,-32768,    12,   -43,    -5,    66,   525,
-32768,    47,   142,   122,    58,    63,    82,    88,-32768,   -33,
   119,   789,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,   -13,   -13,   222,-32768,-32768,-32768,-32768,   -13,-32768,
-32768,-32768,-32768,-32768,   -13,   123,-32768,    -6,   208,   218,
   223,   224,   243,-32768,-32768,-32768,-32768,-32768,   124,-32768,
-32768,-32768,-32768,-32768,   267,   276,     8,    23,-32768,-32768,
   121,-32768,-32768,   222,   222,-32768,-32768,  1043,   129,   129,
-32768,-32768,   239,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,   -45,   547,-32768,   143,   147,   118,
   124,-32768,   121,   -94,-32768,   547,  1043,  1127,    42,   284,
   285,   263,   286,   600,-32768,   290,-32768,-32768,-32768,-32768,
-32768,-32768,  1140,-32768,    -8,  1278,-32768,   279,-32768,-32768,
   121,-32768,   162,   159,  1127,  1127,   156,   -70,  1127,-32768,
   167,-32768,   121,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,   536,   499,   172,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,   175,-32768,
-32768,-32768,   176,   178,   179,   691,  1183,   137,   302,   182,
   183,   186,   190,-32768,-32768,   166,-32768,   124,   121,   239,
-32768,-32768,-32768,-32768,-32768,   251,  1195,    56,   319,   129,
-32768,-32768,   536,   499,  1127,  1127,  1127,  1127,  1127,  1127,
  1127,  1127,  1127,  1127,  1127,  1127,  1127,  1127,-32768,   129,
-32768,   163,-32768,-32768,   164,   772,-32768,    41,   -27,-32768,
   187,   121,-32768,   166,   166,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,   192,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,   194,  1043,  1043,  1043,  1043,  1043,-32768,-32768,
    20,   498,   -91,-32768,   -67,-32768,  1043,  1043,  1043,  1043,
   -12,-32768,   195,-32768,   124,   744,-32768,   871,   871,-32768,
   871,  1140,  1127,  1127,   -17,    29,-32768,   744,    60,   200,
   201,   202,   203,   204,   205,   744,   744,   311,   207,  1140,
  1127,  1127,-32768,-32768,-32768,-32768,-32768,   -86,-32768,-32768,
-32768,   -86,-32768,-32768,  1043,  1043,-32768,   210,   215,   216,
   217,  1043,-32768,   199,   600,   -50,-32768,-32768,   220,   225,
   328,   226,   346,   359,-32768,   166,  1026,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,   310,  1043,-32768,-32768,-32768,
-32768,   231,-32768,   232,   871,   744,   744,     2,-32768,     5,
-32768,-32768,   871,   230,  1127,  1127,  1127,  1127,  1127,   236,
   242,  1127,  1127,   871,   744,   246,-32768,-32768,-32768,   247,
   248,     6,  1043,  1043,  1043,  1043,-32768,-32768,   234,  1043,
  1043,  1127,  1043,-32768,-32768,-32768,-32768,   121,   249,   250,
-32768,   368,   -46,   373,   374,   254,   253,   260,   871,   393,
   871,   269,   271,   871,   272,   121,-32768,   273,   275,   871,
   871,   121,-32768,   277,-32768,  1127,  1043,  1043,  1127,-32768,
   278,   280,   283,   287,-32768,   288,   293,   114,   295,     3,
  1089,-32768,   291,-32768,   871,   871,  1127,   871,   871,   300,
-32768,   300,   871,   303,  1127,  1127,  1127,-32768,-32768,  1127,
   744,   301,   304,-32768,  1043,-32768,  1043,  1043,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,   121,    64,   394,   306,   299,
   744,    35,-32768,-32768,   376,-32768,-32768,   305,   871,-32768,
-32768,-32768,   112,-32768,-32768,-32768,   307,   312,   313,     3,
-32768,   395,-32768,   432,    -4,-32768,  1127,-32768,-32768,   308,
-32768,-32768,-32768,-32768,-32768,   450,-32768,   871,-32768,   998,
     9,   164,   744,     1,-32768,   -86,-32768,-32768,   321,-32768,
   998,-32768,   444,   445,   324,   164,   871,   871,   447,   397,
-32768,   871,   455,-32768,   871,-32768,   468,   469,-32768
};

static const short yypgoto[] = {-32768,
   345,   347,   348,   349,   259,   262,  -208,-32768,   398,-32768,
-32768,    48,-32768,-32768,  -172,  -305,  -411,-32768,  -217,-32768,
  -300,   -20,-32768,  -223,-32768,-32768,   -14,   252,  -260,-32768,
   377,   382,   -58,  -112,  -184,   211,-32768,-32768,   477,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,     0,
   -30,-32768,-32768,   411,-32768,-32768,-32768,-32768,-32768,-32768,
  -492,   -73,   103,  -151,-32768,   446,-32768,-32768,-32768,-32768,
-32768,    13,   113,-32768,-32768,-32768,-32768
};


#define	YYLAST		1407


static const short yytable[] = {    12,
   301,   194,   283,   285,   300,   381,   460,    71,    81,    12,
   429,    99,   201,   431,   353,    84,     1,   300,     2,   115,
   333,   334,   398,   323,   324,   332,   398,    57,    58,   553,
   101,    60,    61,    62,    63,   354,     1,   302,     2,   139,
   195,   375,   342,   397,   -56,   -56,    21,   549,   142,   430,
   140,   347,   430,   103,    15,    16,    17,   320,   555,   394,
   144,   145,    64,   139,   298,   307,   342,   299,   311,   312,
   313,   314,   315,    18,   241,   318,   319,   348,    22,    74,
    75,   131,    12,   342,   520,   103,    79,   342,   128,    20,
   353,   131,    80,   143,   409,   129,   464,   346,    23,    24,
    25,    26,    27,    28,    29,    53,    30,   105,   199,   106,
   323,   324,   323,   324,   542,   330,   378,   105,    31,   106,
   238,   239,    57,    58,   242,   101,    60,    61,    62,    63,
   397,     1,   416,     2,    55,   202,   539,    81,    85,   449,
   556,    57,    58,   450,   101,   109,   110,   111,    63,   550,
     1,   100,     2,   342,    41,    42,    43,    64,    65,    44,
   343,    66,   380,   105,    67,   106,    68,   102,   527,   506,
   396,   507,   528,   323,   324,   105,    64,   106,    37,    36,
    38,   329,   423,   116,   117,   118,   119,   120,   121,   122,
    49,   398,   296,   397,   105,    50,   106,    31,   383,   293,
   305,   306,   296,   308,   309,   296,   296,   296,   296,   296,
   316,   317,   296,   296,    51,   337,   338,   339,   340,   341,
    52,   131,   370,    88,   370,   370,    92,   370,   349,   350,
   351,   352,   194,   435,   370,   437,   438,   439,   398,    93,
   398,   443,   370,   370,   497,   527,    76,    77,   105,   531,
   106,   491,     1,    65,     2,   105,    66,   106,    94,    67,
    96,    68,   137,    89,    90,   146,   147,   345,   321,   322,
    97,   195,    65,   323,   324,    66,   400,   401,    67,    98,
    68,   284,   135,   407,   107,   108,   136,   199,   376,   377,
   -57,   -58,   148,   197,   234,   236,   237,   484,   240,   291,
   294,   370,   370,   370,   243,   199,   395,   296,   274,   370,
   544,   275,   276,   546,   277,   278,   540,   286,   287,   288,
   370,   370,   289,   510,   511,   512,   290,   300,   335,   331,
   336,   357,   551,   384,   385,   386,   387,   388,   389,   392,
   393,   408,   418,   403,   451,   452,   453,   454,   404,   405,
   406,   456,   457,   410,   459,   370,   412,   370,   411,   413,
   370,   414,   415,   421,   424,   425,   370,   370,   434,   440,
   296,   436,   296,   296,   296,   441,   455,   442,   296,   446,
   447,   448,   461,   463,   465,   466,   468,   462,   482,   483,
   467,   370,   370,   469,   370,   370,   471,   458,  -168,   370,
   372,   373,   449,   374,   473,   475,   476,   370,   477,   523,
   382,   485,     1,   480,     2,     3,   487,   486,   390,   391,
   488,     4,     5,   430,   498,   489,   517,   370,   518,   519,
   490,   481,   492,   505,   296,   370,   509,   525,   515,   524,
     6,   516,   536,   538,   532,   529,   496,     7,   545,   533,
   534,     8,   501,   547,   554,   557,   558,   559,   562,   493,
   296,   296,   296,   563,   370,   501,   565,   568,   569,   370,
   225,   303,   226,   227,   228,   304,   521,   426,   427,   428,
   126,   138,   141,   370,   370,   433,    35,   327,   370,   535,
   125,   370,   513,    87,   432,     0,   444,   445,     0,     0,
     0,     0,    57,    58,     0,   101,   109,   110,   111,    63,
     0,     1,   543,     2,     0,     0,     0,   257,   258,   493,
     0,     0,     0,     0,  -167,     0,     0,     0,     0,     0,
     0,   470,     0,   472,     0,     0,   474,    64,     1,     0,
     2,     3,   478,   479,     0,     0,     0,     4,     5,     0,
     0,    57,    58,     0,   101,    60,    61,    62,    63,     0,
     1,     0,     2,     0,     0,     0,     6,   499,   500,     0,
   503,   504,     0,     7,     0,   508,   130,     8,     0,     0,
     0,     0,     0,   514,     0,     0,    64,   259,   260,   261,
   262,   263,   264,   265,   266,   267,   268,   269,   270,   271,
   272,     0,     0,   526,    57,    58,     0,     0,     0,     0,
     0,   530,     0,     1,     0,     2,     0,   149,   246,   247,
   248,   249,   250,   251,   252,   253,   254,   255,     0,     0,
   150,   151,     0,    65,     0,     0,    66,     0,     0,    67,
   548,    68,   344,     0,     0,   552,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,   560,
   561,     0,     0,     0,   564,     0,     0,   566,   152,   153,
   154,   155,   156,   157,   158,   159,   160,   161,   162,   163,
   164,   165,    65,     0,     0,    66,     0,     0,    67,     0,
    68,     0,     0,     0,     0,    57,    58,     0,   101,   109,
   110,   111,    63,     0,     1,     0,     2,   166,   167,   168,
   169,   170,   171,   172,   173,   174,   175,   176,   177,   178,
     0,   179,   180,   181,   182,     0,   183,   184,   185,     0,
    64,     0,     0,     0,   105,     0,   106,     0,   186,     0,
     0,   187,     0,   188,     0,   189,   358,   359,    57,    58,
   360,     0,     0,     0,     0,     0,     0,     1,     0,     2,
     0,   361,   362,   363,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,   364,   365,    57,    58,     0,   101,
    60,    61,    62,    63,     0,     1,     0,     2,     0,     0,
     0,     0,     0,    57,    58,   366,    59,    60,    61,    62,
    63,   326,     1,     0,     2,     0,     0,     0,     0,     0,
     0,    64,   152,   153,   154,   155,   156,   157,   158,   159,
   160,   161,   162,   163,   164,   165,    65,     0,    64,    66,
     0,   279,    67,     0,    68,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,   166,   167,   168,   169,   170,   171,   172,   173,   174,
   175,   176,   177,   178,     0,   179,   180,   181,   182,     0,
   183,   184,   185,   358,   359,    57,    58,   360,   105,     0,
   106,     0,     0,     0,     1,   367,     2,     0,   361,   362,
   363,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,   364,   365,     0,     0,     0,     0,    65,     0,     0,
    66,     0,     0,    67,     0,    68,     0,     0,     0,     0,
     0,     0,   366,     0,    65,     0,     0,    66,     0,     0,
    67,     0,    68,     0,     0,     0,     0,     0,     0,   152,
   153,   154,   155,   156,   157,   158,   159,   160,   161,   162,
   163,   164,   165,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,   166,   167,
   168,   169,   170,   171,   172,   173,   174,   175,   176,   177,
   178,     0,   179,   180,   181,   182,     0,   183,   184,   185,
   358,   359,     0,     0,   360,     0,     0,     0,     0,     0,
     0,     0,   367,     0,     0,   361,   362,   363,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,   364,   365,
    57,    58,     0,   101,    60,    61,    62,    63,     0,     1,
     0,     2,     0,     0,     0,     0,     0,    57,    58,   366,
   101,   109,   110,   111,    63,   417,     1,     0,     2,     0,
     0,     0,     0,     0,     0,    64,   152,   153,   154,   155,
   156,   157,   158,   159,   160,   161,   162,   163,   164,   165,
     0,     0,    64,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,    57,    58,     0,   101,    60,    61,    62,
    63,     0,     1,     0,     2,   166,   167,   168,   169,   170,
   171,   172,   173,   174,   175,   176,   177,   178,   495,   179,
   180,   181,   182,     0,   183,   184,   185,     0,    64,     0,
     0,    57,    58,     0,   101,    60,    61,    62,    63,   367,
     1,     0,     2,     0,    57,    58,     0,   198,    60,    61,
    62,    63,     0,     1,     0,     2,     0,     0,     0,     0,
     0,    65,     0,     0,    66,     0,    64,    67,     0,    68,
     0,     0,     0,     0,     0,     0,     0,     0,    65,    64,
     0,    66,     0,     0,    67,     0,    68,    57,    58,     0,
   101,   109,   110,   111,    63,     0,     1,     0,     2,    57,
    58,     0,   295,    60,    61,    62,    63,     0,     1,     0,
     2,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,    64,     0,    65,     0,     0,    66,     0,     0,
    67,     0,    68,     0,    64,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
