# RUN: not llvm-mc -disassemble --show-encoding %s -triple=thumbv8.1m.main 2> %t | FileCheck %s
# RUN: FileCheck --check-prefix=ERROR < %t %s

# CHECK:  bf #24, #46
# CHECK: dls     lr, lr  @ encoding: [0x4e,0xf0,0x01,0xe0]
0x4e 0xf0 0x01 0xe0

# CHECK: dls     lr, r0  @ encoding: [0x40,0xf0,0x01,0xe0]
0x40 0xf0 0x01 0xe0

# CHECK: dls     lr, r1  @ encoding: [0x41,0xf0,0x01,0xe0]
0x41 0xf0 0x01 0xe0

# CHECK: dls     lr, r10  @ encoding: [0x4a,0xf0,0x01,0xe0]
0x4a 0xf0 0x01 0xe0

# CHECK: dls     lr, r11  @ encoding: [0x4b,0xf0,0x01,0xe0]
0x4b 0xf0 0x01 0xe0

# CHECK: dls     lr, r12  @ encoding: [0x4c,0xf0,0x01,0xe0]
0x4c 0xf0 0x01 0xe0

# CHECK: dls     lr, r2  @ encoding: [0x42,0xf0,0x01,0xe0]
0x42 0xf0 0x01 0xe0

# CHECK: dls     lr, r3  @ encoding: [0x43,0xf0,0x01,0xe0]
0x43 0xf0 0x01 0xe0

# CHECK: dls     lr, r5  @ encoding: [0x45,0xf0,0x01,0xe0]
0x45 0xf0 0x01 0xe0

# CHECK: dls     lr, r6  @ encoding: [0x46,0xf0,0x01,0xe0]
0x46 0xf0 0x01 0xe0

# CHECK: dls     lr, r7  @ encoding: [0x47,0xf0,0x01,0xe0]
0x47 0xf0 0x01 0xe0

# CHECK: dls     lr, r8  @ encoding: [0x48,0xf0,0x01,0xe0]
0x48 0xf0 0x01 0xe0

# CHECK: dls     lr, r9  @ encoding: [0x49,0xf0,0x01,0xe0]
0x49 0xf0 0x01 0xe0

# CHECK: le      #-106  @ encoding: [0x2f,0xf0,0x35,0xc8]
0x2f 0xf0 0x35 0xc8

# CHECK: le      #-1172  @ encoding: [0x2f,0xf0,0x4b,0xc2]
0x2f 0xf0 0x4b 0xc2

# CHECK: le      #-1210  @ encoding: [0x2f,0xf0,0x5d,0xca]
0x2f 0xf0 0x5d 0xca

# CHECK: le      #-1260  @ encoding: [0x2f,0xf0,0x77,0xc2]
0x2f 0xf0 0x77 0xc2

# CHECK: le      #-1262  @ encoding: [0x2f,0xf0,0x77,0xca]
0x2f 0xf0 0x77 0xca

# CHECK: le      #-1284  @ encoding: [0x2f,0xf0,0x83,0xc2]
0x2f 0xf0 0x83 0xc2

# CHECK: le      #-1286  @ encoding: [0x2f,0xf0,0x83,0xca]
0x2f 0xf0 0x83 0xca

# CHECK: le      #-1556  @ encoding: [0x2f,0xf0,0x0b,0xc3]
0x2f 0xf0 0x0b 0xc3

# CHECK: le      #-178  @ encoding: [0x2f,0xf0,0x59,0xc8]
0x2f 0xf0 0x59 0xc8

# CHECK: le      #-1882  @ encoding: [0x2f,0xf0,0xad,0xcb]
0x2f 0xf0 0xad 0xcb

# CHECK: le      #-1900  @ encoding: [0x2f,0xf0,0xb7,0xc3]
0x2f 0xf0 0xb7 0xc3

# CHECK: le      #-1910  @ encoding: [0x2f,0xf0,0xbb,0xcb]
0x2f 0xf0 0xbb 0xcb

# CHECK: le      #-2076  @ encoding: [0x2f,0xf0,0x0f,0xc4]
0x2f 0xf0 0x0f 0xc4

# CHECK: le      #-2266  @ encoding: [0x2f,0xf0,0x6d,0xcc]
0x2f 0xf0 0x6d 0xcc

# CHECK: le      #-2324  @ encoding: [0x2f,0xf0,0x8b,0xc4]
0x2f 0xf0 0x8b 0xc4

# CHECK: le      #-2328  @ encoding: [0x2f,0xf0,0x8d,0xc4]
0x2f 0xf0 0x8d 0xc4

# CHECK: le      #-2456  @ encoding: [0x2f,0xf0,0xcd,0xc4]
0x2f 0xf0 0xcd 0xc4

# CHECK: le      #-246  @ encoding: [0x2f,0xf0,0x7b,0xc8]
0x2f 0xf0 0x7b 0xc8

# CHECK: le      #-2476  @ encoding: [0x2f,0xf0,0xd7,0xc4]
0x2f 0xf0 0xd7 0xc4

# CHECK: le      #-2578  @ encoding: [0x2f,0xf0,0x09,0xcd]
0x2f 0xf0 0x09 0xcd

# CHECK: le      #-262  @ encoding: [0x2f,0xf0,0x83,0xc8]
0x2f 0xf0 0x83 0xc8

# CHECK: le      #-2660  @ encoding: [0x2f,0xf0,0x33,0xc5]
0x2f 0xf0 0x33 0xc5

# CHECK: le      #-2722  @ encoding: [0x2f,0xf0,0x51,0xcd]
0x2f 0xf0 0x51 0xcd

# CHECK: le      #-2868  @ encoding: [0x2f,0xf0,0x9b,0xc5]
0x2f 0xf0 0x9b 0xc5

# CHECK: le      #-2882  @ encoding: [0x2f,0xf0,0xa1,0xcd]
0x2f 0xf0 0xa1 0xcd

# CHECK: le      #-3154  @ encoding: [0x2f,0xf0,0x29,0xce]
0x2f 0xf0 0x29 0xce

# CHECK: le      #-3274  @ encoding: [0x2f,0xf0,0x65,0xce]
0x2f 0xf0 0x65 0xce

# CHECK: le      #-3352  @ encoding: [0x2f,0xf0,0x8d,0xc6]
0x2f 0xf0 0x8d 0xc6

# CHECK: le      #-338  @ encoding: [0x2f,0xf0,0xa9,0xc8]
0x2f 0xf0 0xa9 0xc8

# CHECK: le      #-3458  @ encoding: [0x2f,0xf0,0xc1,0xce]
0x2f 0xf0 0xc1 0xce

# CHECK: le      #-3480  @ encoding: [0x2f,0xf0,0xcd,0xc6]
0x2f 0xf0 0xcd 0xc6

# CHECK: le      #-3542  @ encoding: [0x2f,0xf0,0xeb,0xce]
0x2f 0xf0 0xeb 0xce

# CHECK: le      #-3644  @ encoding: [0x2f,0xf0,0x1f,0xc7]
0x2f 0xf0 0x1f 0xc7

# CHECK: le      #-3676  @ encoding: [0x2f,0xf0,0x2f,0xc7]
0x2f 0xf0 0x2f 0xc7

# CHECK: le      #-3692  @ encoding: [0x2f,0xf0,0x37,0xc7]
0x2f 0xf0 0x37 0xc7

# CHECK: le      #-3860  @ encoding: [0x2f,0xf0,0x8b,0xc7]
0x2f 0xf0 0x8b 0xc7

# CHECK: le      #-3986  @ encoding: [0x2f,0xf0,0xc9,0xcf]
0x2f 0xf0 0xc9 0xcf

# CHECK: le      #-4006  @ encoding: [0x2f,0xf0,0xd3,0xcf]
0x2f 0xf0 0xd3 0xcf

# CHECK: le      #-4034  @ encoding: [0x2f,0xf0,0xe1,0xcf]
0x2f 0xf0 0xe1 0xcf

# CHECK: le      #-4060  @ encoding: [0x2f,0xf0,0xef,0xc7]
0x2f 0xf0 0xef 0xc7

# CHECK: le      #-4068  @ encoding: [0x2f,0xf0,0xf3,0xc7]
0x2f 0xf0 0xf3 0xc7

# CHECK: le      #-478  @ encoding: [0x2f,0xf0,0xef,0xc8]
0x2f 0xf0 0xef 0xc8

# CHECK: le      #-544  @ encoding: [0x2f,0xf0,0x11,0xc1]
0x2f 0xf0 0x11 0xc1

# CHECK: le      #-586  @ encoding: [0x2f,0xf0,0x25,0xc9]
0x2f 0xf0 0x25 0xc9

# CHECK: le      #-606  @ encoding: [0x2f,0xf0,0x2f,0xc9]
0x2f 0xf0 0x2f 0xc9

# CHECK: le      #-656  @ encoding: [0x2f,0xf0,0x49,0xc1]
0x2f 0xf0 0x49 0xc1

# CHECK: le      #-740  @ encoding: [0x2f,0xf0,0x73,0xc1]
0x2f 0xf0 0x73 0xc1

# CHECK: le      #-762  @ encoding: [0x2f,0xf0,0x7d,0xc9]
0x2f 0xf0 0x7d 0xc9

# CHECK: le      #-862  @ encoding: [0x2f,0xf0,0xaf,0xc9]
0x2f 0xf0 0xaf 0xc9

# CHECK: le      #-870  @ encoding: [0x2f,0xf0,0xb3,0xc9]
0x2f 0xf0 0xb3 0xc9

# CHECK: le      lr, #-1080  @ encoding: [0x0f,0xf0,0x1d,0xc2]
0x0f 0xf0 0x1d 0xc2

# CHECK: le      lr, #-1104  @ encoding: [0x0f,0xf0,0x29,0xc2]
0x0f 0xf0 0x29 0xc2

# CHECK: le      lr, #-1152  @ encoding: [0x0f,0xf0,0x41,0xc2]
0x0f 0xf0 0x41 0xc2

# CHECK: le      lr, #-1462  @ encoding: [0x0f,0xf0,0xdb,0xca]
0x0f 0xf0 0xdb 0xca

# CHECK: le      lr, #-1470  @ encoding: [0x0f,0xf0,0xdf,0xca]
0x0f 0xf0 0xdf 0xca

# CHECK: le      lr, #-1612  @ encoding: [0x0f,0xf0,0x27,0xc3]
0x0f 0xf0 0x27 0xc3

# CHECK: le      lr, #-1632  @ encoding: [0x0f,0xf0,0x31,0xc3]
0x0f 0xf0 0x31 0xc3

# CHECK: le      lr, #-1694  @ encoding: [0x0f,0xf0,0x4f,0xcb]
0x0f 0xf0 0x4f 0xcb

# CHECK: le      lr, #-1714  @ encoding: [0x0f,0xf0,0x59,0xcb]
0x0f 0xf0 0x59 0xcb

# CHECK: le      lr, #-1850  @ encoding: [0x0f,0xf0,0x9d,0xcb]
0x0f 0xf0 0x9d 0xcb

# CHECK: le      lr, #-1878  @ encoding: [0x0f,0xf0,0xab,0xcb]
0x0f 0xf0 0xab 0xcb

# CHECK: le      lr, #-1896  @ encoding: [0x0f,0xf0,0xb5,0xc3]
0x0f 0xf0 0xb5 0xc3

# CHECK: le      lr, #-1922  @ encoding: [0x0f,0xf0,0xc1,0xcb]
0x0f 0xf0 0xc1 0xcb

# CHECK: le      lr, #-1926  @ encoding: [0x0f,0xf0,0xc3,0xcb]
0x0f 0xf0 0xc3 0xcb

# CHECK: le      lr, #-2  @ encoding: [0x0f,0xf0,0x01,0xc8]
0x0f 0xf0 0x01 0xc8

# CHECK: le      lr, #-2104  @ encoding: [0x0f,0xf0,0x1d,0xc4]
0x0f 0xf0 0x1d 0xc4

# CHECK: le      lr, #-2116  @ encoding: [0x0f,0xf0,0x23,0xc4]
0x0f 0xf0 0x23 0xc4

# CHECK: le      lr, #-2144  @ encoding: [0x0f,0xf0,0x31,0xc4]
0x0f 0xf0 0x31 0xc4

# CHECK: le      lr, #-2188  @ encoding: [0x0f,0xf0,0x47,0xc4]
0x0f 0xf0 0x47 0xc4

# CHECK: le      lr, #-2344  @ encoding: [0x0f,0xf0,0x95,0xc4]
0x0f 0xf0 0x95 0xc4

# CHECK: le      lr, #-2456  @ encoding: [0x0f,0xf0,0xcd,0xc4]
0x0f 0xf0 0xcd 0xc4

# CHECK: le      lr, #-2608  @ encoding: [0x0f,0xf0,0x19,0xc5]
0x0f 0xf0 0x19 0xc5

# CHECK: le      lr, #-2616  @ encoding: [0x0f,0xf0,0x1d,0xc5]
0x0f 0xf0 0x1d 0xc5

# CHECK: le      lr, #-2622  @ encoding: [0x0f,0xf0,0x1f,0xcd]
0x0f 0xf0 0x1f 0xcd

# CHECK: le      lr, #-2680  @ encoding: [0x0f,0xf0,0x3d,0xc5]
0x0f 0xf0 0x3d 0xc5

# CHECK: le      lr, #-2694  @ encoding: [0x0f,0xf0,0x43,0xcd]
0x0f 0xf0 0x43 0xcd

# CHECK: le      lr, #-2850  @ encoding: [0x0f,0xf0,0x91,0xcd]
0x0f 0xf0 0x91 0xcd

# CHECK: le      lr, #-2860  @ encoding: [0x0f,0xf0,0x97,0xc5]
0x0f 0xf0 0x97 0xc5

# CHECK: le      lr, #-3004  @ encoding: [0x0f,0xf0,0xdf,0xc5]
0x0f 0xf0 0xdf 0xc5

# CHECK: le      lr, #-3018  @ encoding: [0x0f,0xf0,0xe5,0xcd]
0x0f 0xf0 0xe5 0xcd

# CHECK: le      lr, #-304  @ encoding: [0x0f,0xf0,0x99,0xc0]
0x0f 0xf0 0x99 0xc0

# CHECK: le      lr, #-3098  @ encoding: [0x0f,0xf0,0x0d,0xce]
0x0f 0xf0 0x0d 0xce

# CHECK: le      lr, #-3228  @ encoding: [0x0f,0xf0,0x4f,0xc6]
0x0f 0xf0 0x4f 0xc6

# CHECK: le      lr, #-3316  @ encoding: [0x0f,0xf0,0x7b,0xc6]
0x0f 0xf0 0x7b 0xc6

# CHECK: le      lr, #-3332  @ encoding: [0x0f,0xf0,0x83,0xc6]
0x0f 0xf0 0x83 0xc6

# CHECK: le      lr, #-3354  @ encoding: [0x0f,0xf0,0x8d,0xce]
0x0f 0xf0 0x8d 0xce

# CHECK: le      lr, #-3962  @ encoding: [0x0f,0xf0,0xbd,0xcf]
0x0f 0xf0 0xbd 0xcf

# CHECK: le      lr, #-4042  @ encoding: [0x0f,0xf0,0xe5,0xcf]
0x0f 0xf0 0xe5 0xcf

# CHECK: le      lr, #-4052  @ encoding: [0x0f,0xf0,0xeb,0xc7]
0x0f 0xf0 0xeb 0xc7

# CHECK: le      lr, #-458  @ encoding: [0x0f,0xf0,0xe5,0xc8]
0x0f 0xf0 0xe5 0xc8

# CHECK: le      lr, #-56  @ encoding: [0x0f,0xf0,0x1d,0xc0]
0x0f 0xf0 0x1d 0xc0

# CHECK: le      lr, #-582  @ encoding: [0x0f,0xf0,0x23,0xc9]
0x0f 0xf0 0x23 0xc9

# CHECK: le      lr, #-676  @ encoding: [0x0f,0xf0,0x53,0xc1]
0x0f 0xf0 0x53 0xc1

# CHECK: le      lr, #-752  @ encoding: [0x0f,0xf0,0x79,0xc1]
0x0f 0xf0 0x79 0xc1

# CHECK: le      lr, #-76  @ encoding: [0x0f,0xf0,0x27,0xc0]
0x0f 0xf0 0x27 0xc0

# CHECK: le      lr, #-802  @ encoding: [0x0f,0xf0,0x91,0xc9]
0x0f 0xf0 0x91 0xc9

# CHECK: le      lr, #-862  @ encoding: [0x0f,0xf0,0xaf,0xc9]
0x0f 0xf0 0xaf 0xc9

# CHECK: le      lr, #-902  @ encoding: [0x0f,0xf0,0xc3,0xc9]
0x0f 0xf0 0xc3 0xc9

# CHECK: le      lr, #-968  @ encoding: [0x0f,0xf0,0xe5,0xc1]
0x0f 0xf0 0xe5 0xc1

# CHECK: wls     lr, lr, #1192  @ encoding: [0x4e,0xf0,0x55,0xc2]
0x4e 0xf0 0x55 0xc2

# CHECK: wls     lr, lr, #2134  @ encoding: [0x4e,0xf0,0x2b,0xcc]
0x4e 0xf0 0x2b 0xcc

# CHECK: wls     lr, lr, #962  @ encoding: [0x4e,0xf0,0xe1,0xc9]
0x4e 0xf0 0xe1 0xc9

# CHECK: wls     lr, r0, #1668  @ encoding: [0x40,0xf0,0x43,0xc3]
0x40 0xf0 0x43 0xc3

# CHECK: wls     lr, r0, #2706  @ encoding: [0x40,0xf0,0x49,0xcd]
0x40 0xf0 0x49 0xcd

# CHECK: wls     lr, r0, #3026  @ encoding: [0x40,0xf0,0xe9,0xcd]
0x40 0xf0 0xe9 0xcd

# CHECK: wls     lr, r0, #3436  @ encoding: [0x40,0xf0,0xb7,0xc6]
0x40 0xf0 0xb7 0xc6

# CHECK: wls     lr, r1, #1060  @ encoding: [0x41,0xf0,0x13,0xc2]
0x41 0xf0 0x13 0xc2

# CHECK: wls     lr, r1, #4036  @ encoding: [0x41,0xf0,0xe3,0xc7]
0x41 0xf0 0xe3 0xc7

# CHECK: wls     lr, r1, #538  @ encoding: [0x41,0xf0,0x0d,0xc9]
0x41 0xf0 0x0d 0xc9

# CHECK: wls     lr, r10, #1404  @ encoding: [0x4a,0xf0,0xbf,0xc2]
0x4a 0xf0 0xbf 0xc2

# CHECK: wls     lr, r10, #1408  @ encoding: [0x4a,0xf0,0xc1,0xc2]
0x4a 0xf0 0xc1 0xc2

# CHECK: wls     lr, r10, #2358  @ encoding: [0x4a,0xf0,0x9b,0xcc]
0x4a 0xf0 0x9b 0xcc

# CHECK: wls     lr, r10, #4086  @ encoding: [0x4a,0xf0,0xfb,0xcf]
0x4a 0xf0 0xfb 0xcf

# CHECK: wls     lr, r11, #1442  @ encoding: [0x4b,0xf0,0xd1,0xca]
0x4b 0xf0 0xd1 0xca

# CHECK: wls     lr, r11, #2678  @ encoding: [0x4b,0xf0,0x3b,0xcd]
0x4b 0xf0 0x3b 0xcd

# CHECK: wls     lr, r11, #3610  @ encoding: [0x4b,0xf0,0x0d,0xcf]
0x4b 0xf0 0x0d 0xcf

# CHECK: wls     lr, r12, #206  @ encoding: [0x4c,0xf0,0x67,0xc8]
0x4c 0xf0 0x67 0xc8

# CHECK: wls     lr, r12, #2896  @ encoding: [0x4c,0xf0,0xa9,0xc5]
0x4c 0xf0 0xa9 0xc5

# CHECK: wls     lr, r12, #3258  @ encoding: [0x4c,0xf0,0x5d,0xce]
0x4c 0xf0 0x5d 0xce

# CHECK: wls     lr, r2, #3242  @ encoding: [0x42,0xf0,0x55,0xce]
0x42 0xf0 0x55 0xce

# CHECK: wls     lr, r2, #3832  @ encoding: [0x42,0xf0,0x7d,0xc7]
0x42 0xf0 0x7d 0xc7

# CHECK: wls     lr, r2, #872  @ encoding: [0x42,0xf0,0xb5,0xc1]
0x42 0xf0 0xb5 0xc1

# CHECK: wls     lr, r3, #3514  @ encoding: [0x43,0xf0,0xdd,0xce]
0x43 0xf0 0xdd 0xce

# CHECK: wls     lr, r3, #3636  @ encoding: [0x43,0xf0,0x1b,0xc7]
0x43 0xf0 0x1b 0xc7

# CHECK: wls     lr, r3, #3942  @ encoding: [0x43,0xf0,0xb3,0xcf]
0x43 0xf0 0xb3 0xcf

# CHECK: wls     lr, r3, #712  @ encoding: [0x43,0xf0,0x65,0xc1]
0x43 0xf0 0x65 0xc1

# CHECK: wls     lr, r4, #2146  @ encoding: [0x44,0xf0,0x31,0xcc]
0x44 0xf0 0x31 0xcc

# CHECK: wls     lr, r4, #2486  @ encoding: [0x44,0xf0,0xdb,0xcc]
0x44 0xf0 0xdb 0xcc

# CHECK: wls     lr, r5, #1906  @ encoding: [0x45,0xf0,0xb9,0xcb]
0x45 0xf0 0xb9 0xcb

# CHECK: wls     lr, r5, #3396  @ encoding: [0x45,0xf0,0xa3,0xc6]
0x45 0xf0 0xa3 0xc6

# CHECK: wls     lr, r6, #3326  @ encoding: [0x46,0xf0,0x7f,0xce]
0x46 0xf0 0x7f 0xce

# CHECK: wls     lr, r6, #416  @ encoding: [0x46,0xf0,0xd1,0xc0]
0x46 0xf0 0xd1 0xc0

# CHECK: wls     lr, r6, #422  @ encoding: [0x46,0xf0,0xd3,0xc8]
0x46 0xf0 0xd3 0xc8

# CHECK: wls     lr, r7, #3474  @ encoding: [0x47,0xf0,0xc9,0xce]
0x47 0xf0 0xc9 0xce

# CHECK: wls     lr, r7, #3640  @ encoding: [0x47,0xf0,0x1d,0xc7]
0x47 0xf0 0x1d 0xc7

# CHECK: wls     lr, r8, #2700  @ encoding: [0x48,0xf0,0x47,0xc5]
0x48 0xf0 0x47 0xc5

# CHECK: wls     lr, r9, #1114  @ encoding: [0x49,0xf0,0x2d,0xca]
0x49 0xf0 0x2d 0xca

# CHECK: wls     lr, r9, #1984  @ encoding: [0x49,0xf0,0xe1,0xc3]
0x49 0xf0 0xe1 0xc3

# CHECK: wls     lr, r9, #3758  @ encoding: [0x49,0xf0,0x57,0xcf]
0x49 0xf0 0x57 0xcf

# CHECK: wls     lr, r9, #3796  @ encoding: [0x49,0xf0,0x6b,0xc7]
0x49 0xf0 0x6b 0xc7

# CHECK: cinc lr, r2, lo  @ encoding: [0x52,0xea,0x22,0x9e]
0x52 0xea 0x22 0x9e

# CHECK: cinc lr, r7, pl  @ encoding: [0x57,0xea,0x47,0x9e]
0x57 0xea 0x47 0x9e

# CHECK: cinv lr, r12, hs  @ encoding: [0x5c,0xea,0x3c,0xae]
0x5c 0xea 0x3c 0xae

# CHECK: cneg lr, r10, hs  @ encoding: [0x5a,0xea,0x3a,0xbe]
0x5a 0xea 0x3a 0xbe

# CHECK: csel    r9, r9, r11, vc  @ encoding: [0x59,0xea,0x7b,0x89]
0x59 0xea 0x7b 0x89

# CHECK: cset lr, eq  @ encoding: [0x5f,0xea,0x1f,0x9e]
0x5f 0xea 0x1f 0x9e

# CHECK: csetm lr, hs  @ encoding: [0x5f,0xea,0x3f,0xae]
0x5f 0xea 0x3f 0xae

# CHECK: csinc   lr, r10, r7, le  @ encoding: [0x5a,0xea,0xd7,0x9e]
0x5a 0xea 0xd7 0x9e

# CHECK: csinv   lr, r5, zr, hs  @ encoding: [0x55,0xea,0x2f,0xae]
0x55 0xea 0x2f 0xae

# CHECK: cinv lr, r2, pl  @ encoding: [0x52,0xea,0x42,0xae]
0x52 0xea 0x42 0xae

# CHECK: csneg   lr, r1, r11, vc  @ encoding: [0x51,0xea,0x7b,0xbe]
0x51 0xea 0x7b 0xbe

# CHECK: csel r0, r0, r1, eq @ encoding: [0x50,0xea,0x01,0x80]
[0x50,0xea,0x01,0x80]

# ERROR: [[@LINE+1]]:2: warning: invalid instruction encoding
[0x50,0xea,0xe0,0x80]

# ERROR: [[@LINE+1]]:2: warning: invalid instruction encoding
[0x50,0xea,0xf0,0x80]
